37,33,42 39,35,44 38,34,43 38,36,37 43,36,39 45,38,41 61,54,57 58,50,56 66,56,60 56,46,50 64,52,57 45,43,44 26,27,19 31,34,26 31,33,30 32,34,31 30,32,27 35,37,34 37,39,39 29,31,31 29,31,31 35,37,37 42,44,39 45,52,47 52,53,45 45,46,38 53,54,46 46,47,39 41,42,34 53,52,43 46,45,36 48,46,42 60,53,65 60,53,65 146,121,91 111,96,85 166,142,118 123,109,95 86,72,58 72,68,60 67,60,70 58,50,67 60,56,67 61,57,68 56,50,57 64,55,66 68,59,70 54,52,50 41,44,32 64,68,51 50,59,42 50,59,42 44,50,39 27,29,24 42,44,39 38,41,31 63,66,54 49,53,38 40,42,25 58,60,43 63,64,45 65,66,45 88,81,63 79,68,61 140,124,91 133,126,85 78,69,54 62,58,48 86,87,37 144,144,72 151,148,67 166,161,79 108,104,28 127,125,55 148,147,70 133,131,57 151,149,77 112,111,46 97,96,42 101,101,40 154,152,92 122,120,58 92,91,37 80,78,29 82,79,28 114,106,56 115,106,48 115,108,36 97,89,24 92,84,21 75,71,11 78,74,14 121,119,47 109,107,37 89,84,31 48,44,34
37,33,42 39,35,44 37,33,42 38,35,39 41,33,39 38,30,36 48,40,46 52,44,50 63,53,57 57,47,51 58,48,52 57,50,53 44,44,39 39,41,38 32,34,31 44,46,41 49,51,46 29,31,28 24,26,26 46,48,48 29,31,31 39,41,41 45,47,42 41,48,43 57,58,50 52,53,45 41,42,34 57,58,50 57,58,50 52,51,42 48,47,38 58,56,52 60,53,65 56,49,61 106,90,77 74,62,64 143,120,91 92,80,70 97,84,81 62,57,59 63,56,66 70,63,73 61,57,68 62,58,69 43,37,44 63,54,65 71,63,71 52,49,53 55,59,44 58,61,49 60,69,50 63,72,53 48,54,43 28,30,25 36,38,33 33,39,28 30,36,25 58,65,49 64,67,47 58,61,41 59,60,41 63,64,45 144,136,100 169,161,98 141,133,79 175,167,102 164,155,95 119,116,61 121,119,45 153,155,71 141,141,59 127,123,47 127,125,51 106,102,42 102,99,32 93,92,36 89,90,24 110,110,47 74,69,16 114,107,50 95,92,39 89,84,41 84,84,25 78,77,21 82,79,26 102,93,33 127,118,62 78,71,0 93,87,23 116,112,52 71,68,15 89,88,21 87,88,22 96,94,32 92,89,22 63,58,28
37,34,38 40,37,41 38,35,39 38,35,39 40,32,38 40,32,38 45,37,43 48,40,46 64,54,58 63,53,57 52,44,52 62,54,62 29,31,26 31,33,28 38,40,35 41,47,38 43,49,40 41,43,38 32,34,31 41,43,40 34,36,33 41,43,38 45,47,44 46,51,45 51,52,44 58,59,51 48,49,41 45,45,40 52,53,43 54,53,44 65,64,55 60,59,52 56,49,61 53,46,58 72,60,76 70,59,66 131,113,94 95,83,83 61,53,61 63,59,70 58,54,65 59,56,62 61,57,68 68,64,75 47,41,48 58,49,62 52,44,50 57,51,58 69,78,59 55,61,48 60,70,48 66,76,54 71,79,56 60,65,45 59,64,44 51,54,34 51,55,28 60,63,41 49,50,27 59,60,39 65,64,37 72,69,54 106,98,62 128,124,78 114,116,61 137,135,65 143,139,61 135,130,48 149,152,51 125,124,31 119,114,41 122,117,44 143,143,73 104,103,36 116,114,44 80,77,22 71,71,30 61,62,12 108,101,42 129,121,56 97,96,40 86,85,31 84,80,20 83,79,17 56,54,5 89,83,17 83,75,25 122,117,44 91,82,22 112,101,39 97,90,33 75,67,15 77,69,19 66,60,14 107,103,45 90,87,22
33,30,34 39,36,40 37,34,38 38,35,39 39,33,38 40,33,36 43,36,39 51,41,45 60,50,54 60,50,54 55,47,55 61,52,65 34,36,31 37,40,32 43,46,38 49,51,46 41,46,40 28,30,27 31,33,30 43,45,42 35,37,32 41,44,36 43,45,45 51,54,46 58,59,49 59,60,50 55,56,46 57,57,52 51,52,44 53,54,44 65,59,52 57,50,48 55,46,57 52,43,54 68,56,61 142,124,105 123,107,90 89,74,65 112,99,92 84,75,69 54,47,57 53,46,60 59,55,66 68,64,73 48,42,47 55,47,55 51,43,49 62,55,65 58,64,51 39,45,32 57,67,45 79,87,64 77,82,58 61,62,39 70,71,50 73,74,51 74,77,44 77,80,45 94,98,42 112,118,48 87,84,40 107,103,57 128,122,56 114,111,56 97,95,48 106,101,46 112,106,31 108,104,26 133,133,51 106,102,26 118,114,38 125,124,47 107,104,37 85,85,22 115,109,45 128,121,60 118,111,54 110,110,38 116,114,52 107,103,41 103,102,37 104,101,34 75,71,11 67,62,7 84,79,24 112,105,37 79,69,16 87,78,18 94,83,19 99,89,22 117,108,48 95,86,26 125,120,51 92,87,36 99,94,43 140,139,62
33,30,36 37,34,40 37,34,38 37,34,38 40,34,39 40,33,36 41,34,37 50,40,44 63,52,59 56,46,50 56,48,54 58,50,58 55,50,52 49,52,42 34,37,27 48,50,47 46,51,50 32,34,29 31,33,28 35,37,34 44,47,39 38,41,33 45,47,44 56,59,51 59,60,50 58,59,49 55,56,46 51,52,44 47,48,40 57,58,48 68,62,55 63,56,56 54,45,56 55,46,57 61,49,61 111,94,97 143,128,106 101,85,70 110,94,79 89,80,74 64,57,69 96,86,85 63,54,65 64,55,66 48,42,47 54,47,50 54,47,50 56,50,55 57,63,50 49,58,41 56,59,49 77,82,60 76,79,55 71,74,52 72,76,49 66,68,42 93,97,43 138,139,73 106,108,35 115,117,44 148,143,90 112,109,56 168,162,96 159,153,78 141,134,64 134,129,49 108,101,33 147,140,81 100,99,47 126,128,71 91,89,42 106,103,38 119,114,41 107,104,39 109,103,39 167,160,99 158,154,78 114,113,36 109,107,49 89,86,35 116,114,44 68,59,12 102,98,36 108,101,42 91,86,15 155,141,71 188,175,102 95,84,11 102,90,20 93,84,24 94,87,28 106,99,40 99,92,35 106,100,34 86,81,40 114,111,46
31,28,32 38,35,39 37,34,38 37,34,40 40,35,37 38,31,34 42,35,38 50,43,43 61,53,59 56,49,49 59,51,57 56,48,54 61,53,59 38,39,27 34,35,23 46,48,45 37,42,41 45,47,44 42,44,39 45,48,38 43,46,38 48,51,43 48,50,47 57,60,50 59,60,52 60,61,53 55,56,46 53,54,44 53,54,46 57,58,48 68,62,55 56,51,50 51,47,56 51,47,56 63,54,69 68,57,66 126,113,90 109,95,77 110,97,90 106,97,89 64,57,69 110,99,94 73,65,71 68,60,68 51,44,44 75,70,67 52,45,45 51,49,47 36,39,31 50,53,41 55,58,46 77,82,58 75,76,53 72,74,48 83,87,47 87,92,49 127,132,60 137,139,53 135,138,49 119,117,55 110,106,48 115,115,54 137,135,61 129,121,42 161,154,68 133,128,46 134,129,56 108,103,34 146,145,80 138,137,72 97,93,47 79,77,19 97,94,27 107,105,35 112,107,38 127,122,53 101,95,31 110,104,56 83,79,19 84,79,28 97,89,39 99,90,43 90,86,28 124,115,55 97,90,31 116,98,38 150,133,66 132,123,47 132,124,43 92,86,22 93,86,29 82,74,20 79,71,19 140,137,54 68,65,23 98,96,34
33,31,32 38,36,37 36,31,30 33,30,34 39,33,38 38,31,34 40,33,36 52,44,50 48,40,46 57,49,55 64,56,64 57,49,57 61,53,59 52,55,45 46,49,39 43,43,38 28,32,36 43,48,44 45,48,40 46,49,39 43,45,45 43,44,47 41,43,40 57,59,44 58,59,49 59,60,50 54,55,45 48,49,39 47,48,38 59,58,49 66,57,51 57,50,53 57,50,62 51,42,55 56,44,58 72,56,54 120,104,87 119,105,87 107,95,85 96,87,79 63,60,66 109,100,96 87,77,81 67,57,61 58,50,56 80,71,65 58,48,52 56,51,53 64,65,55 35,38,26 43,47,30 79,85,56 70,76,49 70,69,44 96,103,48 112,117,54 140,146,65 140,142,56 136,136,62 117,117,45 140,135,64 156,151,69 145,137,54 141,136,54 135,129,52 134,128,53 119,117,43 134,132,62 76,75,10 85,83,25 109,100,42 111,105,39 87,83,21 56,50,2 90,87,20 113,111,39 126,120,86 112,105,64 114,107,50 125,118,61 84,77,34 106,102,40 90,86,28 105,98,37 93,83,30 120,111,55 106,100,36 112,110,40 121,121,47 113,109,51 76,73,22 76,71,28 101,98,54 128,126,56 89,83,37 91,88,44
31,29,30 39,37,38 37,32,34 35,32,36 39,33,38 38,31,34 41,34,37 54,43,50 42,31,38 59,48,55 62,55,65 50,43,53 56,49,59 54,52,50 43,43,38 38,38,35 34,38,40 42,47,43 44,50,37 42,49,33 37,41,45 41,41,51 52,54,49 57,58,46 59,60,50 55,56,46 53,54,44 53,54,44 51,50,41 59,58,49 65,56,50 56,49,52 56,49,61 52,43,56 68,56,56 150,130,112 135,119,106 118,104,88 116,102,86 84,72,60 69,61,69 104,94,93 83,75,81 70,62,70 50,42,48 70,61,57 70,60,61 64,58,63 60,62,45 74,79,57 78,81,57 90,93,69 100,105,83 103,104,81 110,110,49 126,129,67 132,134,50 123,123,39 116,114,44 119,116,51 148,145,78 123,121,47 124,122,48 134,129,58 101,96,27 108,103,34 113,110,43 76,73,6 111,108,41 117,114,47 109,97,31 116,110,46 84,80,20 53,50,0 74,72,10 54,51,0 120,117,75 91,84,41 93,84,37 85,75,33 78,72,26 97,93,33 75,70,17 108,100,48 108,99,39 105,99,33 97,90,33 82,78,18 137,134,67 79,76,21 85,84,32 67,64,22 51,45,20 119,116,51 118,117,63 97,93,47
31,29,30 37,35,36 38,35,39 41,35,42 34,31,37 37,29,35 40,33,36 56,45,52 57,46,53 58,47,54 54,48,55 50,43,53 51,47,56 53,50,56 38,41,31 45,48,40 31,37,40 38,44,45 49,58,41 43,50,32 37,42,41 37,38,43 58,60,55 60,61,49 57,58,48 55,56,46 54,55,45 53,54,44 53,54,44 55,54,45 66,57,51 57,49,55 62,53,64 54,42,54 57,47,51 97,84,81 99,86,81 109,95,77 109,95,79 81,69,57 64,53,62 95,82,79 82,72,73 65,57,65 63,57,64 71,65,56 68,61,59 59,59,54 58,61,49 86,90,63 163,161,44 181,181,40 201,197,52 193,188,37 180,179,41 137,135,47 119,117,43 116,117,40 138,136,66 111,108,41 137,133,57 109,107,37 114,113,46 97,95,35 97,99,26 157,159,88 109,109,35 122,120,62 101,99,37 86,83,30 91,86,31 69,64,23 68,65,10 64,60,12 74,76,32 54,50,29 118,116,69 68,65,25 64,59,27 83,76,45 123,119,57 93,92,40 95,92,37 133,130,79 144,139,88 120,118,48 107,102,49 83,79,33 93,91,29 124,122,60 96,94,45 125,125,66 38,35,11 115,114,58 111,108,64 91,90,36
80,71,67 55,48,46 47,42,44 42,35,45 33,29,40 36,30,35 42,32,36 76,60,56 69,52,55 57,50,50 54,48,55 54,50,59 51,47,56 53,49,58 43,43,38 45,48,40 33,41,46 38,44,47 55,64,45 40,47,29 41,46,42 34,34,31 60,61,51 60,61,49 59,60,50 55,56,46 54,55,45 53,54,44 53,54,44 55,54,47 68,59,55 57,49,57 65,53,67 52,40,54 42,33,46 56,49,61 59,51,57 82,70,60 106,91,82 96,83,76 66,53,63 88,75,70 89,79,80 68,58,57 58,50,56 64,58,53 67,64,51 82,83,71 48,49,39 135,133,73 172,161,45 194,187,58 212,205,66 236,226,88 231,215,72 201,188,40 126,119,51 125,121,43 111,109,37 144,139,68 120,114,37 117,117,43 102,101,34 91,95,28 80,80,19 103,103,42 88,84,36 95,93,35 95,93,46 104,103,65 111,113,60 74,68,32 107,104,51 97,92,51 46,46,16 70,68,46 50,45,15 42,39,13 84,81,39 97,93,47 111,109,49 68,67,13 99,98,44 86,84,37 60,55,16 124,122,64 123,116,85 94,86,52 109,108,52 118,118,59 111,110,58 71,68,24 93,93,50 113,112,56 73,74,26 95,96,48
