18,14,23 21,17,26 24,21,27 24,21,25 28,25,29 34,31,35 34,31,35 38,36,44 43,41,49 44,40,49 51,49,57 51,47,56 53,49,58 52,52,62 62,58,69 71,69,81 88,67,65 167,130,106 117,43,43 104,33,30 108,31,25 119,33,28 129,32,28 141,32,28 157,36,32 168,41,36 189,49,40 214,112,76 252,122,80 108,90,58 72,60,60 66,65,70 62,60,70 59,57,65 53,49,58 53,51,59 57,52,51 127,108,81 155,106,29 51,31,22 151,101,16 73,40,0 58,37,14 50,39,22 61,31,0 39,22,12 113,92,65 175,124,17 182,121,17 99,58,9 230,196,135 56,47,18 127,81,13 212,158,83 180,147,99 185,152,100 194,161,109 174,142,87 91,70,43 37,25,25 29,22,20 18,14,23 20,16,25 19,16,22
20,16,25 20,16,25 23,20,26 24,21,25 27,24,28 31,28,32 35,32,36 38,36,44 46,44,52 44,42,50 51,49,57 51,47,56 54,50,59 45,45,55 65,61,72 151,111,106 117,37,37 111,40,39 103,37,32 100,32,30 104,30,25 106,27,22 110,25,20 120,26,24 131,30,23 144,33,27 152,36,30 161,37,29 177,42,33 187,45,34 199,60,46 196,86,44 253,223,195 71,71,71 50,48,56 50,48,56 70,65,64 159,125,95 221,162,43 39,30,26 182,127,44 72,39,0 46,25,0 91,80,63 43,26,16 35,18,8 82,68,50 155,123,79 162,114,19 183,139,39 50,37,16 48,36,24 47,32,23 43,23,0 118,77,30 184,151,103 181,148,96 171,138,90 137,110,74 57,47,35 48,41,39 18,14,23 21,17,26 18,15,19
20,16,25 20,16,25 21,18,24 24,21,25 27,24,28 28,25,29 34,31,35 37,36,41 45,44,49 48,46,54 48,46,54 51,49,57 60,58,66 53,51,59 128,68,54 125,43,39 109,41,37 105,37,35 98,32,29 95,27,25 97,26,23 99,25,25 99,24,22 102,25,21 110,25,22 112,26,23 119,25,23 131,30,23 142,31,23 145,33,21 163,36,31 173,40,32 181,47,31 205,48,40 195,75,41 247,235,207 102,88,72 150,118,86 78,34,0 80,66,48 100,62,12 123,92,30 42,27,16 162,139,110 45,27,24 66,42,18 23,26,14 104,79,62 195,164,125 142,118,92 46,34,24 129,86,12 35,22,15 36,25,22 32,22,21 185,155,99 184,151,101 177,144,94 158,124,83 66,54,42 44,37,35 18,15,21 21,17,26 17,14,18
18,14,23 18,14,23 18,15,19 23,20,24 26,23,27 26,23,27 33,30,34 38,36,44 43,41,49 41,40,45 50,48,56 52,48,59 57,56,61 150,62,44 134,45,41 120,43,39 110,35,38 101,29,31 92,29,25 94,26,24 96,25,24 95,24,23 95,23,25 96,22,20 97,24,19 98,24,19 101,24,20 109,24,21 115,26,24 122,28,26 128,30,29 135,31,23 149,33,29 158,37,33 177,43,38 212,49,41 255,171,132 169,117,55 43,27,14 90,66,13 44,33,28 55,35,15 201,158,109 79,63,48 40,31,25 236,168,38 27,20,23 79,57,23 198,163,109 38,22,18 110,84,34 71,47,14 33,25,12 187,160,115 192,159,109 186,153,103 180,146,101 175,141,96 163,131,89 106,86,66 59,50,46 20,17,21 18,15,19 18,15,21
18,14,23 20,16,25 21,18,24 24,20,29 26,23,27 26,23,27 33,30,34 38,36,44 39,38,43 44,40,51 52,48,57 50,50,60 205,117,110 144,46,45 128,43,40 114,36,37 103,31,33 101,29,31 93,27,24 93,27,24 93,24,25 94,23,22 97,23,21 93,22,19 93,21,23 95,21,19 96,22,20 98,23,21 101,22,19 103,24,19 109,24,21 113,27,24 126,29,25 130,31,23 147,37,26 177,38,35 222,66,46 34,16,15 49,33,18 132,84,10 66,59,43 159,135,113 186,151,115 100,90,78 54,41,36 36,26,16 24,18,13 25,16,12 24,14,13 24,12,17 92,56,5 102,74,36 146,98,14 181,132,55 133,89,22 166,139,94 172,143,94 179,148,97 178,147,96 148,124,89 73,57,40 40,33,33 17,15,16 18,15,19
20,16,25 20,16,25 20,16,25 21,18,22 25,22,26 25,23,24 31,28,32 35,32,38 40,39,42 43,43,51 51,47,56 52,50,58 152,53,45 139,45,43 123,38,33 114,35,32 103,29,29 99,28,27 92,26,23 94,26,24 90,23,23 89,22,22 90,23,23 93,22,21 94,20,18 93,22,21 95,20,18 96,22,22 96,22,20 96,22,20 101,22,15 104,22,16 110,24,19 118,24,22 135,31,23 160,37,26 182,137,102 134,110,86 26,17,9 168,111,6 167,137,68 183,165,135 179,161,129 122,106,89 86,61,33 160,111,32 151,100,22 83,63,31 22,13,9 22,13,9 24,17,15 96,60,13 131,77,0 163,111,20 159,101,21 163,131,87 181,150,97 181,150,99 179,153,103 181,152,103 77,62,51 38,31,29 16,15,18 16,11,10
19,15,24 20,16,25 20,16,25 21,17,26 24,21,27 24,21,25 30,27,31 34,33,38 43,42,45 46,45,50 48,46,54 49,46,52 155,48,39 133,39,37 120,35,30 111,34,30 105,30,30 99,27,29 91,27,26 85,25,23 85,26,21 95,35,25 125,62,38 168,101,49 172,101,57 175,109,61 141,54,38 121,33,24 99,22,14 99,22,18 96,22,22 101,24,16 102,23,16 112,26,21 128,32,23 189,43,29 125,70,27 168,105,15 36,20,18 153,101,10 136,124,96 159,140,113 84,72,46 223,188,132 145,112,64 154,115,33 167,125,60 138,98,44 55,31,9 73,43,0 21,12,8 107,64,4 186,123,22 229,167,57 153,103,18 143,99,19 184,153,100 202,171,118 195,166,115 188,158,112 103,82,57 146,121,91 196,158,108 197,162,108
20,16,25 20,16,25 20,16,25 21,17,26 24,21,25 23,20,24 28,25,29 37,34,38 37,36,41 40,39,44 47,43,52 52,49,55 154,44,43 135,38,37 120,34,31 112,33,30 108,30,29 106,32,32 102,51,25 132,88,35 150,94,56 121,46,26 137,38,28 160,41,27 176,41,34 198,53,39 196,64,36 239,147,81 238,157,58 146,57,10 101,24,18 102,23,16 114,24,16 124,28,22 150,30,21 119,97,79 84,55,4 109,75,16 167,119,33 97,78,51 111,97,79 98,80,75 241,217,153 169,114,31 122,86,24 155,101,22 119,85,26 75,41,0 59,38,0 96,70,31 58,26,0 141,97,17 255,208,86 154,105,26 85,62,33 139,88,19 185,156,105 197,159,111 148,118,76 122,98,65 102,87,65 158,130,92 190,152,104 200,164,113
20,16,25 20,16,25 20,16,25 23,19,28 24,21,25 23,20,24 26,23,27 31,28,32 39,36,40 44,43,46 46,43,49 50,48,56 51,52,57 140,38,34 129,33,29 118,32,29 109,39,33 132,90,68 108,41,34 93,43,39 112,97,88 101,86,75 90,67,52 90,68,48 115,87,60 157,131,106 214,194,162 209,153,117 203,59,40 238,64,39 244,166,70 121,24,18 126,26,12 138,28,17 78,59,47 78,55,26 146,90,0 95,70,11 116,81,16 30,19,14 81,73,62 152,110,47 196,149,56 226,156,36 58,57,62 53,50,56 48,40,48 32,29,33 42,28,14 78,59,24 78,43,0 111,69,4 167,111,15 159,105,15 42,29,6 93,62,11 124,92,35 184,148,101 137,105,71 158,132,82 145,118,84 144,119,89 187,154,104 186,153,103
20,16,25 20,16,25 19,15,24 20,16,25 21,18,22 20,17,21 25,22,26 28,25,29 26,23,27 26,23,27 25,22,26 26,23,29 25,22,26 25,25,22 138,33,30 134,34,31 145,60,50 122,43,47 100,94,89 29,18,13 114,88,78 146,108,87 202,141,109 221,153,117 230,161,121 237,168,128 247,179,139 255,187,149 255,189,158 171,127,97 205,95,69 166,52,36 148,31,21 86,64,46 149,121,83 81,50,1 134,103,64 124,87,18 108,72,21 28,22,17 136,92,25 156,98,18 207,149,49 67,67,77 48,46,54 40,37,43 32,29,33 23,20,24 31,27,36 38,34,45 68,48,28 85,53,11 158,109,19 209,137,32 60,34,11 40,26,12 143,98,23 174,141,93 151,119,75 69,51,30 170,138,94 61,50,35 168,141,94 167,136,97
