62,59,65 42,39,45 49,45,54 44,40,49 44,38,45 93,70,55 150,99,42 89,50,20 35,19,13 15,10,12 19,7,7 25,12,7 67,37,9 155,107,49 210,123,9 242,144,0 238,141,0 214,123,0 212,127,1 59,29,3 52,28,6 69,39,11 94,49,16 105,64,33 120,75,42 136,86,44 158,101,41 181,117,48 202,128,58 206,135,64 204,137,58 195,127,55 172,115,46 168,111,42 166,108,42 186,120,49 192,126,51 209,141,67 194,131,59 191,128,59 172,112,42 168,117,41 175,121,46 185,128,57 184,120,51 174,114,46 179,120,47 178,111,34 197,126,53 195,124,55 171,107,38 177,109,39 179,116,49 168,107,42 168,123,77 184,144,92 191,151,99 186,146,94 193,153,101 191,151,99 192,155,102 204,167,112 178,141,88 190,153,100
63,60,66 48,45,51 48,42,49 47,43,52 43,37,42 94,67,49 154,100,39 98,59,27 34,22,10 15,10,12 19,9,10 19,10,6 40,23,0 68,39,6 159,100,27 213,123,0 199,116,5 142,74,0 123,74,34 122,79,44 139,90,50 145,97,50 164,112,50 164,112,52 175,117,51 190,127,58 184,120,51 193,127,56 199,140,65 215,152,78 212,145,68 213,142,71 185,122,46 183,116,50 170,107,40 175,115,45 192,132,62 182,128,51 189,126,54 174,111,42 170,110,42 161,108,42 178,122,48 191,131,63 183,120,51 192,126,53 180,117,45 191,123,49 184,116,42 191,123,51 190,124,51 192,124,54 184,118,47 187,125,53 159,107,47 169,128,81 196,156,104 189,149,97 180,140,88 180,140,88 175,138,85 173,135,85 149,112,59 168,131,78
55,51,60 67,63,72 52,49,53 46,43,49 45,41,50 127,96,57 161,105,42 122,79,32 45,26,12 16,9,12 53,35,16 88,61,18 85,56,23 100,64,31 116,76,40 142,94,49 145,94,37 153,101,39 164,106,40 178,113,51 173,116,45 169,104,40 169,112,43 184,121,54 191,128,54 180,117,43 193,127,56 216,152,83 218,150,78 220,146,76 197,129,57 200,134,59 195,132,60 200,138,66 210,144,73 206,138,64 195,123,57 168,108,40 173,113,45 175,115,47 183,120,53 183,125,61 184,121,49 175,115,47 179,120,47 175,113,41 195,131,62 204,136,66 191,123,49 190,124,51 190,122,48 191,128,56 187,119,45 183,117,42 170,110,40 140,93,32 176,136,84 186,146,94 169,128,79 170,129,80 166,128,78 174,137,84 167,129,79 176,138,88
76,75,80 72,71,76 67,65,73 61,56,58 56,45,52 165,106,49 163,102,37 138,91,41 68,42,19 21,7,12 71,42,7 102,63,24 134,82,34 156,102,43 160,107,43 161,108,42 159,106,40 159,106,40 163,107,44 168,111,40 156,100,37 162,106,41 186,126,56 194,131,57 186,124,50 192,129,57 191,128,61 179,118,53 179,121,57 183,119,55 193,126,58 199,133,62 205,142,70 209,146,74 205,137,65 191,125,54 178,118,50 172,114,48 180,117,48 184,117,49 170,112,48 178,122,55 165,103,47 172,115,46 175,115,45 177,114,45 199,133,60 201,133,61 197,129,55 194,126,52 187,121,48 183,117,44 194,131,57 190,123,46 183,117,46 176,119,50 143,99,46 209,168,119 173,135,85 181,143,93 177,139,91 183,145,97 178,140,90 171,133,83
45,44,49 59,57,69 58,56,68 54,51,66 105,75,47 177,118,45 165,108,39 164,113,46 108,66,28 110,71,30 143,92,37 161,109,47 157,105,45 153,99,38 152,99,35 152,99,35 159,105,44 165,109,44 168,112,45 166,116,42 160,109,44 175,119,54 178,118,50 171,113,47 181,122,49 186,123,54 197,133,69 205,138,70 194,132,60 208,140,68 216,143,68 217,151,76 218,155,81 207,141,68 177,117,47 180,117,48 188,125,53 187,125,51 192,128,59 173,111,39 161,105,40 158,102,37 164,107,38 180,117,50 203,139,70 196,133,61 205,132,57 211,140,67 207,138,71 211,139,73 197,131,58 193,125,53 203,137,64 209,142,65 185,119,46 177,118,45 182,125,56 145,104,59 157,125,83 156,123,75 135,101,58 196,160,113 202,165,123 191,154,110
55,51,60 57,56,71 61,56,74 57,56,71 155,97,42 177,115,39 172,112,42 158,105,39 148,97,40 151,100,43 151,96,40 142,87,31 147,93,34 141,88,31 139,87,25 146,93,29 150,92,37 151,97,36 162,106,41 168,112,45 162,109,45 169,113,46 183,120,51 182,120,48 193,134,61 222,156,83 203,141,69 195,132,60 199,132,64 211,143,71 225,157,83 227,159,85 203,137,66 184,118,47 206,139,71 191,124,56 182,121,56 170,109,44 175,115,47 169,114,44 179,119,51 178,120,54 177,119,53 188,125,51 183,121,49 188,124,55 199,131,61 208,137,68 214,146,74 196,130,57 184,121,47 184,118,45 183,117,42 184,116,42 186,121,43 194,128,57 161,104,35 153,102,37 195,160,106 187,152,96 192,156,125 201,164,122 199,160,117 201,162,119
54,52,60 64,61,76 59,57,69 67,55,67 186,121,43 181,118,44 176,113,46 174,112,40 161,108,44 144,96,40 148,96,36 155,101,42 161,108,51 158,106,46 161,109,49 160,110,48 165,114,49 164,113,48 154,100,41 163,105,39 156,103,39 162,111,42 186,130,56 195,136,63 204,141,67 182,122,54 194,127,61 196,136,68 227,159,89 210,147,73 199,140,67 213,150,74 208,146,67 218,152,77 187,120,54 184,121,54 170,106,46 187,129,63 190,125,61 197,134,65 182,119,47 184,122,48 168,108,40 169,111,47 172,114,48 197,131,58 199,136,62 199,131,61 209,141,71 203,136,68 196,130,55 196,130,55 189,123,50 187,124,48 185,119,44 187,121,48 179,119,49 167,111,44 156,109,57 180,144,93 189,150,111 197,160,118 195,156,113 213,174,131
60,56,65 52,48,57 55,51,60 129,82,30 199,133,62 183,120,48 187,124,50 173,113,43 167,114,48 144,92,32 145,94,39 143,92,35 139,88,35 165,111,52 155,102,38 163,109,50 165,114,49 170,117,49 166,109,40 172,117,47 170,114,47 187,127,57 191,128,59 201,137,68 178,118,48 193,130,63 200,137,68 234,169,89 232,170,91 216,154,80 191,130,69 187,126,47 218,153,73 199,133,58 186,127,54 192,129,57 197,129,55 201,138,62 195,132,56 198,135,63 185,120,42 191,128,52 195,127,53 191,124,56 197,129,59 215,144,73 213,142,71 220,152,80 211,148,72 209,146,70 197,131,58 182,120,46 179,113,42 184,118,45 186,120,45 185,119,48 169,106,37 178,123,53 155,103,41 175,137,87 203,166,124 204,167,123 191,154,110 206,169,125
66,63,69 58,55,61 67,61,66 187,119,47 186,118,44 206,135,62 192,124,52 169,106,37 161,105,40 161,108,42 145,94,41 141,93,37 151,103,47 145,92,35 145,93,33 145,91,30 138,85,28 138,87,32 150,98,38 155,102,38 169,114,44 173,117,41 184,122,50 182,119,50 186,123,54 206,139,71 226,160,87 208,142,71 197,128,63 195,126,61 188,124,57 193,134,61 195,127,55 191,125,50 198,135,61 188,125,53 178,122,48 188,125,53 209,147,75 213,142,71 205,137,67 206,139,71 206,140,69 201,138,64 201,135,62 205,137,65 207,133,58 215,142,65 230,157,80 218,147,76 208,142,60 184,118,45 180,112,40 183,120,44 175,109,34 183,117,44 177,114,45 170,110,42 160,107,39 147,104,55 191,154,101 187,151,93 201,164,109 199,162,107
63,56,66 60,53,65 156,109,46 189,126,52 202,134,60 216,144,62 188,115,40 208,140,68 191,128,54 175,114,49 152,101,46 136,87,36 141,93,39 132,84,30 139,90,39 144,95,46 148,100,46 153,105,49 162,108,47 170,117,53 183,121,49 189,127,53 194,135,58 199,131,61 200,132,60 189,123,52 181,118,44 198,130,56 205,137,67 201,135,62 196,134,60 184,122,46 190,124,51 191,129,57 179,117,45 177,114,42 180,120,52 180,120,52 210,139,66 193,130,61 191,131,63 194,132,56 200,132,58 211,145,72 204,136,64 198,130,56 216,146,70 189,118,45 215,146,65 215,148,69 208,142,67 197,131,58 184,121,45 184,118,43 180,117,41 192,124,50 184,118,45 172,110,38 164,108,41 142,96,37 180,143,88 189,153,95 193,153,99 196,157,100
