67,62,59 74,69,66 65,59,54 68,59,53 84,72,60 102,90,80 90,78,68 111,98,91 107,87,78 125,102,87 149,116,91 182,141,110 191,148,115 201,158,123 211,168,133 221,178,143 224,180,142 204,158,121 199,154,119 145,100,65 195,151,113 174,130,92 201,157,117 202,158,118 205,166,127 182,144,107 146,111,84 96,75,60 80,66,52 106,80,59 133,100,75 128,103,84 106,80,57 150,115,88 156,115,84 150,118,86 98,76,56 85,69,63 85,74,71 79,68,63 85,73,63 118,98,80 121,95,74 103,85,66 103,84,68 128,102,81 163,129,107 124,103,80 98,83,72 93,83,73 95,84,77 95,83,73 99,82,74 85,72,67 93,87,82 75,68,66 91,84,82 86,81,78 92,86,81 83,81,79 81,81,78 93,88,85 89,87,83 98,92,87 96,87,81 86,81,78 79,74,71 88,79,75 91,85,80 99,93,88 116,107,103 91,89,87 89,84,83 90,85,84 82,77,76 82,77,76 79,77,75 84,82,80 73,71,69 82,75,75 82,76,71 85,76,70 80,74,69 108,92,79 225,179,142 255,207,164 240,189,152 211,178,151 104,95,89 104,97,95 79,78,71 87,80,80 88,86,84 88,86,84 75,73,71 86,86,83 90,90,87 82,80,78 88,86,84 82,80,78 84,79,78 75,68,68 73,66,64 75,70,69 75,70,69 75,73,71 79,77,78 80,73,76 75,70,67 77,72,69 79,72,70 83,78,75 81,76,75 81,81,78 85,80,79 84,82,80 79,79,76 79,72,72 76,71,70 77,72,71 76,69,67 78,71,69 79,74,71 76,71,68 79,77,73 76,71,68 75,70,67 74,69,68
77,68,62 70,61,55 76,65,60 113,102,87 155,141,123 81,69,59 74,65,61 89,80,76 101,86,75 94,75,61 147,114,89 181,140,109 203,160,127 207,164,129 187,144,109 205,162,127 222,178,140 191,147,109 203,158,123 214,169,134 195,151,113 175,131,93 161,117,77 180,136,98 173,134,95 180,140,104 146,113,86 85,66,50 83,67,52 134,101,76 136,101,74 89,67,49 95,75,57 102,73,51 123,87,58 123,91,59 94,75,52 71,57,43 95,76,64 113,97,82 124,101,86 150,126,100 149,119,91 121,97,75 119,99,81 123,94,72 144,109,84 120,95,76 92,75,65 80,68,58 86,75,70 88,76,64 129,113,100 107,95,85 89,80,74 80,73,71 82,77,74 85,80,77 77,73,67 78,72,67 88,84,78 89,84,81 99,94,93 94,90,84 81,72,66 80,74,69 82,73,67 87,76,73 86,77,73 85,79,74 91,85,80 90,85,82 90,85,84 89,82,80 94,87,85 84,77,77 82,80,78 77,75,73 83,76,76 85,74,69 97,85,75 120,104,89 99,84,73 125,103,83 242,196,159 254,206,163 248,197,160 192,159,132 93,84,78 92,85,83 86,84,82 80,73,76 74,72,73 79,74,76 70,68,66 86,84,82 79,77,75 80,78,76 69,67,65 80,78,76 76,71,70 82,75,73 75,69,64 68,61,59 76,71,70 84,82,80 77,75,76 108,103,105 81,76,73 76,71,68 75,70,67 76,71,68 76,69,69 78,78,75 75,70,69 72,70,68 80,80,77 82,75,75 82,77,76 74,72,68 81,76,73 79,72,70 74,69,66 75,70,67 77,75,73 86,81,83 82,77,76 88,83,85
66,59,57 66,59,57 90,83,81 72,62,50 113,98,76 123,110,103 87,77,76 91,78,73 112,91,78 155,129,108 151,115,86 200,157,124 201,158,123 191,148,113 192,149,114 208,166,128 208,164,126 218,174,136 201,157,119 193,148,113 194,150,112 221,179,139 199,157,117 188,144,104 214,168,131 191,146,111 160,124,95 116,87,65 129,100,78 159,120,88 181,145,114 106,84,64 99,74,55 91,69,51 167,137,111 157,123,91 102,81,54 85,69,52 104,85,62 116,92,70 120,91,69 120,86,64 147,111,80 125,96,72 136,112,90 165,131,101 197,156,125 208,173,146 140,121,107 81,71,61 82,76,69 78,67,62 85,76,68 79,73,64 78,69,65 86,79,77 82,75,73 79,74,73 75,70,67 80,69,64 107,92,83 95,86,78 87,78,74 91,85,78 119,108,103 94,83,78 129,113,100 120,104,98 96,91,90 89,88,81 95,93,91 91,87,81 125,115,105 109,97,87 93,84,80 82,72,71 83,83,78 79,72,75 141,115,101 151,122,98 185,148,122 204,168,139 119,89,63 173,138,111 240,194,157 239,191,148 255,211,172 181,148,121 86,75,72 78,71,71 80,73,71 75,70,69 75,68,68 80,73,71 77,72,69 61,59,57 86,81,80 86,81,83 77,72,69 69,64,63 76,71,68 79,72,70 71,64,62 79,74,73 79,74,73 89,84,83 73,71,69 74,69,68 72,70,66 77,73,67 70,69,62 94,95,87 81,79,77 84,79,78 81,79,77 88,86,84 74,74,71 82,77,76 79,77,75 69,67,63 74,69,66 77,72,69 72,70,66 84,79,76 86,86,83 84,82,80 88,83,82 82,77,79
70,63,61 78,71,69 51,44,42 90,79,74 87,70,62 92,72,65 121,98,83 141,112,90 184,148,119 188,147,116 205,162,129 190,147,112 223,178,143 227,183,145 213,169,131 203,159,121 182,137,102 164,121,86 180,137,102 194,152,114 179,137,99 192,150,112 205,163,123 196,154,114 189,143,104 183,137,100 180,137,102 208,170,135 175,134,103 186,147,115 116,82,48 139,109,81 125,96,72 134,106,79 121,95,70 133,109,85 95,79,62 83,68,59 80,69,64 77,62,53 114,90,68 187,151,122 173,129,99 165,131,101 172,136,105 171,132,93 206,164,124 175,143,111 101,82,68 82,66,60 75,69,62 75,64,61 80,69,64 81,72,68 88,79,75 84,74,73 82,72,71 80,74,69 92,87,84 81,76,73 110,101,95 114,103,96 96,87,81 92,90,86 95,84,81 80,71,65 84,78,71 91,84,84 92,85,83 87,87,82 86,81,80 92,86,79 92,82,81 91,81,80 88,86,84 85,78,76 77,75,71 82,72,73 105,86,72 129,103,80 193,154,124 181,141,107 111,92,76 234,198,176 216,174,134 232,189,144 255,210,172 150,117,92 181,152,128 174,146,117 155,128,110 96,81,70 72,63,55 77,65,55 80,71,65 69,62,60 87,84,90 81,79,80 82,80,81 75,66,62 96,95,88 89,82,82 84,79,78 74,69,68 70,65,62 69,64,61 88,83,82 83,78,80 71,71,66 72,70,66 78,78,73 82,82,77 86,84,82 83,81,79 76,74,72 72,70,68 66,64,62 75,68,68 78,73,72 69,67,65 77,72,71 75,70,69 83,81,79 76,71,70 77,72,69 82,77,76 84,74,75 86,79,79
71,64,64 86,79,79 65,58,58 93,79,65 148,117,98 178,143,116 197,156,125 200,155,122 182,139,104 189,146,111 189,146,111 179,136,101 167,122,87 185,141,103 223,179,139 217,173,135 159,114,79 159,114,81 186,143,108 192,150,112 204,162,124 209,167,127 203,159,119 209,167,127 191,149,111 214,171,136 182,147,109 133,105,76 106,81,64 97,77,57 92,73,57 93,77,60 98,84,68 81,72,55 76,66,56 120,108,98 94,84,74 72,61,58 75,68,66 81,69,57 138,109,85 159,123,92 150,118,88 130,103,85 134,100,78 172,136,105 136,104,74 87,67,49 82,71,64 77,68,62 76,69,67 68,61,59 68,62,57 76,70,65 82,75,73 82,73,69 83,76,74 90,85,82 77,75,73 79,72,72 84,79,76 82,76,71 84,79,76 94,87,85 98,86,86 93,81,81 87,86,77 94,89,86 88,83,82 86,84,82 91,84,84 90,85,82 82,80,76 88,86,84 69,67,68 82,77,76 79,79,76 86,79,79 115,96,82 159,133,110 207,168,129 163,123,89 138,117,94 253,210,175 216,172,132 236,190,149 225,180,145 120,89,68 201,158,123 206,162,122 170,128,90 139,119,99 155,121,99 170,144,123 121,105,90 93,88,87 92,90,91 100,100,100 96,94,92 103,98,95 95,88,86 87,80,80 82,75,75 89,82,82 76,71,68 78,73,70 83,78,77 86,84,85 80,78,74 77,72,69 82,80,78 76,74,70 84,77,75 81,76,73 82,77,76 74,69,66 73,71,69 75,70,67 83,81,77 83,83,80 71,71,68 73,73,70 76,76,73 75,73,71 78,78,73 80,78,76 85,80,77 76,74,72
127,94,83 103,71,57 136,102,80 159,123,92 203,164,125 173,129,99 206,163,130 221,176,141 204,162,124 191,149,111 196,153,118 246,203,168 161,116,81 202,158,120 237,193,151 214,170,130 178,134,96 163,118,83 198,155,120 199,157,117 186,144,104 187,145,105 194,150,110 195,151,111 215,172,137 166,125,96 116,85,62 89,74,63 65,54,47 58,47,40 64,55,47 75,63,51 97,81,68 76,61,50 75,63,63 77,67,66 69,63,58 69,62,62 68,61,61 78,63,54 116,87,65 116,86,60 97,75,55 100,79,66 149,116,91 165,126,98 120,96,74 87,75,63 75,66,60 70,64,59 77,70,68 75,68,66 65,59,54 79,73,68 83,77,72 79,73,68 76,70,65 78,72,67 81,77,71 91,85,80 88,77,72 83,79,73 75,73,69 83,76,76 103,94,90 94,85,79 93,89,81 91,81,85 87,80,80 90,83,83 91,84,84 85,78,78 85,80,79 88,83,85 88,85,89 82,77,76 90,85,82 106,86,68 187,145,107 222,176,135 223,180,135 121,89,57 158,135,106 255,211,169 216,170,131 240,195,147 217,176,147 108,87,60 195,151,113 178,134,94 185,143,103 180,143,103 200,157,122 178,138,102 134,119,97 93,88,90 84,82,80 91,89,87 101,99,97 80,73,73 79,67,67 80,70,69 77,67,66 71,61,60 71,64,62 78,71,69 84,77,77 86,81,80 70,63,63 75,70,69 77,72,71 82,75,75 81,76,75 79,74,73 78,73,70 78,73,70 90,85,84 71,66,63 75,70,67 75,70,69 71,64,64 89,84,83 83,76,76 76,69,69 75,65,64 84,79,78 79,72,70 82,75,73
189,139,106 201,152,116 189,141,94 178,135,100 191,147,109 185,140,107 119,76,43 200,157,122 194,151,116 197,155,117 201,158,123 216,173,138 193,149,111 207,163,125 195,151,111 178,134,92 202,158,120 200,155,120 155,112,77 216,174,136 211,169,129 213,169,129 221,177,137 199,155,113 194,152,114 163,120,87 194,153,122 159,123,94 96,78,59 97,76,61 129,108,85 137,103,81 150,129,106 87,71,56 67,56,53 59,52,50 70,64,59 67,55,55 79,63,57 110,85,68 159,120,92 163,119,89 188,147,116 175,131,103 187,143,113 165,122,89 143,115,88 95,75,57 84,69,58 84,69,60 87,76,71 77,68,62 72,66,59 81,69,57 100,86,70 84,70,56 86,70,57 89,75,61 88,77,62 114,96,75 138,117,92 113,98,87 86,80,75 79,75,69 95,78,68 124,103,88 133,113,95 121,102,88 99,79,70 102,87,76 91,82,76 86,81,78 82,80,78 86,84,82 86,81,80 95,86,82 137,116,101 192,156,123 205,161,121 203,157,127 199,164,128 99,79,49 178,155,124 238,194,154 224,180,140 239,196,151 170,134,105 137,103,71 185,142,107 183,140,105 183,146,104 180,140,104 172,137,110 137,113,87 104,87,63 79,67,67 87,80,80 96,87,83 93,87,82 100,91,87 128,116,106 104,91,84 111,98,91 97,86,81 92,81,78 101,92,86 91,84,82 75,70,69 89,84,86 89,84,83 83,76,74 78,71,71 86,81,80 81,79,77 76,74,70 78,71,69 76,71,68 78,74,68 76,72,66 76,71,68 65,58,56 76,69,69 71,61,62 80,70,71 71,64,64 72,67,64 74,69,66 73,66,64
176,136,100 199,159,123 173,133,97 203,158,123 196,151,116 210,165,132 201,155,125 149,106,73 216,173,138 226,183,148 173,130,95 199,157,119 179,137,99 192,148,110 222,178,140 152,108,68 205,161,121 216,171,136 150,103,69 180,136,98 224,180,140 214,170,130 200,154,115 210,164,125 206,161,126 204,161,128 168,128,103 136,107,85 128,107,84 149,125,103 152,124,97 140,112,85 120,89,66 115,89,68 87,71,65 69,58,53 74,61,56 84,67,57 119,95,71 160,125,89 177,135,95 199,155,115 173,131,91 176,133,100 170,126,96 207,164,131 187,147,113 167,131,100 118,87,66 106,80,59 114,96,77 80,70,60 77,68,60 83,72,65 104,85,71 145,114,91 159,123,94 167,133,103 134,105,72 176,142,108 191,150,119 156,126,98 111,93,74 86,75,72 121,105,88 182,162,132 214,178,147 204,162,124 194,157,117 183,149,115 162,133,109 126,105,90 110,91,79 97,81,68 128,105,92 168,139,119 194,152,128 216,173,138 213,169,131 188,152,121 140,111,89 103,84,59 211,172,144 232,188,150 232,190,152 232,187,154 146,121,91 151,111,86 190,151,112 200,158,120 208,163,128 149,114,78 173,139,107 160,125,89 218,178,142 173,139,109 105,91,77 109,90,76 148,127,112 125,110,101 91,82,78 95,84,81 106,93,88 102,92,91 99,94,91 101,96,93 89,84,83 89,87,85 88,83,80 74,69,66 69,62,60 69,62,60 79,72,70 71,66,63 71,66,63 72,65,63 75,65,64 73,67,62 72,65,63 80,73,71 85,78,76 79,72,72 91,84,84 74,69,68 82,77,76 77,72,69 81,77,71 84,80,74
166,126,90 188,148,112 175,135,99 207,164,129 226,183,148 213,168,135 188,143,110 182,139,104 171,128,93 170,127,92 169,126,91 191,148,113 222,179,144 204,161,126 171,129,89 214,170,130 182,138,100 168,124,86 188,144,104 200,156,118 217,173,133 231,185,144 197,151,110 215,169,130 185,140,105 219,175,145 156,121,96 108,87,64 115,91,67 125,103,83 138,112,89 163,128,101 173,134,102 160,121,91 122,97,80 105,84,73 144,118,104 118,97,72 137,113,89 145,119,94 167,142,114 163,133,105 143,110,83 154,121,94 139,105,85 153,113,88 178,135,100 194,152,114 174,133,102 157,121,92 137,113,89 105,90,70 80,66,52 74,62,52 98,77,64 153,118,91 187,144,109 196,154,116 149,109,73 142,106,73 188,148,114 174,142,112 145,125,105 96,85,82 100,90,89 104,94,84 153,127,106 214,171,126 237,194,149 223,177,136 222,178,138 217,180,140 195,156,124 196,158,123 219,182,142 201,167,133 221,184,158 212,173,141 210,170,136 170,137,110 109,91,70 102,87,65 239,198,169 213,169,131 238,194,156 219,176,141 118,99,74 132,103,83 160,128,98 162,123,91 140,108,78 144,119,89 165,131,109 176,133,98 205,161,123 170,136,106 127,104,93 90,77,72 86,76,80 72,66,59 71,62,56 103,87,72 136,116,98 111,103,92 82,77,74 79,74,73 71,66,65 68,66,64 78,73,75 76,71,73 74,69,66 80,70,69 71,66,63 74,69,66 76,71,70 70,65,62 72,65,63 78,72,67 66,60,55 72,65,63 87,80,80 88,83,82 92,85,85 84,79,76 78,71,69 70,65,62 75,70,67 75,71,65
187,144,111 159,116,83 154,111,78 162,119,86 198,155,122 187,142,109 208,163,130 206,161,126 205,160,125 179,136,101 163,120,85 212,169,134 168,125,92 158,113,78 167,123,85 183,137,98 190,144,105 201,157,117 230,186,148 199,155,115 201,157,117 214,168,127 211,165,124 201,155,116 188,141,107 177,132,99 156,117,89 170,137,112 148,118,92 124,98,75 126,98,71 174,138,107 174,136,101 165,126,96 132,101,78 140,110,84 149,118,95 126,111,100 82,72,71 87,76,71 92,78,60 97,82,62 113,92,67 154,122,92 172,133,103 195,150,115 162,120,80 202,158,118 183,140,105 146,107,75 119,89,61 117,88,64 120,94,69 109,91,70 138,113,85 161,125,92 167,128,89 173,131,91 152,110,72 145,102,69 167,131,100 108,89,73 83,72,69 80,74,69 89,78,71 108,92,77 164,128,106 216,171,125 230,187,142 206,163,118 207,163,123 240,200,164 188,159,137 146,124,104 162,140,120 109,94,74 113,99,85 136,114,94 173,143,117 161,131,105 103,87,72 116,100,87 249,206,171 200,156,118 239,192,158 198,159,131 99,85,71 121,99,79 164,131,104 175,138,112 143,115,88 176,147,127 151,121,95 165,132,105 162,133,109 174,141,114 106,94,82 73,67,60 72,67,66 78,67,64 91,75,69 104,83,68 103,84,70 86,76,75 86,79,79 83,76,76 81,71,72 67,63,57 73,66,64 88,86,82 82,77,74 83,76,74 79,72,72 82,75,75 80,73,73 73,66,66 68,61,61 84,77,77 77,70,70 80,73,73 82,75,75 79,74,73 84,77,77 70,65,62 77,70,70 84,74,73 70,64,59 66,59,57
