67,62,59 70,65,62 78,69,63 84,72,60 89,76,69 105,92,87 107,87,78 103,77,56 190,149,118 191,148,115 215,172,137 209,166,131 224,180,142 200,154,117 147,102,67 195,151,113 207,163,123 218,174,134 205,166,127 176,137,105 112,91,76 80,66,52 127,98,76 129,100,76 106,80,57 163,124,96 167,135,103 98,76,56 69,56,51 82,71,68 85,73,63 122,98,76 116,98,79 103,84,68 142,111,88 140,112,85 98,83,72 98,87,80 90,78,68 99,82,74 84,75,69 76,70,65 91,84,82 90,86,80 82,80,78 81,81,78 91,89,85 96,92,86 96,87,81 81,76,73 92,83,79 91,85,80 118,109,105 99,95,89 89,84,83 83,78,80 81,76,75 79,77,75 76,74,72 80,73,73 82,76,71 82,76,71 103,87,74 225,179,142 236,183,140 229,182,148 104,95,89 96,91,88 78,71,71 88,86,84 83,81,79 81,81,76 90,90,87 82,77,76 86,84,82 84,79,78 76,69,67 73,66,64 75,70,69 80,78,79 82,75,78 75,70,67 75,70,67 77,72,69 81,76,75 76,74,72 86,84,82 79,79,76 73,66,66 75,70,69 76,69,67 75,68,68 78,73,70 79,77,73 74,69,66 76,71,70
79,70,64 81,72,66 88,77,60 99,85,60 91,81,80 64,57,55 84,72,62 145,119,98 199,155,125 199,156,121 194,151,116 178,135,100 199,155,117 177,133,95 184,139,104 214,170,132 161,117,77 189,145,105 203,161,123 163,122,91 110,88,68 89,67,49 187,151,122 138,107,84 78,59,43 116,85,64 164,130,98 89,70,47 119,101,80 103,82,57 134,105,83 132,102,74 132,106,83 96,78,59 128,93,66 140,106,86 83,67,54 72,63,55 78,67,60 98,86,76 87,76,69 95,86,82 80,73,71 81,80,73 88,79,71 107,96,89 99,92,90 94,87,85 108,97,92 96,85,80 116,103,96 93,86,84 91,84,82 93,88,85 100,94,87 95,86,82 95,85,86 83,81,79 83,76,76 102,87,76 127,102,83 151,118,91 131,103,76 252,206,169 245,192,149 226,179,145 89,80,76 81,76,75 83,76,79 78,73,75 82,77,76 68,66,64 82,77,79 76,71,70 72,67,64 70,65,64 73,67,62 73,64,58 84,82,80 83,81,82 92,87,89 76,74,70 79,78,71 70,69,62 83,78,77 88,83,82 89,87,85 73,73,70 65,58,58 80,80,77 82,77,74 76,71,68 75,70,67 70,68,66 83,78,80 78,73,75
73,66,64 61,54,52 90,79,74 87,70,62 82,63,51 109,82,64 173,137,108 192,152,118 196,153,118 215,170,135 211,167,129 203,159,121 184,139,104 191,148,115 209,167,129 182,140,102 194,152,112 187,145,105 186,140,101 186,141,106 182,144,109 160,119,88 159,123,90 130,98,68 102,73,49 129,104,76 131,107,83 85,69,52 80,67,60 67,56,51 104,80,58 174,133,104 148,114,84 173,137,106 175,131,91 182,145,105 104,85,71 83,72,67 78,67,64 85,74,69 87,78,74 84,74,73 85,75,74 78,73,70 76,71,68 109,100,94 98,87,80 77,73,67 105,94,91 82,76,67 90,83,83 93,86,84 87,85,86 85,81,75 104,94,93 88,83,82 94,87,85 86,84,80 109,93,87 130,110,92 190,151,121 118,89,65 186,150,128 221,179,139 235,197,149 207,161,131 158,129,105 132,108,75 98,83,72 74,65,57 73,60,53 75,66,60 73,70,76 69,67,68 74,65,61 83,82,75 83,78,80 80,73,73 79,74,71 74,69,68 83,78,80 80,80,75 69,69,64 77,75,71 88,86,84 75,70,69 80,78,76 74,72,70 84,74,75 70,68,66 79,74,73 74,72,70 78,73,72 82,77,74 85,75,76 88,78,79
71,64,64 66,59,59 89,75,61 148,117,98 193,157,128 201,157,127 182,139,104 203,160,125 172,129,94 167,122,87 222,178,138 221,177,139 159,114,79 178,133,100 191,149,111 204,162,124 205,163,123 208,164,124 191,149,111 190,150,116 147,119,90 106,81,64 92,74,55 97,78,62 98,84,68 81,71,59 83,71,61 94,84,74 77,68,64 84,75,71 138,109,85 166,132,102 124,97,79 134,100,78 165,126,96 98,72,47 82,71,64 65,59,54 71,64,62 68,62,57 80,73,71 86,76,75 83,76,74 82,82,77 78,71,71 84,79,76 80,74,69 96,91,90 98,86,86 88,84,78 97,92,89 88,83,82 89,84,83 94,87,87 82,80,76 75,73,74 82,77,76 79,79,76 92,81,76 146,125,110 207,168,129 113,92,69 235,192,157 216,172,132 238,200,154 146,105,78 201,158,123 195,152,107 141,121,101 155,121,99 155,129,117 110,106,100 92,90,91 109,109,106 110,105,102 95,88,86 76,69,69 86,79,79 76,71,68 78,73,72 87,85,86 80,78,74 86,84,82 76,71,68 84,77,75 81,76,73 74,69,66 73,71,69 75,70,67 84,82,78 71,71,68 73,73,70 75,73,71 78,78,73 83,78,77 82,77,76
143,99,71 175,133,95 173,130,97 218,176,134 196,153,120 205,160,125 201,159,121 171,128,93 179,136,101 208,163,128 202,158,118 206,162,120 172,128,90 178,133,98 215,173,135 198,156,116 208,164,124 227,183,143 216,173,138 154,115,85 106,82,58 65,49,34 73,59,43 89,71,50 130,110,90 74,61,54 79,69,68 69,63,58 74,64,63 67,54,49 130,97,72 153,120,93 142,108,86 156,117,89 159,122,96 105,86,70 73,62,55 74,65,61 73,64,60 66,60,55 80,69,62 81,72,64 83,72,65 76,70,61 82,72,62 111,97,83 82,76,71 79,74,73 91,78,71 100,90,78 95,86,82 89,78,75 93,83,82 78,73,70 82,80,78 88,88,88 88,83,82 100,87,80 185,146,107 201,157,115 206,164,124 120,99,76 236,192,150 216,170,131 237,195,155 118,83,58 192,150,112 180,141,102 184,144,108 175,136,108 132,111,84 85,80,82 84,79,78 91,89,87 95,85,86 91,76,67 83,72,69 82,71,66 81,72,68 93,84,80 89,84,83 77,70,70 81,76,73 78,71,69 82,77,76 74,72,70 78,73,70 85,80,79 77,73,67 72,67,64 73,66,64 82,75,75 82,72,73 86,76,77 84,79,76 83,78,75
179,136,101 221,178,143 207,164,129 180,135,100 181,135,105 143,100,67 215,172,137 216,174,136 201,158,123 201,157,119 193,149,111 144,100,60 202,158,120 182,137,102 171,129,91 225,183,143 200,156,116 194,150,110 197,155,117 199,158,127 156,118,97 123,106,82 148,122,99 151,122,98 117,93,71 91,76,65 64,57,55 67,57,56 83,66,58 127,103,77 179,136,101 250,204,165 206,161,128 194,151,116 199,156,123 148,115,88 115,93,75 100,84,69 85,74,67 77,68,62 99,85,71 118,98,78 137,111,88 128,104,80 150,123,91 182,146,117 119,103,90 81,72,66 136,118,97 195,168,134 192,157,130 195,165,139 157,135,117 114,102,90 99,90,86 91,84,84 131,111,102 182,151,130 185,142,107 225,180,147 129,95,73 124,105,80 255,212,172 234,190,152 217,176,145 105,75,47 198,155,120 189,150,109 161,121,85 150,115,88 184,153,130 144,111,86 102,97,83 129,112,102 146,131,120 117,105,95 97,84,77 98,87,80 95,86,82 89,82,80 97,92,91 78,73,72 74,69,66 72,62,61 83,78,75 74,72,68 73,66,64 75,65,64 72,66,61 77,70,68 77,70,68 77,72,71 78,71,71 79,74,73 83,78,75 89,83,78
166,126,90 143,103,67 194,151,116 226,183,148 175,130,97 163,120,85 171,128,93 163,120,85 179,136,101 222,179,144 172,130,92 215,171,131 182,138,100 198,154,114 221,177,139 217,173,133 221,172,132 202,156,115 185,140,105 181,142,114 115,94,71 115,91,67 129,105,83 155,125,99 173,134,102 161,128,103 98,77,66 144,118,104 105,84,59 137,113,91 167,142,114 144,114,86 153,120,93 139,105,85 177,136,107 194,150,112 174,133,102 140,107,82 108,93,73 80,66,52 87,72,61 138,107,86 187,144,109 183,141,103 137,101,68 188,148,114 163,137,112 105,88,78 100,90,89 117,98,84 209,166,121 237,194,149 217,173,131 228,186,148 195,156,124 205,168,128 209,175,141 221,184,158 205,165,131 174,135,105 109,91,70 163,139,113 224,180,142 238,194,156 159,128,105 122,104,83 160,128,98 145,106,78 144,119,89 165,131,109 175,131,93 180,135,102 127,104,93 82,71,66 79,73,66 71,62,56 129,107,87 119,105,91 82,77,74 77,72,69 65,63,61 78,73,75 70,65,67 78,71,69 71,66,63 76,71,68 69,64,61 72,65,63 73,67,62 71,64,62 87,80,80 86,79,79 90,85,82 78,71,69 74,69,66 71,67,61
184,141,108 206,163,130 113,70,37 192,149,116 202,157,122 187,142,107 192,147,112 163,120,85 182,139,104 170,127,94 137,92,57 179,135,97 186,140,101 205,161,121 207,163,123 195,151,111 214,169,125 203,157,118 179,132,98 148,107,76 157,124,99 158,128,102 113,87,64 176,144,114 168,130,95 153,118,91 158,128,102 155,124,101 88,77,72 80,73,73 90,76,58 102,82,62 175,143,113 182,143,113 164,120,80 205,161,119 172,129,94 153,119,87 125,96,72 123,97,72 113,94,71 156,126,98 162,123,84 168,126,86 168,125,92 165,129,98 80,68,58 84,75,71 88,77,70 145,118,100 202,157,111 210,167,122 205,161,119 223,179,139 157,128,106 118,97,74 98,83,63 97,83,69 138,112,87 172,139,112 99,83,68 199,167,133 211,167,129 244,197,163 135,113,95 91,77,63 172,139,112 149,109,86 151,122,102 137,107,81 133,104,82 160,127,100 118,106,94 79,74,71 79,68,65 100,84,78 112,91,76 98,83,74 85,78,78 91,81,80 71,67,61 79,72,70 81,79,75 82,78,72 84,77,77 78,71,71 77,70,70 65,58,58 78,71,71 78,71,71 85,78,78 76,71,70 76,71,68 82,75,75 76,69,67 71,64,62
193,150,117 191,148,115 183,140,107 190,147,114 180,137,104 191,148,113 164,121,86 221,179,141 219,177,139 179,134,99 196,150,113 193,147,106 215,171,129 196,152,112 203,160,125 213,169,131 180,136,94 192,148,106 203,159,121 184,141,108 158,123,96 144,111,84 127,93,63 187,149,114 187,145,107 182,143,104 181,151,123 91,74,64 82,76,69 106,84,76 162,128,96 169,135,103 129,100,76 126,102,80 114,90,66 167,131,100 170,132,97 168,122,92 137,101,79 96,77,61 95,77,58 140,110,84 203,161,123 177,133,91 195,156,115 176,139,99 128,99,68 120,96,70 185,145,109 198,154,116 193,149,107 191,149,107 196,157,125 154,129,110 86,75,72 93,88,87 87,85,81 86,81,80 84,77,75 86,75,68 91,77,63 224,184,148 211,165,128 232,187,154 107,91,74 164,128,106 131,118,111 86,68,65 73,66,64 73,67,62 102,76,64 130,105,75 101,84,76 108,93,84 146,120,97 133,115,94 80,66,66 87,76,69 102,91,86 92,86,77 85,75,76 75,68,66 87,81,76 74,69,66 82,77,76 83,78,80 77,72,71 79,74,73 102,95,95 95,88,88 83,78,77 76,71,70 74,69,66 77,70,70 91,84,82 84,77,75
186,143,108 201,158,123 192,149,114 214,171,136 191,148,113 175,132,97 192,149,114 211,167,127 231,187,149 166,122,84 207,163,123 216,170,129 166,122,82 203,159,117 217,173,133 178,134,94 215,171,129 184,141,96 207,163,123 163,123,89 122,90,60 187,153,123 199,159,123 199,157,119 195,149,108 210,166,126 132,106,81 83,71,61 99,88,71 145,121,97 130,99,76 88,67,56 73,64,58 79,70,64 81,68,61 129,102,84 127,98,74 148,123,95 116,96,76 119,101,80 139,106,79 182,142,106 171,129,89 199,155,113 185,146,103 186,144,102 180,141,102 173,135,98 188,144,106 199,157,117 216,172,132 206,164,126 137,108,86 91,74,64 87,77,76 87,85,83 83,81,77 79,77,73 88,83,82 89,84,83 98,83,63 253,206,172 223,174,136 198,155,122 134,107,89 93,77,75 85,78,76 92,82,81 131,112,96 178,145,120 168,132,99 199,153,114 155,124,101 123,104,81 92,83,68 82,71,64 87,77,67 108,94,80 143,119,95 156,130,107 129,114,105 85,78,76 80,73,71 82,77,76 77,72,74 74,72,73 89,84,83 79,74,71 89,82,82 85,78,78 72,67,66 90,83,83 84,79,76 78,73,70 72,68,62 62,55,53
