42,43,48 46,61,64 31,30,23 37,43,34 35,37,34 28,30,25 34,36,31 36,38,33 35,38,30 34,37,29 37,39,34 32,34,29 38,40,35 38,40,35 39,41,36 33,34,26 46,33,28 19,20,10 15,15,12 23,23,20 47,46,49 16,21,20 51,46,48 23,17,12 54,52,50 24,22,20 31,25,20 31,25,20 30,29,22 31,30,23 36,32,26 34,33,24 34,29,26 23,18,17 13,14,17 17,17,17 36,38,35 46,48,45 44,46,43 35,37,34 50,50,45 34,41,34 28,30,25 29,32,24 24,27,17 24,27,19 23,26,18 21,24,16 40,37,22 97,90,61 103,96,67 97,89,67 77,78,57 95,84,69 112,112,82 95,90,62 110,101,82 96,87,68 94,83,64 92,89,63 53,52,41 38,39,29 33,34,24 30,33,25 31,32,22 30,31,21 34,40,27 39,46,28 50,43,27 43,40,27 32,39,32 20,22,17 28,31,21 29,32,20 32,35,27 44,47,39 44,47,39 45,48,40 38,41,33 36,39,31 48,54,45 36,42,33 46,49,41 68,59,55 69,59,49 71,60,53 60,51,43 64,56,45 74,62,50 67,55,45 58,49,43 26,24,22 25,26,18 28,27,18 26,26,23 28,33,27
31,32,24 27,27,22 40,39,32 41,47,38 34,36,31 27,29,24 34,36,31 38,40,35 31,34,26 32,35,27 37,39,34 32,34,29 39,41,36 39,41,36 38,40,35 31,32,24 33,27,20 27,26,17 16,16,13 15,15,12 25,20,19 8,12,16 55,59,63 22,15,15 18,17,10 17,16,9 24,23,16 27,26,19 31,30,23 31,30,23 34,30,24 36,32,24 38,31,29 40,33,33 27,22,21 43,38,37 39,41,38 39,41,38 39,41,38 35,37,34 48,48,43 33,44,43 25,27,22 29,32,24 27,30,20 24,27,19 23,26,18 22,25,17 62,59,44 123,116,87 108,101,72 97,89,67 137,120,96 165,148,120 117,111,86 97,95,66 98,90,66 104,96,72 103,93,69 112,110,77 74,75,56 30,31,21 30,31,21 34,35,23 31,35,20 30,34,19 30,33,21 32,35,25 34,34,20 36,38,23 17,17,12 16,18,13 31,34,24 30,33,21 29,32,24 41,44,36 36,39,31 48,51,43 34,37,29 41,44,36 35,41,32 34,40,31 46,49,41 66,57,53 69,58,51 67,56,49 70,61,53 71,62,47 74,62,50 66,56,46 64,54,44 33,31,27 25,26,18 26,25,16 26,26,23 57,62,56
44,43,36 27,26,19 29,32,24 41,44,36 27,29,26 23,25,22 32,35,27 34,37,29 30,33,25 35,37,34 38,40,37 35,38,30 38,41,33 39,41,38 37,39,36 30,31,23 25,24,17 27,26,19 20,20,15 27,22,19 19,14,11 19,14,11 20,15,12 19,12,10 19,14,13 22,24,21 20,20,17 27,26,17 28,27,18 30,29,20 33,32,25 30,28,24 34,29,26 44,37,37 65,54,51 35,28,28 31,33,30 36,41,37 36,38,35 30,33,25 39,42,34 29,32,24 24,27,19 22,25,17 24,27,19 24,27,17 23,26,16 27,26,19 70,59,44 110,101,70 109,102,75 104,91,70 192,165,131 121,105,90 89,85,64 106,101,73 107,99,75 109,101,77 106,96,72 100,94,69 91,92,69 31,30,21 31,30,21 37,38,26 30,33,21 27,30,18 31,34,22 35,39,24 28,31,19 31,41,19 27,30,18 21,24,16 34,37,25 27,28,18 26,27,17 35,41,30 43,49,36 42,45,37 25,28,20 42,45,37 29,30,20 36,37,27 47,48,38 73,60,55 74,61,54 69,56,49 68,58,48 74,63,48 74,62,50 69,59,47 69,57,47 39,35,29 24,27,17 27,28,18 57,59,56 53,58,54
20,26,17 20,26,17 32,35,27 35,38,30 25,27,24 18,20,15 27,30,20 25,28,20 24,27,19 37,39,34 41,43,43 37,39,34 39,42,34 41,43,40 30,32,29 38,38,35 23,21,17 23,18,15 19,17,13 20,13,11 21,14,12 19,14,11 29,22,20 24,18,13 28,26,27 8,14,15 23,23,23 24,22,18 26,24,20 31,30,23 39,32,12 83,75,41 135,127,64 142,137,68 98,88,48 40,34,25 31,33,30 40,45,41 45,46,38 32,35,25 40,45,39 23,25,20 24,27,19 27,29,24 22,28,19 25,28,18 26,27,17 41,37,29 98,89,72 127,115,89 137,136,100 102,95,68 125,100,70 58,48,47 86,80,57 115,108,79 105,97,73 102,94,70 100,90,66 101,95,70 101,103,75 32,35,23 31,32,22 36,37,25 27,30,18 32,35,23 45,45,29 38,38,24 31,32,20 46,48,31 19,27,13 22,25,17 21,27,14 31,34,24 27,28,18 32,38,27 39,45,32 34,37,29 25,28,20 36,39,31 24,25,15 27,28,18 46,47,37 74,63,58 75,62,55 70,57,50 67,57,47 69,60,45 75,63,51 74,62,50 68,56,44 49,40,34 25,28,18 48,49,39 52,54,49 46,51,47
27,27,22 27,27,22 39,39,34 31,31,26 21,24,16 20,23,15 20,22,17 21,24,16 22,25,17 41,43,40 46,48,45 37,39,36 37,39,34 38,41,33 31,34,26 30,25,24 23,19,13 19,14,13 17,10,10 20,13,13 19,12,12 18,16,14 27,26,19 21,17,11 19,15,9 22,15,13 18,19,11 23,19,13 47,40,0 189,184,71 210,193,84 198,175,74 194,172,38 187,164,24 181,152,9 175,152,14 154,141,9 87,76,3 45,43,41 32,37,31 29,36,29 24,27,17 24,27,17 27,28,18 31,31,15 44,35,27 94,76,55 181,154,118 117,97,88 104,98,75 128,124,89 104,95,68 108,92,75 57,48,59 74,77,53 110,105,73 97,94,68 83,79,58 103,93,71 102,97,69 114,114,84 36,37,27 39,35,27 37,38,26 32,31,20 52,47,33 33,35,20 25,28,18 42,42,26 50,50,45 28,30,30 20,22,17 25,26,18 29,30,22 27,30,20 34,37,27 40,46,35 31,34,26 23,26,18 24,27,19 18,21,13 24,27,19 39,45,36 71,62,56 77,65,55 68,57,50 71,61,51 75,63,53 73,63,51 73,63,51 65,57,46 57,46,41 38,38,33 44,37,37 33,34,22 50,53,45
29,30,22 30,31,23 34,36,31 37,37,32 29,25,19 33,32,25 24,23,16 24,24,21 32,31,24 39,41,38 46,48,45 37,39,36 36,38,33 34,36,33 32,34,31 38,31,31 40,30,31 28,23,22 15,17,12 15,20,19 13,11,12 15,8,11 18,19,11 22,17,14 25,15,14 17,16,7 17,17,12 93,87,53 206,193,61 210,190,70 228,206,100 234,208,99 220,191,59 199,166,18 194,166,16 182,156,7 174,153,3 168,150,6 151,139,41 32,34,19 28,33,29 22,25,17 29,30,18 50,46,40 186,158,120 255,222,177 205,159,93 131,107,70 90,66,70 93,86,66 128,126,93 106,104,71 84,75,71 58,49,64 66,67,46 104,97,68 86,86,56 81,82,61 105,97,73 108,103,75 111,110,83 34,35,25 31,32,24 32,33,23 38,37,26 31,30,19 30,33,23 28,31,21 53,50,35 34,33,24 35,39,41 22,25,17 22,24,19 31,32,24 29,32,20 28,32,17 44,50,37 32,35,25 27,30,20 24,27,19 19,25,14 23,29,18 34,37,27 71,60,55 77,65,53 67,58,50 72,62,52 73,63,53 73,63,51 82,67,56 75,62,55 59,50,44 53,52,45 24,25,17 25,27,22 41,49,39
26,27,19 25,26,18 33,31,27 39,34,31 32,23,19 35,26,22 33,24,20 31,24,24 30,29,22 38,40,37 43,45,42 37,39,36 39,41,36 33,32,25 36,36,33 39,34,33 35,28,31 30,23,26 26,25,18 36,36,33 17,17,12 11,9,10 29,22,20 20,13,13 19,12,15 22,15,13 109,106,12 194,184,46 203,184,29 212,190,54 234,209,93 240,215,101 235,205,89 210,175,39 203,166,14 190,158,5 178,152,1 172,144,7 157,137,5 135,127,0 33,36,14 39,31,20 157,118,75 253,211,148 164,127,112 94,61,63 128,99,27 94,73,17 201,167,133 94,80,62 122,120,87 109,107,74 82,72,71 63,54,69 61,56,42 98,90,66 92,92,62 69,72,50 99,94,66 106,104,75 102,104,76 36,37,27 31,32,24 27,28,18 27,30,22 25,28,20 32,35,25 30,33,23 64,59,45 33,32,25 37,41,43 27,30,22 24,26,21 26,27,19 28,31,21 37,41,26 26,32,19 36,39,29 24,27,17 23,26,18 24,27,17 30,33,23 28,31,21 71,60,53 75,63,51 68,57,52 74,64,54 76,64,54 76,67,52 75,63,51 72,61,54 61,52,46 44,42,38 22,25,15 29,31,26 32,37,31
26,27,19 30,26,20 35,33,29 35,30,27 30,20,21 37,28,24 36,26,25 31,24,22 32,28,22 34,36,31 37,40,32 38,41,33 37,39,36 35,28,28 37,32,31 45,33,35 28,21,24 31,24,27 30,29,20 30,31,23 17,19,16 20,18,16 25,20,17 13,13,10 19,19,14 56,52,44 184,174,23 205,181,16 203,183,26 212,191,50 228,201,86 240,215,101 232,204,94 209,178,47 197,165,10 192,164,12 180,159,9 183,159,10 172,156,13 161,148,14 131,114,47 231,180,145 172,136,105 115,88,72 151,124,79 157,130,53 102,83,19 99,78,24 180,151,116 122,105,81 115,110,80 108,103,73 59,49,50 66,56,76 57,51,42 92,89,63 91,88,64 74,77,53 98,91,62 104,104,72 89,93,64 40,39,28 32,31,24 26,27,17 27,30,20 27,30,20 36,40,25 28,31,19 50,46,36 25,30,24 24,34,28 20,25,19 24,27,19 25,28,20 25,28,18 43,47,32 32,34,19 28,34,21 21,27,16 24,27,19 22,28,19 25,28,20 25,28,20 71,60,53 73,63,53 71,61,51 71,59,47 75,63,51 75,65,53 75,65,53 71,59,49 61,50,43 40,41,33 24,26,21 27,30,18 25,27,22
29,22,22 31,24,24 37,35,31 36,26,27 29,17,19 57,46,41 70,59,42 36,29,27 30,31,23 38,39,31 37,38,30 38,39,31 41,36,33 42,32,31 36,30,25 45,31,31 24,14,13 46,29,21 176,146,61 48,30,0 27,27,22 38,38,35 44,49,48 46,50,52 52,53,41 171,164,65 186,167,12 201,172,9 205,181,18 220,198,51 232,211,87 239,214,98 233,206,89 218,190,65 203,173,19 190,160,4 182,155,0 179,155,4 170,147,5 178,157,3 161,147,4 97,91,45 78,65,73 119,90,55 183,147,48 136,110,19 100,79,27 154,134,48 137,105,71 147,126,101 110,105,77 102,97,69 67,58,52 68,58,76 41,36,38 82,84,58 92,82,72 60,57,42 98,90,66 112,110,81 83,87,60 36,37,25 33,34,26 31,30,21 32,33,23 23,29,18 21,24,16 23,24,16 46,46,30 24,27,15 25,28,20 25,28,18 27,30,20 25,28,18 25,28,18 38,42,25 30,34,19 36,39,29 25,28,18 23,26,16 22,25,17 18,21,13 25,28,20 65,59,52 75,65,53 69,58,51 73,61,51 74,64,54 78,67,52 77,65,55 73,61,51 55,44,41 41,42,34 31,32,24 34,37,25 42,39,24
38,28,27 33,23,22 35,33,29 35,25,26 36,25,20 110,88,70 75,66,49 35,28,26 30,31,23 38,39,31 33,34,26 37,38,30 44,34,35 40,30,31 38,28,27 39,29,30 31,19,21 139,114,55 111,83,43 125,105,28 48,49,41 39,41,38 41,46,45 48,47,50 41,40,29 169,159,21 183,164,9 195,177,15 209,186,16 230,207,51 224,201,61 226,202,69 222,192,63 215,187,50 206,171,17 207,171,12 200,164,5 199,169,4 200,169,7 194,165,4 179,153,0 159,146,12 168,127,80 160,132,64 125,106,22 88,71,22 94,70,37 183,158,130 255,223,189 185,159,134 107,94,71 107,97,73 86,78,67 59,49,67 44,37,40 78,75,60 68,59,55 52,46,41 94,86,64 100,97,71 76,79,55 33,34,22 27,28,20 31,30,21 30,31,21 20,26,15 27,30,22 31,32,24 39,39,23 23,26,16 25,28,20 27,30,20 30,33,23 31,34,24 27,30,18 39,43,26 37,41,24 29,32,22 23,26,16 27,30,20 24,27,19 22,25,17 26,27,19 62,56,49 71,60,53 69,58,51 73,61,51 75,63,53 76,64,52 74,62,52 73,61,51 60,49,46 46,47,39 32,33,25 29,35,22 30,33,21
