89,119,241 63,99,254 90,129,253 209,240,255 154,183,255 160,195,255 156,192,255 142,176,255 138,173,252 134,169,246 136,170,252 136,170,254 138,172,254 138,172,254 137,172,251 142,177,255 145,181,253 145,181,253 149,185,255 153,186,255 145,181,251 144,180,250 146,180,248 144,178,244 146,180,248 147,181,249 146,180,248 144,178,244 139,175,245 136,174,246 126,160,242 79,123,255 59,105,255 63,94,250 227,251,255 202,231,255 167,194,255 186,214,255 173,201,255 160,188,252 168,196,255 164,192,255 165,193,255 161,189,253 160,188,252 157,184,253 152,179,248 154,186,255 157,186,254 155,182,253 161,188,255 157,189,255 153,186,255 143,175,253 120,155,255 124,159,255 94,133,255 80,124,255 55,98,252 50,97,255 58,105,255 45,96,255 43,94,255 43,94,255
172,203,255 151,187,255 163,196,255 147,182,255 143,179,255 140,175,254 147,183,253 142,178,252 137,173,247 138,173,250 140,174,255 139,174,253 144,179,255 144,179,255 144,180,254 147,183,255 152,184,251 155,187,254 153,183,246 152,182,247 151,180,248 147,181,249 146,180,248 147,176,244 146,180,248 146,180,248 137,175,249 132,169,248 137,172,249 127,165,250 102,142,244 55,96,247 51,95,255 99,130,255 197,224,255 187,215,255 162,189,255 161,189,253 167,195,255 161,188,255 160,188,254 153,180,249 159,186,255 158,185,254 160,187,255 159,186,255 157,184,253 149,181,250 154,183,251 155,182,251 165,194,255 117,153,250 119,157,255 102,142,255 95,142,255 70,106,255 47,99,253 47,95,255 55,97,254 43,94,253 43,94,255 43,94,255 43,94,255 43,94,255
150,183,254 136,169,244 148,181,252 142,178,252 141,175,255 138,172,254 141,176,253 142,177,254 146,182,254 148,184,254 154,190,255 156,189,255 148,181,255 144,179,255 140,175,252 142,178,248 141,173,251 151,183,250 150,183,243 156,189,251 150,181,253 148,181,252 150,179,247 147,181,247 153,187,255 133,167,251 131,172,254 136,173,255 113,151,252 120,157,255 113,149,255 138,173,255 56,96,255 52,96,255 193,223,255 173,199,255 155,182,253 155,183,249 160,187,255 159,187,253 165,193,255 171,201,255 141,176,255 127,153,238 139,167,240 158,185,254 161,189,255 161,185,243 144,177,252 153,182,250 156,188,255 138,171,255 107,145,255 134,169,255 98,141,254 83,124,255 68,109,255 47,95,255 51,95,255 64,107,255 46,93,255 47,95,255 48,93,251 48,92,253
137,173,247 134,170,244 139,175,249 139,174,251 141,176,253 144,180,254 148,184,255 148,184,255 147,183,253 150,183,254 155,189,255 157,189,255 159,191,255 162,190,254 151,183,250 149,181,250 152,184,251 145,181,251 147,184,251 146,179,254 141,165,225 152,180,255 154,190,255 170,191,255 151,187,255 118,156,255 110,149,254 122,160,255 116,159,255 124,164,255 111,148,255 144,178,255 118,159,255 52,98,251 52,97,255 90,124,248 173,205,255 163,195,255 170,196,255 176,204,255 170,203,255 71,110,248 102,143,255 144,174,239 255,233,197 165,188,244 172,192,249 255,236,215 147,180,253 159,190,255 140,171,255 144,181,248 130,166,255 132,167,255 100,133,249 87,127,255 90,132,255 84,125,255 78,119,255 70,112,255 60,101,255 53,97,255 51,100,252 70,113,252
141,177,251 142,178,252 137,172,249 144,179,255 144,179,255 149,182,253 156,190,255 159,188,255 161,190,255 165,197,255 164,198,255 168,200,255 164,193,255 156,190,255 148,182,250 149,186,253 147,186,253 153,190,255 156,188,255 157,189,255 255,242,203 190,172,183 177,179,204 255,228,193 88,123,200 119,161,255 121,160,255 92,133,255 142,178,255 59,102,255 89,133,255 57,98,251 66,111,251 55,96,249 52,97,253 52,96,255 54,96,255 52,97,253 56,95,255 83,122,255 80,119,255 56,99,253 84,122,253 131,157,242 255,233,208 226,212,198 201,185,179 250,231,208 236,222,206 253,227,186 151,172,249 145,180,255 143,180,255 139,175,255 125,159,255 85,125,255 83,123,255 67,109,255 67,111,255 77,120,255 82,125,255 81,124,255 90,133,255 93,134,255
155,191,255 156,192,255 158,192,255 157,191,255 161,192,255 163,196,255 164,192,255 163,195,255 161,195,255 163,195,255 163,193,255 160,189,255 155,188,250 151,184,248 149,182,246 151,183,250 151,183,252 154,186,255 242,250,255 165,181,210 240,212,183 209,185,163 176,157,134 255,240,210 103,133,198 124,164,253 127,168,255 128,172,255 127,169,255 56,105,255 93,143,255 96,142,255 188,220,255 88,129,253 60,103,255 62,105,255 56,105,255 58,99,254 59,102,255 58,98,255 62,105,255 109,149,255 138,172,255 161,188,247 255,233,204 235,211,187 215,200,180 250,226,202 229,212,184 246,222,196 162,177,222 139,173,255 104,140,255 73,114,247 70,111,248 65,107,253 64,107,255 74,118,255 77,116,255 82,125,255 71,113,255 71,110,255 67,106,255 75,117,255
163,193,255 161,190,255 156,188,255 160,190,255 158,187,255 162,194,255 155,188,250 158,188,253 160,190,251 159,189,254 151,185,253 155,187,255 154,186,255 152,185,247 151,183,250 153,190,255 154,190,255 160,196,255 255,235,202 244,220,198 240,220,188 223,202,177 222,203,180 251,233,201 96,97,118 105,155,250 106,152,255 116,154,255 116,158,255 114,157,255 146,181,255 165,203,255 187,210,255 205,228,255 204,223,255 243,238,255 117,137,208 255,239,232 69,116,255 255,232,197 96,133,255 255,239,205 198,190,207 239,223,206 255,241,206 242,221,194 161,145,128 223,202,175 242,219,190 235,214,189 219,205,191 144,181,255 146,181,255 99,135,248 74,115,250 68,110,255 68,110,255 67,109,255 67,109,255 63,107,252 65,107,253 63,105,251 63,105,253 63,105,253
163,193,255 161,191,254 161,191,255 158,190,255 161,193,255 171,205,255 165,192,255 164,194,255 169,203,255 164,198,255 156,194,255 153,191,255 155,191,255 152,190,255 155,191,255 159,197,255 159,196,255 161,198,255 239,215,191 237,220,192 243,217,192 236,213,182 211,191,171 248,232,215 101,90,83 235,215,195 255,231,207 255,231,201 251,227,201 231,213,194 223,208,188 232,210,190 228,208,188 223,209,184 218,204,188 229,214,192 222,201,186 208,200,189 181,168,163 159,149,137 133,127,122 117,106,101 87,80,80 86,81,78 247,223,190 244,221,192 218,199,174 220,196,170 251,225,200 223,204,179 255,231,201 149,179,255 92,132,255 84,126,255 80,122,252 75,119,255 69,111,255 69,111,255 69,111,255 70,112,255 67,109,253 64,106,252 64,106,252 63,104,255
164,194,255 171,202,255 163,193,255 166,196,255 165,193,255 159,189,254 161,193,255 165,197,255 171,205,255 171,203,255 170,207,255 169,203,255 160,195,255 162,197,255 161,193,255 155,191,255 155,188,255 155,188,255 240,215,187 255,233,204 247,224,193 236,211,181 239,216,185 222,211,204 87,83,92 84,78,85 82,80,88 81,80,85 81,77,86 81,77,86 81,77,86 229,205,179 229,205,179 249,225,199 212,193,168 249,228,201 236,210,185 76,76,88 81,77,88 79,77,89 80,78,88 80,76,85 81,79,89 80,78,88 225,203,169 241,218,189 220,199,174 223,199,175 246,226,194 223,202,175 255,232,204 77,117,255 78,119,254 79,120,255 79,120,255 72,115,254 70,112,255 69,111,255 69,111,255 69,111,255 67,111,255 68,110,255 93,134,255 212,250,255
164,194,255 160,190,253 164,194,255 163,193,255 163,198,255 160,195,255 168,201,255 155,191,255 143,178,255 147,180,255 167,200,255 169,203,255 173,206,255 173,206,255 170,204,255 163,200,255 164,196,255 199,225,255 248,224,189 255,231,201 255,231,197 245,221,188 251,227,194 165,153,158 97,95,107 83,81,91 101,93,101 92,83,94 83,84,89 101,90,99 105,99,104 241,217,195 242,216,193 255,230,205 216,192,170 255,232,204 255,237,207 92,92,102 85,83,91 203,197,192 208,194,176 86,82,91 161,151,139 215,201,183 224,200,167 241,217,191 234,210,186 223,202,179 230,209,182 217,198,173 247,221,196 75,116,255 71,113,255 72,114,255 77,118,255 76,120,255 75,118,255 76,120,254 80,119,255 156,193,255 119,161,255 126,168,255 223,254,255 224,255,255
