66,64,74 66,64,72 69,68,73 66,67,72 71,72,77 70,73,80 62,65,72 66,64,72 72,70,78 73,72,75 64,63,66 62,61,64 78,77,80 67,64,68 72,69,73 74,73,78 76,75,80 71,70,75 65,65,65 76,75,78 75,72,76 73,70,74 66,64,65 70,63,66 74,69,71 76,71,73 71,71,71 78,73,75 69,62,62 69,62,62 74,69,68 82,77,76 75,72,76 76,73,77 75,72,76 74,70,79 73,69,78 75,71,80 80,76,85 86,82,91 76,72,81 77,73,82 81,77,86 79,75,84 82,78,87 78,72,77 81,75,80 78,72,77 75,69,74 76,70,75 74,71,75 79,76,80 76,75,78 76,75,78 72,71,74 80,79,82 82,81,84 82,81,84 83,82,85 83,82,85 86,83,87 82,76,81 78,72,77 78,72,77 77,72,74 77,72,74 76,71,73 72,70,71 73,71,72 76,68,74 82,74,80 88,78,79 94,81,76 123,107,101 132,113,90 171,137,103 197,156,107 198,155,108 211,164,114 208,161,111 211,165,124 221,175,134 208,162,121 215,170,124 224,177,127 219,171,126 197,148,108 193,146,112 196,147,109 216,167,129 145,107,86 124,97,79 202,152,121 201,151,120 171,123,105 164,130,108 161,130,109 145,114,95 128,101,83 111,89,71 109,88,75 109,87,81 117,96,92 116,100,96 96,85,82 100,82,81 88,77,72 112,100,90 96,81,70 85,74,69 69,67,68 60,60,60 70,65,67 66,58,64 65,60,62 65,63,64 60,60,60 61,61,61 70,64,69 71,71,71 67,65,73 67,65,73 67,65,73 66,64,72 59,59,67 58,58,66 57,57,65 53,58,64
68,66,76 68,66,74 64,63,68 64,65,68 69,70,73 69,70,75 64,65,70 68,67,72 73,72,77 73,72,75 69,68,71 73,72,75 76,75,78 76,73,77 75,72,76 78,77,82 78,77,82 87,86,91 71,71,71 75,74,77 84,81,85 75,72,76 67,65,66 72,65,68 70,68,69 76,74,75 78,78,78 70,65,67 64,57,57 66,59,59 69,64,66 74,69,71 77,74,80 79,76,82 76,73,79 67,63,72 73,69,78 72,68,77 77,73,82 76,72,81 76,72,81 79,75,84 76,72,81 74,70,79 80,76,85 79,73,78 69,63,68 68,62,67 75,69,74 76,70,75 74,71,75 75,72,76 76,75,78 79,78,81 78,77,80 80,79,82 86,85,88 85,84,87 83,82,85 81,80,83 73,70,74 79,73,78 81,75,80 77,71,76 77,72,74 77,72,74 72,67,69 70,68,69 67,65,66 70,62,68 72,64,70 77,72,74 73,65,71 95,84,91 88,70,65 103,82,67 123,95,68 147,104,69 185,135,93 193,148,102 158,124,92 126,96,70 156,119,93 201,156,110 224,178,123 219,174,126 218,172,133 205,156,118 216,167,127 227,178,138 207,161,131 182,146,117 220,171,133 235,186,148 203,155,126 189,150,118 171,134,108 164,128,106 146,111,96 167,134,109 191,152,124 181,151,125 166,137,117 162,137,120 144,123,108 157,133,111 135,116,102 105,82,67 105,86,74 88,77,72 84,79,81 75,73,71 82,75,75 79,69,68 85,80,79 99,94,93 98,85,78 90,77,70 75,73,74 62,66,70 67,65,73 67,65,73 64,62,70 65,63,71 63,63,71 52,52,60 52,52,60 61,66,72
74,72,82 74,72,80 71,70,75 72,69,73 70,67,71 66,65,68 69,68,71 76,75,78 72,71,74 72,71,74 72,71,74 75,74,77 75,74,77 75,72,76 73,70,74 76,75,80 85,84,89 80,79,84 73,73,73 72,71,74 74,71,75 73,70,74 76,74,75 71,64,67 75,70,72 75,70,72 86,86,86 62,57,59 63,56,56 62,55,55 77,71,76 79,73,78 75,71,80 83,79,88 67,63,72 75,71,80 66,62,71 68,64,73 80,76,85 77,73,82 77,73,82 66,62,71 79,75,84 74,70,79 69,65,74 70,64,69 70,63,66 74,63,70 70,64,69 75,69,74 73,70,74 74,71,75 75,74,77 75,74,77 76,75,78 80,79,82 82,81,84 85,84,87 81,80,83 79,78,81 82,79,83 83,77,82 85,79,84 84,78,83 88,76,81 85,73,78 81,71,72 75,70,72 73,71,72 76,68,74 78,70,76 74,69,71 75,70,67 77,72,71 77,74,80 75,67,73 72,70,66 80,65,54 94,73,58 82,71,56 74,61,56 70,61,57 88,79,73 95,83,73 106,80,68 121,97,71 146,113,76 195,149,108 196,151,107 197,152,106 213,165,118 201,147,109 211,162,124 201,152,114 201,152,114 203,152,113 217,167,125 214,164,122 207,161,120 189,144,111 191,147,119 198,153,120 186,142,114 195,154,136 165,131,113 161,127,109 161,137,111 172,134,113 162,129,118 117,96,94 97,87,91 107,98,94 86,74,76 115,101,83 141,114,98 132,105,89 144,113,92 152,121,100 137,112,93 88,78,79 71,69,77 71,69,77 72,70,78 65,63,71 53,53,61 49,49,57 46,46,54 52,57,63
72,70,78 67,65,73 79,77,85 72,71,74 67,66,69 65,62,66 68,65,69 79,78,81 79,78,81 77,74,78 72,69,73 79,76,80 74,71,75 77,74,78 77,74,78 76,71,73 66,66,66 68,68,68 74,73,76 73,72,75 83,80,84 80,77,81 75,72,76 76,73,77 86,80,85 94,88,93 72,70,71 73,71,72 76,68,74 79,71,77 83,77,84 78,72,79 80,76,85 72,68,77 76,72,81 81,77,86 81,77,86 86,82,91 77,73,82 81,77,86 80,76,85 75,72,78 69,66,70 65,62,66 72,69,73 75,68,71 96,85,80 95,84,69 114,87,69 135,101,81 149,120,89 175,146,115 164,135,111 160,134,111 138,117,92 176,147,116 193,159,127 190,157,130 147,123,101 130,112,91 123,104,88 144,119,100 141,116,97 129,115,90 162,132,106 174,139,114 162,131,112 109,99,89 94,91,97 87,85,93 83,81,89 91,90,93 89,88,91 85,84,87 75,74,77 75,74,77 78,77,80 79,74,76 73,66,69 76,68,74 73,66,64 79,69,70 80,69,66 97,76,63 159,128,105 168,139,108 166,129,103 184,143,112 201,159,121 186,144,106 175,129,90 211,163,118 210,162,119 197,149,106 206,158,115 212,164,121 224,176,133 219,171,128 210,164,123 200,156,116 203,158,125 201,156,121 209,164,131 198,157,126 170,136,116 142,120,102 126,107,95 129,113,100 122,106,89 145,123,105 133,114,102 117,104,99 86,78,84 83,76,86 93,87,82 116,101,90 111,96,85 130,101,81 148,118,92 124,113,98 82,79,83 71,69,77 71,69,77 64,62,70 46,46,54 43,46,53 44,44,52 46,46,54
66,63,67 66,63,67 69,66,70 73,72,75 73,72,75 74,71,75 83,80,84 75,74,77 76,75,78 82,79,83 76,73,77 77,74,78 75,72,76 76,73,77 72,69,73 76,71,73 76,76,76 76,76,76 81,80,83 79,78,81 82,79,83 80,77,81 79,76,80 80,77,81 73,72,75 76,75,78 79,77,78 77,75,76 69,61,67 73,65,71 72,66,73 83,77,84 79,75,84 81,77,86 79,75,84 79,75,84 77,73,82 79,75,84 82,78,87 80,76,85 76,72,81 81,78,84 81,78,82 94,83,80 98,85,80 107,89,70 184,159,140 126,104,84 162,128,110 172,135,111 177,137,101 176,135,104 194,156,119 173,132,101 175,130,97 176,126,93 150,118,86 124,100,67 164,130,98 173,135,116 151,127,105 101,91,81 95,83,83 108,102,97 144,123,119 142,119,106 141,122,99 104,95,80 84,85,88 87,85,93 88,86,94 83,81,89 87,85,95 87,85,95 87,85,95 86,85,90 83,82,87 93,92,95 85,84,89 81,79,89 81,80,85 80,78,86 78,76,86 104,98,93 162,128,110 185,140,107 195,150,106 198,154,116 184,142,104 170,128,90 200,154,115 204,156,113 205,157,114 205,157,114 211,163,120 205,157,114 198,150,107 214,166,123 182,134,91 179,135,95 206,161,128 198,153,118 198,153,120 193,149,119 189,145,115 206,160,123 177,141,112 167,133,113 134,107,91 119,100,102 104,91,99 93,82,79 103,92,99 95,87,95 81,79,89 79,77,89 78,76,86 99,80,82 149,113,93 129,108,83 86,79,82 66,66,76 57,57,65 52,52,60 40,45,51 44,45,50 48,48,56 51,51,59
64,63,66 73,72,75 71,70,73 76,75,78 80,79,82 81,78,82 87,84,88 76,75,78 80,79,82 81,76,78 75,68,71 69,64,66 70,65,67 68,63,65 76,71,73 74,73,76 75,74,77 81,80,83 80,79,82 85,84,87 73,70,74 76,73,77 87,84,88 79,76,80 63,60,64 61,58,62 75,73,74 75,73,74 66,63,67 80,77,81 92,80,82 83,71,76 79,71,79 82,76,83 83,80,86 74,71,75 77,74,78 81,78,82 77,74,78 92,89,95 81,78,84 84,81,87 99,90,86 117,97,88 119,103,86 116,100,85 116,100,87 184,165,149 109,97,87 102,86,82 143,129,115 192,148,120 209,165,127 158,132,109 116,97,72 110,90,72 131,101,73 161,122,94 198,157,128 154,118,87 99,80,82 92,84,92 127,112,101 121,101,94 107,93,93 107,97,96 108,97,94 105,93,93 95,88,86 100,90,91 105,94,89 100,90,89 93,87,94 88,86,94 87,85,93 85,83,93 83,82,87 83,82,85 87,86,91 82,81,86 85,84,89 91,88,94 125,109,103 159,135,113 205,160,127 205,161,121 186,143,108 190,143,109 194,150,108 184,140,98 188,144,104 186,142,102 177,133,93 195,151,111 187,141,100 209,164,120 196,150,111 226,180,141 175,129,90 189,145,107 193,149,111 179,136,101 182,137,102 170,127,94 139,100,68 153,112,83 161,122,94 145,121,99 137,118,102 158,128,111 133,111,105 103,89,89 104,90,92 104,92,92 114,105,97 107,96,89 82,76,83 82,76,83 109,94,85 136,118,97 82,76,81 59,57,65 42,47,55 39,44,54 39,44,52 43,46,55 44,51,65 73,90,110
74,72,80 78,76,84 86,84,92 89,88,91 80,79,82 69,66,70 82,79,83 85,84,87 78,77,80 77,72,74 72,65,68 64,59,61 77,72,74 76,71,73 84,79,81 76,75,78 81,80,83 81,80,83 82,76,81 67,61,66 62,59,63 84,81,85 84,81,85 69,66,70 72,69,73 82,79,83 72,67,66 75,73,74 60,57,61 75,72,76 77,67,68 96,85,78 104,92,80 93,82,75 80,73,76 85,78,81 83,76,79 79,69,73 80,70,74 77,74,80 74,71,77 82,76,81 87,75,87 96,86,87 89,80,74 87,79,85 83,75,81 89,76,73 104,85,73 113,92,79 113,99,81 147,124,109 154,118,89 110,91,79 97,89,78 108,89,75 128,104,82 154,124,96 175,130,109 122,100,80 76,70,65 89,82,82 100,89,86 108,97,94 89,86,90 104,99,98 131,114,104 140,119,104 126,107,91 140,117,88 167,134,107 116,100,98 90,87,91 81,80,85 82,81,86 86,84,92 83,82,85 82,81,86 87,86,91 85,84,89 80,79,84 81,80,85 85,83,91 86,86,98 99,95,89 140,122,101 170,130,96 199,156,121 207,163,121 207,163,121 211,167,127 188,144,104 192,148,108 207,163,123 184,142,102 204,162,122 204,158,119 197,151,112 183,137,98 199,155,117 205,161,123 180,137,102 196,152,114 183,137,96 180,138,100 167,129,92 167,121,91 157,116,89 130,95,70 105,82,67 96,84,74 102,88,88 98,84,86 94,82,84 100,89,96 137,123,123 101,89,89 103,91,91 95,85,89 118,106,96 74,69,68 42,45,52 35,40,46 36,44,51 47,45,53 51,57,76 78,96,124 80,98,126
88,86,94 83,81,89 85,83,91 72,71,74 74,73,76 75,72,76 76,73,77 75,73,74 73,71,72 81,79,80 81,79,80 72,72,72 80,78,79 82,81,84 86,80,85 87,80,78 78,73,70 76,71,68 78,73,75 77,72,74 71,66,68 74,69,71 60,55,57 71,66,68 83,81,82 79,72,75 69,64,63 94,84,83 128,110,89 147,118,87 164,129,102 158,125,100 158,127,104 110,88,70 80,70,71 84,77,80 80,73,76 73,66,69 69,62,65 80,70,74 92,82,86 84,77,80 84,78,83 89,80,76 92,83,79 94,83,80 96,85,82 110,97,94 117,100,92 119,98,87 124,105,93 93,82,79 81,76,73 92,83,75 142,112,84 144,118,95 92,83,77 85,75,79 94,82,72 92,76,72 85,72,67 82,73,69 93,86,84 94,89,91 85,79,86 94,89,91 123,109,95 123,102,89 111,89,81 109,95,95 84,78,83 88,87,92 85,84,89 87,87,87 87,83,92 85,83,91 88,87,90 87,86,91 83,82,87 84,84,92 89,87,95 90,88,98 90,88,100 87,85,95 88,88,88 92,87,89 105,84,82 177,137,112 199,155,113 211,167,125 209,165,125 203,159,119 198,154,114 200,156,116 189,145,105 177,133,93 188,144,106 189,145,107 182,138,100 206,163,128 180,137,102 170,127,94 173,130,97 191,148,113 184,141,106 175,132,97 176,133,98 180,140,106 177,137,103 167,128,96 156,120,89 171,130,99 145,116,96 110,89,76 106,93,90 90,78,80 97,83,85 99,84,75 112,99,92 82,75,78 46,47,52 33,37,41 33,40,52 52,61,84 77,91,114 56,65,78 80,97,119 81,104,131
74,73,76 73,72,75 78,77,80 68,67,70 66,65,68 65,62,68 62,59,63 62,60,61 73,71,72 71,64,67 68,58,62 69,67,68 75,73,74 91,81,85 106,93,88 107,96,93 91,89,85 67,67,62 70,65,67 81,76,78 79,74,76 84,79,81 81,76,78 83,78,80 70,68,69 77,70,73 88,75,68 121,103,84 149,123,98 144,115,91 158,122,102 177,144,119 125,99,74 104,85,69 80,68,68 85,73,75 81,71,72 75,68,68 69,62,62 72,66,73 74,68,75 81,75,80 81,75,80 82,72,73 90,83,83 91,81,80 97,86,83 95,83,85 75,70,72 74,69,71 75,70,72 82,72,73 111,98,93 112,100,88 105,91,75 109,100,92 88,77,74 87,80,78 105,91,91 90,76,76 118,97,84 92,83,77 78,68,72 85,72,80 77,67,66 89,80,74 109,97,87 115,100,89 92,86,77 83,81,82 79,80,85 76,75,80 71,75,79 84,81,85 82,76,81 84,78,83 109,95,95 125,109,105 123,107,101 122,103,87 173,143,117 192,158,128 190,156,122 171,139,109 176,141,114 163,133,107 148,119,97 183,140,107 195,151,111 206,162,122 211,167,127 199,155,115 201,157,117 188,144,104 196,152,112 182,138,98 202,158,120 195,151,113 175,131,93 183,140,105 182,139,104 194,151,118 178,135,102 173,130,95 173,130,95 170,127,92 179,136,101 176,136,102 191,151,117 180,137,104 209,166,133 189,144,111 189,145,115 185,143,119 141,115,94 130,115,106 84,71,64 74,59,67 60,59,64 40,44,48 32,40,49 35,43,59 73,89,114 68,93,115 87,94,119 82,85,96 73,91,117 79,98,129
81,78,82 84,81,85 74,71,75 65,60,59 71,66,65 68,60,66 93,76,66 117,86,65 143,111,77 120,91,60 121,91,63 97,88,82 78,69,61 91,79,67 86,74,74 81,76,73 79,74,71 85,80,77 76,74,75 87,85,86 84,78,83 86,80,85 81,78,82 76,73,77 77,75,76 70,68,69 77,75,73 82,70,70 98,87,70 112,94,75 145,108,82 151,118,93 113,93,75 92,73,57 78,63,54 87,71,65 77,71,66 79,72,72 85,73,78 70,67,71 70,67,71 79,76,80 69,66,70 75,72,76 74,71,75 81,76,75 100,90,80 93,82,75 83,77,70 84,75,69 91,78,73 122,101,88 151,123,96 141,115,92 130,115,95 92,78,78 82,75,75 77,72,71 81,69,69 93,72,72 94,73,58 99,83,66 125,103,83 155,122,95 158,122,93 166,125,94 170,129,102 136,108,81 100,83,73 81,76,75 88,86,87 81,80,83 90,83,86 107,94,87 142,124,105 141,121,103 188,154,132 203,159,121 209,165,125 208,164,124 216,172,132 216,172,132 212,173,132 217,178,137 214,173,128 227,184,139 225,181,141 208,164,124 200,156,116 203,159,119 174,130,90 191,147,107 189,145,107 180,136,98 173,131,93 171,129,91 199,157,119 197,155,117 182,140,102 176,133,98 179,136,101 196,153,118 175,132,97 178,135,102 173,130,97 189,146,113 182,139,106 180,137,104 173,130,97 171,127,97 186,142,112 190,146,116 193,149,123 176,134,112 137,112,93 85,76,72 69,62,60 45,45,53 32,39,51 40,48,64 74,88,109 79,97,123 71,91,119 71,91,119 78,90,114 64,66,80 80,98,124 80,100,128
