66,64,74 65,64,69 66,67,72 71,72,77 69,72,79 65,63,71 72,70,78 64,63,66 64,63,66 78,77,80 67,64,68 75,72,76 76,75,80 67,66,69 75,74,77 75,72,76 65,63,64 71,66,68 74,69,71 77,72,74 84,79,81 69,62,62 75,68,68 78,73,72 75,72,76 81,78,82 74,70,79 73,69,78 77,73,82 83,79,88 76,72,81 82,78,87 77,73,82 82,78,87 78,72,77 79,73,78 75,69,74 74,71,75 79,76,80 76,75,78 76,75,78 74,73,76 82,81,84 82,81,84 83,82,85 86,83,87 79,73,78 79,73,78 77,72,74 77,72,74 73,71,72 73,71,72 78,70,76 87,74,82 94,81,76 129,110,96 162,128,94 197,156,107 209,166,119 209,160,109 211,165,124 222,176,135 211,166,120 224,177,127 203,154,116 192,145,111 196,147,109 194,148,111 120,93,75 202,152,121 188,138,107 178,135,116 161,130,109 139,113,92 111,89,71 109,88,75 110,87,84 123,102,100 96,85,82 104,88,84 107,95,85 96,81,70 70,63,61 68,67,70 70,65,67 65,60,62 65,63,64 60,60,60 70,64,71 72,69,73 67,65,73 66,64,72 66,64,72 59,59,67 57,57,65 56,56,64
69,67,77 67,66,71 67,66,71 69,68,73 67,66,69 75,74,77 74,73,76 74,73,76 76,75,78 80,79,82 75,72,76 76,73,77 83,82,87 76,75,78 73,72,75 75,72,76 74,72,73 69,64,66 75,73,74 74,72,73 77,72,74 65,58,58 62,55,55 78,72,77 80,76,85 77,73,82 72,68,77 65,61,70 68,64,73 69,65,74 80,76,85 74,70,79 75,71,80 79,75,84 76,70,75 71,65,70 72,66,71 73,70,74 74,71,75 76,75,78 78,77,80 82,81,84 82,81,84 85,84,87 78,77,80 79,76,80 78,72,77 83,77,82 81,76,78 78,73,75 73,71,72 72,70,71 70,62,68 69,66,70 76,73,79 79,75,84 82,72,73 91,78,73 158,124,90 159,120,81 104,83,70 92,80,70 152,117,90 185,145,109 200,158,116 220,167,122 218,170,125 215,165,121 210,159,122 214,166,123 216,168,125 206,160,119 201,155,116 197,153,125 173,136,110 198,154,124 194,150,124 194,153,126 168,131,107 191,152,124 149,121,110 108,90,85 94,82,82 90,82,88 93,81,81 114,100,82 124,108,91 159,130,106 131,112,100 77,70,70 75,73,81 68,66,74 64,62,70 57,57,65 51,51,59 55,55,63
74,72,80 76,74,82 72,71,74 67,66,69 65,62,66 78,77,80 74,73,76 76,73,77 76,73,77 73,70,74 75,72,76 73,70,74 67,67,67 69,68,71 71,70,73 72,69,73 75,72,76 74,71,75 86,80,85 85,79,84 68,66,67 72,64,70 82,74,80 78,72,79 75,71,80 72,68,77 75,71,80 73,69,78 74,70,79 75,71,80 82,78,87 80,77,83 70,67,71 68,65,69 78,68,67 90,75,66 109,82,64 122,94,67 146,117,86 130,101,77 107,83,59 128,103,75 171,137,105 131,102,78 115,97,76 118,99,83 156,132,106 148,129,106 174,144,118 180,145,120 107,97,87 90,87,93 86,84,92 87,86,89 83,82,85 76,75,78 75,74,77 76,75,78 77,70,73 70,63,66 72,65,63 81,71,70 109,88,75 156,125,102 153,114,86 152,113,83 193,151,113 185,141,101 211,163,118 199,151,108 197,149,106 214,166,123 219,171,128 206,158,115 199,155,115 213,168,135 200,155,120 199,154,119 147,113,93 119,98,87 119,103,90 130,114,97 138,115,100 116,102,88 86,78,84 79,74,71 133,118,107 122,107,96 152,122,94 127,106,81 75,72,76 68,66,74 66,64,72 48,48,56 42,45,52 46,46,54
66,63,67 67,64,68 75,74,77 73,72,75 74,71,75 79,78,81 76,75,78 82,79,83 74,71,75 75,72,76 76,73,77 70,67,71 76,76,76 80,79,82 76,75,78 82,79,83 79,76,80 81,78,82 73,72,75 76,75,78 80,78,79 69,61,67 71,63,69 81,75,82 79,75,84 86,82,91 76,72,81 77,73,82 82,78,87 81,77,86 76,72,81 82,79,85 92,81,78 98,85,80 127,107,87 130,105,86 162,128,110 179,140,110 173,132,101 194,156,119 175,135,101 178,131,97 150,118,86 138,117,90 163,125,106 151,127,105 92,83,79 102,91,88 144,123,119 146,124,104 108,99,84 84,85,88 86,84,92 85,83,93 87,85,95 88,86,96 86,85,90 83,82,87 88,87,90 81,79,87 81,80,85 79,75,86 90,84,79 162,128,110 195,142,101 200,157,112 184,142,104 188,144,104 198,150,107 205,157,114 209,161,118 211,163,120 198,150,107 198,150,107 189,145,105 206,161,128 193,148,113 192,149,116 189,145,115 201,158,125 168,134,114 134,107,91 107,95,97 97,82,92 103,92,99 83,76,88 79,77,89 78,76,86 120,86,82 142,110,94 86,79,82 63,60,66 53,53,61 40,45,51 46,46,54 46,46,54
72,71,76 75,74,79 80,79,82 85,84,87 81,78,82 83,82,85 78,77,80 67,62,64 68,63,65 75,70,72 75,70,72 76,71,73 68,67,70 74,71,75 79,76,80 67,64,68 82,79,83 75,72,76 76,73,77 72,69,73 75,73,74 72,69,73 81,75,80 64,52,52 83,71,71 82,76,83 82,76,81 78,72,77 77,71,76 74,71,77 86,80,87 107,96,103 114,93,93 101,83,78 83,76,79 100,93,96 107,91,85 103,91,91 164,129,102 182,137,104 98,82,76 118,98,78 171,130,99 183,133,100 143,119,86 90,83,81 82,79,83 87,80,80 91,86,83 124,113,98 135,117,98 141,128,107 145,120,103 147,129,108 88,85,89 83,81,89 90,88,98 83,82,85 87,86,91 86,85,90 85,84,89 95,87,93 103,92,87 164,137,121 188,148,112 205,160,125 200,156,114 196,152,110 191,147,107 188,144,104 206,162,122 191,147,105 208,162,125 186,140,103 194,150,112 165,121,83 185,142,107 196,152,114 157,117,83 156,117,87 126,102,80 97,78,62 108,97,92 110,97,90 103,89,91 96,85,82 128,117,100 97,87,91 88,78,82 118,103,94 83,78,77 48,47,52 38,43,51 44,47,54 38,41,59 75,94,115
88,86,96 82,80,90 79,78,81 75,74,77 77,74,78 72,70,71 75,73,74 80,80,80 59,59,59 75,75,75 68,67,72 84,78,85 73,72,75 69,64,66 81,76,78 67,62,64 64,59,61 77,72,74 72,70,71 66,59,62 95,81,86 95,84,81 129,114,103 121,102,86 158,129,107 89,80,72 81,76,78 79,74,76 72,65,68 81,69,74 92,80,82 82,76,81 82,72,73 89,79,80 95,84,81 103,92,89 131,109,89 130,104,83 98,85,78 105,92,85 96,80,74 122,96,82 81,67,67 92,76,70 97,79,78 81,72,68 92,83,77 102,93,89 91,87,100 95,87,95 102,90,90 124,105,91 117,98,82 89,84,86 85,84,89 87,85,95 83,80,84 87,84,88 83,84,89 83,84,89 84,83,98 85,85,93 87,86,91 85,85,93 92,80,68 174,142,110 210,166,124 208,164,122 198,154,114 195,151,111 200,156,116 186,142,102 179,135,97 181,137,99 197,154,119 163,120,85 176,133,100 185,142,107 183,140,105 182,139,104 182,142,108 174,134,100 146,112,82 151,117,87 114,97,87 104,97,100 89,77,77 95,83,83 114,101,96 100,87,80 56,54,50 33,36,47 37,45,52 79,91,113 67,80,99 80,100,128
74,73,76 69,68,71 69,68,71 66,65,68 65,62,66 69,67,68 73,71,72 70,60,64 62,60,61 75,73,74 93,81,81 106,91,82 91,89,85 72,67,69 78,73,75 79,74,76 79,74,76 82,77,79 70,68,69 80,70,71 111,93,74 149,123,98 143,117,92 177,143,123 125,99,74 89,78,71 85,73,75 81,71,72 76,69,69 73,65,71 74,68,75 79,73,78 82,72,73 90,83,83 97,86,83 89,80,76 75,70,72 72,70,68 80,70,71 111,98,93 97,86,81 119,103,88 88,77,74 96,86,87 95,81,81 118,97,84 82,72,73 84,73,80 77,67,66 94,85,77 111,96,85 92,86,77 83,84,89 74,75,80 71,75,79 84,82,83 83,77,82 109,95,95 126,110,104 113,97,91 173,143,117 187,153,121 178,146,116 176,141,114 150,122,95 171,134,108 195,151,111 201,157,117 200,156,116 201,157,117 186,142,102 179,135,95 202,158,120 189,145,107 186,143,108 182,139,104 187,144,111 169,126,91 173,130,95 177,134,99 181,141,107 191,151,117 162,119,86 176,133,100 189,145,115 157,124,99 130,115,106 84,71,64 68,65,71 39,39,47 32,40,49 58,72,93 66,91,113 87,94,119 80,88,104 82,101,132
79,76,80 81,78,82 74,69,68 70,65,64 83,71,71 118,86,70 153,121,87 148,119,86 109,100,94 85,76,68 97,84,77 85,75,79 85,80,77 87,85,86 82,80,81 86,80,85 83,80,84 81,78,82 79,77,78 79,77,78 72,60,60 77,66,49 98,77,54 148,113,86 116,96,78 78,69,54 89,73,67 77,71,66 85,75,79 75,72,76 76,73,77 79,76,80 76,73,77 74,71,75 86,77,73 98,86,76 89,83,76 96,86,85 127,106,93 143,115,88 147,126,101 120,105,96 84,77,77 80,70,69 93,72,72 108,87,72 116,96,76 156,125,102 173,137,108 178,137,108 151,123,96 105,88,78 86,84,85 80,80,80 97,90,93 136,120,105 146,126,108 193,159,137 194,150,110 216,172,132 216,172,132 212,173,132 221,182,141 214,173,128 224,180,140 217,173,133 206,162,122 189,145,105 193,149,109 189,145,107 167,123,85 179,137,99 191,149,111 198,156,118 184,141,106 178,135,100 178,135,100 164,121,88 176,133,100 192,149,116 178,135,102 177,134,101 183,139,109 201,157,127 189,145,119 151,118,93 93,84,80 57,50,48 35,40,50 52,59,71 77,91,112 77,96,127 75,95,123 79,91,115 83,91,109 80,100,128
68,65,69 79,76,80 80,73,73 72,67,64 72,63,59 87,75,65 177,137,114 119,105,89 83,76,86 96,92,101 86,85,90 79,78,83 87,86,91 86,83,89 91,88,94 78,72,79 81,78,82 77,74,78 71,65,70 69,61,67 79,72,72 50,51,43 71,59,49 109,90,76 124,88,55 154,115,83 189,147,107 168,125,90 144,119,100 80,70,74 78,72,79 72,69,73 89,79,80 96,86,87 86,78,67 105,89,74 72,70,66 88,83,85 119,103,86 140,109,86 115,99,84 112,91,76 112,92,72 134,118,103 86,77,73 130,115,95 180,141,111 161,122,92 141,107,87 102,91,84 100,88,78 84,80,74 94,86,75 140,121,107 123,103,85 166,138,109 199,154,119 189,145,105 167,131,102 209,165,137 239,194,150 221,179,137 223,175,132 215,172,127 205,162,117 191,148,103 203,159,119 210,166,126 198,154,112 179,135,95 191,147,109 183,143,109 191,146,113 182,137,104 209,164,131 193,148,115 193,148,115 161,117,87 183,139,109 182,139,104 198,154,124 203,159,131 189,146,113 153,120,95 137,111,97 90,88,86 43,41,53 37,37,45 53,59,76 73,91,117 75,95,123 77,97,125 80,96,123 84,98,121 79,94,126 64,84,112
70,67,71 82,79,83 86,77,73 96,80,76 109,98,93 93,84,78 97,90,93 90,82,90 88,84,93 87,83,92 83,82,87 76,75,80 86,84,92 82,79,85 88,85,91 91,84,84 99,89,90 100,90,94 79,73,68 77,69,56 103,83,65 107,86,63 121,94,78 141,109,77 151,108,75 193,149,119 164,129,93 131,102,80 76,71,70 81,75,80 89,83,88 80,77,81 76,73,77 77,74,78 96,77,65 171,134,108 104,88,82 82,75,73 150,116,96 114,100,84 99,86,81 153,122,101 175,138,114 113,92,79 113,100,95 137,121,104 183,142,113 149,115,85 136,115,104 81,79,80 76,74,70 78,72,67 128,114,96 151,127,101 123,104,88 92,86,81 100,91,76 166,125,94 194,154,118 194,155,114 205,161,121 198,156,118 175,136,108 187,144,109 200,157,122 185,142,107 184,142,104 187,145,107 181,136,101 181,136,101 166,121,88 174,133,104 165,126,96 155,116,86 159,120,90 159,120,90 162,123,93 164,128,99 167,131,102 161,125,96 151,115,86 152,116,87 122,93,69 82,73,56 48,46,56 39,42,49 36,41,51 37,44,56 70,90,116 77,96,127 82,102,130 82,102,130 83,99,126 73,86,103 73,85,109 85,105,133
