18,14,23 21,17,26 23,20,26 24,21,25 27,24,28 34,32,33 33,30,34 38,36,44 43,41,49 46,42,51 53,52,57 51,47,56 121,61,51 115,40,43 98,35,31 100,32,30 104,26,25 104,27,21 108,26,20 116,27,23 116,27,25 119,30,28 117,28,26 122,25,24 124,28,24 123,26,22 131,29,25 133,32,25 136,29,20 141,32,24 147,35,25 161,38,34 185,42,36 234,51,42 51,42,53 55,52,58 62,55,53 134,108,83 159,108,28 49,32,24 153,100,18 72,42,0 56,37,14 50,39,24 61,31,0 36,24,12 114,88,67 175,122,25 187,119,13 96,60,13 236,194,129 56,45,30 127,81,13 212,158,83 178,145,95 182,153,100 200,164,113 177,145,90 91,70,43 37,25,25 29,23,18 18,15,21 20,16,25 18,14,23
20,16,25 20,16,25 23,20,26 24,21,25 27,24,28 31,29,30 35,32,36 38,36,44 45,43,51 46,44,52 48,48,56 60,57,63 123,40,43 112,43,44 94,31,27 97,29,27 99,25,23 102,25,21 102,25,19 107,25,19 105,23,19 114,25,23 111,26,23 116,25,22 121,25,21 122,25,24 121,24,23 125,28,24 131,29,25 134,30,22 142,34,23 149,32,24 176,41,34 230,50,43 49,40,53 48,45,51 76,65,60 155,123,91 227,159,53 40,28,28 184,126,46 71,39,0 44,25,0 91,80,65 43,27,14 33,21,9 78,69,54 155,121,87 156,112,12 188,137,43 50,37,14 48,35,28 47,32,23 43,23,0 118,77,32 187,149,103 188,152,101 173,140,92 137,110,74 57,47,35 48,42,37 18,15,21 21,17,26 18,15,21
20,16,25 20,16,25 21,18,24 24,21,25 27,24,28 27,26,29 34,31,35 38,37,42 43,42,47 50,48,56 51,47,56 111,40,37 121,44,40 101,34,34 90,28,26 88,27,22 93,25,23 97,23,23 98,23,23 102,23,20 107,25,21 107,22,19 111,25,22 115,26,22 118,24,22 120,26,24 120,26,24 122,26,20 125,28,22 130,30,25 136,29,20 147,34,27 173,38,31 229,55,46 55,41,56 51,48,54 107,88,74 142,108,78 72,39,0 84,65,38 102,63,6 128,88,34 40,27,20 162,138,112 45,27,22 62,43,18 26,25,14 104,82,48 192,161,124 140,116,92 51,36,27 133,83,11 35,22,15 36,25,22 32,22,21 185,155,99 184,148,99 175,142,94 158,124,81 66,54,42 45,35,34 18,15,21 21,17,26 18,15,19
18,14,23 19,15,24 17,15,16 23,20,24 25,22,26 26,23,27 33,30,34 37,36,41 41,40,43 39,38,41 50,51,56 148,50,49 115,41,39 100,34,31 88,26,24 84,24,22 79,23,17 87,24,20 97,23,23 96,23,18 101,24,16 105,26,19 114,25,21 120,24,13 129,28,17 128,28,23 123,26,20 125,28,22 125,29,23 130,28,24 139,32,23 150,33,25 180,38,27 243,55,46 53,46,58 54,51,55 129,91,45 164,120,51 30,19,14 92,62,18 46,33,26 55,35,17 201,158,109 79,63,50 40,32,21 237,168,30 27,20,20 79,57,23 198,162,113 38,23,14 114,85,36 70,47,18 33,25,12 187,160,115 189,156,108 188,155,105 180,146,101 173,139,94 164,132,90 106,86,66 60,49,46 23,15,21 17,15,16 17,14,20
18,14,23 20,16,25 21,17,28 23,20,26 26,23,27 26,23,27 34,31,35 37,35,45 38,36,44 46,42,51 52,45,48 140,46,44 115,37,38 96,29,29 84,27,24 80,23,20 77,22,18 79,23,17 81,21,19 97,37,14 174,114,30 202,136,52 192,103,54 190,84,47 200,88,49 255,162,104 224,147,44 168,68,18 133,29,21 134,30,24 145,33,23 156,35,31 193,36,30 116,49,42 45,41,50 68,61,59 50,40,30 30,19,14 52,35,25 129,86,10 67,58,43 162,134,105 186,151,113 100,90,78 52,41,36 36,24,24 24,18,11 25,16,12 24,14,13 25,13,15 90,54,3 101,75,36 146,98,14 184,130,55 133,88,26 166,139,94 174,143,94 179,148,97 178,147,98 147,120,86 73,56,46 41,36,35 18,15,19 18,15,19
20,16,25 20,16,25 20,16,25 21,18,22 25,22,26 25,23,24 32,29,33 33,30,34 41,40,43 44,43,48 108,91,94 135,46,42 108,37,36 98,32,29 88,26,24 82,25,22 79,27,22 86,30,24 142,92,46 116,46,15 139,35,29 139,38,29 170,86,69 210,139,122 236,157,136 227,135,107 203,59,42 234,66,50 255,209,140 149,40,24 149,34,23 164,36,27 200,42,32 64,58,65 48,46,54 81,68,61 164,138,97 128,110,89 26,16,17 168,112,2 167,137,68 183,165,135 179,161,129 121,107,89 87,63,30 163,109,32 151,100,22 87,64,33 20,14,9 20,14,9 24,17,15 94,61,13 130,74,0 163,111,20 157,102,19 163,131,89 181,150,97 181,150,99 179,153,103 183,152,103 77,62,51 38,31,29 17,14,20 16,11,13
19,15,24 20,16,25 20,16,25 21,17,26 25,22,26 24,22,23 28,25,29 34,31,37 41,40,45 46,47,52 124,93,101 134,44,38 111,36,36 102,31,30 92,28,27 91,27,26 96,41,30 120,76,38 94,34,36 100,84,69 151,115,93 181,128,101 196,140,104 214,148,114 220,157,124 236,168,130 250,176,140 227,172,143 255,225,188 255,228,131 166,38,29 182,37,27 214,58,45 55,49,56 44,43,48 97,87,65 113,75,27 177,101,9 34,21,14 154,100,10 132,125,96 159,140,113 80,73,46 223,188,132 147,110,66 159,113,29 166,127,58 132,103,38 53,32,7 71,42,9 22,11,8 107,64,4 188,122,20 229,167,57 154,101,17 143,99,19 181,150,97 202,171,118 195,167,111 189,159,113 100,83,57 145,122,93 199,162,109 194,163,103
20,16,25 20,16,25 20,16,25 21,17,28 24,21,25 24,21,25 28,25,29 37,34,40 38,37,42 43,42,47 45,47,47 136,45,42 112,35,31 104,30,30 97,29,27 96,36,26 126,61,49 140,108,103 62,39,36 157,108,86 190,132,97 195,135,96 208,145,110 205,145,106 232,167,126 247,178,138 232,161,119 255,185,137 255,183,134 193,174,147 188,49,33 193,36,28 53,49,58 47,43,54 47,46,49 125,99,74 86,54,8 109,75,16 170,116,37 94,78,47 109,98,81 97,82,71 247,220,157 171,114,27 119,83,21 155,102,20 119,85,24 72,39,2 60,36,3 97,70,27 61,27,0 140,98,15 255,208,84 154,105,28 83,64,29 142,89,21 188,155,103 196,161,107 152,117,81 122,97,69 100,85,65 159,131,93 190,154,105 201,163,113
20,16,25 20,16,25 20,16,25 21,17,26 24,20,31 23,20,24 26,23,27 29,28,31 38,37,40 43,42,47 47,41,46 148,43,42 115,33,27 107,29,28 103,29,29 147,99,83 150,134,130 24,17,15 137,103,99 167,118,96 135,99,81 185,130,99 207,143,115 228,163,126 224,159,122 214,153,117 247,175,140 255,184,138 126,89,65 234,151,111 184,45,29 177,56,42 43,42,45 43,42,45 60,51,43 80,55,27 149,89,0 94,66,8 116,80,20 24,18,13 78,69,61 151,110,51 204,145,54 226,156,36 58,57,62 53,50,56 48,40,48 33,27,34 43,28,8 80,58,24 76,44,0 108,70,6 167,111,17 159,106,13 43,29,11 95,61,18 127,89,39 184,151,103 137,105,71 158,132,82 143,119,86 144,119,89 187,154,104 186,153,103
20,16,25 20,16,25 18,14,23 20,16,25 21,18,22 20,17,21 26,20,25 28,25,29 28,25,29 26,25,28 24,21,25 51,23,21 129,35,35 113,28,23 111,34,28 138,56,54 27,22,21 26,16,15 133,102,94 113,76,52 153,108,75 97,68,46 75,54,43 116,74,50 183,122,90 190,132,97 95,57,38 93,51,29 240,167,124 218,149,113 128,62,46 78,62,47 76,62,46 83,69,51 150,125,79 81,50,1 134,103,66 129,84,22 103,72,12 28,22,17 136,92,23 159,96,20 207,150,43 67,67,79 48,47,50 40,37,43 32,29,33 23,20,24 31,27,40 38,35,41 68,48,30 85,53,9 160,108,19 209,137,32 60,34,11 38,23,12 146,99,22 172,141,92 150,118,74 69,51,32 170,138,94 61,49,39 168,141,94 168,137,98
23,19,28 32,28,37 21,17,26 23,19,28 25,24,27 24,24,24 24,23,26 23,22,25 24,23,26 25,22,26 25,22,26 28,24,35 116,21,26 120,30,22 115,30,22 175,146,151 18,13,15 38,25,22 131,99,94 139,98,78 114,76,55 133,88,67 106,64,42 81,59,39 198,130,94 248,169,121 167,110,81 110,69,49 124,80,54 247,170,133 57,48,42 76,61,50 63,49,33 96,78,59 195,160,104 117,72,8 40,29,14 89,58,7 151,105,19 29,15,15 132,98,28 80,46,5 55,48,48 50,49,54 28,26,27 28,26,27 28,26,27 20,17,21 23,20,24 34,29,31 105,82,40 96,58,10 41,30,25 26,14,2 66,36,8 27,21,12 132,82,8 110,82,53 154,124,98 96,82,68 201,178,136 109,95,77 122,94,67 155,126,91
54,52,60 59,57,65 25,21,30 23,20,26 26,25,30 27,25,33 27,26,31 23,20,26 24,23,28 24,23,26 25,24,27 26,24,32 24,23,26 26,23,27 114,26,19 73,66,69 21,18,22 42,29,26 130,96,92 105,74,64 96,99,91 41,34,37 215,171,133 81,59,41 143,86,57 242,165,114 165,107,83 114,138,140 144,127,90 233,154,113 39,27,29 51,45,40 60,47,40 92,78,60 190,155,99 155,95,2 47,39,26 62,39,10 61,29,0 67,40,4 211,152,61 125,76,0 36,35,38 34,32,33 38,36,37 33,31,32 24,22,23 19,17,18 24,16,22 35,28,28 45,34,31 76,58,28 137,108,73 33,27,20 70,45,0 49,34,12 102,56,1 192,157,121 198,168,126 132,103,83 138,114,81 99,87,61 203,168,112 176,145,106
54,52,60 55,53,61 24,21,27 23,20,26 25,24,27 26,24,32 24,23,26 24,21,25 25,24,27 23,20,24 20,17,21 13,14,19 14,11,15 24,23,28 26,31,39 25,22,28 22,21,24 37,26,23 130,92,84 160,111,89 149,96,71 178,120,94 184,126,93 101,70,51 106,65,47 237,159,113 240,161,115 224,159,120 236,168,128 243,172,130 78,36,12 24,21,25 40,30,20 73,62,55 182,158,105 153,101,14 46,31,11 154,103,5 50,40,28 105,61,0 93,61,15 86,72,89 27,27,27 39,37,38 38,36,37 32,30,31 21,19,20 18,16,17 22,15,15 29,23,18 19,14,16 102,75,28 127,87,51 39,28,25 86,63,34 69,42,6 80,48,2 135,101,60 196,164,130 140,111,87 122,94,67 151,120,81 79,61,40 192,163,114
66,66,76 77,77,87 52,52,64 14,12,13 23,20,26 27,24,30 28,24,37 16,13,19 24,22,30 26,24,34 26,24,34 18,15,21 24,21,25 25,23,31 37,35,47 25,24,29 20,18,16 98,76,68 130,91,79 153,101,69 172,114,81 189,123,91 198,128,95 135,92,73 93,70,57 223,154,123 239,161,115 221,144,107 225,151,115 238,163,118 255,168,114 21,22,27 90,76,62 179,136,101 174,143,106 134,97,44 74,42,0 137,90,9 63,50,27 218,158,67 129,85,34 53,50,56 35,33,34 41,39,40 39,37,38 27,25,26 20,18,19 21,11,12 28,18,17 24,15,11 26,23,27 50,37,30 79,50,0 43,28,8 53,42,35 69,41,3 65,33,1 126,78,20 200,168,113 156,126,84 117,98,63 209,173,124 96,77,63 196,160,111
