72,73,78 67,68,73 66,67,72 66,67,72 74,75,80 72,75,84 61,65,67 67,67,75 65,60,59 85,75,74 107,92,81 143,124,110 121,102,90 70,65,64 80,70,74 85,75,79 99,82,72 155,125,99 169,125,99 148,114,96 116,100,85 119,103,101 78,71,74 82,77,79 82,77,74 113,104,100 96,85,80 117,106,101 86,80,85 95,85,86 111,100,97 90,85,87 82,81,84 84,81,87 89,91,88 82,76,69 74,73,76 85,83,93 85,88,95 99,90,86 164,126,105 182,141,114 135,104,81 140,111,87 166,136,119 178,137,106 188,148,112 185,145,109 192,156,127 175,131,101 167,127,91 171,130,99 139,106,81 135,114,89 128,107,82 131,101,75 134,108,85 141,112,88 132,103,79 120,94,73 108,86,78 78,69,65 43,52,52 33,41,50 34,42,47 40,43,50 32,40,45 29,39,47 55,75,101 78,105,133 75,99,130 85,104,135 109,128,149 124,138,159 116,123,148 97,107,111 137,145,154 135,135,147 123,104,92 133,96,70 167,126,97 169,125,95 179,131,104 198,153,120 195,150,117 192,149,116 116,89,82 104,82,74 103,82,69 146,117,95 177,135,97 177,137,101 127,92,65 116,81,56 139,100,70 169,127,89
66,66,74 66,66,74 70,70,78 76,76,84 77,78,83 65,68,75 73,70,76 61,55,60 84,69,60 118,102,96 89,75,80 81,75,82 76,68,74 101,97,106 101,85,68 115,94,81 114,98,83 86,71,60 90,75,64 83,72,67 118,98,89 139,110,88 167,133,101 158,130,101 86,76,77 95,84,81 152,131,108 140,119,96 109,97,85 128,118,108 86,81,83 78,79,82 81,79,80 92,85,83 122,106,91 163,139,113 112,96,90 90,79,76 74,73,76 94,85,81 175,137,116 184,143,116 148,127,104 93,72,49 160,131,109 175,134,103 160,120,84 135,93,69 127,98,78 142,111,88 146,109,83 142,107,82 112,90,72 104,85,71 102,81,68 124,98,73 124,100,76 104,85,62 97,86,71 57,53,45 36,40,42 41,46,54 38,48,52 40,48,57 31,39,46 34,42,49 37,48,59 73,87,108 84,107,141 78,105,135 85,104,137 99,117,143 134,147,164 120,133,152 116,131,147 136,150,146 152,158,159 148,137,122 145,106,76 159,123,94 174,133,104 176,132,102 197,148,112 210,161,123 217,171,130 225,177,132 211,162,122 210,165,121 210,164,123 214,166,123 205,163,125 208,164,126 199,153,114 197,149,104 195,147,104 179,137,99
63,64,69 81,82,87 66,67,72 66,67,72 67,66,69 76,75,80 82,80,81 104,89,80 105,94,87 79,72,72 98,92,87 89,84,83 84,78,83 82,70,70 88,69,55 116,96,78 110,93,83 101,92,86 103,98,95 85,80,79 90,79,74 116,97,83 152,130,110 115,98,88 69,63,68 77,75,76 74,69,68 79,76,82 82,77,76 84,79,78 77,68,64 128,110,105 169,139,113 183,143,107 198,156,116 167,131,100 137,122,111 106,97,93 79,74,76 88,79,75 179,141,120 183,142,115 139,110,88 110,88,68 137,110,92 149,116,89 146,109,83 130,105,86 132,101,78 141,110,87 126,95,72 127,101,78 125,100,70 188,158,130 107,91,76 73,67,62 48,49,52 32,42,46 38,48,52 42,52,58 42,52,60 39,48,59 39,47,56 38,46,55 42,52,58 53,66,83 80,99,130 75,98,132 84,106,138 87,104,135 118,130,152 143,154,167 130,139,150 148,159,172 153,163,167 153,155,138 159,141,111 154,115,85 173,134,102 161,120,93 161,117,87 202,155,121 223,175,132 208,160,117 213,169,129 214,170,128 227,179,136 213,165,120 218,173,129 198,150,107 200,155,109 212,166,125 183,141,99 179,135,97 181,135,98 185,138,106
66,63,67 72,69,73 69,66,70 68,66,67 75,73,71 73,72,77 74,73,76 73,71,69 79,77,75 79,76,82 77,72,74 94,87,85 108,89,77 89,76,71 78,71,71 81,71,75 74,74,71 72,69,73 74,74,74 78,71,71 125,98,80 101,80,76 86,79,79 85,78,78 86,83,87 72,70,78 75,75,75 82,77,79 84,78,83 98,91,89 120,103,93 131,115,100 172,135,109 196,158,121 160,127,100 121,102,88 90,83,86 120,104,98 139,127,115 91,82,78 172,134,113 180,139,112 149,123,102 117,95,75 66,59,59 73,57,53 58,60,60 87,73,59 131,102,78 111,92,69 103,86,60 96,78,57 203,174,143 182,152,124 93,74,60 44,48,52 44,54,60 43,53,61 40,48,55 39,49,55 33,43,51 40,50,58 46,54,63 51,59,68 63,78,92 84,102,126 78,101,126 86,102,129 100,109,134 132,141,154 105,115,131 118,128,144 130,138,147 153,159,162 153,154,144 140,127,95 127,98,63 160,122,85 167,122,89 194,147,115 203,153,120 216,167,129 211,166,122 210,166,124 203,157,118 218,174,132 228,182,141 207,162,118 213,170,125 225,177,134 231,183,138 201,156,112 178,134,92 194,148,109 226,181,137 188,142,101
84,81,87 73,70,76 76,75,80 80,79,84 72,71,74 75,72,76 84,77,77 98,92,87 88,87,90 87,80,80 88,79,71 87,75,75 100,86,86 77,67,66 96,86,85 96,86,85 76,72,81 78,78,86 91,86,88 119,98,94 167,132,107 187,152,125 162,126,104 168,135,110 113,95,92 76,71,73 98,85,80 122,107,98 112,97,86 144,120,96 156,126,100 192,156,123 199,155,113 186,142,104 138,107,84 151,118,93 150,129,106 89,79,83 87,77,76 83,76,74 172,137,112 188,149,119 160,123,97 138,111,95 65,62,66 48,54,57 46,50,54 55,54,57 60,62,59 42,48,51 69,62,60 164,135,113 216,177,145 169,139,113 71,57,43 43,46,53 39,49,57 41,49,58 42,47,57 44,52,59 52,60,65 51,59,66 57,65,74 73,80,94 102,112,132 115,123,139 119,123,136 117,122,132 145,151,152 150,159,161 134,145,156 132,142,150 126,130,134 117,116,109 129,108,85 108,83,55 164,123,92 175,131,101 175,128,94 226,177,137 221,173,130 222,177,133 217,172,128 228,185,140 215,171,129 211,165,124 202,156,115 209,165,123 211,167,125 218,175,130 191,147,105 209,164,120 205,162,117 218,170,127 232,184,141 223,175,130
75,72,78 70,67,73 73,74,77 68,67,70 75,72,78 81,80,83 71,65,60 79,74,71 61,58,62 71,64,64 104,92,94 75,72,76 77,75,73 104,94,95 105,88,80 116,105,98 109,100,96 101,95,90 126,111,102 138,113,94 150,117,90 108,87,83 97,79,74 122,102,93 105,92,85 100,90,80 118,100,81 101,86,77 142,116,93 104,84,75 109,92,95 126,106,86 165,128,102 192,146,116 186,143,110 183,142,113 146,117,95 80,71,67 61,59,60 63,61,57 181,145,116 199,159,125 194,150,122 160,126,104 62,60,58 34,39,45 33,36,45 31,37,40 34,40,43 43,46,53 109,89,71 235,191,163 166,132,102 192,163,139 62,58,52 37,40,47 53,58,68 49,59,67 57,62,70 63,68,74 66,71,79 89,96,108 112,119,133 131,134,152 135,142,156 117,125,141 111,119,135 103,112,123 148,160,168 135,148,163 123,134,147 131,131,139 106,97,89 94,78,61 134,104,76 143,107,78 161,117,89 168,124,94 203,157,120 194,148,109 205,154,115 212,164,121 197,152,108 220,177,132 211,167,125 208,164,122 226,180,139 210,167,122 232,189,144 237,194,149 203,154,114 235,186,146 219,174,130 229,186,141 217,172,128 200,155,111
80,79,82 71,70,73 72,73,78 83,82,87 105,98,101 66,65,70 68,72,76 89,88,93 83,83,91 76,74,82 72,70,78 79,78,83 72,74,74 76,75,78 76,74,75 77,74,78 79,73,78 82,76,81 79,76,80 92,87,89 120,97,82 173,133,108 182,145,119 128,112,97 91,80,87 79,69,70 114,95,81 124,101,86 74,65,61 79,72,72 99,90,84 111,97,81 122,101,76 151,118,93 161,128,103 129,102,84 90,78,68 64,64,64 49,50,55 59,59,56 182,143,115 207,164,131 221,174,140 174,136,115 59,53,48 36,37,42 31,31,41 32,35,44 45,43,44 94,85,79 226,185,156 170,129,102 181,146,119 134,105,81 72,70,68 65,64,67 78,77,80 96,97,100 93,98,106 119,119,131 114,118,131 117,120,138 110,117,131 116,122,139 119,125,142 123,129,146 115,123,143 122,132,152 119,134,148 129,144,160 114,113,118 136,117,101 125,100,72 125,95,67 159,115,85 161,115,87 179,133,105 169,125,97 196,149,117 225,174,135 238,188,144 220,170,126 219,174,130 201,158,113 216,172,130 208,164,122 212,167,123 228,185,140 223,180,135 239,196,149 243,193,151 230,182,139 217,169,126 224,181,136 225,179,138 202,156,115
75,72,78 74,71,77 92,86,91 79,76,80 67,62,64 75,69,74 79,79,79 72,71,74 74,75,80 81,82,87 79,78,83 74,73,76 71,70,75 81,78,82 79,76,80 82,82,82 78,77,80 76,76,76 76,76,76 83,81,82 80,66,66 92,79,76 97,84,79 88,76,76 80,72,78 84,74,73 151,120,101 180,144,115 152,123,103 98,81,73 80,70,69 76,65,58 93,79,65 124,102,82 152,117,92 127,106,83 70,68,64 52,53,56 46,50,52 47,52,51 178,143,116 204,165,133 226,177,141 177,138,110 56,54,50 51,50,55 48,48,56 43,48,56 80,69,52 208,173,148 194,153,124 174,133,104 226,186,161 89,78,75 101,91,90 92,86,81 89,87,85 89,89,89 118,121,139 137,136,151 123,126,144 119,122,140 120,123,141 126,130,145 133,136,156 131,138,150 150,157,169 121,129,147 114,128,140 130,135,141 122,104,85 153,124,93 134,99,74 190,150,116 212,161,122 186,140,103 192,148,118 199,152,120 211,161,130 220,169,130 227,177,133 210,160,116 230,184,143 208,162,121 217,172,128 221,175,134 216,171,127 204,158,117 210,165,121 218,172,131 211,167,127 202,158,118 218,174,132 210,164,123 217,169,126 216,168,121
81,75,80 79,73,78 81,71,70 95,82,77 85,76,70 86,81,80 65,63,64 79,77,78 74,73,78 76,77,82 79,77,85 73,72,77 70,67,71 89,82,82 83,81,79 72,69,73 79,72,75 86,69,72 108,87,74 99,83,79 80,72,80 97,84,79 140,110,84 145,110,85 171,127,99 188,140,111 177,133,107 158,120,99 110,94,77 74,62,62 66,58,64 90,77,70 111,89,71 126,105,80 122,104,85 92,78,62 65,58,56 36,41,40 41,42,47 44,46,46 154,126,97 207,166,135 232,183,147 177,138,110 57,52,49 58,55,61 59,58,63 70,65,67 158,123,98 228,184,156 180,137,102 255,223,189 122,107,85 78,72,67 95,89,84 99,95,89 111,103,92 97,88,84 127,123,117 125,119,112 124,129,135 125,134,145 144,155,166 149,159,175 152,167,174 147,160,161 129,137,144 118,123,131 138,129,123 132,111,86 133,98,62 201,161,127 187,142,107 199,153,116 178,131,97 196,149,115 205,156,116 233,180,139 230,174,127 255,208,163 226,176,130 225,177,134 187,141,102 230,184,143 215,170,126 200,155,111 208,163,119 201,155,114 215,170,126 220,176,134 230,186,144 194,150,108 187,143,101 201,158,113 209,165,123 200,157,110
83,81,82 79,77,78 81,72,66 87,73,59 96,80,76 78,71,71 76,68,76 71,63,69 67,64,68 73,72,75 68,65,71 69,66,72 75,72,76 76,73,77 72,71,74 72,69,73 99,89,90 137,111,97 191,148,113 167,130,104 105,92,89 91,78,75 108,87,76 139,108,87 181,135,107 166,125,105 105,86,72 81,68,61 61,61,58 62,57,54 60,55,57 67,62,59 99,86,65 94,76,55 80,72,59 57,50,48 44,45,48 69,63,58 63,50,47 50,50,50 141,116,86 203,159,129 245,196,160 141,102,74 50,43,41 53,51,52 79,78,81 114,98,92 230,189,158 183,139,111 255,224,185 167,127,102 96,93,80 84,78,71 92,86,81 102,96,89 108,104,94 106,100,93 113,110,95 127,123,117 135,138,149 129,140,153 154,165,176 138,152,164 161,174,189 141,153,161 145,150,158 144,142,140 167,146,123 153,125,96 162,121,92 202,157,124 205,156,120 202,155,121 193,146,114 204,158,121 224,174,128 222,172,128 229,179,137 234,184,138 231,181,137 215,169,128 193,147,108 174,128,89 186,141,97 197,152,108 189,144,100 171,125,84 196,151,107 194,150,108 209,165,123 222,178,136 224,180,138 199,155,115 203,159,119 202,159,114
