72,73,78 73,74,79 67,68,73 66,67,72 66,67,72 73,74,79 76,77,82 72,72,80 61,65,67 60,64,68 60,59,62 67,62,61 85,75,74 95,84,79 118,99,85 145,119,105 121,102,90 91,78,73 76,75,80 78,68,72 85,75,79 96,80,76 122,95,77 165,129,100 169,125,99 159,118,100 122,103,80 115,99,84 119,103,101 85,75,79 84,79,78 81,76,78 82,77,74 91,84,82 122,111,106 98,87,82 117,106,101 95,86,82 81,78,82 102,90,90 111,100,97 94,84,83 88,85,89 82,81,84 84,81,87 84,85,88 83,81,77 86,82,76 74,73,76 76,76,76 90,93,104 85,88,95 99,90,86 131,106,87 185,144,117 166,131,106 135,104,81 119,90,66 150,124,101 168,138,121 178,137,106 183,143,107 187,149,112 178,138,104 192,156,127 182,138,108 172,129,96 170,130,94 171,130,99 153,114,84 158,134,110 128,111,85 128,107,82 136,107,83 136,103,78 137,111,88 141,112,88 129,103,78 125,99,76 129,104,85 108,86,78 86,70,66 75,73,71 41,50,50 33,41,50 30,38,47 42,47,53 39,42,51 32,40,45 26,34,41 35,45,61 67,87,113 78,105,133 76,100,129 77,101,132 88,106,134 109,128,149 127,145,162 113,125,149 113,120,145 97,107,111 139,149,157 139,144,154 144,140,149 123,104,92 130,101,81 146,107,77 163,122,93 169,125,95 183,135,108 181,133,104 204,161,128 195,150,117 195,150,117 168,128,103 113,86,79 104,82,74 109,83,69 109,84,65 154,124,98 177,135,97 177,135,97 154,116,81 123,88,61 116,81,56 120,86,56 149,111,76 164,122,82
64,64,72 64,64,72 62,62,70 73,73,81 70,70,78 70,70,78 73,74,79 74,74,82 72,73,78 67,68,73 78,72,77 88,77,72 105,89,83 102,89,84 97,81,75 97,80,81 101,85,83 93,83,84 86,85,90 111,101,91 111,98,91 91,75,69 100,81,67 124,98,75 149,119,93 127,98,74 100,77,62 117,96,83 129,103,89 137,111,97 136,118,97 109,100,85 84,77,75 86,79,77 81,70,67 114,97,87 129,113,98 116,103,96 101,94,94 96,86,87 90,83,86 82,77,79 82,81,84 80,79,82 79,78,83 86,84,85 100,89,84 104,97,95 91,88,92 82,79,83 75,73,83 80,80,88 92,83,79 137,112,93 192,151,124 167,131,109 130,104,79 114,88,63 120,96,72 130,103,87 168,127,96 176,136,100 168,127,96 160,121,91 162,131,108 167,128,98 169,130,98 154,113,84 163,124,96 140,104,75 121,96,77 104,85,71 102,81,68 113,88,60 124,93,70 144,115,91 122,96,71 120,99,74 119,99,79 84,68,53 68,55,50 52,45,45 42,43,46 34,43,45 39,47,56 37,45,54 39,44,50 35,40,46 37,45,54 38,47,58 73,85,107 86,105,138 79,106,136 79,103,132 83,105,135 94,112,138 125,143,160 126,141,159 116,128,150 113,125,147 146,159,160 153,163,167 160,166,169 146,135,130 129,99,82 148,113,88 153,114,84 162,121,92 185,141,111 180,133,101 210,163,131 214,170,132 207,163,125 212,165,131 222,177,142 195,159,130 177,145,113 190,156,122 217,179,142 217,177,141 216,174,136 200,158,120 215,172,137 190,147,114 192,147,112 174,130,90 185,143,105 172,130,90
79,79,87 73,73,81 72,72,80 77,77,85 62,62,70 68,72,76 68,74,77 74,75,78 74,68,73 76,71,73 75,64,61 84,71,66 83,72,67 97,91,84 76,71,73 72,73,76 75,73,83 96,91,107 80,70,74 136,113,102 149,123,102 150,126,102 99,84,73 83,78,77 92,86,91 79,76,82 81,77,71 91,78,73 124,102,84 164,127,101 178,137,108 129,102,86 80,70,71 84,77,77 130,118,106 134,115,92 105,84,71 104,92,82 129,114,92 128,117,112 82,77,79 79,77,78 87,85,86 117,104,97 135,116,102 136,112,90 180,144,113 184,147,121 162,134,121 133,112,99 103,92,85 88,84,78 95,86,82 148,123,104 191,150,123 173,135,114 131,106,87 112,89,74 121,90,71 161,127,105 162,121,92 163,123,89 158,118,95 125,100,70 97,67,50 117,87,70 132,100,84 138,109,78 114,84,58 130,106,84 112,89,74 156,135,110 112,95,69 102,83,60 104,85,60 101,82,59 88,68,50 64,57,55 49,54,53 36,44,49 29,41,49 38,47,58 40,47,59 38,48,56 36,44,53 36,41,49 33,43,49 38,49,60 61,74,93 83,96,122 81,103,133 86,110,139 86,110,141 77,100,127 97,113,142 127,140,159 118,128,144 132,145,160 133,146,165 146,161,175 122,134,127 131,136,130 110,100,88 148,113,86 160,119,88 164,123,92 158,119,89 176,135,106 188,143,110 205,156,118 226,176,134 231,182,144 206,161,117 220,177,132 217,169,122 213,164,126 208,164,122 199,155,113 212,163,127 214,168,131 200,156,118 207,165,125 195,156,117 204,162,120 191,147,107 189,147,107 176,130,89 168,125,90
62,63,68 74,75,80 76,77,82 69,70,75 69,70,75 73,72,75 67,66,69 77,73,82 76,74,75 85,74,71 101,87,71 96,85,78 83,76,76 91,86,83 92,85,83 85,78,81 72,66,71 72,62,66 96,80,74 102,83,69 116,96,78 102,88,70 88,77,70 87,81,76 86,81,78 80,78,76 82,76,83 104,93,88 115,96,82 128,104,82 132,111,96 111,95,89 68,62,67 81,75,80 81,76,78 74,69,68 76,73,79 80,78,76 83,78,77 84,77,77 77,68,64 117,98,100 145,124,111 187,157,131 181,141,105 196,154,114 193,150,115 148,119,97 119,104,93 98,87,82 94,89,91 85,80,82 88,79,75 150,125,106 194,153,126 165,128,104 146,117,95 144,120,98 98,73,56 131,104,86 140,107,80 132,95,69 121,96,79 136,107,83 138,107,84 141,110,87 116,87,63 121,90,67 138,112,89 103,84,59 190,161,130 184,158,133 106,90,75 79,68,61 51,44,44 38,39,42 33,43,47 37,47,51 45,55,61 38,48,54 44,54,62 50,59,70 39,46,58 38,46,55 40,48,57 40,48,53 44,55,66 74,91,113 79,98,129 79,102,136 79,102,136 84,106,138 94,111,142 111,122,149 133,143,163 140,151,162 129,138,149 145,154,165 121,135,145 151,161,165 153,155,138 162,149,126 131,104,70 174,133,102 166,127,95 163,122,93 160,119,92 178,134,104 206,159,125 239,189,147 217,169,126 221,175,134 221,177,137 215,171,129 209,166,121 218,170,127 217,169,124 221,173,128 220,172,129 211,161,117 200,155,109 225,180,136 209,165,123 190,148,106 173,129,91 183,137,100 186,139,107 188,141,109
66,63,67 65,62,66 69,66,70 69,66,70 68,66,67 63,61,59 67,67,67 74,75,80 74,73,76 69,69,69 75,73,71 77,75,73 79,76,82 76,73,77 78,71,71 106,88,85 108,89,77 98,81,71 78,66,66 73,66,66 81,71,75 73,66,69 75,73,74 71,70,73 74,74,74 74,73,76 95,84,79 128,101,83 101,80,76 88,76,78 83,76,79 84,77,77 86,83,87 77,74,80 69,67,75 74,74,74 82,77,79 81,78,84 85,80,82 100,94,87 120,103,93 129,111,106 138,123,103 174,137,111 196,158,121 179,141,106 138,111,93 107,94,89 90,83,86 102,88,88 144,128,113 127,115,103 91,82,78 144,118,97 188,147,120 160,123,99 149,123,102 148,122,101 74,65,61 66,59,59 73,57,53 62,57,56 59,52,50 90,73,49 131,102,78 124,100,76 108,89,66 99,82,56 96,78,57 144,126,96 213,181,151 166,140,117 93,74,60 58,57,60 42,47,53 44,54,60 43,53,61 43,53,59 38,48,54 39,49,55 33,43,51 37,47,55 43,50,62 48,56,65 51,59,68 52,63,76 86,105,124 79,99,127 78,101,126 83,103,129 88,104,131 104,113,138 132,141,154 121,132,145 129,139,157 114,125,138 130,138,147 144,152,157 142,146,148 152,153,143 140,127,95 129,105,72 144,109,73 171,125,95 167,122,89 175,128,96 209,162,128 209,159,126 216,167,129 214,165,125 214,170,128 203,159,119 203,157,118 210,166,124 218,174,132 222,176,135 207,162,118 211,166,122 217,172,128 227,179,134 231,183,138 203,158,112 196,151,107 160,116,74 194,148,109 189,143,102 225,179,138 195,149,108
72,71,76 65,64,69 69,68,73 69,68,73 78,77,82 76,75,78 60,61,66 74,73,78 74,68,73 71,71,68 78,78,86 70,74,78 79,78,81 74,72,70 66,64,62 106,91,82 118,98,89 102,87,78 86,81,83 88,81,93 68,65,69 62,60,58 85,86,91 71,72,75 78,77,82 90,84,91 92,76,70 108,83,66 136,107,83 165,131,113 158,121,97 160,124,93 110,93,85 86,76,75 78,73,75 95,84,81 99,87,77 111,97,79 150,124,99 187,153,121 197,158,126 196,157,125 193,148,113 199,154,110 183,141,103 148,119,95 103,86,78 108,89,77 116,99,91 98,85,82 118,105,100 138,127,122 87,80,78 139,106,81 193,154,124 165,129,100 161,131,103 158,120,101 95,75,66 60,57,61 53,56,63 50,51,56 53,50,54 72,68,60 111,99,89 75,64,57 71,64,64 72,60,65 133,112,97 227,187,153 193,159,129 157,136,113 89,75,61 50,55,61 41,49,54 42,54,62 40,50,58 40,48,55 38,46,53 34,42,49 38,46,51 44,52,57 52,60,69 55,63,72 57,66,77 74,88,109 82,100,124 98,111,137 115,122,136 119,123,136 131,131,143 144,144,152 140,149,151 139,150,163 133,144,155 131,141,149 160,165,173 161,167,170 112,111,104 126,112,94 109,80,56 118,84,54 161,117,87 182,141,110 188,138,105 216,167,129 220,172,129 218,170,125 216,171,127 212,167,121 209,166,121 207,163,121 229,185,143 217,171,130 218,172,131 208,162,123 215,171,129 209,165,123 213,169,127 223,178,132 225,180,136 199,154,110 184,140,98 190,145,101 189,141,98 211,166,122 221,176,130 224,179,135
79,76,80 80,77,81 83,80,84 69,66,70 73,72,77 72,71,74 79,78,83 83,76,76 109,98,91 127,115,103 91,84,82 75,70,72 97,85,85 117,106,89 89,76,73 76,73,77 75,72,76 81,80,83 95,85,84 142,129,108 114,103,96 93,87,92 82,76,83 77,74,80 88,76,76 121,103,98 188,148,125 166,125,96 139,111,98 123,102,98 114,98,92 97,85,87 82,72,76 79,69,68 87,76,73 91,78,75 87,76,71 97,84,77 88,75,68 101,83,78 128,109,97 169,145,119 190,152,115 185,145,109 189,144,109 182,143,104 174,133,102 183,141,103 161,133,106 124,106,85 76,69,72 75,68,71 70,65,62 140,109,88 203,162,131 174,133,104 178,134,108 173,132,112 102,83,71 53,50,54 41,45,49 39,44,50 38,44,47 36,42,43 35,41,42 33,43,47 35,50,53 94,84,72 213,177,148 232,193,161 166,132,102 171,150,127 61,51,41 42,45,52 39,44,50 38,48,56 40,48,57 42,47,55 48,53,61 54,62,69 53,61,68 48,56,65 54,61,73 71,75,88 109,113,128 117,123,142 123,133,149 114,123,136 115,123,139 114,122,138 129,139,145 144,157,156 153,161,166 135,146,159 132,142,150 135,135,143 123,121,119 98,92,85 136,122,106 129,101,74 127,97,69 142,103,71 161,117,87 190,146,116 188,141,107 214,165,129 216,170,131 213,162,123 226,181,137 219,174,128 221,178,133 217,173,131 214,170,128 218,174,132 216,172,130 204,158,117 223,180,135 201,158,113 215,172,127 194,151,106 206,162,120 206,162,120 211,167,125 221,177,135 223,177,136 223,177,136 203,155,112 223,175,132
83,84,89 80,81,86 74,75,80 68,67,70 73,70,74 79,73,78 79,73,78 80,79,84 75,72,78 77,72,74 81,78,82 66,63,67 72,67,69 92,84,90 88,82,87 73,72,75 71,71,71 76,74,72 102,90,92 100,84,80 129,114,105 126,110,104 123,110,105 130,118,108 146,126,117 136,120,107 130,109,96 131,112,98 89,74,65 106,80,68 134,109,90 143,122,107 128,114,100 102,90,80 143,121,103 130,104,81 100,89,72 125,104,89 133,114,102 92,86,81 94,82,84 100,86,86 119,98,85 161,130,107 171,130,101 174,129,96 186,143,110 166,131,104 144,117,99 105,86,74 67,62,61 58,57,60 60,60,55 135,108,92 204,161,126 197,154,121 198,155,120 204,162,138 122,97,78 55,49,44 31,36,44 30,33,40 34,37,44 35,45,49 37,41,45 46,45,50 97,85,85 181,146,121 228,187,158 174,140,110 168,135,108 157,137,117 60,60,57 46,52,55 43,46,53 50,58,67 53,61,70 56,61,69 63,68,74 62,67,73 85,89,102 114,117,135 117,121,134 119,126,140 133,136,154 135,138,156 128,134,151 115,123,143 110,118,138 101,111,131 137,151,161 142,156,168 129,144,162 131,144,161 119,122,131 135,124,119 109,95,79 101,83,64 130,104,79 142,110,80 150,108,84 165,121,95 178,134,106 168,122,92 210,164,127 214,165,127 210,159,120 215,165,123 217,167,125 198,150,105 214,169,125 208,164,122 213,169,127 202,158,116 201,157,115 216,170,129 222,179,134 225,182,137 218,175,130 217,174,129 216,167,127 220,171,131 236,191,147 218,173,129 234,193,148 226,185,140 200,156,114 208,164,124
80,79,82 61,60,63 74,73,76 72,73,78 83,82,87 93,87,92 90,82,88 71,70,75 68,72,76 85,84,89 86,87,92 79,79,87 76,74,82 75,74,79 80,79,84 71,72,75 72,74,74 74,76,76 76,77,80 75,73,74 77,74,78 75,73,74 75,69,74 84,78,83 79,76,80 76,75,78 96,82,82 129,106,91 173,133,108 187,146,119 162,141,116 111,98,93 91,80,87 83,75,83 97,81,77 131,112,98 124,101,86 90,78,68 65,58,58 82,77,76 99,90,84 98,88,78 102,87,65 124,103,78 151,118,93 161,128,101 151,120,97 112,93,79 90,78,68 81,70,67 56,57,60 49,50,55 59,59,56 131,103,90 204,161,128 201,160,129 221,174,140 205,161,135 120,95,78 50,44,39 36,37,42 33,36,45 34,34,44 34,39,45 45,43,44 62,57,56 132,117,106 234,193,164 170,129,102 158,122,93 219,186,161 95,77,56 72,70,68 62,63,66 68,67,70 79,78,81 96,97,100 85,90,98 109,109,119 108,111,122 114,118,131 116,119,139 117,120,138 114,121,135 116,122,139 116,119,137 124,130,147 120,128,146 115,123,143 118,126,144 121,134,153 109,124,138 129,144,160 115,122,134 125,113,103 129,108,83 125,100,72 123,94,70 142,109,82 166,122,92 161,115,87 171,125,97 176,132,104 169,125,97 196,149,117 213,164,128 228,178,136 228,178,134 220,170,126 233,185,140 222,177,133 199,155,113 216,172,130 209,165,123 201,157,115 221,176,132 228,185,140 218,175,130 220,177,132 235,190,146 243,193,151 226,178,135 230,182,139 210,162,119 224,181,136 223,180,135 211,165,124 199,153,112
84,81,87 92,89,95 81,78,84 75,69,74 81,78,82 67,62,64 71,65,70 79,74,76 72,72,72 69,68,71 74,73,76 70,71,76 71,72,77 81,80,85 71,70,75 79,78,83 69,68,73 76,75,80 79,76,82 79,76,80 83,83,83 80,78,86 75,72,76 76,76,76 76,76,76 83,81,82 85,80,82 97,83,83 92,79,76 96,80,74 86,75,70 81,72,68 80,72,78 82,77,79 94,78,72 158,127,108 171,135,106 151,116,91 120,97,84 81,70,67 86,76,75 91,82,78 94,81,74 109,95,81 127,105,85 153,116,92 139,110,86 100,89,74 82,80,76 59,60,65 48,52,54 47,51,53 48,53,52 122,99,86 200,161,129 204,163,132 224,175,139 216,170,140 124,103,92 48,46,42 43,42,47 44,42,50 42,42,52 43,46,53 77,66,49 117,97,77 237,193,165 188,147,118 166,125,96 218,174,144 181,152,132 75,65,64 100,90,89 95,89,84 87,85,81 89,87,85 100,100,100 111,118,130 122,124,140 117,121,134 120,123,141 114,117,137 121,124,142 120,123,141 121,125,140 137,143,162 123,126,144 130,137,149 137,144,156 125,132,146 109,119,135 119,133,145 132,137,143 133,123,113 146,117,93 146,117,86 143,108,83 151,112,84 201,157,117 209,158,119 182,136,99 171,127,97 179,133,103 186,139,107 201,151,120 211,162,126 229,179,137 221,171,127 209,159,115 197,152,108 221,175,134 209,163,122 214,169,125 217,171,130 219,173,132 212,167,123 211,165,124 200,154,113 217,172,128 229,183,142 218,174,134 216,172,132 210,166,126 203,159,117 219,173,132 215,170,126 218,168,122 216,168,121
