30,28,36 30,29,34 30,28,36 29,27,35 27,25,35 30,28,38 29,27,37 29,27,37 30,28,36 29,27,35 27,25,33 33,31,39 36,34,42 44,42,50 50,48,56 54,50,59 64,62,70 102,100,108 36,30,37 34,33,38 32,29,33 29,30,35 26,23,29 53,50,56 36,30,37 74,68,75 27,25,33 29,27,35 29,28,33 30,29,34 75,73,83 72,73,78 86,68,26 23,17,10 59,43,12 65,39,0 46,35,16 114,103,88 29,26,13 30,26,16 48,42,35 149,131,89 151,124,79 67,52,14 21,19,17 65,40,10 27,22,10 40,27,6 90,72,51 55,37,18 202,166,106 198,168,112 198,169,106 199,168,108 208,176,119 112,93,68 77,63,47 42,36,31 29,28,31 27,26,29 29,27,35 30,28,36 30,28,36 32,30,38
30,28,36 30,28,36 29,27,35 30,28,36 27,25,35 30,28,38 29,27,37 30,28,38 31,29,37 29,27,35 29,27,35 31,29,37 37,35,43 41,39,47 51,49,57 53,49,58 61,59,67 36,34,42 42,36,43 70,71,76 23,20,24 45,44,49 28,25,31 26,23,29 86,80,87 41,35,42 30,30,38 31,29,37 29,28,33 30,29,34 81,79,89 77,70,80 64,44,12 20,13,13 46,29,5 76,49,15 24,17,17 72,58,42 70,67,54 78,68,56 109,102,82 76,61,50 54,40,26 24,15,11 19,14,13 61,36,6 23,16,14 19,13,8 29,20,16 31,21,25 206,173,121 207,178,117 194,163,110 203,171,114 208,176,121 96,79,51 114,98,92 57,51,44 27,26,29 27,26,29 32,30,38 30,28,36 29,27,35 27,25,33
30,28,36 27,25,33 29,28,33 29,27,35 27,25,35 30,28,36 30,28,38 30,28,38 31,29,37 29,27,35 30,29,34 31,29,37 36,34,42 41,40,45 46,45,50 52,50,58 58,58,66 44,42,50 43,37,44 79,78,83 25,22,28 39,33,38 32,29,35 28,25,31 35,32,38 39,33,40 30,30,38 32,30,38 29,28,33 31,30,35 80,78,86 80,78,86 25,16,12 18,14,23 94,72,38 75,49,24 11,11,8 175,158,130 85,81,64 214,127,0 123,110,87 109,101,77 201,165,105 174,153,101 33,32,25 63,40,11 20,13,11 31,24,22 214,189,145 215,183,128 199,168,108 200,170,112 195,165,107 196,164,107 187,156,103 194,163,112 119,106,83 80,69,52 30,31,36 30,29,34 30,28,36 30,28,36 27,25,33 31,29,37
31,29,37 27,25,33 29,27,35 29,28,33 29,27,35 30,28,38 30,28,38 30,28,40 27,25,33 29,27,35 30,28,36 32,30,38 36,34,42 39,37,45 46,44,52 46,46,54 60,60,68 86,82,91 26,23,29 94,86,94 56,45,54 83,76,86 83,80,86 28,25,29 23,20,26 93,87,94 33,31,39 31,29,39 30,28,36 30,28,38 85,85,93 68,42,19 18,13,12 31,16,7 23,18,6 45,36,30 153,132,105 88,70,38 73,68,56 102,85,50 112,102,80 105,96,77 95,66,31 82,76,69 46,27,0 79,55,4 26,25,14 209,139,36 183,143,68 212,176,114 201,170,108 202,171,111 206,177,116 184,153,93 181,150,97 180,150,94 44,35,29 103,84,68 39,37,33 31,27,36 29,27,35 27,25,33 29,27,35 29,27,35
33,31,39 29,28,33 29,27,37 27,26,31 29,27,35 30,28,38 29,27,35 29,27,37 26,24,32 29,27,35 29,27,37 30,28,36 36,35,40 39,35,44 45,43,51 47,45,53 63,59,68 110,106,115 30,27,33 23,20,26 42,36,43 30,28,36 26,23,27 32,29,35 23,22,27 49,40,51 31,29,37 31,29,37 30,28,36 49,46,52 76,81,91 20,18,19 20,12,18 67,40,4 46,35,18 33,23,22 164,146,114 43,31,21 51,50,39 85,77,55 103,92,73 95,86,67 51,46,34 44,40,32 37,26,21 90,61,8 99,57,5 83,55,15 112,85,42 147,111,53 217,183,124 195,164,104 207,179,123 181,156,99 174,145,94 179,148,95 141,126,79 126,112,85 78,67,50 33,30,36 29,27,35 29,28,33 26,24,34 27,26,31
30,28,36 30,28,36 29,27,37 29,27,35 29,27,35 29,27,35 27,25,33 27,25,33 26,25,30 29,27,35 30,28,38 30,28,36 32,31,36 37,35,43 48,46,54 52,50,58 60,60,68 51,47,56 32,26,33 39,38,43 30,24,31 54,50,59 32,29,35 34,30,39 47,41,48 32,26,33 32,30,38 32,30,38 30,26,35 70,74,78 83,82,87 80,77,81 25,23,24 25,16,0 35,21,5 17,11,6 16,14,10 22,22,19 31,17,0 89,62,17 127,99,70 108,77,26 86,52,20 33,34,26 27,20,18 54,37,13 66,38,0 44,32,6 53,36,1 110,79,30 190,155,99 181,150,97 183,156,111 172,151,99 183,159,106 183,155,99 149,128,103 121,107,91 105,89,58 40,35,34 30,29,34 27,23,34 30,28,26 38,27,34
29,27,35 27,25,33 27,25,33 29,27,35 27,25,33 30,28,38 30,28,38 30,28,38 26,24,32 27,25,33 30,28,36 29,27,35 33,31,39 37,35,43 45,43,51 46,44,52 58,58,66 61,59,67 33,27,34 51,48,54 40,32,40 60,58,66 41,38,44 35,28,38 58,52,57 38,37,42 32,30,38 33,31,39 62,62,70 80,80,88 79,77,73 138,79,0 36,27,21 18,17,10 43,27,10 15,10,9 19,13,8 78,52,2 102,68,5 88,70,51 115,103,75 123,99,48 72,46,7 78,42,0 32,23,19 70,48,10 43,26,2 35,26,18 110,84,43 62,40,6 144,105,36 199,167,110 189,159,113 173,152,100 196,170,116 193,165,107 190,169,117 106,92,74 206,176,120 198,167,105 206,177,112 185,156,103 174,143,104 151,123,85
29,27,35 29,27,35 27,25,33 29,27,35 27,25,35 30,28,38 29,27,37 29,27,35 24,22,30 29,27,35 30,28,36 30,28,38 31,29,37 37,35,43 44,42,50 45,45,53 55,55,63 64,62,70 35,29,34 85,84,89 60,54,61 89,83,90 86,82,91 39,28,35 45,32,25 114,90,64 110,94,61 68,62,67 69,72,79 77,81,85 79,56,14 69,43,2 107,67,3 91,53,3 14,9,6 16,11,8 76,58,28 110,95,57 70,55,33 86,68,36 84,62,28 117,82,28 44,20,0 72,50,30 102,77,33 81,54,9 51,32,0 85,53,7 50,35,26 76,48,8 104,68,17 206,172,109 202,170,113 199,168,106 215,181,120 191,161,115 120,100,68 67,46,19 111,97,81 208,173,117 209,178,118 194,162,107 175,149,108 175,147,107
27,25,35 27,26,31 29,27,37 29,27,35 29,27,37 30,28,38 30,28,38 30,28,38 25,23,31 30,28,38 30,28,38 30,28,38 31,29,37 33,31,39 46,44,52 39,39,47 50,53,60 62,58,67 99,92,104 25,21,30 42,38,47 47,43,52 43,41,49 85,71,57 180,148,102 219,179,127 134,109,65 99,86,63 92,84,73 72,70,78 68,45,5 93,65,9 77,47,5 150,104,34 24,13,8 39,22,0 105,79,29 31,16,5 57,48,59 46,51,50 50,50,58 53,52,57 60,59,64 117,76,15 113,88,60 124,91,41 73,46,10 70,47,5 39,26,34 69,48,33 91,59,17 208,179,118 202,171,111 209,178,118 204,173,111 176,147,98 165,140,94 106,82,58 91,75,58 198,165,113 199,168,108 202,171,111 181,156,112 184,157,112
27,25,33 29,27,35 29,27,35 29,27,37 27,25,35 30,28,38 30,28,38 32,30,40 24,22,30 29,27,35 29,27,35 29,27,37 30,28,36 31,29,37 52,52,62 71,71,83 62,65,74 60,60,68 55,55,65 55,55,67 50,50,60 44,44,52 45,45,55 107,90,66 210,172,122 206,170,119 120,97,55 97,83,65 96,85,68 98,83,61 51,33,14 79,49,5 91,67,14 53,39,14 63,42,17 60,36,3 59,38,23 46,43,49 53,54,57 71,71,71 64,64,64 66,65,68 55,54,57 55,51,62 102,63,22 62,40,2 77,50,5 44,36,23 27,14,11 58,36,0 74,47,4 125,87,37 198,166,109 192,160,105 184,154,96 174,148,98 106,85,58 165,141,90 95,81,54 187,154,102 171,149,111 140,117,86 78,54,28 137,108,73
