18,14,23 21,17,26 23,20,26 24,21,25 27,24,28 34,31,35 34,31,35 38,36,44 43,41,49 45,41,50 53,49,58 149,105,95 90,38,35 101,33,31 110,31,24 125,28,27 128,28,23 131,29,25 139,32,25 140,32,21 145,32,25 147,32,23 150,33,25 151,34,26 159,37,30 162,35,30 165,38,33 168,39,33 177,39,33 189,43,38 221,53,44 83,69,74 69,62,72 60,60,70 52,50,60 56,52,61 63,53,52 127,108,81 155,106,29 51,31,22 151,101,16 73,40,0 58,37,14 50,39,22 61,31,0 39,22,12 111,90,63 175,123,21 182,121,17 99,58,9 230,196,133 56,47,18 127,81,13 212,158,83 180,147,99 182,153,100 194,161,109 174,142,87 91,70,43 37,25,25 29,23,18 18,15,21 20,16,25 19,15,24
20,16,25 20,16,25 23,20,26 24,21,25 27,24,28 31,28,32 35,32,36 38,36,44 46,44,52 45,43,51 64,53,62 98,43,41 95,35,33 99,31,29 112,27,22 120,23,22 123,30,25 125,29,23 134,30,24 134,30,22 139,32,23 144,33,27 145,33,23 145,33,23 150,35,26 153,33,26 155,34,30 160,37,33 165,36,32 179,41,31 213,48,38 75,62,72 61,57,66 56,56,64 47,45,57 52,48,57 74,64,63 159,125,95 221,162,43 39,30,26 182,127,44 72,39,0 46,25,0 91,80,63 43,26,16 36,19,9 82,68,50 155,122,83 159,111,16 183,139,39 50,36,18 48,36,24 47,32,23 43,23,0 118,77,30 187,149,103 181,148,96 171,138,90 137,110,74 57,47,35 48,42,37 18,15,21 21,17,26 18,15,21
20,16,25 20,16,25 21,18,24 24,21,25 27,24,28 28,25,29 34,31,35 37,36,41 45,44,49 48,46,56 117,54,50 96,39,36 95,32,28 100,29,26 108,26,22 115,24,21 120,27,22 124,28,22 128,31,27 133,28,25 137,30,21 137,30,21 143,33,22 143,33,22 145,33,23 148,33,24 149,32,24 151,34,26 162,35,28 172,38,33 213,49,32 64,62,72 61,59,67 60,58,66 52,50,60 49,49,61 105,91,77 150,118,86 78,34,0 80,66,48 100,62,12 123,92,30 42,27,16 162,139,110 45,27,24 66,42,18 23,26,14 104,80,54 192,161,122 140,116,90 48,33,24 133,83,11 35,22,15 36,25,22 32,22,21 185,155,99 182,149,99 177,144,94 158,124,83 66,54,42 44,37,37 18,14,23 21,17,26 18,15,19
18,14,23 19,15,24 17,14,18 23,20,24 26,23,27 26,23,27 33,30,34 38,36,44 43,42,47 53,39,44 105,41,42 98,38,36 91,30,25 92,26,23 102,24,23 107,25,21 114,25,21 117,26,23 124,27,26 125,28,24 137,28,20 142,32,21 144,32,22 143,33,22 145,32,25 147,32,23 146,34,24 151,34,26 164,37,32 176,41,34 230,49,36 63,59,72 60,58,66 60,58,66 52,50,60 52,49,53 127,96,47 172,116,51 43,27,14 90,66,13 44,33,26 55,35,15 201,158,109 79,63,48 40,31,25 236,168,38 27,20,23 79,57,23 198,163,109 38,22,18 110,84,34 71,47,14 33,25,12 187,160,115 192,159,109 186,153,103 180,146,101 173,139,94 165,133,91 106,86,66 59,50,46 22,16,21 18,15,19 18,15,21
18,14,23 20,16,25 21,17,26 24,21,27 26,23,27 26,23,27 32,29,33 38,36,44 39,38,43 114,47,47 103,41,43 93,33,31 83,28,26 79,25,18 83,22,15 93,25,23 98,23,21 103,24,17 119,35,22 136,56,1 197,128,43 227,158,77 246,167,92 244,164,78 252,165,70 172,55,29 151,34,26 159,37,30 168,39,33 184,38,33 236,55,42 65,61,74 62,60,70 64,62,72 47,45,55 67,62,64 54,40,22 24,14,13 51,31,22 132,84,10 66,59,43 159,135,113 186,151,115 100,90,78 54,41,36 36,26,16 24,18,13 25,16,12 24,14,13 25,13,15 92,56,5 102,74,36 146,98,14 181,132,55 134,88,22 165,140,94 172,143,94 178,147,96 178,147,96 148,124,89 73,57,40 40,33,33 17,15,16 18,15,19
20,16,25 20,16,25 20,16,25 21,18,22 25,22,26 25,23,24 31,28,32 34,31,37 47,43,52 122,51,48 99,39,39 91,31,29 81,26,22 77,22,18 80,21,16 87,24,18 93,25,23 128,64,38 165,94,25 151,41,28 164,45,33 184,73,58 219,126,103 241,135,112 214,75,59 245,75,53 187,67,19 163,36,31 175,40,31 192,41,29 126,44,42 62,60,68 61,59,67 59,57,65 48,46,54 83,68,59 161,134,98 134,110,86 26,17,9 168,111,6 167,137,68 183,165,135 179,161,129 122,106,89 86,61,33 160,111,32 151,100,22 83,63,31 22,13,9 22,13,9 24,17,15 97,59,13 131,77,0 163,111,20 155,100,19 164,130,87 181,150,97 181,150,99 179,153,103 181,152,103 77,62,51 38,31,29 17,14,18 16,11,10
19,15,24 20,16,25 20,16,25 21,17,26 25,22,28 24,21,25 30,27,31 33,32,37 104,59,56 118,44,44 101,39,37 87,31,25 82,27,23 78,23,19 79,25,18 89,31,19 149,97,49 106,39,30 116,89,73 109,85,59 186,131,100 206,143,112 219,153,119 227,161,127 245,171,135 245,179,147 205,178,142 201,63,44 185,40,28 205,43,30 59,57,67 55,53,61 57,55,63 53,51,59 47,43,52 102,88,70 113,75,27 168,105,15 34,21,18 153,101,10 136,124,96 159,140,113 84,72,46 223,188,132 145,112,64 154,115,33 167,125,60 138,98,44 55,31,9 73,43,0 21,12,8 107,64,4 186,123,22 229,167,57 154,101,17 142,100,19 184,153,100 202,171,118 195,166,115 188,158,112 103,82,57 146,121,91 196,158,108 196,161,105
20,16,25 20,16,25 20,16,25 21,17,28 24,21,27 24,21,25 28,25,29 37,34,38 149,74,72 109,45,44 97,33,32 86,30,24 81,26,22 81,26,24 86,32,23 134,83,57 95,66,60 62,42,35 158,112,94 197,136,102 200,138,98 214,152,112 219,157,119 245,180,139 247,175,136 235,166,126 255,179,132 218,172,144 201,39,26 223,49,40 61,54,57 51,47,56 51,49,57 46,44,52 47,47,47 124,103,78 84,54,8 109,75,16 168,118,35 95,76,49 111,97,79 98,81,71 245,216,153 169,114,31 122,86,24 153,102,24 119,85,24 75,40,2 59,37,0 96,69,35 58,26,0 141,97,17 255,209,84 150,106,28 83,63,33 141,85,18 185,156,107 197,159,109 148,117,80 122,97,67 102,87,65 158,129,96 189,153,104 200,164,113
20,16,25 20,16,25 20,16,25 23,19,28 24,21,27 23,20,24 26,23,27 28,25,29 146,49,48 106,40,37 97,33,32 90,28,26 87,27,25 90,29,22 122,81,54 97,69,67 29,18,15 131,100,92 157,114,95 73,58,38 148,114,92 188,131,100 244,175,142 204,143,107 238,172,138 247,179,143 71,48,35 162,111,87 205,41,24 85,71,53 85,69,54 80,64,58 45,42,46 41,38,42 63,57,48 79,56,27 149,89,0 92,67,8 116,81,16 30,19,14 81,73,62 151,111,47 199,147,56 226,156,36 58,57,62 53,50,56 48,40,48 31,28,32 42,28,14 78,59,24 83,41,0 110,70,6 167,111,17 159,106,13 40,30,8 93,60,10 124,92,37 184,148,99 137,105,71 158,132,82 145,118,84 144,119,89 187,154,104 186,153,103
20,16,25 20,16,25 19,15,24 20,16,25 21,18,22 20,17,21 25,22,26 28,25,29 157,78,73 110,38,40 97,30,30 92,28,27 90,28,26 117,69,51 110,50,50 28,23,20 59,38,34 145,112,103 141,98,79 181,125,91 166,118,91 121,87,69 125,92,67 198,135,100 255,188,143 200,142,107 212,151,119 246,174,139 167,115,94 83,72,57 82,61,48 80,64,49 83,62,49 90,82,60 148,126,81 81,50,1 134,103,64 126,86,22 105,69,18 28,22,17 136,92,25 156,98,18 207,150,45 67,67,77 48,46,54 40,37,43 32,29,33 23,20,24 31,27,36 38,34,45 68,49,26 85,53,11 158,109,19 209,137,32 60,34,13 37,22,11 143,98,23 173,140,92 151,119,75 69,51,30 170,138,94 61,49,37 168,141,94 167,136,97
