108,117,30 90,95,19 114,122,29 128,131,67 106,106,45 185,185,99 106,104,32 121,119,45 92,90,28 103,101,39 95,91,29 104,99,28 146,149,48 86,85,31 95,99,32 66,67,17 121,129,36 84,91,18 115,125,62 49,61,12 75,85,50 73,86,45 74,90,48 82,98,56 74,92,47 82,98,54 80,94,48 76,90,42 93,107,59 86,101,48 100,110,57 106,117,59 61,74,22 74,88,42 73,87,41 98,110,63 78,88,37 89,100,42 110,121,63 130,141,71 140,150,76 147,157,79 126,137,65 101,112,52 85,94,36 132,141,81 136,146,81 102,110,46 127,133,65 140,146,78 141,147,77 165,170,96 189,195,116 177,180,100 199,200,123 163,168,96 145,151,83 138,146,82 117,131,72 110,125,70 85,104,54 88,104,60 96,110,64 89,103,53 99,112,58 106,120,63 103,114,56 110,121,65 82,95,43 86,98,53 81,92,52 78,91,48 83,93,58 78,85,51 99,106,70 72,80,41 83,91,52 80,87,51 85,93,54 91,99,58 88,97,51 97,110,58 106,117,61 106,117,61 117,132,68 115,127,60 108,122,61 99,112,60 82,94,47 86,100,54 85,99,53 76,90,44 90,105,52 114,129,76 87,104,53 86,100,50 86,98,51 89,98,50 84,97,45 54,67,13 81,97,26 57,71,21 44,59,22 78,93,29 46,58,11 56,72,12 62,80,24 47,66,3 68,87,28 54,64,38 73,86,45 52,64,28 50,65,26 61,78,31 59,74,21 47,60,19 121,128,92 68,53,44 72,57,48 71,55,49 61,45,43 52,39,34 42,29,22 76,63,56 59,46,43 68,55,52 50,37,30 71,59,49
108,115,31 99,105,24 138,143,53 94,96,39 93,93,32 96,94,24 96,93,26 126,126,44 128,128,58 86,85,20 97,93,35 106,98,44 143,141,51 131,135,52 80,82,25 100,102,47 113,120,47 119,123,54 137,145,79 70,82,37 72,82,45 74,87,46 73,89,47 72,88,46 59,75,33 61,79,34 70,84,38 69,83,35 78,90,45 92,104,55 88,98,45 110,121,63 63,76,24 74,88,42 78,91,48 77,89,42 89,102,50 103,114,54 108,117,57 154,163,92 133,140,65 171,179,99 136,146,70 123,133,70 137,147,82 174,183,112 130,138,74 148,154,86 177,183,115 127,131,64 142,146,79 153,158,86 178,181,103 172,175,97 158,159,82 172,174,101 145,150,85 143,151,87 103,113,62 99,113,63 86,103,54 89,106,59 92,106,58 87,100,48 98,108,55 99,109,56 112,123,67 103,112,56 105,115,64 113,123,70 103,112,64 99,111,64 92,99,63 80,87,51 100,107,71 76,83,47 78,86,47 85,92,56 81,89,50 92,100,59 96,105,61 108,120,71 93,103,50 99,112,58 131,145,84 110,125,59 112,126,67 86,98,49 79,91,46 82,93,51 71,84,41 78,92,46 81,93,48 89,103,57 84,101,52 90,103,51 75,87,40 71,80,34 85,98,44 98,113,49 53,68,0 74,87,44 82,95,54 41,53,8 79,96,20 89,107,33 39,55,11 43,61,5 58,78,12 34,44,20 36,48,10 70,83,42 50,66,24 52,69,20 73,88,35 66,79,36 43,50,18 62,47,38 73,58,49 70,54,48 61,45,43 53,40,35 41,28,21 64,51,44 55,42,39 69,56,53 50,37,30 71,59,49
115,124,37 111,116,42 80,72,50 73,69,34 66,63,19 108,108,36 145,147,65 135,139,33 91,86,31 92,87,46 86,82,36 89,86,35 123,123,37 122,124,38 107,106,50 97,100,40 101,102,34 109,111,36 91,96,33 96,106,55 94,106,57 68,79,37 82,96,48 75,88,45 63,81,36 74,90,46 68,82,36 85,97,52 91,103,58 90,102,53 98,108,57 116,127,67 85,97,48 73,86,43 77,90,49 82,93,51 91,103,54 113,125,62 111,122,52 143,151,69 146,153,69 142,151,66 167,174,99 144,153,82 179,189,115 175,183,101 155,161,82 179,183,114 158,162,93 146,150,81 144,147,83 157,158,90 172,174,101 162,164,93 149,151,78 150,150,78 144,148,81 124,129,66 142,151,93 108,121,67 89,103,53 92,106,58 96,106,55 104,113,55 109,120,64 100,111,55 108,119,63 112,123,67 109,118,60 115,123,61 114,124,61 116,125,69 110,117,71 98,104,63 86,91,57 83,90,54 79,86,50 81,88,54 81,88,52 78,86,47 89,97,56 77,85,44 88,97,53 126,139,85 115,129,68 147,159,94 98,111,57 78,90,41 82,93,53 78,89,47 83,94,54 72,83,43 83,90,54 84,96,58 74,90,48 81,94,53 77,88,46 73,82,36 45,60,7 81,97,39 58,70,25 56,67,27 60,73,30 72,89,9 56,72,14 48,62,14 39,56,9 86,103,36 52,69,22 45,56,25 55,67,31 46,60,10 23,39,0 73,91,35 38,52,6 43,57,11 43,49,22 58,42,36 79,64,55 66,50,44 59,43,41 49,36,31 41,28,21 68,55,48 68,55,52 57,44,41 49,36,29 70,58,48
83,88,45 76,76,46 78,72,49 89,84,54 156,155,99 77,73,36 86,87,21 145,149,55 100,100,26 132,133,67 63,56,38 85,82,40 78,76,29 102,106,19 95,95,34 129,134,60 95,94,38 106,106,45 86,88,31 93,104,46 76,89,37 87,99,52 75,88,36 60,74,28 61,77,35 75,91,47 66,82,38 75,88,47 83,94,54 75,87,42 79,91,42 89,103,46 78,90,43 64,75,35 58,68,33 70,80,45 85,97,52 94,108,49 122,133,61 150,162,74 157,167,75 169,178,91 142,149,74 136,142,74 167,175,95 167,174,86 182,186,101 155,157,86 158,162,93 129,132,68 140,145,84 128,131,67 149,151,80 161,161,91 172,169,102 150,149,82 174,178,109 150,154,87 129,137,71 102,111,51 98,108,57 107,117,66 103,112,54 112,120,58 118,127,67 105,116,56 109,116,57 94,103,43 112,120,58 120,125,62 119,124,61 120,125,64 113,117,61 108,112,58 106,107,68 95,100,64 85,92,56 80,87,53 81,91,54 80,87,51 88,95,59 79,86,52 84,91,57 91,100,56 100,110,59 124,133,73 133,142,82 108,119,63 106,115,67 76,88,43 85,96,56 74,81,45 74,81,45 70,81,39 83,97,51 70,82,46 75,87,42 55,64,16 83,100,35 68,81,38 54,69,14 63,73,36 78,91,50 50,64,18 56,68,30 61,74,33 46,59,18 59,76,29 59,76,25 60,73,30 43,55,19 43,56,15 41,57,15 36,51,16 40,51,20 42,51,21 50,53,31 69,51,46 82,67,58 66,50,44 52,36,34 55,42,37 47,34,27 66,53,46 61,48,45 54,41,38 47,34,27 68,56,46
83,87,58 70,72,46 141,142,92 82,76,51 84,84,50 60,59,34 67,67,37 107,109,56 92,96,13 100,106,25 69,65,44 105,106,56 96,93,49 72,72,13 124,130,31 97,99,46 106,104,55 109,108,54 82,81,27 62,72,19 89,103,53 84,99,46 98,110,61 67,81,33 61,77,35 60,73,32 63,73,36 67,77,40 61,73,39 63,74,34 82,93,51 77,91,41 78,89,47 64,74,37 66,73,37 86,94,53 76,87,45 91,104,52 119,130,58 127,139,51 152,161,72 122,131,46 146,155,84 112,120,58 127,137,61 162,171,86 159,163,80 161,162,83 163,168,94 125,130,65 103,107,51 106,113,56 163,170,95 159,161,86 160,160,90 146,147,81 158,159,91 151,152,84 152,153,87 150,155,94 119,123,65 105,114,58 101,110,52 116,124,62 117,125,61 115,123,59 117,125,61 124,132,68 127,132,69 119,122,60 124,124,61 111,111,48 123,123,64 102,104,49 91,98,50 87,95,56 91,99,60 79,84,48 85,92,58 83,90,56 73,80,48 71,78,46 77,84,52 100,105,69 98,102,62 138,147,91 109,118,60 117,128,70 117,128,72 117,127,76 94,106,61 73,80,44 79,87,48 91,105,59 97,111,61 84,101,52 69,83,33 48,62,14 67,82,27 49,64,11 40,52,3 39,49,14 42,56,8 59,72,31 48,61,20 44,60,18 64,79,24 45,60,5 42,56,6 48,63,10 45,58,17 50,63,22 44,60,18 44,60,18 32,45,4 55,64,34 57,61,34 75,59,53 83,68,59 75,59,53 58,42,40 58,42,38 54,41,34 62,49,42 68,55,52 53,40,37 50,37,30 67,55,45
73,78,46 80,83,50 108,108,65 76,75,48 63,64,43 74,77,53 57,62,28 82,87,44 125,128,64 134,139,67 117,117,83 68,67,40 93,95,38 78,77,25 120,119,67 107,109,54 127,128,62 74,70,22 127,127,68 78,87,29 95,109,59 78,92,42 82,95,43 94,106,57 78,91,48 52,65,24 63,73,38 66,73,39 67,79,45 68,80,44 70,81,39 77,91,41 110,125,70 107,122,67 96,106,55 88,96,45 85,98,46 83,101,47 119,132,62 87,98,28 134,145,62 130,140,62 97,105,43 109,116,59 127,135,69 154,165,84 150,155,79 146,148,73 150,155,79 132,136,67 103,107,51 103,112,56 141,148,75 178,180,107 157,158,90 171,172,106 132,135,71 160,161,95 153,153,83 141,142,76 151,155,88 130,138,74 118,127,67 108,115,56 116,124,60 111,121,56 118,126,64 119,126,69 109,117,55 115,120,55 121,122,56 116,119,55 124,124,65 98,100,43 97,103,53 96,97,58 98,97,61 80,83,52 80,86,57 85,92,60 79,88,58 81,87,58 83,88,56 97,102,66 90,96,55 114,122,71 114,125,69 136,147,89 116,127,69 136,146,93 106,118,69 82,94,49 81,92,52 97,110,67 82,99,50 81,99,43 84,104,36 95,116,41 57,73,15 93,107,57 50,64,16 29,39,2 59,73,27 67,80,37 43,56,15 45,61,17 38,50,16 48,62,16 71,86,31 50,66,8 60,74,26 43,60,11 46,63,14 39,51,15 54,68,20 47,58,18 48,49,26 78,62,56 76,61,52 75,59,53 60,47,44 55,42,37 62,46,40 59,43,37 70,54,52 55,39,37 55,39,33 75,60,51
69,77,38 73,78,42 70,68,48 86,85,60 73,77,50 80,84,55 74,78,40 114,117,68 84,84,39 89,91,34 94,96,43 104,103,49 82,82,37 124,125,57 124,126,55 117,119,46 64,61,10 96,91,50 114,112,54 89,97,33 85,97,50 70,82,33 87,100,48 85,98,46 82,94,45 90,102,55 84,92,51 59,66,32 57,69,33 70,82,44 72,83,41 89,101,56 98,110,61 96,108,59 117,130,78 115,123,70 98,111,57 91,106,51 112,122,69 75,82,38 112,119,62 112,119,62 90,98,45 96,104,53 101,110,54 137,148,76 140,146,78 134,138,69 156,158,83 137,139,66 120,123,59 113,120,63 90,93,42 114,117,55 118,118,59 144,145,79 148,151,89 136,139,75 135,137,66 140,138,76 132,136,69 139,144,79 129,137,75 109,118,60 111,120,60 110,121,61 122,129,70 112,121,63 111,120,60 110,118,56 114,114,53 116,119,55 118,118,59 112,114,57 103,110,55 96,102,52 97,97,56 87,83,46 75,80,48 93,100,66 78,85,53 78,84,55 79,84,52 83,88,54 87,92,58 86,93,49 103,111,58 131,140,84 130,139,83 122,133,77 117,127,74 110,122,73 77,88,46 70,83,42 89,105,61 91,113,31 90,110,44 67,83,23 60,73,30 82,95,43 35,50,0 56,69,17 46,58,24 52,68,24 40,55,16 55,69,23 56,69,26 44,61,12 80,96,36 54,70,10 55,69,21 58,75,28 51,68,19 37,53,11 63,77,31 32,42,7 57,55,37 70,54,48 69,54,45 74,61,54 59,48,45 57,44,39 69,53,47 64,48,42 72,55,56 52,36,34 54,38,34 80,64,58
62,69,35 75,80,48 75,73,53 89,93,53 64,69,37 59,62,40 118,123,78 94,96,52 91,91,46 78,79,29 112,117,43 91,91,32 120,121,73 79,77,48 72,66,43 114,116,45 102,102,30 109,109,39 89,86,21 74,77,26 68,81,29 98,111,59 68,81,27 83,94,38 88,99,43 79,92,38 72,79,31 65,73,32 72,83,41 70,81,41 76,85,41 85,97,52 75,86,44 81,92,50 86,98,51 108,117,69 101,114,62 95,105,54 85,95,44 75,82,36 90,95,50 79,84,39 112,120,69 80,88,37 122,131,75 116,126,63 115,123,57 131,137,67 135,137,64 137,139,66 125,126,60 136,141,80 99,105,53 119,123,65 115,119,63 134,137,77 143,146,82 116,119,55 151,152,84 147,146,79 133,136,72 136,139,75 115,119,61 118,124,74 109,117,66 103,112,56 105,112,57 100,109,53 111,118,59 100,105,44 116,119,57 125,125,62 120,120,59 102,102,43 106,110,54 113,117,61 106,110,56 89,92,43 101,100,62 89,92,59 93,97,68 88,90,64 83,90,58 87,94,60 64,69,35 86,91,55 95,101,60 94,102,51 114,122,71 126,135,79 141,152,96 121,131,78 87,99,54 68,80,44 88,104,60 64,80,38 47,59,21 59,71,33 52,63,32 80,96,36 68,83,19 70,83,29 39,53,3 58,74,30 27,44,0 46,63,14 50,67,20 81,98,33 47,61,13 41,53,17 40,50,15 36,47,16 33,46,19 45,57,23 46,61,22 41,51,16 57,53,36 68,55,48 66,50,44 71,58,51 62,51,48 60,47,42 72,56,50 69,53,49 76,60,58 55,39,37 63,47,41 84,69,60
75,91,49 66,78,40 64,63,38 126,125,87 69,72,37 92,100,36 72,70,39 76,75,39 72,70,37 114,115,65 64,64,21 77,77,36 80,80,39 95,95,52 124,120,85 84,79,47 115,112,59 154,152,78 152,154,60 71,73,18 72,79,20 74,80,28 104,112,59 86,93,36 87,94,35 108,118,55 91,100,40 81,90,34 89,97,44 77,86,38 96,105,57 80,89,43 77,88,46 72,83,41 95,104,60 96,105,57 96,107,51 133,143,78 138,148,83 111,116,51 108,112,54 99,103,47 113,117,59 131,139,77 80,89,31 108,117,59 103,111,49 121,126,63 155,156,88 154,154,80 181,182,103 133,137,70 98,103,42 125,132,75 102,108,56 129,131,74 129,132,68 133,137,70 152,152,82 144,144,72 127,128,62 149,152,88 127,128,62 117,120,69 95,100,53 111,118,63 106,113,56 97,104,49 120,125,64 129,132,68 130,131,65 116,117,51 113,113,54 121,124,64 114,118,60 114,118,60 104,111,56 107,110,59 118,115,71 90,88,57 86,88,60 83,87,60 81,87,60 78,85,53 72,77,45 96,101,67 93,98,62 83,91,50 92,101,55 109,119,68 127,137,84 112,122,71 89,101,56 85,97,59 86,103,54 45,57,21 61,74,31 70,85,32 42,54,16 60,76,18 53,68,13 77,93,35 66,78,40 49,61,23 45,58,15 38,54,10 63,77,31 35,47,11 52,65,24 39,53,5 64,78,21 68,83,28 46,59,16 63,78,23 57,73,29 34,44,11 63,58,44 71,55,51 68,52,46 76,63,56 66,55,52 60,47,44 68,52,46 61,45,39 71,55,53 55,39,35 71,55,49 76,60,54
76,93,46 65,81,39 81,81,49 65,63,34 60,58,36 60,58,36 89,89,26 127,130,70 71,72,35 82,83,46 85,85,53 65,64,37 91,92,53 76,75,37 67,61,36 114,112,63 140,139,72 94,90,30 94,91,36 160,168,46 115,118,58 68,71,22 81,84,35 99,103,47 105,108,44 99,105,37 85,90,25 91,96,35 98,102,44 96,103,48 110,114,60 109,114,67 95,102,56 95,104,56 96,106,55 93,103,40 137,148,76 125,135,57 113,121,41 134,138,55 140,146,65 144,151,67 128,132,47 142,148,67 149,154,80 108,111,47 116,123,64 122,129,70 134,138,71 159,161,86 154,156,74 133,133,61 123,123,60 97,100,49 102,103,53 120,125,64 135,136,70 144,144,74 136,136,66 137,137,63 139,139,69 130,132,59 138,139,62 122,125,61 103,107,53 113,118,55 121,126,54 123,128,56 120,123,59 116,120,53 128,132,63 137,137,74 120,123,61 132,135,73 118,121,61 94,98,42 92,99,42 105,112,57 105,105,62 99,99,65 78,82,53 85,88,64 76,82,55 70,76,49 64,68,41 85,89,60 91,96,62 89,97,58 83,89,48 100,109,65 89,98,54 86,95,51 89,98,52 72,82,45 64,81,34 70,84,34 59,75,15 68,84,22 69,84,29 70,86,26 68,80,35 66,80,34 53,67,21 63,77,18 41,53,15 56,69,28 33,49,7 57,69,35 43,57,11 95,110,55 74,91,22 64,78,30 46,57,26 56,68,32 36,48,14 48,55,19 61,56,42 71,55,51 66,51,42 76,60,56 67,53,53 52,39,36 71,55,51 65,49,45 63,47,45 58,42,38 83,67,61 73,57,51
