49,52,61 61,59,69 54,52,60 57,50,60 58,46,46 48,35,30 55,42,37 64,49,40 65,53,55 41,29,31 52,39,36 49,36,29 56,41,30 56,41,32 52,37,28 55,40,29 58,41,31 59,42,32 57,42,31 55,35,26 62,45,35 60,44,31 59,43,30 76,55,44 67,46,35 72,51,40 69,46,33 81,58,45 65,39,25 86,60,48 78,52,40 77,54,39 64,41,26 62,42,22 101,54,31 100,64,42 184,122,82 87,68,52 100,74,60 148,108,85 192,129,94 111,78,53 172,115,86 155,83,44 205,123,76 214,128,78 183,111,61 164,94,47 174,114,89 147,104,96 144,102,89 155,112,93 217,136,109 143,131,145 102,131,147 98,75,76 193,129,101 182,120,93 120,90,75 77,70,70 101,90,97 105,97,103 108,101,104 107,100,103 106,99,99 105,98,98 97,91,86 87,78,74 70,61,57 66,57,53 63,57,52 65,56,48 131,104,86 167,130,106 45,44,47 40,43,54 58,49,60 43,34,45 94,64,65 129,86,67 107,75,72 95,67,65 72,66,73 49,52,63 55,54,69 58,57,72 59,58,73 44,53,66 135,97,91 81,84,91 68,78,94 69,79,95 53,60,74 55,62,76 52,59,73 55,57,73
49,52,61 59,57,67 60,58,66 65,58,68 69,57,62 47,34,29 70,57,52 62,47,38 47,35,37 57,45,47 50,37,34 48,35,28 52,37,26 59,44,35 63,48,39 52,37,26 57,40,30 52,35,25 61,46,35 62,42,33 58,41,31 61,42,30 57,38,26 66,45,34 80,59,48 76,55,44 81,58,45 75,52,39 84,58,44 78,52,40 81,55,43 57,34,19 62,40,34 114,78,56 159,91,55 157,95,57 152,85,42 135,85,52 162,103,73 148,98,65 130,83,51 67,40,24 57,42,22 65,44,19 121,64,35 147,86,54 121,69,39 121,73,46 106,54,24 150,105,98 155,109,95 134,99,84 193,122,103 148,135,132 89,124,156 100,77,78 197,133,105 178,116,89 170,135,120 74,69,68 102,91,98 108,100,106 106,99,102 107,100,103 106,99,99 105,98,98 98,92,87 87,78,74 72,63,59 65,56,52 63,57,52 80,71,63 133,108,89 175,135,110 40,43,50 40,45,55 58,49,60 60,48,50 116,80,74 185,122,100 140,101,89 115,77,71 70,64,71 49,52,63 55,54,69 53,52,67 60,59,74 45,54,67 129,91,85 82,85,92 71,81,97 70,80,96 52,59,73 57,64,78 51,58,72 62,64,80
53,49,58 63,59,68 65,58,68 77,65,77 79,78,81 127,96,88 50,34,28 49,36,31 58,41,44 53,41,43 50,36,36 52,39,34 50,35,26 51,36,27 56,41,32 56,41,30 49,32,22 57,40,30 58,38,29 62,38,30 68,48,39 63,41,35 72,51,40 65,42,31 93,70,59 76,53,42 81,54,38 81,54,38 78,52,38 83,60,47 54,35,21 53,37,24 57,38,26 58,37,26 71,49,31 82,52,35 106,66,41 83,52,33 108,63,42 79,52,34 73,46,30 95,63,49 60,41,27 60,41,27 60,39,26 59,38,27 59,38,27 61,40,29 126,85,67 157,112,105 125,88,75 120,84,78 182,122,99 140,122,103 99,111,104 91,74,77 191,132,104 185,115,84 192,141,117 69,74,68 92,85,88 104,97,100 111,104,107 112,105,108 111,104,104 102,95,93 99,93,88 87,81,76 70,64,59 61,55,50 64,58,53 83,72,65 136,111,92 177,140,116 42,47,57 40,44,57 58,54,63 105,74,66 158,108,93 178,125,98 147,105,81 123,82,66 82,60,65 52,56,69 56,55,70 52,51,66 59,58,73 52,51,68 100,86,70 78,85,78 74,87,71 66,75,86 52,59,71 57,64,78 50,57,71 64,61,76
64,55,66 66,57,68 71,60,67 82,68,73 78,72,77 136,100,94 112,91,89 42,37,36 49,32,35 51,39,41 66,52,54 62,48,48 49,33,27 56,40,34 62,47,38 59,44,33 64,47,37 63,46,36 59,39,30 65,41,33 74,52,44 70,49,38 68,47,32 65,42,27 78,55,40 74,51,36 77,50,34 91,64,48 86,60,46 50,33,23 47,35,23 50,34,21 53,34,22 59,38,27 61,47,31 60,41,29 86,56,39 61,40,25 77,45,31 73,45,32 74,46,35 65,46,32 67,48,36 67,48,36 72,53,41 67,47,38 50,31,17 66,54,42 102,72,71 108,74,72 123,87,77 88,63,62 171,108,86 140,119,119 72,82,90 85,68,71 178,120,94 199,126,96 200,140,117 63,65,62 91,84,84 101,94,94 116,109,112 109,102,105 112,105,105 102,95,93 99,93,88 83,82,75 72,68,62 62,56,51 61,55,50 87,76,69 134,109,90 173,136,112 40,45,55 39,44,54 65,53,55 139,101,95 157,99,87 140,87,62 142,99,82 163,118,97 102,77,78 56,55,70 49,53,66 52,51,66 57,56,71 55,54,71 79,73,66 99,104,84 93,101,80 89,96,80 52,62,68 57,64,78 50,57,71 69,66,81
75,63,65 66,58,66 80,66,66 88,71,61 76,72,83 124,91,84 107,96,89 78,85,80 56,46,50 38,28,32 51,39,39 45,33,33 59,42,43 54,38,34 57,42,31 51,36,25 57,37,28 55,38,28 58,39,25 72,49,36 69,46,31 79,56,41 68,45,30 81,55,41 76,51,34 84,59,42 97,76,63 86,65,54 46,30,17 49,34,23 50,35,24 57,40,30 58,42,29 59,43,30 59,40,28 60,41,29 63,42,29 62,41,28 73,45,34 82,61,50 73,53,44 72,52,43 63,46,36 50,33,23 47,31,25 57,41,37 76,55,51 60,50,54 63,51,63 61,50,57 132,99,90 63,53,54 158,101,82 108,90,89 83,95,86 84,70,70 172,119,96 200,125,94 204,135,104 60,60,70 86,81,78 102,95,95 111,104,107 108,101,104 116,109,109 104,97,97 98,91,89 85,81,75 71,67,61 64,58,53 64,55,49 91,79,69 146,117,95 172,135,109 38,43,51 41,46,54 73,63,67 94,71,68 126,85,69 112,80,66 133,91,80 165,117,99 108,79,75 55,55,67 55,55,67 52,51,66 56,55,70 59,58,75 143,104,90 75,85,79 110,115,93 90,91,68 56,60,75 52,61,74 56,58,74 71,64,76
87,68,70 70,61,72 107,83,77 100,76,70 77,72,74 127,97,96 109,95,81 89,82,80 94,90,84 101,97,80 38,31,29 46,33,26 48,37,34 61,45,41 64,48,42 65,45,36 66,45,34 63,42,31 70,47,34 63,41,23 70,47,32 69,46,33 71,48,35 69,48,33 73,52,41 84,63,52 74,55,43 41,24,14 50,35,24 48,33,22 52,37,26 57,41,28 59,43,30 53,37,24 52,36,23 52,36,23 55,36,24 70,49,36 67,46,33 68,49,37 58,41,31 48,30,25 73,60,57 67,56,53 76,55,51 75,54,50 86,65,61 46,44,54 53,50,56 53,49,58 71,64,67 57,50,50 123,77,63 97,85,87 96,106,103 98,74,66 188,130,106 183,113,84 203,133,102 54,57,66 85,80,79 99,92,95 106,99,99 112,105,105 118,111,111 109,102,102 98,91,89 82,78,72 71,67,61 69,63,58 68,59,51 88,76,64 153,127,104 170,134,105 40,43,54 40,43,54 67,61,66 57,50,60 75,61,66 83,59,51 119,77,64 174,117,98 86,62,66 58,56,66 59,56,73 57,54,69 57,56,71 65,63,73 128,91,88 82,81,74 75,82,66 77,87,65 53,62,73 51,60,73 52,61,74 67,65,75
96,73,74 80,67,64 116,85,75 121,88,79 106,106,92 142,137,109 87,89,84 76,86,78 80,91,90 107,113,102 100,101,91 37,32,31 44,33,30 57,42,33 69,54,43 72,52,43 68,47,36 58,37,26 69,46,33 69,46,31 74,51,36 69,46,33 64,41,28 65,44,33 54,35,23 67,48,36 43,26,18 38,21,13 48,33,24 47,32,21 54,39,28 58,42,29 60,44,31 62,46,33 57,41,28 58,42,29 69,46,35 64,45,31 57,41,26 51,35,22 46,34,39 59,44,54 63,52,61 78,57,55 74,51,48 83,62,58 76,57,59 41,44,53 52,53,58 49,49,57 54,52,60 48,48,56 96,72,66 78,76,88 76,87,100 112,86,76 190,130,109 184,117,92 213,140,112 56,59,68 86,81,80 104,97,97 112,105,105 118,111,111 114,107,107 114,107,107 99,92,90 91,87,81 75,69,64 69,65,57 73,62,55 114,95,79 155,125,99 164,129,102 37,40,51 40,43,54 55,49,54 52,52,62 76,57,59 91,68,65 110,77,70 147,97,80 83,61,64 60,56,65 64,61,78 57,57,69 60,56,69 110,84,90 72,64,70 111,78,69 72,74,71 84,90,81 51,60,71 51,60,73 51,60,73 61,59,71
99,74,71 83,67,65 109,83,73 125,89,81 131,130,105 112,103,86 111,115,86 138,143,119 81,95,105 78,92,102 77,87,95 78,85,97 55,53,49 44,33,30 50,34,28 63,48,39 72,50,42 77,55,47 68,45,34 63,40,29 62,41,30 65,45,36 58,38,29 52,35,25 48,34,20 47,33,19 38,26,14 42,30,18 47,35,23 44,29,18 56,39,29 58,42,29 62,41,30 61,40,29 63,42,31 68,47,36 68,47,36 77,61,48 58,43,32 50,38,28 54,47,57 54,47,50 64,52,54 80,60,53 79,55,47 129,93,87 74,62,67 49,49,59 54,52,62 54,50,61 51,49,59 52,50,60 75,61,74 78,83,91 74,88,98 102,76,66 188,130,104 202,139,115 203,129,104 46,51,59 76,74,75 97,92,91 116,109,112 108,101,101 115,108,108 115,108,108 100,93,91 92,86,81 78,69,63 72,66,59 77,68,62 132,110,90 169,134,109 157,132,104 37,39,53 37,39,53 54,53,58 54,47,57 71,56,64 71,55,51 95,70,69 154,104,87 80,62,61 61,58,64 51,50,65 55,54,71 76,64,69 116,88,86 61,58,64 107,81,67 112,109,96 95,107,87 54,63,74 53,60,74 50,57,71 66,64,74
94,73,71 92,71,67 161,114,93 150,94,70 93,87,78 109,98,83 102,104,87 96,105,86 130,140,114 73,86,105 90,100,97 104,117,94 92,104,95 110,120,98 91,98,66 42,34,23 53,35,34 56,38,35 57,45,33 56,44,32 48,33,24 49,32,22 51,34,24 43,28,17 43,29,15 47,33,19 43,28,17 55,40,29 45,30,19 41,26,15 48,28,19 65,44,33 63,42,31 66,45,34 69,50,38 67,48,36 66,47,35 62,46,31 56,43,36 50,38,40 38,38,48 68,52,50 65,54,47 116,85,75 100,64,56 162,108,90 45,45,55 51,51,63 59,57,65 53,51,59 54,50,59 52,50,60 72,60,72 89,77,89 79,88,99 113,84,78 157,103,83 201,136,115 204,122,100 43,51,58 74,72,73 94,89,88 106,99,99 118,111,111 118,111,111 113,106,106 100,93,91 92,86,81 80,74,67 77,71,64 95,85,73 147,118,94 180,145,118 166,131,104 36,40,53 35,40,48 45,45,57 46,41,57 87,64,61 74,56,55 74,59,69 163,112,88 74,60,62 58,53,71 50,54,69 52,56,71 87,69,64 91,76,86 68,61,73 130,103,87 132,116,110 87,99,95 54,63,76 50,59,72 47,56,69 66,62,75
117,85,80 110,87,76 151,104,83 163,107,83 94,93,84 100,92,81 85,91,92 87,99,92 97,112,98 80,86,103 106,114,104 85,102,92 73,84,83 73,85,91 86,98,91 70,84,80 109,112,100 41,41,36 41,28,23 40,28,18 42,27,18 38,21,11 42,25,15 43,28,17 44,30,16 45,31,17 50,35,24 47,32,21 45,30,19 50,35,24 55,35,26 56,35,24 63,42,31 65,44,33 65,46,34 64,45,33 67,48,36 54,35,23 111,68,49 56,39,31 43,37,44 96,74,68 84,62,54 118,76,63 130,87,79 161,110,86 45,44,59 49,49,61 62,60,70 52,50,58 52,50,60 52,50,60 82,56,60 92,82,86 91,99,106 95,73,65 154,102,81 199,134,111 200,126,101 40,45,53 74,72,73 85,80,79 111,104,104 116,109,109 119,112,112 115,108,108 104,97,95 90,84,79 86,77,73 73,64,56 133,117,102 150,122,95 181,147,117 166,131,104 36,40,53 41,46,54 41,41,53 47,44,59 81,63,60 77,59,58 69,54,64 181,130,106 72,60,65 56,51,69 59,55,68 94,76,75 100,70,69 80,65,73 69,62,76 137,110,92 148,150,122 87,96,96 53,62,73 50,58,74 47,56,69 63,59,72
