49,52,61 51,51,61 60,58,68 54,52,60 57,50,60 59,49,50 47,34,31 48,35,30 55,42,37 61,46,35 69,53,49 68,56,58 41,29,31 52,38,38 49,36,33 57,42,33 56,41,30 48,33,24 50,35,26 52,37,28 55,40,29 55,40,29 57,40,30 60,43,33 57,42,31 57,37,28 59,42,32 57,40,30 60,44,31 66,50,37 68,47,36 69,48,37 67,46,35 74,53,42 68,47,36 65,42,29 81,58,45 71,45,31 65,39,25 79,53,41 78,52,40 69,47,29 75,52,39 67,44,29 62,42,22 95,54,25 88,47,27 145,80,39 184,122,82 93,63,46 79,69,59 106,80,66 148,108,85 209,130,86 143,92,64 103,74,54 172,115,86 157,91,57 162,93,53 219,137,90 214,128,78 196,119,66 179,107,59 166,96,49 174,114,89 140,96,86 167,111,87 137,95,82 155,112,93 187,119,99 200,144,118 113,132,151 102,131,147 69,72,83 117,83,79 185,121,93 182,120,93 203,132,111 56,55,48 86,79,82 101,90,97 115,104,111 108,98,102 108,101,104 107,100,103 106,99,99 108,101,101 104,97,95 97,91,86 91,82,78 84,75,71 67,58,54 66,57,53 64,55,51 69,65,59 94,83,66 131,104,86 162,128,108 163,126,100 45,44,47 40,43,54 56,47,58 45,43,51 53,43,44 94,64,65 135,97,78 95,65,64 102,70,67 95,67,65 73,61,63 52,52,62 50,50,62 55,54,69 50,52,66 59,58,73 58,57,72 44,53,66 65,60,78 112,88,80 69,86,90 68,78,94 69,79,95 60,67,81 54,61,75 55,62,76 52,59,73 60,59,76 65,61,74
49,52,61 51,51,61 57,55,65 58,56,64 61,54,64 56,46,50 50,36,36 61,48,43 63,50,45 57,42,31 61,45,41 52,40,42 46,34,36 52,38,38 46,33,30 54,39,30 56,41,30 56,41,32 64,49,40 61,46,37 50,35,24 56,41,30 55,38,28 57,40,30 57,42,31 62,42,33 53,36,26 63,46,36 62,46,33 69,53,40 68,47,36 67,46,35 67,46,35 77,56,45 70,49,38 77,54,41 82,59,46 70,44,30 91,65,51 83,57,45 85,59,47 81,59,41 63,40,27 62,41,28 115,89,68 126,70,36 144,87,58 160,99,63 189,118,76 140,88,58 72,59,38 90,61,37 139,99,74 195,126,88 129,81,52 69,50,36 75,45,19 109,68,39 154,96,61 187,114,73 198,126,78 181,115,65 156,88,43 170,99,57 186,117,84 136,88,72 176,118,94 143,99,87 139,98,80 148,89,70 185,128,109 96,121,143 102,144,178 77,80,91 119,85,81 193,129,101 181,119,92 207,136,115 51,52,44 85,78,81 94,83,90 111,100,107 113,103,107 108,101,104 107,100,103 106,99,99 107,100,100 104,97,95 98,92,87 91,82,78 84,75,71 68,59,55 66,57,53 65,56,52 65,61,55 80,69,52 130,105,86 161,130,109 159,122,98 42,43,48 41,44,55 64,55,66 45,43,51 67,55,55 98,66,63 142,94,76 123,89,85 130,94,88 96,68,59 73,61,66 52,52,62 52,52,64 55,54,69 50,52,66 58,57,72 60,59,74 44,53,66 60,55,73 117,93,85 69,86,90 68,78,94 69,79,95 60,67,81 54,61,75 55,62,76 52,59,73 60,59,76 65,61,74
49,52,61 56,56,66 60,58,68 60,58,66 68,61,71 65,53,65 103,89,94 43,30,25 56,43,38 63,48,37 58,42,38 57,45,47 55,43,45 53,39,39 52,39,36 50,35,26 56,41,30 48,33,24 56,41,32 61,46,37 55,40,29 49,34,23 57,40,30 56,39,29 55,40,29 62,42,33 62,45,35 66,49,39 63,42,31 72,51,40 70,49,38 73,52,41 82,61,50 79,58,47 79,58,47 78,55,42 74,51,38 70,44,30 81,55,41 79,53,41 76,50,38 57,35,17 60,37,24 60,39,35 98,62,42 144,93,56 132,71,35 141,90,55 108,60,31 146,91,62 131,76,47 155,85,54 79,41,20 86,48,27 87,53,35 75,52,37 59,40,24 61,42,28 83,61,43 88,53,26 94,49,28 85,49,29 75,45,30 71,45,31 77,42,27 88,60,58 193,122,101 130,84,70 132,99,88 108,69,57 183,123,111 126,133,128 104,121,127 73,73,85 113,79,75 197,133,105 180,116,88 199,123,99 56,52,44 84,79,81 95,88,91 102,92,96 98,91,94 106,99,102 109,102,105 109,102,102 105,98,98 104,97,95 95,89,84 91,82,78 82,73,69 73,64,60 64,55,51 64,55,51 66,60,55 87,76,61 134,107,89 167,136,115 157,121,99 39,44,52 40,45,55 63,54,65 45,43,51 95,71,65 137,94,86 212,140,119 126,83,77 147,104,85 126,81,74 80,63,64 56,56,64 52,52,64 56,55,70 50,52,66 57,56,71 56,55,70 46,55,68 58,55,72 118,94,86 74,91,95 73,83,99 70,80,96 61,68,82 53,60,74 57,64,78 51,58,72 56,55,72 65,61,74
53,49,58 61,57,66 66,62,71 68,61,71 77,65,77 67,56,65 88,73,81 126,104,98 48,32,26 56,43,38 51,35,33 52,35,38 48,36,38 63,49,51 63,50,47 52,36,30 50,35,26 50,35,26 50,35,26 56,41,32 65,50,39 55,40,29 52,35,25 58,41,31 60,40,31 60,38,30 65,45,36 67,47,38 60,38,32 91,70,59 63,40,29 68,45,34 92,69,58 78,55,44 75,52,41 92,65,49 81,54,38 83,57,43 76,50,36 68,45,32 61,42,28 53,37,24 53,37,24 58,39,27 65,44,33 72,46,32 65,43,25 68,47,22 106,66,41 100,58,36 71,44,28 119,74,53 79,52,34 69,43,29 88,56,42 71,45,31 59,40,26 62,43,29 72,51,38 66,45,32 62,41,30 62,41,30 59,40,28 69,43,29 108,67,49 94,68,58 159,108,84 128,91,78 118,82,76 93,67,57 200,140,115 105,123,108 97,109,102 73,73,73 110,83,76 181,122,94 187,117,86 211,133,103 66,55,48 83,78,77 91,84,87 99,89,93 108,101,104 106,99,102 111,104,107 114,107,110 109,102,100 102,95,93 100,94,89 92,86,81 78,72,67 69,63,58 61,55,50 62,56,51 66,57,53 87,76,59 136,111,92 177,143,121 146,115,96 39,44,54 40,44,57 59,51,57 59,48,55 121,83,73 157,107,92 223,153,122 108,70,64 154,112,88 121,80,64 89,64,61 70,63,73 50,55,65 56,55,70 50,49,64 57,56,71 57,56,71 53,52,69 52,51,68 131,125,100 68,81,82 79,92,76 80,92,83 61,68,80 53,60,72 57,64,78 50,57,71 54,56,72 66,63,78
64,55,66 68,59,70 78,69,80 73,62,69 82,68,73 77,63,63 92,72,84 130,92,82 112,91,89 68,63,65 48,35,32 50,33,36 51,39,41 52,38,43 52,38,40 57,40,41 49,33,27 54,39,30 54,39,30 54,39,30 59,44,33 64,49,38 64,47,37 60,43,33 59,39,30 68,46,38 63,41,33 75,53,45 70,49,38 70,49,36 70,47,32 71,48,33 78,55,40 71,48,33 86,63,48 78,51,35 91,64,48 77,51,37 62,36,22 50,33,23 47,35,23 50,34,21 51,35,22 54,35,23 59,38,27 64,45,31 59,45,29 64,42,24 86,56,39 74,47,31 62,46,31 82,50,36 73,45,32 72,49,38 67,46,33 70,44,34 67,48,36 67,48,36 68,49,37 72,53,41 67,47,38 53,32,21 49,38,23 71,50,48 102,72,71 82,66,60 125,85,76 115,79,69 88,63,62 86,65,63 204,140,114 100,115,120 72,82,90 72,71,76 103,79,71 176,118,92 199,126,96 224,143,116 94,76,71 75,70,69 91,84,84 95,85,86 112,105,105 111,104,107 109,102,105 114,107,110 109,102,100 104,97,95 99,93,88 90,86,80 80,79,72 69,65,59 62,56,51 61,55,50 65,56,52 85,74,59 134,109,90 170,136,114 129,102,84 36,41,51 39,44,54 71,61,65 76,58,55 127,96,86 157,99,87 201,132,103 108,72,64 155,112,95 163,118,97 87,65,59 73,62,69 47,55,64 49,53,66 50,52,66 55,54,69 57,56,71 55,54,71 53,52,69 104,104,72 85,92,90 93,101,80 85,93,72 71,81,87 52,62,68 57,64,78 50,57,71 54,56,72 61,58,73
69,56,64 63,54,65 81,68,76 78,66,68 85,69,63 77,62,53 89,71,80 130,98,95 105,94,87 74,86,82 61,61,61 45,33,38 51,39,44 48,36,38 50,38,38 57,40,46 61,45,39 56,40,34 56,40,34 55,40,29 65,50,39 57,42,31 68,48,39 65,45,36 62,43,29 68,45,32 67,44,33 90,67,56 83,60,45 77,54,39 76,50,36 76,50,36 73,48,31 70,45,28 76,50,36 94,73,60 75,54,41 61,42,28 44,28,15 49,34,23 49,34,23 46,29,19 50,33,23 55,39,26 56,40,27 57,38,26 62,43,31 66,45,32 66,45,32 61,40,27 64,45,29 76,53,38 81,58,45 71,48,35 69,49,40 68,48,39 68,46,38 65,43,35 58,43,32 45,30,19 47,31,25 58,37,33 74,56,51 54,50,59 71,57,62 61,50,57 95,73,67 130,93,80 72,61,58 78,65,62 196,132,115 86,100,110 72,82,90 77,71,76 97,78,66 174,121,98 200,125,94 216,138,108 106,84,78 67,62,61 88,83,80 97,90,88 112,105,105 109,102,105 111,104,107 109,102,102 111,104,104 105,98,98 97,90,88 94,90,84 76,72,66 71,67,61 63,57,52 58,52,47 66,57,51 86,71,60 133,104,82 170,134,112 113,92,77 38,43,51 41,46,54 87,69,68 74,52,57 99,69,70 141,91,74 154,105,83 98,70,59 158,116,105 165,117,99 104,77,70 78,64,64 48,52,65 51,51,63 52,52,64 55,54,69 56,55,70 56,57,76 73,62,71 106,96,74 78,90,81 109,115,88 101,106,74 73,80,73 56,60,75 53,62,75 54,58,73 53,55,71 70,63,75
81,69,71 63,55,61 81,69,71 89,73,71 90,70,61 83,66,58 87,69,78 125,93,90 104,93,86 81,83,78 77,84,79 90,83,86 52,45,48 40,30,31 55,43,43 59,42,45 56,39,45 64,47,53 57,41,35 54,39,28 61,46,35 69,54,43 54,34,25 60,40,31 68,49,35 70,47,34 74,51,36 70,47,32 75,52,37 74,51,36 70,44,30 79,53,39 83,58,41 71,46,29 84,58,46 88,67,56 55,34,23 44,28,15 45,29,16 45,30,19 54,39,28 55,38,28 56,39,29 59,43,30 58,42,29 61,42,30 59,40,28 58,39,25 58,39,25 62,43,29 67,46,31 78,52,38 70,48,40 69,47,39 67,50,40 63,46,36 49,34,23 48,33,22 66,50,46 71,55,51 72,56,54 74,53,51 69,55,55 51,50,55 56,52,61 49,45,56 71,57,70 112,84,82 57,50,53 81,63,60 179,124,111 76,92,92 112,123,108 84,77,80 96,74,66 179,120,101 193,120,90 211,133,105 111,87,81 67,62,59 86,81,78 98,91,91 112,105,108 113,106,109 107,100,103 114,107,107 114,107,107 106,99,99 98,91,89 93,87,82 75,71,65 69,65,59 65,59,54 61,55,50 70,61,55 89,75,61 164,135,113 170,135,110 105,86,72 38,43,51 41,46,54 90,72,67 54,43,52 70,60,64 108,71,56 121,86,71 78,58,51 149,107,94 171,119,100 93,69,63 78,66,68 51,51,61 57,55,67 51,51,63 58,57,72 56,55,70 58,57,74 94,71,70 107,93,75 70,77,70 81,86,64 80,85,61 74,81,74 56,60,75 52,61,74 55,59,74 50,52,68 68,61,73
87,68,70 71,58,68 85,73,73 124,92,87 112,80,75 96,71,70 91,80,89 134,96,88 108,93,84 92,86,81 87,80,83 90,90,85 108,105,90 47,37,36 54,38,36 48,37,34 47,36,33 55,44,39 57,41,35 65,49,43 66,46,37 63,41,33 65,44,33 66,45,34 67,44,31 67,44,29 68,45,30 70,47,32 64,41,28 70,47,34 66,45,30 63,42,27 68,47,36 67,46,35 76,57,45 55,38,28 41,24,14 40,25,14 52,37,26 47,32,21 52,37,26 55,39,26 57,41,28 58,42,29 52,36,23 52,36,23 50,34,21 51,35,22 59,40,28 62,41,30 65,46,32 62,43,29 62,43,31 60,41,29 48,32,26 55,38,39 73,61,61 61,51,52 80,59,55 74,53,49 75,54,50 80,58,52 52,50,60 51,47,58 52,50,58 46,44,52 53,49,58 68,62,67 59,48,55 78,61,62 115,93,85 73,89,100 89,97,106 89,79,78 102,78,72 191,128,108 182,112,86 210,137,107 128,101,96 67,63,57 85,80,79 98,91,91 109,102,105 108,101,104 113,106,106 116,109,109 113,106,106 107,100,100 98,91,89 93,87,80 79,75,69 71,67,61 69,65,57 62,56,47 82,71,64 99,83,66 146,120,95 168,135,108 85,71,57 40,43,54 40,43,54 60,54,59 50,43,55 52,49,55 72,59,67 80,64,60 99,73,63 138,99,85 167,113,93 95,72,69 77,67,71 55,54,69 61,56,72 60,56,76 54,56,70 54,56,72 73,64,75 78,66,71 111,88,73 73,76,68 72,78,67 76,83,67 66,75,77 51,60,71 51,60,73 52,61,74 50,57,71 64,62,72
96,73,74 85,69,67 86,68,67 124,93,83 121,88,79 106,78,65 93,89,79 133,119,94 87,89,84 71,84,72 74,84,81 78,89,88 107,113,102 103,106,94 56,54,50 45,34,31 44,33,30 43,32,27 54,39,30 71,56,45 72,52,43 61,39,31 79,58,47 53,32,21 69,46,33 71,48,35 67,44,29 71,48,33 69,46,33 67,44,31 62,41,30 62,41,30 54,35,23 73,54,42 47,27,18 41,24,16 38,21,13 48,33,24 47,32,23 49,34,23 54,39,28 58,42,29 63,47,34 62,46,33 62,46,33 58,42,29 58,42,29 62,41,30 69,46,35 70,44,34 59,43,28 59,43,28 51,35,22 49,34,23 51,38,48 67,53,58 63,52,61 66,52,57 79,58,54 75,52,49 83,62,58 95,68,63 46,51,61 42,45,54 52,53,58 49,50,55 53,51,59 54,52,60 48,48,56 76,59,62 103,89,91 65,87,101 76,87,100 90,78,78 117,90,85 188,128,107 184,117,92 214,139,108 145,118,111 67,63,57 86,81,80 93,86,86 109,102,102 108,101,101 118,111,111 115,108,108 113,106,106 108,101,101 99,92,90 95,89,82 83,79,73 76,70,65 69,65,57 66,60,53 90,79,64 124,102,82 155,125,99 168,136,106 85,70,59 36,39,50 40,43,54 55,49,54 53,46,58 51,49,57 76,57,59 86,70,66 112,80,75 118,85,78 147,97,80 99,74,71 78,66,71 52,51,66 64,61,78 62,59,76 59,58,73 60,56,69 110,84,90 58,54,65 128,92,82 81,80,71 72,74,71 78,86,76 65,76,77 51,60,71 51,60,73 51,60,73 50,57,71 60,58,68
102,77,74 81,63,62 86,65,61 116,90,80 125,89,81 119,89,72 115,112,88 135,129,106 112,116,87 100,104,87 86,95,78 82,96,106 84,98,108 83,93,101 74,83,94 86,93,86 39,37,33 44,34,33 47,31,29 57,41,35 66,51,42 68,48,39 67,45,37 70,48,40 68,45,34 72,49,38 56,35,24 67,46,35 65,45,36 62,42,33 59,42,32 50,33,23 49,35,21 43,29,15 40,26,12 38,26,14 40,28,16 46,34,22 49,34,23 46,29,19 57,40,30 58,42,29 56,40,27 55,34,23 59,38,27 63,42,31 66,45,34 65,44,33 69,48,37 77,56,45 65,49,36 51,36,25 47,35,25 51,44,47 40,39,44 71,57,62 61,49,51 73,57,53 92,65,58 77,53,45 129,93,87 134,99,84 47,45,55 47,50,59 54,52,62 53,49,60 52,48,59 51,49,59 52,50,60 66,52,65 76,72,81 98,114,114 73,87,97 83,71,71 109,82,77 186,128,102 196,133,109 213,141,106 142,116,104 59,59,56 76,74,75 95,93,94 105,98,101 119,112,115 108,101,101 116,109,109 114,107,107 112,105,105 101,94,92 94,88,83 89,83,76 78,69,63 70,64,57 73,67,60 97,84,63 139,113,90 166,131,106 174,139,112 81,64,54 37,39,53 37,39,53 51,44,56 47,43,54 53,47,54 71,56,64 78,65,60 86,65,61 95,70,69 158,108,91 106,79,74 85,66,70 54,56,70 53,52,67 53,52,67 58,57,74 76,64,69 119,91,89 65,58,70 122,84,76 78,79,69 98,95,82 96,110,89 72,83,84 54,63,74 53,60,74 52,59,73 48,55,69 64,62,72
