255,252,210 255,239,197 255,248,206 255,255,219 255,254,222 255,243,211 255,241,212 244,230,203 225,209,176 255,242,213 222,205,177 237,221,188 218,202,169 209,192,153 252,234,192 255,242,205 253,239,210 255,241,212 255,246,217 255,243,214 254,240,211 255,254,220 255,254,220 255,255,214 255,255,218 255,254,220 255,250,218 255,252,218 255,249,220 255,246,219 189,177,151 101,98,104 132,105,32 253,208,62 255,214,55 165,126,13 88,64,40 72,70,80 75,73,85 79,78,81 77,74,80 68,65,69 84,81,85 80,77,83 65,62,66 67,64,68 69,66,72 74,71,75 73,70,74 66,63,67 79,76,80 88,86,96 60,58,66 72,70,78 78,77,82 82,80,90 79,77,85 78,76,84 75,74,79 97,91,82 92,85,69 102,95,79 108,99,84 113,109,92
255,248,206 255,239,197 255,246,204 255,252,216 255,254,222 255,244,212 255,241,212 225,211,184 221,205,172 249,232,183 255,241,200 255,244,203 255,245,205 255,243,201 244,226,184 255,231,194 255,244,215 255,247,218 255,248,219 255,244,215 255,244,215 255,254,220 255,254,220 255,242,200 255,255,218 255,254,220 248,235,203 255,252,218 247,233,204 245,233,205 166,147,133 178,81,3 143,56,33 141,55,34 116,34,14 140,59,32 132,46,0 172,114,16 209,174,49 82,80,88 88,85,91 77,74,78 79,76,80 70,68,69 70,67,71 75,72,76 81,78,84 79,75,84 83,79,88 81,77,86 90,86,95 90,83,95 61,59,67 72,70,78 74,73,78 68,66,67 75,72,76 75,72,76 76,75,80 84,78,73 114,105,97 110,101,93 116,105,98 94,88,79
237,214,174 230,207,167 209,185,148 252,240,212 255,253,220 228,211,176 230,217,183 242,230,193 253,238,200 248,227,184 255,234,194 255,241,201 255,249,209 255,236,196 254,231,191 249,230,191 253,239,210 255,242,213 254,240,211 255,248,216 255,247,218 255,248,219 255,253,224 255,242,203 255,255,220 255,254,220 255,249,215 255,244,212 255,249,220 255,235,174 128,31,11 93,20,6 91,18,11 86,19,10 87,22,12 84,22,11 83,23,11 87,23,8 87,21,18 79,27,8 105,97,73 85,79,84 89,86,90 69,66,70 63,60,66 66,63,67 74,71,75 74,73,76 72,71,74 74,73,76 92,89,93 75,74,79 61,60,63 64,62,70 73,71,79 70,68,69 74,72,73 77,75,76 75,69,74 68,66,67 116,108,97 106,98,87 124,114,102 101,95,88
251,227,190 255,238,201 248,224,187 250,227,187 255,248,206 245,229,196 254,242,201 234,221,187 255,245,203 253,232,191 255,239,199 255,246,204 255,252,210 255,238,198 255,232,192 248,230,188 248,234,205 255,251,222 255,253,226 255,244,217 246,232,203 250,236,207 253,239,210 255,255,212 255,253,224 253,239,210 255,251,219 255,254,225 255,248,211 116,27,14 92,19,12 90,25,13 84,22,11 89,27,16 82,22,10 80,18,7 82,20,9 80,18,5 77,19,5 80,18,7 78,23,12 100,84,53 90,87,91 86,84,85 65,63,64 67,65,66 74,73,76 75,74,77 73,72,75 73,72,75 90,89,92 68,66,74 66,63,67 65,63,71 69,67,75 70,68,66 74,72,73 76,74,75 75,73,74 76,74,75 90,85,82 107,99,88 114,106,93 99,93,86
255,233,193 254,231,191 255,239,199 255,234,194 255,238,196 253,240,206 229,217,180 228,216,179 255,250,200 249,226,184 255,239,199 243,220,180 255,247,205 255,246,207 251,228,188 223,204,167 255,243,214 248,234,205 255,248,219 255,254,222 249,235,206 255,248,219 242,230,200 243,231,203 255,251,224 255,251,218 240,228,189 255,248,211 128,51,32 86,19,8 86,21,11 77,19,9 75,20,7 72,19,5 68,18,1 72,19,7 72,17,6 74,16,6 73,18,7 79,24,13 82,22,12 86,26,12 99,94,93 90,88,89 63,61,62 67,65,66 72,71,74 72,71,74 75,74,77 73,72,75 79,78,81 64,63,68 75,72,76 61,59,67 71,70,75 69,64,66 74,72,73 76,74,75 69,67,68 76,74,75 72,70,71 114,109,97 114,106,95 97,91,82
250,227,187 243,220,180 248,225,185 255,233,193 251,228,188 251,236,198 243,228,192 229,213,182 255,237,189 254,233,190 222,205,166 231,212,175 229,207,169 224,205,168 195,173,139 208,189,162 255,242,203 255,255,219 255,251,209 255,235,192 242,229,195 244,232,191 255,254,214 255,252,210 255,243,200 248,233,193 255,243,200 255,242,203 97,23,14 80,20,8 72,18,9 64,18,4 64,27,3 77,43,11 79,45,13 64,26,7 63,16,7 75,19,11 75,20,9 74,21,9 76,23,11 83,21,8 108,82,61 91,86,88 66,64,65 72,70,71 66,65,68 73,72,75 76,75,78 72,71,74 73,72,75 64,63,66 76,73,77 62,61,66 67,66,69 66,64,65 73,71,72 69,67,68 70,68,69 69,67,68 68,66,67 78,71,69 102,96,89 104,98,91
221,202,163 204,185,146 234,215,176 250,234,203 255,251,218 255,246,215 246,233,201 232,215,180 255,253,220 255,242,212 255,249,218 252,236,205 247,224,182 255,239,197 255,239,194 248,224,187 247,224,184 255,233,193 255,239,194 255,242,198 248,236,197 255,252,210 255,250,206 255,252,208 255,254,210 255,248,208 255,243,200 255,245,203 82,20,11 68,18,5 64,23,5 96,68,0 102,75,0 106,77,1 103,76,3 99,72,0 94,68,0 90,63,0 67,30,6 65,17,3 77,23,14 78,23,8 90,26,9 78,73,75 55,53,54 55,53,51 66,64,65 67,64,68 74,71,75 77,74,78 65,62,66 66,65,68 73,73,73 60,59,62 64,63,66 69,69,69 68,66,67 63,61,62 73,71,72 68,66,67 77,75,76 85,80,82 125,123,103 121,116,102
232,217,177 251,236,196 255,249,212 251,237,208 255,244,215 243,229,200 245,233,205 226,209,172 251,237,208 255,249,220 255,251,219 249,236,204 245,222,180 255,245,203 252,229,189 249,228,187 255,234,193 255,241,200 255,236,194 251,233,191 253,236,197 255,251,207 255,255,211 255,252,210 252,237,199 255,242,200 255,250,208 255,235,192 77,19,9 65,17,3 86,62,7 96,70,2 83,60,47 98,73,72 97,74,73 97,76,74 90,71,18 96,74,9 86,64,0 65,31,1 67,18,7 76,21,10 90,23,16 92,87,86 62,60,61 68,66,67 66,64,65 70,68,69 73,71,72 75,70,72 67,65,66 75,73,74 83,85,85 65,63,64 74,72,73 72,67,69 75,73,74 73,71,72 75,73,74 63,61,62 72,70,71 74,72,73 75,73,71 98,96,92
255,245,207 244,229,191 255,254,222 250,236,209 246,234,204 243,231,203 239,227,199 221,202,175 243,229,200 255,243,214 246,232,203 255,238,196 255,240,198 255,241,199 255,236,196 255,247,207 250,227,187 255,236,196 252,229,189 255,255,217 255,255,211 255,254,210 255,254,210 255,245,203 255,251,211 255,244,204 255,242,202 254,231,191 88,44,32 67,16,6 80,57,15 73,57,55 96,75,73 102,78,70 97,76,76 91,73,72 90,74,72 94,72,77 85,66,0 84,61,3 70,20,5 72,17,6 85,18,9 91,86,88 61,59,60 66,64,65 72,70,71 76,71,73 73,71,72 73,71,72 73,71,72 84,82,83 83,83,83 61,59,60 68,66,67 68,66,67 77,75,76 73,71,72 73,71,69 72,70,68 69,67,65 70,68,66 70,68,66 70,69,60
255,255,215 230,215,175 254,240,211 255,242,213 243,231,201 234,222,194 229,217,189 224,208,177 246,232,203 248,234,205 253,239,210 254,233,190 247,224,184 255,234,193 243,222,181 255,238,198 255,239,196 251,230,187 228,207,164 235,219,177 255,251,207 255,244,202 252,237,197 255,248,212 227,212,174 232,217,179 218,203,167 248,225,196 234,210,184 67,25,14 75,63,35 252,252,249 255,246,204 255,251,204 255,208,167 101,79,73 87,73,73 84,66,65 99,78,76 87,63,0 76,21,8 74,21,7 91,24,13 94,89,91 62,60,61 66,64,65 79,72,75 77,72,74 77,70,73 75,70,72 73,71,72 83,82,87 81,81,81 75,73,71 73,72,65 77,73,65 74,75,65 69,69,64 70,66,58 65,59,52 57,46,39 56,44,34 49,37,25 55,41,25
