103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 105,113,170 91,81,110 100,52,25 105,48,17 114,51,20 113,53,28 112,86,103 103,106,155 103,110,165 107,111,167 104,112,171 104,112,169 104,112,173 104,112,173 102,113,173 102,113,173 104,112,171 105,113,172 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166
103,111,170 103,111,170 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 102,110,169 103,111,170 104,113,167 104,113,167 105,114,168 93,83,112 98,50,23 105,47,21 97,38,8 96,40,4 106,37,4 109,45,0 113,52,7 122,52,28 101,65,73 100,99,145 99,112,171 102,113,173 104,112,173 102,113,173 104,112,171 105,113,172 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166
103,111,170 104,112,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 105,112,167 106,113,168 99,85,111 109,54,23 99,46,21 38,24,29 19,16,22 31,15,9 53,21,5 83,30,3 99,41,6 112,44,4 121,43,0 123,51,3 130,52,8 135,59,17 116,58,46 94,97,146 184,159,202 102,113,171 231,161,153 106,114,171 105,113,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,170 103,112,166 103,112,166
103,111,170 104,112,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 105,112,167 110,84,112 130,61,25 105,48,19 33,21,26 10,19,21 11,16,24 11,16,24 11,16,26 17,14,20 14,20,23 18,18,26 39,26,23 60,32,19 95,41,5 105,44,8 118,47,5 124,50,0 137,56,6 147,67,12 126,65,47 211,156,156 101,116,173 108,111,170 106,112,172 107,110,171 105,111,171 106,112,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,170 103,112,166 103,112,166
104,112,171 104,112,171 106,112,172 106,112,172 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 104,113,167 105,112,167 105,112,167 111,84,110 134,62,25 105,48,19 33,21,26 10,19,21 9,17,24 11,16,24 13,16,25 13,16,25 13,16,23 13,21,26 15,20,28 16,19,30 15,23,30 19,22,29 21,21,29 22,22,32 40,26,26 79,37,15 94,43,4 106,44,6 121,42,1 129,54,9 141,60,0 132,62,36 129,107,140 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,171 104,113,167 104,113,167
107,110,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,170 105,114,168 106,113,166 114,85,109 135,61,23 107,52,23 35,21,26 12,18,21 11,16,24 12,17,25 15,15,23 14,19,25 14,19,25 16,19,26 20,20,28 17,22,30 18,23,31 18,23,31 18,23,31 17,25,32 18,23,29 19,23,36 18,26,31 19,27,36 25,28,35 55,22,11 95,37,0 109,41,1 117,45,0 123,48,0 128,55,23 111,63,61 105,109,161 105,113,172 107,111,167 105,113,170 103,114,170 105,113,172 105,114,168 105,114,168 105,114,168 103,114,170 104,112,171 102,113,169 105,113,170 106,112,170 105,111,171 108,112,168 109,113,169 105,111,169 106,112,172 104,112,171 104,112,171 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 107,110,171 110,82,111 137,57,21 105,50,21 35,21,21 12,17,25 11,16,24 15,15,23 15,15,23 14,19,25 14,19,25 18,18,26 18,18,28 18,21,30 16,24,31 17,22,30 18,23,31 16,24,31 16,24,33 18,26,33 18,26,33 18,28,34 21,26,36 20,25,35 17,25,34 19,27,34 18,27,38 23,26,33 52,26,16 73,36,10 104,40,0 113,40,0 119,48,4 118,92,122 106,112,172 106,112,172 106,112,170 106,112,170 105,113,170 118,115,169 249,154,107 231,154,135 106,109,168 105,111,171 107,111,167 249,151,107 251,153,93 118,120,176 105,111,171 105,111,171 105,111,171 105,111,171
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,173 212,112,151 213,108,132 150,90,111 135,60,15 109,50,20 30,23,26 12,17,23 15,15,25 15,15,23 14,19,27 14,19,25 17,17,25 18,18,28 15,18,27 17,17,27 22,23,26 27,28,16 18,23,31 19,24,34 18,26,33 18,26,33 18,26,33 18,26,33 19,27,34 18,25,37 19,27,36 18,26,35 18,26,33 18,26,33 18,26,35 20,23,34 18,23,33 21,26,34 83,40,25 113,95,124 107,113,171 106,112,172 106,112,172 106,112,170 106,112,170 114,118,172 255,150,91 251,152,84 98,108,155 105,111,171 128,119,170 248,152,80 254,152,82 207,154,167 103,110,165 106,112,172 106,112,172 106,113,168
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,111,175 210,108,133 211,105,127 167,76,84 135,60,15 107,50,19 33,21,26 10,18,23 15,15,23 12,17,25 14,19,25 15,18,25 16,19,26 17,22,30 17,22,30 20,20,30 18,18,26 28,22,13 24,25,28 18,26,31 18,26,31 18,26,33 18,25,37 19,27,34 19,27,34 19,27,34 19,27,34 18,26,33 19,27,34 18,26,33 18,26,33 19,24,34 19,24,34 18,23,31 76,37,23 114,95,127 107,113,173 107,113,173 107,113,171 107,113,171 107,114,169 105,114,168 195,140,136 253,151,88 93,100,153 105,112,167 194,131,127 253,151,90 242,151,116 81,89,135 105,112,167 106,112,172 106,112,170 106,113,168
106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 108,111,172 133,123,172 186,116,165 167,78,92 135,59,19 108,51,20 35,21,26 12,17,23 15,15,23 14,19,27 14,19,25 18,18,26 16,19,26 17,22,30 18,23,31 16,19,28 16,19,28 23,19,13 38,30,19 18,26,33 18,26,33 17,22,30 22,24,38 35,21,21 37,27,28 19,26,38 17,25,32 19,27,34 21,25,38 18,26,33 18,26,33 17,25,32 19,23,36 16,24,31 74,37,22 111,94,126 107,113,173 107,113,171 111,115,171 209,150,159 147,119,159 104,111,164 105,109,163 201,143,131 244,150,107 227,152,136 248,150,88 132,113,145 88,96,144 106,108,164 105,113,170 106,112,170 106,112,172 107,114,169
106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 104,111,162 100,105,154 112,75,93 133,61,13 109,50,20 32,21,28 13,16,25 14,19,27 14,19,27 16,19,26 13,18,26 12,17,25 15,23,30 19,22,33 18,21,30 16,19,26 28,19,15 62,47,38 19,24,34 18,25,37 34,33,38 28,24,33 60,41,29 51,32,16 20,28,37 16,24,31 22,25,34 41,30,23 17,27,33 18,26,35 17,25,32 19,24,34 18,23,31 74,37,22 111,94,126 107,113,173 107,114,169 124,116,176 251,151,90 252,153,87 219,158,153 132,130,181 236,155,105 250,151,85 252,151,85 253,152,86 192,150,157 110,117,170 194,157,175 249,149,101 207,157,167 105,114,168 106,115,169
106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 107,114,169 107,114,167 108,111,170 114,82,107 133,60,17 108,49,19 29,23,28 14,17,26 14,19,25 14,19,25 16,19,26 13,16,25 18,19,24 49,33,18 49,35,21 19,22,31 18,21,28 36,23,18 48,35,28 32,21,16 30,27,33 33,28,30 23,21,31 51,36,25 55,38,28 22,27,37 19,24,32 32,26,33 48,35,28 18,26,35 20,25,33 17,25,34 18,23,33 18,23,31 74,37,22 108,91,123 107,113,173 109,113,169 108,110,164 242,152,105 251,152,86 220,150,144 168,123,127 251,150,84 252,151,85 252,151,85 250,152,81 255,150,81 249,151,91 251,150,82 254,146,81 238,149,120 103,112,166 106,115,169
