72,73,78 67,68,73 65,66,71 66,67,72 76,74,82 71,76,84 60,66,67 68,66,74 64,59,58 86,77,73 124,100,78 166,137,115 127,106,91 76,70,65 78,73,70 90,83,86 124,105,82 172,133,105 144,113,92 106,80,70 88,76,66 120,107,100 77,70,73 83,77,82 82,75,75 97,87,86 90,84,77 99,94,91 87,84,88 94,84,83 121,110,105 94,92,93 80,81,84 86,85,90 97,97,94 96,87,81 89,84,83 83,81,82 86,86,94 85,91,94 82,89,82 88,86,94 111,92,76 162,137,109 174,149,119 162,134,105 192,147,112 186,141,106 199,156,123 170,129,100 166,128,93 172,133,103 150,116,86 153,119,89 144,113,90 122,94,67 143,115,88 137,111,88 132,103,79 120,94,73 108,86,78 78,69,65 41,50,50 33,41,50 34,42,49 40,43,52 32,40,47 29,38,49 55,75,99 74,102,127 80,104,135 88,110,140 106,125,146 123,137,158 113,121,139 99,109,113 121,129,138 122,123,142 124,106,101 135,98,72 161,120,91 169,125,95 179,131,104 191,146,113 195,150,117 187,144,109 116,90,80 104,83,72 107,81,67 149,115,93 179,135,97 179,136,101 128,91,65 116,81,54 139,100,68 169,127,89
66,66,74 65,65,73 71,71,79 76,76,84 79,77,85 64,69,75 69,68,73 65,55,54 95,79,62 109,93,80 85,67,62 85,76,72 86,76,75 103,102,105 103,93,83 106,92,76 102,82,75 98,83,63 114,88,74 98,77,64 126,104,86 150,123,105 162,136,111 146,124,104 81,71,75 89,77,77 131,113,94 137,119,98 105,92,89 116,105,102 86,81,80 76,80,82 77,78,81 76,75,78 114,97,87 159,135,113 147,127,109 102,90,78 84,78,85 96,94,95 81,81,89 101,100,93 153,122,103 160,122,103 161,128,103 176,133,100 163,125,88 136,102,68 126,92,70 136,107,83 145,110,85 142,109,84 138,107,84 127,96,73 118,88,71 124,98,77 131,107,85 107,85,67 95,84,69 57,53,45 36,40,42 41,46,56 38,48,52 39,47,56 32,40,47 34,42,51 37,48,61 75,89,112 76,99,133 74,101,131 95,117,149 108,125,156 132,145,164 119,132,149 106,121,137 114,127,128 152,158,159 150,141,122 145,107,72 160,124,95 174,133,104 180,136,106 197,148,112 210,161,123 217,171,130 225,177,134 211,162,122 210,165,119 209,166,121 212,167,121 207,163,125 209,163,126 201,152,114 197,149,102 195,147,102 179,137,99
69,70,75 83,84,89 70,71,76 65,66,71 68,67,72 76,74,82 86,84,82 100,89,84 84,78,73 70,65,64 91,82,78 90,83,83 82,76,81 82,71,68 119,94,75 140,111,89 124,103,90 95,84,77 95,93,91 79,77,78 92,81,76 125,106,90 164,138,115 119,98,83 70,65,67 77,75,73 79,75,69 82,77,79 94,85,79 89,83,78 78,69,65 116,103,100 165,129,100 178,132,95 193,149,109 177,134,101 154,134,116 114,103,98 86,76,77 90,78,78 81,69,57 115,95,77 109,91,72 88,72,57 130,105,77 145,120,90 140,116,94 127,103,81 127,96,75 144,115,93 125,96,74 127,101,80 133,104,80 131,107,85 87,72,61 67,63,57 41,46,45 34,43,45 38,48,52 43,53,59 42,52,60 38,47,58 39,47,56 37,45,54 42,52,60 53,66,85 80,99,132 76,99,135 81,103,135 83,103,131 116,128,150 132,143,156 141,150,161 140,151,162 148,160,168 161,164,154 154,135,110 152,113,83 173,134,102 161,120,93 162,118,88 203,156,122 226,178,135 205,157,114 213,169,129 214,170,128 227,179,134 213,165,118 218,173,127 198,150,105 202,154,109 214,165,125 185,141,99 180,134,97 182,136,99 185,138,104
66,64,65 72,70,71 68,66,67 68,66,67 76,74,75 72,73,76 72,73,78 77,72,74 83,78,77 77,74,80 84,74,78 109,100,96 110,98,88 103,93,83 91,78,73 80,71,65 80,73,71 76,71,73 73,72,75 77,72,74 134,109,90 102,81,77 85,78,78 82,80,78 81,79,80 72,71,76 75,74,77 79,73,78 86,83,89 89,88,91 97,84,79 85,79,72 92,81,76 100,85,65 98,78,60 98,76,56 92,82,83 106,95,80 128,117,98 86,80,75 72,67,69 95,82,77 92,81,66 85,76,70 72,66,59 69,63,58 65,58,58 82,71,68 126,106,88 111,92,69 103,86,62 93,79,61 56,47,39 49,46,50 43,46,57 39,49,57 43,53,61 43,51,58 40,48,55 38,48,54 33,43,49 42,52,60 45,53,62 51,59,68 54,69,85 87,105,131 84,107,134 85,103,131 97,109,133 135,138,158 102,115,134 126,136,152 130,138,147 156,162,165 164,160,154 139,122,96 127,98,65 161,121,87 167,122,89 194,147,115 204,154,121 214,165,127 212,167,123 209,165,123 203,157,118 218,174,132 228,182,141 209,161,116 213,170,125 225,177,132 234,184,138 203,155,112 179,134,90 196,147,109 226,181,137 188,143,99
76,70,75 79,73,78 77,74,78 80,77,81 73,70,76 74,73,76 81,76,75 91,86,85 87,87,87 85,78,76 78,72,67 89,80,74 111,100,93 80,70,69 93,84,80 88,78,79 74,71,77 76,77,82 89,84,83 99,81,76 156,121,96 169,137,107 167,131,109 182,149,124 120,103,93 75,70,72 97,91,84 114,104,92 126,107,91 158,132,109 123,107,92 103,87,74 148,114,94 150,116,94 150,116,94 136,107,85 123,97,76 118,92,71 104,85,71 97,83,69 69,64,63 97,85,75 97,82,71 102,84,63 75,68,66 50,52,52 46,51,50 52,52,49 58,60,60 42,47,53 41,49,56 42,52,60 41,53,59 42,52,58 43,51,58 40,48,55 40,48,55 42,47,55 43,48,58 43,51,58 47,55,60 55,63,70 54,62,71 65,72,86 101,107,126 116,123,137 125,129,144 138,140,154 148,152,156 150,158,163 134,146,152 131,141,147 127,131,135 104,103,94 135,111,89 107,82,54 164,123,92 172,128,98 179,132,98 227,179,136 221,173,128 222,177,131 217,171,130 228,184,142 215,171,129 211,165,124 202,156,115 209,165,123 211,167,125 217,174,129 192,146,105 211,163,120 206,161,117 218,170,127 232,184,141 227,179,134
77,72,74 72,67,69 74,74,74 69,69,69 78,77,82 81,79,75 88,80,69 78,73,70 61,59,60 72,65,63 118,107,102 77,75,76 79,77,78 101,91,90 106,89,79 99,90,84 100,93,93 89,82,82 110,99,96 134,108,94 155,120,95 117,94,81 94,79,68 107,86,84 92,81,76 89,78,71 107,93,79 94,81,76 135,114,89 105,88,78 103,93,94 129,108,95 165,130,103 193,148,115 194,150,122 188,146,122 181,144,118 169,134,109 145,120,101 119,99,81 91,78,73 56,52,63 59,57,55 77,72,71 66,59,57 60,55,57 49,49,57 36,40,44 35,41,44 38,48,56 39,49,55 38,50,58 31,42,43 36,40,44 37,40,47 35,40,46 43,53,57 48,57,59 55,61,64 60,66,67 66,71,77 87,94,106 111,118,132 126,129,147 121,129,138 114,122,131 110,118,134 131,140,153 148,159,170 135,149,161 121,132,143 134,135,138 107,99,88 95,80,60 134,104,76 145,109,80 161,117,89 163,119,89 204,158,121 194,148,109 205,155,113 212,164,119 200,154,113 220,176,134 211,167,125 208,164,122 226,180,139 210,167,122 232,189,144 237,194,149 201,155,114 233,187,146 218,175,130 229,186,141 217,172,128 202,157,113
81,78,82 73,70,74 74,73,76 84,82,83 99,94,96 67,65,63 70,72,69 87,87,95 83,84,89 75,74,79 75,74,79 81,80,85 71,72,75 77,79,79 75,73,74 76,73,77 79,73,78 83,77,82 76,74,75 93,83,84 113,93,73 159,124,99 170,137,112 135,116,100 93,83,84 82,73,69 121,96,77 138,107,95 75,69,62 78,73,72 92,88,82 102,89,82 122,101,74 148,115,90 157,123,103 136,106,91 141,121,101 143,123,103 146,120,99 130,104,81 105,82,69 87,70,60 93,79,65 93,79,65 94,85,70 99,85,71 95,85,73 63,57,50 37,46,48 42,47,53 39,44,50 41,46,52 44,48,52 52,58,61 55,61,64 58,59,62 75,74,79 90,90,90 93,97,101 113,114,117 118,123,129 135,138,156 112,119,133 112,119,133 115,122,134 118,127,138 114,122,142 135,145,165 111,126,142 130,145,159 113,114,117 127,111,98 124,99,71 124,96,69 163,119,89 166,120,92 175,129,101 168,124,96 190,143,111 225,174,135 238,188,142 220,170,124 219,173,132 201,157,115 216,172,130 208,164,122 212,167,123 228,185,140 223,180,135 239,196,149 242,194,151 232,184,141 215,170,126 224,181,136 223,177,136 202,156,115
75,72,76 73,70,74 81,79,77 77,72,71 65,63,64 74,71,75 77,79,79 73,72,75 76,75,80 83,82,87 78,77,82 74,73,76 74,73,76 81,78,82 79,73,78 83,81,82 79,76,82 76,74,75 79,76,82 85,79,84 74,65,61 91,79,69 96,84,72 78,74,68 78,71,69 79,73,66 141,112,90 182,141,112 165,131,109 103,86,76 75,68,66 75,66,58 78,66,54 118,98,80 148,114,92 120,100,80 84,70,54 116,102,84 137,111,90 143,114,94 120,98,80 101,85,72 94,80,66 98,83,72 98,84,70 98,84,70 98,84,70 94,83,66 44,48,52 53,52,55 74,69,66 91,86,83 94,93,86 90,88,84 103,98,100 95,93,89 87,86,79 91,90,93 113,117,132 122,120,128 119,124,130 119,126,140 123,127,142 128,132,145 131,137,158 132,142,150 144,153,164 119,129,147 109,123,135 133,138,144 136,118,99 146,117,86 134,99,74 190,150,116 214,163,124 186,140,103 192,148,118 199,152,120 213,163,132 225,174,135 229,179,135 210,160,116 230,184,143 208,162,121 217,172,128 221,175,134 216,171,127 204,159,115 210,165,121 218,172,131 211,167,127 202,158,118 221,177,135 210,164,125 217,168,128 216,168,123
82,82,82 73,73,73 80,73,71 90,79,72 78,73,75 82,80,78 64,64,64 83,78,80 75,72,78 78,77,82 79,78,83 73,72,75 70,64,69 91,84,84 94,92,90 74,71,75 75,75,75 81,71,75 95,79,66 88,77,70 79,72,72 99,84,73 146,112,80 134,100,70 158,119,89 186,142,112 179,133,105 163,123,98 125,103,83 78,65,58 65,58,58 87,75,65 108,89,64 122,103,76 120,105,85 92,78,64 66,60,55 58,53,52 103,82,80 126,108,89 104,89,78 84,72,60 82,70,60 82,70,60 95,75,68 89,74,63 84,72,60 77,59,54 62,60,58 77,71,66 100,94,87 84,78,71 87,81,74 83,79,71 98,97,88 96,95,88 114,106,95 99,90,86 126,122,112 127,121,116 115,117,112 123,133,139 144,156,160 146,160,170 156,170,182 157,169,175 131,141,147 118,123,131 129,120,116 148,127,102 145,110,74 201,161,127 187,142,107 199,153,116 178,131,97 196,149,115 205,156,116 233,180,139 230,174,127 255,208,163 226,176,130 225,177,134 187,141,102 230,184,143 215,170,126 200,155,111 208,163,119 203,158,114 215,170,126 220,176,134 230,186,144 194,150,108 187,143,101 203,159,117 209,165,125 200,157,112
79,74,73 81,76,75 81,73,62 94,80,62 91,78,73 72,70,68 78,72,79 70,64,69 69,63,68 73,70,74 68,65,69 69,66,70 78,72,77 78,72,77 72,71,74 70,67,71 91,84,84 127,106,95 185,144,115 164,127,103 95,86,82 85,74,69 100,80,62 133,102,83 177,136,107 163,128,103 109,88,77 85,69,65 65,63,61 62,57,56 59,51,57 67,62,64 95,84,67 88,72,55 77,71,62 56,52,44 43,43,40 65,61,55 67,54,47 72,56,50 44,35,27 40,31,25 39,29,28 46,35,30 114,98,85 159,133,119 117,95,77 70,52,47 82,77,74 107,101,94 80,74,67 65,61,55 76,72,66 76,75,66 96,95,84 110,106,98 117,113,103 106,100,93 118,117,106 143,141,137 111,115,130 113,123,141 111,121,137 128,143,150 151,165,177 135,147,155 138,146,153 144,145,148 160,139,114 152,124,95 161,122,92 202,157,124 205,156,120 202,155,121 193,146,114 204,158,121 224,174,128 221,173,128 229,179,137 234,184,138 231,181,137 215,169,128 193,147,108 174,128,89 188,143,99 197,152,108 189,144,100 171,126,82 196,151,107 194,150,108 209,165,123 222,178,136 224,180,138 199,155,117 202,158,120 202,158,116
