21,17,26 23,19,28 24,21,25 24,21,25 24,21,25 27,24,28 33,30,34 36,35,38 39,38,41 39,39,39 41,41,41 43,43,43 47,46,49 51,50,53 54,53,58 61,60,63 22,21,24 44,43,46 37,37,37 28,29,34 39,40,45 38,39,42 41,38,42 67,57,61 29,24,26 36,29,39 60,50,51 74,63,60 75,65,69 67,57,47 112,90,70 143,124,87 146,113,86 106,79,63 82,80,81 34,27,27 75,63,68 58,51,51 95,77,58 137,109,69 176,138,90 191,150,103 183,147,100 97,79,58 80,69,52 56,50,45 47,44,48 45,44,49 50,49,52 44,44,44 43,43,43 40,40,40 49,45,35 84,71,48 134,110,73 123,97,58 98,59,16 117,77,13 149,91,9 126,80,25 36,22,24 165,110,27 169,152,117 161,143,111
21,17,26 23,19,28 24,21,25 24,21,25 24,21,25 27,24,28 32,29,33 36,35,38 34,33,36 38,38,38 43,43,43 43,43,43 46,45,48 51,50,53 52,51,56 59,58,61 30,29,32 39,38,41 54,52,50 32,31,36 28,29,32 44,42,40 58,53,55 78,69,65 129,115,99 189,161,132 218,116,80 255,206,139 186,54,24 171,67,28 186,49,34 201,53,37 200,40,28 208,52,34 212,65,40 218,82,35 186,172,145 62,53,38 106,86,56 151,119,77 183,145,95 196,155,108 176,140,93 97,79,58 85,71,46 91,77,52 72,61,54 49,46,50 47,45,46 41,41,41 41,41,41 38,38,38 52,46,37 98,79,52 136,112,75 76,48,19 90,52,6 104,64,10 130,80,8 153,93,9 33,24,9 68,47,32 129,110,83 141,124,89
21,17,26 23,19,28 24,20,29 23,20,26 24,21,25 27,24,28 28,25,29 30,27,31 36,35,38 39,38,41 43,42,45 44,41,45 46,45,48 51,50,53 51,50,53 53,52,55 41,38,42 31,31,31 53,48,50 158,126,110 255,216,164 170,83,38 156,62,12 151,46,27 162,34,21 160,37,24 157,36,24 161,34,29 164,33,25 165,34,26 168,34,29 173,35,27 178,35,27 188,37,29 195,41,32 209,47,34 228,49,35 236,66,46 125,97,59 168,131,91 182,144,96 193,152,105 171,132,89 102,81,58 85,69,54 85,67,48 88,71,47 86,72,54 66,57,51 41,41,38 36,36,36 34,32,33 66,55,38 111,86,56 132,104,66 74,48,9 123,82,14 109,70,11 110,74,12 131,78,12 77,52,22 102,86,69 108,93,71 87,73,59
20,16,25 20,16,25 23,20,26 20,17,21 24,21,25 25,22,26 28,25,29 31,28,32 32,31,34 37,36,39 44,42,43 43,43,43 45,44,47 51,50,53 47,46,49 57,48,44 176,125,86 143,69,33 133,46,32 143,34,26 147,31,25 145,35,24 146,34,24 144,33,25 140,31,23 140,33,26 136,29,22 137,28,24 137,28,22 133,26,19 140,29,23 143,27,21 151,30,26 158,34,28 171,36,27 183,38,28 202,44,34 228,49,39 255,57,40 226,156,107 199,158,109 190,149,102 173,137,90 102,81,56 86,70,53 80,66,50 93,76,50 83,69,51 76,60,43 68,57,40 60,49,30 41,36,24 90,72,42 141,109,65 101,77,40 100,59,10 189,115,11 114,74,10 91,60,7 107,69,5 130,90,24 35,23,11 87,71,54 126,80,10
20,16,25 20,16,25 21,18,22 18,15,19 23,20,24 25,22,26 26,23,27 30,27,31 32,31,34 34,31,35 37,36,39 39,39,39 39,38,41 38,37,40 184,144,135 108,60,54 103,41,41 107,36,33 108,31,25 113,28,23 115,27,20 120,30,24 117,27,21 119,25,23 114,23,20 116,27,23 117,26,23 115,24,21 113,22,19 115,24,21 121,25,21 127,26,26 131,26,25 135,28,21 148,31,23 164,35,29 182,40,29 198,41,31 224,45,33 255,51,34 230,159,106 193,150,101 170,133,89 108,85,56 82,68,50 88,73,51 85,71,53 84,70,54 80,66,48 77,63,49 88,77,60 164,130,85 203,162,103 199,158,101 77,45,15 139,88,10 180,130,68 105,64,19 97,61,12 89,56,8 164,106,26 19,12,15 60,43,19 115,77,40
20,16,25 20,16,25 20,17,23 17,14,18 21,18,22 23,20,24 25,22,26 26,23,27 27,24,28 28,25,29 24,23,26 23,22,25 24,23,26 61,40,36 121,69,68 87,43,42 88,33,29 88,28,26 90,27,21 95,24,21 98,24,22 101,23,22 100,23,17 100,23,17 104,22,16 103,24,19 108,26,20 103,21,15 106,21,16 108,22,19 113,24,20 118,21,22 121,24,20 128,26,22 142,32,21 149,29,22 166,35,27 184,38,28 204,44,32 233,49,34 255,61,34 175,139,90 141,114,69 96,75,50 81,70,51 96,77,54 87,68,54 80,67,46 75,60,49 71,55,42 84,73,56 165,134,83 199,158,101 194,155,98 77,50,14 181,111,15 40,28,18 89,56,17 125,74,9 104,69,2 175,112,36 15,8,11 123,80,20 192,128,43
21,17,26 21,17,26 21,17,26 24,21,25 26,25,28 25,24,27 24,23,26 24,23,26 23,22,25 24,23,26 24,23,26 24,23,26 25,24,27 104,57,48 104,54,48 79,38,36 70,25,22 76,25,17 81,20,15 83,20,16 85,22,18 85,19,16 90,22,18 88,17,16 97,22,20 97,23,18 100,22,21 99,22,16 101,19,13 101,22,17 106,20,17 111,20,19 119,22,21 121,25,19 136,29,22 141,29,19 154,32,25 171,36,27 188,39,26 207,43,28 247,49,32 224,130,89 121,96,66 92,76,59 37,28,24 54,43,36 78,62,47 86,72,56 80,69,50 68,57,40 87,76,59 166,131,77 183,147,89 196,157,100 99,60,19 217,149,43 27,15,3 72,46,7 90,53,13 142,90,3 128,90,42 21,15,10 139,98,37 193,131,32
25,23,31 25,21,30 23,20,24 23,22,25 26,25,30 26,25,28 26,25,28 25,24,27 23,22,25 24,23,26 24,23,26 24,23,26 24,23,26 125,101,95 110,50,40 77,33,32 70,27,23 74,24,20 77,21,15 83,21,19 84,18,15 82,19,15 83,19,18 92,24,22 92,21,20 90,18,20 96,22,20 97,23,18 100,21,18 101,22,17 105,23,21 115,21,19 117,24,19 122,25,19 134,27,18 141,29,19 153,31,22 163,35,26 177,38,24 193,40,26 222,47,29 218,146,98 137,109,69 107,79,52 86,72,54 76,67,50 44,34,24 43,34,28 76,61,52 62,50,38 83,69,51 156,117,74 198,159,98 183,146,93 115,72,14 180,123,38 59,48,33 54,38,5 95,64,13 180,117,25 26,17,13 82,51,12 167,113,38 158,105,37
26,22,31 25,21,30 22,21,26 24,23,26 26,25,28 26,25,28 26,25,28 24,23,26 23,22,25 24,23,26 24,23,26 24,23,26 27,25,33 27,26,29 122,49,40 80,32,28 66,25,23 63,20,16 65,17,13 69,19,13 72,17,15 75,20,16 73,21,16 81,20,13 109,34,16 125,45,9 180,97,28 222,140,66 255,190,107 225,144,65 203,114,29 162,62,1 165,51,24 153,29,21 142,32,21 147,30,22 156,33,22 163,35,26 173,36,23 184,38,24 210,42,26 201,157,104 144,112,70 113,90,59 86,72,56 85,76,57 83,68,57 78,68,44 69,58,41 36,23,18 74,62,52 151,121,75 191,154,99 166,135,82 137,80,20 101,71,25 45,36,30 149,90,15 109,67,2 24,15,7 34,23,16 113,71,17 155,108,19 105,64,15
26,22,31 25,21,30 21,18,24 23,22,25 25,24,27 26,25,28 26,25,28 24,23,26 23,22,25 24,23,26 25,24,27 24,23,26 29,28,33 25,24,27 92,56,50 97,37,27 71,28,22 61,23,17 53,21,18 53,21,16 55,21,17 65,24,24 168,112,49 187,118,35 194,109,54 162,51,16 187,48,32 206,49,39 210,48,35 216,52,33 229,58,45 226,56,34 222,102,43 248,165,75 220,140,30 222,88,25 172,33,21 172,34,24 173,34,20 183,38,24 168,88,47 209,166,117 149,117,73 107,83,59 87,76,57 89,75,57 83,69,53 89,68,43 91,80,61 87,73,55 80,66,48 109,80,47 166,133,94 149,121,83 145,85,15 41,27,9 46,25,2 160,99,11 114,70,3 50,35,24 53,38,18 159,96,22 157,106,39 126,79,16
25,21,30 24,20,29 21,17,26 23,22,25 25,24,27 26,25,28 24,23,26 20,19,24 18,15,21 16,13,17 13,12,15 24,23,28 22,20,28 24,22,32 32,25,39 132,56,45 89,33,25 68,28,21 59,25,21 61,23,17 102,65,50 156,114,62 124,54,28 138,37,28 147,37,26 147,44,29 192,114,88 227,172,141 239,200,157 249,207,165 255,227,183 255,221,179 218,78,53 236,60,45 231,50,39 215,120,39 255,209,125 183,39,20 172,35,20 165,47,24 197,156,107 201,158,109 156,122,77 78,64,46 57,42,33 71,54,44 88,72,55 98,74,48 90,76,58 88,77,58 121,97,75 175,137,91 177,141,90 140,114,73 150,93,22 39,27,17 66,37,2 157,96,12 85,52,4 55,39,24 71,48,17 155,111,42 135,92,18 111,70,23
51,50,53 27,26,29 13,12,15 14,11,15 25,24,27 25,24,29 25,24,27 27,25,33 16,13,17 24,21,25 23,22,25 26,24,32 26,24,34 26,24,34 26,24,32 19,13,20 118,45,33 99,33,28 85,31,22 117,69,55 126,78,72 97,49,43 128,101,85 84,68,51 119,88,67 179,135,107 204,148,114 219,152,107 234,163,119 241,169,121 255,187,133 255,178,126 72,50,30 63,47,30 230,191,152 211,71,48 239,53,34 255,159,83 175,82,57 210,168,114 200,159,110 196,155,106 164,130,87 90,73,49 84,70,54 84,71,50 82,68,50 84,71,48 89,78,59 91,77,59 118,96,76 182,144,96 193,160,112 127,98,65 151,97,11 45,34,19 103,61,7 153,96,7 57,36,9 58,42,27 88,53,17 209,141,51 96,57,16 60,40,10
71,75,90 39,44,52 22,21,26 22,20,28 26,24,32 27,25,33 27,25,33 26,25,28 15,14,17 23,22,25 23,22,25 25,24,29 27,24,39 26,24,36 26,24,36 13,11,19 25,24,29 75,42,46 105,30,28 162,109,93 161,147,149 88,67,54 181,127,93 193,133,94 202,142,103 210,150,109 210,151,105 210,146,102 234,162,114 255,185,132 244,174,123 255,183,125 250,175,126 77,43,23 29,23,28 90,74,59 255,255,216 250,55,39 185,152,102 213,173,119 200,160,108 197,156,107 157,125,81 83,70,49 83,69,51 84,71,50 84,71,48 85,70,50 73,62,47 51,42,27 121,95,74 188,152,101 180,147,95 99,67,35 154,94,8 55,39,24 123,73,1 149,91,9 60,42,23 60,46,21 100,64,6 195,127,37 118,76,11 29,20,12
68,72,85 39,44,50 24,21,25 24,23,28 26,25,30 26,24,32 26,25,30 26,24,32 13,12,17 24,20,29 27,24,28 23,20,26 18,16,24 20,19,22 20,19,22 23,22,27 24,23,28 27,25,33 27,24,30 133,89,88 110,79,71 189,136,109 193,137,99 193,138,97 197,142,99 209,153,106 209,152,108 203,143,104 210,152,115 74,50,26 60,42,21 128,88,54 254,174,117 240,165,118 27,23,17 70,66,58 48,35,30 255,217,184 209,170,113 204,164,112 208,168,114 198,157,108 165,131,86 106,80,59 100,76,50 84,70,52 82,71,52 78,64,48 84,70,52 83,69,51 124,101,72 196,154,102 199,158,109 94,65,30 141,85,9 69,48,23 132,76,0 151,90,9 59,45,20 60,45,23 130,70,2 194,132,33 126,77,10 18,13,12
67,71,86 39,44,52 24,23,26 24,23,26 22,21,26 20,19,24 30,23,26 30,23,26 23,20,26 24,21,25 30,23,26 21,15,20 20,18,26 24,23,26 25,24,27 24,23,28 25,24,27 26,25,28 26,25,30 83,81,82 153,117,99 189,139,108 197,139,102 202,145,103 207,152,109 210,153,111 213,153,110 156,106,75 58,37,22 169,122,88 227,166,119 238,174,130 231,160,107 243,166,110 27,16,11 59,57,53 11,13,13 166,146,128 209,170,113 200,160,108 201,159,107 194,153,104 164,125,84 100,81,56 94,75,52 93,75,54 82,68,50 82,68,52 83,69,51 80,67,46 122,99,70 201,164,111 198,157,108 91,62,29 133,82,6 79,59,27 148,88,4 153,91,10 69,50,23 67,48,25 133,89,20 146,96,22 97,61,12 14,9,8
64,64,72 60,60,68 26,23,29 25,23,31 24,23,28 25,24,27 29,22,25 30,23,26 30,23,26 31,23,29 28,21,24 29,22,25 18,13,15 22,21,24 24,23,26 26,25,28 25,24,29 26,25,30 26,24,32 23,23,23 170,129,109 155,111,81 174,122,90 197,140,98 226,169,125 208,153,110 199,139,96 201,145,98 166,117,81 171,117,81 218,150,112 215,147,102 251,177,123 255,176,119 53,25,14 24,25,28 22,21,26 20,15,17 202,160,108 198,158,106 189,148,99 205,163,111 160,126,81 97,76,49 94,82,56 85,71,53 82,68,50 82,69,46 84,68,51 87,74,51 114,90,66 203,161,107 197,156,107 89,61,23 125,74,9 90,68,34 153,92,8 147,86,7 72,52,22 63,44,19 190,124,24 109,70,1 79,48,9 14,9,11
63,63,71 60,60,68 26,25,30 26,22,31 25,22,28 29,22,25 48,41,44 26,19,22 19,12,15 20,13,16 20,15,17 30,23,26 30,23,26 20,13,16 25,24,27 27,25,33 27,25,33 27,26,31 26,25,30 18,16,17 52,33,21 65,46,32 58,37,22 66,47,31 170,120,89 198,137,101 236,164,116 205,141,97 121,87,67 40,35,37 255,235,196 167,129,83 243,168,119 255,183,127 176,106,57 23,22,25 23,22,27 24,23,28 185,157,128 209,165,112 203,161,109 209,168,111 165,131,88 93,75,54 100,81,58 91,79,53 78,64,46 76,65,48 91,71,51 102,83,56 111,90,63 208,165,116 200,158,106 91,59,25 124,73,8 91,63,34 158,94,7 140,84,8 81,58,29 63,43,13 197,125,20 134,84,22 65,41,8 14,9,11
64,64,72 63,63,71 29,28,33 25,21,32 27,20,23 47,40,43 26,19,22 15,9,14 15,9,14 18,12,17 17,10,13 20,13,16 28,21,24 31,24,27 15,10,12 27,23,32 26,24,32 26,25,28 23,22,25 23,20,24 109,83,71 92,69,54 35,28,28 135,91,63 77,56,41 141,104,89 255,185,129 223,156,106 146,92,56 143,98,65 182,119,84 224,160,116 253,183,134 255,182,131 255,168,109 33,23,27 25,22,28 27,26,31 42,36,41 210,166,113 205,165,111 207,167,113 168,131,87 99,75,49 83,73,49 87,74,53 83,67,50 83,70,49 89,70,54 100,79,56 105,88,64 199,159,107 205,165,113 94,63,26 123,74,9 113,88,42 160,91,8 137,81,7 85,61,35 69,49,17 196,143,46 106,71,15 55,31,7 12,10,11
58,58,66 64,64,72 30,27,33 28,23,25 38,28,32 38,31,34 16,9,12 14,9,11 19,12,15 17,10,13 20,13,16 17,10,13 22,15,18 33,26,29 22,15,18 19,12,15 13,10,14 28,24,33 25,24,27 23,22,25 131,103,92 123,102,91 133,92,63 163,109,75 69,48,33 158,116,105 247,174,117 243,172,117 212,145,100 210,145,104 211,149,107 211,150,105 235,163,113 243,161,105 247,163,103 122,80,58 23,22,27 24,23,28 27,23,32 196,153,104 203,161,109 202,165,112 175,139,92 94,75,52 83,69,51 82,68,50 84,71,50 87,75,49 81,62,46 107,79,52 93,78,58 190,149,100 207,167,113 101,63,26 131,80,11 113,83,37 159,120,59 120,89,40 87,65,29 74,50,15 200,128,41 90,53,11 53,29,5 12,10,11
