21,24,16 18,21,13 39,41,36 34,36,31 23,23,18 24,24,19 29,29,24 24,26,21 25,28,20 41,43,38 39,44,40 36,38,35 34,39,35 38,40,35 28,33,27 32,34,31 23,21,17 25,20,17 19,17,13 20,18,14 19,14,11 20,14,9 27,21,16 20,16,10 44,42,43 23,25,25 24,22,20 24,22,20 27,22,19 28,27,20 30,29,22 33,31,27 46,41,40 69,62,62 34,30,24 31,31,31 35,36,39 43,45,45 41,43,43 29,31,26 41,42,34 24,26,21 28,31,23 29,30,20 30,29,20 25,26,18 25,26,18 41,37,27 85,74,57 117,110,83 132,125,94 105,91,75 137,115,81 69,49,61 77,73,52 110,105,77 108,102,77 94,88,65 101,94,67 100,98,65 104,106,78 34,35,23 25,26,18 34,35,25 29,30,20 36,37,27 37,40,28 44,47,35 29,33,18 48,52,35 29,32,22 23,26,16 23,26,18 29,32,24 27,30,22 31,34,22 35,43,29 32,38,29 28,31,23 32,35,27 68,59,51 73,64,58 68,57,50 70,57,50 70,58,48 70,58,46 71,59,49 73,58,47 70,55,44 28,24,14 23,29,20 24,25,15 22,28,17 32,35,27 69,69,64 48,50,45
21,24,16 25,28,20 42,44,39 31,33,28 24,24,19 22,22,17 23,23,18 21,23,18 23,26,18 42,44,39 43,48,42 36,38,35 38,40,35 37,39,34 30,32,27 22,22,19 22,15,15 17,15,13 20,13,13 16,14,12 16,14,12 22,17,16 30,26,20 18,13,10 17,15,13 19,19,19 20,18,14 19,17,15 27,25,21 27,28,20 31,29,25 40,38,34 46,44,40 27,26,19 34,30,24 32,32,32 38,39,42 45,47,47 41,43,40 35,37,32 34,35,27 26,26,21 28,31,23 27,28,18 30,29,20 32,35,25 50,45,31 97,89,76 125,106,92 109,102,82 135,135,101 100,90,66 131,112,85 56,48,54 76,72,51 109,104,74 102,99,73 89,85,66 100,93,66 102,100,67 112,115,84 41,43,28 34,35,25 34,35,27 29,30,20 47,47,33 45,47,32 25,28,16 38,38,24 54,56,41 25,30,24 18,23,17 21,24,16 22,25,17 28,31,23 27,30,18 33,41,27 35,41,30 22,24,19 24,25,17 65,59,52 73,64,56 69,58,51 67,54,47 74,62,52 71,59,47 75,63,51 75,63,51 70,58,46 50,39,32 23,29,20 25,26,16 25,31,20 54,53,46 27,27,22 51,53,48
27,30,22 30,33,25 39,41,36 31,33,28 29,24,21 25,20,17 21,19,15 24,22,18 27,28,20 44,44,39 45,47,42 38,40,37 38,38,33 36,36,33 35,33,31 39,29,30 37,30,30 23,18,17 16,16,13 23,28,27 18,20,20 12,10,8 23,24,16 18,17,10 49,32,0 193,156,64 28,23,0 22,22,22 23,25,20 42,44,39 49,47,45 36,38,38 34,36,33 31,32,22 47,45,12 122,116,21 191,183,59 184,178,45 170,154,23 158,147,16 97,89,10 29,26,0 25,27,24 36,32,24 120,93,61 255,214,169 248,217,178 179,154,135 109,87,81 87,82,68 118,113,83 99,94,64 89,78,63 57,49,66 71,69,49 106,101,73 86,89,58 77,78,55 103,96,69 105,103,70 112,117,85 40,40,26 33,32,25 34,37,27 35,34,23 41,40,29 34,37,27 29,32,22 44,43,32 63,59,51 19,29,26 20,25,19 22,25,17 23,26,18 27,30,22 32,35,23 37,43,30 36,44,32 23,26,18 23,29,20 34,30,24 69,58,51 70,61,53 67,54,47 74,62,52 74,62,50 76,64,52 80,68,56 77,65,53 75,63,53 22,24,19 27,30,22 53,59,48 34,36,31 24,27,19 43,46,38
26,27,19 27,28,20 32,34,31 34,34,29 30,23,21 34,27,25 31,24,22 30,23,21 31,30,23 43,43,38 45,45,40 39,41,38 41,41,36 30,30,25 37,32,31 42,32,33 35,28,28 32,27,26 24,24,21 44,48,50 13,15,15 9,9,6 33,27,22 20,21,9 138,99,17 114,83,32 112,99,38 46,47,39 51,53,50 44,49,43 29,31,31 34,39,38 36,42,31 139,133,85 206,201,48 218,204,61 229,210,87 222,201,77 203,175,34 195,163,6 168,142,3 160,144,15 96,85,50 245,208,168 215,173,131 104,81,68 75,61,85 99,83,96 178,152,131 89,78,63 124,119,89 106,101,71 89,78,71 59,54,70 61,62,43 99,94,66 90,93,62 72,73,50 97,90,63 105,103,70 103,108,76 40,40,26 32,31,24 27,30,20 28,31,23 25,28,20 35,38,28 30,33,23 60,59,48 43,40,27 36,44,49 28,33,27 24,27,19 24,27,19 28,31,23 39,42,30 25,31,18 34,40,29 27,33,22 23,29,20 28,27,20 71,60,55 76,65,58 68,57,50 75,63,53 76,64,54 77,65,53 76,64,52 75,63,51 81,69,59 24,27,15 57,60,48 44,50,41 25,28,20 27,30,22 35,38,30
29,24,23 30,25,24 31,33,30 36,29,29 30,20,21 35,25,26 35,25,26 30,23,23 32,28,22 38,41,33 37,39,34 38,40,37 40,38,34 31,30,23 40,35,32 43,33,34 29,22,22 29,24,23 28,26,22 27,30,22 16,18,15 19,17,15 25,23,19 53,46,19 110,87,16 96,75,23 125,108,32 53,54,31 44,49,45 36,41,37 24,26,21 35,40,34 177,173,28 202,188,20 218,195,35 220,201,50 216,195,54 209,188,45 189,163,12 190,167,7 179,156,0 173,151,4 161,137,14 146,127,32 146,117,84 66,50,48 160,134,109 234,205,174 228,196,164 121,104,80 117,112,84 107,102,74 65,59,54 63,54,78 61,57,49 97,91,68 88,90,62 75,76,55 98,90,66 114,112,81 95,97,69 45,45,29 33,31,27 25,28,18 27,30,20 24,27,17 38,41,31 28,31,21 52,53,43 40,39,32 35,40,36 21,24,16 25,28,20 25,28,20 24,27,17 35,38,26 34,38,23 38,41,29 25,28,20 25,28,20 26,27,19 68,59,55 71,60,55 65,54,49 64,52,42 75,63,53 73,61,49 80,68,56 77,65,53 80,68,58 56,59,51 43,46,38 41,41,38 30,33,23 24,27,17 31,34,24
27,25,21 29,24,21 37,37,32 35,25,26 30,18,18 48,36,36 57,46,43 33,23,22 34,30,24 36,39,31 34,35,27 34,40,31 40,38,36 35,33,29 40,33,31 42,32,33 27,20,20 29,24,23 30,25,24 27,25,23 26,24,22 29,31,28 41,43,40 60,49,30 185,155,57 158,130,49 98,72,22 76,62,33 36,41,35 30,35,29 32,29,33 139,131,81 210,200,19 166,145,2 114,88,6 138,115,18 175,148,16 198,168,10 197,165,10 200,169,9 187,162,4 183,164,11 168,146,12 139,124,5 139,110,45 159,124,97 220,179,148 238,202,171 244,210,180 141,123,93 110,105,77 101,99,70 74,70,64 67,59,76 44,40,34 87,83,62 82,83,64 60,60,44 100,90,66 109,107,78 88,86,64 44,44,30 28,27,18 32,33,23 34,35,27 24,27,19 27,30,22 23,26,18 49,49,35 30,31,23 24,27,19 27,30,22 27,30,20 24,27,17 25,28,20 37,40,30 32,36,21 36,37,25 33,39,28 25,28,18 24,25,15 64,58,53 72,61,54 71,60,55 70,57,50 71,59,49 74,62,52 76,64,52 80,68,56 81,69,57 51,51,46 39,41,38 39,41,36 34,35,25 31,32,20 34,35,23
37,25,25 30,23,21 37,32,29 33,23,24 39,26,19 111,89,71 71,56,47 36,24,26 33,32,25 38,41,33 36,37,29 34,39,33 42,35,35 36,31,28 38,28,27 37,27,28 29,19,20 31,24,24 33,28,27 38,36,34 46,46,43 39,44,40 46,51,47 47,47,42 41,38,25 49,41,30 77,68,37 87,73,30 107,98,38 57,48,31 84,77,18 198,184,16 109,90,0 103,86,6 127,114,25 112,99,26 86,71,8 95,76,19 173,143,29 190,164,25 197,166,15 198,166,13 196,168,16 169,148,5 138,128,9 168,135,83 226,184,144 227,191,158 255,222,191 198,169,138 109,92,66 110,97,65 97,79,60 61,53,70 42,36,43 80,80,66 68,62,55 57,48,44 93,89,68 107,99,77 80,83,63 39,40,28 31,32,22 31,30,21 32,33,25 22,25,17 25,28,20 23,26,18 51,46,34 24,27,17 24,27,19 25,28,18 27,30,20 28,31,21 24,27,15 38,42,27 36,40,25 36,37,25 26,32,21 27,30,20 23,29,18 25,24,17 71,60,53 73,62,57 70,57,50 67,55,45 71,59,49 74,62,50 82,71,56 84,73,56 41,41,36 36,41,37 43,46,38 34,35,27 37,38,26 34,36,21
43,33,34 46,37,31 35,28,28 32,18,20 83,61,43 143,110,85 65,49,43 33,23,27 36,37,29 34,35,27 34,35,27 35,38,30 42,35,33 34,27,25 40,28,28 37,27,28 33,28,27 41,39,37 37,39,36 42,44,41 39,41,38 39,41,38 43,45,42 42,44,39 37,37,32 44,42,38 64,59,45 85,76,47 108,89,7 168,142,31 208,187,7 172,152,6 128,117,16 105,97,7 104,92,14 96,84,14 92,82,13 88,79,19 121,95,25 160,137,27 163,139,16 151,126,10 119,93,2 128,102,11 112,90,0 112,85,20 230,190,154 231,197,165 255,229,197 225,196,165 122,103,78 141,116,68 106,82,58 55,51,64 47,43,54 65,66,56 51,44,54 45,38,41 83,81,61 94,87,67 68,70,53 33,34,24 27,28,18 25,26,16 35,34,25 25,28,18 23,26,18 33,32,23 34,34,20 27,30,18 24,27,19 25,28,20 28,31,21 32,35,25 28,31,21 36,39,27 30,36,23 32,36,21 21,24,14 32,35,25 22,28,17 22,28,17 69,58,51 74,61,54 70,57,50 75,60,51 71,59,49 82,70,60 82,70,60 91,76,65 43,44,34 33,39,30 41,44,36 33,39,30 28,34,23 28,36,22
90,60,32 110,85,66 47,31,27 57,37,28 142,110,78 106,85,62 42,29,26 33,26,29 37,38,30 35,29,24 36,32,26 37,36,29 43,37,32 35,31,23 51,41,31 65,61,53 50,52,49 44,46,43 35,37,34 38,40,37 37,39,36 34,36,33 39,41,36 36,39,29 53,55,27 91,91,57 112,116,76 105,105,75 86,77,3 182,162,3 199,169,13 146,121,7 142,125,20 131,107,41 137,121,38 117,105,23 77,68,21 88,78,25 102,87,24 121,105,31 106,88,28 86,77,17 86,77,17 93,82,18 90,77,14 82,70,13 151,120,81 217,178,150 255,224,192 236,204,172 162,137,52 92,64,8 96,72,21 51,43,51 56,48,67 47,40,52 43,36,50 40,33,43 55,56,46 76,74,56 52,54,37 27,30,22 24,27,19 24,27,17 29,32,22 32,35,25 19,27,15 39,38,27 25,26,18 24,27,19 22,25,17 22,25,17 24,27,19 28,31,21 28,31,21 32,35,25 24,27,15 27,30,20 20,23,15 30,31,23 22,25,17 26,27,17 61,52,46 80,69,62 75,63,53 73,60,53 75,63,53 74,62,52 85,74,59 91,77,61 45,46,36 30,36,27 40,41,31 50,51,41 38,41,29 29,37,23
148,110,75 125,96,65 99,68,47 98,67,48 98,71,53 50,32,29 38,26,28 31,21,20 36,37,29 34,28,23 39,38,31 51,50,43 81,81,67 77,75,57 69,59,47 48,44,36 41,43,38 38,40,37 35,37,34 34,36,33 43,45,40 34,37,29 40,41,31 79,84,62 101,104,73 111,111,81 109,107,78 110,105,75 135,125,15 220,187,19 231,185,30 185,149,30 182,147,54 193,155,136 86,63,50 65,42,27 70,57,23 92,73,20 164,137,51 136,113,24 82,68,12 77,68,12 80,71,15 90,81,21 95,83,17 99,89,22 84,69,20 221,178,133 254,214,178 226,189,134 158,130,33 110,86,20 132,105,30 47,39,47 62,53,75 47,38,53 41,34,48 42,35,47 45,45,42 56,56,42 57,59,42 25,28,20 24,27,19 24,27,17 24,27,17 24,27,17 28,31,23 47,43,33 26,26,21 28,31,23 23,26,18 22,25,17 23,26,18 34,37,27 32,35,23 27,30,20 34,37,27 30,33,23 23,26,16 29,30,20 30,31,21 32,31,22 38,29,25 72,61,54 77,65,55 81,68,61 82,70,60 80,68,58 88,76,64 92,78,62 45,44,37 35,37,32 48,47,38 45,46,34 37,38,26 37,39,24
