18,14,23 20,16,25 23,20,26 24,21,25 27,24,28 34,31,35 33,30,34 38,36,44 44,40,49 47,43,52 53,50,56 51,48,54 52,51,56 53,49,58 65,58,68 95,68,61 120,43,39 110,39,38 104,40,41 98,35,31 97,29,27 95,27,25 98,24,24 99,25,16 102,25,21 103,24,19 110,25,20 116,27,23 125,28,24 139,32,27 146,35,27 155,37,32 166,37,33 177,43,38 191,45,40 202,48,41 218,56,45 255,140,115 159,105,19 51,31,22 151,101,16 70,41,0 58,37,14 50,39,24 61,31,0 36,24,12 111,90,63 175,123,21 182,121,17 99,58,9 231,195,133 54,46,22 127,81,13 212,158,83 180,147,99 182,153,100 196,163,111 174,142,87 91,70,43 37,25,25 29,23,18 18,15,21 20,16,25 19,15,24
20,16,25 20,16,25 23,20,26 24,21,25 27,24,28 31,28,32 35,32,36 38,36,44 46,42,51 45,43,51 51,49,57 53,50,56 54,53,58 51,47,56 178,122,114 122,45,37 113,42,41 109,38,37 100,33,33 94,31,27 94,26,24 97,23,23 97,23,23 97,24,19 102,25,21 101,24,20 104,22,20 108,26,22 110,24,19 117,26,23 129,30,22 134,30,22 143,33,22 151,34,26 162,38,32 176,43,33 192,46,34 216,54,43 255,222,149 39,30,26 182,127,44 69,40,0 46,25,0 91,80,65 43,27,14 33,21,9 82,68,50 155,122,83 159,111,16 183,139,39 51,35,18 46,35,28 47,32,23 43,23,0 118,77,30 187,149,103 182,149,97 171,138,90 137,110,74 57,47,35 48,42,37 18,15,21 21,17,26 18,15,21
20,16,25 20,16,25 21,18,24 24,21,25 27,24,28 28,25,29 34,31,35 37,36,41 44,41,47 47,45,53 50,48,56 53,52,57 68,56,61 140,54,51 122,45,41 114,43,40 108,40,38 99,33,30 92,29,25 91,28,24 92,24,22 92,24,22 93,22,21 100,21,18 97,23,16 97,22,20 102,25,19 102,25,17 107,25,19 109,24,19 114,25,21 117,28,24 125,29,23 127,30,24 135,34,25 145,33,23 160,38,29 188,45,37 73,25,7 80,66,48 100,62,12 126,90,30 42,27,16 162,138,112 45,27,22 62,43,18 23,26,14 104,81,52 192,161,122 140,116,90 46,34,24 134,82,11 35,22,15 36,25,22 32,22,21 185,155,99 182,149,99 177,144,94 158,124,79 66,54,42 44,37,37 18,14,23 21,17,26 18,15,19
18,14,23 19,15,24 17,14,18 23,20,24 26,23,27 27,24,28 33,30,34 38,36,44 41,40,45 41,40,45 47,45,53 53,50,54 145,60,55 128,46,40 117,42,42 107,38,39 100,34,31 94,28,25 93,27,24 92,25,25 92,23,24 90,22,20 94,22,24 94,20,20 98,24,19 98,23,23 100,23,17 102,23,20 102,23,18 105,23,19 107,25,19 110,24,19 116,25,24 119,25,25 123,30,23 131,30,23 155,34,22 194,43,33 36,27,19 90,66,13 46,33,26 55,35,15 201,158,109 79,63,50 40,31,25 236,168,36 27,20,23 79,57,23 198,163,109 38,22,18 112,83,34 73,45,18 33,25,12 187,160,115 192,159,109 188,155,105 180,146,101 173,139,94 165,133,91 106,86,66 59,50,46 22,16,21 18,16,17 18,15,21
18,14,23 20,16,25 21,17,28 24,21,27 26,23,27 27,24,28 34,31,35 39,37,47 38,37,42 45,44,49 51,48,54 198,107,106 134,48,45 121,42,39 113,38,36 99,31,27 96,30,27 92,26,23 88,24,23 84,22,20 83,19,18 83,22,17 84,21,17 89,23,20 98,25,18 108,30,20 114,31,16 128,33,20 118,28,20 107,23,15 110,24,19 111,25,20 111,26,21 116,26,20 120,29,26 131,30,21 168,35,23 35,22,19 49,33,20 132,84,10 66,59,41 159,135,113 186,151,115 100,90,78 54,41,36 36,26,16 24,18,13 25,16,12 24,14,13 25,13,15 90,54,3 101,75,36 146,98,14 181,132,55 133,88,24 165,140,94 174,143,94 179,148,97 178,147,98 150,123,89 73,57,40 40,33,33 17,15,16 18,15,21
20,16,25 20,16,25 20,16,25 21,18,22 25,22,26 25,23,24 32,29,33 34,31,35 43,42,47 44,42,50 50,48,56 147,50,51 135,44,41 120,41,34 106,31,31 98,32,29 97,29,27 94,27,27 87,25,25 82,22,20 81,22,17 88,28,18 164,103,56 175,118,33 194,128,44 211,144,67 202,131,60 213,146,69 255,194,95 230,151,43 236,133,77 129,27,23 112,27,19 119,26,19 123,30,25 144,33,25 166,133,96 132,111,86 26,17,9 168,111,4 167,137,68 183,165,135 179,161,131 122,106,89 87,62,32 163,109,32 151,100,22 85,65,33 22,13,9 22,13,9 24,17,15 94,61,13 131,77,0 163,111,20 157,102,21 163,131,87 181,150,97 181,150,99 179,153,103 181,152,101 77,62,51 38,31,29 17,14,18 16,11,10
19,15,24 20,16,25 20,16,25 21,17,26 25,22,26 24,21,25 30,27,31 35,32,38 41,40,45 46,44,52 48,46,54 52,48,57 137,39,38 118,36,30 106,32,27 101,30,27 98,30,28 96,29,29 94,33,28 126,86,50 146,94,44 103,42,10 111,38,26 119,34,26 131,50,39 174,94,80 187,110,93 197,106,87 180,55,36 216,62,51 229,58,45 255,163,68 130,31,21 134,30,24 144,33,25 101,87,69 117,74,25 168,105,15 34,21,16 151,102,10 136,124,96 159,140,113 80,73,46 223,188,132 145,111,68 159,112,33 166,127,58 135,101,40 55,31,5 73,42,3 21,12,8 107,64,4 186,123,22 229,167,57 154,101,17 142,100,19 181,150,97 202,171,118 195,167,111 189,159,113 100,83,57 146,121,91 199,161,111 196,161,105
20,16,25 20,16,25 20,16,25 21,17,28 24,21,27 24,21,25 30,27,31 35,32,36 39,38,43 40,39,42 45,43,51 52,50,58 133,44,44 127,34,27 112,30,26 108,31,27 106,31,29 126,77,66 129,78,54 110,39,36 85,42,36 111,89,83 76,63,56 80,50,35 185,130,101 207,144,111 224,155,122 231,162,124 235,166,130 191,129,100 166,137,102 255,217,186 168,42,28 137,43,41 47,36,43 124,103,78 84,54,8 109,75,16 170,117,35 95,76,49 111,97,79 98,81,71 245,216,153 169,114,31 122,86,24 155,102,20 120,84,24 72,38,4 60,36,0 97,69,31 56,26,0 141,97,17 255,209,84 150,106,28 83,63,31 141,85,20 190,154,105 196,160,109 151,118,81 122,97,69 102,87,65 156,128,90 190,154,105 200,164,113
20,16,25 20,16,25 20,16,25 21,17,26 24,21,27 23,20,24 26,23,27 29,28,31 39,38,43 41,40,43 44,42,50 51,49,57 49,49,57 44,27,28 131,29,25 121,31,25 152,109,90 126,44,38 105,50,50 107,98,94 29,23,18 22,17,14 104,77,70 130,94,88 180,121,91 222,153,115 248,177,135 255,188,150 255,188,145 255,201,159 255,191,142 255,191,140 255,249,230 38,39,42 58,51,51 80,55,27 149,89,0 92,67,8 116,80,20 30,19,14 81,73,62 151,111,47 202,145,56 226,156,36 58,57,62 53,50,56 48,40,48 33,27,32 43,27,14 80,58,24 83,41,0 110,70,6 167,111,17 159,106,13 40,29,10 93,60,10 126,91,37 184,151,101 137,105,71 158,132,82 145,118,86 144,119,89 187,154,104 186,153,103
20,16,25 20,16,25 19,15,24 20,16,25 21,18,22 20,17,21 24,21,25 27,24,28 28,25,29 24,23,26 23,22,27 25,24,29 26,23,29 23,21,29 27,26,31 81,56,57 153,45,43 175,147,145 32,22,26 11,9,10 36,29,29 50,34,28 118,85,78 127,94,85 190,126,98 229,155,117 247,174,133 255,190,150 255,202,159 255,200,151 255,200,151 255,189,143 255,181,129 83,65,46 150,125,81 81,50,1 134,103,64 126,86,22 105,70,16 28,22,17 136,92,25 159,97,18 208,150,45 67,67,77 48,46,54 40,37,43 32,29,33 23,20,24 31,27,40 38,35,41 68,49,26 85,53,11 158,109,19 209,137,32 60,34,9 38,23,12 145,98,21 171,140,91 151,119,75 69,51,32 170,138,94 61,49,39 168,141,94 167,136,97
