255,208,97 255,208,100 255,209,100 255,211,101 255,219,109 255,224,114 255,220,108 255,216,106 255,213,103 255,213,103 255,215,105 255,215,105 255,215,105 255,213,103 255,213,103 255,215,105 255,215,107 255,213,105 255,214,110 255,216,108 255,218,110 255,219,111 255,218,114 255,221,117 255,220,115 255,220,115 255,220,110 255,220,110 255,217,108 255,217,110 255,215,112 255,206,106 255,203,109 255,204,104 255,204,74 255,212,22 255,212,30 255,224,103 255,218,63 255,230,56 255,233,138 255,247,167 255,254,191 255,210,116 255,199,109 255,192,106 233,168,90 232,166,91 229,163,88 233,167,92 225,159,84 228,160,88 234,166,92 236,165,92 237,170,93 245,179,97 246,177,96 243,176,97 227,164,88 228,165,91 241,179,100 240,178,97 241,180,99 232,170,89 236,170,95 242,176,103 244,179,101 249,184,104 249,184,104 250,185,105 249,188,104 254,193,109 255,194,110 252,195,110 254,192,111 252,190,111 251,192,117 255,193,117 253,192,108 251,189,108 241,180,101 233,171,99 233,180,139 229,179,137 214,158,91 205,148,77 216,156,86 214,157,88 206,150,85 196,142,81 185,133,73 190,138,78 184,134,74 183,136,75 183,132,75 194,144,84
255,209,98 255,208,100 255,209,100 255,213,103 255,219,109 255,220,110 255,218,106 255,215,105 255,213,103 255,213,103 255,215,105 255,215,105 255,215,105 255,213,103 255,213,103 255,216,106 255,215,107 255,213,105 255,215,111 255,216,112 255,217,115 255,217,113 255,219,115 255,219,115 255,220,115 255,220,115 255,220,110 255,220,110 255,217,108 255,216,114 255,213,113 255,206,108 255,203,111 255,203,104 255,206,74 255,215,26 255,214,32 255,229,107 255,219,49 255,235,70 255,236,142 255,248,172 255,254,191 255,209,115 255,203,111 255,191,105 239,174,94 237,172,94 236,171,91 246,181,103 236,171,93 233,165,91 236,168,94 237,169,95 243,176,97 255,189,107 255,190,106 255,189,107 244,179,101 237,174,100 246,184,105 252,191,107 252,191,107 245,184,100 244,179,99 242,177,99 241,176,96 249,184,106 249,182,103 247,182,102 249,184,104 249,185,102 253,192,108 250,193,108 253,191,110 252,190,111 249,193,119 255,196,122 255,196,115 252,190,109 241,179,100 235,172,100 234,181,136 231,181,135 221,166,96 215,158,89 222,162,92 219,159,91 206,150,83 197,144,80 190,136,77 192,140,80 185,135,75 182,134,76 190,140,80 197,147,85
255,208,98 255,208,100 255,211,103 255,211,103 255,215,105 255,218,108 255,217,107 255,216,106 255,215,105 255,215,105 255,215,105 255,217,107 255,216,106 255,215,105 255,215,105 255,215,106 255,215,105 255,215,105 255,216,108 255,216,112 255,217,113 255,217,113 255,220,117 255,220,117 255,220,115 255,219,114 255,220,110 255,219,109 255,216,114 255,213,114 255,209,110 255,207,108 255,205,108 255,203,105 255,210,59 255,214,24 255,213,47 255,217,108 255,218,48 255,236,93 255,237,148 255,250,178 255,249,186 255,211,119 255,205,112 254,191,101 244,183,95 246,182,99 247,183,100 244,183,97 246,182,99 244,179,99 237,174,100 246,183,116 246,184,110 249,183,101 251,185,99 248,182,98 250,185,105 240,175,97 240,175,97 247,182,102 246,184,103 251,189,108 248,183,103 246,181,103 242,178,95 254,189,109 254,190,107 249,185,102 248,182,100 248,183,103 253,192,108 252,192,108 250,189,108 249,191,111 249,193,126 254,198,124 255,197,116 250,186,103 244,182,101 233,171,99 233,180,135 234,185,136 230,177,111 231,177,118 222,162,92 222,159,92 214,157,88 206,150,83 193,139,78 189,136,79 177,126,69 177,129,73 196,144,82 207,152,82
255,209,99 255,209,101 255,211,101 255,211,101 255,214,105 255,215,103 255,215,104 255,214,105 255,216,106 255,216,106 255,217,107 255,217,107 255,216,106 255,215,105 255,215,105 255,214,105 255,214,107 255,215,107 255,216,112 255,218,110 255,217,113 255,218,114 255,219,116 255,217,117 255,219,116 255,220,111 255,220,111 255,217,109 255,214,112 255,211,115 255,207,111 255,204,108 255,206,109 255,203,101 255,209,54 255,213,28 255,212,66 255,225,132 255,225,55 255,235,119 255,239,151 255,250,184 255,249,176 255,203,103 255,219,122 255,198,107 255,199,111 255,197,109 255,190,106 254,190,107 249,188,102 254,192,113 255,189,118 255,192,120 252,190,118 251,186,108 255,194,111 241,177,108 242,185,127 239,176,104 237,172,94 241,176,98 247,182,102 253,192,108 251,187,104 247,182,102 247,183,100 255,191,108 255,198,115 255,192,109 251,187,104 251,187,104 253,192,108 255,195,111 254,193,112 251,195,121 247,194,126 252,193,116 255,194,110 252,191,107 246,184,103 241,179,98 239,183,134 235,182,139 234,176,112 237,185,135 226,173,107 226,163,94 220,163,92 210,153,84 198,144,83 195,143,83 189,136,79 185,133,73 198,145,77 215,159,85
255,209,97 255,210,99 255,212,99 255,212,99 255,215,101 255,214,103 255,212,101 255,215,103 255,215,105 255,215,105 255,216,106 255,216,106 255,215,107 255,216,106 255,215,105 255,217,107 255,217,109 255,216,108 255,216,114 255,216,116 255,217,115 255,218,114 255,220,114 255,221,121 255,220,117 255,218,114 255,218,110 255,216,113 255,214,114 255,209,110 255,205,107 255,205,107 255,204,99 255,219,111 255,212,46 255,211,23 255,224,102 255,218,81 255,223,63 255,232,130 255,239,158 255,247,186 255,246,155 255,238,137 255,221,122 255,242,142 255,201,110 255,201,110 255,198,107 254,194,103 254,193,109 255,198,125 255,194,119 255,192,119 255,190,117 254,185,120 244,179,115 235,175,123 238,183,131 234,171,102 233,170,96 236,169,92 242,177,99 253,188,108 254,189,109 248,182,100 252,183,100 255,191,106 255,193,110 255,194,111 255,191,108 255,192,109 255,198,110 255,201,115 255,203,118 255,200,122 253,197,132 254,192,118 255,190,111 255,191,107 251,186,106 250,188,116 240,187,134 237,182,130 225,172,108 233,185,140 240,185,129 227,169,103 230,168,96 216,156,86 201,148,82 205,152,84 200,147,83 199,148,83 210,149,84 216,156,88
255,210,99 255,210,99 255,212,99 255,211,99 255,216,105 255,212,101 255,216,104 255,215,104 255,213,101 255,213,101 255,214,105 255,215,104 255,215,106 255,215,105 255,215,105 255,216,107 255,217,109 255,217,109 255,216,111 255,216,116 255,218,116 255,218,118 255,220,118 255,220,121 255,220,114 255,219,114 255,218,110 255,214,112 255,211,115 255,207,109 255,205,108 255,203,106 255,204,99 255,205,93 255,215,39 255,211,32 255,232,126 255,216,56 255,229,90 255,232,132 255,243,164 255,252,193 255,231,139 255,213,113 255,211,111 255,239,141 255,205,114 255,204,112 255,213,119 255,198,105 255,196,117 255,199,128 255,195,117 255,195,118 255,195,122 252,188,119 244,182,124 236,178,127 237,183,133 229,171,105 237,175,103 241,175,100 246,181,101 253,188,108 249,188,104 249,183,99 251,185,101 251,190,104 252,191,105 254,189,109 252,191,107 253,196,111 255,200,119 255,206,120 255,203,122 255,201,125 253,192,127 251,194,125 255,195,123 255,192,118 252,190,116 247,190,121 244,192,132 240,181,124 224,168,103 233,181,133 235,182,139 230,176,117 228,169,94 225,166,93 220,165,95 216,161,91 207,154,86 207,154,86 217,157,89 215,155,85
255,210,99 255,210,99 255,210,98 255,214,101 255,214,103 255,212,101 255,213,99 255,213,99 255,214,99 255,214,99 255,214,105 255,215,106 255,214,105 255,214,105 255,216,106 255,216,107 255,218,110 255,217,109 255,216,111 255,217,117 255,219,117 255,219,119 255,220,120 255,220,121 255,219,118 255,218,113 255,215,112 255,214,114 255,210,115 255,204,107 255,205,108 255,204,101 255,205,100 255,204,88 255,216,35 255,213,39 255,227,117 255,218,63 255,233,111 255,239,143 255,244,170 255,252,191 255,233,140 255,250,149 255,210,112 255,206,111 255,205,112 255,206,115 255,210,119 255,206,119 255,199,122 255,202,128 255,200,126 255,199,121 255,198,124 255,196,122 255,190,122 248,190,126 246,193,138 235,178,109 242,184,129 245,184,119 248,186,105 250,186,103 253,189,104 249,188,102 254,190,105 255,189,103 254,190,105 255,191,108 251,189,108 255,195,111 255,201,114 255,208,127 255,207,124 255,204,127 254,197,128 250,194,127 250,192,126 249,193,126 249,194,124 248,192,125 247,189,123 238,178,110 231,176,104 219,168,99 226,173,116 234,182,132 227,172,100 227,165,93 229,170,97 230,174,100 226,172,97 224,170,95 226,164,92 230,168,96
255,214,101 255,213,101 255,212,99 255,214,101 255,214,104 255,213,103 255,214,101 255,215,101 255,216,101 255,216,101 255,215,105 255,215,105 255,216,108 255,216,108 255,217,107 255,217,107 255,218,110 255,216,108 255,215,116 255,216,117 255,219,121 255,220,121 255,220,123 255,220,125 255,217,119 255,216,117 255,215,114 255,211,114 255,208,112 255,206,109 255,203,104 255,203,104 255,203,97 255,206,84 255,217,46 255,214,50 255,225,93 255,226,66 255,235,140 255,236,141 255,247,168 255,252,188 255,239,149 255,213,102 255,210,115 255,207,116 255,206,113 255,208,113 255,209,120 255,206,134 255,205,125 255,208,131 255,202,126 255,200,122 255,199,122 255,198,122 255,197,120 255,197,129 253,197,130 244,187,116 247,192,138 254,197,126 254,192,111 255,194,110 255,196,113 255,194,110 255,193,110 255,191,109 255,194,108 253,192,111 253,193,109 255,194,110 255,201,119 255,215,135 255,204,126 255,201,120 255,202,126 252,196,129 247,192,122 249,194,122 250,195,125 250,193,124 248,189,116 249,191,125 239,186,133 238,187,134 235,179,116 225,172,106 224,172,99 226,170,96 240,184,108 239,183,107 236,180,104 234,180,103 235,176,101 241,182,107
255,215,103 255,214,102 255,211,99 255,213,101 255,212,103 255,212,101 255,211,103 255,215,102 255,216,102 255,217,102 255,215,105 255,215,105 255,216,108 255,216,108 255,216,106 255,217,107 255,217,108 255,215,106 255,215,118 255,216,119 255,220,121 255,223,123 255,221,127 255,221,125 255,215,118 255,215,118 255,214,115 255,210,114 255,207,112 255,207,108 255,203,106 255,203,98 255,203,94 255,208,78 255,218,42 255,211,70 255,230,78 255,229,101 255,235,138 255,235,142 255,249,174 255,253,190 255,230,131 255,214,109 255,241,143 255,210,112 255,206,113 255,207,115 255,206,119 255,207,130 255,201,119 255,206,126 255,202,126 255,200,120 255,203,120 255,203,121 255,202,123 255,202,128 255,198,122 254,193,114 255,204,133 255,204,134 255,199,120 255,198,112 255,199,115 255,197,113 253,192,108 251,191,107 255,195,111 254,194,110 252,192,108 252,195,110 255,201,114 255,205,120 255,206,125 255,204,127 255,204,126 253,194,117 250,195,123 245,190,118 247,191,115 247,191,115 246,193,127 249,197,135 238,192,137 241,194,142 238,190,132 242,191,136 241,187,112 239,180,105 239,183,107 236,180,104 234,178,102 232,176,100 239,180,105 243,184,109
255,214,102 255,213,101 255,213,101 255,211,99 255,213,101 255,213,101 255,213,102 255,214,101 255,215,102 255,216,102 255,215,105 255,215,105 255,216,108 255,216,108 255,216,108 255,217,109 255,218,110 255,217,113 255,217,118 255,218,118 255,219,122 255,221,123 255,220,122 255,220,124 255,215,118 255,215,118 255,212,114 255,207,114 255,205,111 255,204,110 255,200,103 255,204,101 255,204,86 255,210,62 255,212,33 255,223,111 255,221,73 255,230,114 255,233,136 255,237,144 255,250,180 255,254,192 255,234,131 255,216,113 255,210,112 255,218,120 255,210,116 255,215,120 255,206,118 255,206,121 255,201,117 255,202,118 255,204,123 255,206,125 255,203,123 255,204,124 255,207,123 255,206,125 255,205,123 255,204,122 255,217,132 255,206,130 255,206,125 255,205,119 255,200,114 255,194,110 253,192,108 252,191,107 254,194,110 255,198,113 253,199,113 255,198,116 255,202,120 255,204,127 255,205,134 255,206,135 255,206,129 255,203,128 250,194,116 248,192,116 248,193,123 252,201,134 251,200,131 253,202,137 245,195,133 245,194,137 246,198,140 245,199,142 247,194,128 248,189,114 244,188,110 239,183,105 229,173,97 232,176,100 244,185,108 248,189,112
