50,48,56 59,57,65 58,56,64 57,47,48 27,19,25 30,22,28 23,15,21 26,14,19 33,23,27 22,15,18 24,17,20 21,14,14 20,13,16 131,119,133 23,20,26 23,20,26 23,20,24 18,15,19 60,58,66 72,70,80 66,64,74 64,62,72 67,65,75 68,66,76 66,64,74 48,46,54 60,59,64 64,43,20 107,92,70 26,17,13 84,55,35 107,71,11 33,28,16 102,91,74 208,175,123 190,155,99 74,65,50 46,37,31 166,125,57 28,19,15 26,17,13 111,87,54 203,157,100 29,20,16 46,28,9 108,70,6 27,21,14 30,24,15 193,162,109 191,159,102 194,161,111 199,156,107 183,147,98 165,132,82 166,134,88 133,104,71 53,42,35 31,20,17 20,17,21 17,14,18 16,13,17 19,16,20 18,15,19 18,15,19
58,56,64 59,57,65 58,56,64 94,82,94 29,21,27 40,36,45 24,21,25 48,45,49 29,23,28 24,17,20 30,22,30 70,62,68 26,19,22 25,14,21 21,18,24 21,18,24 24,21,25 38,35,39 73,71,81 65,63,73 66,64,74 61,57,68 62,60,70 62,60,70 57,55,65 45,43,51 70,59,68 122,104,74 27,15,15 25,16,12 34,23,20 134,86,14 58,52,45 110,98,88 189,160,111 81,52,30 99,88,73 57,48,42 40,27,24 29,19,18 26,17,13 23,16,14 21,16,13 23,14,10 115,88,27 93,59,16 30,18,20 177,123,46 214,151,57 181,120,34 158,125,77 163,127,80 170,139,90 185,152,102 170,138,92 148,119,86 46,36,24 89,79,67 16,13,17 18,15,19 18,15,19 18,15,19 17,14,18 18,15,19
55,53,61 58,56,64 50,48,56 22,17,19 28,21,21 26,19,22 75,68,71 64,57,60 24,17,17 24,17,20 27,22,24 27,19,25 20,13,13 123,111,125 23,20,24 21,17,26 42,39,43 72,68,77 72,70,80 62,60,70 62,58,69 71,69,79 62,60,70 60,58,66 55,53,61 43,41,51 85,72,69 148,121,89 162,128,94 164,132,102 26,16,15 172,109,8 228,156,21 114,109,97 178,160,128 190,175,139 98,87,70 38,28,16 167,117,43 159,102,17 150,112,62 43,27,14 23,13,12 20,14,9 22,11,8 159,115,46 102,68,23 127,74,6 152,101,21 145,94,14 140,107,57 163,136,89 181,148,96 192,159,109 187,156,105 177,148,99 119,99,69 59,47,35 21,18,22 17,14,18 18,15,19 17,14,18 17,14,18 18,15,19
54,52,60 52,50,58 61,59,67 62,55,67 52,41,48 34,27,27 35,28,31 37,30,33 33,28,30 17,9,15 25,20,22 27,19,25 51,44,47 29,18,27 41,37,46 76,64,66 82,63,49 132,99,74 62,58,67 63,59,70 54,52,62 52,50,60 58,56,66 57,55,63 47,45,53 53,50,54 105,87,68 132,109,69 137,84,2 84,33,0 29,19,18 161,109,22 70,47,36 150,124,99 205,187,155 84,63,50 202,157,82 92,73,57 143,95,21 124,78,12 91,52,11 42,23,0 189,134,78 22,16,11 16,9,9 22,13,9 114,73,12 154,92,0 207,146,40 160,101,6 153,101,12 171,139,93 185,152,102 184,151,101 178,147,96 178,148,102 66,47,35 104,89,78 23,18,17 17,15,16 16,10,15 18,13,15 20,15,14 23,18,15
48,46,54 54,52,60 60,58,66 30,22,28 24,17,17 28,20,26 20,18,19 20,17,21 34,28,33 33,29,38 39,36,42 33,30,36 37,30,40 58,46,46 120,92,65 172,135,95 187,146,101 193,152,107 79,64,44 97,79,76 55,53,61 53,51,59 50,48,56 48,46,54 41,39,47 51,45,50 116,97,72 79,52,18 99,63,5 129,85,7 67,35,0 137,98,27 131,112,98 141,127,102 50,36,20 202,185,148 154,116,66 247,186,70 221,175,79 95,73,26 78,49,0 55,32,3 119,94,50 57,42,22 32,20,8 32,19,12 141,90,0 227,158,52 243,186,79 140,91,14 153,105,19 139,110,59 195,162,110 210,178,123 187,155,113 176,144,98 179,147,105 144,125,98 183,147,98 203,167,118 195,157,109 150,119,82 156,128,88 138,111,77
43,41,51 54,52,62 59,57,67 46,44,54 51,49,59 50,48,58 44,40,51 46,44,54 43,41,49 38,36,44 34,32,40 34,32,40 39,33,40 71,59,47 142,110,80 174,135,94 187,148,105 195,156,113 90,76,51 94,79,59 94,75,59 56,49,59 48,44,53 45,44,47 40,39,42 67,58,50 72,53,28 97,62,8 108,74,13 110,77,11 137,92,19 45,35,23 103,92,73 99,88,69 213,173,119 119,82,27 216,167,77 154,116,52 172,113,18 78,55,15 70,43,0 109,78,16 42,27,16 80,49,10 87,37,0 36,25,10 166,110,14 255,216,81 155,101,15 34,24,14 129,86,10 141,99,20 191,155,104 206,168,118 151,118,79 93,74,47 182,150,118 39,27,15 90,70,50 197,159,109 190,155,101 155,126,91 158,129,94 155,128,94
52,51,66 67,66,81 61,58,73 60,57,72 50,48,58 57,55,65 51,49,59 48,46,56 48,46,54 36,34,42 36,35,40 36,34,42 45,37,45 90,74,57 157,125,93 196,157,114 188,149,106 195,157,111 90,75,53 85,69,54 97,82,62 87,72,52 54,41,34 39,37,38 42,35,38 85,68,58 67,46,19 155,106,14 100,67,17 86,57,6 134,85,16 27,14,7 78,67,48 178,130,44 147,91,24 85,59,9 171,118,25 45,43,39 52,45,43 55,48,48 58,46,46 58,49,45 34,27,25 50,36,11 110,64,0 190,140,68 143,89,12 189,135,45 158,102,10 46,27,0 78,55,13 144,93,15 204,166,118 189,151,101 134,106,66 162,131,94 155,122,83 170,139,88 75,54,27 182,144,94 197,159,109 135,107,69 168,139,104 175,147,109
45,45,57 56,55,72 54,51,66 67,64,79 65,63,73 50,48,58 51,49,59 48,46,56 38,36,44 41,39,47 36,34,44 32,30,38 57,46,43 104,83,56 164,133,94 211,169,127 201,158,111 205,162,115 91,78,57 91,75,62 82,68,54 80,65,45 43,31,21 85,69,54 209,174,120 205,164,115 86,56,14 220,158,59 87,56,3 66,30,0 144,96,24 15,8,6 77,39,0 125,82,22 156,119,75 162,126,68 50,36,41 44,37,37 42,35,35 51,44,42 49,39,38 51,41,40 74,64,68 37,35,33 82,63,28 139,90,25 116,81,27 166,113,16 178,119,21 35,19,15 34,24,14 115,73,8 180,147,97 152,118,77 139,107,73 131,109,75 146,114,68 99,80,64 77,62,53 180,144,93 189,151,101 157,126,87 158,130,92 167,134,95
48,47,62 59,58,73 62,59,74 68,65,80 53,51,61 55,53,63 50,48,58 45,43,53 47,45,53 44,42,52 46,44,52 37,35,43 33,23,22 41,29,17 31,24,8 44,29,9 76,44,28 33,21,11 29,18,13 58,47,42 80,66,50 87,73,59 45,31,31 90,74,57 197,159,109 180,145,91 122,81,11 55,37,32 79,49,5 88,56,10 196,127,21 19,14,13 69,40,16 155,94,6 172,113,20 43,32,41 40,33,31 34,27,27 36,29,29 36,29,29 46,41,43 48,43,45 57,49,55 61,54,57 72,39,2 47,29,10 145,109,62 148,101,38 59,40,17 60,40,8 36,22,6 81,50,1 97,62,24 173,139,94 158,128,84 80,66,50 153,124,91 158,133,105 61,46,35 89,67,49 67,46,23 58,38,20 96,70,45 132,104,75
71,70,87 70,69,86 76,75,90 88,87,102 62,60,80 56,55,72 59,57,77 47,44,59 47,43,52 39,35,44 36,34,46 34,32,42 71,59,47 128,107,82 108,87,62 198,159,116 196,157,116 85,70,48 84,70,54 88,76,66 23,18,15 55,44,41 38,24,24 88,72,57 182,146,95 193,160,110 169,109,25 29,17,7 51,26,0 107,78,13 46,30,15 47,21,0 214,146,54 79,44,19 37,32,31 34,26,32 30,23,23 30,23,23 33,26,26 33,26,29 44,39,41 46,44,45 37,30,30 43,34,30 103,85,80 47,18,0 84,62,15 44,35,27 37,26,19 72,40,0 60,38,0 51,31,1 136,90,35 200,166,123 198,161,117 138,113,83 173,145,107 181,155,114 55,41,25 152,131,104 196,166,122 213,181,137 201,169,125 202,170,128
72,70,92 34,34,42 62,60,72 52,49,64 64,62,82 58,56,76 50,48,68 50,48,60 35,31,40 33,29,38 32,30,42 47,39,45 89,75,61 145,117,88 116,93,64 206,165,120 194,152,110 79,57,37 88,72,59 80,65,54 61,49,39 65,59,54 24,17,17 74,57,47 199,161,111 113,86,41 177,113,15 45,33,21 149,96,12 52,26,3 22,19,6 133,92,45 99,58,9 142,86,10 34,27,27 24,22,20 29,24,23 29,24,23 30,23,23 32,27,29 39,37,38 41,39,40 33,26,24 40,29,26 53,42,37 51,30,15 57,39,20 114,90,55 33,27,18 116,76,24 63,36,0 36,22,6 125,79,13 192,160,114 203,169,126 149,118,97 108,88,58 166,139,107 137,109,82 90,72,51 197,169,131 206,172,129 213,179,134 203,168,130
73,71,91 30,31,36 66,62,73 57,54,71 58,56,76 57,55,75 48,50,66 47,45,57 30,26,35 28,24,33 33,31,41 37,27,31 43,30,23 78,62,45 164,132,98 184,143,98 198,157,112 104,87,63 45,36,32 78,66,54 82,68,54 101,85,70 87,72,61 77,62,53 69,53,36 64,42,22 129,77,0 47,35,25 151,94,7 52,38,22 57,43,27 112,66,0 69,42,6 40,20,11 21,19,20 24,22,20 27,25,23 31,24,24 28,23,22 32,27,29 39,37,38 41,39,40 41,39,40 48,46,47 61,51,55 111,97,102 53,32,9 53,24,0 36,30,23 81,63,44 68,39,6 30,19,14 144,95,18 199,166,118 199,165,120 144,114,86 177,154,125 152,129,98 200,171,118 155,135,105 91,67,43 134,112,78 185,159,120 197,166,127
71,68,85 53,51,63 60,58,68 60,58,68 45,43,51 53,51,61 44,42,50 40,38,48 30,26,35 28,24,33 32,28,37 55,44,39 108,87,62 158,132,93 222,181,134 208,167,120 199,158,113 90,73,49 86,71,49 77,65,55 90,75,55 111,98,75 89,74,63 137,105,71 178,139,96 81,58,29 58,25,0 36,26,16 151,98,3 56,43,20 49,33,16 155,94,13 136,91,27 29,24,23 19,19,16 24,22,20 27,25,23 30,28,29 32,27,26 30,25,27 40,38,39 41,39,40 42,40,41 42,40,41 53,48,50 85,80,82 63,33,0 156,109,46 35,29,22 41,35,28 69,40,5 42,33,29 113,67,1 205,173,127 200,168,113 157,126,87 161,134,100 179,148,99 81,57,20 85,74,59 196,164,109 200,168,113 204,172,117 204,172,117
62,59,74 64,61,76 64,62,74 58,56,66 58,55,70 51,49,59 50,48,58 38,34,43 31,27,36 31,27,36 41,34,37 79,62,52 127,99,70 183,150,111 213,175,127 206,165,118 206,163,118 100,81,58 81,62,46 80,69,54 82,70,44 83,68,57 32,18,18 177,140,100 192,158,115 92,58,24 46,24,6 46,27,0 137,91,23 70,51,26 109,75,45 166,122,55 87,60,28 21,14,14 18,16,14 24,22,20 26,24,22 31,29,30 34,32,33 39,37,38 59,57,58 40,38,39 39,37,38 47,45,46 50,45,47 67,64,68 62,42,24 106,56,0 36,30,25 44,38,33 72,41,2 27,17,7 112,65,4 172,146,105 191,159,104 198,165,117 72,58,44 199,169,113 191,158,106 191,169,120 191,156,102 198,165,113 208,175,123 188,155,103
67,65,77 59,57,69 61,59,71 54,51,66 55,53,65 47,45,55 41,39,47 33,29,38 27,23,32 31,27,36 55,44,41 93,77,60 160,128,96 198,160,112 211,173,125 210,167,120 189,152,108 100,83,57 86,70,53 94,83,68 77,63,47 83,69,51 80,67,46 196,155,108 194,155,114 99,62,18 36,25,10 92,56,0 119,85,42 78,57,32 85,52,13 160,113,36 38,26,26 17,15,16 18,16,14 24,22,20 30,28,29 47,45,46 47,45,46 55,53,54 73,71,72 83,81,82 95,94,97 88,85,89 82,79,83 38,31,31 49,34,25 56,33,4 77,56,33 37,30,28 74,40,0 65,44,29 114,66,0 139,106,67 195,162,110 193,160,108 105,86,63 170,144,94 202,167,113 38,20,15 88,63,44 195,162,110 182,146,97 180,147,99
64,62,72 64,62,74 59,57,65 54,52,62 50,48,58 45,43,53 40,38,48 32,28,37 35,32,38 36,29,39 73,58,49 122,98,74 170,137,98 197,159,109 201,160,113 179,143,96 194,152,110 70,50,30 90,76,58 96,82,68 73,59,34 86,70,53 66,53,32 207,166,119 183,147,96 109,67,15 36,32,24 147,96,20 69,46,15 78,57,32 121,87,44 122,91,42 25,23,21 17,15,16 20,13,13 22,15,15 56,54,55 97,97,97 117,117,117 148,150,150 156,157,160 133,133,133 129,128,131 139,138,141 109,108,111 40,35,32 50,43,41 50,36,20 122,87,49 40,31,25 75,45,0 77,56,31 110,64,0 97,63,20 204,168,117 198,165,113 106,86,68 145,120,90 184,153,104 146,110,63 143,120,89 189,156,106 201,168,116 190,153,100
66,63,78 65,62,77 60,58,68 51,49,59 53,51,61 48,46,56 38,36,44 37,33,44 27,24,30 41,35,40 87,71,58 133,102,79 182,145,101 209,168,119 211,170,121 203,162,113 190,152,106 97,79,58 71,56,36 97,81,64 90,76,62 91,75,58 111,97,79 210,172,124 192,151,104 121,71,0 47,35,25 163,98,5 77,57,25 84,59,29 138,97,40 66,38,0 20,18,16 17,15,16 17,15,13 22,12,13 95,95,95 189,187,188 106,104,105 143,145,145 200,200,200 188,187,190 156,155,158 150,150,150 131,131,128 56,54,52 59,49,53 35,26,18 110,73,33 42,36,27 93,62,13 55,52,37 102,51,0 83,56,11 198,165,115 193,161,106 152,125,80 181,155,101 187,156,105 89,69,39 94,78,61 187,154,102 193,162,111 194,157,104
59,56,71 52,49,64 54,52,62 53,51,61 46,44,54 46,44,54 39,37,45 37,35,45 30,24,31 45,35,36 92,74,53 141,112,81 192,154,108 196,157,114 203,165,117 205,164,117 200,164,117 108,86,66 81,65,50 76,62,48 84,70,56 90,76,60 80,66,41 185,147,99 206,163,118 136,77,4 54,39,28 151,100,22 92,68,44 95,68,32 140,107,41 92,52,0 41,39,40 28,25,29 34,32,33 33,31,32 74,72,73 90,88,89 46,41,43 54,54,54 125,123,124 35,33,34 61,61,61 108,108,108 108,108,108 88,83,85 73,59,72 33,25,3 80,48,2 46,37,29 62,52,40 110,88,54 117,66,1 89,52,10 149,115,70 205,170,116 145,118,82 58,42,36 194,161,111 200,168,111 183,152,113 187,151,102 195,165,107 202,165,112
62,59,74 53,50,65 48,46,56 58,56,66 47,45,55 43,41,51 38,36,44 30,28,36 29,22,25 61,50,47 112,83,63 151,117,83 194,156,110 192,153,110 199,160,117 207,166,121 212,174,128 101,83,62 87,70,60 76,62,48 87,73,55 82,69,46 87,71,54 182,143,100 201,158,113 149,88,7 54,39,28 146,117,64 85,70,50 98,71,39 183,130,64 108,67,8 41,39,40 35,33,34 37,35,36 26,24,25 33,31,32 46,44,45 52,52,52 35,33,34 108,106,107 52,50,51 83,80,84 98,98,98 124,123,126 113,107,112 74,64,68 48,27,12 68,35,0 54,45,37 101,64,20 58,44,19 115,59,0 98,66,24 211,174,121 197,162,106 195,159,108 98,77,50 189,159,113 174,142,87 80,59,44 111,90,65 202,165,112 203,167,109
69,67,77 60,58,68 54,52,62 50,48,58 47,45,55 40,38,48 34,32,42 32,30,38 35,25,26 70,58,46 133,102,81 165,131,97 190,152,106 192,153,110 187,148,105 183,142,97 190,152,106 94,76,55 85,69,54 78,63,54 73,59,41 92,79,56 86,70,53 201,162,119 205,162,117 154,94,8 52,37,26 165,94,0 65,50,30 103,76,40 215,177,99 109,68,9 46,44,45 30,28,29 33,31,32 28,26,27 74,72,73 121,121,121 187,187,187 68,66,67 125,125,125 144,144,144 146,145,148 142,141,144 140,140,140 125,119,124 74,63,70 66,39,7 66,33,0 56,47,39 58,39,23 58,47,40 137,75,0 123,91,49 201,164,111 206,170,119 209,173,122 104,84,54 131,104,68 217,185,130 90,73,63 59,45,29 200,170,114 210,173,120
65,62,77 59,56,71 50,48,58 53,51,61 39,37,47 34,32,42 33,31,39 28,24,33 36,27,23 82,68,54 128,103,75 179,145,104 196,155,110 184,143,98 198,157,112 199,158,111 199,157,115 86,67,44 83,69,53 66,52,36 88,73,51 93,77,60 90,77,56 192,153,110 214,169,121 156,90,4 52,41,26 152,114,64 59,46,25 101,75,36 224,181,96 103,60,4 60,57,63 34,31,35 25,23,24 38,36,37 87,87,87 127,129,129 60,58,59 103,103,100 104,104,101 158,157,160 172,171,174 149,148,151 129,131,131 123,120,124 73,63,64 55,36,13 73,41,0 59,50,42 49,43,38 54,46,35 141,81,0 181,149,107 221,185,127 209,169,117 210,178,123 158,127,88 172,142,96 191,158,108 81,66,44 210,179,117 95,69,46 202,167,111
