46,48,45 36,38,35 34,36,33 32,34,29 35,38,28 37,40,32 31,34,26 62,65,55 63,66,54 48,51,43 32,35,27 24,27,17 24,27,15 24,27,17 24,27,17 24,27,19 24,27,17 36,39,29 24,27,19 23,26,18 24,27,17 54,58,31 96,101,67 105,103,72 103,106,71 97,100,65 91,94,63 96,87,68 97,94,70 97,91,68 91,90,65 92,81,64 99,93,68 94,93,66 149,128,87 181,145,98 120,91,56 106,91,69 149,135,108 118,95,92 87,66,83 84,67,73 107,67,31 175,120,79 183,127,78 182,129,76 131,101,73 177,133,93 179,131,73 188,139,90 224,185,157 211,171,148 225,189,156 252,212,178 255,228,194 91,74,64 103,98,68 105,92,71 94,93,66 90,89,64 74,77,57 107,103,82 124,129,95 33,35,20 85,83,61 104,104,74 91,93,67 44,51,33 33,42,25 28,34,23 45,48,38 47,53,42 52,55,47 51,54,46 52,53,45 58,60,55 53,61,47 60,61,53 59,60,52 34,37,29 22,25,17 27,30,22 51,54,46 44,47,39 25,28,20 20,23,13 25,28,18 25,28,18 32,35,25 35,38,28 29,32,22 29,32,22 23,26,18 25,28,16 24,27,17 29,35,22
46,48,45 36,38,35 36,38,35 36,38,33 32,35,27 26,32,21 29,35,24 62,65,55 71,74,62 45,48,40 35,38,30 29,32,22 23,25,20 23,26,18 27,30,20 25,28,18 21,24,14 36,39,29 34,37,29 31,34,26 44,49,29 91,95,68 95,100,66 96,101,67 99,102,71 87,90,59 84,86,58 97,89,65 94,88,65 93,90,66 101,95,72 97,88,69 91,90,63 110,104,79 130,119,84 194,154,120 127,95,79 82,71,64 86,70,95 91,73,82 147,119,90 176,126,93 209,147,91 196,137,89 205,149,100 189,136,83 152,122,94 139,102,76 199,152,89 212,164,110 229,190,162 223,183,160 227,191,158 255,226,192 255,242,208 83,66,56 102,97,67 104,94,72 85,84,59 94,92,72 62,64,47 106,104,82 115,120,86 39,41,26 75,73,53 101,101,71 77,79,53 36,43,25 45,53,43 49,52,42 53,52,43 53,56,46 55,58,50 51,54,46 54,55,47 64,66,61 60,68,54 61,62,54 59,60,52 32,35,27 22,25,17 25,28,20 49,52,44 41,44,36 24,27,19 25,28,18 23,26,16 30,31,21 31,34,24 34,37,27 28,31,19 31,34,22 23,26,18 25,28,16 25,28,18 32,35,25
44,46,43 37,39,36 35,37,34 36,38,35 35,41,32 27,28,20 36,42,31 64,67,57 70,73,61 42,45,37 36,39,31 24,27,19 24,27,17 23,26,16 25,28,18 21,24,14 32,33,23 34,35,25 34,37,27 45,49,34 82,86,59 82,85,54 90,93,62 100,105,69 91,88,62 91,94,63 90,95,63 102,90,64 94,91,67 88,90,62 92,89,65 97,94,68 92,95,64 124,116,82 101,98,74 71,59,73 79,58,58 203,167,134 225,181,141 198,158,122 184,141,106 200,157,124 214,158,109 213,153,101 208,154,104 205,149,102 172,136,105 114,88,65 207,153,94 212,169,109 221,187,155 213,178,151 238,202,171 255,226,197 255,234,205 87,75,63 120,102,72 96,89,62 72,70,50 98,90,68 57,59,44 98,102,75 85,88,64 30,33,23 65,66,47 94,96,68 81,84,62 46,54,44 48,54,45 46,49,41 59,60,52 66,67,57 61,62,54 55,56,48 62,58,52 71,75,60 61,70,53 59,60,52 59,60,52 30,33,25 25,28,20 23,26,18 49,52,44 38,41,33 21,24,16 22,25,15 28,31,19 25,28,18 32,33,21 37,37,23 25,29,14 27,33,20 30,33,23 29,36,20 27,28,18 27,30,20
42,44,41 37,39,36 37,39,36 35,37,34 26,32,21 36,45,28 38,49,34 60,63,53 63,66,54 49,52,44 36,39,31 25,28,18 27,30,20 24,27,17 24,27,17 23,26,16 26,27,17 34,35,25 66,65,54 77,77,61 88,93,61 79,82,51 101,104,73 88,82,59 85,75,53 108,91,65 115,110,80 99,97,66 91,93,65 94,96,68 95,93,64 109,103,78 103,95,73 125,118,89 83,83,67 83,71,71 199,160,121 233,191,149 231,182,133 180,142,107 157,121,90 218,173,125 221,161,109 233,168,113 224,166,113 227,168,122 187,148,120 69,52,44 193,151,113 135,101,79 149,118,95 224,195,164 227,191,162 255,235,204 255,236,205 86,70,64 152,128,95 117,101,70 55,55,39 98,90,68 54,51,36 86,87,64 68,69,46 27,30,20 68,66,48 91,88,62 79,82,62 46,52,41 53,56,48 48,51,43 69,70,62 76,77,65 61,62,54 61,62,54 61,57,51 67,71,56 61,70,53 55,56,48 55,56,48 25,28,20 24,27,19 25,28,20 48,51,43 35,38,30 25,28,20 24,27,15 21,24,16 25,28,18 19,24,18 39,48,31 41,48,30 26,27,19 28,34,23 37,44,26 30,31,21 31,35,20
43,45,42 36,38,35 36,38,35 33,38,32 36,42,29 27,30,22 32,38,27 63,69,56 61,62,52 54,54,49 37,40,32 29,32,24 26,27,17 27,28,16 24,27,17 24,27,17 39,35,25 40,36,26 109,107,78 92,94,66 86,89,56 94,98,69 78,62,47 81,61,43 194,159,123 187,145,107 114,105,74 112,115,80 94,96,68 83,88,64 84,82,60 102,103,82 109,102,82 126,119,90 176,137,96 223,182,135 230,191,148 230,191,152 230,185,141 208,166,124 165,130,105 222,173,124 249,191,138 255,192,139 217,154,101 229,170,124 178,140,121 97,72,53 96,84,98 103,82,82 201,160,115 217,167,121 224,185,153 246,210,177 255,238,205 90,72,67 182,147,109 150,117,80 58,50,39 100,92,68 63,60,47 74,75,54 69,64,50 59,48,41 69,70,51 87,83,62 75,77,60 50,51,43 57,58,50 54,54,49 67,68,58 66,70,55 66,67,57 62,63,55 60,61,51 62,68,55 60,68,54 55,58,50 53,56,48 23,26,18 25,28,20 25,28,20 42,50,40 42,50,36 27,30,22 27,30,22 25,28,20 27,30,20 27,30,18 28,34,21 25,28,16 24,27,17 27,30,18 24,27,17 26,32,19 27,30,18
46,48,45 39,41,38 37,39,36 28,30,25 32,38,25 21,26,20 36,41,35 69,72,62 63,66,56 51,49,45 34,40,31 41,44,36 39,38,31 36,37,27 26,27,17 36,37,29 61,56,44 49,49,33 104,107,76 95,92,68 94,92,63 69,67,47 174,143,106 211,167,127 199,157,119 174,135,96 90,81,54 116,114,81 93,90,66 92,91,64 81,79,57 100,109,81 106,95,78 138,125,93 220,180,126 246,209,156 238,195,150 232,193,152 241,193,148 240,191,142 176,149,115 224,181,125 255,203,149 255,215,161 232,168,108 234,169,114 188,152,134 120,94,71 75,61,74 67,54,62 96,75,71 180,144,111 245,203,149 182,153,129 255,223,187 85,67,62 197,156,107 201,160,101 50,40,30 97,88,61 70,65,51 79,76,63 56,50,41 33,30,17 66,67,48 75,76,55 71,73,58 52,54,49 59,62,50 65,66,54 73,76,64 63,69,56 62,71,54 60,66,55 57,60,50 67,66,57 64,71,55 52,55,47 56,59,51 27,30,22 24,27,19 23,26,18 39,42,34 28,31,23 23,29,18 24,27,17 24,27,17 28,31,21 28,32,17 25,28,16 32,35,25 24,27,17 25,28,18 28,31,21 28,31,23 25,28,20
39,41,38 44,46,43 37,40,32 30,33,23 30,31,19 28,31,23 34,37,29 66,69,59 59,62,52 49,47,43 79,69,59 78,68,58 69,59,49 62,64,47 37,39,22 64,60,52 72,70,50 65,68,44 100,98,67 87,79,55 116,103,71 108,87,76 154,118,85 186,150,101 140,124,120 70,60,78 76,77,54 107,106,70 90,92,64 107,112,80 98,84,66 108,96,70 103,92,75 148,128,98 207,166,117 220,183,130 238,200,154 246,203,156 249,201,147 221,179,116 198,165,128 207,162,114 255,197,136 255,211,154 241,177,115 233,168,113 207,166,135 161,130,107 182,143,115 120,95,76 67,55,71 83,67,80 170,139,118 224,176,122 250,211,150 144,117,70 220,169,112 218,172,106 128,111,83 94,86,64 63,63,47 43,44,32 40,41,29 35,39,24 47,54,38 66,71,51 67,69,52 58,61,53 64,67,55 68,69,57 67,70,58 59,62,50 67,76,57 61,68,52 58,61,51 66,65,56 63,70,54 53,56,48 56,59,51 30,33,25 25,28,20 24,27,19 31,34,26 22,25,17 25,31,20 28,31,21 20,22,17 25,28,18 25,28,20 20,23,13 29,32,22 24,27,17 24,27,17 35,38,26 27,30,18 29,32,20
39,41,41 42,44,44 36,38,33 25,28,20 24,27,17 33,34,24 32,33,23 63,62,51 85,88,68 93,91,73 87,75,63 82,74,61 72,73,54 65,70,50 62,67,47 64,68,51 78,69,52 151,128,97 209,162,112 225,167,116 216,162,103 97,73,67 127,106,83 90,64,81 80,70,90 57,52,54 84,85,62 99,93,68 89,85,66 104,103,76 113,94,67 100,90,66 111,90,75 151,123,96 241,200,139 234,191,144 184,168,56 185,168,43 188,171,35 166,153,33 173,156,18 146,127,16 181,142,58 255,211,146 255,200,137 233,176,116 213,181,149 187,158,134 255,227,178 247,192,147 127,111,105 71,63,71 65,57,63 153,119,89 233,182,113 235,184,117 213,173,121 217,172,110 166,139,96 84,75,48 60,67,51 40,49,32 40,49,32 46,55,38 39,45,32 56,60,43 62,66,51 62,65,55 68,69,57 67,74,58 62,63,55 62,65,55 60,63,53 60,68,56 58,61,51 60,66,55 64,67,55 55,58,50 51,54,46 24,27,17 24,27,17 24,27,17 25,28,20 29,32,24 25,28,18 24,27,17 24,27,17 29,32,24 28,31,21 25,28,20 26,32,19 30,33,21 24,27,19 27,30,18 31,34,24 35,37,34
37,39,36 39,41,38 35,37,32 25,28,20 34,37,25 37,43,30 76,74,56 115,115,85 99,101,75 96,97,74 79,80,59 79,80,59 75,78,56 63,71,46 85,68,42 186,148,111 222,176,135 221,180,121 226,172,113 220,174,108 169,138,119 92,85,95 85,68,42 91,69,49 139,108,69 154,115,83 123,111,74 109,104,72 96,90,67 100,92,68 138,114,81 110,96,69 150,126,100 187,147,113 202,184,55 190,177,47 213,198,60 213,189,68 220,195,81 207,182,54 193,167,18 195,164,15 173,149,0 167,148,11 211,169,75 244,179,122 241,195,169 198,169,149 255,227,173 255,204,166 135,113,95 185,149,127 80,66,79 73,56,78 141,109,93 208,167,118 217,170,120 225,180,118 173,139,94 96,80,49 64,69,49 40,49,30 46,55,36 48,57,38 47,47,31 70,65,51 55,59,42 55,55,41 64,71,55 60,66,55 54,53,44 57,60,50 60,63,53 59,62,50 56,59,49 57,65,53 58,64,53 56,59,51 46,49,41 28,31,21 24,27,17 24,27,19 20,26,17 25,28,18 29,30,20 29,30,20 33,34,24 24,27,19 28,31,23 24,27,19 30,33,21 38,42,27 27,30,20 25,28,20 32,35,27 28,34,25
37,39,36 46,48,45 39,41,36 25,28,20 27,30,18 54,61,43 106,104,82 98,97,72 87,88,67 68,69,50 72,70,52 81,79,61 66,69,49 168,152,110 207,168,109 216,171,125 222,180,126 203,159,119 108,84,88 104,92,82 112,92,72 226,187,128 186,136,90 171,125,84 218,170,114 203,153,122 136,116,84 101,98,72 96,96,66 109,99,75 177,145,115 114,98,67 179,150,119 185,169,70 203,189,46 216,197,42 220,197,57 232,203,69 241,215,95 234,204,75 216,181,27 211,171,7 197,167,11 186,160,11 166,149,13 166,130,42 255,214,182 217,176,147 255,223,171 255,212,174 115,94,71 187,158,125 206,173,148 106,88,85 88,66,71 161,124,100 217,170,120 233,188,124 179,143,96 114,95,60 65,73,50 39,48,29 45,54,35 50,54,37 53,55,38 51,51,35 45,49,32 42,42,28 68,75,59 51,57,46 44,43,34 51,54,44 53,56,46 55,58,46 60,66,55 58,61,51 56,62,51 58,61,53 43,46,38 30,33,23 24,27,17 23,26,18 22,30,18 36,42,29 26,27,17 25,31,20 25,31,20 29,32,24 21,24,16 27,30,22 23,26,16 35,38,26 34,37,27 35,37,32 31,34,26 35,37,32
