70,58,46 75,63,51 70,58,46 67,55,43 67,57,47 61,50,45 81,71,59 82,72,60 74,64,54 63,57,50 68,62,53 75,70,58 68,77,102 102,120,144 48,55,106 114,142,217 107,138,212 105,138,213 102,138,212 96,135,211 92,134,209 96,135,213 96,135,213 92,134,211 94,132,213 93,135,212 92,131,207 101,136,213 104,128,186 108,88,79 124,156,207 119,154,206 78,67,50 80,66,52 84,73,56 104,95,89 131,150,210 132,150,217 122,143,211 121,142,210 119,141,211 121,144,211 128,146,213 126,145,207 122,145,210 121,142,210 125,142,214 125,140,213 123,139,207 124,142,211 124,142,207 131,143,207 132,143,203 133,145,207 136,149,206 141,150,204 117,87,70 148,139,163 149,153,197 149,154,203 154,153,197 161,159,197 175,165,196 167,160,199 130,149,209 118,141,206 117,142,211 116,143,212 123,144,210 129,150,216 148,154,196 121,148,219 108,144,214 62,85,137 74,66,55 73,63,53 86,82,65 130,153,189 137,165,201 152,180,212 152,180,212 63,63,71 126,146,219 130,147,221 128,151,218 132,155,222 121,148,217 117,145,211 72,67,85 153,184,231 147,167,191 121,127,128 80,73,71 71,61,60 72,63,55 86,76,66
71,59,47 70,58,46 73,61,49 70,58,46 66,56,46 59,48,43 82,72,60 81,71,59 69,59,49 66,60,53 69,63,54 85,76,68 72,68,60 89,87,95 103,144,208 111,142,218 111,142,214 111,142,214 106,138,216 100,139,215 91,134,213 99,138,216 94,136,213 92,134,211 94,132,213 93,135,212 94,133,209 100,137,214 102,139,216 101,128,197 70,73,95 127,152,194 83,72,55 86,72,58 84,73,56 102,93,87 131,150,210 133,149,215 129,147,214 126,147,215 126,147,215 126,147,213 130,149,211 133,153,210 134,152,210 133,150,211 133,150,211 136,150,214 137,150,209 133,144,213 132,146,210 135,147,209 142,148,208 143,151,212 144,152,209 148,155,208 130,102,75 155,147,164 152,156,200 155,158,205 158,157,199 163,164,196 161,159,197 146,151,200 125,141,207 143,166,231 110,137,208 109,138,208 111,138,207 113,139,205 121,143,204 108,139,211 101,139,209 62,82,137 77,69,56 72,62,50 84,77,61 127,152,192 128,157,200 139,171,211 145,177,215 64,62,72 108,140,209 112,138,212 117,142,211 119,145,211 121,147,213 119,145,211 69,61,78 151,182,229 146,166,190 120,126,129 77,73,67 72,63,57 71,62,56 85,75,65
69,57,45 69,57,45 73,61,49 71,59,47 66,56,46 62,49,42 80,68,56 81,71,59 66,56,46 63,57,50 69,64,50 82,77,63 81,69,71 114,145,221 110,143,216 111,139,212 107,140,213 108,141,214 108,141,214 104,135,218 92,134,220 82,99,142 93,117,175 99,133,215 99,137,211 99,138,214 98,133,210 104,140,214 108,141,214 111,139,214 123,140,212 75,71,63 95,80,58 94,76,57 92,78,53 111,100,85 142,158,210 143,158,215 145,156,212 133,150,213 131,148,211 130,147,210 135,150,209 143,155,208 147,156,206 153,157,209 172,161,186 218,200,199 255,228,197 255,224,187 253,221,187 251,218,181 255,228,190 255,231,194 255,236,197 255,242,207 255,242,191 232,200,170 176,169,183 175,165,194 166,167,199 164,163,198 148,156,204 136,150,202 128,146,213 122,143,209 112,139,210 109,137,210 109,138,206 110,138,211 111,138,209 104,137,208 100,138,210 65,85,138 72,64,53 71,61,51 82,77,63 120,146,192 126,151,204 139,165,213 132,157,181 55,51,45 49,44,46 51,49,50 56,54,55 66,65,68 79,76,93 93,90,117 58,46,51 139,180,223 138,161,186 116,125,125 78,72,65 70,61,57 67,58,50 86,76,66
73,61,49 74,62,50 73,61,49 69,57,45 69,59,49 64,48,42 77,63,49 76,65,50 66,54,44 67,58,52 72,64,53 88,80,67 82,73,69 130,151,217 123,149,215 118,145,214 117,144,215 120,145,216 116,145,213 108,139,213 53,54,77 151,146,173 119,124,118 92,107,152 106,138,218 106,139,212 105,138,213 111,142,214 120,146,212 131,152,218 135,155,212 117,135,189 101,82,59 107,85,65 105,84,59 118,99,83 141,157,207 143,157,209 142,156,208 138,151,208 139,154,211 138,153,212 143,157,209 150,163,209 166,166,205 226,210,206 224,186,151 223,180,145 223,179,141 220,178,140 220,175,140 222,178,140 220,178,138 216,173,128 218,175,130 221,177,135 248,206,154 255,238,193 255,249,206 255,250,228 178,168,197 166,166,205 151,156,205 143,155,208 133,150,211 131,149,214 116,143,212 114,141,210 116,142,208 119,144,213 113,142,212 107,135,208 105,138,209 68,84,136 72,62,52 76,64,52 82,74,61 120,147,188 124,152,204 123,144,179 82,97,129 101,141,214 107,138,214 97,134,211 96,137,219 94,132,217 97,134,213 99,135,219 107,126,206 103,109,100 129,162,195 113,126,127 76,72,64 71,62,56 68,60,49 85,75,65
73,63,51 67,57,45 68,58,46 74,64,52 76,65,50 66,51,42 76,65,48 83,74,59 68,56,46 68,59,53 73,65,54 83,74,59 80,67,62 146,157,215 136,153,214 124,145,213 118,146,212 120,150,213 127,143,213 59,50,35 149,172,226 154,184,224 156,186,224 133,166,201 64,68,83 116,140,216 115,141,215 135,160,231 126,144,211 131,150,212 138,153,210 121,128,179 100,79,54 102,81,58 105,86,59 118,103,92 132,148,214 138,151,210 136,153,214 139,154,213 144,156,209 148,157,209 160,160,199 201,184,174 222,180,142 234,190,148 228,186,134 223,177,120 228,175,118 227,172,118 214,164,104 210,164,98 252,199,135 217,166,101 211,168,110 212,162,102 213,162,97 218,173,109 246,210,152 255,247,193 255,251,207 225,205,187 164,168,201 154,163,204 153,161,207 145,157,210 132,149,212 130,147,210 129,147,212 122,143,209 118,140,212 112,137,208 111,143,212 74,88,138 78,68,58 76,65,50 86,76,66 115,150,198 100,105,101 83,111,175 104,140,214 103,139,213 103,139,213 103,139,213 106,138,216 103,136,211 102,138,212 100,138,208 109,135,211 102,140,221 71,76,72 105,126,133 75,73,69 72,61,56 69,59,47 85,75,63
77,65,55 70,62,51 69,59,49 75,65,53 76,65,50 66,51,42 82,71,54 79,70,55 67,57,45 70,64,55 78,68,56 87,75,63 78,67,60 163,168,217 145,158,213 122,143,211 116,144,208 120,142,212 82,76,69 169,189,233 162,190,226 162,187,227 162,182,224 166,191,231 170,185,203 80,61,75 126,148,218 128,151,218 129,148,208 130,149,211 133,148,205 115,124,176 110,88,68 110,88,68 104,85,60 121,106,97 130,148,213 130,149,211 133,150,211 136,153,216 143,157,209 156,162,204 209,182,164 233,192,147 229,184,140 229,176,131 219,163,98 207,158,93 210,150,80 237,163,95 212,147,69 203,141,60 207,140,61 210,144,69 220,165,93 218,165,97 225,172,106 214,163,96 219,166,100 233,182,129 255,216,173 255,244,201 255,246,242 176,169,208 156,164,210 152,162,209 142,157,212 140,155,210 136,150,212 134,148,210 127,148,214 122,144,214 115,143,209 78,90,141 80,68,56 77,63,49 80,72,59 56,66,86 101,127,201 103,142,220 101,139,213 103,141,213 102,140,214 105,141,215 106,141,218 107,138,214 102,140,214 103,141,213 103,140,217 102,139,216 113,127,191 65,63,64 76,74,72 75,63,53 78,66,56 88,76,64
74,62,50 71,61,49 76,66,54 71,61,49 74,63,48 65,49,43 90,76,58 80,69,54 68,56,44 75,66,58 84,73,56 95,84,69 85,75,63 168,173,208 159,167,213 131,150,210 123,148,201 116,142,206 74,70,62 166,189,241 168,189,226 169,190,225 174,195,232 174,197,231 169,210,235 147,160,175 98,101,121 145,159,209 143,156,211 136,150,212 137,150,205 117,124,177 120,97,66 118,93,65 112,92,62 121,107,93 130,148,213 131,148,209 135,150,207 141,153,206 167,155,185 209,162,128 234,165,109 232,158,90 225,153,71 220,142,62 230,155,65 228,154,50 214,141,39 207,133,40 210,130,42 214,134,46 216,136,48 213,136,47 209,134,44 217,137,49 236,146,52 254,153,58 255,157,62 255,164,65 255,176,78 255,204,119 247,202,154 255,251,212 159,163,205 152,159,210 149,162,208 145,159,209 143,156,211 143,156,213 136,153,214 131,150,212 128,147,209 81,89,137 81,69,57 77,62,51 88,70,49 111,136,217 108,141,216 106,142,216 106,142,216 106,142,214 110,143,216 108,144,214 114,139,194 84,84,94 108,141,212 105,141,213 106,141,218 108,141,216 114,131,205 79,63,48 66,55,50 76,63,58 75,63,53 88,76,64
73,62,47 71,60,45 74,62,50 71,62,47 73,61,49 60,47,42 84,74,52 90,79,64 77,62,51 75,65,55 86,72,56 97,83,67 87,70,60 175,179,208 173,177,210 160,169,212 142,155,214 135,154,214 148,158,205 52,42,43 177,193,229 184,200,229 182,198,225 180,202,232 112,113,118 137,131,124 149,161,212 149,156,209 143,155,206 139,154,209 143,152,206 129,132,181 121,96,66 119,91,64 116,92,59 126,112,98 136,151,210 137,150,207 151,150,196 180,144,166 211,135,79 211,126,46 205,125,39 201,126,38 200,125,39 201,124,35 200,128,37 199,127,36 198,127,40 197,126,39 196,128,40 196,125,38 202,127,41 205,125,37 197,125,38 195,123,36 198,121,32 213,127,36 237,141,42 255,152,47 255,154,41 255,167,54 255,169,78 255,193,129 250,229,214 156,158,201 144,156,207 137,155,209 134,152,210 134,152,210 138,153,212 133,152,212 130,149,209 82,93,135 76,64,52 77,63,49 87,71,54 120,141,209 110,139,209 109,141,208 109,140,212 111,142,214 114,140,216 105,145,216 73,71,67 155,188,221 64,91,150 110,143,218 110,143,218 109,140,216 115,133,200 82,68,52 69,58,51 75,65,55 74,64,54 87,78,63
76,65,50 76,65,50 73,62,47 75,64,49 81,69,57 58,47,42 92,77,57 87,73,55 76,62,48 74,64,54 85,71,53 97,83,67 85,70,59 181,180,211 178,178,204 177,173,207 166,171,206 154,165,207 158,162,214 157,163,205 62,51,46 184,193,204 185,205,229 97,83,67 148,155,206 145,157,208 153,158,205 154,162,208 151,156,203 148,156,202 156,160,202 140,134,178 122,94,65 123,93,65 128,96,66 137,118,95 157,163,205 164,158,194 199,125,91 197,119,48 193,117,38 184,112,32 191,115,36 191,115,34 192,119,35 197,121,38 195,122,38 195,123,36 196,127,42 192,128,41 192,128,41 193,124,39 196,124,40 197,124,40 212,130,40 201,121,33 195,119,36 196,124,37 200,125,37 205,125,37 254,147,48 255,155,43 255,156,47 255,162,56 255,199,129 209,170,127 174,160,188 141,154,211 133,151,209 132,151,211 131,148,211 130,148,206 127,150,206 85,94,137 83,71,59 85,70,59 91,76,56 122,145,210 121,144,211 118,144,210 113,142,210 113,143,206 124,134,181 105,102,106 166,197,230 172,195,229 177,189,213 74,74,71 112,143,217 110,143,214 114,135,203 79,63,46 67,57,47 81,68,61 80,68,56 91,79,67
74,63,48 70,59,44 69,57,45 71,60,45 76,64,52 58,47,42 94,79,59 86,72,54 76,61,50 79,69,59 80,66,50 92,78,62 89,74,63 183,180,207 186,182,206 181,177,209 178,179,209 166,172,202 171,174,212 172,177,214 168,173,208 92,71,67 76,60,43 177,177,205 162,168,210 151,161,208 154,163,204 164,168,201 158,160,201 166,166,203 173,170,199 150,141,167 128,98,70 134,102,70 141,107,73 146,125,102 172,161,188 183,126,107 200,118,44 185,111,39 177,103,33 181,107,35 184,111,31 187,111,32 189,116,34 192,116,33 190,118,36 195,122,40 193,127,41 192,131,43 192,128,41 191,125,39 193,124,41 196,123,39 200,120,32 206,124,34 197,122,36 196,124,35 197,125,38 196,124,37 207,119,31 243,137,42 255,147,41 255,150,43 255,160,59 255,187,108 216,181,145 172,165,193 146,157,213 141,156,213 138,153,212 132,151,211 132,152,209 88,97,140 84,72,60 85,70,59 92,77,57 127,148,212 126,147,213 125,148,211 119,147,211 97,120,187 117,126,128 162,202,230 169,196,226 171,194,228 167,193,226 154,196,232 51,67,105 113,144,216 114,135,199 80,61,47 68,56,46 82,70,60 82,70,58 92,81,66
