124,117,101 31,35,20 35,42,26 43,48,28 49,50,31 65,66,43 52,55,33 55,61,52 41,43,38 107,100,84 184,154,128 66,48,27 47,31,29 52,36,30 55,40,31 43,30,25 49,31,30 34,20,25 30,23,26 32,22,26 34,21,29 40,26,31 46,27,31 58,33,34 74,41,43 86,53,53 89,57,54 90,57,57 82,57,58 22,30,35 23,31,36 34,34,20 209,114,0 194,91,0 231,169,88 180,112,40 60,43,6 131,72,44 145,73,52 54,38,34 116,107,92 199,173,148 64,54,42 95,69,48 86,68,47 82,63,40 83,41,28 75,75,43 77,75,53 65,66,45 45,48,24 56,64,43 51,49,29 88,70,40 80,69,50 94,75,50 109,96,62 66,65,27 49,55,26 48,55,23 53,56,32 52,57,35 67,62,34 66,63,37 70,72,44 51,53,25 77,84,27 48,52,23 51,57,30 57,65,26 66,72,33 63,63,29 72,72,31 64,62,31 57,56,31 52,55,31 52,54,28 54,57,24 67,68,31 74,74,40 58,63,31 61,66,34 71,76,42 61,62,39 61,65,36 59,63,34 79,81,37 97,96,44 109,102,45 128,118,67 93,82,38 105,95,53 98,88,50 80,72,38 83,72,37 82,73,42
86,78,65 47,48,36 44,46,31 42,46,31 45,47,30 54,55,34 52,55,31 51,57,48 43,44,36 106,95,78 209,173,140 157,136,111 37,25,25 29,19,18 28,18,19 40,30,34 38,25,33 33,22,31 36,23,33 38,25,33 36,24,29 36,23,31 43,26,29 72,44,44 77,44,46 87,54,54 84,52,49 86,57,53 77,60,63 22,30,37 23,31,36 28,28,14 145,84,5 92,53,0 58,39,14 82,58,21 47,31,25 103,45,35 114,56,44 176,166,167 197,168,146 153,123,97 69,57,45 94,65,45 97,73,51 94,46,28 60,37,34 72,74,57 67,68,47 68,61,41 74,45,25 66,51,31 46,50,33 59,55,36 49,42,26 49,33,16 94,78,36 67,63,28 68,73,30 92,92,58 59,62,38 56,58,32 91,86,56 66,61,33 65,63,30 69,67,34 91,95,39 58,63,27 50,56,27 44,51,19 61,64,29 74,74,40 95,95,52 77,75,44 58,57,30 55,58,34 60,62,36 67,70,37 73,77,39 74,78,40 60,65,29 75,80,44 63,66,35 57,61,32 68,73,41 66,71,39 86,88,44 102,100,51 112,104,50 129,119,66 110,99,53 107,95,54 85,74,41 67,58,27 82,71,38 74,68,34
78,74,57 52,54,37 46,48,31 52,55,35 57,59,42 52,54,37 57,62,42 37,36,41 64,49,40 155,119,97 148,107,78 143,115,88 42,36,27 40,31,25 47,33,35 49,39,40 23,20,24 21,19,20 25,21,30 23,17,24 26,20,25 25,19,26 44,25,29 80,45,48 82,49,49 84,54,53 90,57,57 81,52,48 62,56,61 31,30,35 92,66,41 107,67,15 64,50,23 63,44,21 107,57,11 185,109,49 77,48,13 50,33,25 55,34,34 55,38,39 185,156,132 179,148,127 67,46,31 150,107,72 223,165,130 108,61,52 46,32,37 43,28,36 57,43,27 115,50,27 116,55,37 77,51,28 51,59,36 53,57,28 38,28,29 30,28,26 47,32,23 83,61,41 115,54,18 149,64,27 171,77,38 187,89,61 121,55,25 97,69,31 82,78,43 91,88,48 52,56,18 46,51,15 51,58,22 52,57,25 57,58,21 68,70,28 56,56,22 83,84,45 61,64,33 62,64,38 64,69,37 59,63,34 63,66,31 77,77,45 60,55,23 58,62,24 56,58,30 63,66,31 100,76,50 67,67,33 69,71,27 92,90,43 106,98,46 131,121,68 106,95,49 117,105,64 86,75,42 70,61,32 65,58,27 79,75,40
74,67,51 51,48,35 93,91,73 65,61,44 60,61,40 55,58,38 53,55,38 48,50,50 72,65,49 104,84,54 144,116,89 121,100,73 71,69,36 67,67,33 69,67,38 61,60,33 57,54,41 30,26,16 25,22,28 23,20,24 17,17,17 19,18,21 63,39,43 89,54,55 86,53,53 82,53,49 89,54,55 89,59,58 33,32,37 33,32,37 67,40,8 35,33,11 105,74,55 102,58,16 248,147,52 160,99,36 203,108,27 53,36,26 45,31,33 53,30,31 187,151,118 66,56,55 111,88,73 168,119,79 232,165,115 49,32,33 49,29,39 45,30,38 92,44,30 153,66,41 142,64,36 146,76,47 138,78,55 121,68,41 23,23,23 25,23,24 28,21,24 50,32,31 146,65,40 176,68,30 209,86,44 216,91,45 240,90,39 251,100,49 153,100,55 78,73,32 66,65,29 60,60,26 65,68,33 53,58,26 69,71,29 91,94,45 61,61,27 84,87,38 60,63,30 69,71,43 68,70,42 69,74,40 63,65,21 69,70,33 114,93,70 64,62,31 85,82,40 66,60,26 107,87,57 75,75,34 93,92,40 92,89,38 112,102,49 121,108,56 98,87,41 101,91,51 77,66,33 87,75,45 81,75,41 80,76,41
96,81,70 144,130,112 167,141,116 166,138,109 154,130,106 110,93,69 63,56,40 48,47,40 75,62,39 106,87,62 123,104,88 103,92,75 77,75,42 67,67,37 70,71,32 68,72,32 68,70,28 84,86,44 61,57,49 85,83,65 73,76,41 65,66,43 77,42,45 91,56,57 91,62,58 88,56,53 80,57,58 76,64,69 39,38,43 43,36,34 42,37,34 107,92,72 126,107,82 128,102,90 118,89,69 133,104,73 255,172,71 133,66,18 45,34,43 51,34,35 255,176,96 28,37,48 84,69,60 152,112,78 211,147,87 64,39,38 48,30,39 55,31,37 165,78,55 150,66,33 164,78,48 173,80,52 145,64,32 157,79,51 26,25,28 17,16,19 16,17,20 29,23,28 91,55,33 202,95,63 208,81,35 214,80,37 238,93,47 255,111,57 236,93,44 255,107,60 75,65,23 95,88,49 75,68,27 65,66,29 72,75,26 100,103,54 60,65,29 74,81,37 69,70,33 68,69,32 72,73,36 79,83,43 72,75,24 61,66,21 67,58,27 132,97,82 85,84,46 65,61,40 105,88,60 106,100,52 111,107,49 111,103,49 117,104,54 115,102,52 103,92,48 80,70,30 71,62,31 102,94,58 79,73,39 78,74,39
49,37,25 185,162,131 162,134,105 197,165,135 183,151,121 143,118,88 78,66,36 49,44,30 73,66,46 84,70,52 102,86,73 61,52,37 76,74,41 68,66,33 74,78,40 56,59,28 69,70,33 85,87,43 52,52,49 77,72,60 86,77,58 60,52,30 89,49,51 90,56,54 95,62,64 92,73,75 62,54,62 48,43,45 39,37,45 42,38,32 41,36,38 73,66,69 99,87,77 94,58,27 147,96,68 253,172,91 237,135,45 255,156,79 25,21,30 29,34,40 198,149,109 29,32,41 40,33,31 130,95,70 210,151,103 56,32,38 51,32,39 145,92,80 158,66,34 189,88,61 130,56,22 163,81,52 164,87,54 117,55,28 27,25,26 19,18,21 19,18,21 28,22,27 70,50,32 140,77,44 206,83,41 191,79,38 187,71,28 212,78,33 218,81,37 223,83,40 183,112,70 116,85,46 94,55,27 170,128,88 105,79,38 77,70,27 98,89,44 94,88,42 74,71,29 93,82,38 88,83,40 85,85,42 73,74,24 81,84,35 64,70,29 145,128,102 42,34,21 58,42,36 89,73,42 84,79,28 115,108,51 122,115,58 124,111,59 126,113,63 88,76,37 84,73,38 76,68,34 99,88,53 90,84,50 62,60,27
54,45,30 100,81,46 134,106,79 151,127,103 81,62,46 178,156,122 97,80,54 50,45,33 49,44,41 101,91,81 159,140,117 105,88,64 81,74,45 69,67,36 75,75,43 59,57,28 74,74,42 46,46,32 53,41,41 124,98,75 170,127,94 74,43,35 95,55,59 94,59,60 96,79,85 64,64,74 51,46,62 92,75,76 69,52,44 51,44,44 50,43,41 46,41,40 87,76,61 112,83,50 177,112,50 223,150,70 240,137,43 129,74,31 43,34,30 107,75,43 51,40,33 33,31,39 38,31,29 106,82,58 48,30,25 43,26,29 137,72,51 149,65,34 172,79,47 184,79,49 169,64,32 145,59,25 156,81,50 140,65,45 66,44,38 26,21,23 25,23,21 35,28,28 79,54,35 148,77,53 185,65,31 217,94,61 207,80,46 222,89,48 192,69,27 206,82,45 225,85,44 102,60,38 33,28,25 59,46,39 79,59,41 100,67,42 115,71,45 127,86,59 132,88,50 147,93,43 163,136,75 73,72,34 92,90,32 81,84,33 80,85,40 75,70,31 78,52,31 65,43,25 96,86,46 114,105,58 124,112,57 124,115,57 119,109,56 127,117,68 77,66,31 83,72,37 78,68,30 88,80,44 80,75,43 76,75,39
61,54,34 75,63,33 85,64,39 93,73,55 71,64,62 95,86,69 73,64,56 48,46,42 58,54,46 95,87,74 135,117,96 127,108,85 105,92,71 88,80,58 92,84,60 121,109,79 96,92,57 69,65,44 81,60,58 134,103,82 154,108,78 80,48,43 91,53,57 100,62,66 78,72,79 59,57,65 51,47,60 61,50,57 174,139,112 33,26,24 55,44,41 43,36,34 25,20,19 69,65,57 104,64,39 196,124,60 151,97,38 84,59,40 236,156,88 119,64,19 36,30,35 29,23,30 66,54,44 80,60,42 31,21,25 42,23,27 119,56,34 160,79,50 144,63,34 158,66,31 182,71,36 173,71,35 197,107,81 122,52,28 104,50,32 30,19,16 32,30,26 56,43,38 91,62,40 114,72,48 186,70,39 171,68,35 193,71,35 215,83,39 235,102,54 206,78,35 216,82,48 94,36,22 47,43,37 43,36,34 56,41,30 88,57,38 139,92,60 112,73,43 92,57,32 130,86,56 64,61,17 97,99,42 96,96,37 99,95,37 100,97,46 90,83,44 163,130,105 122,94,67 170,139,90 134,125,69 126,114,57 123,111,56 123,113,64 116,105,59 86,75,40 76,68,32 75,70,31 66,62,25 77,79,37 68,70,28
54,44,20 127,113,57 109,93,49 36,27,23 54,53,46 51,51,46 46,47,50 46,46,43 78,74,64 65,56,41 121,100,77 158,132,107 167,148,123 138,123,103 158,136,102 182,153,118 201,174,131 117,108,50 71,58,53 131,99,85 170,125,90 87,49,53 88,56,53 85,55,58 64,64,74 55,48,62 50,48,60 55,49,56 162,126,104 60,52,41 50,39,34 50,44,39 26,25,30 84,88,103 58,51,54 247,199,152 132,110,90 137,107,90 65,44,42 97,71,59 38,27,36 85,69,63 83,62,47 135,100,73 82,61,46 38,28,27 69,36,27 114,57,40 167,71,44 176,70,35 202,85,57 172,68,33 170,84,50 148,63,35 68,32,26 61,45,43 43,34,30 55,43,31 78,53,34 97,63,41 107,61,33 172,68,40 164,59,29 192,79,43 200,83,45 216,92,57 121,75,57 50,41,35 54,41,34 45,34,29 53,41,29 87,67,47 162,103,55 129,84,40 101,68,43 126,79,47 112,101,39 80,80,21 93,92,36 121,116,45 137,126,53 103,90,38 187,140,106 202,145,101 166,118,75 143,120,62 125,111,55 122,110,55 120,112,62 105,95,53 87,76,41 69,61,25 91,84,41 76,72,26 63,65,21 69,71,25
62,50,20 156,137,69 152,131,75 52,43,12 30,30,27 25,27,27 51,52,57 44,44,44 80,72,59 84,71,48 143,118,90 180,150,122 174,148,125 52,42,32 139,122,87 163,134,99 199,166,129 116,100,56 70,55,46 114,83,64 72,41,31 87,49,51 92,57,62 88,76,81 59,55,68 60,52,69 53,51,63 81,69,74 36,27,12 66,55,48 71,61,51 58,49,41 59,57,58 66,66,78 93,76,79 218,156,80 216,199,189 60,49,42 81,65,52 93,72,57 45,33,23 63,48,37 70,52,47 103,75,62 124,97,81 32,22,23 70,43,38 106,51,36 157,64,39 203,95,57 167,62,30 199,85,56 169,80,47 177,88,55 78,42,36 45,38,38 44,35,31 55,40,29 62,41,26 85,61,39 81,51,34 163,76,49 169,71,43 185,79,44 187,79,45 194,74,44 54,44,45 62,45,37 54,41,34 53,42,35 62,48,34 73,53,33 171,112,53 231,154,96 98,64,42 120,74,46 129,113,57 102,97,42 72,71,15 116,106,35 138,123,46 100,87,35 109,72,46 159,104,73 246,190,141 145,119,65 119,106,54 115,105,52 118,112,64 104,94,54 77,69,33 70,62,28 102,97,54 95,91,43 82,83,35 63,68,23
