57,75,44 100,108,55 42,58,37 42,59,35 58,69,54 44,57,41 68,73,41 29,36,31 46,51,59 41,50,50 64,60,50 62,70,75 184,160,138 106,95,102 79,73,80 58,57,60 20,19,24 18,15,19 13,10,14 16,13,17 16,13,17 19,16,20 16,14,15 12,10,11 16,8,14 13,10,14 26,20,27 50,34,30 224,191,164 222,193,162 238,209,176 225,196,161 242,213,193 249,221,194 208,184,158 232,208,184 231,220,213 227,215,217 221,209,214 234,219,229 143,142,159 53,50,65 227,209,188 210,191,175 185,164,149 154,133,118 255,254,250 174,167,165 255,245,253 207,195,197 215,204,211 62,57,73 253,234,222 238,208,182 215,189,164 223,189,155 220,204,189 213,189,165 195,178,154 210,198,172 187,173,148 205,191,166 201,185,170 221,202,175 158,148,136 220,209,194 225,214,197 208,196,184 209,193,180 208,191,181 201,187,160 176,162,137 179,166,145 171,154,128 150,129,104 157,140,114 171,156,136 175,162,141 187,174,167 202,189,182 172,156,141 186,171,151 218,202,187 209,192,184 184,167,141 167,155,129 161,146,135 151,140,125 156,149,149 159,140,76 87,80,53 160,161,56 156,149,61 86,82,36 117,115,53 64,68,53
185,134,79 59,70,55 56,77,54 59,84,53 63,67,52 33,45,41 30,31,36 25,30,36 57,58,46 121,110,75 59,57,77 64,65,68 94,84,83 60,54,59 67,64,68 70,67,73 23,22,27 24,23,28 14,11,15 19,16,20 26,23,27 17,14,18 14,12,13 12,10,11 15,9,14 16,13,17 28,22,27 109,93,87 198,166,136 216,187,154 218,189,154 239,210,177 228,200,173 193,167,144 227,206,183 228,207,184 255,248,248 231,218,226 230,219,226 229,216,226 218,217,232 133,131,151 213,209,201 185,176,170 234,223,216 174,163,148 174,165,161 244,231,228 253,240,248 204,192,194 195,189,196 64,57,69 213,195,174 214,193,170 200,181,158 209,189,157 210,188,170 173,155,134 212,191,164 193,176,148 195,176,149 201,183,162 215,199,186 216,197,170 218,199,174 174,161,140 204,193,176 173,161,149 172,157,135 192,176,163 173,157,142 169,154,134 203,190,169 208,191,165 210,189,164 209,192,166 184,169,149 190,176,158 185,172,167 161,148,141 164,148,133 180,165,145 166,151,129 200,186,159 174,163,148 160,146,128 186,172,156 145,134,119 194,180,180 164,149,100 130,112,91 188,149,119 159,130,99 135,127,62 126,118,53 108,101,81
127,114,41 128,127,50 62,89,59 41,68,52 38,56,43 40,48,38 37,35,33 49,64,78 88,83,42 128,116,61 106,92,63 72,60,60 27,28,33 22,21,24 23,20,24 20,17,21 23,22,25 33,30,34 25,22,26 27,24,28 21,18,22 17,14,18 14,12,13 12,10,11 18,15,19 17,14,18 28,22,27 102,90,80 217,187,159 222,193,162 194,166,139 201,175,150 239,215,189 222,194,167 244,225,202 233,215,185 197,180,172 255,251,255 255,251,255 133,133,145 160,166,185 158,172,193 145,156,183 220,229,252 120,128,148 113,113,125 189,177,182 244,232,234 230,218,223 203,191,193 192,185,195 177,161,148 224,206,185 240,214,191 215,187,160 219,191,162 195,178,154 214,190,164 195,175,145 199,179,149 186,170,155 181,169,159 235,220,211 219,199,179 208,189,164 167,154,131 183,169,153 215,201,185 197,183,167 213,193,186 190,170,152 178,161,137 200,185,163 213,197,180 209,185,161 201,177,153 201,175,152 198,175,146 187,175,163 182,166,160 211,195,180 200,186,161 168,151,141 171,155,138 171,160,153 158,144,128 155,140,129 114,110,104 101,91,81 188,140,93 143,114,61 103,87,29 114,92,45 112,106,99 77,88,87 63,83,99
115,120,48 125,120,51 47,51,24 59,71,51 34,44,36 44,39,36 47,59,41 43,57,53 70,87,63 87,86,48 78,65,33 29,22,22 31,28,32 26,23,27 25,22,28 20,17,21 14,11,15 16,10,15 13,7,12 25,19,24 28,25,29 35,32,36 23,20,26 23,20,26 35,32,38 48,45,51 40,34,39 111,99,89 197,174,145 166,142,116 211,187,163 209,188,161 195,169,146 219,193,170 209,185,159 233,209,183 229,213,196 128,117,124 141,137,150 147,151,166 151,163,185 149,167,191 146,165,198 139,157,193 117,130,158 124,133,146 98,94,105 128,122,127 208,197,204 210,200,204 69,62,74 202,183,160 220,202,181 242,216,193 221,193,164 208,178,150 171,156,136 190,173,147 210,193,169 173,156,132 188,169,144 214,198,183 199,185,169 228,212,195 224,202,182 212,198,180 204,189,169 212,197,177 198,184,168 181,163,133 193,165,138 167,148,134 199,183,168 199,182,172 205,184,159 193,172,147 200,176,152 186,160,137 177,159,154 211,195,189 168,154,140 208,194,180 213,198,187 190,176,158 154,143,138 195,176,162 137,118,91 132,117,108 127,116,99 149,122,106 75,80,76 138,120,49 114,101,69 64,72,81 49,53,68 38,49,62
99,101,57 83,74,29 73,78,35 40,47,29 59,50,33 53,65,56 46,59,43 86,89,56 73,77,39 96,96,64 61,57,70 56,53,59 57,51,56 49,46,50 51,48,52 47,44,48 31,28,32 31,28,32 21,18,22 28,25,29 30,27,31 23,20,24 30,27,31 31,28,32 34,31,35 30,27,31 39,33,38 100,90,89 203,184,161 232,214,193 224,206,187 214,195,172 205,186,163 232,211,186 243,218,190 219,197,177 165,148,149 233,226,229 148,144,153 204,202,214 142,144,160 128,139,166 112,129,172 112,132,174 111,129,167 95,110,142 99,107,123 193,193,205 109,106,112 134,131,137 52,43,37 185,167,135 200,186,161 242,218,194 228,201,169 230,209,194 203,183,153 212,200,174 200,176,150 182,163,140 211,198,175 192,179,147 221,205,192 223,212,193 219,194,164 199,178,151 204,183,158 197,178,153 225,210,199 208,192,175 211,190,175 180,162,132 222,206,193 193,179,154 205,186,163 193,174,151 189,168,143 171,151,121 192,178,153 194,179,168 204,194,184 217,205,195 189,177,167 181,170,155 168,147,122 156,141,132 137,117,97 125,111,97 121,107,93 108,98,88 141,136,122 153,146,130 140,134,68 49,53,55 69,73,75 88,94,97
46,52,39 93,95,51 141,139,67 95,92,68 84,72,35 97,87,65 34,60,49 73,87,57 50,60,38 67,67,37 61,57,66 38,35,39 40,35,37 26,23,27 31,28,32 27,24,30 33,30,34 48,45,49 48,45,49 30,27,31 45,42,46 41,38,42 33,30,36 35,32,36 33,30,34 32,29,35 61,55,60 79,69,73 161,143,124 221,202,179 226,207,184 213,190,161 218,197,172 249,230,207 253,228,209 164,147,137 146,133,128 128,118,122 119,115,126 107,105,117 70,72,86 53,59,76 173,184,222 112,129,174 97,113,161 100,116,156 46,58,91 89,96,110 78,76,84 39,38,41 132,121,106 218,199,176 225,206,183 247,225,205 230,202,175 221,195,170 228,204,182 235,224,217 192,171,146 200,179,152 202,186,171 174,162,134 186,170,153 204,191,170 223,203,183 227,195,163 203,173,147 213,186,168 163,149,122 192,178,153 188,173,153 172,157,137 192,179,158 217,203,185 198,185,164 182,169,148 186,172,145 196,183,162 163,149,120 170,156,138 192,180,170 198,183,174 177,167,155 154,136,117 148,134,118 156,147,143 143,134,130 136,120,114 142,131,124 177,166,163 172,161,142 181,151,134 106,96,95 94,87,85 58,60,57 71,73,70
97,100,51 82,94,60 88,95,49 56,64,39 127,119,54 149,141,58 49,67,52 84,105,71 47,64,40 69,81,45 76,72,55 27,25,23 33,28,30 29,28,33 31,28,34 30,24,31 31,23,29 35,27,33 26,25,30 30,27,31 33,30,34 41,38,42 39,36,40 47,46,51 67,66,69 65,64,69 76,69,79 69,63,70 174,156,135 178,157,132 242,221,198 247,226,201 244,220,196 247,228,203 96,82,82 194,178,172 211,203,209 154,147,161 121,122,143 107,115,143 101,107,135 75,80,104 47,53,72 57,64,89 87,95,123 77,89,113 27,45,81 54,67,93 54,59,69 37,38,43 109,100,85 160,149,130 223,207,190 236,205,182 231,202,178 202,176,153 230,211,195 228,210,189 194,175,150 207,188,163 223,207,192 196,182,168 222,207,187 219,203,186 172,166,161 195,178,152 206,189,165 150,134,119 169,153,136 171,157,130 189,171,152 185,170,150 189,175,161 231,216,205 203,189,175 172,157,146 172,160,132 185,176,161 198,185,180 227,216,199 199,184,173 166,154,144 173,158,138 116,104,92 133,127,122 113,107,100 119,113,106 131,123,112 128,124,114 129,124,121 140,133,131 185,165,145 121,110,48 165,138,52 156,124,51 54,50,44
112,114,59 76,88,52 81,84,35 109,99,50 169,79,39 109,122,52 51,54,46 92,92,49 28,58,37 60,80,51 139,75,58 65,47,44 36,26,27 28,28,36 60,45,53 175,135,130 112,94,91 117,99,98 109,87,79 104,88,84 80,67,64 38,28,27 30,23,26 28,26,27 34,33,36 31,30,33 37,30,40 49,42,42 176,156,126 214,186,159 216,192,170 231,218,197 207,186,161 233,214,187 146,135,132 165,151,153 183,184,207 125,133,163 94,110,148 111,128,171 110,130,172 82,100,138 94,102,122 54,58,73 43,45,59 71,78,90 53,66,85 45,57,81 34,39,49 27,30,37 35,32,36 72,62,52 214,198,181 246,225,200 250,226,204 224,204,186 217,195,177 209,181,152 213,198,176 239,223,208 228,214,200 221,207,191 229,216,193 234,220,204 211,195,191 206,193,172 226,210,195 215,199,186 218,203,183 192,172,142 192,166,143 177,160,136 195,176,153 168,149,124 177,163,138 168,157,150 219,209,210 167,158,152 172,162,150 200,187,166 159,147,135 169,160,152 155,140,129 154,135,110 162,136,113 153,139,121 155,138,128 173,151,131 164,144,124 148,127,114 110,111,114 144,133,126 169,146,49 177,153,59 148,129,72 100,104,119
125,131,61 79,84,41 101,105,51 162,111,42 147,101,31 222,81,20 94,58,36 40,43,21 31,30,21 107,59,34 118,59,11 210,125,31 103,72,62 199,179,172 241,227,242 197,196,227 143,146,184 121,125,167 108,115,150 102,113,144 97,79,74 74,57,47 141,109,93 100,74,62 59,48,55 100,83,73 110,88,70 164,143,120 226,199,165 188,160,122 227,202,174 191,167,134 242,222,204 116,98,93 164,154,153 174,173,190 83,94,134 87,104,147 99,119,163 117,141,186 119,144,186 100,122,165 103,115,150 88,94,115 53,56,65 42,45,52 57,65,74 58,66,75 44,47,54 45,44,47 31,31,31 228,214,198 235,216,191 246,233,226 213,199,183 173,155,134 248,230,209 199,184,162 233,222,207 176,162,137 190,181,166 223,216,198 219,199,181 223,207,192 200,186,172 201,180,165 234,216,197 249,230,216 199,182,172 167,156,137 214,195,170 201,184,158 209,195,168 193,177,162 163,149,135 172,156,150 167,157,145 177,164,161 147,137,127 144,142,143 135,133,141 109,107,115 83,88,96 110,115,123 170,146,124 162,130,114 141,122,97 147,132,112 166,151,131 158,144,126 130,128,126 161,150,135 161,140,125 152,109,74 86,83,87 121,125,129
111,104,47 89,91,47 121,120,64 126,114,55 175,70,1 206,78,6 68,61,32 58,54,37 34,34,31 34,32,30 134,53,21 103,79,71 143,121,115 249,232,233 247,242,255 220,226,245 153,174,222 138,160,219 125,144,206 115,139,188 92,82,86 38,37,42 45,29,25 64,48,35 85,76,68 202,183,160 217,189,160 217,188,157 236,207,172 240,210,166 245,211,181 215,186,162 205,186,159 185,167,162 196,194,206 75,83,111 77,92,135 89,106,149 105,125,169 125,147,190 127,151,196 99,124,166 98,113,156 93,100,123 79,86,98 34,37,46 49,52,61 63,68,76 38,36,44 24,23,28 47,43,37 179,162,152 197,176,153 221,209,181 208,194,180 228,211,185 244,228,211 205,181,159 212,188,162 179,159,139 188,166,146 181,166,155 180,161,138 156,141,121 206,192,176 252,232,212 238,220,199 228,210,191 211,196,176 229,210,194 154,138,123 202,181,156 148,134,107 185,169,154 207,193,177 203,189,171 189,177,165 156,149,147 183,167,152 129,127,128 139,137,145 133,131,139 125,129,142 104,108,121 98,97,114 176,154,136 176,159,151 170,156,142 164,149,140 181,162,135 196,167,147 176,136,113 169,135,115 127,111,107 94,87,87 140,124,111
