91,154,255 93,157,255 93,155,255 95,156,255 99,160,255 95,155,255 85,152,255 83,153,255 88,153,255 123,164,255 125,166,248 118,161,242 121,160,238 108,157,243 117,155,236 117,161,235 116,163,236 114,158,232 116,159,238 114,158,234 107,155,237 117,160,239 122,165,237 129,163,229 130,167,234 127,164,231 130,167,234 133,167,235 134,168,234 128,167,234 121,164,236 134,168,236 139,168,236 146,175,243 151,180,248 166,195,255 128,174,252 150,180,243 142,176,244 137,180,250 128,170,245 139,175,245 150,178,240 156,186,249 151,180,248 151,181,244 159,189,250 166,195,254 119,177,255 119,177,255 119,177,255 119,177,255 120,178,255 120,178,255 122,180,255 122,180,255 122,180,255 122,180,255 120,178,255 122,180,255 120,179,255 119,178,255 119,178,255 120,178,255
84,152,255 81,148,255 87,152,255 93,153,255 88,153,255 91,154,255 82,153,255 85,153,255 88,153,255 92,152,255 94,156,255 129,167,248 136,168,235 128,166,238 120,159,235 121,161,234 128,167,232 121,163,238 118,160,235 118,160,235 119,161,236 117,161,237 117,161,235 123,163,232 129,166,233 131,168,235 137,169,236 133,167,235 133,167,233 128,167,234 121,164,236 134,168,236 141,170,238 146,175,243 149,178,246 142,181,246 138,176,246 147,174,245 143,177,245 134,177,249 144,178,246 142,180,242 150,178,240 147,177,240 149,179,242 150,180,243 153,183,244 165,198,255 119,177,255 119,177,255 118,176,255 118,176,255 120,178,255 122,180,255 120,179,255 122,181,255 122,181,255 122,181,255 120,179,255 120,179,255 122,181,255 122,181,255 122,181,255 120,181,255
83,153,255 83,153,255 85,152,255 88,153,255 90,153,255 91,154,255 93,156,255 91,154,255 93,156,255 93,156,255 93,159,255 103,159,255 143,172,242 143,172,229 142,168,232 132,169,234 123,163,232 127,165,235 129,165,237 129,166,233 131,165,233 132,166,232 132,166,232 132,166,232 131,165,233 130,167,234 130,167,234 135,167,236 136,170,236 132,171,238 131,168,233 139,168,236 145,175,240 145,175,240 143,175,242 146,175,243 147,174,243 149,179,244 151,179,243 152,180,244 147,176,244 149,179,244 149,179,242 144,179,242 151,181,246 143,183,252 122,168,255 148,187,255 166,209,255 123,176,255 119,177,255 119,177,255 120,178,255 119,178,255 122,181,255 123,182,255 124,183,255 124,183,255 124,183,255 126,184,255 125,183,255 124,183,255 124,183,255 124,183,255
143,196,255 142,192,255 95,155,255 94,157,255 94,158,255 94,158,255 95,159,255 95,159,255 96,160,255 97,162,255 97,161,255 97,162,255 97,163,255 123,168,255 142,173,247 131,172,254 134,167,240 136,167,239 140,165,234 138,166,230 140,168,232 140,168,232 142,170,234 140,168,232 143,171,235 142,170,234 145,173,237 145,173,237 139,168,236 140,167,236 143,173,238 143,173,238 144,174,237 145,175,238 118,149,205 76,95,142 138,154,202 157,179,238 123,169,255 117,167,255 148,182,248 146,180,246 146,182,254 129,176,255 113,168,255 116,171,255 112,169,255 128,174,255 153,192,255 179,215,255 125,181,255 134,183,255 120,179,255 135,183,255 143,190,255 127,180,255 124,183,255 124,183,255 124,183,255 125,184,255 127,184,255 124,183,255 124,183,255 124,183,255
127,175,255 164,202,255 121,174,255 94,157,255 91,160,255 94,158,255 95,159,255 95,160,255 100,165,255 97,162,255 97,162,255 97,162,255 97,162,255 100,160,255 101,162,255 97,164,255 103,165,255 104,167,255 123,169,255 150,177,234 149,176,235 130,166,236 113,155,243 129,169,240 119,162,243 119,162,243 155,189,255 166,192,255 144,177,250 147,175,239 138,176,246 134,173,255 145,182,247 123,176,255 107,171,255 195,216,255 208,216,255 107,172,255 112,168,255 110,165,255 113,168,255 111,165,255 113,163,255 107,164,255 109,163,255 126,176,255 118,170,255 121,171,255 125,175,255 137,184,255 130,178,255 150,188,255 155,199,255 131,181,255 134,187,255 158,201,255 132,187,255 124,183,255 124,183,255 126,183,255 127,184,255 125,184,255 125,184,255 127,185,255
137,184,255 130,178,255 166,211,255 128,174,255 171,212,255 104,166,255 104,165,255 108,170,255 108,169,255 115,176,255 100,162,255 100,162,255 102,164,255 102,164,255 100,165,255 102,164,255 102,168,255 103,166,255 107,166,255 120,171,255 123,168,239 119,162,241 117,160,241 132,170,242 132,167,244 127,164,243 143,181,251 183,207,255 135,183,255 133,178,255 114,172,255 111,175,255 110,173,255 115,173,255 104,171,255 211,193,202 166,159,210 116,172,255 118,169,255 119,169,255 116,167,255 119,167,255 113,165,255 116,166,255 114,164,255 119,169,255 122,170,255 123,171,255 123,171,255 127,175,255 127,178,255 137,184,255 145,192,255 140,190,255 134,183,255 141,187,255 178,206,255 148,193,255 126,186,255 127,185,255 127,185,255 127,185,255 128,186,255 130,188,255
138,184,255 134,180,255 143,187,255 141,182,255 151,198,255 128,180,255 138,188,255 108,167,255 109,168,255 110,170,255 118,177,255 109,168,255 105,168,255 105,168,255 104,167,255 104,167,255 103,166,255 104,167,255 105,167,255 106,168,255 105,168,255 107,172,255 122,175,255 127,176,255 139,178,255 126,175,255 113,178,255 117,175,255 118,175,255 131,182,255 131,184,255 152,201,255 130,176,255 161,205,255 114,178,255 207,220,255 208,215,255 121,175,255 131,177,255 125,174,255 123,171,253 122,171,255 120,172,255 123,169,255 127,177,255 139,186,255 120,171,255 130,178,255 123,172,255 129,179,255 130,179,255 161,200,255 148,192,255 131,180,255 128,179,255 134,183,255 167,201,255 190,216,255 145,188,255 133,189,255 137,189,255 132,188,255 143,190,255 144,194,255
116,169,255 130,181,255 105,167,255 102,167,255 108,170,255 106,170,255 108,170,255 108,171,255 107,171,255 107,171,255 109,173,255 106,169,255 106,169,255 106,169,255 105,168,255 105,168,255 103,170,255 103,169,255 106,170,255 106,170,255 107,171,255 109,173,255 110,175,255 114,175,255 114,175,255 116,177,255 115,176,255 116,175,255 115,172,255 120,172,255 130,178,255 145,198,255 124,174,255 127,177,255 131,179,255 88,114,158 188,209,255 120,179,255 140,181,255 134,176,253 128,174,252 126,174,254 124,172,254 137,180,250 140,183,253 138,182,255 138,182,255 138,182,255 138,183,254 140,185,255 143,186,255 149,191,255 139,183,255 138,185,255 153,193,255 144,187,255 175,205,255 189,216,255 194,222,255 182,220,255 165,212,255 145,198,255 138,190,255 138,190,255
119,170,255 106,169,255 106,169,255 106,169,255 106,169,255 106,169,255 107,170,255 107,170,255 109,172,255 107,170,255 107,170,255 107,171,255 106,170,255 107,171,255 107,171,255 109,173,255 107,174,255 110,174,255 112,177,255 112,177,255 116,177,255 116,177,255 117,178,255 118,179,255 118,180,255 117,179,255 109,167,255 111,167,255 116,167,255 118,170,255 111,171,255 167,205,245 125,175,255 125,175,255 145,188,255 128,176,255 147,194,255 170,210,255 159,198,255 142,181,246 149,181,248 149,181,248 145,182,249 142,180,250 147,186,253 143,188,255 142,187,255 142,185,255 146,186,255 139,186,255 146,187,253 141,186,255 142,185,255 143,186,255 153,191,255 150,188,255 171,199,255 175,204,255 186,215,255 138,194,255 141,191,255 139,192,255 138,191,255 139,192,255
131,178,255 178,220,255 115,176,255 109,172,255 107,171,255 109,173,255 110,174,255 111,176,255 111,176,255 112,177,255 110,175,255 109,173,255 110,174,255 111,175,255 111,176,255 112,177,255 112,177,255 114,179,255 116,180,255 116,180,255 118,179,255 120,182,255 118,183,255 120,182,255 126,180,255 126,181,255 128,176,255 122,175,255 94,81,76 107,120,121 164,148,63 226,212,69 200,200,16 123,175,255 147,190,255 135,183,255 135,184,255 134,183,255 128,176,255 126,174,255 147,189,255 187,220,255 171,204,255 148,195,255 144,196,255 134,190,255 139,189,255 153,195,255 142,189,255 138,188,255 143,191,255 150,189,254 151,189,255 152,192,255 138,191,255 148,196,255 142,192,255 148,195,255 146,193,255 141,190,255 141,191,255 140,193,255 140,193,255 142,192,255
