21,17,26 23,19,28 24,21,25 24,21,25 24,21,25 27,24,28 33,30,34 36,35,38 39,38,41 39,39,39 41,41,41 43,43,43 46,45,48 51,50,53 54,53,58 61,60,63 22,21,24 44,43,46 36,35,38 29,28,31 46,45,48 45,44,47 41,39,40 60,55,54 61,28,17 251,194,150 157,69,51 146,42,32 142,38,30 142,38,30 145,41,33 142,39,26 143,37,25 147,34,27 147,35,23 160,36,30 177,39,33 184,39,29 202,44,34 220,52,38 255,188,137 184,151,99 186,146,94 95,76,49 78,64,46 56,50,45 46,44,52 46,45,48 47,47,47 45,45,45 43,43,43 40,40,40 49,45,37 84,72,46 133,106,70 121,97,62 98,59,16 117,76,15 147,92,9 126,80,25 39,20,24 165,111,23 167,150,115 161,143,111
21,17,26 23,19,28 24,21,25 24,21,25 24,21,25 27,24,28 32,29,33 36,35,38 34,33,36 38,38,38 43,43,43 43,43,43 46,45,48 51,50,53 52,51,56 60,59,62 30,29,32 39,38,41 51,50,53 30,29,32 29,28,31 44,43,46 58,53,55 228,185,150 130,51,48 133,44,42 130,40,34 132,39,32 131,38,33 130,37,30 131,35,31 130,33,27 130,33,27 130,34,25 135,31,23 144,31,26 156,32,26 169,35,30 185,36,27 200,44,31 221,50,35 212,59,29 179,143,92 96,77,50 87,72,52 90,72,51 75,62,57 47,46,49 45,45,45 43,43,43 43,43,43 39,39,39 50,46,38 97,78,55 138,111,75 77,53,18 91,53,7 105,65,13 131,79,8 153,93,9 37,23,9 68,48,28 129,110,83 141,124,89
21,17,26 23,19,28 24,20,29 23,20,26 24,21,25 27,24,28 28,25,29 30,27,31 36,35,38 39,38,41 43,42,45 43,42,45 46,45,48 51,50,53 51,50,53 53,52,55 43,42,45 25,24,27 39,38,41 52,51,54 32,29,33 41,38,42 123,76,65 115,56,51 108,46,37 110,40,34 114,37,33 114,35,30 115,33,27 115,33,29 112,31,22 116,31,26 120,31,27 119,31,24 122,26,22 131,29,27 140,29,21 147,30,22 157,28,22 182,37,27 204,42,29 216,47,36 222,64,40 107,83,57 85,70,50 85,69,52 87,72,52 84,70,56 70,61,57 39,39,36 36,36,36 36,36,36 66,55,40 109,86,55 132,106,67 76,48,10 121,79,14 109,70,11 110,74,12 131,78,12 74,54,24 102,87,67 108,93,71 87,73,55
20,16,25 21,17,26 21,17,26 20,17,21 24,21,25 25,22,26 27,24,28 31,28,32 33,32,35 37,36,39 44,42,43 43,43,43 45,44,47 51,50,53 47,46,49 48,47,50 50,49,52 23,22,25 34,33,36 31,30,33 29,28,31 56,51,48 111,64,55 95,50,45 97,41,35 96,35,28 96,33,29 98,32,27 102,31,28 103,29,24 104,30,25 108,29,24 107,25,21 112,27,24 115,27,20 122,25,24 133,25,23 136,27,21 146,31,22 165,32,24 183,37,30 199,45,34 219,50,39 219,57,30 86,72,58 80,66,48 92,75,49 80,69,52 73,62,43 71,57,43 64,49,38 43,35,24 90,72,42 141,109,65 104,77,41 99,62,9 190,117,15 114,73,12 92,59,7 111,69,4 130,90,24 35,23,11 87,71,54 126,80,10
20,16,25 20,16,25 21,18,22 18,15,19 23,20,24 25,22,26 26,23,27 30,27,31 32,31,34 34,31,35 37,36,39 39,39,39 39,38,41 38,37,40 30,29,32 27,26,29 25,24,27 24,23,26 24,23,26 24,23,26 34,33,36 125,108,111 106,59,50 87,43,42 83,33,27 87,28,23 91,32,27 90,29,24 94,28,25 99,28,27 101,27,27 103,29,22 106,29,21 107,25,21 112,26,21 114,25,21 122,24,23 129,27,25 137,28,22 148,27,23 161,32,26 178,38,29 199,42,34 226,50,37 223,78,41 94,77,53 83,72,53 83,69,51 78,65,44 76,62,46 81,70,51 163,129,88 201,162,101 199,158,101 75,46,13 142,88,13 182,130,68 105,64,19 95,62,12 91,55,8 161,107,30 19,12,15 60,43,19 115,78,36
20,16,25 20,16,25 20,17,23 17,14,18 21,18,22 23,20,24 25,22,26 26,23,27 27,24,28 27,24,28 24,23,26 23,22,25 24,23,26 24,23,26 24,23,26 25,25,25 26,25,28 25,24,27 23,22,25 24,23,26 27,24,28 136,111,108 101,52,41 78,38,33 78,30,28 77,29,23 85,31,24 87,27,25 90,24,21 99,31,29 97,26,25 102,28,23 103,24,17 107,25,19 109,24,19 114,25,21 119,22,21 123,25,24 137,26,18 148,30,25 157,30,23 165,34,26 187,42,28 208,46,33 232,49,36 254,206,163 87,68,52 80,66,48 73,59,45 71,56,45 85,71,53 169,131,83 196,157,100 193,154,97 77,50,14 181,111,15 43,27,21 89,57,15 125,74,7 104,69,2 174,112,36 15,8,11 122,83,14 192,128,43
21,17,26 21,17,26 21,17,26 24,21,25 26,25,28 25,24,27 24,23,26 24,23,26 22,21,24 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 26,25,30 26,25,30 25,24,27 24,23,26 24,23,26 24,23,26 25,22,26 57,51,56 106,52,45 80,39,37 75,31,30 74,29,22 78,28,24 80,28,23 83,26,23 91,27,26 95,27,25 103,24,19 107,25,19 107,22,21 109,27,21 114,23,20 120,23,22 124,23,23 132,28,22 140,27,20 148,28,21 155,32,21 171,33,25 190,41,28 208,46,33 237,46,36 93,73,43 82,68,50 79,65,49 70,55,44 88,72,55 163,128,72 184,148,90 194,158,100 99,60,19 217,149,43 29,14,3 72,45,9 88,54,11 146,94,7 128,90,42 21,15,8 139,98,39 196,129,32
25,23,31 25,21,30 23,20,24 23,22,25 26,25,30 26,25,28 26,25,28 25,24,27 23,22,25 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 26,24,32 26,25,28 25,24,29 25,24,29 26,24,32 24,23,26 26,25,28 51,51,59 122,52,46 84,39,34 74,33,31 74,29,26 74,29,24 80,30,24 84,33,25 101,40,8 196,127,42 209,133,41 234,158,64 224,149,50 225,147,51 152,57,12 134,25,17 123,23,20 133,26,21 142,31,25 142,26,20 160,36,30 166,32,27 181,39,28 193,42,30 217,52,42 234,55,32 48,32,30 70,59,44 63,51,39 82,68,52 151,118,70 197,158,101 184,147,94 115,72,14 180,123,38 59,45,31 57,37,5 93,64,13 178,117,31 26,17,13 82,51,12 167,113,36 155,107,33
26,22,31 25,21,30 22,21,26 24,24,24 26,25,28 26,25,28 26,25,28 24,23,26 23,22,25 24,23,26 24,23,26 24,23,26 27,25,33 26,24,32 25,24,29 26,25,28 25,24,27 26,25,28 24,23,28 23,22,27 33,32,35 64,64,72 133,67,64 93,42,34 76,35,33 73,32,30 74,33,31 88,43,36 150,75,46 130,50,34 120,45,25 146,90,64 170,120,89 159,96,63 176,68,41 218,54,37 240,122,51 245,161,60 171,53,18 143,27,21 152,30,23 155,31,25 155,31,23 174,43,35 185,39,32 197,43,34 229,50,36 255,245,198 71,59,47 30,19,14 68,57,50 153,122,71 194,158,100 174,137,93 137,80,20 103,71,25 42,36,29 144,90,13 111,66,2 25,14,7 34,23,16 113,71,19 159,105,19 109,66,19
26,22,31 25,21,30 21,18,24 23,23,23 25,24,27 26,25,28 26,25,28 24,23,26 23,22,25 24,23,26 25,24,27 24,23,26 26,25,30 24,23,26 18,17,20 17,14,18 13,12,15 15,14,17 26,24,32 25,23,31 42,42,50 70,74,89 54,50,61 111,48,42 84,39,36 76,36,31 85,40,35 109,64,59 83,61,43 151,103,78 189,133,99 198,141,101 214,147,102 225,155,106 234,162,116 206,146,107 233,203,161 185,72,38 243,97,56 246,161,53 173,41,26 165,33,28 162,35,30 163,36,29 173,35,25 181,39,28 207,47,35 245,52,31 102,87,67 89,75,61 80,70,46 110,84,45 160,130,86 148,122,83 145,85,15 41,27,9 46,25,2 160,99,13 114,70,3 50,35,24 52,39,18 154,98,22 157,106,41 126,79,16
25,21,30 24,20,29 21,17,26 23,22,25 25,24,27 26,25,28 24,23,26 20,19,24 18,15,19 16,13,17 13,12,17 23,22,27 23,21,29 25,23,31 27,25,35 16,12,21 23,22,25 23,22,25 26,24,34 26,25,28 46,46,58 68,72,85 48,46,56 130,57,50 94,43,35 88,38,34 126,74,71 148,121,103 185,131,97 197,146,109 201,144,104 201,139,101 206,142,96 188,123,86 225,158,106 255,178,119 243,188,147 55,37,16 255,212,173 229,61,29 242,147,53 183,46,33 164,35,29 161,34,27 169,34,27 176,38,30 195,41,32 227,47,31 122,87,60 87,73,55 124,101,72 168,135,87 180,147,99 147,116,79 150,94,20 36,25,10 66,37,2 157,96,12 85,52,4 55,39,24 69,49,17 153,111,46 136,90,22 107,66,19
51,50,53 27,26,29 13,12,15 14,11,15 25,24,27 26,25,30 25,24,27 27,25,33 16,13,17 24,21,25 23,22,25 26,24,32 26,24,34 26,24,34 26,24,32 13,11,19 24,23,26 23,22,25 25,23,31 27,25,37 49,53,66 67,71,86 46,46,56 73,45,43 107,47,37 98,37,30 165,130,115 192,138,102 197,142,101 203,148,107 197,143,105 81,50,31 76,42,20 187,138,102 184,133,96 218,146,96 255,182,125 124,69,40 23,16,14 196,159,119 227,60,39 255,159,68 173,39,21 168,34,31 165,33,30 170,39,29 181,39,26 210,41,30 202,124,94 88,77,58 120,100,68 181,145,98 195,159,108 123,95,57 155,94,13 45,33,21 104,62,8 155,94,6 60,36,10 58,42,27 88,54,13 207,142,53 96,58,10 60,40,10
