21,17,26 23,19,28 24,21,25 24,21,25 24,21,25 27,24,28 33,30,34 36,35,38 39,38,41 39,39,39 41,41,41 43,43,43 46,45,48 51,50,53 54,53,58 60,59,62 22,21,24 45,42,46 41,38,25 34,32,33 110,40,14 255,192,143 166,67,44 151,60,41 156,39,29 161,38,25 155,39,26 152,40,28 160,38,29 155,38,30 159,38,26 164,37,30 170,37,27 177,38,26 187,42,32 201,44,34 210,48,35 223,56,35 255,120,77 147,116,77 179,138,89 191,150,101 183,147,98 95,77,58 82,68,54 58,48,47 47,44,48 45,44,49 50,49,52 44,44,44 43,43,43 40,40,40 49,45,35 84,71,48 134,110,73 123,97,58 98,59,16 117,77,13 149,91,9 126,80,25 36,22,24 165,110,27 169,152,117 161,143,111
21,17,26 23,19,28 24,21,25 24,21,25 24,21,25 27,24,28 32,29,33 36,35,38 34,33,36 38,38,38 43,43,43 43,43,43 46,45,48 51,50,53 52,51,56 59,58,61 30,29,32 40,37,41 196,176,158 119,61,37 123,46,38 123,39,31 136,37,27 135,34,25 140,33,24 139,32,23 139,32,23 139,32,23 139,32,23 138,34,24 142,33,25 143,30,23 148,31,23 151,34,26 163,34,28 178,36,25 186,40,30 199,42,29 227,47,31 221,62,32 181,150,97 194,153,104 176,140,91 96,78,59 84,71,48 90,75,53 72,61,54 49,46,50 47,45,46 43,43,43 41,41,41 38,38,38 52,46,37 98,79,52 136,112,75 76,48,19 90,52,6 104,64,10 130,80,8 153,93,9 33,24,9 68,47,32 129,110,83 141,124,89
21,17,26 23,19,28 24,20,29 23,20,26 24,21,25 27,24,28 28,25,29 30,27,31 36,35,38 39,38,41 43,42,45 44,41,45 47,44,48 51,50,53 51,50,53 53,52,55 44,41,45 157,109,95 106,61,56 97,45,40 100,39,32 101,36,28 106,29,23 107,26,17 110,29,20 117,27,21 114,29,21 113,28,20 114,29,21 117,24,17 117,27,21 119,26,21 122,25,19 130,25,22 137,28,20 147,30,22 159,30,26 171,36,27 193,44,31 215,46,35 222,64,38 181,154,91 173,135,89 105,81,59 86,70,55 86,66,48 89,72,48 86,72,54 66,57,51 41,41,38 36,36,36 34,32,33 66,55,38 111,86,56 132,104,66 74,48,9 123,82,14 108,69,10 110,74,12 131,78,12 77,52,22 102,86,69 108,93,71 87,73,59
20,16,25 21,17,26 21,17,26 20,18,19 24,21,25 25,22,26 28,25,29 31,28,32 32,31,34 37,36,39 44,42,43 43,43,43 45,44,47 51,50,53 47,46,49 48,47,52 57,48,42 137,74,68 92,49,45 82,38,37 83,33,27 86,30,24 86,29,26 90,24,21 95,28,21 97,26,23 102,27,25 100,26,21 102,25,19 101,22,17 104,22,16 107,25,19 113,24,20 116,25,22 120,23,22 128,26,24 143,30,23 152,28,20 173,38,31 191,42,33 219,46,34 249,55,41 165,136,87 100,79,52 86,71,49 80,66,50 93,76,50 83,67,50 76,60,43 68,57,40 60,49,30 41,36,24 90,72,42 141,109,65 102,78,41 101,60,11 189,115,11 114,74,10 91,60,7 107,69,5 130,90,24 35,23,11 87,71,54 126,80,10
20,16,25 20,16,25 21,18,22 18,15,19 23,20,24 25,22,26 26,23,27 30,27,31 32,31,34 34,31,35 37,36,39 39,39,39 39,38,41 38,37,40 30,29,32 29,28,31 42,24,21 134,68,65 84,41,37 74,33,31 72,27,22 76,27,18 82,28,21 84,23,16 84,23,18 87,24,20 87,21,16 92,24,22 97,23,21 99,25,23 99,24,22 101,22,19 103,24,19 110,25,20 113,24,22 120,23,22 130,25,24 139,28,20 151,31,24 170,37,27 196,45,35 222,45,37 251,62,42 110,84,59 83,69,51 88,73,53 85,72,51 83,69,53 80,66,48 75,64,49 88,77,60 164,130,87 203,162,103 199,158,101 77,45,15 140,89,11 180,130,68 105,64,19 95,62,12 89,56,8 161,107,30 19,12,15 60,43,19 115,77,40
20,16,25 20,16,25 20,17,23 17,14,18 21,18,22 23,20,24 25,22,26 26,23,27 27,24,28 28,25,29 24,23,26 23,22,25 24,23,26 24,23,26 23,22,25 26,25,28 31,24,24 135,65,57 88,40,38 73,32,30 69,24,19 68,23,18 76,26,20 79,25,18 80,24,18 83,22,17 91,25,22 91,23,21 96,25,24 96,22,22 95,24,23 99,25,20 102,20,16 103,21,17 112,26,23 117,23,21 128,26,24 134,27,20 143,31,21 161,32,28 181,38,30 198,41,33 232,47,35 224,140,98 81,71,49 93,78,56 87,68,54 80,67,46 75,60,49 71,56,45 84,73,56 165,134,83 199,158,101 194,155,98 77,50,14 181,111,15 40,28,18 89,56,17 125,74,9 103,68,1 175,112,36 15,8,11 123,80,20 192,128,41
21,17,26 21,17,26 21,17,26 24,21,25 26,25,28 25,24,27 24,23,26 24,23,26 23,22,25 25,24,27 24,23,26 24,23,26 24,23,26 23,22,25 26,25,30 26,25,30 24,23,26 145,78,71 95,43,38 73,32,30 60,26,22 59,25,21 64,24,19 67,22,17 75,24,16 77,23,16 84,25,20 88,20,18 95,21,19 97,23,23 98,23,21 97,22,20 101,22,17 107,22,19 111,26,18 115,24,21 121,21,18 131,30,21 143,30,23 151,31,24 163,34,28 185,40,30 208,46,35 248,50,35 55,40,31 55,43,33 78,62,47 86,72,54 78,67,48 68,57,40 87,76,59 166,131,77 183,147,89 196,157,100 99,60,19 217,149,43 29,14,5 72,46,7 90,53,13 142,90,3 128,90,42 21,15,10 139,98,39 193,131,32
25,23,31 25,21,30 23,20,24 23,22,25 26,25,30 26,25,28 26,25,28 25,24,27 23,22,25 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 26,24,32 25,24,27 26,25,30 43,29,29 106,43,37 83,35,31 67,28,25 61,24,21 65,26,23 64,25,22 74,28,28 94,40,22 174,109,45 199,122,33 234,161,63 220,150,47 241,166,78 240,160,72 217,133,55 144,44,0 124,23,12 120,22,21 126,24,22 134,27,22 140,29,21 148,31,23 156,32,24 165,34,24 191,40,28 227,48,34 255,150,97 75,68,50 44,34,24 43,34,28 76,61,52 64,49,38 83,69,53 156,117,74 201,160,99 183,148,94 115,72,14 180,123,38 59,48,33 54,38,5 95,64,13 180,117,25 26,17,13 82,51,12 167,113,38 158,105,37
26,22,31 25,21,30 22,21,26 24,23,26 26,25,28 26,25,28 26,25,28 24,23,26 23,22,25 24,23,26 24,23,26 24,23,26 27,25,33 26,24,32 25,24,29 26,25,28 25,24,27 26,25,28 129,52,44 94,39,28 77,32,29 71,27,26 69,28,26 91,49,36 165,105,51 130,55,26 149,41,28 157,36,24 167,46,34 179,46,34 191,52,38 203,47,32 222,55,37 219,57,30 255,166,78 234,144,50 179,51,20 144,27,19 145,30,21 146,31,22 150,30,21 162,34,25 177,38,24 209,44,32 227,73,41 85,76,57 81,69,57 78,68,44 69,58,41 36,23,18 74,62,52 151,121,77 190,153,98 166,135,84 137,80,20 101,71,25 45,36,30 149,90,15 109,67,2 24,15,7 34,23,16 113,71,17 156,107,19 107,64,15
26,22,31 25,21,30 21,18,24 23,22,25 25,24,27 26,25,28 26,25,28 24,23,26 23,22,25 24,23,26 25,24,27 24,23,26 29,28,33 24,23,26 19,18,21 16,13,17 17,14,18 18,15,21 31,19,24 115,42,35 91,35,27 85,36,27 116,66,60 121,72,63 92,56,48 122,103,89 95,75,55 78,47,24 105,66,36 174,122,90 185,129,93 151,100,63 160,128,86 252,226,176 192,97,61 225,53,32 225,102,42 231,151,43 178,42,20 160,34,24 155,31,23 163,35,26 171,36,25 194,41,27 167,79,61 87,76,57 83,69,53 89,68,43 93,79,61 88,72,55 80,66,48 109,81,43 165,132,93 148,122,83 145,85,15 41,27,9 46,25,2 160,99,11 114,70,3 50,35,24 53,38,18 159,96,22 157,106,39 126,79,16
