102,110,169 103,112,164 103,112,166 103,111,168 103,111,170 103,111,170 104,113,165 104,113,167 104,112,169 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 107,54,27 71,38,27 69,43,29 106,59,38 140,81,51 167,98,60 189,109,68 192,111,61 198,114,68 200,117,68 203,117,69 199,115,69 196,118,67 197,119,68 199,115,71 198,121,65 190,109,59 175,96,55 147,84,51 106,61,40 70,42,29 67,39,28 100,54,40 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,109,168 101,110,164 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,164 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,51,31 36,20,16 23,33,49 23,44,63 28,57,73 28,62,78 29,65,81 27,67,86 28,68,87 29,70,84 28,68,85 28,70,86 32,70,85 30,68,83 28,65,83 31,66,87 39,76,96 34,68,82 41,68,78 31,49,66 25,38,53 30,29,44 101,55,41 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 102,51,25 41,25,21 30,51,70 30,68,83 33,77,99 35,81,105 37,85,108 39,85,109 40,84,106 40,84,106 39,85,109 38,84,106 38,86,107 38,86,107 39,85,107 37,83,107 51,93,113 67,107,126 233,77,151 217,85,153 31,57,76 36,43,57 105,62,45 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,111,170 105,111,171 105,111,171 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 114,56,30 49,32,22 32,66,80 37,82,99 39,87,110 42,88,112 41,89,112 40,91,113 39,90,112 39,90,112 40,91,113 39,90,112 40,91,113 40,91,113 40,91,113 40,91,113 43,89,113 255,72,161 253,75,161 236,82,160 45,70,94 35,50,64 108,58,41 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 104,110,170 104,111,166 104,111,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 103,110,165 100,112,165 101,110,164 126,137,177
103,112,166 103,112,166 103,112,166 103,111,170 105,111,171 105,111,171 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 110,116,176 105,111,171 106,112,172 106,112,172 148,65,27 59,43,30 37,79,95 43,91,112 46,94,115 47,98,118 45,99,115 45,99,115 46,99,120 42,96,112 46,98,115 42,95,114 45,98,117 43,97,111 43,96,115 45,99,115 43,97,111 72,105,126 197,59,140 211,52,145 44,85,99 41,68,80 135,65,34 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,110,170 104,111,166 104,111,166 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,163 224,214,136 230,218,148 105,116,156 123,127,167
104,112,169 104,113,167 104,113,167 104,112,169 106,112,172 106,112,172 105,114,168 105,114,168 105,113,170 105,113,170 103,114,170 105,113,172 105,113,172 105,113,172 105,113,172 176,124,174 202,97,123 182,119,166 104,110,170 106,112,172 184,82,31 69,50,38 43,90,107 48,100,117 48,102,118 57,109,124 48,102,118 48,102,118 49,103,119 48,102,118 47,101,117 50,96,118 50,104,118 48,102,118 47,104,119 48,102,118 48,101,120 48,102,116 51,102,122 50,97,114 57,102,121 64,94,105 163,75,37 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 104,110,172 104,111,166 104,111,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 105,109,163 200,190,152 207,201,137 220,212,147 136,139,177
104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 108,111,172 106,112,172 106,112,172 105,113,172 105,113,172 105,111,171 198,106,142 204,95,116 206,103,138 102,111,163 200,109,140 227,104,34 81,58,43 52,99,118 55,109,123 56,108,125 63,117,133 54,108,124 54,108,124 55,109,125 56,108,123 88,115,118 126,110,106 254,211,135 52,111,126 53,107,119 54,108,124 55,109,125 55,109,123 64,114,125 62,118,136 56,108,123 66,102,116 201,91,38 104,113,167 102,114,167 110,118,179 106,115,167 102,114,167 104,113,167 118,127,181 156,144,185 103,111,168 105,112,167 105,112,167 103,112,166 103,112,166 104,110,168 103,112,166 104,111,166 103,110,165 100,107,162 97,103,161 184,173,154 232,217,136
104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,110,177 179,122,174 134,117,180 105,109,161 199,96,128 178,116,160 104,110,170 207,100,127 255,119,31 83,71,45 59,108,124 56,115,130 79,136,151 64,123,136 56,115,126 54,113,128 56,115,128 56,115,130 163,128,101 255,235,154 244,255,244 63,117,131 53,114,126 56,115,130 56,115,128 55,112,125 255,227,158 63,115,132 61,115,127 80,117,128 231,101,34 105,111,171 104,112,171 250,155,110 255,155,103 100,107,162 103,110,161 230,155,139 255,159,97 107,111,165 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,110,168 105,112,167 103,112,166 223,211,143 230,215,136 222,215,147 228,216,138
104,110,170 104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 158,128,184 200,93,118 201,95,117 121,118,176 173,116,166 206,103,135 183,111,161 173,112,163 255,131,41 90,70,50 59,116,129 59,120,132 87,146,159 80,139,152 60,119,132 60,119,134 59,118,131 62,119,130 90,75,64 185,154,115 255,255,237 255,220,145 62,119,132 60,119,132 61,120,131 148,149,126 213,175,127 58,119,133 61,120,135 88,129,143 255,114,38 106,113,168 107,110,169 135,133,184 246,157,105 93,100,151 104,113,167 252,154,108 243,156,129 90,91,141 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,109,161 205,202,158 196,200,173 81,89,137 145,145,155
105,112,167 105,112,167 106,113,168 106,113,168 106,113,168 106,113,168 107,114,169 107,114,169 106,115,169 107,113,173 107,113,173 107,113,173 109,110,169 132,122,178 167,113,162 203,94,115 207,94,121 201,97,116 202,96,116 179,111,160 255,140,37 93,79,54 64,123,136 71,130,143 102,161,176 88,145,156 66,127,137 66,127,139 64,128,141 63,127,138 87,126,123 141,133,141 255,193,137 189,155,135 65,128,144 71,126,133 249,240,232 255,249,226 66,132,140 67,126,139 66,127,141 81,127,139 255,124,46 235,155,121 123,116,169 104,109,158 207,150,149 244,157,116 250,157,100 223,146,127 90,93,142 103,110,163 105,113,170 105,112,165 106,113,168 106,113,168 105,114,168 105,114,168 106,113,168 106,113,168 102,109,162 96,105,155 100,107,160 132,138,168
