51,49,57 61,59,67 60,58,66 60,56,65 24,21,27 31,28,32 19,16,20 21,13,21 31,28,32 19,12,22 18,15,19 20,17,23 18,15,19 129,122,134 22,20,30 22,20,30 22,20,30 17,15,25 60,58,66 75,73,81 68,66,74 66,64,72 66,64,72 69,67,77 66,64,72 54,52,60 60,58,59 65,42,27 108,92,75 25,20,19 85,61,37 109,75,12 36,27,21 99,88,71 204,172,115 188,153,97 79,70,51 45,39,32 169,125,47 23,21,22 26,16,20 112,91,64 207,161,95 29,22,22 43,31,21 109,75,12 25,20,19 35,25,24 192,163,102 193,161,104 190,156,95 192,162,104 184,151,99 167,136,83 163,134,83 136,110,71 53,43,42 31,21,22 20,18,26 17,15,25 15,13,23 17,15,25 17,15,25 18,16,26
59,57,65 59,57,65 58,56,64 87,83,92 31,28,34 40,36,45 23,20,24 50,49,54 28,24,33 17,15,23 28,24,33 61,58,64 26,23,27 26,19,31 22,20,30 20,18,28 23,21,31 38,36,46 76,74,82 66,64,72 67,65,73 64,62,70 65,63,71 67,65,75 59,57,65 47,45,53 67,65,66 121,103,82 22,15,15 24,17,20 32,27,24 133,92,24 61,53,42 110,100,78 191,160,109 79,55,33 91,88,64 56,50,43 33,26,29 29,19,18 26,16,20 24,17,20 22,15,13 20,12,18 120,92,22 94,60,15 26,19,22 177,124,42 208,154,50 178,124,36 153,127,73 158,127,76 171,142,89 183,152,99 171,141,95 150,124,85 47,37,36 92,80,70 17,15,23 18,16,26 18,16,26 18,16,26 16,14,24 16,14,22
53,53,61 58,58,66 52,50,58 19,12,22 24,21,27 21,18,22 73,65,73 61,58,64 20,17,21 23,20,26 25,22,28 23,19,28 12,11,14 120,113,123 22,20,30 20,18,28 45,43,51 72,70,78 72,70,78 60,58,66 66,64,72 72,70,78 62,60,68 58,56,64 57,55,63 45,43,51 88,79,71 149,129,83 162,132,88 168,138,96 25,20,22 168,110,10 229,158,18 120,109,90 176,165,130 186,174,137 100,86,70 38,26,26 168,123,50 158,104,18 151,118,68 36,29,27 19,14,16 19,14,16 22,10,10 153,108,44 105,66,27 129,80,15 151,101,18 147,97,14 139,108,57 166,139,92 179,153,101 188,163,106 188,159,106 176,148,92 116,99,73 56,48,35 19,17,25 16,14,24 17,15,25 16,14,26 16,14,22 17,15,25
53,53,61 56,56,64 62,60,68 61,58,64 50,44,51 34,28,35 31,29,30 32,29,33 32,29,35 14,10,19 20,17,23 27,23,32 55,49,54 28,19,30 40,38,46 72,71,62 84,63,48 132,104,75 67,65,73 62,60,68 57,55,63 57,55,63 61,59,67 59,57,65 51,49,57 52,50,58 101,87,69 141,111,69 138,84,0 86,31,0 28,23,25 159,111,25 67,48,32 141,130,97 204,189,149 81,64,56 205,160,85 105,79,56 149,100,12 115,77,0 89,57,11 44,25,13 188,141,80 23,16,14 17,10,13 21,14,12 116,73,15 159,100,2 205,145,34 165,106,13 159,105,17 174,142,87 187,156,103 184,153,100 177,151,97 177,152,95 65,49,34 99,88,73 20,17,21 17,14,20 14,11,17 17,14,20 15,15,15 22,22,22
51,49,57 54,52,60 62,60,68 31,23,29 25,23,24 24,16,22 19,16,22 16,14,24 30,28,36 33,29,38 39,37,45 31,29,39 33,29,40 58,46,46 124,96,67 170,133,93 189,148,103 201,160,113 83,67,50 92,78,78 57,55,63 53,51,59 51,49,57 48,46,54 41,39,47 48,46,47 124,100,74 80,56,21 101,66,10 132,90,11 62,37,0 140,101,28 130,114,99 140,126,97 53,37,24 204,185,148 157,118,59 249,189,68 223,174,82 102,77,29 78,58,10 53,35,14 120,90,46 55,41,25 29,20,14 28,24,18 147,93,5 234,167,53 239,181,74 139,96,20 154,107,18 137,108,55 196,165,105 210,180,122 186,162,111 178,147,96 180,154,104 145,126,91 181,148,96 197,167,109 192,160,105 150,125,81 157,130,94 138,116,82
39,39,49 56,56,66 60,60,70 48,46,56 53,51,61 50,50,60 40,38,48 46,44,54 44,44,54 37,37,47 35,35,45 32,32,42 37,35,45 70,58,48 139,112,80 174,141,93 190,154,105 196,160,109 91,78,57 93,79,63 93,74,62 54,50,61 47,45,53 46,44,52 40,38,46 71,62,58 70,51,26 96,64,7 107,76,14 113,78,11 140,88,15 40,34,25 103,92,75 97,89,67 215,175,121 130,92,28 217,164,67 159,108,53 169,117,15 81,59,23 70,43,7 113,77,26 43,26,16 87,55,13 91,37,0 32,21,14 169,116,19 255,226,81 161,104,19 29,24,23 124,89,8 147,109,31 189,157,102 204,173,113 152,120,74 97,76,53 178,155,113 41,30,25 85,69,56 194,164,106 187,155,98 154,126,86 158,133,89 154,128,89
51,53,67 69,72,81 59,59,69 61,59,69 51,49,59 55,53,63 52,50,60 47,45,55 45,45,55 36,36,46 32,32,42 34,32,42 42,39,43 90,76,60 155,124,87 198,165,113 183,147,98 191,155,106 85,71,55 85,71,57 97,82,62 89,75,61 52,45,43 37,37,45 38,36,37 83,72,57 66,47,20 161,105,11 101,67,22 89,60,9 134,90,19 26,17,11 78,70,48 186,136,53 147,96,18 97,60,20 169,118,38 56,49,52 48,41,41 38,28,29 51,41,42 65,59,54 29,24,23 50,36,9 114,73,5 194,141,75 147,96,18 190,136,48 159,105,15 43,25,6 75,56,17 145,96,19 202,166,108 188,156,99 134,109,65 163,134,85 151,126,78 164,135,82 70,52,22 180,150,92 193,162,100 135,107,67 167,139,99 174,148,107
48,47,62 58,57,72 53,53,65 62,62,74 62,60,70 51,49,59 52,50,60 46,44,54 40,38,48 41,41,51 35,35,45 30,30,40 55,43,43 105,81,55 160,133,88 206,173,121 196,164,109 194,162,107 90,76,60 90,74,61 84,70,56 77,62,51 47,34,29 87,71,58 208,177,124 202,165,112 90,60,16 218,158,49 93,64,1 59,29,0 145,98,21 13,6,9 82,44,0 133,90,30 154,121,71 161,119,65 41,39,37 37,35,36 25,23,24 26,24,25 34,32,33 35,30,32 78,71,71 40,38,34 76,58,28 140,96,25 113,79,16 168,115,18 181,123,23 36,19,25 29,22,25 117,77,11 184,148,101 153,122,71 139,112,65 132,108,71 148,119,66 102,84,65 74,65,48 177,145,90 188,156,99 152,124,84 155,127,87 166,140,90
49,48,63 63,62,77 65,65,77 67,65,75 55,53,63 58,56,66 51,49,59 48,46,56 48,46,56 46,46,56 45,45,55 36,36,44 33,25,31 36,27,19 36,30,25 51,33,14 79,54,24 31,20,15 27,22,19 54,51,38 81,69,59 87,72,61 47,33,35 92,76,59 196,158,110 176,146,88 126,81,17 45,40,28 79,54,10 88,56,14 193,134,19 15,9,14 70,45,26 153,101,10 170,107,15 41,33,39 28,29,34 28,22,27 26,23,27 27,25,23 37,34,38 34,31,35 44,42,43 51,44,47 72,40,10 38,32,9 145,113,67 154,110,43 57,48,29 53,34,7 32,21,14 82,51,0 92,64,24 172,143,92 164,132,86 76,65,50 150,124,85 157,133,100 61,47,31 85,69,52 67,47,27 58,39,16 95,76,49 131,106,76
71,73,87 69,71,85 76,76,86 86,86,98 61,63,79 53,55,71 58,60,76 45,44,59 45,43,53 38,36,44 34,33,50 36,34,42 73,63,53 131,112,85 116,92,68 194,161,109 196,160,109 90,73,49 83,69,55 90,75,64 21,16,18 53,43,42 38,27,24 84,70,54 181,148,98 194,165,104 166,109,22 32,19,14 41,22,0 105,71,12 52,39,18 47,20,2 206,145,41 75,44,21 35,31,40 26,23,27 26,23,27 26,23,27 30,27,31 30,27,31 39,36,40 39,36,40 27,25,23 32,30,28 112,103,88 51,19,0 87,64,24 38,36,32 30,28,29 68,37,0 66,44,10 52,33,10 133,92,33 197,169,111 199,168,119 133,112,87 169,141,103 182,155,112 56,43,38 152,128,93 193,166,119 211,182,131 201,170,119 201,174,127
