66,64,74 65,64,69 65,66,69 71,71,79 69,72,79 65,63,71 72,70,78 64,63,66 64,63,66 78,77,80 67,64,68 75,72,76 74,73,78 67,66,71 75,75,75 75,72,76 65,63,64 71,66,68 72,70,71 75,73,74 85,78,81 68,63,62 74,69,68 76,74,72 75,73,74 81,79,80 74,70,79 73,69,78 77,73,82 82,78,87 76,72,81 82,78,87 77,74,80 82,79,85 76,73,77 77,74,78 75,69,74 74,71,75 79,76,80 76,75,78 76,75,78 75,74,77 82,79,85 83,80,86 84,82,83 84,81,85 79,76,80 77,74,78 78,71,74 78,71,74 78,68,72 78,68,72 77,70,73 84,76,82 126,105,90 112,90,70 147,116,95 194,148,118 208,162,123 206,161,115 207,163,121 223,177,138 218,173,129 226,178,131 213,165,120 194,148,109 198,150,107 194,148,107 122,95,77 204,154,123 188,138,107 176,133,114 156,125,106 137,110,92 117,94,81 109,89,82 110,87,84 121,104,96 95,84,79 102,89,84 116,99,91 96,85,68 71,61,60 67,64,68 70,65,67 65,60,62 68,63,65 60,60,60 70,64,71 72,69,73 67,65,73 67,65,73 67,65,73 57,60,67 55,58,65 56,56,64
69,67,77 67,66,71 67,66,71 69,68,71 67,66,69 75,74,77 74,73,76 74,73,76 76,75,78 80,79,82 75,72,76 76,73,77 83,82,87 76,75,80 73,73,73 75,72,76 74,72,73 69,64,66 77,72,74 76,71,73 78,71,74 64,59,58 61,56,55 76,73,77 81,78,84 77,74,80 74,70,79 65,61,70 68,64,73 69,65,74 80,76,85 74,70,79 75,72,78 79,76,82 73,70,74 69,66,70 72,66,71 73,70,74 74,71,75 76,75,78 78,77,80 82,81,84 83,80,86 86,83,89 79,77,78 79,76,80 75,72,76 81,78,82 82,75,78 78,71,74 77,67,71 75,65,69 70,63,66 68,68,68 75,71,80 80,78,79 81,77,71 96,84,72 168,132,99 164,130,89 118,96,76 80,71,65 126,102,80 172,133,101 193,151,109 219,166,123 218,170,127 215,165,123 210,159,122 214,166,123 216,168,125 206,160,119 204,158,117 201,157,127 181,145,116 201,158,125 192,148,122 187,148,118 165,130,105 189,152,128 148,122,110 110,91,79 99,85,85 91,80,87 95,83,83 115,99,82 124,108,91 159,130,106 131,112,100 77,70,70 76,74,82 67,65,73 64,62,70 55,58,65 49,52,59 55,55,63
74,72,80 76,74,82 72,71,74 67,66,69 65,62,66 78,77,80 74,73,76 76,73,77 76,73,77 73,70,74 77,71,76 75,69,74 68,66,67 69,68,71 71,70,73 73,70,74 75,72,76 74,71,75 84,81,85 83,80,84 70,65,67 71,65,70 82,76,81 76,73,79 75,71,80 72,68,77 75,71,80 73,69,78 74,70,79 75,71,80 80,76,85 80,77,83 72,66,71 70,64,69 79,68,65 94,77,67 116,92,68 131,102,78 148,118,92 130,101,77 102,78,54 130,105,77 167,138,107 127,101,76 119,100,77 123,95,82 148,127,100 141,126,104 135,121,103 141,126,106 101,94,92 92,85,95 87,86,91 86,86,86 83,83,83 74,73,76 75,74,77 76,75,78 76,68,74 70,62,68 73,67,62 86,75,68 133,114,91 176,142,110 172,133,103 155,114,85 189,147,109 187,143,103 211,163,118 199,151,108 197,149,106 214,166,123 219,171,128 206,158,115 201,157,117 213,168,135 200,155,120 196,151,118 145,109,89 127,107,89 119,98,87 142,119,104 131,112,98 111,99,87 86,78,84 80,73,71 126,114,102 114,99,88 156,126,98 127,106,81 73,70,74 67,65,73 66,64,72 46,49,56 42,45,52 44,47,54
66,63,67 67,64,68 75,74,77 73,72,75 74,71,75 79,78,81 76,75,78 82,79,83 74,71,75 75,72,76 78,72,77 72,66,71 77,75,76 80,79,82 76,75,78 82,79,83 79,76,80 81,78,82 74,71,75 77,74,78 83,78,80 68,62,67 69,63,68 79,76,82 79,75,84 86,82,91 76,72,81 77,73,82 82,78,87 81,77,86 77,73,82 82,79,85 107,95,85 112,97,86 150,122,93 145,111,81 131,100,77 181,140,113 173,132,103 206,168,133 162,122,88 185,138,104 175,131,105 120,89,66 164,123,96 186,142,114 131,115,98 98,86,86 120,104,100 135,122,101 104,94,84 85,85,93 87,86,91 85,83,91 87,85,93 86,84,94 86,85,90 82,81,86 87,86,91 81,79,87 80,79,82 82,75,87 94,85,81 171,138,113 195,146,108 194,155,112 183,141,103 188,144,104 198,150,107 205,157,114 209,161,118 211,163,120 198,150,107 198,150,107 189,145,105 206,161,128 193,148,113 192,148,118 189,143,113 203,159,129 169,138,117 137,112,95 100,87,84 98,86,91 104,96,104 78,78,88 82,75,89 79,77,87 123,89,85 142,110,94 90,83,86 65,62,68 55,53,61 41,44,51 43,46,53 44,47,54
72,71,74 75,74,77 80,79,84 85,84,89 81,78,82 83,82,85 78,77,80 67,65,66 66,64,65 73,71,72 73,71,72 74,72,73 69,66,70 74,71,75 79,76,80 67,64,68 83,80,84 75,72,76 76,73,77 72,69,73 74,71,75 73,71,72 75,73,74 61,54,52 83,71,71 83,77,84 85,79,84 82,76,81 73,70,74 73,70,76 84,81,87 127,111,107 121,101,94 101,83,78 83,76,76 100,93,93 107,92,83 103,90,85 160,129,108 177,138,110 103,84,70 118,97,82 171,130,103 180,132,105 146,117,93 91,82,76 82,77,79 85,80,82 92,85,85 124,114,104 132,112,105 128,116,106 148,126,108 133,119,103 85,84,87 83,82,87 88,86,96 83,82,85 86,85,90 86,85,90 85,84,89 106,96,100 110,99,92 163,138,121 185,146,107 205,161,123 200,156,116 196,152,112 188,144,104 188,144,104 206,162,122 191,147,105 208,162,125 186,140,103 194,150,112 165,121,83 185,142,107 197,151,112 157,117,83 162,121,92 124,100,78 90,71,55 103,90,85 104,88,82 98,84,86 94,81,76 121,112,95 99,89,93 88,78,82 118,103,94 83,78,77 48,47,52 36,41,49 44,48,52 40,43,61 72,91,112
88,86,94 81,79,87 79,78,81 76,75,78 77,74,78 72,70,71 75,73,74 80,78,79 61,59,60 76,74,75 68,66,67 81,79,80 75,73,74 69,64,66 79,74,76 68,63,65 64,59,61 76,71,73 69,67,68 68,61,64 100,86,88 105,90,81 133,118,109 121,102,88 157,128,106 90,79,72 81,76,78 79,74,76 72,65,68 80,73,71 90,83,81 83,77,82 84,74,78 87,77,81 95,83,83 103,91,91 131,109,89 130,104,83 98,82,76 107,92,83 99,82,72 118,97,86 86,64,67 98,81,71 88,76,66 85,73,75 90,78,83 102,92,93 93,86,98 100,87,95 110,92,89 137,112,95 135,113,95 89,84,83 84,82,83 87,85,95 83,82,87 86,85,90 83,84,89 83,84,89 84,84,94 84,85,90 87,86,91 88,85,89 100,86,70 181,148,111 209,165,125 208,164,124 195,151,111 195,151,111 201,157,117 186,142,102 179,135,97 181,137,99 197,154,119 163,120,85 176,133,100 185,142,107 183,140,105 182,139,104 182,142,108 176,136,102 151,117,87 156,122,92 108,93,82 99,92,95 87,77,78 96,85,82 121,105,101 104,91,84 56,54,50 33,36,47 34,46,52 83,97,118 75,89,110 81,99,127
74,74,74 69,69,69 69,68,71 66,65,68 66,63,67 69,67,68 73,71,72 67,62,64 64,59,61 76,71,73 106,93,88 105,94,79 86,84,85 71,66,68 78,73,75 79,74,76 79,74,76 82,77,79 68,66,67 79,72,75 110,92,71 156,123,98 141,108,83 142,118,92 125,94,71 89,78,71 83,71,73 81,71,72 76,69,69 68,67,70 72,71,74 79,73,78 82,72,76 88,78,82 95,83,83 93,81,81 76,71,73 74,69,68 80,70,71 113,97,95 93,83,73 113,101,89 99,84,73 87,74,67 95,82,75 100,89,84 81,70,65 80,70,71 80,69,64 102,85,77 120,98,90 104,89,80 87,86,89 77,75,76 79,77,78 85,85,85 83,76,79 109,95,95 119,103,97 111,95,89 162,131,110 185,150,125 168,135,110 160,129,106 138,115,86 172,136,107 199,155,115 201,157,119 199,155,115 201,157,117 186,142,102 179,135,95 202,158,120 189,145,107 186,143,108 182,139,104 187,144,111 169,126,91 173,130,95 177,134,99 181,141,107 191,151,117 162,119,86 176,133,100 188,147,118 152,121,98 128,113,102 87,74,67 75,72,78 39,40,45 32,40,49 56,68,90 69,89,113 78,86,104 63,71,89 77,96,127
79,76,80 81,78,82 74,69,68 71,66,65 92,79,72 132,102,76 149,120,85 138,114,81 88,78,77 97,81,75 104,89,78 87,75,75 90,83,86 92,87,89 84,79,81 84,81,85 83,80,84 81,78,82 79,77,78 79,77,78 71,61,60 77,63,49 91,71,53 140,107,80 116,97,81 81,69,57 92,74,69 83,71,71 84,74,75 77,72,74 78,73,75 77,75,76 73,73,73 73,73,73 85,75,74 97,87,86 97,86,81 104,91,88 134,111,98 142,112,86 142,117,100 110,94,81 87,71,56 151,115,95 104,85,71 124,101,86 121,100,75 144,118,93 163,128,101 168,132,103 132,111,88 90,78,78 79,79,79 83,81,82 93,85,91 123,114,99 116,104,94 105,91,77 180,136,98 217,173,135 214,172,132 214,172,132 226,184,144 212,173,132 227,183,143 217,173,133 206,162,122 189,145,105 193,149,109 189,145,107 167,123,85 179,137,99 193,151,113 198,156,118 184,141,106 178,135,100 178,135,100 164,121,88 176,133,100 192,149,116 178,135,102 177,134,101 183,139,109 201,157,127 189,145,119 146,116,90 86,76,75 51,44,47 35,40,48 52,60,69 81,94,122 79,98,129 79,95,120 83,93,113 79,89,109 80,100,128
68,65,69 79,76,80 80,73,73 71,66,63 72,66,61 87,76,61 177,138,110 119,105,89 84,77,87 95,91,100 87,84,90 80,77,83 87,86,91 88,82,89 93,87,94 78,72,79 79,76,80 77,74,78 74,68,73 66,58,64 80,74,69 64,55,47 77,66,51 89,75,57 120,96,61 143,109,77 186,144,106 168,125,92 147,125,105 84,74,73 79,74,76 76,69,72 88,82,87 85,79,84 82,69,77 71,65,72 71,64,67 89,84,83 113,98,78 141,113,84 98,88,78 117,93,85 102,71,50 194,154,120 100,78,58 108,92,77 138,107,88 163,127,96 144,118,95 98,87,80 100,85,76 86,79,77 116,96,87 136,116,98 140,122,101 123,113,91 126,97,73 165,135,109 142,103,71 184,145,113 235,192,147 221,179,141 224,173,136 213,171,131 205,162,117 191,148,103 203,159,119 210,166,126 198,154,112 179,135,95 191,147,109 183,143,109 191,146,113 182,137,104 209,164,131 193,148,115 193,148,115 161,117,87 183,139,109 182,139,104 198,155,122 203,159,131 189,146,113 153,120,95 137,111,97 84,85,88 39,39,51 37,37,47 50,61,74 76,92,117 72,92,120 76,96,124 73,93,121 81,97,126 74,90,119 78,98,126
70,67,71 82,79,83 86,77,73 96,80,76 111,98,93 93,83,82 97,89,97 90,82,90 88,84,93 86,82,91 84,81,87 77,74,80 85,78,88 83,77,84 90,84,91 88,86,84 99,89,90 100,90,94 79,73,68 81,73,60 111,92,69 112,88,62 110,91,68 126,102,78 147,106,77 186,150,119 158,122,89 124,95,75 75,70,67 84,73,80 86,75,82 86,76,80 83,78,80 84,79,81 100,81,65 140,121,98 100,89,84 89,83,78 165,131,109 160,134,111 109,90,78 143,117,92 121,88,63 193,156,116 133,109,87 115,98,90 136,112,88 124,100,78 109,93,89 80,73,73 79,74,71 82,73,69 136,115,88 167,142,112 140,116,94 119,99,79 166,127,99 147,117,91 182,142,108 200,158,118 204,162,122 197,155,113 162,123,93 180,139,108 200,157,122 185,142,107 184,142,104 187,145,107 181,136,101 181,136,101 166,121,88 174,133,104 165,126,96 155,116,86 159,120,90 159,120,90 162,123,93 164,128,99 167,131,102 161,125,96 151,115,86 152,116,87 119,90,66 82,73,56 48,46,56 37,40,47 33,40,52 37,44,58 72,90,114 75,98,125 82,102,130 83,103,131 79,99,127 85,96,123 76,87,114 85,105,133
