66,64,74 66,64,72 69,68,73 65,66,69 71,71,79 70,73,80 62,65,72 66,64,72 72,70,78 73,72,75 64,63,66 62,61,64 78,77,80 67,64,68 72,69,73 74,73,78 74,73,78 68,67,72 65,64,67 76,76,76 75,72,76 73,70,74 66,64,65 70,63,66 72,70,71 74,72,73 72,70,71 79,72,75 68,63,62 68,63,62 72,70,68 80,78,76 75,73,74 76,74,75 75,73,74 74,70,79 73,69,78 75,71,80 80,76,85 84,80,89 76,72,81 77,73,82 81,77,86 79,76,82 82,79,85 76,73,77 79,76,80 78,72,77 75,69,74 76,70,75 74,71,75 79,76,80 76,75,78 76,75,78 71,70,73 81,80,83 82,79,85 82,79,85 84,82,83 84,82,83 84,81,85 79,76,80 73,70,74 76,73,77 78,71,74 78,71,74 77,70,73 77,67,71 78,68,72 76,69,72 80,73,76 92,80,80 126,105,90 131,105,82 109,93,78 158,127,106 194,148,118 201,156,121 208,163,119 205,162,113 207,163,121 217,173,131 211,165,126 222,177,133 226,178,131 219,170,130 208,160,115 194,148,109 198,150,107 216,168,125 145,107,86 127,100,82 204,154,123 201,151,120 174,126,108 162,128,106 156,125,106 142,110,94 130,103,87 115,92,79 109,89,82 109,87,81 118,95,94 115,99,93 95,84,79 97,84,79 94,80,80 121,104,96 96,85,68 82,71,68 71,66,68 60,60,60 70,65,67 66,58,64 65,60,62 67,62,64 60,60,60 61,61,61 70,64,69 71,71,71 67,65,73 67,65,73 67,65,73 67,65,73 57,60,67 56,59,66 57,57,65 53,58,64
68,66,76 68,66,74 64,63,68 65,66,69 69,70,75 69,70,75 64,65,70 68,67,72 73,72,77 73,72,75 69,68,71 73,72,75 76,75,78 76,73,77 75,72,76 78,77,82 76,75,80 86,85,90 71,70,73 75,75,75 84,81,85 75,72,76 67,65,66 72,65,68 72,67,69 78,73,75 79,77,78 71,64,67 63,58,57 65,60,59 67,65,66 72,70,71 77,74,78 79,76,80 76,73,77 67,63,72 73,69,78 72,68,77 77,73,82 75,71,80 76,72,81 79,75,84 76,72,81 74,71,77 80,77,83 76,73,77 67,64,68 68,62,67 75,69,74 76,70,75 74,71,75 75,72,76 76,75,78 79,78,81 76,75,78 81,80,83 86,83,89 86,83,89 84,82,83 82,80,81 79,76,80 77,74,78 79,76,80 75,72,76 78,71,74 78,71,74 73,66,69 77,67,71 72,62,66 70,63,66 72,65,68 78,73,72 78,67,62 107,86,82 85,73,61 97,78,64 124,93,72 162,112,81 187,138,100 197,153,102 166,132,98 133,103,75 124,95,71 181,142,103 221,174,122 220,172,125 217,171,130 206,157,117 218,170,127 227,179,136 207,161,131 185,149,120 223,174,136 235,186,148 209,161,132 198,159,127 184,148,119 166,131,106 146,112,94 164,130,108 194,154,129 181,151,125 167,136,115 161,136,117 143,123,105 153,133,115 136,115,102 101,81,72 103,91,79 86,75,72 85,78,81 75,73,71 82,75,75 79,69,68 85,80,79 93,88,87 92,79,72 90,77,70 75,73,74 62,66,70 67,65,73 67,65,73 64,62,70 66,64,72 61,64,71 50,53,60 52,52,60 61,66,72
74,72,82 74,72,80 71,70,75 72,69,75 70,68,69 66,65,68 69,68,71 76,75,78 72,71,74 72,71,74 72,71,74 75,74,77 75,74,77 75,72,76 73,70,74 76,75,80 85,84,89 80,79,84 73,72,75 72,72,72 74,71,75 74,71,75 76,74,75 71,64,67 73,71,72 73,71,72 87,85,86 63,56,59 62,57,56 61,56,55 75,72,76 79,76,80 76,73,79 84,81,87 67,64,70 75,71,80 66,62,71 68,64,73 80,76,85 77,73,82 77,73,82 66,62,71 79,75,84 74,71,77 69,66,72 69,66,70 70,65,67 72,64,70 70,64,69 75,69,74 73,70,74 74,71,75 75,74,77 75,74,77 76,75,78 80,79,82 82,79,85 84,81,87 84,82,83 80,78,79 82,79,83 80,77,81 83,80,84 81,78,82 88,76,81 85,73,78 80,70,71 76,69,72 78,68,72 76,69,72 79,72,75 69,67,68 72,71,74 75,72,78 77,71,76 76,71,73 71,66,63 89,70,58 95,77,58 87,72,52 81,65,52 80,64,58 106,90,84 92,79,74 93,69,63 108,86,68 130,96,64 185,139,102 196,150,109 197,151,110 213,165,118 201,147,109 211,162,124 201,152,114 201,152,114 199,148,111 215,164,125 210,159,120 207,161,120 189,145,107 190,147,114 198,153,120 186,140,112 188,147,127 160,124,104 155,129,106 156,130,109 167,135,119 161,130,118 117,96,96 100,88,93 109,100,96 90,76,76 118,104,86 141,114,98 132,105,89 144,113,92 149,118,97 137,112,93 88,78,79 73,71,79 67,65,73 72,70,78 66,64,72 51,54,61 47,50,57 46,46,54 52,57,63
72,70,78 67,65,73 79,77,85 72,71,74 67,66,69 65,62,66 68,65,69 79,78,81 79,78,81 77,74,78 72,69,73 79,76,80 74,71,75 79,73,78 79,73,78 77,70,73 67,65,66 69,67,68 74,73,76 73,72,75 84,81,85 80,77,81 75,72,76 76,73,77 84,81,85 92,89,93 72,67,69 72,67,69 75,69,74 79,73,78 81,78,84 76,73,79 80,76,85 72,68,77 76,72,81 81,77,86 81,77,86 86,82,91 77,73,82 81,77,86 80,76,85 75,72,78 70,67,71 67,61,66 74,68,73 77,67,68 90,77,70 102,86,69 124,100,76 144,115,91 156,126,100 177,147,121 165,136,112 159,133,110 141,120,95 176,149,117 189,160,129 183,155,128 139,119,99 143,124,101 128,100,87 131,105,84 138,119,96 103,92,73 118,104,86 119,103,86 129,115,99 101,94,92 96,89,99 87,86,91 83,82,87 91,91,91 89,89,89 82,81,84 75,74,77 75,74,77 78,77,80 79,71,77 73,65,71 73,66,69 73,67,62 82,71,66 90,75,64 118,99,76 172,138,106 178,142,109 177,138,108 193,149,119 197,155,117 189,147,109 175,129,90 211,163,118 210,162,119 197,149,106 206,158,115 212,164,121 224,176,133 219,171,128 212,164,121 202,158,118 203,158,125 201,156,121 209,164,131 198,157,128 174,138,118 143,124,101 128,110,91 130,109,98 127,104,89 135,112,97 125,110,99 112,101,96 86,78,84 83,76,86 95,86,82 109,97,85 109,94,83 136,107,87 149,119,93 124,113,98 80,77,81 71,69,77 69,67,75 62,60,68 44,47,54 43,46,53 42,45,52 44,47,54
66,63,67 66,63,67 69,66,70 73,72,75 73,72,75 74,71,75 82,79,83 75,74,77 76,75,78 82,79,83 76,73,77 77,74,78 75,72,76 78,72,77 74,68,73 77,70,73 77,75,76 77,75,76 81,80,83 79,78,81 82,79,83 80,77,81 79,76,80 80,77,81 74,71,75 77,74,78 79,74,76 81,76,78 68,62,67 71,65,70 70,67,73 81,78,84 79,75,84 77,73,82 79,75,84 79,75,84 77,73,82 79,75,84 83,79,88 80,76,85 77,73,82 81,78,84 87,84,88 110,98,88 112,97,86 115,90,62 197,164,137 140,116,94 131,100,77 160,130,102 173,132,101 176,135,106 206,168,133 167,126,95 158,113,80 194,144,111 175,131,105 142,105,79 130,104,81 183,142,115 186,142,114 142,121,98 102,89,86 98,91,94 120,104,100 130,115,104 134,121,100 101,91,81 85,85,93 87,86,91 88,87,92 83,81,89 87,85,93 86,84,94 86,84,94 86,85,90 82,81,86 91,90,95 83,82,87 81,79,87 80,79,82 79,78,81 82,75,85 108,99,95 171,138,113 186,143,108 198,154,112 195,156,115 183,141,103 169,127,89 197,151,112 204,156,113 205,157,114 205,157,114 211,163,120 205,157,114 198,150,107 214,166,123 182,134,91 179,135,95 206,161,128 198,153,118 198,153,120 193,149,121 189,143,113 204,157,123 178,141,115 169,138,117 137,112,95 114,96,93 97,83,85 100,87,84 104,96,104 97,90,100 79,79,89 82,75,89 79,77,87 100,81,83 151,115,95 131,107,83 90,83,86 67,67,77 59,57,65 55,53,61 41,44,51 43,46,53 46,49,56 49,52,59
64,64,64 73,73,73 72,72,72 78,77,82 80,79,84 81,78,82 87,84,88 76,75,78 80,79,82 79,77,78 72,72,72 67,65,66 68,66,67 66,64,65 74,72,73 75,72,76 76,73,77 82,79,83 80,79,82 85,84,87 74,71,75 76,73,77 86,83,87 79,76,80 63,60,64 61,58,62 75,72,76 75,72,76 63,61,62 82,80,81 91,84,82 82,75,78 79,71,79 82,76,83 81,79,87 73,70,74 79,76,80 80,77,81 80,77,81 92,89,95 83,80,86 102,92,91 116,100,85 124,105,89 122,106,89 114,98,83 116,100,85 181,162,148 112,100,88 106,94,84 138,119,105 179,142,118 201,162,130 161,134,102 117,97,77 122,101,74 143,108,83 143,106,82 188,149,121 161,125,96 112,92,85 96,86,85 126,109,99 116,98,93 102,92,91 105,98,96 110,97,94 100,88,90 94,87,87 94,89,91 95,89,84 93,87,92 90,87,93 88,87,92 87,85,95 85,83,93 83,82,87 82,81,86 88,87,92 82,81,86 86,85,90 91,90,95 129,113,109 168,144,122 202,157,124 206,162,122 186,144,106 189,143,106 194,150,110 184,140,100 188,144,104 186,142,102 177,133,93 195,151,111 187,141,100 209,164,120 196,150,111 226,180,141 175,129,90 189,145,107 193,149,111 179,136,101 180,137,102 173,130,97 140,101,71 161,115,85 156,120,91 143,119,97 129,110,94 154,124,107 122,105,97 105,91,93 105,91,93 109,95,97 118,107,100 102,91,84 81,75,82 82,76,83 112,97,88 136,118,97 82,76,81 59,57,65 42,47,55 39,44,54 39,44,52 43,46,55 41,48,62 73,90,110
74,73,78 78,77,82 86,85,90 88,87,92 79,78,83 69,66,70 82,79,83 85,84,87 78,77,80 74,72,73 71,71,71 62,60,61 75,73,74 75,73,74 82,80,81 77,74,78 82,79,83 82,79,83 82,76,81 67,61,66 62,59,63 84,81,85 83,80,84 70,67,71 72,69,73 82,79,83 74,69,71 76,73,77 60,58,59 76,74,75 75,68,68 93,87,78 104,92,80 93,82,75 83,77,82 89,82,85 80,73,76 74,69,71 74,69,71 77,74,80 76,73,79 84,72,84 103,90,85 100,91,85 89,80,74 87,80,83 83,76,79 89,75,77 104,85,71 113,93,75 113,99,83 147,125,107 149,118,95 111,91,71 103,91,79 105,91,77 126,105,80 152,125,93 171,135,104 122,99,86 76,70,65 91,81,82 104,95,91 110,100,99 91,84,84 106,100,95 127,116,99 138,118,98 122,107,85 140,120,90 177,143,111 112,98,103 89,88,91 81,80,83 82,80,88 87,85,93 83,82,85 82,81,86 86,85,90 85,84,89 80,79,84 80,79,84 82,81,84 89,89,97 104,103,96 143,128,106 184,142,104 207,162,127 207,163,123 207,163,123 211,167,127 186,142,102 192,148,108 207,163,123 184,142,102 204,162,122 204,158,119 197,151,112 183,137,98 199,155,117 205,161,123 180,137,102 194,151,116 183,137,96 180,138,100 171,128,93 166,122,92 159,118,91 136,101,76 113,87,75 101,84,76 102,88,90 97,83,85 96,82,84 101,88,96 124,113,110 95,83,85 104,94,93 100,90,94 120,105,96 74,69,68 42,45,52 35,40,46 37,45,52 47,45,53 52,55,75 75,93,121 75,95,123
88,87,92 85,84,89 83,82,87 72,71,74 74,73,76 75,72,76 76,73,77 75,73,74 73,71,72 80,78,79 82,80,81 75,73,74 82,77,79 84,79,78 88,83,82 90,83,86 76,74,75 72,70,71 78,73,75 76,71,73 71,66,68 72,67,69 60,55,57 70,65,67 82,80,81 83,76,79 69,64,61 97,88,84 121,107,91 145,119,94 160,131,100 156,127,96 156,125,102 115,93,75 81,69,71 84,77,80 80,73,76 73,66,69 69,62,65 79,74,73 88,83,82 83,77,82 86,80,85 89,79,78 89,79,78 94,82,82 96,84,84 110,97,94 117,100,92 119,98,87 124,105,93 90,79,76 82,76,71 93,82,77 142,116,91 146,118,91 96,80,78 94,78,76 98,86,74 90,78,68 85,73,73 82,70,72 102,92,93 99,89,90 89,81,87 100,90,91 125,114,97 131,110,87 127,100,84 120,103,104 83,76,79 88,86,87 84,82,83 87,87,87 87,83,92 84,84,94 85,86,91 86,85,90 83,82,87 83,84,89 89,88,93 89,88,91 88,87,92 86,85,88 89,87,85 89,87,85 115,95,88 187,146,117 201,157,117 211,167,127 208,164,124 201,157,117 198,154,114 199,155,115 189,145,105 177,133,93 188,144,106 189,145,107 181,137,99 206,163,128 180,137,102 170,127,94 173,130,97 191,148,113 184,141,106 175,132,97 176,133,98 180,140,106 180,140,106 166,130,99 157,121,90 175,134,103 139,113,92 112,91,78 104,91,88 90,78,78 102,88,90 107,92,83 116,103,96 84,77,80 46,47,52 33,37,41 32,41,52 50,62,84 81,96,114 59,67,83 81,99,125 78,101,128
74,74,74 74,74,74 75,75,75 68,67,70 66,65,68 66,63,67 63,60,64 62,60,61 73,71,72 68,66,67 65,60,62 71,66,68 76,71,73 98,84,84 111,99,89 95,88,88 86,84,85 70,68,69 69,64,66 81,76,78 79,74,76 85,80,82 81,76,78 83,78,80 68,66,67 78,71,74 90,78,68 121,103,82 156,123,98 154,121,96 136,112,86 148,125,96 125,94,71 102,81,66 80,68,70 83,71,73 81,71,72 75,68,68 69,62,62 68,67,70 72,71,74 78,72,77 79,73,78 82,72,76 88,78,82 89,77,77 100,88,88 92,85,85 76,71,73 73,71,72 75,70,72 82,72,73 113,97,95 113,97,80 100,90,78 110,98,86 99,84,73 83,68,57 95,84,77 92,79,72 100,89,84 85,74,69 78,68,69 80,70,71 80,69,64 95,82,75 111,91,82 122,100,92 104,89,80 88,83,82 79,80,85 77,75,76 79,77,78 83,84,87 79,73,78 85,78,81 109,95,95 119,103,99 115,99,93 116,97,83 162,131,110 181,146,121 187,152,127 162,129,104 160,129,106 153,122,99 146,117,93 184,145,106 199,155,115 206,162,124 213,169,129 198,154,114 201,157,117 188,144,104 196,152,112 182,138,98 202,158,120 195,151,113 175,131,93 183,140,105 182,139,104 194,151,118 178,135,102 173,130,95 173,130,95 170,127,92 179,136,101 176,136,102 191,151,117 180,137,104 209,166,133 190,147,114 188,147,118 183,144,116 134,107,89 126,111,100 87,74,67 75,60,68 60,57,63 40,44,48 32,40,49 32,40,56 75,88,114 71,91,115 78,86,104 54,56,70 65,83,109 79,98,129
81,78,82 84,81,85 74,71,75 65,60,59 71,66,65 70,65,62 109,88,73 125,95,67 141,112,77 119,90,57 97,78,62 92,82,81 98,82,76 99,85,69 92,79,74 82,75,78 83,76,79 89,82,85 77,72,74 89,84,86 82,79,83 84,81,85 81,78,82 76,73,77 77,75,76 70,68,69 79,74,73 80,70,69 97,83,69 110,91,75 141,106,79 147,117,91 114,95,79 87,71,56 80,64,58 91,73,68 83,71,71 80,73,71 85,73,75 72,67,69 72,67,69 77,75,76 69,67,68 74,74,74 72,72,72 81,71,70 99,89,88 93,84,80 89,78,73 91,78,73 99,83,79 131,108,95 161,131,105 149,119,93 135,116,102 94,82,70 81,65,50 137,108,88 109,85,63 100,81,67 103,80,65 106,84,64 131,107,83 138,114,88 152,117,90 171,135,104 168,132,101 126,105,82 87,75,75 76,74,72 86,86,86 84,81,85 89,81,87 98,93,81 117,108,93 113,101,91 105,91,77 110,83,65 205,161,123 204,162,122 212,170,130 214,172,132 214,172,132 220,178,138 212,173,132 221,182,141 227,183,143 208,164,124 200,156,116 203,159,119 174,130,90 191,147,107 189,145,107 180,136,98 173,131,93 171,129,91 201,159,121 194,152,114 182,140,102 176,133,98 179,136,101 196,153,118 175,132,97 178,135,102 173,130,97 189,146,113 182,139,106 180,137,104 173,130,97 171,127,97 186,142,112 190,146,116 193,149,123 176,134,112 138,113,94 81,71,70 64,57,60 45,45,53 32,40,49 40,49,60 69,82,110 80,97,130 76,96,124 75,91,116 80,90,110 58,60,74 79,97,123 80,100,128
