70,68,66 69,67,65 76,74,72 60,55,54 70,65,64 69,64,66 64,59,56 62,60,58 66,66,61 66,64,60 72,67,64 63,61,59 72,70,71 90,85,82 71,67,61 65,60,57 65,60,57 61,57,51 82,77,76 67,62,59 79,74,73 75,70,69 76,69,69 73,66,66 68,62,55 68,62,57 63,61,57 68,66,62 74,72,68 72,71,64 75,70,67 65,63,59 68,64,58 64,60,54 67,62,59 63,56,54 65,60,59 65,64,55 74,70,64 64,59,56 65,63,61 75,73,71 75,73,71 74,72,68 71,66,65 76,74,70 80,79,72 78,74,68 77,75,71 66,66,61 75,73,71 75,73,69 84,79,78 75,73,71 76,71,70 72,70,68 77,75,71 73,71,69 68,66,64 79,77,75 73,71,72 77,75,76 75,70,69 81,72,68 125,107,88 176,146,120 193,155,120 163,128,90 184,150,120 173,145,116 172,144,115 179,155,118 179,152,118 172,147,117 168,139,117 140,118,100 92,81,74 83,82,75 80,74,67 132,118,104 148,131,121 92,81,76 75,68,68 76,71,70 76,74,72 71,66,65 84,75,69 118,106,94 169,135,113 182,143,115 178,142,113 163,134,101 155,131,107 127,114,111 93,83,82 83,81,79 80,73,73 89,79,80 80,73,73 89,84,83 88,83,82 80,72,78 83,76,79 108,103,100 100,96,90 94,89,86 86,81,78 88,83,80 89,84,83 86,76,75 87,77,76 95,85,84 92,85,83 87,80,78 82,77,74 88,83,80 69,62,60 85,78,78 86,84,82 79,79,76 83,81,82 79,77,75 74,69,68 75,70,69 76,69,69 75,68,66 73,66,64 77,71,66
65,63,61 54,52,50 68,66,64 68,63,62 77,72,71 71,66,65 75,70,67 83,81,79 66,66,61 63,61,57 67,62,59 65,63,61 62,60,58 69,65,59 67,63,57 63,58,55 60,55,52 65,61,55 71,66,65 64,59,56 62,57,56 72,67,66 63,56,56 71,64,64 78,72,67 71,64,62 72,70,66 65,63,59 70,68,64 66,65,58 69,64,61 72,70,66 69,64,61 72,67,64 67,62,59 69,64,61 65,60,59 67,66,59 65,64,57 68,63,60 69,67,65 70,68,66 73,71,69 79,77,73 74,69,68 82,80,76 72,71,64 77,72,69 75,73,69 81,81,76 76,74,72 75,73,69 79,74,73 73,71,69 71,66,65 73,71,69 76,74,70 75,73,71 77,75,73 72,70,68 74,72,73 80,78,79 76,71,70 75,68,66 79,69,57 84,73,56 98,82,65 122,97,78 111,88,73 91,75,69 90,79,72 94,80,64 91,75,62 93,79,65 79,64,55 81,69,57 77,71,66 78,73,70 78,74,68 78,67,62 85,76,70 97,93,87 101,96,95 89,84,83 77,75,73 79,74,73 80,71,67 87,78,72 94,82,72 87,75,63 94,82,72 92,84,73 83,72,69 87,77,78 93,86,84 87,85,83 80,73,73 80,70,71 80,73,73 83,78,77 82,77,76 76,69,72 84,77,77 83,79,73 83,79,73 81,76,73 64,59,56 79,74,71 76,71,70 80,73,71 86,79,77 89,82,80 90,83,81 91,84,82 96,91,88 76,71,68 72,65,63 68,61,61 88,86,84 81,81,78 88,86,87 80,78,76 88,83,82 69,64,63 68,61,61 70,63,61 71,64,62 73,67,62
66,64,62 62,60,58 67,65,63 67,62,61 69,64,63 71,66,65 77,72,71 63,61,59 68,66,67 68,63,62 71,66,63 61,59,55 60,59,52 78,73,70 72,67,66 71,66,68 74,69,66 71,66,63 81,76,75 76,71,70 68,63,62 68,63,62 72,65,65 78,71,71 75,70,69 78,73,75 77,75,73 73,71,67 74,72,68 70,69,62 79,74,71 76,74,70 76,71,68 77,72,69 77,72,69 76,71,70 82,77,76 87,87,82 77,75,71 78,73,72 80,78,76 80,78,76 84,82,80 84,82,78 83,78,77 81,79,77 80,78,74 84,79,76 81,79,77 78,78,78 73,71,69 76,74,70 81,76,75 79,77,75 89,84,83 77,75,73 80,78,74 79,77,75 77,75,73 76,74,72 76,74,75 80,78,79 84,82,83 89,86,90 79,74,73 79,72,75 84,74,78 72,70,66 82,81,74 77,75,73 74,72,70 79,75,69 78,71,71 78,73,72 77,72,71 79,74,73 78,73,70 82,77,74 79,74,73 73,71,69 69,67,65 74,72,73 74,69,68 71,66,65 80,78,76 76,74,72 79,74,73 87,85,86 78,78,78 75,75,75 83,83,83 82,77,79 81,79,80 82,79,85 68,63,65 79,74,73 82,75,75 70,63,63 71,61,62 67,62,61 83,78,77 71,64,64 76,69,67 77,72,69 70,65,64 72,67,66 82,77,74 83,78,75 84,79,78 89,82,80 82,80,76 87,85,81 85,78,76 79,72,70 75,70,67 78,73,70 76,69,67 80,73,71 81,79,75 78,78,73 73,71,69 83,78,77 85,80,79 85,80,79 83,78,75 71,64,62 77,70,68 68,62,57
63,61,62 66,64,65 79,77,75 73,71,69 65,63,61 66,66,63 71,71,68 74,74,71 72,70,68 75,73,71 74,72,70 74,72,70 77,75,76 75,75,75 72,72,69 74,74,71 76,74,72 80,78,79 79,74,76 79,77,78 82,80,78 76,74,72 77,72,71 75,73,71 75,72,76 76,73,77 77,75,73 77,75,73 77,75,76 76,76,71 76,74,72 76,76,76 74,72,70 75,73,71 76,74,75 75,74,77 82,81,86 88,86,87 83,81,79 84,82,83 88,85,89 88,85,89 88,87,90 85,86,89 84,82,83 77,75,76 76,74,72 79,77,75 73,71,69 89,87,85 81,76,78 82,77,76 81,79,77 75,73,71 75,73,71 88,86,84 80,78,74 82,80,78 76,74,72 79,74,73 70,68,69 71,66,65 79,77,75 77,75,76 74,72,73 81,79,80 82,77,76 72,67,66 74,72,70 72,67,66 74,69,66 78,73,70 80,73,71 74,69,68 75,70,67 79,74,71 79,74,73 80,78,74 86,84,82 86,81,78 83,78,75 83,78,75 83,78,77 81,79,77 86,84,82 74,72,70 80,77,81 82,79,83 82,80,78 83,81,79 84,82,80 84,79,78 72,70,68 69,62,62 73,67,62 69,65,59 70,63,63 72,65,65 76,69,72 79,72,70 73,67,62 72,66,61 67,63,57 67,62,59 64,57,55 66,59,57 83,76,74 77,72,71 77,72,69 81,76,73 81,76,73 77,72,71 80,73,73 83,76,76 84,82,80 79,77,75 75,70,67 70,66,60 74,73,66 70,65,62 82,77,76 81,76,75 82,77,74 82,77,76 82,77,74 82,75,73 80,73,71 64,57,55
70,68,69 80,78,79 82,80,81 79,77,75 72,72,69 76,75,78 80,79,82 80,78,79 78,73,75 82,77,79 74,72,73 83,82,85 91,91,91 87,85,83 83,83,80 86,85,88 87,87,87 86,84,85 82,80,78 79,77,75 79,77,78 74,72,73 86,84,82 79,77,75 77,74,78 86,83,87 86,84,82 82,80,78 84,82,83 87,85,83 82,80,78 82,80,81 86,79,79 83,78,77 87,85,83 91,89,85 90,85,87 89,87,85 92,90,88 82,80,81 85,80,82 91,86,88 92,89,93 90,88,89 91,86,85 84,79,78 79,74,73 75,70,67 74,69,66 77,72,71 82,77,79 80,73,73 83,81,79 80,78,76 85,80,77 86,84,82 76,71,68 82,77,76 73,71,69 77,72,71 73,71,69 70,65,62 83,78,77 76,74,72 79,77,73 75,73,69 79,72,70 77,72,69 77,72,71 78,73,70 77,72,69 75,70,69 65,61,51 45,38,36 49,43,38 75,71,65 85,80,79 88,84,78 91,87,81 78,71,69 78,73,72 90,85,84 74,69,68 75,73,71 90,88,86 86,84,85 74,71,75 84,81,85 82,80,81 73,71,72 77,75,73 77,72,69 75,70,67 82,75,73 83,77,72 77,72,69 87,80,78 77,70,68 75,68,66 63,56,56 76,69,67 78,71,69 66,60,55 75,68,66 63,56,54 64,57,55 68,62,57 82,77,74 78,73,70 72,67,64 77,72,69 66,59,59 78,71,71 72,65,65 79,74,73 86,81,80 76,71,70 71,66,65 66,65,58 68,64,58 77,72,69 77,71,66 76,70,65 81,76,75 89,84,81 78,71,69 95,88,86 85,78,76
80,78,79 80,78,79 73,71,72 61,61,58 81,76,73 85,76,70 108,93,82 121,102,86 129,115,101 104,98,91 71,71,68 73,71,69 78,73,72 75,70,69 75,73,74 86,81,80 81,76,73 75,73,69 77,75,71 79,78,71 90,85,82 76,74,75 80,78,76 80,80,80 80,78,76 83,81,79 80,73,71 87,77,76 84,79,81 81,79,77 106,97,93 133,114,102 159,139,121 158,138,120 161,141,123 159,137,119 121,105,90 87,81,76 84,82,80 97,92,94 93,83,84 90,78,78 98,82,76 96,81,72 98,85,78 98,86,74 104,90,74 134,110,88 149,118,95 135,104,81 115,91,69 85,71,55 80,70,69 82,77,76 76,76,73 78,78,75 90,88,86 91,89,87 79,79,76 78,78,75 88,83,82 76,71,70 86,86,83 79,78,71 84,82,80 76,74,72 85,80,79 74,72,68 76,74,70 77,73,65 74,72,68 62,55,53 61,51,41 63,55,44 43,34,28 58,52,47 82,78,72 75,73,69 88,86,84 84,79,76 82,77,76 71,66,65 93,87,82 90,85,84 81,79,77 83,81,79 83,81,79 84,82,80 89,84,83 83,81,79 81,76,75 77,70,70 76,69,69 78,68,67 79,70,66 83,76,74 82,75,73 76,69,67 83,76,74 100,93,91 82,77,76 84,77,77 89,82,80 94,90,84 76,70,65 68,58,57 71,65,60 78,74,68 77,73,67 79,72,70 72,67,64 79,69,68 83,76,74 65,59,54 72,66,61 75,65,64 82,77,74 92,87,84 78,73,70 76,69,67 75,68,66 76,71,68 77,70,68 76,69,67 72,70,66 70,65,62 74,64,63 72,66,61
71,66,68 72,67,69 69,67,68 75,73,74 87,78,72 114,99,88 114,98,85 86,67,53 87,71,56 85,69,54 99,83,68 134,112,94 137,118,104 93,78,67 157,135,115 167,147,129 133,122,115 82,76,69 72,66,59 75,63,51 103,91,81 93,82,79 93,88,87 86,83,87 91,89,87 94,89,88 87,81,76 94,83,76 132,113,101 168,150,131 135,120,100 107,89,68 125,104,79 169,150,127 127,113,97 94,83,76 94,85,79 96,85,80 133,118,109 132,111,98 158,132,111 158,132,109 156,126,100 192,151,122 190,146,118 175,139,110 172,142,114 112,91,78 90,79,74 86,77,73 76,65,60 85,75,74 89,84,83 77,72,69 80,80,80 68,68,68 76,74,72 89,87,85 87,87,84 84,79,78 85,80,82 83,76,74 88,86,84 82,80,76 86,84,85 81,79,80 89,87,88 87,85,83 82,80,78 79,78,69 88,80,67 102,84,65 90,71,55 71,52,38 65,49,36 83,71,59 86,76,66 83,78,80 76,74,72 88,86,84 85,80,82 85,80,79 99,90,86 88,83,82 88,86,87 82,80,78 86,84,82 96,91,90 79,74,73 94,89,88 79,74,73 84,79,78 70,65,64 72,65,63 80,74,69 83,76,74 73,66,64 71,64,62 77,70,68 78,71,69 77,72,71 77,72,74 82,77,76 70,66,58 75,69,64 79,69,68 75,69,64 72,68,62 77,72,69 72,65,65 79,74,71 92,85,85 85,80,77 75,70,67 85,80,77 78,71,69 83,78,75 79,74,71 79,74,71 82,77,74 84,77,75 83,76,74 79,72,70 68,61,61 70,65,62 71,66,63 84,77,75 75,71,65
120,110,111 114,104,105 74,64,63 94,81,76 118,96,78 173,145,118 197,165,135 181,152,128 155,126,102 159,130,106 111,83,56 120,91,67 144,118,95 132,106,83 102,80,60 86,76,64 79,74,71 71,64,62 95,78,68 134,110,86 138,114,92 109,90,78 100,91,87 91,86,85 79,72,75 91,84,84 88,83,80 108,104,98 94,88,83 96,87,81 102,93,78 102,86,71 104,83,60 153,127,102 164,139,111 107,81,60 135,109,86 193,160,133 164,135,111 116,89,71 124,94,68 170,135,108 177,141,112 170,137,112 119,94,77 97,85,75 90,84,77 88,78,77 84,79,81 77,72,74 85,80,79 76,71,70 83,81,79 78,73,70 77,75,73 71,71,66 80,78,74 82,80,76 84,82,78 87,80,80 86,79,79 89,84,81 82,80,76 82,80,76 92,86,91 90,88,89 90,88,89 92,90,91 91,86,88 80,78,74 114,96,75 115,91,67 135,104,83 137,106,85 136,107,85 98,72,49 79,55,33 67,46,31 61,46,35 91,86,88 86,84,82 81,76,73 90,85,84 84,79,78 81,75,80 76,74,75 88,86,87 92,89,93 90,85,87 88,83,85 84,79,78 78,73,72 89,84,83 77,72,69 78,71,69 79,72,70 75,69,64 77,71,66 79,75,69 69,62,60 79,72,72 82,75,73 71,64,62 71,67,61 75,71,65 69,64,61 77,71,66 76,74,70 77,75,73 76,74,72 75,73,71 74,69,68 79,77,75 75,73,71 78,78,75 79,77,75 88,83,80 84,82,78 83,78,77 85,78,76 79,74,71 79,74,71 77,72,71 83,78,77 74,69,68 77,72,71 79,69,70 75,68,66
89,82,82 73,66,66 86,79,79 76,69,72 91,78,75 103,91,79 101,83,64 146,113,88 176,137,105 175,137,102 201,163,128 189,153,120 114,84,56 97,78,64 79,70,64 92,78,64 106,84,64 147,122,103 111,91,73 103,87,70 86,70,64 81,68,63 96,81,72 126,107,93 145,118,100 154,129,110 104,89,80 83,78,77 82,75,73 91,79,69 83,63,45 118,92,67 132,102,76 124,95,71 135,105,79 173,137,106 192,152,118 215,179,150 164,137,119 121,106,95 101,86,77 118,106,96 91,78,71 83,72,65 93,82,75 86,80,75 96,91,88 79,74,73 79,74,73 77,72,71 68,61,59 82,75,75 89,87,85 78,73,72 84,79,78 78,73,70 91,87,81 85,81,75 85,80,77 78,71,71 115,108,106 120,111,107 106,97,91 114,110,104 88,83,82 88,83,82 82,77,76 91,89,90 88,83,82 74,64,54 107,85,65 124,98,75 144,111,86 156,121,96 150,117,90 148,115,88 140,107,82 134,103,80 134,110,86 81,72,66 85,80,79 81,76,73 84,82,80 83,81,79 72,70,71 76,71,70 90,85,87 83,81,82 93,86,86 94,87,87 96,91,90 82,77,76 76,74,72 76,71,70 86,81,80 85,80,77 78,73,70 75,70,69 74,69,68 78,71,69 86,79,79 79,72,70 75,70,67 70,69,62 84,82,78 71,66,65 73,66,64 74,72,70 76,74,72 66,64,62 87,85,83 77,72,71 74,69,68 75,70,69 75,70,69 79,74,73 77,72,69 74,69,66 77,72,69 82,77,74 81,76,73 85,80,77 77,72,71 76,71,70 80,78,76 82,77,76 78,68,69 77,70,68
78,71,74 70,63,63 75,64,57 80,69,64 107,92,83 119,99,81 148,127,104 180,146,112 195,154,123 155,117,82 193,155,118 174,136,99 158,122,89 191,155,126 208,169,139 197,154,121 187,142,107 147,106,75 186,151,124 159,128,107 153,122,99 140,107,80 181,147,115 159,125,93 126,98,69 122,101,76 101,87,73 106,94,82 107,91,76 148,122,97 143,109,77 177,139,102 158,125,98 113,89,67 137,110,92 196,157,127 215,176,146 133,108,91 89,78,71 70,65,62 74,72,73 74,72,73 82,80,81 89,84,81 100,91,83 86,80,75 85,78,78 79,77,75 80,78,76 73,71,69 75,73,71 76,74,72 69,64,66 80,73,76 91,81,80 86,79,77 86,80,73 87,81,74 77,70,68 90,83,83 84,79,76 88,78,77 82,73,69 91,85,80 81,76,73 78,73,72 96,91,90 90,88,86 77,75,73 56,44,32 116,92,70 137,111,86 134,105,81 149,119,93 156,123,96 162,128,98 158,123,96 149,116,91 148,115,88 135,110,82 104,93,86 94,89,88 77,72,71 88,83,82 101,96,95 75,73,71 87,85,83 104,99,98 93,88,85 90,88,84 86,84,85 86,83,87 79,80,83 86,85,90 90,88,89 81,81,81 84,82,83 89,87,88 84,82,83 78,73,72 73,71,69 84,79,78 81,76,75 85,80,79 79,72,72 78,73,72 73,71,69 80,80,77 76,71,70 81,76,75 79,74,73 79,74,73 81,76,75 75,70,69 82,77,76 83,76,74 77,72,69 79,74,71 71,66,63 71,66,63 70,65,62 79,74,73 84,79,78 79,77,73 77,75,73 75,75,70 76,74,70 76,74,70
