70,68,66 65,63,61 58,53,52 70,65,64 65,63,61 63,58,57 66,66,61 68,63,60 60,58,56 72,70,71 65,61,55 65,61,55 65,60,57 64,59,56 74,69,66 79,74,73 77,70,70 72,65,65 68,62,55 65,61,55 69,67,63 74,72,68 69,65,59 66,64,60 68,64,58 67,63,57 66,59,57 65,60,59 65,64,55 70,65,62 65,63,61 79,77,75 73,71,67 71,66,65 75,73,69 79,75,69 77,75,71 68,68,63 73,71,67 84,79,78 81,76,75 73,71,69 77,75,71 74,72,70 77,75,73 73,71,72 72,70,71 78,71,69 125,107,88 200,164,133 173,138,100 184,150,120 167,139,112 180,156,121 179,152,118 179,153,130 150,128,110 92,81,74 83,79,73 108,99,91 148,131,121 82,75,73 77,72,71 76,74,72 79,72,70 103,93,83 169,135,113 173,134,106 163,134,101 155,131,107 103,93,92 88,83,82 80,73,73 87,77,78 88,83,82 88,83,82 91,83,89 97,90,93 100,96,90 84,79,78 90,85,82 89,84,83 81,71,70 97,87,86 92,85,83 86,79,77 86,81,78 69,62,60 88,83,82 80,78,76 83,81,82 83,78,77 77,72,71 76,69,69 79,72,70 75,68,66
69,67,65 68,66,64 72,67,66 67,62,61 65,63,61 68,63,62 65,65,62 69,64,61 61,59,55 68,66,62 65,61,55 64,59,56 74,69,66 65,60,57 68,63,62 67,62,61 66,59,59 69,62,62 76,69,67 71,66,65 66,64,60 63,61,57 67,63,57 66,64,60 79,74,71 72,67,64 68,63,60 68,63,62 67,67,62 72,70,68 68,66,64 70,68,66 72,70,66 81,76,75 76,74,70 74,70,64 73,71,69 74,74,71 79,77,73 83,78,77 76,71,70 77,75,73 69,67,63 76,74,72 75,73,71 82,80,81 88,86,87 84,79,81 77,75,71 72,70,68 86,77,71 90,84,75 81,78,82 77,75,73 77,72,71 75,70,67 84,79,76 75,73,69 74,69,66 74,74,71 75,73,74 75,73,74 78,73,72 74,72,70 78,73,72 83,76,76 74,75,80 70,74,76 83,83,91 83,82,87 73,66,69 80,78,76 72,65,65 75,65,66 68,63,62 67,62,64 77,70,70 82,75,73 84,79,78 84,79,78 81,76,73 88,83,82 82,77,74 83,78,75 89,82,80 79,74,71 83,78,75 89,82,80 79,74,73 76,76,73 80,78,79 92,87,86 79,74,73 91,84,84 82,75,73 82,75,73
67,65,66 67,65,63 66,64,62 69,67,65 67,67,64 69,69,69 73,71,69 74,72,70 73,71,69 76,74,75 78,78,75 73,73,70 75,73,71 75,72,76 74,72,73 73,71,69 83,78,77 74,69,68 72,69,73 69,67,68 77,75,73 75,73,74 75,73,69 78,78,75 73,71,69 72,70,71 76,75,78 85,84,89 87,85,86 81,79,80 86,83,87 79,78,81 96,97,100 89,87,88 90,88,86 79,77,75 76,74,72 81,76,78 76,71,70 76,74,72 75,73,71 88,86,84 88,86,82 86,84,82 79,74,73 69,67,68 93,88,87 72,70,71 65,63,64 77,75,73 78,73,72 77,75,73 70,65,62 77,73,67 80,73,71 83,78,77 79,74,71 85,80,79 76,74,72 86,84,80 81,76,73 86,79,77 87,85,83 87,85,83 81,79,80 76,73,77 79,77,75 80,78,76 92,87,86 75,73,71 83,76,74 67,63,57 63,56,56 68,61,61 76,69,67 73,67,62 64,58,53 65,60,57 66,59,57 79,72,70 77,72,71 83,78,75 83,78,75 77,72,69 79,72,72 86,81,80 76,74,72 81,76,73 75,71,65 74,69,66 88,83,82 79,74,73 85,80,79 79,74,71 82,75,73 69,62,60
70,68,69 82,80,81 79,77,75 72,72,69 75,74,77 80,77,81 78,73,75 79,74,76 82,81,84 91,91,91 89,87,88 80,80,80 87,87,87 76,74,75 83,81,79 79,77,78 80,78,79 82,80,78 77,74,78 84,79,81 82,80,78 84,82,83 78,78,75 80,78,76 86,79,79 79,77,75 91,89,85 90,85,87 91,91,88 87,85,83 85,80,82 92,90,91 91,89,90 91,86,85 79,74,73 74,69,66 74,69,66 83,78,77 80,73,73 83,81,79 81,76,73 85,80,77 76,71,68 74,72,70 84,79,78 73,71,69 72,67,66 76,74,72 79,77,73 83,78,75 77,72,69 77,72,71 72,67,64 79,72,72 65,61,51 50,44,39 64,60,54 85,80,79 92,88,80 78,74,68 78,73,72 86,81,78 69,67,65 90,88,86 86,84,85 82,79,83 82,80,81 75,73,74 79,74,71 75,70,67 78,71,69 78,73,70 87,80,78 75,68,66 71,64,64 76,69,67 69,63,58 77,72,69 63,56,54 63,57,52 70,65,62 78,73,70 76,71,68 65,60,57 78,71,71 77,70,70 85,80,79 76,71,70 65,61,55 70,66,60 77,72,69 80,74,69 76,71,70 89,84,81 80,73,71 83,76,74
72,70,71 72,70,71 81,79,77 94,85,81 107,91,78 164,141,126 101,86,75 83,77,70 79,69,59 71,60,53 100,94,89 95,82,75 94,85,77 89,85,79 83,77,70 77,68,64 81,76,75 89,87,88 87,85,83 92,85,83 104,95,89 94,83,78 92,79,72 129,115,101 134,112,92 122,103,87 97,81,68 120,109,94 98,92,87 94,83,78 97,80,72 115,94,79 127,98,76 141,110,87 156,131,103 161,131,105 184,153,132 164,138,117 127,113,99 87,80,78 77,75,73 81,81,81 77,75,73 80,80,77 87,85,86 79,74,76 84,79,78 69,67,63 77,75,73 75,73,71 79,77,75 80,78,76 79,75,67 79,73,64 86,72,58 73,61,49 54,48,39 84,78,71 87,85,83 79,77,78 89,84,83 84,77,75 82,77,76 83,81,79 74,72,70 92,90,88 84,79,78 87,85,83 76,69,69 80,73,73 81,71,70 77,71,66 64,57,55 87,80,78 78,71,69 81,76,75 75,70,69 70,65,62 89,83,78 66,57,53 69,65,59 69,64,61 80,73,71 76,71,68 78,71,69 80,73,71 75,68,66 80,73,71 79,74,71 74,69,66 77,70,68 77,71,66 86,79,77 74,69,66 77,72,69 75,68,66
86,81,83 108,103,105 72,65,68 96,81,72 153,127,106 187,157,131 166,136,110 164,138,115 104,80,58 116,98,79 152,126,103 118,92,69 73,67,62 84,75,69 147,125,105 137,113,91 105,92,85 84,82,80 75,73,74 79,74,73 102,93,85 135,119,106 144,124,104 175,155,125 147,123,99 171,147,121 126,107,95 115,98,88 144,123,108 105,84,71 101,75,50 165,132,105 163,127,98 141,108,83 108,88,70 115,101,87 83,75,81 87,85,86 76,71,73 73,71,69 74,72,70 61,61,58 81,79,77 80,78,76 88,86,87 83,78,80 86,81,80 86,81,80 90,87,91 83,83,80 91,89,90 77,75,76 72,68,58 92,73,57 136,111,92 121,96,77 97,75,57 79,63,46 57,46,39 86,81,80 81,79,77 77,72,71 89,84,83 90,87,91 79,77,75 79,77,78 84,79,78 81,79,77 80,73,73 83,78,77 76,69,67 71,65,60 75,66,62 75,69,64 73,63,62 71,64,64 79,72,72 75,68,66 77,71,66 80,71,67 79,77,73 70,68,66 91,89,90 73,71,69 77,75,73 86,84,82 79,74,73 86,81,78 79,74,71 86,79,79 79,74,71 74,69,66 79,74,73 76,71,70 81,76,75 83,76,74
89,82,82 71,61,62 80,73,76 91,78,75 88,72,59 127,103,79 176,137,105 173,135,100 189,153,120 114,84,56 85,73,63 91,78,71 106,84,64 130,105,86 98,82,65 86,70,64 90,74,68 119,99,90 145,118,100 141,120,105 85,80,79 82,75,73 81,65,50 107,82,63 132,102,76 134,105,81 173,137,106 192,152,118 192,159,134 140,119,104 101,86,77 111,99,89 92,81,74 93,82,75 92,86,81 93,88,85 79,74,73 76,69,69 82,75,75 89,87,85 85,80,79 75,70,67 91,87,81 83,79,73 79,72,72 115,108,106 108,97,92 115,109,102 88,83,82 84,79,78 88,86,87 88,83,82 94,78,63 110,85,66 144,111,86 155,122,95 147,114,87 140,107,82 128,102,77 98,76,58 85,80,79 84,79,76 89,87,85 72,70,71 81,76,75 92,87,89 93,86,86 93,88,87 89,84,83 76,74,72 78,73,72 91,86,83 78,73,70 85,80,79 75,68,66 86,79,79 75,70,67 74,72,68 84,82,78 76,69,67 74,72,70 76,74,72 81,79,77 77,75,73 74,69,68 75,70,69 81,76,75 77,72,69 74,69,66 82,77,74 81,76,73 78,73,72 76,71,70 80,78,76 82,77,76 77,70,68
70,63,66 74,65,59 97,86,81 112,97,88 114,92,72 145,117,90 168,127,96 166,128,91 191,153,116 193,157,124 180,144,115 169,128,97 210,165,130 131,95,66 195,164,143 158,127,104 174,140,108 172,136,105 119,91,62 119,100,84 98,86,74 126,110,95 161,128,101 160,122,87 144,111,84 115,95,75 208,169,139 187,148,118 79,62,52 77,71,66 77,75,76 75,73,74 90,85,82 102,93,85 84,77,75 82,77,76 84,82,80 73,71,69 72,70,68 72,67,69 87,77,78 80,73,71 86,80,73 92,86,79 75,68,68 85,80,77 93,83,82 91,82,78 84,79,76 99,94,93 87,85,83 77,75,73 109,91,72 131,105,82 134,105,81 149,119,91 157,123,93 160,125,98 148,115,90 148,115,90 108,97,90 91,86,85 74,69,68 90,85,84 82,80,78 103,101,99 101,96,93 87,85,83 83,80,84 79,80,83 81,78,82 79,79,79 80,78,79 83,81,82 74,69,68 69,67,65 76,71,70 84,79,78 77,70,70 77,75,73 83,83,80 82,77,76 82,77,76 82,77,76 79,74,73 79,74,73 79,72,70 74,69,66 82,77,74 70,65,62 69,64,61 89,84,83 80,78,74 80,78,76 73,71,67 75,73,69
89,76,69 100,86,72 90,79,64 105,90,79 138,114,90 164,128,95 211,171,135 193,150,115 219,176,141 208,166,128 226,180,143 214,170,132 214,170,130 198,154,112 166,124,84 181,135,94 159,114,79 166,130,101 86,71,60 81,65,50 119,90,66 136,102,72 153,117,88 137,103,71 122,100,80 75,63,53 102,84,79 85,69,63 100,79,64 102,83,69 88,72,57 119,94,75 125,96,76 103,88,68 95,84,77 80,71,67 87,76,71 89,79,78 78,71,69 85,80,77 89,82,80 87,80,78 90,83,83 94,87,85 103,94,90 103,93,83 85,78,76 95,85,86 91,82,78 123,112,107 103,99,91 65,58,56 116,91,72 129,100,76 144,113,90 146,117,93 151,118,93 160,127,102 151,116,89 160,126,104 141,117,95 86,84,82 88,86,84 99,86,79 197,163,141 219,188,165 202,173,149 97,80,72 85,80,79 88,86,84 75,70,67 91,89,90 69,64,61 77,72,69 69,64,63 76,74,72 78,73,72 74,72,70 75,70,67 85,80,77 74,69,66 77,75,73 71,66,65 77,72,71 84,77,77 83,76,76 76,71,70 79,72,72 76,69,69 74,69,68 84,79,81 82,77,79 91,86,85 84,82,83 92,90,88 79,74,71
106,91,82 103,90,83 94,83,78 98,82,76 147,118,94 172,136,107 180,142,105 198,155,120 198,155,120 201,159,121 215,170,135 192,147,112 220,176,136 179,135,97 178,136,96 189,145,103 164,124,90 139,106,81 85,73,61 136,110,87 125,97,70 105,86,63 105,80,52 118,82,49 109,84,65 76,60,47 134,109,90 150,121,97 163,131,101 140,112,83 112,93,70 127,96,73 126,96,70 97,81,64 79,70,64 81,72,68 95,85,73 87,78,72 91,82,78 87,80,78 82,77,74 82,78,72 97,86,81 98,91,89 102,92,93 106,97,89 87,78,70 123,110,103 94,87,85 91,89,87 94,87,87 68,57,54 105,83,63 136,108,81 148,117,94 206,169,145 194,154,129 119,86,61 162,129,102 113,79,57 236,207,183 89,84,86 155,139,124 240,200,175 221,176,143 229,186,153 252,207,174 237,197,172 74,63,56 92,87,86 78,71,69 68,67,58 79,73,68 69,65,59 79,74,73 90,85,84 76,74,72 76,74,72 82,80,76 72,67,64 95,93,89 88,86,84 84,79,78 94,92,90 86,81,80 78,73,72 78,71,71 76,69,69 74,69,68 85,78,78 83,78,77 89,84,83 91,86,85 68,66,64 77,75,71 85,80,79
