151,194,255 151,192,255 155,194,255 146,191,255 133,182,255 124,182,255 128,184,255 132,188,255 126,183,255 125,185,255 130,186,255 131,187,255 138,192,255 141,191,255 158,204,255 151,204,255 126,185,255 127,186,255 127,187,255 125,188,255 127,187,255 132,188,255 133,189,255 132,187,255 140,194,255 156,207,255 144,196,255 145,195,255 124,180,255 124,180,255 136,193,255 124,180,255 126,180,255 126,179,255 129,182,255 129,182,255 127,183,255 142,200,255 138,192,255 155,203,255 194,228,255 190,218,255 155,200,255 137,193,255 138,194,255 140,193,255 142,195,255 142,195,255 143,196,255 143,196,255 143,196,255 143,196,255 143,196,255 143,196,255 143,196,255 142,196,255 146,196,255 143,194,255 141,192,255 141,192,255 139,189,255 135,187,255 135,187,255 132,186,255
128,184,255 128,185,255 139,187,255 154,202,255 136,192,255 132,187,255 135,192,255 135,189,255 135,190,255 157,207,255 127,184,255 140,194,255 143,193,255 148,200,255 139,191,255 136,190,255 158,210,255 159,213,255 156,209,255 128,191,255 130,190,255 131,192,255 138,191,255 135,188,255 142,196,255 139,193,255 142,196,255 175,218,255 143,194,255 139,194,255 143,199,255 137,192,255 135,190,255 130,183,255 136,190,255 131,184,255 141,193,255 138,192,255 145,195,255 147,195,255 174,219,255 153,199,255 140,193,255 160,210,255 157,206,255 143,196,255 143,196,255 143,196,255 144,197,255 144,197,255 144,197,255 145,198,255 144,197,255 145,199,255 148,198,255 148,199,255 149,199,255 149,199,255 149,201,255 150,201,255 147,200,255 149,200,255 147,197,255 146,194,255
133,188,255 134,190,255 136,192,255 139,190,255 143,192,255 143,192,255 135,189,255 135,189,255 147,195,255 159,210,255 133,190,255 134,192,255 133,190,255 137,190,255 138,192,255 135,191,255 136,193,255 138,194,255 136,192,255 157,208,255 159,209,255 137,190,255 137,193,255 145,197,255 147,197,255 143,193,255 148,200,255 143,194,255 152,200,255 162,212,255 145,196,255 146,195,255 162,209,255 157,204,255 159,208,255 160,208,255 163,211,255 160,207,255 158,206,255 150,199,255 155,204,255 144,198,255 138,195,255 139,194,255 147,196,255 152,204,255 153,206,255 158,208,255 191,229,255 188,227,255 148,206,255 150,204,255 154,206,255 151,204,255 155,202,255 168,206,255 170,219,255 154,204,255 154,204,255 154,204,255 156,204,255 155,203,255 155,204,255 156,204,255
139,196,255 130,190,255 132,190,255 132,190,255 132,191,255 135,191,255 134,194,255 144,195,255 144,195,255 145,196,255 141,198,255 140,196,255 137,194,255 139,193,255 136,194,255 147,197,255 153,204,255 157,208,255 156,207,255 150,199,255 141,198,255 139,196,255 142,199,255 142,198,255 144,198,255 144,198,255 144,198,255 153,206,255 152,197,255 151,207,255 146,201,255 157,205,255 153,206,255 163,210,255 163,213,255 156,207,255 107,88,53 146,198,255 130,144,98 96,94,22 198,219,217 166,212,255 152,204,255 154,205,255 152,205,255 156,205,255 153,203,255 152,205,255 154,202,255 157,209,255 151,204,255 148,199,255 151,198,255 149,199,255 147,198,255 147,197,255 150,201,255 168,214,255 166,214,255 155,205,255 154,204,255 154,204,255 158,206,255 157,205,255
151,203,255 147,198,255 163,214,255 152,203,255 141,199,255 147,205,255 149,204,255 147,202,255 153,206,255 142,200,255 143,197,255 147,199,255 155,206,255 159,210,255 139,194,255 151,204,255 157,208,255 159,210,255 162,212,255 160,211,255 144,201,255 145,202,255 145,202,255 145,202,255 148,206,255 161,209,255 154,205,255 154,201,255 152,200,255 150,201,255 152,204,255 157,205,255 156,206,255 155,205,255 154,206,255 153,205,255 153,206,255 218,197,27 122,99,57 84,74,50 113,105,42 104,113,55 157,204,255 159,207,255 163,210,255 170,213,255 147,199,255 155,203,255 195,226,255 187,225,255 172,212,255 166,216,255 158,204,255 154,205,255 156,210,255 109,127,155 58,64,85 103,135,184 255,252,202 255,255,208 255,255,219 255,248,219 241,237,218 222,223,226
145,199,255 147,201,255 150,204,255 150,204,255 151,206,255 155,205,255 153,203,255 154,204,255 153,205,255 155,207,255 149,204,255 145,200,255 146,201,255 149,199,255 150,205,255 146,201,255 149,204,255 147,202,255 141,200,255 152,204,255 148,206,255 163,212,255 166,211,255 146,201,255 159,207,255 162,210,255 176,219,255 165,210,255 161,210,255 163,211,255 162,214,255 158,206,255 190,231,255 159,209,255 159,206,255 158,206,255 129,139,104 113,102,27 90,79,15 72,57,19 166,158,38 92,83,68 177,220,255 187,229,255 162,211,255 165,213,255 180,220,255 163,210,255 163,211,255 171,220,255 180,224,255 180,219,255 175,210,255 39,60,95 63,58,55 68,68,63 131,129,125 56,54,50 211,196,147 222,199,159 223,202,161 223,202,159 227,203,166 227,203,166
151,206,255 147,202,255 145,200,255 149,200,255 152,201,255 144,197,255 156,204,255 160,213,255 158,210,255 153,208,255 155,207,255 155,206,255 156,209,255 160,213,255 156,209,255 152,207,255 152,204,255 148,206,255 162,213,255 145,203,255 152,207,255 159,210,255 159,210,255 162,214,255 167,220,255 173,222,255 166,216,255 164,217,255 164,212,255 161,209,255 159,211,255 162,214,255 168,218,255 169,219,255 168,218,255 164,214,255 109,109,35 103,94,34 62,51,32 119,112,69 102,95,38 188,171,35 196,223,255 163,198,246 164,214,255 166,214,255 172,218,255 164,214,255 169,217,255 176,224,255 174,222,255 180,225,255 178,205,255 81,73,92 89,83,78 91,85,80 69,67,63 74,69,66 155,141,127 152,143,128 152,145,129 122,113,98 179,160,135 197,178,139
163,216,255 166,219,255 171,219,255 167,219,255 166,213,255 164,213,255 165,214,255 166,216,255 168,217,255 168,218,255 169,219,255 169,219,255 169,219,255 163,212,255 161,212,255 160,213,255 161,212,255 160,211,255 161,213,255 161,214,255 170,220,255 168,218,255 166,219,255 164,217,255 163,217,255 167,220,255 166,216,255 163,213,255 163,216,255 157,210,255 159,212,255 159,212,255 169,222,255 167,220,255 168,221,255 169,221,255 107,109,25 98,98,16 143,130,69 44,35,29 53,45,32 80,79,23 172,222,255 170,220,255 171,219,255 170,218,255 172,220,255 171,220,255 175,218,255 178,223,255 178,220,255 173,219,255 176,221,255 70,69,60 90,84,77 92,86,79 89,85,77 81,77,67 140,137,124 148,140,127 148,140,129 125,124,113 65,56,48 68,61,45
180,209,209 187,216,234 175,222,255 173,224,255 175,219,255 177,219,255 179,221,255 182,215,255 178,212,251 182,212,234 157,181,170 153,173,148 179,194,157 170,186,165 169,184,145 174,187,133 173,176,127 181,187,119 188,195,151 177,224,255 174,223,255 178,225,255 162,186,204 167,187,169 140,150,117 158,172,140 154,160,108 158,160,107 126,130,113 158,154,78 139,133,87 162,155,94 183,201,127 156,160,106 126,132,105 97,93,31 87,86,21 98,93,24 87,84,17 88,85,20 75,79,21 99,96,29 190,188,184 129,140,129 136,168,148 113,153,132 143,174,148 151,181,164 113,156,158 116,159,161 128,168,158 163,181,136 178,192,144 85,81,75 91,85,78 92,86,79 89,80,72 86,80,71 142,132,120 130,120,108 142,135,117 139,132,116 61,52,48 64,57,41
196,175,103 193,170,99 181,158,98 110,105,52 63,61,12 84,87,38 92,105,53 124,119,64 175,163,104 153,145,95 161,151,100 187,167,106 190,176,108 189,175,105 183,171,103 178,167,105 153,146,89 168,159,103 171,160,98 172,169,114 169,169,110 170,165,112 182,172,103 166,152,82 163,144,87 134,112,49 198,181,105 177,169,115 130,121,76 138,142,88 70,74,34 121,119,61 255,255,210 73,65,71 86,72,58 100,97,55 77,73,15 83,80,25 107,102,33 87,87,24 82,82,19 93,84,28 135,116,102 126,103,88 175,170,115 117,115,57 91,95,41 91,100,44 94,96,43 187,187,124 138,140,94 157,164,118 167,172,140 93,84,78 90,84,77 91,85,78 77,73,67 84,75,67 137,129,118 112,114,109 20,51,94 50,58,74 61,54,57 40,40,35
