89,74,63 103,91,81 94,83,90 91,81,82 90,84,89 89,82,82 94,87,90 86,76,75 124,104,95 128,112,99 92,77,66 95,83,73 97,81,75 116,97,83 117,105,95 89,80,72 103,91,81 112,101,86 149,125,103 163,124,94 159,123,94 141,114,96 87,81,74 75,72,76 103,82,71 136,109,91 163,131,101 130,115,95 108,91,94 127,111,96 99,92,92 82,81,86 80,80,80 79,79,79 89,78,85 97,83,85 111,92,80 144,115,91 156,121,94 123,102,91 93,83,82 96,80,74 79,69,73 82,75,78 84,82,83 122,106,93 150,124,101 150,130,110 128,107,82 108,89,66 95,83,73 174,145,125 182,146,115 194,153,126 129,95,77 117,96,73 91,71,53 106,86,66 138,112,89 127,103,79 108,84,60 117,96,73 131,102,80 155,121,101 115,96,73 113,98,78 105,85,65 104,90,76 82,71,66 80,74,67 62,57,56 65,54,49 124,100,78 178,144,124 177,143,121 142,109,84 184,159,131 98,82,67 56,53,57 51,48,54 62,60,68 74,78,91 89,103,126 102,116,137 101,116,134 91,104,123 104,114,130 128,136,152 134,143,156 134,143,156 135,144,155 138,148,154 137,147,153 117,127,131 153,157,161 149,135,119 138,99,71 152,111,82 173,132,103 162,123,93 148,108,85 155,113,89 194,152,114 239,191,148 232,183,145 204,155,117 217,168,130 210,164,125 208,162,123 227,179,136 211,163,120 217,169,126 214,166,123 205,157,114 199,154,110 221,176,132 210,164,125 199,153,114 187,140,106 173,126,92 172,128,88 200,156,116 180,136,96 179,135,95 189,145,103 191,147,109 181,136,101 181,136,101
99,83,81 126,113,108 95,85,84 82,80,81 73,74,79 69,66,72 94,90,99 80,68,68 101,80,67 126,105,92 137,107,92 126,105,90 78,67,62 87,76,71 79,72,75 73,66,66 83,72,67 90,77,70 113,88,69 171,130,103 171,128,95 139,110,90 83,77,70 80,77,81 121,105,92 142,117,100 117,96,83 94,83,80 120,97,94 132,109,94 103,93,92 81,78,82 81,78,82 91,86,88 128,117,112 156,133,118 151,123,96 177,141,110 192,148,120 171,135,115 143,124,112 116,100,94 90,78,83 89,88,93 77,72,74 100,79,68 131,105,82 114,98,85 81,71,59 81,70,55 94,84,74 172,143,123 186,150,119 183,144,114 158,120,99 109,88,75 126,105,82 120,95,76 143,117,94 120,96,72 110,86,62 121,100,77 121,95,72 132,101,80 103,83,63 89,75,57 86,71,60 61,55,50 44,39,41 41,42,45 39,42,49 89,76,69 139,110,88 161,127,105 162,128,106 169,136,111 184,159,131 88,71,61 55,53,54 72,71,74 89,89,97 107,114,128 98,110,134 103,115,137 107,120,139 97,110,129 114,124,140 135,143,159 139,148,161 132,140,156 137,146,157 148,158,164 144,152,159 153,160,158 163,155,142 140,119,94 140,101,73 174,133,104 161,120,91 160,119,90 178,136,112 184,140,114 210,166,128 221,173,130 211,162,124 202,153,115 198,149,111 206,160,121 208,162,123 212,167,123 217,172,128 210,165,121 209,164,120 218,173,129 209,166,121 202,159,114 199,153,114 194,148,109 175,129,92 208,162,125 211,167,127 191,147,107 194,150,110 198,154,114 195,151,109 189,145,107 198,153,118 170,125,90
89,82,85 79,72,75 84,78,83 91,84,82 79,74,76 82,78,91 79,75,86 83,67,63 100,74,62 117,91,68 121,97,75 102,86,69 98,86,86 114,105,97 91,84,82 81,78,82 84,77,80 94,87,87 112,94,75 141,110,91 132,111,88 111,101,89 70,64,57 75,72,76 72,73,78 71,66,68 72,72,67 79,76,80 74,73,76 82,79,85 84,82,83 84,74,75 123,103,94 142,119,104 174,144,118 186,141,106 204,153,118 197,159,124 148,126,106 107,89,84 93,81,81 106,103,109 99,95,104 80,79,82 65,65,65 76,62,64 107,89,70 149,128,105 127,100,84 119,98,85 92,80,70 153,127,106 187,146,117 164,123,96 199,153,125 153,123,106 132,105,89 132,106,85 129,100,78 126,102,78 115,91,69 96,77,61 81,65,48 75,63,51 48,43,42 44,44,44 37,41,45 41,49,56 43,51,58 43,48,56 48,53,63 103,82,69 198,157,130 200,163,137 167,133,111 206,171,146 124,98,77 80,68,56 83,80,84 92,93,98 112,118,137 101,107,126 109,115,134 108,114,131 101,107,124 122,128,145 121,129,145 125,133,153 121,129,145 117,125,141 142,151,162 151,156,164 152,157,153 160,154,131 141,118,87 122,89,62 146,107,75 171,130,101 171,127,99 194,148,118 225,181,143 213,164,128 209,159,126 211,167,127 205,160,125 202,158,118 207,163,123 211,165,126 207,161,122 207,163,123 206,162,122 211,169,129 211,169,129 220,178,138 218,174,134 217,173,133 188,142,103 174,128,89 204,158,117 183,137,96 232,184,139 214,166,121 227,183,143 191,147,107 191,147,105 205,161,123 173,128,93 188,143,108
88,82,89 82,76,83 77,72,74 78,66,66 111,101,100 130,120,110 109,93,76 89,74,65 88,75,68 88,75,70 78,66,66 73,61,66 81,68,76 73,66,69 76,69,72 76,69,72 118,98,80 144,117,99 103,91,81 85,78,78 77,74,80 85,79,86 83,75,81 78,73,75 75,72,76 73,70,74 80,78,86 76,74,82 82,80,90 86,86,94 109,96,93 123,107,94 152,127,110 151,122,102 174,139,114 191,149,111 168,127,96 130,103,87 102,91,88 88,82,87 93,81,81 116,98,93 146,127,111 96,85,82 76,75,80 66,66,74 74,62,67 77,62,53 84,71,66 79,68,65 89,81,70 133,111,91 172,126,98 161,124,98 214,169,134 179,139,116 102,81,66 120,98,80 95,77,58 77,69,56 51,46,43 43,44,47 40,43,50 40,48,57 41,46,54 43,48,54 44,52,61 40,50,58 45,53,62 49,52,61 80,71,63 143,114,94 219,179,154 166,129,105 134,105,81 211,170,150 106,79,61 78,69,61 100,98,106 111,115,130 112,118,139 112,118,139 111,117,138 112,119,133 140,147,159 140,145,155 147,155,164 137,146,159 135,144,157 141,150,163 155,165,173 128,128,125 110,101,86 103,86,62 117,86,63 140,104,75 167,121,91 170,124,94 167,122,89 198,154,116 219,171,126 221,173,130 218,172,133 216,172,132 218,174,134 225,181,141 232,188,148 214,170,132 208,164,126 198,154,114 206,162,122 220,176,136 214,170,130 214,170,130 187,143,103 198,154,114 207,161,122 214,168,129 223,177,136 219,173,132 228,180,137 209,161,118 221,177,135 199,155,115 171,127,85 198,154,116 170,125,90 193,148,113
76,74,84 76,74,84 66,65,70 80,73,76 97,85,73 116,102,88 88,76,76 73,70,74 82,79,83 68,68,68 61,61,58 76,72,81 75,71,80 76,72,81 80,76,85 86,80,87 90,74,68 109,89,80 130,109,98 177,149,136 160,131,107 157,133,109 120,108,98 82,77,76 83,77,72 84,78,73 114,103,98 115,98,88 127,106,91 154,123,100 174,138,109 175,137,100 190,147,114 183,139,111 193,150,117 186,145,100 144,111,84 116,99,91 130,110,103 143,123,105 118,105,100 84,77,77 88,79,75 97,82,73 75,68,68 65,63,64 86,75,68 107,90,80 92,83,68 89,79,67 91,78,71 117,97,79 228,182,152 166,130,108 191,152,124 202,161,132 112,92,74 64,49,40 44,43,48 44,47,56 43,48,56 43,51,58 45,52,64 42,51,62 42,47,57 45,50,56 42,51,62 47,50,59 52,53,56 58,53,52 101,82,66 197,161,139 186,146,123 169,136,111 153,122,99 210,172,153 94,75,59 79,72,75 125,127,143 131,135,150 114,118,131 114,118,131 116,123,135 116,119,137 149,154,160 151,161,167 144,154,160 130,139,152 135,140,150 125,128,137 105,106,109 99,92,76 136,110,85 117,88,64 123,95,68 156,116,91 180,134,106 170,124,96 186,139,107 225,176,140 191,151,117 201,152,114 230,182,139 214,170,132 208,164,124 223,179,139 215,171,131 192,148,110 184,140,102 217,173,133 211,167,127 221,177,137 230,186,146 231,187,147 203,159,119 209,165,125 229,183,144 231,185,146 209,162,128 232,185,151 218,176,136 198,156,116 201,156,121 184,140,98 200,156,114 185,141,103 211,166,131 178,133,98
82,76,81 82,75,78 88,77,72 80,69,66 97,86,83 93,82,79 82,69,77 85,72,69 106,93,90 109,96,93 95,87,93 76,76,84 78,78,86 81,80,85 95,85,86 138,113,94 175,135,101 175,137,102 186,149,125 160,130,115 130,114,99 128,113,104 104,99,98 82,76,83 81,67,67 85,72,67 87,76,73 93,77,75 89,76,71 89,78,73 100,89,84 127,104,89 177,146,123 191,155,126 183,140,107 184,141,106 179,132,98 171,130,101 182,141,114 174,140,110 130,111,95 93,75,72 69,66,72 68,63,65 69,64,66 57,55,63 57,50,50 71,59,59 82,71,64 83,72,65 89,76,71 117,98,82 230,189,160 163,126,100 160,126,106 219,175,147 169,135,113 78,61,51 39,39,47 41,46,54 43,47,60 44,47,58 42,42,50 41,40,43 44,43,46 54,49,48 65,59,54 82,71,66 95,83,73 88,80,67 125,96,74 226,184,162 156,122,100 143,114,92 195,159,137 177,141,119 89,77,65 114,114,126 135,141,158 125,134,147 114,122,138 109,117,133 102,112,130 114,124,140 146,156,162 144,159,173 126,136,154 125,129,142 133,134,137 124,115,109 100,92,70 90,70,50 129,104,74 142,106,77 148,109,81 155,114,85 173,132,105 160,119,92 181,140,113 224,170,132 226,171,128 211,160,121 220,170,126 222,178,140 213,169,129 222,178,138 213,169,129 202,158,118 203,159,119 220,176,136 206,162,122 227,183,141 227,179,134 227,179,134 237,189,144 220,172,127 229,184,138 231,186,140 221,176,132 221,175,136 220,176,136 200,156,116 187,141,102 189,143,104 229,185,147 199,155,117 203,159,121 193,149,111
81,66,74 90,76,78 111,99,89 89,77,79 79,74,76 84,79,81 89,81,89 119,103,97 111,96,87 105,95,85 105,92,87 101,89,91 96,82,84 105,92,87 120,105,94 134,105,83 153,117,97 125,95,78 100,84,69 96,74,68 104,79,60 119,98,83 116,100,85 94,79,68 124,102,82 144,120,94 105,85,76 111,92,78 132,115,89 121,102,90 94,83,80 91,86,85 100,85,76 112,93,79 143,114,92 177,138,106 177,132,97 183,144,116 170,130,107 153,122,99 107,91,78 85,71,71 62,59,65 52,51,54 60,61,66 50,54,58 47,52,58 52,50,58 49,46,50 55,52,56 78,72,67 108,89,73 204,165,137 191,150,119 134,105,85 234,190,162 239,196,163 120,86,66 50,44,49 48,44,53 56,51,50 68,59,55 74,63,56 80,70,58 76,65,60 86,77,69 87,76,69 93,82,75 95,82,75 89,80,72 174,137,111 209,166,149 137,106,87 151,120,101 214,177,153 132,106,85 78,72,65 121,125,140 123,131,147 116,124,140 115,125,141 118,128,144 99,109,127 127,137,153 126,136,156 116,129,148 136,144,160 115,114,117 129,120,105 119,105,80 123,95,66 111,85,64 143,109,79 176,132,106 156,115,88 169,128,99 175,134,107 168,127,100 180,136,110 192,148,118 202,159,114 219,166,123 227,174,129 230,187,142 220,176,136 213,169,129 208,164,124 207,163,123 220,176,136 217,173,133 224,180,140 221,177,135 219,171,126 233,185,140 239,191,146 228,180,135 211,166,120 218,173,127 197,152,108 225,179,140 210,166,126 214,170,130 207,161,122 210,164,125 193,149,111 192,148,110 209,165,127 174,130,92
71,65,70 77,71,76 78,72,77 75,71,80 74,70,79 71,70,73 73,72,75 84,78,85 82,77,79 85,78,81 86,79,79 84,77,77 92,85,85 100,90,91 74,64,63 90,82,88 88,77,70 97,83,69 116,91,74 167,129,108 162,127,100 127,101,91 91,81,85 81,79,80 99,81,76 116,95,82 128,106,86 94,78,65 87,69,68 76,68,74 80,76,85 89,82,85 99,85,71 108,88,68 127,102,74 141,106,79 165,129,100 160,123,97 137,108,88 98,82,69 84,78,73 65,63,64 45,46,51 50,48,56 48,48,58 48,48,56 42,42,50 36,39,46 32,40,45 32,37,43 58,57,60 95,83,71 162,131,108 225,179,151 137,108,88 190,148,124 233,186,154 172,128,102 73,61,51 80,69,66 83,72,65 85,75,65 81,72,64 85,75,74 99,90,84 111,106,103 91,85,80 98,92,87 100,93,93 118,88,62 213,169,139 158,122,100 136,107,83 177,144,119 235,193,169 98,76,58 101,97,106 109,114,124 118,125,139 127,136,149 106,115,126 123,132,143 114,125,138 111,119,135 112,125,142 120,131,142 128,129,134 122,112,102 139,113,88 147,114,89 138,110,83 153,114,82 205,156,120 208,159,123 181,135,105 169,125,97 180,136,108 196,152,124 208,162,132 213,164,126 223,174,134 229,179,137 218,168,124 216,172,132 210,166,126 221,177,137 215,171,131 218,174,134 211,167,127 214,170,130 182,138,98 200,154,113 206,160,119 201,155,114 210,166,126 211,167,127 214,170,130 200,156,116 213,169,129 209,165,125 206,164,124 218,176,136 224,178,137 189,143,102 168,124,86 196,152,114 223,179,139 220,176,136
75,73,81 79,77,85 75,73,81 72,68,77 72,68,77 74,73,76 74,73,76 75,75,75 78,77,80 76,73,77 79,75,84 75,72,78 75,72,78 77,74,80 76,74,75 86,79,89 103,85,80 145,126,112 141,112,90 107,88,74 112,97,88 89,80,76 82,81,84 77,71,76 87,74,69 116,95,82 157,122,97 152,121,100 125,96,74 99,83,68 91,75,71 85,79,74 104,91,84 103,85,80 108,87,74 133,111,93 149,119,91 143,110,85 128,101,83 89,76,73 70,62,70 55,54,59 46,47,52 41,44,51 37,40,49 36,41,47 32,37,43 32,37,43 31,36,42 30,33,42 37,35,43 87,78,72 122,102,82 219,178,151 137,106,83 154,112,90 224,177,143 230,185,152 90,71,59 79,68,63 85,76,70 95,86,82 99,90,86 93,86,84 85,79,72 106,99,97 90,83,81 89,84,81 83,78,77 162,127,102 231,190,161 168,130,109 169,128,97 246,203,170 195,153,131 93,79,65 127,127,139 114,121,135 114,121,135 110,119,132 144,155,156 146,158,154 138,148,156 117,125,141 124,128,141 147,145,146 162,141,128 164,130,96 155,117,82 171,135,102 142,103,71 202,153,113 189,144,109 188,144,106 195,150,117 175,129,99 227,177,135 218,168,126 247,197,153 254,204,160 240,190,146 240,187,144 227,174,129 207,163,123 199,155,115 223,179,139 218,174,134 213,169,129 194,150,110 182,138,98 211,167,127 194,148,107 208,162,121 209,163,122 223,179,139 222,178,138 184,140,100 188,144,104 213,169,129 208,164,124 211,169,129 208,166,126 217,171,134 212,166,129 184,140,102 229,185,147 227,183,143 211,167,127
74,72,80 75,73,81 79,77,85 67,65,73 91,89,97 75,74,79 73,72,77 84,74,73 89,82,80 86,78,86 79,76,80 75,72,76 77,71,76 71,70,73 78,76,84 79,78,83 75,65,66 81,70,67 111,91,82 135,111,89 113,91,71 105,88,80 121,102,90 111,91,73 142,108,86 168,128,105 201,153,126 193,146,112 157,125,95 128,105,92 93,82,79 80,70,71 64,59,61 64,59,61 80,64,60 124,103,90 139,113,90 127,105,85 115,93,73 101,86,77 69,64,63 51,52,55 41,44,51 34,37,46 32,35,44 34,39,47 34,37,46 34,35,40 36,39,48 40,43,50 48,47,52 84,74,75 105,91,73 183,148,123 196,159,133 161,120,93 221,176,141 208,163,128 127,93,71 96,83,78 100,91,87 97,87,86 89,83,78 87,77,76 83,77,72 85,79,74 111,105,100 107,101,96 105,89,72 199,155,129 216,175,148 167,130,104 238,187,152 255,219,181 133,104,84 93,86,84 139,146,160 144,151,165 156,165,178 144,155,166 149,160,173 139,148,159 132,136,149 118,125,137 138,132,137 155,134,121 147,118,94 131,95,62 198,160,125 151,115,82 194,149,114 198,153,118 186,138,109 192,144,115 190,138,108 211,160,123 227,174,133 223,170,129 226,172,134 236,186,142 224,174,130 226,176,132 224,174,130 217,173,133 209,165,127 195,151,113 191,147,109 181,137,97 214,170,130 203,159,119 186,142,102 200,156,116 193,149,109 191,147,107 192,150,110 212,170,130 213,169,129 199,155,115 220,176,136 198,154,114 193,149,109 209,165,125 199,155,115 220,176,136 190,144,107 182,136,99 204,158,119 216,170,131
