30,28,36 29,27,35 29,27,35 29,27,35 27,25,33 29,27,37 30,28,38 30,28,38 30,28,36 29,28,33 27,25,33 31,29,37 34,32,40 43,41,49 51,49,57 52,48,57 55,58,65 86,82,91 28,22,29 72,71,76 56,53,57 83,84,89 70,67,73 24,21,27 33,27,34 46,40,47 31,28,34 29,28,33 25,24,29 27,26,31 75,74,79 74,73,76 68,50,20 20,13,13 53,37,24 76,55,14 34,30,22 101,87,71 50,47,32 55,51,30 67,57,45 172,155,131 70,47,18 38,28,16 19,16,20 68,41,9 26,22,12 30,24,17 57,49,38 37,28,22 212,174,108 182,151,89 187,157,99 191,162,99 199,169,111 105,76,43 108,92,79 63,55,42 30,29,34 27,25,35 30,28,36 31,29,37 29,27,35 30,28,36
29,27,35 27,25,33 29,28,33 29,28,33 27,25,33 29,27,37 29,27,37 30,28,38 30,28,36 29,28,33 29,27,35 29,27,35 36,34,42 40,38,46 48,46,54 52,48,57 53,56,63 47,45,53 26,23,29 67,66,71 23,22,25 46,43,47 44,38,45 61,58,64 33,27,34 53,47,54 33,29,38 31,30,35 25,24,29 27,26,31 80,79,84 80,79,82 53,34,9 20,13,13 71,49,15 75,52,12 13,12,17 149,134,114 69,64,50 90,86,65 112,104,82 61,42,26 185,162,120 40,37,24 26,23,27 61,35,10 20,16,6 22,16,9 21,13,2 36,27,21 194,155,96 192,161,99 193,163,105 208,179,116 194,164,106 189,160,109 82,70,58 82,73,56 32,31,36 29,27,37 32,30,38 31,29,37 32,30,38 29,27,35
30,28,36 27,25,33 29,27,35 29,27,35 27,26,31 30,28,38 30,28,38 30,28,38 29,27,37 29,28,31 29,28,33 31,29,37 34,32,40 40,38,46 44,43,48 51,49,57 58,58,66 57,55,63 29,23,30 74,75,80 32,31,34 63,57,62 50,44,51 66,63,69 63,60,66 35,29,36 31,27,36 32,31,36 26,25,30 31,30,35 78,78,86 85,74,57 19,12,12 22,17,14 35,22,0 29,19,7 19,19,16 72,58,40 76,71,57 65,42,0 124,109,87 104,95,76 202,165,112 131,114,79 35,31,21 69,47,11 17,15,11 88,71,45 208,179,116 217,184,118 218,184,121 194,163,101 205,175,117 201,171,113 170,145,86 191,155,104 76,65,48 100,87,66 44,39,41 29,27,35 33,31,39 30,29,34 27,25,33 30,28,36
29,27,35 27,25,33 29,27,35 29,27,35 27,25,33 30,28,38 30,28,38 30,28,36 29,27,35 29,27,35 29,27,35 29,27,35 33,31,39 39,37,45 44,42,50 51,51,59 64,62,70 62,58,67 83,80,86 79,73,80 30,24,31 43,34,45 28,25,31 77,74,80 32,29,35 36,30,37 31,31,39 29,27,37 28,25,31 29,29,39 108,81,36 26,24,20 21,14,12 59,42,18 23,19,11 52,40,28 150,128,94 82,65,39 76,71,57 55,37,16 112,101,82 99,95,76 56,49,29 58,52,45 95,71,18 82,56,2 77,47,0 161,112,31 182,139,63 216,182,119 194,163,101 199,168,108 206,177,114 198,169,106 194,164,108 184,159,102 100,82,61 149,127,89 66,52,38 31,30,35 29,27,35 27,26,31 29,27,35 30,28,36
31,29,37 30,29,34 29,27,35 27,25,33 27,25,33 29,27,35 29,27,35 27,25,33 27,25,33 27,25,33 30,28,38 27,25,35 36,34,42 37,33,42 44,42,50 51,49,57 64,62,70 90,86,95 25,22,28 75,72,78 67,61,66 88,81,91 77,74,78 26,23,27 66,63,69 89,81,89 31,30,35 30,28,36 29,28,31 47,44,61 86,87,92 37,32,29 19,14,11 74,48,0 52,43,24 30,25,22 102,91,72 31,25,20 51,47,39 68,54,40 59,35,9 59,45,29 50,44,35 42,38,30 36,30,21 89,63,22 88,55,7 64,45,8 70,46,9 112,77,21 200,165,111 206,174,117 199,171,115 166,140,90 167,141,91 180,154,100 92,74,53 110,94,79 107,87,55 44,39,41 30,28,36 29,28,33 26,24,32 27,25,33
29,28,33 30,28,36 29,28,33 29,27,35 27,25,33 29,27,35 27,25,33 29,27,37 27,25,33 27,25,35 30,28,38 29,27,35 30,29,34 39,35,44 49,45,54 52,50,58 61,59,67 66,62,71 26,23,29 40,39,44 30,29,34 49,46,52 32,29,35 30,26,35 34,28,35 29,23,30 32,30,38 32,30,38 26,25,30 71,76,82 83,81,89 73,70,76 23,21,19 31,17,1 34,23,8 16,10,5 19,14,13 23,21,19 93,60,8 110,92,62 162,141,89 127,108,69 100,64,4 38,28,16 26,20,25 71,51,21 60,36,1 39,29,7 57,36,9 85,58,15 189,151,87 196,164,109 192,159,107 160,138,93 185,161,110 188,160,104 183,159,108 111,100,85 151,129,84 58,52,43 39,37,38 40,33,33 90,81,66 124,109,87
29,28,33 27,26,31 27,26,31 29,27,35 26,24,32 30,28,38 30,28,38 29,27,35 26,24,32 27,25,33 30,28,36 29,27,35 31,29,37 35,31,40 44,40,49 46,44,52 55,58,65 60,60,68 39,33,40 46,43,49 30,24,29 45,42,48 34,31,37 34,30,39 58,52,59 29,28,31 32,30,38 32,30,38 50,48,58 85,86,89 83,62,35 109,72,3 65,36,12 21,16,15 26,16,4 15,10,9 34,23,8 44,25,0 53,35,14 115,91,69 83,70,47 105,78,17 89,70,43 111,84,52 39,20,0 69,48,7 39,25,0 107,68,25 107,78,29 63,41,3 124,85,28 200,168,113 207,175,118 174,149,103 173,148,89 191,163,105 142,120,73 92,79,58 103,84,57 202,173,112 203,172,112 201,172,107 176,150,109 162,135,99
29,27,35 29,27,35 29,27,35 29,27,35 27,25,35 30,28,38 29,27,37 29,27,37 27,25,35 29,28,33 29,27,35 30,28,40 31,29,37 36,34,42 41,40,45 48,46,54 58,56,64 68,64,73 84,76,82 69,66,72 38,34,43 44,40,49 35,31,42 94,82,84 103,77,54 205,178,133 142,120,75 74,68,73 50,54,58 76,77,82 75,48,3 72,46,7 93,60,8 128,78,16 18,13,10 16,7,3 51,29,0 105,79,40 51,34,10 37,28,20 52,44,50 73,62,55 115,75,9 84,57,14 60,33,0 83,54,1 105,76,27 84,54,10 71,55,40 96,65,5 92,60,16 208,177,117 199,168,108 198,167,107 211,177,116 201,169,114 112,90,56 108,90,69 187,164,104 201,170,110 192,161,101 208,177,117 176,148,108 186,159,116
30,29,34 27,26,31 29,27,35 29,27,35 29,27,39 30,28,38 30,28,38 30,28,38 26,24,32 29,27,35 30,28,38 27,25,35 27,25,33 33,31,39 41,39,47 44,42,50 58,56,64 55,53,61 30,26,37 47,45,53 46,46,56 46,44,52 42,42,52 93,74,60 184,151,103 211,174,121 126,99,63 101,87,71 91,80,65 78,69,63 65,44,17 119,81,15 72,46,7 123,84,23 27,16,9 77,56,41 70,45,15 76,57,30 47,46,49 59,61,61 75,74,77 81,79,80 68,68,68 123,92,32 94,67,20 81,53,13 63,39,4 64,46,4 35,28,28 30,15,4 73,48,4 115,79,32 207,176,116 206,174,117 195,164,104 178,149,98 152,127,81 106,81,53 87,71,58 193,162,102 189,157,102 210,179,115 174,149,105 167,139,101
30,28,36 29,27,35 27,25,33 30,28,38 27,25,35 30,28,38 30,28,38 31,29,39 24,22,30 29,27,35 30,28,36 27,25,35 30,28,36 33,31,39 66,64,74 71,71,83 67,70,79 64,64,72 60,60,70 56,56,66 46,46,56 43,43,53 47,45,53 112,93,68 210,173,118 206,171,117 127,105,67 97,83,67 95,86,71 78,59,24 41,28,21 81,49,5 77,54,12 48,34,18 46,26,8 93,78,38 50,29,2 40,37,41 66,66,66 85,87,87 82,82,82 85,85,85 74,74,74 68,63,65 122,93,42 84,52,8 81,57,20 22,16,7 28,17,0 67,46,5 79,50,1 143,106,53 194,162,105 194,162,107 187,157,101 179,151,93 126,106,76 129,110,83 117,106,91 148,124,98 72,50,30 131,109,73 209,184,140 206,177,128
27,25,35 29,27,35 29,27,35 29,27,35 29,27,37 30,28,38 29,27,37 27,25,35 34,32,40 34,34,44 34,34,44 35,35,45 32,32,42 34,34,44 63,63,75 76,76,86 70,70,80 65,65,75 58,58,68 57,57,67 51,51,61 46,46,56 57,51,56 135,111,74 211,177,118 202,170,115 126,104,68 80,68,56 101,86,77 73,46,12 22,13,5 84,52,8 61,44,9 16,9,9 56,40,23 40,19,19 34,32,30 69,69,69 87,87,84 61,61,61 41,41,41 48,48,48 58,58,58 58,57,60 67,55,60 65,41,8 64,44,14 16,11,10 44,35,20 71,52,15 90,60,14 106,69,16 122,99,68 55,41,14 155,135,115 217,195,148 180,153,121 142,125,99 57,42,31 110,87,72 212,182,124 215,186,137 212,183,132 206,177,126
31,27,36 35,31,40 64,63,68 38,36,44 32,32,42 35,35,45 34,34,44 32,33,38 34,35,40 34,34,44 35,35,45 35,35,45 36,36,46 35,35,43 62,65,74 76,79,88 73,73,83 63,63,71 62,62,72 67,67,75 55,55,65 53,51,61 54,47,50 133,117,86 182,155,112 204,168,119 81,62,48 95,89,80 38,29,25 69,42,6 19,12,10 76,49,2 27,17,5 14,12,8 93,62,25 51,37,12 51,48,52 91,91,88 87,87,82 40,40,40 32,32,32 27,25,26 34,32,33 64,64,64 78,78,78 136,119,109 102,65,21 37,26,21 20,13,13 75,49,8 46,26,17 113,77,26 175,146,95 188,163,106 193,166,105 204,175,126 190,165,121 129,115,90 110,91,66 212,189,131 224,191,123 212,186,136 213,187,133 196,168,130
66,64,72 72,70,78 71,69,77 34,32,40 30,30,40 36,36,46 35,35,45 32,32,42 34,34,42 33,31,41 37,35,45 35,35,45 37,37,47 29,29,39 86,89,100 86,91,99 90,93,102 69,73,86 64,66,82 44,44,54 38,38,46 44,44,54 80,70,71 158,134,97 203,170,120 223,184,127 101,84,60 98,87,72 97,86,67 75,48,1 22,16,11 61,41,9 28,19,13 34,24,12 100,54,0 22,15,13 59,59,59 97,97,92 126,127,119 80,80,75 45,45,42 35,33,31 49,47,48 69,69,66 88,88,85 91,90,93 129,89,35 128,102,52 22,13,9 71,52,13 34,18,3 109,70,13 157,132,86 175,146,97 197,166,113 160,131,98 104,77,45 136,113,73 83,67,34 85,68,58 217,184,116 206,179,116 208,179,118 213,184,121
57,58,63 63,64,69 66,66,74 33,31,39 31,29,39 38,36,44 31,31,39 24,20,29 17,15,25 40,38,48 38,35,50 25,23,33 34,32,44 35,35,47 81,85,100 41,40,45 58,60,74 68,75,89 60,64,79 34,34,44 41,41,49 41,39,49 49,40,34 115,92,61 230,194,136 214,178,118 106,87,64 43,33,23 95,85,75 80,48,2 33,23,11 86,53,3 39,32,16 55,40,20 137,106,55 50,49,54 68,68,65 103,103,98 132,133,125 80,80,77 58,58,53 71,71,66 95,95,90 112,112,107 107,107,104 102,102,99 79,59,13 70,38,6 16,11,13 51,37,21 66,44,8 93,50,5 211,179,124 196,161,105 202,172,114 210,181,118 189,163,109 147,121,80 176,155,103 102,85,61 215,184,122 208,179,116 210,181,118 207,178,115
71,76,82 85,89,93 81,84,93 88,88,98 33,31,41 36,34,42 36,36,46 36,36,46 32,32,40 35,35,47 38,35,52 24,22,32 35,35,45 37,37,49 82,85,96 50,48,56 69,69,79 57,57,67 51,54,63 51,51,61 37,37,45 45,43,51 93,79,65 169,143,102 221,184,129 210,175,119 103,84,57 99,88,69 94,87,69 93,61,6 40,36,26 87,54,4 44,37,19 50,24,0 65,26,0 44,45,48 87,87,87 94,94,91 94,94,89 103,104,96 109,110,102 144,145,137 130,131,123 147,148,140 137,137,132 110,112,109 77,62,42 92,66,41 18,13,12 33,23,13 70,45,0 101,57,4 195,163,108 202,170,113 214,183,123 209,178,116 200,171,110 176,149,102 162,141,100 54,43,36 105,84,57 219,192,127 191,162,97 188,159,98
61,66,76 56,59,66 74,83,96 82,86,99 32,32,40 39,37,45 41,37,46 26,22,31 46,40,47 28,28,40 32,32,40 34,35,40 36,36,46 32,32,42 70,70,80 78,76,86 67,67,79 67,67,77 57,57,69 51,49,61 38,38,48 55,49,54 134,114,84 206,176,120 212,178,119 212,175,120 115,94,67 99,88,69 98,84,68 96,60,9 45,35,25 96,60,2 51,37,23 119,78,8 92,58,17 55,55,55 138,139,129 89,90,82 103,104,96 109,110,102 111,112,104 153,154,146 144,145,137 161,162,154 156,157,149 130,130,125 173,163,153 109,79,21 24,17,15 43,34,30 67,45,0 98,56,0 137,106,53 195,159,110 199,172,109 207,180,119 203,174,111 175,151,98 162,143,108 101,77,40 178,156,109 215,185,127 207,176,116 210,179,119
