75,108,252 57,100,252 142,175,255 207,235,255 150,187,255 170,206,255 146,181,255 144,175,255 140,172,252 138,170,250 136,170,252 136,170,252 139,173,255 137,172,251 137,171,255 142,177,254 145,181,255 147,182,255 149,185,255 148,184,254 141,181,250 141,177,247 146,180,248 145,177,246 146,180,248 147,181,249 149,178,246 141,175,243 136,169,242 134,170,240 123,161,244 80,120,255 66,105,254 57,93,248 232,255,255 198,222,255 176,201,255 196,224,255 175,203,255 165,193,255 166,194,255 164,190,255 164,192,255 166,192,255 160,188,252 158,185,254 154,181,250 151,183,252 156,189,253 156,185,253 160,187,255 151,180,248 138,170,250 136,167,254 122,156,254 123,156,255 88,129,255 87,132,255 55,97,255 50,94,255 49,97,254 46,97,255 43,94,255 43,94,255
172,200,255 124,160,255 174,207,255 153,185,255 143,179,255 141,176,255 147,183,253 144,177,250 139,172,247 140,173,248 138,172,254 142,176,255 144,180,254 144,179,255 144,180,254 147,183,255 150,184,252 156,188,255 151,183,250 153,181,247 151,180,248 147,181,249 144,181,248 147,176,244 146,180,248 146,180,248 143,176,247 134,171,248 144,177,252 132,168,252 103,140,246 52,98,251 45,96,255 214,237,255 197,223,255 182,206,255 164,189,255 164,192,255 168,196,255 164,192,255 161,189,255 152,179,250 154,181,250 156,181,250 159,186,255 161,188,255 159,186,255 150,182,251 159,187,253 159,184,253 163,192,255 140,175,254 113,148,252 100,145,255 93,136,255 64,105,255 50,101,255 46,93,255 48,96,253 43,94,253 43,94,255 43,94,255 43,94,255 43,94,255
152,188,255 139,174,253 150,183,254 142,177,255 141,175,255 138,173,252 141,177,251 141,176,253 148,184,255 146,182,254 152,188,255 153,186,255 146,179,254 144,179,255 141,176,253 142,178,252 141,177,247 150,185,248 151,184,244 154,187,251 149,183,251 147,181,249 150,180,245 146,180,246 147,180,251 133,167,251 128,169,253 129,168,255 116,157,252 109,151,255 99,142,253 127,167,255 52,96,255 57,99,255 190,218,255 173,201,255 157,184,253 157,185,251 161,188,255 161,189,255 164,192,255 168,198,255 156,187,255 149,177,252 152,180,253 158,185,254 161,188,255 163,185,244 147,180,251 159,188,255 153,187,255 98,137,255 121,159,255 128,163,255 88,128,255 77,116,255 59,104,255 50,94,255 50,97,255 64,106,255 46,93,255 45,93,255 50,94,255 48,92,253
136,172,246 132,168,242 139,175,249 139,174,253 141,176,253 145,181,255 148,184,255 147,183,255 146,182,252 149,182,253 156,190,255 157,189,255 158,190,255 159,189,252 150,182,251 149,181,250 154,183,251 147,180,251 145,181,253 141,176,253 152,176,236 148,179,253 156,190,255 173,194,255 143,182,255 118,158,255 121,159,255 127,166,255 114,157,254 128,168,255 114,148,255 144,180,255 92,133,255 52,97,255 62,100,254 124,154,255 173,203,255 159,191,255 167,193,255 174,203,255 158,192,255 72,109,255 114,150,255 150,177,246 255,230,195 167,189,250 172,190,246 255,235,210 145,177,246 164,195,255 131,160,255 144,181,255 131,165,255 135,170,255 86,121,251 92,134,255 80,121,255 81,122,255 67,107,249 65,106,255 61,101,255 51,95,255 53,102,254 64,106,250
140,176,248 145,181,253 137,172,251 142,177,254 142,177,254 146,179,250 154,187,255 159,188,255 161,190,255 162,194,255 162,196,255 166,198,255 163,192,255 156,190,255 147,183,253 147,184,251 148,185,252 155,189,255 158,190,255 163,189,253 255,242,205 186,174,179 174,180,201 255,230,193 89,121,201 121,161,255 117,155,255 98,140,255 112,150,255 60,103,253 113,156,255 56,98,255 67,111,254 57,100,254 52,97,255 53,98,255 54,96,255 52,94,253 76,114,255 92,134,255 69,108,255 57,99,255 85,128,253 147,175,248 255,233,205 226,209,199 201,186,177 250,231,208 235,221,203 252,226,187 150,176,250 141,173,251 143,180,255 138,174,255 120,158,255 83,125,255 78,118,255 67,107,255 67,111,255 74,117,255 78,121,255 78,120,255 99,144,255 117,154,255
155,191,255 153,189,255 158,192,255 157,191,255 159,190,255 163,195,255 164,193,255 161,193,255 164,196,255 164,198,255 164,194,255 161,190,255 155,188,250 154,187,251 150,182,249 151,185,253 150,184,250 151,184,255 242,250,255 162,180,216 240,212,183 209,184,167 176,157,134 255,237,212 109,135,209 129,169,255 125,166,255 138,179,255 111,152,255 54,99,255 110,158,255 101,142,255 181,214,255 74,112,255 61,104,255 61,102,255 59,102,255 58,99,252 60,100,255 58,99,254 60,102,248 101,140,255 140,174,255 163,189,251 255,235,208 235,215,185 214,201,178 250,226,202 229,213,182 246,223,194 162,177,222 141,175,255 89,127,255 81,121,252 70,110,252 64,106,252 67,110,255 81,125,255 85,124,255 86,129,255 76,119,255 72,111,255 71,110,255 79,121,255
161,191,255 164,193,255 156,190,255 160,190,253 160,189,255 158,191,255 155,188,250 157,187,252 160,188,252 160,190,253 156,185,255 154,186,255 151,183,250 154,184,249 153,182,250 154,188,255 155,190,255 156,192,255 255,235,200 240,216,192 240,220,190 223,202,179 222,203,178 251,233,201 96,97,116 107,152,253 106,151,255 113,157,255 121,158,255 112,160,255 146,181,255 164,201,255 188,209,255 204,227,255 199,219,255 242,238,255 117,134,206 255,239,228 73,119,255 255,232,199 124,161,255 255,236,203 195,193,205 239,224,204 255,241,208 240,221,194 160,146,130 220,199,172 246,222,196 234,213,190 220,204,189 137,173,255 142,176,255 90,130,246 72,112,252 69,111,255 65,107,253 67,108,255 65,107,251 62,106,251 65,107,253 64,106,252 64,106,254 63,105,253
163,193,255 159,189,254 161,191,255 155,189,255 163,195,255 171,205,255 165,192,255 163,193,255 167,204,255 160,197,255 153,193,255 154,191,255 155,191,255 152,190,255 155,191,255 141,177,247 159,195,255 161,197,255 239,215,191 237,220,192 242,216,193 236,213,184 211,191,171 248,232,215 101,90,83 235,216,193 255,233,207 255,231,201 251,227,201 231,213,192 223,208,188 232,211,186 230,208,188 224,207,183 217,203,185 229,213,196 221,202,186 208,200,187 181,168,161 159,149,137 133,127,122 118,107,104 91,84,84 86,81,78 247,223,190 241,216,188 218,199,174 219,195,169 251,225,200 225,204,179 255,233,199 147,178,255 86,126,255 80,121,254 81,122,255 72,115,255 68,110,254 68,110,254 70,112,255 70,112,255 67,109,253 64,106,252 64,106,252 63,105,253
166,196,255 166,197,255 165,195,255 165,195,255 163,193,255 161,190,255 161,193,255 165,197,255 168,202,255 169,201,255 170,208,255 171,205,255 162,194,255 162,197,255 163,195,255 156,193,255 154,190,255 163,199,255 235,215,185 251,228,199 247,224,193 236,211,183 239,216,185 222,211,204 87,83,92 84,78,85 81,79,87 81,80,85 81,77,86 81,77,86 80,76,85 229,205,183 229,205,179 249,225,199 212,193,168 249,228,201 236,210,185 76,75,90 81,77,90 79,77,89 79,77,87 79,75,84 80,78,88 80,78,88 225,203,169 241,216,188 220,199,174 223,199,175 245,225,193 223,202,175 255,232,206 75,119,255 78,119,254 79,120,255 78,119,255 72,114,255 70,112,255 69,111,255 70,112,255 68,110,254 66,110,255 67,109,255 84,124,255 215,248,255
165,195,255 163,193,255 165,195,255 159,192,254 166,196,255 161,194,255 166,199,255 154,190,255 146,182,255 155,190,255 169,203,255 167,202,255 171,204,255 172,205,255 167,201,255 160,197,255 164,196,255 196,221,255 241,216,188 255,233,204 255,232,199 245,221,188 251,227,194 165,152,160 99,94,110 84,80,89 101,93,101 92,83,94 83,84,89 101,90,99 105,99,106 241,217,195 242,216,191 255,230,202 214,193,170 255,232,204 255,237,207 97,90,102 86,82,91 200,193,191 208,194,178 83,79,88 161,151,139 216,202,177 224,200,165 239,218,191 233,209,185 219,198,173 228,207,180 217,198,173 247,221,196 74,117,255 71,113,255 72,114,255 77,117,255 75,120,255 75,118,255 75,119,253 102,141,255 147,186,255 123,165,255 114,155,255 232,255,255 222,254,255
