69,67,65 69,67,65 70,68,69 77,72,71 96,84,72 109,93,78 97,78,62 94,75,59 102,84,65 147,128,105 121,104,94 125,106,90 173,149,127 111,96,85 77,68,62 80,65,54 109,94,85 96,87,83 82,81,84 94,91,95 82,78,72 98,88,78 162,140,122 159,139,121 111,89,71 135,113,95 142,125,115 95,84,79 95,86,80 103,94,88 119,105,91 139,119,101 153,124,100 185,149,120 181,145,114 183,151,121 134,110,88 103,87,72 96,84,72 94,84,74 90,85,82 83,78,75 69,69,66 73,71,69 91,86,83 87,85,83 85,78,81 86,81,83 87,80,78 102,86,73 236,190,149 249,199,157 181,142,114 86,81,78 91,89,90 85,85,82 89,87,85 84,79,78 77,75,73 79,77,75 81,79,80 85,80,82 93,88,87 85,80,79 81,79,77 82,77,76 88,86,84 81,76,75 94,89,88 82,77,76 76,69,69 75,70,67 85,81,75 67,62,59 75,68,66 82,76,71 76,74,70 66,64,62 67,63,57 83,79,73 65,56,52 71,65,58 68,62,57 76,70,65 69,62,60 85,78,76 82,75,73 78,72,67 80,73,71 76,71,68 76,71,68 79,74,71 79,74,71 75,70,67 78,73,70 74,69,66
83,77,72 87,81,76 78,71,69 95,84,79 164,138,117 167,134,109 146,115,92 109,80,56 125,94,71 147,118,96 137,111,86 100,78,60 73,60,57 84,74,73 104,83,70 141,112,92 141,116,99 102,89,82 94,94,91 92,90,88 85,80,77 100,94,89 98,85,78 74,62,50 89,70,54 121,99,79 161,137,113 110,86,64 169,140,116 190,159,138 137,113,91 153,122,99 186,149,123 170,133,107 99,76,61 92,79,72 89,83,78 89,82,82 86,79,79 75,70,67 83,81,77 74,72,68 78,78,73 80,78,76 83,81,79 84,82,80 89,79,78 89,84,83 88,83,82 98,86,76 218,174,132 243,193,151 205,161,131 96,81,70 89,87,88 91,89,87 76,74,75 82,77,76 79,77,75 83,81,82 90,87,91 89,87,85 79,77,75 80,78,76 80,78,79 74,74,71 85,85,85 88,86,87 84,82,80 84,79,78 93,88,87 76,74,72 79,74,71 70,66,60 75,69,64 76,72,66 69,64,61 79,74,71 73,67,62 77,70,68 74,65,61 79,73,68 79,74,71 79,74,71 76,71,70 81,76,75 76,74,72 79,77,75 79,74,71 89,84,81 84,79,78 77,72,69 76,74,70 70,68,66 77,75,73 79,74,73
76,71,73 71,66,65 75,68,68 82,75,73 82,72,60 149,134,114 207,171,138 221,181,145 208,170,135 163,129,97 113,82,59 141,115,92 133,103,77 162,127,100 122,96,73 131,109,91 117,97,79 114,90,68 134,104,78 151,121,95 112,96,83 94,85,79 83,66,56 133,104,84 184,145,115 156,123,98 113,92,69 168,132,99 205,166,136 203,169,149 109,97,87 81,70,65 83,71,71 80,73,71 98,92,87 91,84,82 86,79,79 85,80,79 88,83,82 80,73,73 79,74,71 89,82,80 84,77,75 79,74,71 82,77,76 82,77,76 94,82,82 91,85,80 91,85,90 90,79,72 211,169,129 236,186,142 237,188,148 115,93,75 84,82,80 86,84,82 82,80,81 88,88,88 88,88,88 91,90,93 89,87,88 87,85,81 77,75,73 82,82,79 88,88,85 84,82,80 90,88,89 91,89,90 92,87,86 93,88,90 83,78,80 79,74,73 90,85,84 79,74,71 78,73,72 76,71,68 84,79,76 79,77,73 81,79,75 87,85,81 76,69,67 75,70,67 75,70,67 75,70,67 90,85,84 82,77,76 75,70,67 77,72,71 74,69,66 72,67,64 78,73,70 80,78,74 88,83,82 77,72,71 77,72,71 84,77,77
66,60,55 66,57,51 120,106,88 91,77,61 75,60,49 100,82,63 192,156,125 189,149,115 188,148,112 199,159,123 171,126,91 200,154,117 220,176,138 208,163,128 175,134,103 145,106,76 157,114,81 168,123,88 132,96,67 139,113,90 92,77,66 99,83,68 113,88,69 106,75,52 146,107,77 108,79,57 115,89,75 185,144,115 143,118,101 84,69,60 74,69,66 78,73,72 86,79,79 90,78,80 93,82,77 99,92,90 78,71,69 92,85,85 86,79,77 79,72,70 78,71,71 91,81,80 87,80,78 91,85,80 105,98,96 89,82,80 94,83,80 90,84,79 93,88,87 87,81,74 185,143,105 231,183,140 243,197,160 134,110,88 92,87,84 75,73,71 84,82,83 79,79,79 80,78,76 81,79,80 86,81,83 86,81,78 87,85,83 74,72,70 80,78,76 86,84,82 83,78,80 94,92,88 85,85,82 86,83,87 87,87,84 80,78,79 84,82,83 76,74,75 84,82,80 76,71,70 69,67,63 77,75,71 81,76,75 76,69,69 77,72,71 88,86,84 84,79,78 83,76,76 84,79,78 82,77,76 77,72,71 82,77,76 84,77,75 83,78,75 78,73,70 68,66,62 79,74,73 82,77,76 80,78,76 76,71,68
80,71,65 73,61,51 91,77,63 109,95,81 114,97,87 145,121,99 173,134,102 183,140,105 203,160,125 200,157,122 228,184,146 211,165,128 182,138,100 184,140,102 184,140,100 215,171,131 212,170,130 188,150,113 128,102,81 81,65,50 110,86,64 120,91,67 126,96,70 170,131,103 165,129,98 121,97,75 83,71,59 93,78,69 99,80,66 135,110,93 124,100,78 107,90,66 144,115,91 146,118,89 93,77,64 98,87,82 89,78,73 95,84,77 85,76,70 78,71,69 82,77,74 85,80,77 85,78,78 89,82,82 94,89,88 88,83,82 100,91,83 78,74,66 88,79,71 88,80,69 181,143,106 225,181,141 238,194,156 131,100,79 83,78,75 82,80,78 76,74,75 79,74,76 86,77,69 105,89,74 92,78,64 90,78,68 95,88,88 77,75,76 83,82,75 112,96,79 151,132,105 116,106,96 82,80,76 83,81,82 89,87,88 76,74,72 86,84,82 71,66,65 76,71,68 70,65,62 75,73,74 74,72,70 89,84,83 78,73,72 82,75,73 73,71,67 79,74,73 78,73,72 76,71,70 81,76,75 85,80,79 73,71,67 80,73,71 73,66,64 77,70,70 87,80,80 81,76,78 90,85,87 82,80,81 92,85,85
102,87,76 128,114,98 67,54,47 78,68,67 106,91,82 120,94,73 197,156,125 201,158,123 201,158,123 180,137,102 199,155,117 160,116,78 181,136,101 220,176,138 169,127,87 189,145,105 202,163,124 179,141,106 143,119,95 86,66,46 170,136,104 141,110,87 76,60,45 110,81,59 168,129,99 112,83,61 100,80,60 124,100,74 143,115,88 140,107,80 140,111,87 101,81,63 141,105,85 147,114,89 103,87,70 74,65,59 84,75,71 84,72,62 82,71,66 88,78,77 81,76,73 78,73,72 85,78,76 110,99,94 95,84,81 99,89,88 112,101,94 99,87,77 134,120,106 94,90,84 173,139,107 229,185,143 232,186,149 136,107,87 90,85,82 84,82,80 87,78,74 135,119,102 161,130,107 204,165,133 199,159,123 194,160,126 106,90,77 86,82,74 124,102,68 185,151,119 167,142,114 99,88,73 79,74,73 59,57,58 90,88,89 81,79,75 73,71,67 81,76,75 70,65,62 82,77,74 80,78,79 75,73,71 72,67,66 77,72,69 72,67,64 99,97,93 90,85,84 85,80,79 89,84,83 81,76,75 76,71,70 77,72,74 73,66,69 70,65,64 83,76,76 80,73,73 90,85,84 85,80,79 86,84,82 72,70,66
93,77,64 113,99,81 84,67,59 92,73,61 144,114,88 186,150,117 197,154,119 197,154,119 199,155,117 198,154,116 189,146,111 189,146,111 189,147,109 196,154,114 179,137,97 187,145,105 193,147,106 187,143,105 170,129,98 153,112,83 171,135,102 130,98,68 113,82,61 138,110,83 125,100,72 97,77,57 75,63,53 75,64,59 96,70,49 169,130,102 151,122,91 180,144,115 170,130,94 188,148,114 128,105,90 70,57,50 78,69,65 86,77,73 84,78,73 84,74,73 82,76,71 78,73,72 79,74,71 102,96,91 104,93,88 85,79,74 94,89,86 82,73,65 95,86,80 93,87,80 162,128,94 238,195,150 237,193,153 137,108,88 86,81,78 78,78,73 86,77,69 112,92,72 195,157,122 204,165,126 186,148,113 203,163,129 175,137,102 117,91,68 204,163,134 196,160,129 147,123,101 85,75,65 98,82,67 69,58,53 92,89,93 94,92,93 80,78,79 95,93,94 76,74,75 79,74,73 76,71,70 90,85,84 79,74,76 67,65,63 74,72,70 78,71,71 84,79,76 82,77,74 81,76,73 82,75,73 81,76,73 75,73,71 78,71,74 74,69,68 75,70,67 82,75,73 80,70,69 91,84,84 83,76,76 76,71,70
83,65,60 112,89,76 172,137,110 189,151,116 186,143,108 208,165,130 178,135,100 184,139,104 213,169,129 216,172,134 173,128,93 158,115,80 175,133,95 201,159,119 216,174,134 207,163,123 187,145,107 206,166,132 173,139,109 112,83,59 116,91,72 110,90,72 102,86,73 87,72,61 72,61,54 111,101,89 80,71,65 81,72,66 123,94,72 169,135,103 109,85,63 132,101,78 164,128,97 113,84,60 85,74,67 70,64,59 77,70,68 75,68,66 78,71,69 82,73,69 84,78,73 88,83,80 84,77,77 82,76,71 83,78,75 86,79,77 99,89,88 92,83,79 95,86,82 90,84,79 168,136,104 235,193,151 238,194,156 136,107,87 82,80,78 81,78,82 96,82,68 201,165,134 220,171,133 181,134,100 132,99,74 138,116,96 108,80,53 210,174,143 194,158,125 201,167,135 128,94,60 186,150,117 151,125,102 92,81,74 97,92,94 108,106,107 82,76,81 79,69,70 77,72,71 71,64,64 75,73,71 82,77,74 86,84,85 70,68,66 72,70,71 83,78,77 83,78,75 78,73,70 79,74,71 94,89,88 75,68,66 75,68,66 85,80,79 85,80,77 77,72,69 83,76,74 86,79,77 79,72,70 84,79,78 86,84,82
161,117,87 214,172,134 187,142,109 210,165,130 204,162,124 190,147,112 214,171,136 201,156,121 214,170,130 207,163,123 185,141,103 166,122,84 192,150,110 199,157,117 186,144,104 218,174,134 220,175,140 164,123,92 113,86,68 73,57,44 72,57,46 90,71,57 124,102,84 87,72,61 84,77,75 71,65,60 71,61,60 68,57,50 113,84,60 157,123,93 143,108,83 167,131,100 189,150,120 112,88,66 82,72,62 77,68,60 75,66,62 65,59,54 78,68,58 83,73,63 82,69,62 83,70,63 91,75,62 140,118,100 95,84,77 85,78,76 88,77,70 112,93,79 114,100,86 92,80,68 147,120,88 234,190,148 239,193,156 141,110,91 96,82,82 113,94,71 204,158,121 227,185,145 202,161,130 153,117,84 122,98,76 112,81,58 225,182,149 211,168,135 228,184,154 142,111,88 152,116,83 170,141,110 121,100,77 89,75,61 95,85,86 95,86,82 106,94,84 134,123,108 105,90,81 100,87,80 90,79,76 91,82,78 90,85,84 83,81,79 80,78,76 78,73,70 83,81,77 81,76,73 79,69,68 78,71,69 69,63,58 80,73,71 80,73,71 78,71,71 77,70,70 74,69,66 84,77,75 86,77,73 92,87,86 88,83,80
180,135,100 173,128,93 191,148,115 150,107,74 197,154,119 219,177,139 194,151,116 206,162,124 192,148,110 175,131,91 199,155,117 186,142,104 178,136,98 220,178,138 211,167,127 205,161,121 203,159,121 206,163,130 157,123,101 120,96,74 148,119,97 158,128,102 127,103,79 87,71,58 78,72,65 61,55,50 80,67,62 117,96,81 176,136,102 225,179,142 192,153,114 166,123,88 211,168,133 173,134,104 131,105,84 102,83,67 83,73,63 79,70,64 91,76,65 112,92,72 161,131,105 157,124,99 150,114,83 198,159,127 139,119,99 87,79,68 119,103,88 195,166,142 200,165,129 182,147,111 131,104,72 245,202,157 229,183,146 126,95,74 143,127,114 109,93,76 123,90,63 169,138,115 133,105,76 165,129,98 124,88,55 225,188,162 201,160,131 212,173,145 192,158,128 96,77,61 173,137,106 184,150,120 232,191,160 196,160,129 102,86,73 130,111,99 102,86,80 84,75,71 102,87,78 97,86,79 83,78,75 78,73,70 79,77,75 80,78,76 72,70,66 85,80,77 75,69,64 84,78,73 77,70,68 72,66,61 78,71,69 73,66,64 92,85,83 98,91,91 89,84,81 85,80,77 72,66,61 87,81,74 91,84,82 79,72,70
175,132,97 216,173,138 187,142,109 171,126,91 169,126,91 158,115,80 168,126,88 197,155,117 201,159,121 206,162,122 189,145,105 184,140,100 218,174,136 213,169,129 231,185,144 197,151,110 209,165,127 203,162,133 125,96,74 111,90,65 135,108,90 155,124,101 187,146,115 172,136,107 102,83,67 139,119,99 112,87,68 135,108,90 143,114,90 153,123,97 150,118,88 145,110,85 169,128,99 179,135,97 192,149,114 152,116,85 118,98,78 92,76,59 84,70,56 125,96,76 176,134,96 189,147,107 137,101,68 171,130,99 145,121,95 94,80,66 93,84,80 109,94,83 207,163,121 243,199,157 100,86,61 245,204,173 223,177,149 131,107,81 120,105,85 37,33,27 35,31,25 46,35,30 106,98,85 110,86,60 238,199,167 217,177,143 192,152,118 230,189,158 114,83,60 159,129,103 144,118,93 176,148,121 201,162,130 195,156,126 113,99,85 70,69,62 64,59,56 85,76,70 133,111,91 95,83,73 72,67,64 76,71,68 64,59,58 67,65,63 83,78,77 82,75,73 79,72,70 83,76,74 77,70,70 72,65,63 71,64,62 78,71,69 78,73,72 85,80,79 70,65,62 77,73,67 68,61,59 70,64,59 92,82,81 70,63,61
144,101,66 206,163,128 201,156,121 191,147,109 204,161,126 170,127,92 171,129,91 180,137,102 148,105,70 171,127,87 188,144,104 186,140,101 223,179,139 182,138,98 211,166,122 215,169,128 183,137,100 170,127,94 156,121,94 175,142,115 114,88,65 167,134,109 177,139,104 159,123,94 122,94,67 161,133,106 105,88,78 82,73,69 89,80,65 102,84,63 178,145,118 174,138,107 180,137,102 194,150,110 175,132,97 160,124,93 154,121,94 141,116,88 110,92,71 143,115,88 163,124,85 175,133,93 163,123,89 164,124,90 88,72,57 80,69,64 89,78,63 162,133,109 208,160,115 207,162,118 135,111,87 194,158,129 133,95,74 90,71,57 64,49,27 40,34,29 38,29,23 40,25,16 96,85,66 218,179,147 231,191,157 185,142,109 238,199,167 120,97,68 139,120,97 129,109,91 112,92,74 102,83,69 91,71,53 152,123,99 122,107,96 82,71,66 96,77,65 129,110,96 150,127,112 114,102,90 118,109,103 87,78,74 75,68,68 63,58,57 66,59,59 68,61,59 83,78,77 90,85,84 75,70,69 75,70,69 80,73,73 82,75,75 78,73,72 71,66,65 75,70,69 80,73,71 88,78,79 83,77,72 66,60,55 77,72,69
198,158,124 174,134,100 168,125,90 189,146,113 173,130,97 198,155,120 204,162,124 202,157,122 171,127,89 173,127,86 203,157,116 206,162,122 193,150,115 203,159,121 191,147,105 192,148,106 189,145,107 180,140,104 153,116,90 154,121,94 125,90,63 182,143,111 195,151,113 185,143,105 187,151,122 110,87,74 84,80,74 89,74,63 175,139,108 164,128,97 123,97,74 125,104,81 96,76,58 170,138,108 159,120,88 174,136,101 149,116,91 94,75,59 90,76,60 131,103,76 170,130,94 193,149,107 204,165,124 180,141,100 166,131,95 151,122,89 190,152,115 201,159,119 188,142,101 193,149,107 134,109,81 110,89,64 94,77,53 111,91,71 49,36,29 42,33,29 39,28,23 75,55,46 234,198,167 216,177,145 198,158,122 255,210,180 123,109,82 104,97,81 91,84,84 80,73,71 80,69,62 98,82,65 131,103,74 169,135,101 125,99,78 115,93,75 140,121,107 92,80,70 84,74,75 79,72,72 83,78,77 89,84,83 82,77,74 76,69,67 85,78,78 72,67,66 81,79,77 65,63,64 79,74,73 81,76,75 82,75,75 80,73,71 76,71,70 83,76,74 82,77,74 77,72,69 68,63,60 83,76,74 70,66,60 65,59,54
182,139,104 198,155,120 194,151,116 186,143,110 183,140,107 206,164,126 235,191,153 199,155,117 179,135,97 215,169,128 187,143,101 215,171,129 217,173,133 182,138,96 207,163,121 186,143,98 195,151,111 170,130,94 134,102,72 171,136,109 196,156,122 182,138,100 186,142,102 205,161,121 155,121,91 86,70,57 92,82,72 137,116,101 132,102,76 102,80,62 73,62,55 74,65,59 73,64,58 122,97,80 121,95,72 121,95,70 130,104,83 140,111,91 153,121,89 180,141,102 188,144,102 173,129,87 206,164,122 193,151,109 171,132,91 185,145,109 197,154,121 211,169,129 206,162,122 150,116,96 111,85,60 127,103,79 96,77,54 90,71,48 112,93,77 73,54,40 62,50,38 152,132,114 232,191,160 203,159,129 236,201,174 102,91,84 109,90,76 99,86,79 83,71,71 110,98,88 178,145,120 222,179,146 205,162,127 185,142,107 186,147,117 138,112,87 84,75,69 75,69,64 71,64,62 87,80,78 80,77,81 90,88,86 76,71,68 65,58,58 88,83,82 79,74,76 79,77,78 76,74,75 77,70,68 76,71,68 76,71,68 82,77,74 79,74,71 74,69,66 86,81,78 92,87,84 81,77,71 68,62,57 75,68,66 80,73,71
178,134,96 206,162,124 205,163,125 170,127,92 206,161,126 216,172,132 205,161,119 194,150,108 213,169,129 188,144,104 210,166,126 192,148,108 182,138,98 203,159,119 171,127,85 175,131,89 167,123,81 150,106,66 198,156,116 198,154,114 195,151,109 166,124,84 159,119,83 166,132,100 146,117,93 156,130,107 112,88,66 148,118,90 154,122,92 106,82,60 89,79,67 78,69,63 77,65,55 86,70,57 80,66,52 115,91,69 156,120,87 163,125,88 168,128,92 193,149,109 194,150,110 195,151,111 196,154,114 180,138,98 183,144,103 177,138,99 208,166,124 184,146,109 156,116,82 136,108,81 153,124,100 147,113,91 136,107,83 127,97,71 141,110,87 111,85,62 91,67,45 165,134,111 247,208,178 186,162,138 103,84,70 100,88,78 106,94,82 96,85,80 90,79,76 99,85,71 156,120,91 184,139,104 203,161,123 194,150,110 167,122,87 152,122,96 85,74,67 82,73,67 86,79,77 82,75,75 92,90,91 69,67,65 80,71,65 78,69,63 71,62,56 85,72,67 71,61,60 76,69,67 91,78,73 92,82,81 83,76,74 87,85,83 86,81,78 70,65,62 77,70,68 71,64,62 67,62,59 84,79,78 85,80,79 83,76,74
193,149,111 144,100,62 185,143,105 177,135,97 215,173,135 224,180,140 232,187,143 216,170,129 203,159,119 205,161,121 202,158,118 202,158,116 189,147,105 176,134,92 186,142,102 210,166,126 207,163,123 191,147,105 207,163,121 217,173,131 222,178,138 170,126,86 203,160,127 205,164,135 157,124,99 119,97,79 170,136,104 187,145,107 207,165,127 195,160,124 136,112,90 117,97,79 138,117,94 152,123,99 120,94,71 157,123,93 196,154,116 161,121,87 212,170,132 199,155,115 189,145,105 203,161,121 203,161,121 187,145,103 212,170,128 206,167,126 202,163,122 154,119,83 184,145,115 149,112,86 164,131,106 183,152,129 125,94,71 133,103,77 133,104,80 96,70,49 104,84,64 77,63,38 126,96,70 92,79,58 120,100,80 101,86,75 86,78,67 82,75,73 79,69,70 130,113,103 150,113,87 174,135,103 131,101,73 155,122,95 120,96,74 98,77,62 124,102,84 112,93,77 75,66,62 76,65,60 115,99,86 154,130,108 141,113,86 145,125,105 94,82,72 105,90,81 82,73,69 114,101,94 173,149,127 100,91,85 90,85,82 72,70,68 68,66,62 60,55,52 75,71,65 85,79,74 69,64,61 79,72,72 83,76,74 71,64,62
213,169,129 196,152,114 193,151,113 186,144,104 194,152,110 203,159,117 221,177,135 209,165,123 215,171,131 202,158,116 199,155,113 224,180,138 158,116,76 173,131,91 191,147,107 180,136,96 223,179,139 198,154,114 216,172,132 223,179,139 224,180,138 207,163,121 232,188,148 228,184,144 176,137,98 206,166,130 199,153,112 214,169,125 229,185,143 164,120,80 168,125,90 228,185,152 172,133,101 149,115,85 177,138,106 185,143,103 187,145,103 184,145,104 196,154,112 190,144,103 191,147,107 184,142,102 161,117,75 183,141,101 190,151,112 188,148,112 163,128,92 178,142,113 217,178,146 203,167,138 246,205,178 230,193,167 148,118,92 137,106,85 119,95,71 116,92,66 118,99,76 100,83,59 122,98,72 120,99,76 137,113,87 130,113,87 108,101,83 124,92,76 120,97,84 92,73,59 105,82,67 87,74,67 80,68,58 85,74,71 84,71,66 87,72,63 132,105,87 100,82,63 98,78,58 159,125,93 170,128,90 175,133,93 177,139,104 108,92,75 72,66,59 79,70,64 83,71,61 138,119,103 109,93,80 87,80,78 66,60,55 78,71,69 84,77,77 86,75,68 114,93,70 110,85,66 114,92,74 121,96,79 101,86,75 79,70,66
178,134,94 187,145,105 185,143,103 151,109,69 197,155,113 203,159,117 198,154,112 210,166,124 226,184,142 219,177,135 220,176,134 194,150,108 194,150,108 206,162,120 181,137,95 229,185,143 216,172,130 201,157,115 163,119,79 159,115,75 181,137,95 220,176,134 220,176,134 195,151,109 217,173,133 170,126,84 203,160,115 196,153,108 194,151,106 209,165,123 194,150,108 234,190,148 214,172,132 204,162,122 210,167,122 204,159,115 206,162,120 202,158,116 208,165,120 195,151,109 198,154,114 164,122,82 192,146,105 156,118,81 175,133,95 175,137,102 187,151,118 193,154,122 230,189,158 229,190,160 195,159,130 166,129,103 151,118,93 128,94,74 102,81,58 160,139,114 121,104,80 105,86,63 137,108,84 141,112,88 145,120,92 117,100,74 57,46,29 125,107,86 118,92,67 165,132,105 170,136,106 129,100,78 166,137,115 161,130,109 135,111,89 119,98,73 175,142,115 174,140,108 180,140,104 173,131,93 187,145,105 162,122,86 141,113,84 102,88,74 86,75,68 133,111,91 148,124,100 110,94,77 94,83,76 66,57,53 75,66,60 93,82,79 72,67,64 78,72,65 102,83,67 117,86,63 183,143,109 179,136,101 147,126,101 82,71,64
171,129,89 147,105,65 184,142,102 204,162,122 187,145,103 183,141,99 229,185,143 198,154,112 201,159,117 206,164,122 221,177,135 224,180,138 223,179,137 227,183,141 209,165,123 153,109,67 178,134,94 194,150,108 171,127,85 191,147,105 198,154,112 213,169,127 206,162,120 222,176,135 200,156,114 173,129,87 186,142,100 185,141,99 171,128,83 204,159,115 238,192,151 194,149,105 209,163,122 203,157,116 199,153,114 202,158,118 209,167,125 183,141,101 201,159,119 182,138,98 193,151,111 189,147,107 179,137,97 172,135,95 180,140,106 181,146,110 195,160,124 204,166,131 198,160,125 194,155,123 179,143,114 162,127,100 150,116,86 156,126,100 96,59,35 255,243,212 142,119,90 142,118,92 142,116,91 142,116,91 141,118,89 139,121,102 53,45,32 88,73,53 166,132,102 202,167,131 187,152,116 137,107,81 118,90,61 175,143,111 198,157,126 164,128,97 143,108,83 167,131,100 166,130,99 156,125,102 114,98,85 80,65,54 68,57,54 72,65,63 71,65,58 90,79,64 79,68,61 79,69,59 95,83,73 79,70,62 80,69,64 78,68,58 116,100,85 88,76,66 95,76,62 158,128,100 183,141,103 175,131,91 161,128,101 94,78,63
197,155,115 192,150,110 212,170,130 206,164,124 193,151,109 162,120,78 190,148,106 197,155,113 213,171,129 223,181,139 217,173,131 234,190,148 221,177,135 220,176,134 215,171,129 187,143,101 188,144,102 193,149,107 198,154,112 171,127,85 191,147,105 175,131,89 171,127,85 191,147,105 196,152,112 178,136,96 188,144,102 184,140,100 185,141,99 215,171,129 211,165,124 208,162,121 159,115,73 189,145,103 192,146,105 175,131,89 171,127,87 177,135,97 187,145,105 169,127,87 163,121,81 176,134,94 166,124,84 181,143,106 186,150,117 185,150,114 193,160,123 189,154,118 198,157,126 204,164,130 165,126,96 149,110,80 172,136,105 176,144,114 215,179,150 244,205,175 124,99,69 147,119,90 146,121,93 135,110,82 147,124,95 152,131,108 56,45,28 98,78,58 175,136,106 169,130,102 125,95,69 146,110,88 173,136,110 167,131,102 159,125,95 128,98,70 130,100,74 165,135,107 92,75,67 90,77,74 83,77,70 74,70,62 70,61,55 76,65,58 100,81,65 121,102,86 77,65,53 80,69,64 79,70,66 78,69,63 73,62,57 85,72,65 84,75,67 73,67,58 75,64,57 105,83,65 170,132,97 192,152,116 134,108,87 102,86,71
