69,67,65 69,67,65 73,71,69 72,70,71 77,72,71 82,73,65 107,93,79 101,85,70 97,78,62 95,76,60 93,74,58 107,89,70 147,128,105 144,125,111 93,77,64 157,133,111 173,149,127 165,145,127 89,80,74 79,70,64 80,65,54 106,89,79 98,87,82 93,88,87 82,81,84 88,87,92 94,92,93 83,79,73 98,88,78 119,100,84 173,151,133 143,122,107 111,89,71 118,96,78 161,141,123 124,107,97 95,84,79 96,87,81 95,86,80 116,105,98 119,105,91 134,118,103 144,120,98 159,130,106 185,149,120 182,143,113 172,138,106 174,144,116 134,110,88 112,91,76 98,84,70 96,84,72 94,84,74 87,81,76 82,77,74 79,77,73 69,69,66 75,73,71 87,85,83 93,88,85 87,85,83 90,83,86 85,78,78 88,83,85 87,80,78 92,83,79 133,113,93 255,210,169 249,199,157 223,179,141 130,103,85 86,84,82 91,89,90 85,85,85 90,88,86 90,88,86 84,79,78 81,77,71 83,81,79 74,72,73 81,79,80 89,84,83 84,79,78 92,87,86 85,80,79 76,74,72 79,77,75 84,82,80 88,86,84 92,90,88 84,79,78 96,91,90 82,77,76 80,73,73 76,71,70 79,74,71 85,81,75 77,73,67 64,59,56 77,70,68 82,76,71 83,78,75 73,71,69 66,64,62 67,63,57 74,70,64 89,83,78 68,59,55 71,65,58 70,64,57 68,62,57 80,71,67 69,62,60 78,71,71 83,76,74 83,76,74 78,72,67 77,70,68 85,80,77 77,72,69 76,71,68 75,70,67 83,78,75 81,76,73 75,70,67 85,80,77 76,71,68 76,71,68
77,70,68 90,83,81 112,105,103 74,69,71 77,70,68 91,79,69 148,128,110 176,147,123 189,156,129 172,139,112 180,150,122 132,107,79 104,80,56 110,88,68 138,114,92 129,103,82 102,81,66 87,70,60 72,63,57 111,96,85 145,120,101 141,115,94 116,97,85 99,92,90 85,84,87 78,77,80 84,81,85 79,74,71 117,107,97 136,115,100 124,99,80 168,147,124 173,149,127 155,131,109 159,138,115 151,131,113 107,91,78 106,92,78 140,121,107 119,100,86 111,91,73 120,99,76 113,84,60 176,143,118 161,122,94 170,130,105 123,94,72 134,114,96 121,106,95 91,82,76 82,77,76 90,85,82 76,71,68 83,78,75 84,79,76 74,72,68 69,69,66 81,79,77 84,82,80 86,84,82 86,84,85 89,82,85 85,78,78 88,83,85 85,80,79 90,83,81 126,108,89 227,183,141 245,195,153 235,189,150 137,111,90 92,86,81 89,87,88 85,85,85 88,86,82 83,81,79 81,76,75 85,80,79 82,80,78 80,78,79 83,81,82 83,81,82 81,79,77 81,76,75 88,86,84 89,87,88 73,71,72 84,82,80 72,70,68 80,78,76 86,81,80 91,86,85 77,72,71 81,76,75 77,72,71 77,72,69 70,66,60 74,70,64 71,66,63 76,70,65 73,67,62 77,72,69 72,70,66 76,71,68 76,72,66 79,75,69 70,64,59 75,66,62 75,69,62 65,59,54 70,63,61 80,73,71 80,73,73 83,76,76 82,77,74 76,71,68 76,71,68 80,73,71 71,66,63 77,72,69 81,76,73 84,79,76 73,71,67 81,76,73 90,85,82 73,71,69 70,65,62 74,69,68
75,69,64 78,71,69 78,71,69 85,79,74 94,83,76 109,88,75 131,107,85 97,76,53 109,84,65 145,121,99 170,140,114 185,151,121 162,128,98 137,107,81 112,91,76 84,71,66 71,60,57 84,71,66 147,127,118 122,99,84 139,117,97 110,89,76 85,72,67 87,80,78 101,92,86 116,106,96 134,122,110 110,101,93 89,84,81 83,81,79 85,80,77 89,80,74 93,78,67 109,90,74 169,143,122 167,138,114 159,129,101 173,139,107 195,157,122 166,129,103 153,127,106 148,122,99 169,136,111 175,141,119 109,82,64 93,74,62 87,76,71 98,91,89 103,98,95 79,74,71 86,81,80 73,66,64 83,76,74 93,86,84 89,84,81 75,70,67 81,79,75 94,92,88 87,85,81 83,81,77 90,84,89 104,95,89 105,99,90 95,89,82 90,85,84 91,84,82 117,101,84 244,200,160 250,200,158 242,193,153 176,141,116 96,87,81 90,85,87 89,87,85 82,80,78 82,80,81 88,83,82 86,81,80 90,88,86 92,89,93 91,86,88 88,86,87 84,82,80 88,86,84 92,90,88 72,70,71 86,86,86 74,76,76 76,78,78 79,79,79 80,80,80 86,84,82 85,80,79 76,71,70 78,73,72 79,77,75 84,79,76 79,74,71 79,74,71 66,60,55 71,67,61 74,69,66 77,72,69 68,64,58 74,70,64 69,64,61 75,70,67 72,66,61 70,64,59 76,71,68 82,77,74 79,74,71 82,77,76 79,74,73 77,75,73 83,83,80 80,78,76 75,70,69 88,83,80 83,78,75 74,69,68 74,69,68 75,73,69 77,75,71 84,82,80 83,83,80 82,77,76 77,72,69
92,87,89 86,81,80 79,72,70 77,70,70 77,70,68 87,78,72 112,98,82 159,135,111 201,165,132 221,181,145 168,128,92 203,165,130 167,133,101 135,102,75 153,124,102 188,162,139 162,132,106 166,131,104 143,110,85 135,109,86 149,127,109 132,111,96 142,120,100 145,116,94 146,116,90 157,124,99 118,89,65 97,81,68 107,98,92 96,83,78 122,99,84 149,116,91 179,140,110 185,149,118 120,94,71 108,87,64 178,142,109 202,161,130 192,157,130 152,124,111 95,83,73 79,68,61 89,76,73 82,70,70 73,66,64 94,88,83 84,77,75 90,83,83 85,78,78 77,70,70 74,69,66 88,83,82 86,79,79 84,79,76 90,85,82 84,77,75 86,79,77 83,78,75 79,74,71 83,78,77 88,83,82 89,78,75 84,78,73 80,74,69 88,82,87 87,80,78 109,98,83 229,187,147 232,182,138 238,190,147 212,171,140 97,87,77 83,81,79 84,82,80 84,82,80 82,80,81 89,89,89 89,87,85 80,80,80 87,87,87 84,82,83 85,80,77 76,74,72 81,79,77 78,78,75 86,86,86 92,90,88 85,85,82 98,96,97 99,97,98 86,81,80 92,87,86 89,84,86 86,81,83 83,78,80 93,88,87 92,87,86 77,72,69 76,71,70 79,74,73 83,78,75 78,73,70 72,67,64 95,93,89 79,77,73 76,74,70 88,83,82 73,66,64 71,66,63 76,71,68 75,70,67 75,70,67 84,79,78 83,78,77 88,83,82 77,72,69 76,71,70 77,72,71 75,70,67 74,69,66 81,76,73 81,76,73 81,79,75 84,79,78 81,76,75 76,74,72 84,79,78 82,75,75
66,60,55 62,56,51 83,70,63 122,108,90 91,77,61 76,63,56 86,70,57 132,106,83 192,156,125 191,150,119 191,151,115 185,145,109 199,159,123 185,142,109 194,150,112 204,158,119 220,176,138 224,180,142 213,168,133 181,140,109 145,106,76 162,122,88 154,111,76 155,112,79 132,96,67 144,114,86 105,83,65 93,78,67 99,83,68 103,81,63 109,80,60 110,77,50 146,107,77 132,96,67 96,75,60 138,112,98 185,144,115 159,130,106 108,89,77 72,63,57 74,69,66 74,69,68 85,78,78 85,78,78 90,78,80 93,82,79 94,85,81 90,83,83 78,71,69 85,80,79 89,82,82 85,78,76 79,72,70 73,66,66 87,77,78 91,81,80 87,80,78 86,79,77 92,86,81 101,94,92 89,82,80 95,82,77 89,83,78 87,81,76 93,88,87 91,86,83 107,99,88 209,167,129 231,183,140 230,184,145 209,168,139 104,93,78 92,87,84 86,84,82 75,73,71 84,82,83 79,79,79 75,73,74 86,84,85 83,81,82 86,81,83 77,72,71 91,86,85 86,84,82 74,72,70 82,80,78 91,89,87 86,81,78 83,78,80 90,88,89 89,87,85 81,81,78 86,83,87 86,86,83 83,83,80 79,77,78 84,82,83 73,71,72 90,88,89 80,78,76 76,71,70 69,67,63 73,71,67 73,71,69 81,76,75 76,71,70 76,69,69 79,74,73 88,86,84 88,83,82 75,70,69 82,77,76 84,79,78 88,83,82 78,73,72 78,73,72 82,77,76 83,78,75 79,74,71 84,79,76 78,73,70 69,64,61 72,70,66 78,73,72 82,77,76 82,80,78 81,76,73 75,70,67
77,71,66 77,68,64 82,67,58 81,65,48 97,82,71 103,91,79 106,90,75 133,102,79 186,147,115 207,167,133 191,151,115 185,145,109 207,164,129 214,170,132 224,178,139 231,185,148 206,162,124 217,173,135 209,165,127 202,158,120 172,128,90 195,149,110 184,142,104 165,126,94 157,128,104 119,98,75 64,48,35 94,75,61 117,93,69 133,105,76 150,116,86 142,106,75 149,115,85 151,118,93 87,71,56 76,67,52 113,98,87 101,84,74 85,70,59 91,75,62 92,76,63 84,69,58 100,83,73 109,83,69 119,95,73 105,86,70 84,72,62 88,77,74 81,72,68 80,70,69 91,85,80 82,78,72 77,70,68 84,77,75 90,83,81 84,77,75 84,77,77 87,80,80 90,83,83 94,87,85 97,91,84 108,99,91 86,79,77 87,80,78 90,84,77 84,78,69 91,85,78 221,179,141 225,181,139 241,197,157 212,173,145 101,87,73 83,78,75 79,74,73 84,82,80 82,80,81 84,82,83 76,71,70 82,76,71 88,78,77 85,76,70 93,84,80 91,84,84 86,81,80 94,92,93 87,85,83 92,91,82 95,87,74 113,99,81 100,91,74 89,87,83 82,80,76 85,85,85 92,89,93 82,82,82 86,81,80 88,83,82 88,83,82 76,71,70 75,70,69 75,68,68 78,73,72 74,72,70 83,81,79 78,71,71 73,66,66 76,69,69 85,78,78 79,74,73 83,76,76 82,75,75 85,80,79 85,80,79 82,77,76 84,77,77 81,76,75 79,77,73 75,69,64 76,69,67 77,73,67 75,68,66 77,67,66 76,69,69 82,77,76 83,78,77 85,80,79 82,77,76 81,76,73
82,70,60 81,69,57 109,95,79 89,77,67 97,86,79 105,92,85 119,98,83 132,102,76 172,133,103 175,135,101 185,142,107 205,162,127 204,161,126 216,174,136 223,179,141 202,157,122 177,132,97 170,125,90 200,156,118 193,149,109 200,156,116 192,148,108 163,124,85 167,133,99 122,98,76 90,71,55 104,86,65 137,107,79 125,94,73 110,90,72 121,95,72 137,101,70 141,102,72 124,89,62 81,61,43 91,75,60 115,95,77 110,88,68 139,110,88 158,128,102 146,117,93 120,99,74 138,114,92 142,108,88 131,102,78 103,83,65 82,70,60 77,68,64 85,74,69 98,87,80 114,102,90 89,78,73 86,76,75 79,72,70 84,79,76 82,77,74 82,75,73 85,80,77 83,76,74 96,86,87 87,80,83 89,80,76 87,78,72 82,71,64 87,77,65 91,83,72 82,78,70 205,171,137 229,183,142 228,184,144 227,183,153 105,91,77 86,79,77 84,79,78 80,78,76 83,78,77 88,79,73 91,76,65 126,105,82 159,125,93 169,139,113 144,118,93 141,121,101 95,86,82 85,80,79 89,82,85 100,88,62 150,118,88 176,148,121 133,115,94 92,87,86 77,75,71 77,75,76 69,67,68 73,71,67 65,60,57 79,77,73 75,73,71 87,80,78 74,69,66 68,64,58 86,84,85 79,77,78 86,84,82 90,85,84 83,78,77 74,69,66 86,81,78 73,71,67 81,76,75 83,76,76 93,88,87 84,79,78 74,69,68 71,66,65 79,77,75 77,75,71 84,79,76 78,73,70 76,71,68 72,65,65 74,64,65 85,78,78 79,74,73 82,77,79 88,83,82 91,86,85 82,77,76
89,74,63 101,85,72 105,89,74 92,76,70 70,60,61 80,67,64 104,81,68 157,122,95 203,160,127 200,157,122 204,161,126 191,148,113 176,134,96 194,152,114 202,158,120 188,144,106 194,149,114 201,157,119 213,169,129 176,134,94 191,149,109 207,163,123 201,159,121 158,119,87 131,102,78 87,61,38 111,83,56 201,165,134 133,103,77 99,81,60 78,56,38 116,83,56 183,144,114 123,87,58 95,73,53 123,105,84 129,108,83 136,110,85 134,100,78 128,93,66 141,110,87 116,92,68 134,108,85 170,131,103 170,131,99 186,158,131 94,79,68 72,63,57 79,70,66 79,68,63 91,82,76 77,68,62 90,83,81 84,77,75 79,72,72 78,71,69 77,70,68 92,83,79 107,95,85 82,71,64 96,87,83 102,93,87 112,101,94 110,99,84 123,111,99 110,101,93 91,90,83 200,168,136 231,187,145 233,187,146 216,176,140 108,93,82 87,80,78 84,79,76 84,82,78 103,91,81 165,136,112 167,135,105 181,145,112 213,171,131 206,164,126 224,185,146 181,147,113 102,78,54 99,88,71 115,90,60 182,146,115 192,160,130 165,141,119 119,100,86 79,73,68 75,69,64 66,64,62 76,74,75 80,78,76 81,76,75 75,73,71 70,68,66 71,66,65 70,65,64 81,76,75 81,76,78 83,78,77 74,69,68 72,67,66 76,74,72 72,67,64 74,72,68 93,88,85 91,86,85 89,82,82 84,79,78 84,82,80 81,76,75 84,79,78 78,73,75 82,77,76 77,70,73 77,72,71 76,71,70 79,74,71 79,72,72 82,77,76 85,80,79 88,86,84 95,93,91 76,74,72 72,67,64
93,77,64 116,100,85 93,79,63 78,61,53 92,73,61 110,84,63 181,147,117 190,150,116 197,154,119 200,157,122 206,164,126 206,162,124 198,154,116 179,134,99 187,144,109 185,143,105 189,147,109 226,184,146 204,162,122 183,141,101 187,145,105 201,157,117 183,137,98 168,125,90 170,129,98 163,122,91 153,114,82 157,121,88 130,98,68 130,99,76 109,80,58 132,104,75 125,100,72 114,90,66 85,69,52 81,69,59 75,64,59 88,69,57 134,99,74 177,141,110 151,122,91 160,126,96 172,136,107 181,141,105 188,148,114 154,125,101 95,78,70 78,69,63 78,69,65 74,65,61 77,71,66 87,81,76 84,74,73 81,72,68 82,75,73 82,75,75 79,74,71 87,80,78 115,106,100 92,81,76 85,79,74 94,89,86 84,78,71 85,74,67 95,86,80 93,87,80 92,88,80 188,154,120 238,195,150 232,188,146 218,177,146 106,91,80 86,81,78 84,79,76 74,75,67 100,91,83 112,92,72 153,126,94 184,145,106 220,180,144 186,148,113 183,143,109 200,161,131 174,136,101 117,91,68 181,145,116 209,170,140 188,155,128 147,123,101 101,82,68 88,67,54 100,84,69 69,58,53 82,77,79 87,85,86 89,87,88 80,78,79 83,81,82 94,92,93 74,72,73 79,74,73 81,76,75 64,59,58 90,85,84 79,74,76 75,70,72 78,73,72 74,72,70 78,71,71 82,77,74 83,78,75 78,73,72 81,76,73 79,72,72 75,68,66 77,72,69 75,73,71 81,76,75 79,74,73 77,72,71 75,70,67 78,73,70 82,75,75 81,71,70 91,84,84 85,78,78 83,78,77 73,71,69
88,70,65 80,60,53 116,89,73 163,128,101 184,146,111 203,163,129 213,170,135 222,179,144 198,155,120 207,164,129 202,158,120 214,170,130 213,169,131 199,154,119 152,107,72 183,141,103 177,135,97 189,147,109 198,156,116 218,176,136 215,171,131 186,142,104 187,144,109 196,157,125 190,156,126 128,98,72 125,96,74 131,106,87 119,99,81 116,97,83 102,87,76 96,84,74 65,54,47 102,91,84 85,75,63 77,68,62 78,69,63 81,62,48 144,109,82 169,136,109 128,104,82 139,113,92 153,120,93 166,130,99 130,101,77 84,70,56 76,70,63 66,60,55 70,63,61 68,61,59 71,64,62 82,75,73 86,77,73 85,79,72 83,78,75 85,80,79 83,76,76 90,83,81 84,78,73 81,76,73 97,90,88 95,85,84 99,90,86 91,82,78 100,91,87 93,84,80 90,84,79 193,161,129 235,193,151 221,179,139 223,182,155 99,87,75 81,79,77 79,76,80 81,80,85 97,83,69 184,148,117 206,162,124 217,168,130 170,134,105 133,100,75 139,105,83 139,110,90 115,87,60 198,162,131 209,170,138 196,157,127 198,164,132 128,94,60 139,105,73 174,135,105 144,118,95 100,89,82 91,84,84 84,79,81 117,112,114 97,91,96 87,80,83 85,78,78 79,74,73 82,75,75 86,81,83 79,77,73 83,78,77 82,80,81 70,68,66 81,79,80 86,84,85 84,79,78 76,71,68 76,71,68 77,72,69 71,66,63 71,66,65 78,71,69 84,77,75 72,65,63 82,77,76 84,79,76 78,73,70 75,70,67 74,70,64 84,79,76 84,77,75 84,77,75 89,82,82 87,85,83 86,84,82
