62,62,62 59,60,63 54,57,64 64,70,73 192,128,102 155,95,70 150,94,70 150,87,67 115,80,67 154,85,54 128,64,36 116,65,39 85,48,33 77,46,27 84,49,34 255,233,182 255,196,141 243,153,109 222,140,93 211,134,97 214,137,102 212,138,104 203,133,102 188,119,90 155,98,67 129,78,50 255,200,152 216,142,104 69,46,33 73,51,43 189,117,82 129,83,55 96,65,46 84,57,39 76,54,34 47,31,25 38,22,16 51,36,25 85,58,40 88,59,39 96,67,47 91,65,44 140,89,63 165,107,72 161,102,72 117,69,44 148,91,60 143,88,59 141,86,57 136,84,54 129,81,54 115,74,54 107,69,48 106,70,50 103,67,45 102,66,44 51,35,22 43,24,10 46,25,10 42,21,6 51,29,11 58,31,15 56,29,13 59,32,16
56,60,62 56,60,64 54,57,64 68,74,75 174,118,96 151,98,73 154,103,75 149,89,68 109,84,67 154,85,56 137,73,45 155,104,78 78,41,26 76,45,26 82,47,32 255,233,182 255,190,136 255,160,115 219,140,94 209,133,91 213,139,105 209,140,104 196,127,96 179,113,81 157,101,65 152,94,61 199,116,76 197,128,95 67,45,37 125,89,69 172,109,76 130,86,60 93,64,42 80,55,38 71,49,29 75,52,39 77,54,39 61,42,28 79,54,35 96,67,45 103,72,49 99,65,43 152,96,70 166,108,73 159,100,70 150,93,64 145,88,59 141,89,59 136,84,54 136,85,57 124,77,54 110,69,51 105,69,47 107,71,51 102,66,44 101,65,43 53,37,22 40,21,7 44,23,8 44,23,8 47,26,11 53,28,11 58,28,13 57,30,14
61,60,63 61,60,63 53,58,64 74,81,74 163,142,115 169,115,81 168,116,84 156,92,64 123,87,65 169,92,59 125,66,36 135,82,57 76,41,26 75,43,27 78,46,30 255,227,181 255,191,142 251,160,116 211,132,88 206,130,90 206,131,100 204,129,98 190,117,87 180,114,82 163,102,70 173,107,75 236,149,106 216,132,88 225,147,103 255,171,116 255,180,123 178,117,83 133,89,63 124,82,60 113,75,54 117,77,54 119,79,54 124,79,56 124,82,60 126,81,58 121,79,55 131,85,59 161,104,73 166,110,74 158,101,72 151,94,65 144,89,60 140,87,60 135,84,56 128,82,56 123,76,53 110,69,49 98,64,42 105,69,49 102,66,44 98,64,42 55,41,25 39,23,8 44,23,8 45,24,9 45,24,9 50,25,8 56,29,11 63,41,23
58,59,62 58,59,62 53,56,63 70,77,70 171,147,121 175,125,92 173,117,81 160,94,64 140,99,72 159,96,65 126,64,37 123,75,50 86,48,31 64,32,18 75,43,27 255,227,177 255,188,144 247,156,112 207,130,93 201,126,95 198,124,90 204,127,94 185,110,79 180,114,82 176,106,75 193,116,81 255,156,107 255,162,111 255,171,117 255,170,118 242,154,102 184,119,82 163,105,70 166,108,75 153,98,69 145,95,64 138,91,57 136,90,60 133,87,57 132,86,58 133,87,59 141,91,60 158,102,68 160,103,72 154,97,66 154,97,66 144,89,60 137,84,57 132,84,57 129,83,57 120,75,54 104,66,47 102,66,46 101,67,49 102,64,45 95,64,45 57,38,24 44,23,10 45,24,9 46,25,10 45,24,9 50,28,10 56,29,11 56,41,21
55,61,62 56,60,62 52,60,65 61,66,65 150,124,110 186,120,90 160,109,74 151,93,60 135,89,63 184,125,97 131,72,44 100,51,29 93,50,31 70,38,24 67,35,21 255,225,175 255,188,141 245,155,113 207,130,93 201,123,93 191,118,86 196,123,93 191,116,85 183,114,83 190,116,82 242,152,108 255,169,119 255,178,127 255,172,119 255,165,115 210,132,88 179,113,79 174,113,77 180,117,84 179,118,84 159,105,67 142,92,59 138,92,62 131,87,59 127,83,57 123,78,55 127,83,57 140,90,59 152,97,66 150,95,66 146,94,62 140,88,58 134,86,59 130,84,58 124,77,56 119,73,55 103,67,47 98,67,46 100,66,46 98,64,42 94,65,43 52,33,19 47,24,9 45,24,9 48,27,12 49,26,11 56,28,15 57,32,15 77,66,49
59,60,63 58,59,64 53,58,64 53,58,64 120,106,92 161,110,86 154,110,82 142,87,58 133,86,63 145,87,61 129,70,42 97,51,25 105,53,32 71,34,19 63,33,18 255,217,168 255,190,142 246,157,110 203,126,89 195,120,89 192,122,89 192,122,89 192,119,87 191,118,86 203,123,82 255,179,132 255,185,131 255,179,127 255,164,113 246,157,105 204,131,90 179,116,83 174,116,81 181,123,86 184,121,86 166,109,78 141,94,62 136,90,60 127,82,59 127,82,59 122,77,54 121,76,53 126,79,56 143,88,57 144,92,62 144,92,62 140,88,58 133,87,61 125,78,55 117,74,55 112,71,53 97,66,45 97,68,46 96,65,44 102,66,46 93,64,44 54,33,18 49,26,11 47,24,9 48,25,10 47,25,7 57,30,14 58,33,16 91,87,70
59,60,63 59,60,63 55,59,63 54,57,64 94,77,67 124,77,66 133,79,59 139,83,57 130,72,46 114,62,41 117,61,37 93,44,22 93,41,20 79,41,24 61,31,16 252,168,126 255,190,145 242,152,108 203,126,91 197,125,90 194,124,91 196,123,91 191,118,86 192,119,87 255,165,121 255,192,138 255,189,133 255,183,131 255,167,115 231,147,101 199,127,88 179,116,81 178,117,83 178,118,79 183,123,84 167,109,76 147,100,66 136,88,61 127,82,59 120,75,52 119,77,55 111,74,50 114,71,52 129,81,54 142,90,60 139,89,58 134,86,57 131,85,59 124,79,58 117,74,55 104,70,50 97,66,45 97,66,45 103,67,47 99,65,45 89,60,40 60,38,20 50,27,12 47,24,9 45,24,9 49,24,7 54,27,11 56,33,18 74,75,63
58,59,62 59,60,63 58,59,62 56,60,64 68,62,53 105,88,78 143,91,72 133,80,53 128,77,49 117,77,54 113,61,31 94,45,25 103,54,34 91,40,16 66,31,18 81,40,22 255,187,138 248,154,111 209,130,91 197,128,92 194,124,91 192,122,89 193,121,86 196,119,82 255,181,129 255,203,145 255,195,141 255,187,130 248,159,105 217,139,95 201,133,97 193,127,97 194,128,98 183,119,93 162,104,82 141,83,69 139,88,64 138,89,67 121,76,55 116,76,51 113,75,54 112,72,49 109,71,50 118,73,50 138,87,59 139,89,58 133,87,59 129,82,61 122,80,58 111,73,52 105,69,49 96,67,45 97,68,46 100,66,46 96,65,44 84,58,37 50,28,10 53,31,13 51,28,13 47,26,11 51,26,9 57,30,14 53,43,33 61,68,61
57,61,63 59,60,63 60,61,64 60,62,62 60,68,58 81,65,50 112,87,70 144,80,54 138,80,56 112,67,44 113,57,31 93,47,31 87,46,28 119,66,43 85,40,19 59,29,12 255,190,135 255,162,114 220,140,101 190,117,85 195,125,92 188,119,86 192,120,83 204,124,88 255,203,149 255,207,145 255,198,139 255,184,130 228,149,105 188,112,88 158,89,74 150,86,71 143,83,69 137,79,65 122,67,52 115,67,53 117,64,50 120,72,56 118,72,54 111,73,52 110,70,47 109,71,50 108,71,47 107,69,48 128,81,58 132,86,58 131,85,59 121,80,60 115,77,56 108,70,49 99,68,47 97,68,46 103,67,47 98,67,46 100,64,44 52,32,14 57,32,15 53,31,13 53,28,11 50,28,10 53,28,9 58,33,14 59,60,52 62,68,59
56,60,62 60,61,64 60,65,61 63,65,62 60,68,58 105,91,75 72,65,49 125,91,69 125,77,52 124,73,47 119,66,39 100,55,34 87,46,28 112,59,36 98,45,22 71,35,15 255,204,157 255,173,126 223,141,98 197,125,90 190,121,88 194,126,90 189,117,80 229,145,101 255,204,150 255,211,153 255,203,148 226,143,105 168,96,79 146,82,67 133,73,63 123,70,58 115,64,54 99,55,45 86,50,42 77,44,35 77,41,35 97,55,44 108,60,46 115,67,51 107,69,48 107,69,48 104,66,45 103,67,45 118,73,52 128,83,60 124,79,56 119,78,58 111,73,52 108,72,52 95,66,44 96,67,45 106,65,45 100,66,44 99,63,41 51,26,7 57,30,14 56,29,13 57,30,14 53,28,11 67,42,25 58,54,48 62,65,57 62,68,59
