206,195,35 206,195,33 187,167,79 193,165,138 192,166,145 255,238,240 245,238,241 172,162,180 64,54,72 61,58,64 161,146,135 89,66,79 65,66,71 63,57,78 56,50,71 60,54,75 61,55,76 61,55,76 56,50,71 55,49,70 59,53,74 60,54,75 55,49,70 58,52,73 53,48,66 55,50,68 58,48,68 59,49,69 63,53,73 58,48,68 58,48,68 55,45,65 59,49,67 59,49,67 57,47,65 62,52,72 62,52,72 61,51,69 65,55,73 65,60,78 63,58,76 62,57,75 62,57,75 67,54,75 64,51,72 64,54,74 63,53,73 64,54,74 66,56,76 66,56,76 66,56,76 66,56,76 65,55,75 64,54,74 64,56,75 61,53,72 59,54,70 61,56,72 61,56,72 59,54,70 63,55,72 62,54,71 63,55,72 60,52,69 66,56,74 66,56,74 70,60,78 68,58,76 66,56,74 68,58,76 69,59,77 68,58,76 66,56,74 68,58,76 66,56,74 66,56,74 66,56,74 65,55,73 64,54,72 65,55,73 65,55,73 65,55,73 66,56,74 66,56,74 68,61,73 65,58,70 62,53,66 69,59,77 69,59,77 64,54,72 62,57,75 60,55,73 60,55,73 65,60,78 68,60,79 69,61,80 79,68,77 164,153,148 73,60,70 66,57,70 65,56,69 65,56,69 65,56,69 65,58,68 67,60,70 68,61,71 69,62,76 69,61,78 67,60,70 62,55,67 57,50,62 59,47,63 52,48,61 52,50,62 64,56,73 65,57,74 63,58,76 62,57,75 56,51,69 53,48,66 53,48,64 53,48,64 54,46,63 50,42,59 54,46,63 53,45,62 51,43,60 50,42,59
219,207,50 219,209,42 197,183,38 191,171,85 185,159,136 91,72,79 62,55,53 65,55,73 63,53,71 61,53,72 157,137,105 97,76,72 56,56,66 56,50,71 61,55,76 55,49,70 61,55,76 61,55,76 56,50,71 59,53,74 59,53,74 60,54,75 60,54,75 58,52,73 53,48,66 55,50,68 58,48,68 59,49,69 63,53,73 62,52,72 62,52,72 62,52,72 64,54,72 64,54,72 62,52,70 62,52,72 58,48,68 61,51,69 62,52,70 65,60,78 63,58,76 62,57,75 62,57,75 65,55,75 66,56,76 63,55,74 62,54,73 64,54,74 62,52,72 62,52,72 62,52,72 62,52,72 61,51,71 61,51,71 65,57,76 65,57,76 63,58,74 61,56,72 61,56,72 62,57,73 67,59,76 69,61,78 67,59,76 63,55,72 66,56,74 66,56,74 70,60,78 68,58,76 66,56,74 68,58,76 69,59,77 68,58,76 66,56,74 68,58,76 66,56,74 66,56,74 66,56,74 65,55,73 64,54,72 65,55,73 65,55,73 65,55,73 66,56,74 66,56,74 63,56,68 60,53,65 68,59,72 69,59,77 71,61,79 70,60,78 68,63,81 73,68,86 67,62,80 72,67,85 70,62,81 69,61,80 79,68,77 164,153,148 73,60,70 66,57,70 65,56,69 65,56,69 65,56,69 65,58,68 67,60,70 68,61,71 69,62,76 68,60,77 67,60,70 62,55,67 57,50,62 66,54,70 62,58,71 62,60,72 67,59,76 67,59,76 62,57,75 62,57,75 56,51,69 53,48,66 53,48,64 53,48,64 54,46,63 50,42,59 50,42,59 53,45,62 51,43,60 46,38,55
225,210,72 220,205,67 205,189,44 214,198,46 199,184,23 158,154,65 78,74,57 59,49,67 57,47,65 75,69,62 146,100,41 104,92,35 53,51,73 54,48,69 61,55,76 60,54,75 58,52,73 58,52,73 59,53,74 58,52,73 58,52,73 54,48,69 60,54,75 60,54,75 59,54,72 54,49,67 62,52,72 63,53,73 62,52,72 62,52,72 61,51,71 62,52,72 64,54,72 64,54,72 62,52,70 59,49,69 58,48,68 61,51,69 62,52,70 63,58,76 65,60,78 62,57,75 61,56,74 62,57,75 65,60,78 67,64,81 65,62,79 70,60,80 68,58,78 68,58,78 68,58,78 66,56,76 68,58,78 70,60,80 70,62,81 70,62,81 66,61,77 63,58,74 63,58,74 65,60,76 67,59,76 64,56,73 65,57,74 62,54,71 66,56,74 66,56,74 65,55,73 63,53,71 63,53,71 68,58,76 69,59,77 68,58,76 69,59,77 69,59,77 70,60,78 70,60,78 70,60,78 71,61,79 69,59,77 69,59,77 71,61,79 66,56,74 62,58,69 65,61,72 64,57,69 63,56,68 69,60,73 71,61,79 70,60,78 70,60,78 73,68,86 69,64,82 66,61,79 70,65,83 75,65,85 71,61,81 79,68,77 168,152,148 77,62,72 66,57,70 65,56,69 66,57,70 66,57,70 67,60,70 65,58,68 70,63,73 71,64,78 69,61,78 62,55,65 61,54,66 60,53,65 64,52,68 65,61,74 64,62,74 65,57,74 63,55,72 59,54,72 61,56,74 59,54,72 58,53,71 55,50,66 52,47,63 50,42,59 50,42,59 50,42,59 53,45,62 51,43,60 50,42,59
211,196,58 205,191,50 205,190,40 210,191,38 209,190,37 208,189,34 197,174,45 102,88,72 56,50,71 69,58,25 115,79,30 129,94,27 59,55,75 62,57,75 59,54,72 61,56,74 59,54,72 59,54,72 58,53,71 55,50,68 55,50,68 59,54,72 60,54,75 59,53,74 59,54,72 59,54,72 62,52,72 62,52,72 66,56,76 66,56,76 66,56,74 66,56,74 69,59,77 62,52,70 64,55,68 63,54,69 62,53,68 64,54,72 68,58,76 70,60,80 68,58,78 65,55,75 65,55,75 65,55,75 65,55,75 69,61,80 67,59,78 70,60,80 72,62,82 65,55,75 66,56,76 63,53,73 63,53,71 68,58,76 68,63,81 67,62,80 66,62,75 63,59,72 65,60,78 63,58,76 68,58,76 70,60,78 71,61,79 64,54,72 66,56,74 66,56,74 69,59,77 69,59,77 64,54,72 64,57,71 64,57,71 62,58,71 69,60,75 70,60,78 70,60,78 71,61,79 70,60,78 70,60,78 68,58,76 68,58,76 69,59,77 66,56,74 62,58,69 61,57,68 64,57,69 65,58,70 68,59,74 70,61,76 73,63,81 70,60,78 71,61,79 72,62,80 71,61,79 77,67,85 72,59,78 75,62,81 79,68,75 172,149,146 78,67,74 70,61,76 73,64,79 73,64,79 71,62,77 70,63,77 69,62,72 69,61,78 71,63,80 65,58,70 61,54,66 57,48,61 57,48,61 58,50,67 60,52,69 63,55,72 64,56,75 64,56,75 61,56,72 61,56,72 61,56,72 55,50,66 55,50,66 51,46,62 50,42,59 54,46,63 54,44,62 54,44,62 50,40,58 50,40,58
207,189,60 206,188,57 200,184,41 201,181,35 197,177,31 197,172,42 197,177,20 196,177,24 119,101,41 75,50,20 84,55,20 127,93,19 62,54,73 60,55,73 59,54,72 58,53,71 56,51,69 59,54,72 56,51,69 62,57,75 59,54,72 55,50,68 59,53,74 60,54,75 58,53,71 58,53,71 65,55,75 65,55,75 66,56,76 68,58,78 66,56,74 66,56,74 69,59,77 62,52,70 56,47,60 61,52,67 57,48,63 64,54,72 65,55,73 62,52,72 64,54,74 69,59,79 70,60,80 71,61,81 70,60,80 71,63,82 72,64,83 71,61,81 69,59,79 69,59,79 70,60,80 72,62,82 71,61,79 71,61,79 71,62,77 65,56,71 64,55,66 64,55,66 64,55,70 66,57,72 69,59,77 69,59,77 68,58,76 64,54,72 69,59,77 69,59,77 69,59,77 69,59,77 66,56,74 63,56,70 65,58,72 65,61,74 76,67,82 72,62,80 70,60,78 71,61,79 71,61,79 70,60,78 70,60,78 73,63,81 72,62,80 68,58,76 70,60,78 75,65,83 69,62,74 70,63,75 65,61,74 67,63,76 71,61,79 70,60,78 73,63,81 72,62,80 72,62,80 71,61,79 75,62,81 74,61,80 78,67,74 173,150,147 78,67,74 70,61,76 69,60,75 64,55,70 66,57,72 62,55,69 61,54,64 68,60,77 76,68,85 65,57,76 57,49,68 54,51,68 48,45,62 53,45,62 64,56,73 64,56,73 63,55,74 63,55,74 62,57,73 56,51,67 54,49,65 52,47,63 53,48,64 52,47,63 54,46,63 53,45,62 48,43,59 47,42,58 47,42,58 45,40,56
202,181,59 196,175,51 195,176,41 195,172,34 195,166,23 196,167,22 196,171,15 186,169,20 115,94,40 62,39,10 68,48,18 107,73,30 83,69,55 61,52,74 58,54,74 59,53,74 58,52,73 58,52,73 58,53,71 61,56,74 58,53,71 58,53,71 56,50,71 56,50,71 56,51,69 56,51,69 62,54,71 62,54,71 63,53,71 64,54,72 69,59,77 63,53,71 64,54,72 65,55,73 68,59,74 68,59,74 68,59,74 69,59,77 70,60,78 73,60,79 73,60,79 70,60,78 71,61,79 70,62,81 75,67,86 70,62,81 75,67,86 71,61,81 70,60,80 69,59,79 70,60,78 69,59,77 69,59,79 69,59,79 70,60,78 65,56,69 59,50,61 57,48,59 63,53,71 72,62,80 72,62,80 69,59,77 69,59,77 69,59,77 70,60,78 69,59,77 71,61,79 70,60,78 73,63,81 73,63,81 72,62,80 72,62,80 72,62,80 72,62,80 70,60,78 69,59,77 71,61,79 70,60,78 71,61,79 72,62,80 71,61,79 66,56,74 71,61,79 71,61,79 67,63,76 65,61,74 68,59,74 70,61,76 65,56,69 64,55,70 64,54,72 65,55,73 71,61,79 69,59,77 69,59,77 70,60,78 72,64,70 177,156,152 76,68,74 69,61,78 71,56,76 68,58,76 64,54,72 55,50,68 51,46,64 54,49,67 54,49,67 55,50,68 54,49,67 58,53,69 49,44,60 49,44,62 62,57,75 61,56,74 60,52,69 64,51,70 62,52,70 57,47,65 56,48,65 54,46,63 55,47,64 55,47,64 54,46,63 53,45,62 47,42,60 48,43,61 48,44,57 47,43,56
195,175,59 193,171,56 193,170,43 185,161,26 189,161,20 189,163,14 186,163,5 185,163,18 69,45,19 59,35,9 60,40,10 75,40,25 78,62,31 61,57,77 62,53,75 63,52,75 61,53,72 61,53,72 60,55,73 59,54,72 59,54,72 58,53,71 59,53,74 59,53,74 56,51,69 56,51,69 63,55,72 65,57,74 66,56,74 68,58,76 68,59,72 69,60,73 70,60,78 70,60,78 68,59,74 69,60,75 66,57,72 66,56,74 66,56,74 71,58,77 68,55,74 66,56,74 72,62,80 69,61,80 67,59,78 71,63,82 69,61,80 72,62,82 73,63,83 69,59,79 69,59,77 70,60,78 70,60,80 70,60,80 70,60,78 70,61,74 69,60,71 70,61,72 71,61,79 71,61,79 71,61,79 69,59,77 69,59,77 69,59,77 70,60,78 70,60,78 71,61,79 70,60,78 68,58,76 69,59,77 70,60,78 65,55,73 63,53,71 66,56,74 68,58,76 66,56,74 68,58,76 70,60,78 71,61,79 72,62,80 70,60,78 68,58,76 72,62,80 70,60,78 71,62,77 70,61,76 66,57,72 66,57,72 66,57,70 66,57,72 69,59,77 70,60,78 71,61,79 71,61,79 70,60,78 71,61,79 72,64,70 177,156,152 76,68,74 72,64,81 71,56,76 68,58,76 63,53,71 54,49,67 54,49,67 56,51,69 55,50,68 54,48,69 56,50,71 60,55,73 49,44,62 52,47,65 59,54,72 55,50,68 60,52,69 61,48,67 58,48,66 57,47,65 56,48,65 51,43,60 51,43,60 50,42,59 53,45,62 54,46,63 52,47,65 52,47,65 51,47,60 49,45,58
190,170,64 191,170,59 183,158,32 184,157,23 185,159,18 185,164,10 191,169,6 165,141,38 51,37,8 55,32,3 59,38,0 75,48,12 83,59,0 173,156,9 92,79,58 66,52,80 64,50,74 61,52,67 55,50,68 59,54,72 55,50,68 56,51,69 58,52,73 56,50,71 59,53,74 59,53,74 61,56,74 66,61,79 66,61,79 70,60,80 71,61,81 69,59,77 70,60,78 70,60,78 70,61,76 71,62,77 69,60,71 69,60,75 72,62,82 69,59,77 72,62,80 65,58,72 67,60,74 67,60,74 67,60,74 71,62,75 68,58,76 70,60,78 71,61,79 68,58,76 68,59,74 70,61,76 70,60,78 70,60,78 68,58,76 66,56,74 64,55,70 63,54,69 65,55,75 64,54,74 66,56,74 69,59,77 72,62,80 69,59,77 71,61,79 71,61,79 70,60,78 70,61,76 70,60,80 69,59,77 69,59,77 70,60,78 71,61,79 70,65,81 68,63,79 65,60,76 67,62,78 66,61,77 68,63,79 68,63,81 69,60,75 69,60,73 71,61,79 69,59,77 68,61,75 68,61,75 63,54,69 65,56,71 65,56,71 66,57,72 68,58,76 64,54,72 66,56,74 70,60,78 68,58,76 68,58,76 71,63,69 178,157,153 76,68,74 69,59,77 70,60,78 68,58,76 61,51,69 54,49,67 55,50,68 56,51,69 59,53,74 53,47,68 54,48,69 60,55,73 49,44,62 54,46,63 60,52,69 55,47,64 61,55,76 56,50,71 55,50,68 55,50,68 53,48,64 58,45,64 56,46,64 51,41,59 50,47,64 51,48,63 54,46,65 54,46,65 51,44,58 49,42,56
192,172,66 193,172,61 185,160,34 184,158,19 184,159,13 182,162,16 169,140,37 81,64,15 51,33,1 62,42,10 114,104,0 195,175,18 225,209,24 229,213,12 219,199,24 95,92,48 64,53,80 63,54,67 60,55,73 60,55,73 56,51,69 56,51,69 56,50,71 58,52,73 60,54,75 60,54,75 65,60,78 67,62,80 66,61,79 72,62,82 71,61,81 70,60,78 70,60,80 70,60,78 69,59,77 72,63,78 68,59,70 66,57,72 70,60,80 66,56,74 66,56,74 69,61,80 67,59,78 67,59,78 67,59,78 69,60,73 69,59,77 70,60,78 70,60,78 70,60,78 68,59,74 68,59,74 66,56,74 66,56,74 68,58,76 69,59,77 68,59,74 70,61,76 72,62,82 69,59,79 68,58,76 68,58,76 70,60,78 68,58,76 71,61,79 71,61,79 69,59,77 68,59,74 66,56,76 66,56,74 68,58,76 68,58,76 66,56,74 67,62,78 66,61,77 61,56,72 61,56,72 67,62,78 66,61,77 66,61,79 68,59,74 68,59,72 71,61,79 70,60,78 69,62,76 68,61,75 69,59,79 68,58,78 70,60,80 68,58,78 68,58,76 69,59,77 66,56,74 69,59,77 65,55,73 65,55,73 68,60,66 181,160,156 76,68,74 68,58,76 68,58,76 68,58,76 56,46,64 54,49,67 56,51,69 58,53,71 55,49,70 56,50,71 54,48,69 56,51,69 49,44,62 55,47,64 63,55,72 58,50,67 65,59,80 63,57,78 56,51,69 58,53,71 55,50,66 56,43,62 56,46,64 52,42,60 54,42,54 52,39,58 55,45,65 54,46,65 54,47,61 42,35,49
197,180,75 199,179,71 193,169,46 185,162,22 176,156,8 149,128,27 90,74,18 58,40,8 59,41,9 74,62,5 195,172,32 211,182,21 218,190,24 214,188,24 205,180,24 148,131,26 51,53,53 57,55,67 58,52,73 60,54,75 54,49,65 56,51,67 56,51,69 59,54,72 62,56,77 61,55,76 65,60,78 66,61,79 61,56,74 68,58,78 70,62,81 69,61,80 68,59,74 68,59,74 68,59,74 71,61,79 65,55,73 70,61,76 71,61,81 70,62,79 72,64,81 70,65,81 72,67,83 69,59,77 68,58,76 68,59,72 70,60,78 69,59,77 69,59,77 69,59,77 69,60,73 63,54,67 64,55,70 66,57,72 68,58,76 68,58,76 62,54,71 62,54,71 66,61,77 67,62,78 67,59,76 69,61,78 69,59,77 71,61,79 70,63,77 70,63,77 64,57,71 61,54,66 62,55,67 62,55,69 72,59,80 69,59,77 69,59,77 69,59,77 69,59,77 66,56,74 69,59,77 69,60,75 69,60,75 69,59,79 66,56,76 66,56,76 68,58,76 68,58,76 67,59,76 67,59,76 65,55,73 65,55,73 65,55,73 68,58,76 66,57,72 64,55,70 66,56,76 69,59,79 63,53,71 61,51,69 65,57,63 179,158,154 75,67,73 65,55,73 64,54,72 63,55,72 56,48,65 54,49,67 55,50,68 56,51,69 55,49,70 56,50,71 56,50,71 56,51,69 55,50,68 51,46,62 62,57,73 58,53,69 62,57,75 63,55,74 54,43,66 51,44,54 49,40,55 48,46,58 53,45,62 53,46,60 60,48,48 57,44,54 57,44,65 55,45,65 57,49,66 64,52,66
