206,195,35 192,175,52 193,165,138 192,166,145 255,250,255 216,208,225 64,54,72 108,103,119 110,87,100 65,66,71 60,54,75 61,55,76 61,55,76 60,54,75 55,49,70 59,53,74 59,53,74 58,52,73 53,48,66 55,50,68 59,49,69 63,53,73 58,48,68 55,45,65 59,49,67 57,47,65 62,52,72 62,52,72 65,55,73 62,57,75 63,58,76 62,57,75 68,55,76 64,51,72 64,54,74 63,53,73 66,56,76 66,56,76 66,56,76 65,55,75 64,56,75 61,53,72 59,54,70 61,56,72 58,53,69 63,55,72 62,54,71 63,55,72 66,56,74 66,56,74 68,58,76 66,56,74 65,55,73 68,58,76 66,56,74 68,58,76 66,56,74 66,56,74 65,55,73 64,54,72 65,55,73 66,56,74 66,56,74 68,61,73 62,53,64 69,60,75 69,59,77 66,56,74 60,55,73 60,55,73 62,57,75 69,61,80 79,68,77 154,143,138 68,59,72 65,56,69 65,56,69 65,58,68 67,60,70 68,61,73 69,61,78 67,60,70 54,47,59 56,49,61 52,48,61 60,52,69 65,57,74 63,58,76 61,56,74 53,48,66 53,48,64 53,48,64 50,42,59 54,46,63 53,45,62 51,43,60
227,211,80 219,207,50 209,195,42 192,168,74 64,52,66 57,50,64 58,48,66 114,99,79 129,114,76 55,53,73 62,56,77 61,55,76 58,52,73 60,54,75 58,52,73 58,52,73 60,54,75 60,54,75 52,47,65 58,53,71 64,54,74 62,52,72 62,52,72 61,51,71 64,54,72 62,52,70 61,51,71 58,48,68 62,52,70 61,56,74 65,60,78 62,57,75 65,57,76 57,49,68 56,51,69 61,56,74 68,58,78 68,58,78 66,56,76 68,58,78 70,62,81 68,60,79 66,61,77 63,58,74 66,61,77 68,60,77 69,61,78 67,59,76 66,56,74 69,59,77 69,59,77 66,56,74 68,58,76 68,58,76 64,54,72 66,56,74 63,53,71 63,53,71 65,55,73 71,61,79 69,59,77 62,58,69 62,58,69 64,57,69 69,60,71 69,60,75 68,58,76 70,60,78 69,64,82 73,68,86 67,62,80 69,61,80 79,68,77 154,143,138 68,59,72 65,56,69 66,57,70 68,61,71 64,57,67 64,57,69 69,61,78 69,62,72 64,57,69 62,55,67 65,61,74 67,59,76 68,60,77 62,57,75 59,54,72 55,50,68 55,50,66 52,47,63 50,42,59 50,42,59 53,45,62 48,40,57
215,200,62 206,192,47 210,191,38 209,190,37 204,183,40 103,95,12 56,50,71 93,76,25 139,104,37 58,54,74 58,53,71 60,55,73 59,54,72 59,54,72 55,50,68 56,51,69 60,54,75 59,53,74 59,54,72 59,54,72 59,49,69 63,53,73 65,55,75 61,51,69 66,56,74 64,55,68 64,55,70 62,53,68 69,59,77 66,56,76 68,58,78 65,55,75 65,55,75 65,55,75 69,61,80 70,62,81 72,62,82 66,56,76 66,56,76 66,56,74 68,63,81 67,62,80 66,62,75 61,57,70 63,58,76 68,58,76 69,59,77 66,56,74 66,56,74 69,59,77 69,59,77 64,54,72 64,57,71 62,58,71 69,60,75 70,60,78 71,61,79 70,60,78 70,60,78 69,59,77 70,60,78 62,58,69 61,57,68 64,57,69 68,59,74 64,55,70 64,54,72 70,60,78 72,62,80 72,62,80 71,61,79 74,61,80 79,68,75 167,144,141 70,61,76 70,61,76 71,62,77 72,64,81 69,62,72 69,61,78 68,61,73 62,55,67 58,49,62 58,49,62 60,52,69 64,56,75 64,56,75 61,56,72 60,55,71 56,51,67 55,50,66 48,43,59 53,45,62 54,44,62 57,47,65 51,41,59
207,189,60 203,186,48 202,182,36 197,177,31 198,174,39 195,177,19 119,101,41 77,54,12 113,79,5 62,54,73 60,55,73 59,54,72 56,51,69 60,55,73 61,56,74 59,54,72 58,52,73 62,56,77 58,53,71 59,54,72 65,55,75 66,56,76 68,58,78 66,56,74 69,59,77 57,48,61 59,50,65 57,48,63 65,55,73 59,49,69 64,54,74 69,59,79 71,61,81 70,60,80 71,63,82 69,61,80 69,59,79 70,60,80 71,61,81 71,61,79 71,62,77 65,56,71 64,55,66 64,55,66 66,57,72 69,59,77 69,59,77 68,58,76 69,59,77 69,59,77 69,59,77 66,56,74 62,55,69 65,61,74 76,67,82 76,66,84 71,61,79 71,61,79 70,60,78 73,63,81 72,62,80 70,60,78 69,59,77 69,62,74 65,61,74 67,63,76 71,61,79 73,63,81 72,62,80 72,62,80 72,62,80 77,64,83 78,67,74 171,148,145 70,61,76 69,60,75 66,57,72 64,56,73 61,54,64 71,63,80 68,60,79 57,49,68 55,52,69 47,44,61 64,56,73 63,55,74 61,53,72 62,57,73 56,51,67 53,48,64 53,48,64 52,47,63 53,45,62 48,43,59 47,42,58 47,42,58
198,176,59 194,174,46 191,168,30 193,164,21 192,164,14 189,165,12 86,62,27 61,41,11 85,48,24 83,71,45 59,55,75 59,55,75 59,53,74 60,55,73 59,54,72 59,54,72 55,49,70 59,53,74 54,49,67 60,55,73 67,59,76 66,56,74 68,58,76 68,59,74 70,60,78 68,59,74 69,60,75 66,57,72 71,61,79 71,58,77 72,59,78 69,59,77 71,63,82 71,63,82 69,61,80 71,63,82 68,58,78 65,55,73 68,58,76 69,59,79 69,59,79 69,60,75 69,60,71 72,63,74 71,61,79 71,61,79 69,59,77 69,59,77 70,60,78 71,61,79 70,60,78 72,62,80 69,59,77 72,62,80 70,60,78 72,62,80 71,61,79 70,60,78 70,60,78 69,59,77 66,56,74 65,55,73 65,55,73 69,60,75 66,57,72 66,57,72 66,57,70 66,56,74 68,58,76 71,61,79 71,61,79 72,62,80 72,64,70 175,154,150 72,64,81 71,56,76 68,58,76 54,49,67 53,48,66 56,51,69 53,48,66 55,50,68 55,50,66 51,46,62 63,58,76 58,53,69 63,50,69 58,48,66 56,48,65 56,48,65 55,47,64 51,43,60 50,42,59 52,47,65 52,47,65 49,45,58
193,171,65 191,167,46 184,157,23 185,159,18 186,162,13 192,159,11 54,37,9 58,35,6 75,44,21 67,46,23 94,78,76 66,53,74 62,52,70 58,50,69 59,54,72 55,50,68 55,49,70 59,53,74 59,53,74 59,53,74 65,60,78 65,60,78 69,59,79 66,56,74 70,60,78 70,60,78 70,61,76 69,60,71 72,62,80 70,60,78 72,62,80 65,58,70 67,60,72 67,60,72 68,59,74 70,60,80 71,61,79 68,59,74 70,61,76 70,60,78 70,60,78 68,58,76 66,57,72 71,62,77 66,56,76 65,55,73 70,60,78 69,59,77 71,61,79 72,62,80 72,63,78 70,60,80 71,61,79 70,60,78 73,63,81 69,64,80 70,65,81 67,62,78 66,61,77 68,63,79 69,60,75 70,60,78 73,63,81 69,62,76 65,56,69 65,56,69 65,56,69 66,57,70 68,58,76 68,58,76 70,60,78 68,58,76 72,64,70 175,154,150 69,59,77 69,59,77 70,60,78 54,49,67 55,50,68 58,53,71 53,47,68 55,49,70 56,51,69 51,46,64 60,52,69 58,52,73 55,49,70 55,50,68 54,49,65 56,46,64 56,46,64 54,44,62 52,47,63 54,46,65 54,46,65 49,42,56
192,172,66 193,169,48 184,158,19 184,159,13 179,158,34 101,93,10 51,33,1 67,48,0 183,163,6 225,209,24 222,203,19 164,138,0 64,53,80 62,54,73 60,55,73 56,51,69 56,50,71 56,50,71 60,54,75 62,56,77 66,61,79 66,61,79 73,63,83 71,61,81 70,60,80 71,61,79 71,62,77 68,59,70 70,60,78 66,56,74 66,56,74 71,63,82 67,59,78 67,59,78 69,60,75 69,59,79 70,60,78 68,59,74 68,59,74 66,56,74 68,58,76 68,58,76 68,59,74 71,62,77 70,60,80 68,58,76 68,58,76 70,60,78 71,61,79 71,61,79 68,59,74 66,56,76 68,58,76 68,58,76 66,56,74 67,62,78 62,57,73 61,56,72 67,62,78 66,61,77 68,59,74 71,61,79 71,61,79 69,62,76 66,56,76 70,60,80 70,60,80 68,58,78 69,59,77 66,56,74 66,56,74 65,55,73 68,60,66 184,163,159 68,58,76 68,58,76 62,52,70 54,49,67 56,51,69 56,50,71 55,49,70 54,48,69 56,51,69 52,47,65 63,55,72 60,54,75 66,60,81 56,51,69 56,51,67 54,44,62 56,46,64 54,44,62 51,38,57 55,45,65 54,46,65 53,46,60
197,180,75 200,178,59 189,166,26 176,156,8 113,95,24 61,43,11 60,42,10 149,134,42 205,176,15 214,186,20 207,183,18 167,140,0 51,53,53 61,55,76 60,54,75 54,49,65 56,51,69 55,50,68 62,56,77 62,56,77 66,61,79 68,63,81 71,61,81 69,61,80 70,61,76 68,59,74 70,60,78 66,56,74 71,61,79 70,62,79 74,66,83 70,65,81 69,59,77 68,58,76 68,59,74 69,59,79 69,59,77 69,60,73 64,55,68 64,55,70 69,59,77 68,58,76 64,56,73 64,56,73 66,61,77 61,53,70 68,60,77 68,58,76 69,62,76 64,57,71 63,56,68 62,55,67 66,53,74 69,59,77 69,59,77 69,59,77 66,56,74 69,59,77 69,60,75 69,60,75 66,56,76 68,58,76 68,58,76 67,59,76 65,55,73 63,53,71 63,53,71 62,52,70 58,49,64 62,52,72 64,54,74 59,49,67 65,57,63 184,163,159 64,54,72 64,54,72 57,49,66 54,49,67 55,50,68 56,50,71 56,50,71 56,50,71 56,51,69 52,47,65 62,57,73 59,54,72 65,57,76 51,40,63 46,34,48 49,45,58 53,45,62 54,47,61 57,44,54 57,44,65 55,47,64 61,51,69
182,161,60 198,178,70 193,170,39 181,161,13 142,121,22 71,50,0 65,41,4 104,84,9 186,158,8 194,163,12 186,158,19 153,118,25 53,46,60 58,53,69 61,56,72 61,55,76 59,53,74 60,54,75 61,55,76 56,50,71 55,50,68 58,48,68 58,53,71 54,49,67 61,56,74 72,67,85 70,64,85 66,60,81 66,57,72 65,55,73 66,56,74 65,55,75 66,56,76 66,57,72 63,54,69 66,56,76 68,55,74 69,60,75 72,63,78 71,61,79 68,58,76 69,59,77 68,60,77 68,60,77 61,56,72 60,55,71 63,58,74 63,55,72 60,55,73 59,54,72 55,51,64 58,54,67 64,54,72 64,54,72 65,55,73 66,56,74 65,55,73 65,55,73 65,55,75 68,58,78 64,54,74 61,52,67 61,52,67 62,52,70 64,53,76 63,53,73 65,55,73 65,55,73 65,55,75 68,57,80 64,54,72 57,47,65 66,58,64 182,161,157 62,55,69 56,54,76 60,52,71 56,50,71 55,49,70 58,52,75 58,54,76 54,50,72 59,55,75 71,67,87 61,56,74 60,55,71 75,54,54 62,48,53 77,62,70 57,45,59 53,46,58 61,49,51 60,47,55 76,60,85 70,60,59 37,36,41
158,137,36 179,162,53 193,171,54 184,164,32 166,144,27 126,106,16 105,85,10 124,106,15 186,158,6 199,169,15 192,166,17 144,110,6 67,56,65 60,52,69 59,54,70 60,54,75 63,57,78 60,54,75 56,50,71 56,50,71 56,51,69 59,49,69 56,51,69 56,51,69 60,55,73 65,60,78 67,61,82 66,60,81 63,59,72 65,55,73 65,55,73 64,54,74 64,54,74 63,54,69 64,55,70 66,56,76 65,57,74 66,57,72 68,59,74 66,56,74 69,59,77 64,54,72 63,55,72 62,54,71 60,55,71 63,58,74 65,60,76 65,57,74 66,61,79 66,61,79 62,58,71 61,57,70 64,54,72 64,54,72 66,56,74 66,56,74 62,52,70 65,55,73 65,55,75 63,53,73 59,50,65 57,48,63 59,50,65 62,52,70 56,47,58 58,48,66 59,49,67 63,53,71 62,53,68 59,48,71 62,52,70 61,51,69 66,58,64 186,165,161 68,58,76 58,46,51 55,47,66 95,89,112 97,91,114 97,91,116 94,90,114 93,91,115 93,91,113 90,86,108 82,76,97 74,69,85 82,61,61 60,46,51 67,52,60 61,49,63 53,46,58 78,66,68 85,72,80 62,47,69 71,59,59 43,36,36
