70,58,72 67,55,69 71,58,77 68,55,74 70,57,76 61,49,61 79,69,73 56,51,50 57,49,57 66,57,70 61,56,58 83,78,80 67,53,58 66,55,64 56,64,82 61,67,86 65,50,72 66,55,62 68,60,68 87,79,87 71,60,69 61,56,72 79,68,77 90,79,102 92,82,100 113,104,115 98,88,106 105,95,113 98,88,106 100,90,108 98,88,106 93,83,101 99,89,107 97,87,105 98,88,106 94,84,102 92,84,101 82,77,95 83,78,96 84,79,97 75,71,82 80,75,93 65,41,47 58,47,54 69,61,67 71,70,73 60,48,60 55,43,45 51,39,51 62,54,62 75,61,74 61,48,56 65,56,69 79,75,88 69,65,78 83,75,83 74,60,75 70,62,79 89,80,95 80,70,90 82,72,90 75,63,79 64,52,68 63,62,77 68,49,65 53,43,47 74,64,68 66,61,77 60,62,76 67,67,79 81,77,99 77,71,76 63,56,59 66,56,60 60,49,56 70,58,72 79,67,81 46,35,42 68,53,61 60,45,53 52,39,47 73,58,68 73,63,64 57,50,53 56,46,45 91,80,87 61,58,64 79,67,83 56,56,64 55,48,62 73,58,66 63,47,62 57,46,55 56,49,49 57,45,59 66,43,56
81,69,83 65,53,67 61,48,67 66,53,72 68,55,74 65,53,65 71,61,65 57,49,55 58,50,58 63,54,67 60,53,63 68,61,71 92,76,91 64,55,70 53,52,67 75,71,84 74,60,77 78,77,94 66,59,62 77,70,73 75,64,71 54,48,55 83,69,71 89,79,97 90,80,98 111,102,113 102,92,110 102,92,110 99,89,107 98,88,106 98,88,106 98,88,106 101,91,109 100,90,108 99,89,107 91,81,99 101,93,110 91,86,104 88,83,101 88,83,101 73,69,80 81,76,94 94,79,87 87,73,78 68,67,70 68,67,70 100,88,100 73,65,71 65,59,66 52,48,61 63,56,68 58,59,78 73,66,69 66,57,68 71,62,73 71,62,75 83,64,80 87,74,93 80,71,86 83,73,93 80,70,88 70,58,74 66,54,70 62,59,63 63,54,67 72,62,66 59,49,53 48,43,59 67,65,75 76,70,77 70,63,75 72,65,77 68,60,66 66,56,60 70,59,66 46,34,46 81,68,76 61,50,57 52,41,48 70,67,73 78,71,85 74,61,71 79,69,70 58,51,54 71,61,60 64,53,60 58,54,63 50,50,62 50,50,58 68,61,75 69,60,71 51,43,49 68,62,69 67,54,62 59,52,55 67,52,62
78,66,82 79,67,83 68,55,74 70,57,76 70,57,76 68,56,70 56,45,52 73,63,67 67,55,69 58,54,67 53,49,60 58,54,65 84,72,88 82,73,88 60,49,58 50,42,59 97,80,86 84,77,89 89,78,87 72,62,66 74,69,71 65,60,59 61,51,55 94,85,98 93,83,103 99,90,103 98,88,106 95,85,103 98,88,106 93,83,101 98,88,106 94,84,102 102,92,110 101,91,109 102,92,110 91,81,99 101,91,109 97,84,105 95,82,103 89,81,100 76,69,81 79,71,90 54,43,52 72,61,68 89,87,97 57,50,53 64,55,68 57,48,59 73,65,71 56,49,61 75,64,73 81,84,102 61,54,66 75,68,78 58,54,63 64,71,85 81,70,79 82,69,90 79,69,87 76,66,84 78,68,86 78,69,82 73,58,66 67,57,61 56,45,52 80,70,71 71,60,69 47,40,54 61,64,71 81,70,77 68,56,72 88,80,97 81,70,77 58,50,58 74,62,62 71,59,61 65,53,53 92,81,78 149,131,128 183,170,163 198,181,173 214,193,182 201,184,174 185,170,159 158,148,138 111,100,95 89,82,82 69,62,72 76,71,68 61,55,60 60,57,63 84,68,66 60,46,51 52,40,40 61,47,49 68,56,70
77,65,79 71,59,73 71,58,77 74,61,80 73,60,79 72,59,78 106,94,106 72,67,66 70,65,81 74,59,67 59,55,64 62,55,65 91,73,82 73,67,88 78,66,66 71,57,57 77,60,61 75,64,71 86,74,90 78,67,76 78,70,78 71,65,70 75,64,71 78,69,82 82,72,92 80,71,84 82,72,90 82,72,90 79,69,87 92,82,100 92,82,100 94,84,102 93,83,101 91,81,99 94,81,100 91,78,97 94,84,102 84,71,92 82,69,90 83,73,93 70,61,74 76,66,86 58,56,68 107,104,121 81,80,95 61,48,58 73,60,68 76,73,77 50,43,46 76,60,73 70,56,58 74,68,89 60,50,49 56,48,54 87,79,85 54,48,55 81,69,81 79,66,87 77,67,85 78,68,86 72,62,80 66,57,72 81,66,74 65,57,76 62,57,59 85,74,83 87,76,83 77,71,76 59,59,71 74,63,58 71,58,68 74,62,74 78,67,64 150,138,140 194,173,160 211,190,175 193,166,150 174,144,127 139,97,84 132,91,75 126,78,64 127,74,60 138,85,69 139,87,68 166,123,104 174,136,115 226,195,176 238,208,193 217,203,189 117,108,102 58,52,59 82,68,70 59,45,50 88,76,76 62,48,50 66,62,73
80,66,81 74,60,75 74,62,76 71,58,77 72,60,76 72,60,74 137,126,133 68,56,72 64,64,90 79,62,68 78,70,78 61,50,47 73,58,68 89,78,101 82,76,71 83,71,76 90,78,80 106,107,110 75,61,66 68,62,69 75,71,82 69,66,72 62,58,71 86,77,92 79,69,87 69,59,77 73,64,79 72,63,78 79,70,85 84,72,86 163,155,144 93,88,87 88,86,87 92,90,91 103,93,92 146,139,119 79,70,83 84,71,90 82,69,88 79,66,85 73,60,79 75,62,81 65,60,76 72,61,86 90,86,99 72,67,83 94,93,86 57,55,63 96,69,81 77,72,88 87,72,92 79,67,79 68,61,73 76,80,95 75,69,74 69,61,69 70,60,78 76,66,84 76,66,84 78,68,86 71,62,77 71,62,75 77,73,84 81,68,78 107,99,116 64,55,66 87,75,75 73,67,60 101,99,97 106,94,84 175,145,128 211,177,155 181,126,111 155,96,79 115,42,33 113,36,30 112,30,26 114,29,26 113,28,25 114,28,25 113,28,25 113,28,25 122,33,29 123,35,28 124,37,25 129,40,29 134,45,30 137,50,34 148,62,43 201,119,99 225,173,152 173,147,133 61,53,59 66,65,68 54,41,49 77,65,77
85,71,86 77,65,81 77,65,79 71,59,73 71,59,73 71,59,75 92,82,83 72,59,78 67,59,78 73,59,76 61,51,52 71,61,60 64,62,74 61,53,72 77,74,61 73,62,69 76,62,75 95,80,90 75,58,64 73,61,66 76,68,87 53,51,63 80,75,102 77,67,87 80,71,86 64,55,70 79,70,85 77,68,83 82,73,88 92,78,83 161,151,129 135,138,116 131,136,116 133,138,118 164,151,130 149,139,117 77,68,81 85,72,93 73,60,81 78,66,82 70,57,78 77,64,85 52,47,63 78,77,110 72,64,83 86,78,97 67,63,57 74,64,68 90,63,75 70,57,76 82,66,81 61,51,69 68,61,75 83,78,94 78,63,71 72,61,70 75,65,83 75,65,83 83,74,85 85,76,91 84,75,88 84,75,97 80,76,85 90,82,99 74,58,85 87,78,93 88,74,74 145,129,114 199,168,145 161,115,89 127,62,43 116,41,23 118,37,26 118,34,26 118,33,28 117,32,29 112,30,26 114,29,26 110,28,24 109,27,23 109,27,23 110,28,26 113,28,25 116,31,28 119,34,26 123,35,28 129,37,27 134,45,34 140,45,34 143,47,34 156,57,34 170,85,46 191,153,132 70,63,73 72,69,73 66,62,75
112,122,142 78,58,79 79,67,81 79,67,81 75,63,77 73,61,77 59,49,50 79,67,79 78,64,79 79,60,74 52,41,48 85,71,84 87,83,105 66,56,55 63,47,60 80,59,74 92,76,74 112,93,107 103,95,114 105,93,81 109,91,72 68,54,69 67,51,76 75,66,77 72,65,68 64,57,60 76,68,76 80,72,80 82,74,82 103,89,91 142,132,108 145,129,112 145,129,112 145,129,112 145,129,114 142,126,111 77,68,79 85,73,85 170,158,170 185,176,170 184,175,171 180,171,167 185,175,179 73,68,86 77,75,97 83,69,82 75,61,74 92,82,86 85,73,85 57,66,89 110,92,119 87,78,93 75,68,78 56,55,72 93,82,89 114,103,110 115,107,113 109,101,107 101,93,99 70,61,72 62,53,66 70,63,77 92,84,92 116,99,102 107,81,71 169,148,121 185,137,110 123,58,39 119,36,21 122,38,25 124,36,27 125,35,27 122,33,29 122,33,29 118,33,30 118,33,30 116,34,30 112,30,26 110,28,24 106,27,22 105,27,26 102,24,23 104,26,25 105,27,26 106,28,27 109,30,27 117,32,27 120,36,28 128,38,32 136,40,34 148,46,28 159,49,27 195,60,33 189,102,77 68,61,59 66,62,84
67,60,72 79,66,87 78,64,79 81,67,82 95,84,81 152,143,128 132,122,110 114,101,94 111,98,93 114,101,96 82,69,77 91,78,97 60,53,65 74,62,62 96,80,76 74,53,68 92,76,72 85,69,84 81,72,94 81,67,67 90,75,83 69,60,73 76,67,78 104,95,108 113,101,113 115,103,115 110,99,106 110,99,106 153,141,146 99,82,83 134,120,104 141,126,106 138,123,103 138,123,103 138,122,107 133,119,103 77,69,77 78,67,74 115,104,111 109,98,105 109,98,105 106,95,102 103,90,100 88,84,104 87,78,93 94,84,85 103,91,96 109,103,98 85,66,70 74,88,109 80,76,96 70,72,99 89,87,107 51,43,62 108,100,106 108,97,104 111,104,107 109,102,105 108,101,104 70,62,68 62,58,71 110,103,113 126,105,105 164,128,110 137,84,61 115,50,27 124,41,26 126,39,27 124,41,26 125,41,26 121,41,27 121,41,27 118,37,26 118,37,26 116,35,26 116,34,28 116,34,30 114,32,28 111,29,27 106,27,24 105,27,26 104,26,27 102,23,27 101,23,24 98,23,23 99,24,24 105,25,25 112,27,26 115,29,26 123,34,32 136,35,26 148,40,27 175,46,22 211,70,36 108,83,82 52,38,51
147,130,122 106,82,86 80,68,80 84,68,85 102,93,87 164,154,158 129,119,123 115,107,113 120,111,122 113,106,109 109,98,105 90,100,145 72,65,75 95,84,93 71,62,58 75,60,70 75,56,72 90,76,93 62,53,75 52,36,61 106,103,109 76,72,81 52,46,69 105,91,108 106,97,108 114,105,116 115,104,113 116,105,114 116,105,98 90,78,80 127,114,93 129,114,92 132,112,94 132,112,94 129,112,86 122,106,89 82,73,84 78,67,74 111,100,107 111,100,107 116,105,112 110,99,108 104,90,103 70,86,111 45,61,88 48,61,87 88,61,54 107,91,78 97,81,68 97,77,70 124,101,90 106,85,72 41,64,98 33,62,105 108,97,104 109,97,102 106,96,100 104,95,110 107,99,107 51,58,83 73,76,96 152,113,101 155,76,53 127,44,27 128,45,25 127,43,26 126,43,28 126,43,28 123,43,29 122,42,28 120,43,28 119,42,27 117,39,27 116,38,26 117,35,29 116,34,28 113,34,29 109,30,25 109,30,27 107,28,25 105,27,26 100,25,25 99,23,28 98,22,27 96,21,28 96,20,30 97,21,26 101,22,26 103,23,23 109,27,25 123,29,27 137,33,25 161,35,23 185,48,20 106,79,91 64,55,79
55,48,48 214,178,172 94,79,89 76,66,84 93,82,89 111,104,107 107,100,103 113,107,112 113,106,116 107,102,104 101,91,95 55,68,98 52,83,118 46,77,120 43,76,118 41,79,121 47,88,127 39,84,126 47,89,135 42,86,131 42,83,124 33,76,119 24,68,113 103,92,99 107,98,109 105,96,107 109,98,107 113,102,111 121,110,103 86,73,81 137,123,107 147,128,103 145,130,108 145,130,108 144,126,105 102,85,75 84,75,86 84,73,80 108,97,104 110,99,106 109,98,105 106,95,104 109,95,108 46,62,87 36,64,96 35,56,93 78,62,49 50,58,76 64,67,85 38,35,52 50,66,93 69,75,92 83,90,113 33,53,81 102,95,98 101,93,101 60,72,94 104,108,123 104,102,110 52,68,93 54,67,97 161,80,55 141,47,31 135,48,34 131,47,30 128,44,27 125,42,27 123,43,29 123,43,29 123,43,29 121,41,27 121,41,27 119,38,27 118,37,26 117,36,27 116,34,28 113,34,29 110,31,26 108,29,26 107,28,25 105,27,26 99,24,27 97,21,31 96,21,28 94,22,28 93,21,27 96,21,28 97,21,24 101,21,21 105,22,23 118,24,24 128,27,20 151,28,17 167,41,31 71,68,97 48,53,77
