85,90,125 86,91,126 99,94,112 99,94,112 99,94,110 101,96,112 101,96,112 99,94,112 98,93,111 101,93,110 99,94,110 101,96,112 98,93,109 96,91,107 97,92,108 96,91,107 95,90,106 95,90,106 95,90,106 98,93,109 104,100,109 241,220,179 227,204,175 228,207,166 235,209,168 245,219,178 233,210,170 244,221,181 255,232,192 249,226,186 235,212,172 254,228,187 208,224,233 77,157,255 23,106,222 255,251,253 23,119,222 167,224,255 251,224,177 246,221,173 255,242,197 255,233,193 253,226,183 255,235,192 149,136,131 88,84,76 253,240,217 221,204,180 229,210,183 214,197,162 129,119,118 238,214,181 240,212,172 255,228,185 251,224,181 254,228,187 242,219,177 243,220,178 236,225,210 85,166,255 24,123,236 149,181,230 49,140,255 56,142,255 241,217,184 249,226,184 241,218,178 237,214,174 236,213,173 226,203,163 243,220,180 255,233,196 242,220,186 251,229,195 241,218,187 255,249,218 255,243,209 247,224,182 250,227,185 248,225,185 255,239,212 255,243,213 249,231,189 255,251,226 255,251,238 255,249,214 250,233,198 255,250,215 255,234,200 237,220,185 255,239,206 255,236,204 250,234,201 255,241,209 255,238,206 255,250,218
88,93,128 87,92,127 101,96,114 101,96,114 101,96,112 98,93,109 96,91,107 97,92,108 95,90,106 104,97,111 98,93,109 97,92,108 96,91,107 98,93,109 98,93,109 97,92,108 101,96,112 92,87,103 99,94,110 96,91,107 97,92,108 243,220,189 229,207,169 230,209,168 235,213,175 235,213,175 244,221,181 244,221,181 254,231,191 250,227,187 249,226,186 250,224,183 215,231,240 57,137,235 19,102,218 255,250,252 19,101,209 170,227,255 246,219,172 255,246,207 255,233,188 255,227,187 246,219,176 252,225,182 149,136,131 84,80,72 245,232,209 244,227,203 250,231,204 233,216,181 130,120,119 248,224,191 255,230,190 253,226,183 255,228,185 247,221,180 236,213,171 241,218,176 230,219,204 97,179,255 89,178,255 223,226,246 30,122,240 55,141,254 245,221,188 255,233,191 237,214,174 243,220,180 249,226,186 244,221,181 241,218,178 255,244,207 229,207,173 244,222,188 255,238,207 255,235,204 255,249,215 249,226,184 255,234,192 255,232,192 255,249,222 238,220,190 255,236,197 255,250,220 255,254,227 255,249,214 253,236,201 255,240,205 255,233,199 250,233,198 249,233,200 255,248,216 255,241,208 255,235,203 255,247,215 255,239,207
84,95,126 90,96,128 99,94,110 101,96,112 101,96,112 101,96,112 99,94,110 101,96,112 101,97,110 97,92,108 97,92,108 97,92,108 98,93,109 97,92,108 98,93,109 97,92,108 98,93,109 97,92,110 98,93,109 96,91,107 96,91,107 99,90,103 220,196,159 237,213,176 244,222,184 230,208,170 255,233,193 247,224,184 240,217,177 247,224,184 229,206,166 235,214,171 197,224,236 65,139,226 22,100,216 253,252,255 24,100,206 170,226,255 242,216,177 225,205,175 255,241,196 254,227,182 255,237,190 255,230,183 154,141,136 112,102,92 113,105,94 116,106,94 112,102,90 107,97,85 136,128,136 250,222,193 255,225,186 253,226,183 253,226,183 120,108,96 211,193,161 245,218,182 234,219,199 113,195,255 24,118,235 220,233,252 29,121,237 52,136,243 255,232,195 255,234,192 243,220,180 240,217,177 237,214,174 248,225,185 235,212,172 255,249,212 248,226,192 254,232,198 255,244,213 255,246,215 255,233,199 254,232,194 242,220,182 242,220,182 255,249,221 255,235,203 231,212,173 255,251,224 255,253,226 255,250,215 255,239,204 255,239,204 247,228,193 255,243,208 255,245,213 255,251,224 255,253,221 255,243,211 255,247,215 255,246,214
84,92,124 86,90,123 101,96,112 99,94,110 99,94,110 97,92,108 97,92,108 96,93,108 95,93,105 97,93,106 98,93,109 97,92,108 96,91,107 97,93,106 98,94,107 99,94,110 98,93,109 96,92,105 99,94,110 96,91,107 96,91,107 94,83,106 228,206,159 223,199,162 254,227,191 240,213,177 252,229,189 255,233,193 241,218,178 235,212,172 245,222,182 247,226,183 200,226,243 65,140,224 13,102,216 255,255,255 22,102,207 179,232,255 255,229,193 233,213,183 255,237,192 237,210,165 253,226,181 255,228,183 154,141,136 114,104,94 110,102,91 110,100,88 109,102,86 105,101,84 114,105,116 251,222,191 255,225,186 255,236,192 255,229,185 88,75,83 146,128,109 249,224,180 245,228,202 137,214,255 22,120,242 235,244,255 30,122,240 46,131,234 255,248,211 255,233,191 245,222,182 244,221,181 236,213,173 249,226,184 251,228,188 255,252,215 249,227,193 240,218,184 255,241,210 255,248,217 255,234,200 242,220,184 233,211,173 239,217,179 255,239,211 252,232,200 255,237,200 246,228,196 255,246,222 252,235,200 255,246,211 255,251,216 255,249,214 255,236,201 255,235,204 249,235,206 255,238,204 251,233,201 240,222,190 245,229,196
85,83,91 88,92,125 98,93,109 101,96,112 101,96,112 223,210,218 195,179,162 153,140,133 121,111,110 96,93,110 98,94,107 97,93,104 96,91,107 108,98,118 107,94,113 106,94,110 96,88,105 97,93,106 99,94,110 98,93,109 103,95,112 98,91,105 121,110,95 244,221,181 251,228,188 242,219,179 242,219,179 244,221,181 243,220,180 247,224,184 249,226,186 233,207,166 188,216,237 67,136,213 16,100,211 85,144,231 21,105,216 176,232,255 255,234,195 239,219,189 255,250,204 247,217,175 241,214,171 255,228,185 152,139,132 111,103,92 108,102,93 110,102,91 112,107,93 112,107,93 82,77,79 250,218,184 255,236,194 246,215,176 240,209,170 89,81,87 137,123,107 252,226,185 247,228,201 144,213,255 15,117,245 245,250,255 24,116,232 40,124,223 250,226,189 254,232,187 255,231,190 243,217,176 249,226,186 255,235,190 255,233,193 255,253,213 254,231,200 236,213,182 255,235,204 255,249,218 235,211,178 255,238,201 250,227,187 243,220,180 255,251,222 254,237,202 248,229,194 255,237,202 255,240,213 253,236,201 255,255,221 243,228,192 251,236,200 248,229,194 255,241,209 255,235,203 255,241,209 255,240,204 248,233,197 244,227,192
85,80,82 85,88,110 94,92,114 99,91,108 101,96,112 134,130,111 140,131,112 160,156,121 192,187,157 95,92,121 96,92,101 97,93,102 105,100,116 255,255,214 255,253,221 255,247,217 252,245,243 100,92,109 96,92,103 98,91,105 188,180,167 255,255,246 255,245,242 255,249,212 255,231,188 252,224,184 248,225,185 254,231,191 247,226,185 251,232,193 249,230,191 241,222,185 184,213,240 68,135,210 17,100,214 18,102,211 23,105,217 180,232,255 253,224,189 231,211,191 255,231,186 246,219,174 236,209,164 241,214,169 135,122,117 102,102,88 74,72,73 96,95,86 101,96,82 108,100,87 103,94,90 255,227,201 106,95,76 250,224,185 252,227,181 89,81,87 125,114,97 248,225,183 236,218,186 151,222,255 14,120,251 242,252,249 20,114,233 41,122,218 255,233,195 247,226,183 249,226,186 254,231,191 250,227,185 238,215,175 245,222,182 255,254,213 253,233,201 244,224,192 255,247,215 255,246,216 254,231,200 251,227,190 242,224,182 255,244,205 255,248,216 246,226,194 255,240,208 255,241,209 255,248,216 255,236,197 255,240,203 248,229,190 255,236,199 248,229,192 255,236,201 255,247,212 255,246,209 255,245,209 255,252,216 240,221,186
86,84,85 84,87,109 91,89,109 96,91,107 97,92,110 225,215,203 147,134,100 133,124,95 107,96,89 89,84,111 99,95,104 96,92,105 96,90,113 128,127,102 94,85,77 90,84,77 81,80,83 91,88,115 96,90,115 98,92,113 159,148,131 97,94,79 104,97,97 109,100,92 189,166,153 247,225,187 251,228,188 248,225,185 239,222,196 255,243,218 255,255,230 191,174,164 181,211,249 57,129,207 17,100,216 22,106,215 24,103,216 177,230,255 255,230,193 247,227,197 255,252,207 255,233,188 252,222,180 255,234,192 119,108,101 126,126,112 117,116,119 95,95,92 121,101,92 81,77,69 92,79,87 154,148,153 143,134,145 255,232,192 255,232,186 92,84,90 122,108,92 238,215,175 240,216,181 153,225,255 22,126,249 20,107,233 12,109,227 47,128,219 247,225,187 237,216,173 243,220,180 238,215,175 251,228,186 243,220,180 250,227,187 255,248,207 255,241,209 247,227,195 255,247,215 255,245,214 244,221,190 255,238,201 248,227,186 255,251,212 255,249,217 255,242,210 255,246,214 255,236,204 252,233,196 228,209,172 255,239,202 255,244,205 255,242,205 246,227,190 237,218,183 255,242,207 247,228,191 240,221,186 255,251,216 255,239,204
88,83,85 86,87,110 92,90,112 95,93,105 95,91,102 91,81,85 255,243,187 255,240,193 255,237,187 89,92,114 99,94,112 98,92,113 100,90,108 255,243,199 252,237,188 255,237,196 233,226,210 95,93,113 92,86,107 96,91,107 191,173,143 235,221,194 218,205,182 197,186,169 149,141,128 245,222,182 250,227,187 245,222,182 129,123,118 97,91,96 93,92,95 156,151,153 178,202,249 47,119,202 16,102,217 17,104,212 26,105,216 137,199,255 247,221,182 221,202,175 255,247,201 255,233,191 252,219,182 255,239,202 232,223,204 169,164,152 148,150,150 87,92,88 111,98,91 128,64,49 115,72,66 127,123,113 78,77,82 255,242,221 255,230,188 102,92,96 121,106,86 244,215,180 252,221,184 152,223,255 19,117,237 20,114,233 14,111,236 54,138,233 240,219,178 237,217,171 239,218,177 244,223,182 253,231,193 255,240,203 249,225,188 255,247,209 251,231,201 255,238,208 255,235,204 255,238,207 255,235,204 255,234,197 252,229,189 255,246,210 253,236,201 255,235,203 255,247,215 255,252,220 255,247,215 255,244,209 249,230,193 255,247,210 255,240,205 255,243,208 255,237,202 247,228,193 255,239,202 255,243,208 253,234,199 241,222,185
74,74,69 72,72,69 71,71,66 71,71,71 160,155,141 241,229,201 215,198,170 222,206,175 237,222,186 221,204,180 216,201,165 218,197,182 221,197,175 236,224,183 252,234,204 255,233,202 249,233,218 156,148,137 137,121,117 110,100,99 215,200,164 253,239,194 255,238,202 255,242,204 184,168,162 240,222,178 241,220,179 237,216,175 255,240,197 255,243,201 255,243,201 183,162,151 171,207,252 47,118,199 17,102,220 20,106,219 26,105,218 136,204,255 255,244,202 237,217,187 255,240,193 251,231,201 226,199,165 229,202,168 237,218,183 157,155,133 206,202,185 222,213,196 220,208,182 227,206,181 225,201,177 150,134,119 180,171,152 206,182,147 255,235,200 238,220,199 242,226,195 244,227,188 255,226,184 143,221,255 23,117,234 19,117,228 15,116,235 76,146,236 232,214,172 255,251,204 255,246,219 255,255,231 255,255,247 253,232,191 246,225,184 255,255,208 255,250,212 255,255,219 255,250,219 255,249,216 255,239,205 246,229,192 255,242,205 255,250,218 255,240,208 255,242,210 240,222,190 255,252,220 255,239,214 255,242,210 255,246,214 255,249,214 255,244,209 238,219,184 255,249,214 250,233,198 255,242,210 255,251,214 249,231,189 250,228,192
77,73,82 75,71,80 77,73,82 73,70,74 81,77,69 75,72,78 78,73,70 81,74,84 83,77,82 83,78,75 85,80,79 85,81,75 100,91,87 96,87,81 105,96,77 107,99,88 113,101,89 126,116,104 150,142,118 177,170,139 221,208,187 217,208,193 225,217,183 234,220,195 231,223,189 242,231,196 227,212,190 206,191,169 199,183,152 215,197,167 230,211,184 226,214,186 159,200,243 47,116,195 16,102,217 19,105,218 25,103,219 166,228,255 255,238,204 234,214,184 255,233,191 219,198,173 125,108,84 244,227,203 255,242,207 181,163,142 122,113,126 117,116,119 179,167,139 236,217,192 242,216,204 97,86,83 100,87,95 100,95,94 103,98,97 236,219,193 253,234,209 250,232,202 241,211,169 141,220,255 26,123,241 18,117,232 15,113,233 94,159,242 240,224,182 255,242,195 112,101,94 103,92,85 99,87,75 255,234,193 246,225,184 255,243,201 106,92,94 105,93,95 106,95,78 255,242,212 255,253,219 255,245,201 108,98,86 114,105,86 130,116,100 250,235,197 255,250,213 255,252,214 245,233,203 255,249,212 253,236,201 248,229,194 252,233,198 238,219,184 255,247,217 255,252,222 255,241,209 255,243,206 255,248,206 241,219,183
