177,195,231 187,194,217 186,196,212 204,200,222 206,202,222 214,211,226 225,216,227 224,213,222 236,212,218 237,213,222 230,206,210 240,210,213 234,212,215 229,216,209 223,210,220 176,176,171 159,181,224 137,161,206 112,141,170 120,131,130 97,122,137 75,98,132 105,124,143 106,127,162 95,94,85 68,78,56 59,62,52 80,85,63 92,95,85 125,157,206 115,155,213 117,155,213 115,158,212 113,156,208 118,157,210 121,156,215 114,154,212 106,145,182 108,118,112 111,118,59 100,127,155 108,113,70 115,136,175 111,126,144 78,89,90 91,114,137 125,152,221 114,149,201 118,157,212 118,156,214 116,156,214 117,157,215 117,158,213 116,156,214 117,157,207 137,102,89 80,67,62 51,41,40 58,47,42 37,28,24 43,34,30 55,44,41 43,32,29 43,33,32
127,164,215 148,179,214 209,205,218 233,216,219 224,208,223 213,203,223 208,205,222 217,205,217 224,217,220 232,215,221 231,214,220 237,211,215 236,212,218 231,214,217 221,202,188 150,141,122 205,200,202 196,192,182 115,139,170 100,111,69 103,100,45 83,83,53 55,59,32 58,61,49 121,131,139 91,93,65 100,118,144 75,76,57 52,67,70 112,149,200 108,150,200 122,161,214 120,160,210 92,123,158 122,161,214 120,159,212 85,112,142 82,100,113 110,136,169 90,96,85 83,96,82 104,99,69 96,96,91 90,100,97 89,94,104 99,106,70 81,86,92 113,131,167 117,153,207 122,161,216 120,161,216 120,161,216 120,161,214 120,161,216 114,155,210 93,65,52 41,34,37 46,36,35 50,39,34 39,30,26 38,28,27 44,33,30 52,41,38 57,43,43
155,187,227 146,177,222 130,171,212 127,168,209 150,176,211 177,188,217 172,188,215 166,184,208 185,195,211 200,199,214 210,202,208 215,201,206 229,213,226 198,194,188 136,134,101 129,126,84 133,135,120 131,135,108 153,167,158 50,48,26 63,55,42 55,51,32 60,48,36 85,78,49 64,57,30 81,81,93 121,122,112 107,125,151 121,152,195 69,101,127 122,158,203 127,168,211 128,166,208 125,162,211 108,145,196 126,166,214 66,94,119 118,143,167 75,90,122 76,96,101 94,111,117 57,59,54 109,108,97 119,120,97 76,69,42 96,85,52 72,60,34 108,109,59 77,87,105 131,168,217 124,166,214 124,166,216 124,165,218 124,165,218 93,66,61 55,42,39 35,25,26 32,20,20 47,34,27 51,42,38 47,34,31 50,39,36 49,36,33 52,38,38
171,187,216 200,201,220 197,200,218 208,205,220 187,195,213 210,202,219 166,184,208 140,173,206 141,179,212 142,174,214 106,122,103 162,172,190 158,182,202 119,127,136 108,109,101 62,60,38 41,37,18 58,54,37 79,71,60 56,49,33 88,80,58 89,84,81 54,45,30 52,48,31 47,40,20 61,54,38 129,145,174 90,97,92 85,89,74 125,125,62 90,100,67 60,61,42 128,135,117 123,144,123 113,128,102 89,105,103 73,71,69 48,45,32 77,76,65 69,66,42 61,62,41 60,58,40 72,59,38 65,59,25 77,69,33 78,66,40 86,75,42 125,120,79 74,66,32 143,160,166 131,171,217 131,171,217 127,170,213 133,114,116 47,34,31 43,33,34 54,45,41 47,34,29 34,21,14 58,42,38 55,42,37 45,32,29 65,49,43 59,43,41
171,190,223 167,192,218 174,197,220 207,207,217 195,197,213 204,201,218 202,200,210 128,126,106 52,55,45 111,104,77 127,125,107 81,79,77 142,153,166 91,97,100 58,60,45 74,73,66 54,44,22 57,48,29 52,53,43 68,64,56 84,76,63 87,81,74 70,63,47 62,48,34 59,50,33 59,55,36 116,117,107 108,104,94 97,115,128 107,113,114 53,51,33 62,49,28 68,55,32 83,74,43 98,104,95 90,91,72 149,173,202 68,67,70 59,57,53 58,55,31 109,110,100 75,71,50 64,55,36 61,52,33 46,39,23 65,52,29 72,63,57 50,48,30 50,57,41 143,170,211 138,176,216 136,174,216 163,159,179 86,64,58 53,42,39 50,36,36 47,34,29 64,52,40 69,54,45 50,34,30 62,45,37 33,22,19 61,41,34 50,39,34
179,193,216 187,199,221 187,202,220 189,197,217 207,205,215 218,216,217 194,187,187 106,102,94 79,78,71 69,61,37 53,46,26 80,72,50 159,159,159 95,84,65 102,98,81 76,69,38 87,75,45 74,66,42 67,70,60 93,95,95 100,94,85 56,48,37 54,45,30 70,57,36 58,50,39 48,44,27 72,69,54 49,44,32 145,145,142 104,104,90 49,44,32 90,84,48 60,52,28 84,77,57 67,71,73 82,90,106 89,100,99 57,58,61 59,60,50 46,37,33 60,49,32 62,53,34 61,51,39 76,61,39 63,53,29 65,58,31 52,45,25 48,45,32 70,83,100 96,109,126 142,184,218 145,179,216 100,76,68 59,44,35 41,30,27 68,55,48 49,31,26 73,54,42 63,51,41 51,35,29 56,39,31 66,53,48 49,33,27 57,44,41
151,184,217 152,185,216 163,190,218 179,195,220 171,191,217 211,216,226 245,225,216 234,213,213 171,164,167 154,149,146 142,139,124 74,73,46 120,125,78 120,118,100 89,82,64 60,56,50 92,86,61 57,48,31 55,47,25 109,108,101 59,54,40 62,51,32 57,46,29 45,38,18 63,52,33 94,96,96 40,40,40 49,44,30 59,59,43 56,50,41 71,65,42 61,57,38 55,45,33 72,66,43 61,54,34 43,34,26 49,51,48 133,136,143 117,123,126 56,52,35 44,38,29 53,46,28 45,39,30 68,60,26 49,45,28 57,49,27 46,39,23 46,43,30 47,47,31 56,53,40 140,164,182 102,93,76 55,43,33 63,50,45 40,31,25 53,40,33 62,46,33 50,36,22 43,31,31 55,44,39 42,33,27 57,45,33 55,44,41 44,34,33
153,187,213 154,188,214 153,187,213 153,188,211 156,189,212 157,190,213 157,187,211 176,197,218 186,201,215 176,189,204 134,150,159 108,113,107 81,84,74 150,148,146 57,50,32 100,97,73 100,91,60 48,40,18 60,49,32 58,49,30 79,75,58 50,41,33 87,80,51 103,96,67 57,50,34 48,45,32 43,48,47 95,102,97 136,145,156 171,182,195 137,142,148 100,100,97 167,165,173 68,68,54 166,161,160 134,129,126 99,100,105 110,112,109 60,56,48 54,54,40 48,42,33 58,51,33 57,46,29 84,74,34 51,42,23 59,47,21 53,47,22 48,44,27 52,45,27 61,51,29 59,50,31 50,35,24 53,40,35 55,42,35 55,39,33 62,47,38 45,30,19 63,48,39 66,52,38 44,33,28 69,54,45 62,46,42 55,41,41 45,29,25
91,98,80 107,120,106 160,182,198 169,192,215 164,192,215 163,190,218 138,158,170 163,191,214 166,184,208 160,170,186 169,175,178 77,72,69 109,109,104 115,117,102 62,51,32 53,44,25 63,58,44 38,28,16 55,46,29 53,46,26 93,88,76 157,153,147 81,79,61 40,35,21 49,42,24 46,43,30 126,134,139 61,66,65 83,84,74 113,114,117 73,71,69 175,188,203 78,80,77 195,202,216 91,89,87 100,96,90 158,159,164 81,83,80 59,58,51 136,141,140 55,50,36 49,45,28 59,54,26 54,43,28 52,43,26 92,85,46 55,47,23 57,47,23 73,61,31 82,72,32 102,85,61 71,55,42 58,44,30 49,34,25 72,57,46 77,61,46 41,28,25 45,34,31 68,53,42 68,49,37 94,75,63 65,49,45 46,33,28 50,35,24
109,111,94 143,146,138 164,176,184 185,198,217 188,202,223 187,202,220 181,199,214 174,192,205 175,185,193 82,78,70 64,56,43 87,68,45 57,47,25 65,59,50 53,45,34 45,40,26 49,43,36 64,50,34 49,45,39 56,51,39 58,57,50 78,72,67 48,44,36 83,71,41 77,67,45 43,33,21 51,46,34 52,46,37 55,53,51 96,99,91 69,78,78 169,189,203 170,194,214 104,120,129 172,192,206 170,184,205 181,186,192 50,46,38 47,43,26 42,36,27 54,47,31 41,36,24 54,46,33 57,50,32 61,52,33 50,46,29 50,39,34 74,68,32 66,52,27 69,53,36 62,46,31 69,54,43 45,32,27 87,71,56 65,50,41 59,43,30 74,58,45 69,52,42 59,40,28 67,50,40 86,71,60 56,43,40 67,51,38 62,51,44
