62,62,62 62,63,66 60,59,62 55,59,61 53,58,64 63,67,69 101,106,86 125,118,91 171,135,102 169,114,83 158,103,72 145,88,59 158,96,69 149,79,53 113,66,43 84,43,25 68,37,18 75,40,27 255,238,190 255,212,160 255,168,124 231,144,101 211,135,95 215,138,101 210,137,105 203,133,102 191,122,93 168,109,81 121,75,59 255,232,184 255,213,159 255,177,127 246,163,114 160,102,69 142,91,63 120,80,57 97,66,47 98,69,49 107,78,56 117,81,59 118,82,60 92,61,42 110,74,52 145,89,63 162,104,69 160,102,67 163,105,70 158,101,70 154,97,66 152,95,64 147,90,59 140,88,58 130,82,55 118,75,56 111,73,52 111,73,52 107,69,48 81,51,36 50,30,21 56,25,13 69,39,24 62,32,17 85,44,26 80,42,25
60,62,62 59,60,63 57,58,61 57,58,63 53,58,64 56,60,62 83,87,72 115,107,85 152,118,84 158,106,74 153,98,67 143,86,57 158,100,74 161,91,62 108,61,38 87,46,28 67,35,19 75,40,25 255,229,181 255,204,155 255,172,127 217,137,96 208,131,94 211,137,103 205,136,103 195,126,95 177,111,81 151,94,65 126,80,54 255,200,144 218,136,93 215,133,90 213,135,91 151,96,67 123,78,57 99,65,43 90,61,41 91,64,46 98,72,49 105,71,51 111,77,55 101,72,52 82,55,37 116,71,50 155,97,64 162,101,67 160,102,69 152,93,63 151,94,63 149,90,60 144,87,56 139,87,57 129,81,54 118,75,56 113,72,52 111,70,50 105,69,47 79,52,36 49,27,19 53,25,14 61,31,16 67,37,22 77,36,20 78,37,21
55,62,60 56,63,61 58,60,60 58,59,62 53,58,64 53,59,62 62,67,66 67,69,66 123,91,77 146,95,67 156,94,65 146,87,59 160,94,64 146,79,52 98,49,27 92,46,28 69,39,22 70,35,20 255,227,174 255,198,153 253,162,118 211,132,93 203,126,91 205,130,99 204,131,99 187,117,86 172,109,74 158,97,63 170,101,70 210,123,80 121,73,44 54,33,22 101,54,31 159,101,68 102,66,44 85,59,38 81,56,39 46,27,15 43,28,17 82,61,38 93,67,46 93,64,42 82,55,39 89,63,38 144,89,58 162,104,69 158,100,67 153,96,65 150,93,62 146,87,59 141,84,55 132,84,57 124,78,52 112,69,50 108,70,49 108,70,49 102,66,44 72,46,32 53,34,18 52,26,12 51,30,15 72,42,25 71,35,17 74,38,20
54,61,59 55,62,60 60,60,60 58,59,62 55,59,63 54,60,63 54,64,61 58,68,62 107,79,66 119,79,56 154,83,62 144,74,50 143,72,46 137,73,45 101,52,30 103,51,32 67,35,19 67,35,21 255,222,173 255,190,142 234,150,108 206,129,92 199,126,94 198,124,90 193,118,87 183,113,82 175,109,79 174,104,75 207,123,81 231,138,92 209,127,84 235,154,102 255,180,124 220,141,97 102,65,41 83,58,39 71,49,31 71,48,35 67,45,27 51,34,24 81,60,37 89,60,40 97,68,48 97,66,45 151,95,61 163,102,68 154,95,65 151,94,63 147,90,59 143,86,57 141,86,57 128,82,54 122,75,52 113,70,51 110,69,49 107,69,48 101,70,49 61,40,25 51,32,18 48,25,10 50,27,12 61,34,16 69,34,21 70,35,20
54,61,59 54,61,59 60,60,60 58,60,60 58,59,62 60,61,64 59,66,64 57,68,57 98,75,60 133,87,69 137,84,61 131,73,49 120,60,35 116,64,43 90,41,19 99,47,26 70,35,22 63,33,18 255,217,168 255,188,142 227,145,100 200,125,94 197,123,89 193,120,88 193,118,87 183,113,80 180,110,77 195,116,77 255,161,110 255,161,112 255,170,116 255,166,115 255,168,116 202,129,88 153,96,65 135,89,61 117,75,53 118,75,56 118,78,53 118,76,54 113,75,54 114,76,55 112,72,49 130,82,55 167,111,75 157,101,67 157,100,69 145,90,61 139,87,57 143,88,59 136,84,54 126,80,54 116,73,54 106,70,50 109,68,48 104,66,45 96,65,44 52,31,20 45,26,12 45,24,9 45,24,9 61,34,18 64,32,16 66,34,20
55,62,60 55,61,62 56,61,60 62,64,61 60,62,59 63,65,62 61,68,61 58,69,56 98,77,64 119,81,62 136,83,56 128,75,48 111,65,47 110,57,32 93,44,24 95,44,18 75,36,22 64,32,18 255,203,154 255,178,135 223,144,100 197,125,88 192,119,87 196,130,96 190,117,85 181,111,78 190,118,83 248,157,113 255,176,122 255,175,124 255,170,117 255,164,115 213,135,87 181,116,77 166,110,76 168,111,80 153,103,70 140,92,63 136,90,60 132,86,56 131,85,59 130,84,58 133,87,59 156,101,70 168,112,76 154,97,66 150,93,64 148,93,64 141,85,59 136,83,56 130,84,54 119,77,53 107,69,48 105,69,51 104,66,47 101,65,45 94,63,40 50,31,17 45,24,9 42,21,6 42,21,6 56,31,14 63,31,17 64,32,18
55,62,60 57,64,62 59,61,61 62,64,61 63,65,62 62,67,61 58,71,57 59,70,55 124,99,82 102,89,68 141,79,52 135,79,53 120,74,48 110,54,28 87,41,23 119,67,46 92,47,26 60,28,14 255,207,153 255,178,136 224,145,101 195,121,85 194,124,91 194,121,89 187,114,82 192,119,87 218,139,100 255,181,130 255,183,129 255,180,129 255,164,113 246,157,108 198,127,85 172,111,75 176,118,81 183,122,88 178,117,83 153,99,65 140,90,59 135,89,59 131,87,61 129,85,59 136,90,62 146,95,60 158,104,70 155,98,67 154,97,66 143,88,59 140,89,61 133,82,54 124,80,52 119,74,53 106,68,49 103,65,46 104,66,47 100,64,44 88,62,41 48,29,17 45,24,11 45,24,9 42,21,6 50,28,10 52,22,7 61,31,16
54,67,55 59,70,59 57,68,57 59,67,57 59,67,57 62,70,60 59,72,58 59,73,54 113,91,73 76,73,60 130,92,71 118,76,54 120,73,52 118,58,35 88,42,26 97,48,28 104,51,28 77,35,22 255,195,157 255,177,133 228,144,100 195,120,89 190,121,88 189,124,87 194,122,85 193,119,83 255,176,130 255,195,139 255,190,139 255,184,131 255,166,113 219,140,99 191,123,85 172,114,79 177,119,84 186,123,88 174,116,79 154,97,66 138,92,62 129,84,61 127,82,59 124,79,56 123,78,55 136,85,57 151,96,67 152,97,66 146,94,64 139,87,57 132,84,57 131,85,57 121,74,51 112,69,50 102,66,46 103,67,47 97,66,45 94,65,43 79,54,35 37,21,4 45,24,9 42,21,6 45,24,9 47,25,7 52,25,7 57,32,13
52,67,55 55,70,58 55,66,55 55,66,55 55,66,55 59,67,57 58,69,56 58,72,53 85,93,72 77,78,59 105,86,63 125,74,50 128,75,50 113,62,38 94,47,26 91,45,31 103,52,28 96,47,25 122,73,53 255,180,128 222,138,96 197,124,92 194,125,94 193,128,89 192,118,84 206,129,94 255,202,153 255,203,144 255,194,143 255,181,129 234,152,98 204,132,93 196,127,96 188,122,88 188,122,88 185,124,90 175,114,82 157,103,69 140,89,63 126,81,58 123,78,55 119,77,53 115,75,52 122,77,54 142,89,62 144,92,62 141,91,60 135,84,58 131,85,59 123,76,53 118,75,56 107,71,51 99,65,45 97,66,45 101,65,43 95,64,43 68,45,30 47,26,11 47,24,11 47,24,9 45,24,9 49,26,11 54,27,11 61,38,23
51,61,55 53,63,55 52,62,54 53,63,57 52,62,56 53,63,57 55,66,55 55,66,55 55,65,57 128,103,86 94,74,65 101,68,59 127,75,56 118,66,45 103,50,25 92,45,24 108,62,36 106,55,29 85,42,23 255,183,134 235,148,105 207,130,93 195,127,91 193,125,87 191,119,82 246,162,118 255,210,156 255,206,151 255,190,138 238,151,110 180,104,80 158,86,72 154,87,76 138,77,61 141,81,67 141,81,67 124,69,56 128,75,59 129,81,56 125,78,57 118,76,52 115,74,54 109,71,50 112,72,49 130,82,53 141,91,60 141,91,60 133,87,59 126,79,56 119,77,53 107,71,51 99,68,49 96,67,45 97,66,45 96,65,44 91,62,40 63,41,23 49,26,11 49,26,11 47,26,11 47,26,11 55,29,15 56,31,12 68,56,44
