60,57,74 68,65,82 71,68,85 76,72,92 74,70,90 73,70,87 69,64,82 71,68,85 68,65,82 66,63,80 67,64,79 59,56,73 66,63,80 68,64,86 78,71,81 111,103,92 167,150,126 169,150,115 177,158,121 183,161,125 170,148,112 180,161,124 183,164,129 185,166,131 181,161,129 180,160,128 177,157,125 175,155,123 177,157,125 177,157,125 180,160,128 157,140,103 207,191,147 209,195,152 182,170,144 111,91,82 95,77,33 209,193,139 213,197,139 187,171,115 210,194,138 202,186,130 180,163,112 178,158,110 178,166,125 154,142,103 85,72,49 139,127,115 80,71,65 72,66,71 74,67,77 81,75,82 88,82,89 153,142,137 174,154,122 180,158,124 180,158,120 189,167,131 192,170,132 187,165,127 186,164,126 189,170,131 185,163,125 187,165,127 188,164,127 185,163,125 185,161,124 177,153,116 176,157,120 171,152,115 181,162,125 186,162,125 207,183,146 191,167,130 182,160,124 192,170,134 178,156,120 185,163,127 173,154,117 183,161,125 184,162,126 183,164,129 183,164,127 184,165,126 177,158,123 181,162,127 176,157,122 171,152,117 170,151,116 189,170,135 190,171,136 180,161,126 178,159,124 180,161,126 175,156,121 177,158,123
66,63,80 72,69,86 72,69,86 73,69,89 78,74,94 71,68,85 67,62,80 69,66,83 66,63,80 65,62,79 72,69,86 66,63,80 60,57,74 67,61,82 96,85,92 148,137,120 175,157,127 193,174,137 170,151,114 178,156,120 180,156,123 170,151,114 176,156,124 175,156,121 171,151,119 173,153,121 163,143,111 181,161,129 175,155,123 159,141,109 175,155,123 181,164,127 203,187,143 201,187,144 142,128,101 157,141,108 224,208,154 228,209,154 212,193,136 219,203,147 198,182,128 200,184,128 193,176,125 183,163,115 176,164,123 178,166,127 153,141,111 102,91,72 65,56,50 65,59,64 68,61,71 83,77,84 90,84,91 94,86,92 131,116,94 180,161,126 177,153,118 187,163,128 187,165,129 184,162,124 182,160,122 193,171,133 183,161,123 189,167,129 177,153,116 178,156,118 180,156,119 185,161,124 178,159,120 177,158,119 177,158,119 190,166,129 201,177,140 181,157,120 191,169,131 186,164,126 167,148,109 177,158,119 181,162,125 177,155,119 169,147,111 176,157,122 183,164,127 177,158,119 175,156,121 175,156,121 175,156,121 166,147,112 168,149,114 174,155,120 176,157,122 180,161,126 176,157,122 177,158,123 181,162,127 180,161,126
68,65,82 66,63,80 65,62,79 68,64,84 76,72,92 74,70,90 75,72,89 65,62,79 65,62,79 65,62,79 66,63,80 65,62,79 67,64,81 75,70,86 123,110,105 174,154,124 185,166,127 190,171,134 182,163,128 178,156,122 180,158,124 166,148,116 163,143,111 163,144,109 171,151,119 175,155,125 176,156,126 180,160,128 174,154,122 170,151,116 181,161,129 196,179,142 200,189,145 187,181,135 162,147,98 230,214,156 231,215,157 219,200,143 237,218,161 218,202,148 211,195,141 213,196,145 193,176,129 182,164,120 185,170,134 178,160,128 171,155,122 143,132,99 105,94,77 64,57,55 69,62,72 91,83,91 93,85,91 99,91,97 104,97,100 175,159,128 184,162,126 186,164,128 187,163,128 187,163,126 199,175,138 194,172,134 192,170,132 198,176,140 185,161,126 187,163,126 187,165,127 176,154,116 167,148,113 166,147,112 178,159,122 176,154,116 190,168,130 184,162,124 186,159,123 193,166,130 178,154,117 173,151,113 180,161,122 175,156,117 188,169,130 176,157,120 178,159,120 171,152,113 177,158,123 183,164,129 173,154,119 176,157,122 174,155,120 173,154,119 176,157,122 170,151,116 170,151,116 174,155,120 177,158,123 176,157,122
59,56,73 60,57,74 66,63,80 67,64,81 72,68,88 71,68,85 73,68,86 66,63,80 66,63,80 64,61,78 66,63,80 65,62,79 67,64,81 99,87,99 157,138,124 185,163,129 187,168,133 169,150,113 175,156,119 175,153,119 168,146,112 167,149,117 157,137,105 168,149,114 165,142,111 169,146,115 168,148,116 174,155,120 185,166,131 183,161,127 183,161,127 183,166,129 208,194,151 132,123,78 233,218,157 230,212,150 226,207,150 240,220,161 236,217,162 222,208,154 225,210,159 222,207,160 206,186,140 191,173,129 200,183,146 179,162,127 181,166,130 155,144,111 141,131,107 62,56,47 75,69,76 93,85,93 98,90,96 103,92,99 102,92,91 179,161,131 178,156,122 178,156,122 176,157,122 174,150,115 202,178,143 192,170,132 189,167,129 191,172,133 193,169,132 194,170,133 172,150,116 168,149,114 170,151,116 168,149,114 171,152,115 169,150,113 183,161,123 187,163,126 185,161,124 187,163,126 185,163,125 183,164,125 176,157,118 173,154,115 184,165,126 181,162,123 175,156,119 173,151,113 170,151,116 174,155,120 182,163,128 175,156,121 182,163,128 168,149,114 183,164,129 180,161,126 173,154,119 174,155,120 169,150,115 175,156,121
62,59,74 64,61,76 62,59,74 61,58,75 65,61,81 69,65,85 68,63,81 67,64,81 67,64,81 66,63,80 62,59,74 64,61,78 79,72,82 118,108,96 170,150,118 176,154,118 163,143,113 175,156,119 175,156,119 160,141,106 169,147,111 166,149,114 158,140,110 156,133,102 166,143,114 169,146,117 171,146,116 174,149,119 184,159,129 192,170,136 176,157,122 181,162,125 211,195,151 221,206,157 228,212,154 239,221,161 216,196,135 217,197,136 242,221,165 232,215,164 222,206,162 222,206,162 216,201,154 208,192,148 202,186,144 199,184,144 180,168,131 173,160,128 146,137,110 100,93,75 70,67,73 91,83,91 98,90,96 103,92,99 127,111,98 176,156,124 187,168,133 173,151,117 174,150,115 181,157,122 192,165,129 183,159,124 183,159,122 185,161,124 185,162,122 183,160,120 171,148,117 166,146,114 170,150,118 169,150,115 177,158,121 176,154,116 184,160,123 202,178,141 182,160,122 200,178,140 191,169,131 177,158,119 192,173,134 171,152,113 182,160,124 175,156,117 169,150,113 168,146,108 176,157,118 183,164,125 175,156,119 176,157,122 176,157,122 167,148,113 174,155,120 189,170,135 192,173,138 174,155,120 171,152,117 183,164,129
61,56,72 60,57,72 64,61,76 60,57,74 69,65,85 73,67,88 65,61,74 64,61,76 71,68,85 67,62,80 63,58,74 72,65,79 109,99,100 163,149,124 176,157,120 184,165,126 173,153,121 170,151,116 170,151,114 167,148,111 166,147,110 167,148,113 167,147,117 162,139,108 165,142,113 169,146,117 171,146,116 181,156,126 187,162,132 183,161,127 178,159,124 178,159,122 179,163,119 218,203,152 228,212,156 233,217,161 234,214,153 248,228,167 241,222,165 221,204,153 223,207,163 224,208,164 205,190,143 201,185,141 201,184,145 206,192,149 193,178,142 178,162,131 153,141,113 129,120,101 60,57,63 91,83,89 96,86,90 101,91,95 178,160,128 182,162,130 185,165,133 176,157,122 172,150,112 170,148,110 189,168,127 199,180,141 178,159,122 198,174,137 192,170,132 177,155,117 180,161,126 168,149,114 168,148,116 170,150,118 168,149,114 175,156,119 193,169,132 184,160,123 195,171,134 200,176,139 188,164,127 190,168,130 190,171,132 185,163,127 190,168,132 181,162,123 170,151,114 174,154,122 181,162,123 189,170,131 191,172,135 174,155,120 174,155,120 171,152,117 181,164,129 175,158,123 175,158,123 173,154,119 176,157,122 180,161,126
62,59,74 60,57,72 65,62,77 66,63,80 70,64,85 68,64,84 64,62,74 64,61,76 71,68,85 72,69,86 68,61,75 82,72,76 144,130,105 190,173,138 180,158,120 197,178,139 180,153,117 173,153,121 168,146,110 166,144,108 170,148,112 173,154,119 175,155,123 166,143,112 170,145,115 171,146,118 174,149,121 180,156,123 186,162,127 189,167,131 185,163,129 177,155,119 209,194,147 221,208,156 231,217,163 233,218,169 235,219,165 219,203,147 230,213,162 224,209,160 223,207,163 216,200,156 197,180,131 203,186,137 206,188,146 206,192,149 197,182,146 182,166,135 158,147,114 130,122,98 70,65,67 93,87,94 97,87,91 103,93,97 149,132,106 182,163,128 175,156,121 174,154,122 178,156,120 173,151,115 189,168,127 185,166,127 184,162,124 176,154,116 189,167,131 177,155,119 177,157,125 171,151,119 162,142,110 167,148,113 168,149,112 176,157,120 189,170,131 180,161,122 178,159,120 175,153,115 190,166,129 187,165,129 192,173,136 184,162,124 191,169,131 187,168,129 185,166,129 178,159,124 170,151,112 178,159,122 183,164,127 180,161,124 174,155,118 180,161,124 181,162,125 176,159,124 177,158,123 164,145,110 176,157,122 175,156,121
64,61,78 62,59,76 64,61,78 69,64,82 69,64,82 66,61,79 64,60,80 67,65,85 71,68,85 69,66,83 70,64,71 112,101,96 165,149,118 187,167,135 193,166,132 187,164,124 199,157,92 162,117,42 175,152,121 178,156,120 174,150,113 160,136,103 141,118,89 171,151,119 171,149,115 172,150,116 180,156,123 190,166,133 186,164,126 189,167,133 185,163,127 180,158,122 205,190,143 232,218,164 230,215,164 225,210,161 230,215,168 216,201,154 212,197,150 204,189,140 209,193,149 215,199,155 211,194,147 187,170,121 191,173,131 194,179,141 189,174,138 184,169,133 164,153,118 136,129,102 89,83,78 91,85,92 97,90,93 103,93,94 114,98,83 171,151,119 175,156,121 173,154,119 174,155,118 176,154,118 171,149,113 181,162,123 184,162,124 179,157,119 182,160,124 175,153,117 173,153,121 169,149,117 175,155,123 168,148,116 168,148,116 173,151,115 170,148,112 175,156,119 178,156,120 183,161,125 190,168,132 189,167,131 190,168,130 193,169,132 193,169,134 183,166,129 181,164,127 179,162,125 182,163,124 177,158,119 181,162,123 191,172,133 184,162,124 186,164,126 177,158,121 175,158,123 181,162,127 176,157,122 167,148,113 171,152,117
59,56,71 68,64,84 70,65,83 72,67,85 72,67,85 67,62,80 69,61,80 75,73,85 78,60,89 70,69,86 100,88,93 158,142,125 191,172,133 192,173,134 188,161,127 194,167,135 255,174,0 255,156,0 147,86,23 181,164,129 182,160,124 190,168,134 170,150,118 179,156,125 177,153,120 174,150,117 176,158,126 181,161,129 184,162,126 188,164,131 187,163,128 189,167,133 205,189,145 222,207,156 224,209,158 226,211,162 228,212,168 229,214,167 219,202,155 218,201,152 209,194,147 218,202,158 215,199,155 200,185,138 197,181,137 191,179,140 192,180,143 183,171,134 163,150,116 147,135,107 105,99,92 74,68,73 99,92,92 100,93,93 154,139,117 170,151,116 176,157,122 177,158,123 173,154,117 178,156,122 176,154,118 175,156,119 181,162,125 184,165,128 192,170,136 185,163,129 175,156,121 182,163,128 176,157,122 167,147,115 164,144,112 172,150,116 173,154,117 166,144,110 164,147,112 171,154,119 176,159,124 188,169,134 190,171,134 190,168,132 194,172,138 192,170,134 196,172,137 183,156,122 188,169,130 184,165,126 187,165,127 196,172,135 193,169,132 194,170,133 180,161,124 174,155,120 166,144,110 168,146,112 171,152,117 173,154,119
65,61,81 65,61,83 72,67,85 67,62,80 71,68,85 74,71,88 69,59,79 97,72,86 243,166,61 118,82,31 128,117,100 186,169,134 195,174,133 187,168,129 191,163,123 219,179,86 255,174,0 255,173,7 117,77,2 109,90,76 180,158,122 180,158,122 176,154,118 184,162,126 178,155,124 171,148,117 177,158,123 171,149,115 176,154,118 188,164,131 188,164,129 185,163,129 209,194,147 224,209,160 211,196,145 220,203,154 229,213,169 228,211,162 217,200,149 219,202,153 203,186,139 210,195,148 219,204,157 219,204,155 197,180,143 126,115,82 169,156,124 185,172,140 168,155,123 151,139,111 108,100,89 56,50,57 97,90,93 95,88,91 144,129,107 171,152,117 168,149,114 173,154,119 173,154,119 175,153,119 178,156,120 182,163,126 171,152,115 173,154,117 183,161,127 186,164,130 182,163,128 175,156,121 181,164,129 169,152,117 164,147,112 169,147,113 171,149,115 166,147,112 178,159,124 183,164,129 181,162,127 187,168,133 181,162,127 190,168,132 198,176,142 202,178,141 198,171,135 183,159,122 188,164,127 192,168,131 190,166,129 178,151,115 192,168,131 193,169,132 183,161,127 173,151,117 169,150,115 163,144,109 184,165,128 171,152,117
66,63,80 65,62,79 66,63,80 67,64,81 65,62,79 72,69,86 74,71,88 185,139,98 221,157,44 79,48,11 54,44,32 65,52,31 110,87,56 155,132,101 231,202,171 230,156,63 255,159,0 124,77,16 157,132,104 198,174,139 190,166,129 183,161,125 182,160,124 183,161,125 184,162,128 177,155,121 180,160,128 161,142,107 176,154,120 181,157,122 202,178,143 187,165,131 204,188,146 221,206,159 207,192,143 215,200,151 227,210,161 223,207,149 204,185,132 211,195,139 215,200,151 219,204,155 216,201,150 221,206,159 94,75,50 66,50,37 62,47,36 66,49,39 80,64,49 96,82,66 98,88,76 45,37,43 92,84,90 95,88,91 97,87,91 163,149,122 172,150,116 179,157,123 179,157,123 174,150,115 190,166,131 175,156,121 183,164,129 183,164,129 176,154,118 183,161,125 176,157,122 169,150,115 164,145,110 163,144,109 174,155,120 168,149,114 156,137,102 180,160,128 191,174,139 180,161,124 178,159,124 169,151,119 181,164,127 182,160,126 191,169,131 191,169,131 205,181,144 195,173,135 199,177,139 187,163,126 192,168,131 196,169,133 194,167,131 181,157,120 183,164,129 171,149,115 170,151,116 174,155,120 187,168,131 182,163,126
