60,57,74 66,63,80 68,65,82 72,69,86 76,72,92 79,75,95 74,71,88 74,71,88 69,64,82 68,65,82 71,68,85 67,64,81 66,63,80 67,64,79 64,61,78 64,61,78 66,63,80 65,61,81 72,68,88 86,79,89 111,103,92 153,140,119 166,148,116 166,147,110 177,158,121 163,144,107 179,155,120 172,150,114 180,161,124 178,159,122 188,169,134 182,163,128 181,161,129 178,158,126 180,160,128 176,156,124 175,155,123 176,156,124 182,162,130 175,155,123 180,160,128 170,151,116 196,180,136 208,192,148 209,195,152 201,188,156 150,134,119 89,72,46 95,77,33 195,178,127 211,195,137 212,196,138 187,171,115 196,180,124 212,196,140 192,176,122 180,163,112 168,151,100 176,159,110 176,164,123 154,142,103 98,86,49 120,109,90 151,139,129 80,71,65 65,59,54 69,65,76 76,69,79 81,75,82 85,79,86 91,83,89 170,154,137 174,154,122 168,148,116 184,160,125 183,161,123 189,167,131 192,170,132 183,161,123 184,166,124 186,164,126 179,157,119 190,168,130 189,167,129 187,165,127 177,155,117 189,167,129 184,162,124 185,161,124 193,169,132 184,160,123 173,154,117 171,152,115 181,162,125 180,158,122 190,166,129 207,183,146 194,170,133 185,161,124 176,154,118 192,170,134 192,168,133 185,163,127 182,160,124 173,154,117 184,165,128 175,153,117 185,163,127 183,164,129 184,165,130 185,166,127 184,165,126 177,158,123 178,159,124 181,162,127 176,157,122 171,152,117 169,150,115 182,163,128 191,172,137 190,171,136 187,168,133 177,158,123 178,159,124 180,161,126 183,164,129 171,152,117 170,151,116
64,61,78 69,66,83 71,68,85 69,66,83 71,67,87 76,72,92 74,71,88 69,66,83 66,61,79 67,64,81 68,65,82 67,64,81 64,61,78 65,62,77 66,62,82 65,62,79 65,62,79 65,61,81 76,71,89 98,90,98 136,126,114 152,138,113 179,161,129 185,166,129 173,154,117 169,150,113 183,159,124 176,154,120 180,161,124 175,156,119 182,163,128 171,152,117 174,154,122 174,154,122 176,156,124 173,153,121 178,158,126 177,157,125 182,162,130 170,150,118 182,162,130 176,157,122 196,180,136 201,185,141 204,190,147 187,174,140 128,113,93 90,74,43 213,196,147 225,209,155 223,204,147 191,172,115 212,196,140 211,195,139 206,190,134 197,181,127 196,179,128 188,171,120 177,160,111 183,171,130 168,156,117 152,139,105 111,100,81 128,116,104 88,79,73 61,55,50 66,62,73 72,65,75 81,75,82 85,79,86 93,85,91 102,90,80 172,153,128 171,151,121 178,156,122 184,160,125 187,165,129 190,168,130 193,171,133 190,172,130 182,160,122 180,158,120 187,165,127 179,157,119 191,169,131 186,164,126 180,158,120 184,162,124 181,157,120 185,161,124 187,163,126 175,156,119 174,155,118 184,165,128 190,168,130 198,174,137 184,160,123 178,154,117 192,168,131 179,157,119 187,165,127 178,156,118 185,166,127 181,162,123 176,157,120 175,156,119 163,141,105 171,149,113 177,158,123 182,163,128 185,166,127 183,164,125 175,156,121 180,161,126 173,154,119 173,154,119 171,152,117 164,145,110 171,152,117 176,157,122 182,163,128 183,164,129 174,155,120 178,159,124 178,159,124 183,164,129 176,157,122 175,156,121
66,63,80 71,68,85 65,62,79 68,65,82 72,68,88 75,71,91 79,75,95 68,64,84 68,65,82 71,68,85 66,63,80 65,62,79 65,62,79 68,65,82 68,65,82 67,64,81 66,63,80 65,60,76 82,74,91 115,103,108 157,139,118 179,161,129 190,171,136 177,158,123 175,156,121 181,162,127 187,163,128 167,143,110 170,151,116 169,149,117 171,152,117 174,155,120 173,153,121 173,153,121 174,154,122 169,149,117 182,162,130 171,151,119 175,155,123 171,152,117 180,160,128 161,142,107 197,181,137 210,196,153 195,183,142 161,148,114 111,96,58 204,190,136 228,212,154 239,220,163 239,220,163 233,214,159 227,211,157 231,215,161 212,196,142 201,186,135 193,176,125 188,171,120 183,166,117 177,165,124 178,166,129 172,160,123 149,140,109 131,120,101 53,44,36 47,41,36 62,55,67 76,67,78 85,77,85 89,81,87 94,86,94 97,91,96 111,100,85 171,157,130 184,162,128 185,163,129 185,161,128 186,164,128 183,159,124 190,166,129 191,167,130 185,161,124 191,169,131 193,171,133 191,169,131 185,163,125 186,162,125 183,161,123 178,154,117 191,167,130 179,157,119 164,145,108 185,166,127 173,154,115 182,163,124 177,155,117 201,179,141 187,165,127 180,156,119 192,168,133 188,164,127 183,159,122 169,147,109 175,156,117 180,161,124 177,158,121 179,157,121 171,149,113 176,157,120 178,159,122 181,163,121 183,165,123 178,159,124 182,163,128 173,154,119 175,156,121 174,155,120 173,154,119 174,155,120 174,155,120 180,161,126 178,159,124 171,152,117 170,151,116 171,152,117 175,156,121 175,156,121 177,158,123
68,65,82 65,62,79 64,61,78 68,65,82 68,64,84 72,68,88 75,71,91 74,70,90 75,72,89 68,65,82 67,64,81 65,62,79 65,62,79 66,63,80 67,64,81 64,61,76 67,64,81 69,64,80 102,93,106 140,127,122 178,158,128 194,172,136 175,156,119 185,166,131 178,159,124 173,154,119 168,146,112 170,148,114 167,149,117 166,148,116 168,149,114 163,144,109 164,144,112 170,150,118 174,154,124 176,156,126 176,156,124 174,154,122 174,155,120 176,157,122 181,161,129 167,148,113 203,187,143 201,190,146 184,178,132 122,111,67 227,211,155 230,214,156 228,212,154 230,214,156 229,210,153 242,223,166 231,215,161 230,214,160 191,175,121 210,193,144 192,175,128 188,171,124 184,170,125 187,172,136 179,161,129 175,157,125 165,152,118 141,129,103 117,106,89 57,48,40 62,57,59 74,67,77 94,86,94 94,86,92 95,87,93 100,92,98 104,97,100 156,145,130 178,161,126 184,162,126 185,163,127 177,155,119 179,155,118 183,161,125 188,164,127 188,164,127 187,165,127 194,172,134 198,176,140 197,175,139 188,164,127 193,169,132 183,161,123 173,151,113 182,160,124 166,147,112 163,144,109 163,144,107 177,158,121 177,155,117 185,163,125 187,165,127 184,160,123 188,161,125 192,165,129 187,163,126 179,157,119 172,155,116 176,157,118 174,155,116 182,163,124 197,178,139 178,159,122 178,159,122 178,160,118 170,151,112 173,154,119 180,161,126 182,163,128 174,155,120 177,158,123 171,152,117 176,157,122 169,150,115 173,154,119 167,148,113 171,152,117 171,152,117 176,157,122 180,161,126 173,154,119 175,156,121
59,56,73 55,52,69 66,63,80 67,64,81 67,64,81 69,65,85 73,69,89 68,65,82 73,68,86 66,63,80 68,65,82 66,63,80 64,61,78 66,63,80 66,63,80 64,61,76 67,64,81 74,69,85 130,116,118 161,142,128 185,163,129 177,158,121 183,164,129 167,148,111 175,156,119 174,155,118 175,153,117 161,139,105 167,149,117 167,149,117 159,140,105 162,143,108 165,142,111 176,153,122 171,148,117 168,148,116 174,155,120 180,161,126 182,163,128 183,161,127 183,161,127 176,157,122 196,180,136 207,193,150 132,123,78 218,206,151 232,218,152 230,212,150 226,207,150 233,214,157 240,219,163 233,214,159 222,208,154 222,207,156 228,213,164 219,204,157 206,186,140 200,180,134 195,177,133 200,183,146 179,162,127 172,154,122 171,158,124 153,141,113 141,131,107 101,92,75 59,52,50 79,73,80 93,85,93 98,91,94 101,90,97 100,92,98 102,92,91 161,147,131 178,160,128 175,153,119 178,156,122 168,148,116 172,148,113 177,153,118 202,178,143 196,172,137 186,164,126 199,177,139 191,172,133 206,182,145 191,167,130 191,167,132 172,150,116 173,154,119 169,150,115 174,155,120 168,149,114 168,149,114 169,150,113 169,147,109 183,161,123 185,161,124 187,163,126 187,163,126 187,163,126 190,168,130 183,161,123 185,166,127 176,157,118 174,155,116 175,156,117 185,166,127 181,162,123 176,157,120 178,156,118 173,151,113 170,151,116 166,147,112 182,163,128 180,161,126 175,156,121 175,156,121 178,159,124 170,151,116 183,164,129 182,163,128 176,157,122 170,151,116 174,155,120 170,151,116 168,149,114 173,154,119
61,58,73 61,58,73 62,59,74 65,62,77 62,59,76 66,62,82 72,68,90 73,69,89 74,69,87 71,68,85 68,65,82 68,65,82 65,62,79 61,58,75 66,63,80 65,61,81 75,68,80 100,93,96 143,129,111 173,155,125 185,163,129 149,129,99 173,153,121 176,157,120 193,174,137 160,141,104 166,144,108 171,149,113 171,154,119 162,144,114 153,133,103 156,133,102 163,138,110 163,138,110 170,145,117 168,145,116 176,153,122 182,159,128 182,159,128 194,172,138 183,161,127 164,145,110 186,170,128 210,194,150 204,191,143 232,218,162 231,216,155 223,205,143 219,199,138 229,209,148 221,201,140 219,198,142 225,208,157 223,208,159 222,207,160 219,204,157 216,201,154 214,199,152 201,185,141 209,193,151 193,178,138 179,164,126 177,165,128 161,152,123 141,131,107 125,117,95 72,66,59 76,73,79 90,82,90 100,92,98 103,92,99 101,93,101 110,97,90 175,156,129 180,160,128 180,161,126 177,155,121 168,148,116 174,150,115 189,162,126 196,169,133 190,163,127 198,176,140 187,163,126 191,167,130 189,167,129 180,157,117 183,161,125 172,150,116 164,145,110 171,149,115 174,155,120 170,151,116 174,155,120 173,151,113 169,147,109 180,156,119 185,161,124 195,168,132 178,156,118 194,170,133 195,173,135 185,163,125 191,172,133 195,176,137 188,169,130 174,155,116 179,157,121 176,157,118 173,154,117 175,153,115 170,148,110 183,164,127 167,148,111 181,162,125 178,159,122 177,158,123 177,158,123 169,150,115 175,156,121 185,166,131 184,165,130 180,161,126 171,152,117 177,158,123 166,147,112 177,158,123 175,156,121
62,59,74 64,61,76 64,61,76 62,59,74 64,61,78 67,63,83 73,70,87 72,69,86 66,61,79 64,61,78 68,65,82 68,65,82 66,63,80 66,63,80 65,62,77 66,61,79 89,83,88 132,121,116 158,139,114 187,168,133 156,137,98 175,155,123 170,150,118 170,151,114 175,156,119 177,158,121 157,138,101 168,149,112 164,145,110 156,136,106 162,139,108 159,136,105 168,145,116 169,146,117 169,144,116 170,145,115 179,154,124 181,156,126 188,163,133 182,163,128 183,164,129 162,143,108 189,171,129 173,157,113 224,209,158 234,218,162 226,210,152 240,221,164 222,202,141 231,211,150 245,225,164 245,225,166 237,220,169 223,208,161 223,207,163 224,208,164 197,182,135 198,183,136 186,170,126 201,185,143 200,185,145 188,173,135 185,170,134 175,161,134 151,139,111 134,124,100 77,69,56 77,74,80 91,83,89 95,85,89 99,89,93 103,91,96 152,133,110 176,156,124 175,155,123 181,161,129 169,147,113 169,150,115 187,165,129 178,154,117 183,159,122 187,163,126 191,172,135 174,155,118 195,171,134 187,163,126 179,157,119 178,156,120 174,155,120 167,148,113 170,150,118 167,147,115 174,155,120 173,154,119 176,152,119 178,154,117 193,169,132 195,171,134 196,172,135 193,169,132 201,177,140 190,166,129 185,161,124 183,164,125 190,171,132 178,159,120 180,158,122 184,160,125 182,163,126 167,148,111 164,145,108 169,147,111 176,157,118 188,169,130 181,162,123 180,161,124 174,155,120 175,156,121 169,150,115 166,147,112 174,157,122 185,168,133 185,168,133 185,166,131 169,152,117 170,151,116 185,166,131 183,164,129
60,57,72 59,56,71 61,58,73 62,59,74 61,58,75 68,62,83 73,68,86 72,69,86 65,61,74 62,59,74 64,60,80 72,67,85 67,62,80 66,61,79 65,58,72 77,66,75 121,109,99 147,132,112 195,176,141 180,161,124 190,173,138 185,166,131 163,143,111 176,154,118 173,151,115 169,150,113 175,153,117 169,147,111 168,146,112 166,146,114 158,135,104 166,143,112 166,143,114 172,149,120 169,144,116 173,148,118 181,156,126 186,162,129 189,167,133 179,157,121 183,161,127 174,155,118 188,169,130 196,181,134 218,205,153 228,214,158 237,221,167 237,220,169 237,217,158 240,220,161 247,229,169 239,220,163 219,202,151 219,203,159 224,208,164 218,202,158 200,185,138 196,179,132 200,182,138 207,190,151 207,193,150 196,181,141 189,174,138 169,155,126 150,138,108 132,123,94 101,94,76 63,60,66 92,84,90 95,85,89 97,87,91 106,93,88 183,163,131 182,159,128 185,166,131 181,162,127 170,151,116 167,148,113 179,157,119 185,164,123 193,172,131 189,168,127 182,163,126 185,163,127 196,172,135 192,168,131 185,163,125 178,156,120 181,162,127 176,157,122 170,150,118 168,148,116 170,150,118 170,151,116 175,156,121 178,156,118 191,169,131 185,166,127 178,154,117 185,163,125 196,172,135 186,162,125 203,179,144 185,166,127 189,170,133 184,165,128 187,165,129 191,169,133 185,166,127 180,161,122 166,147,112 177,158,123 182,163,126 185,166,129 198,179,142 189,170,133 173,154,117 169,150,115 180,161,126 167,148,113 181,164,129 171,152,117 171,154,119 174,155,120 171,152,117 174,155,120 176,157,122 180,161,126
62,59,74 61,58,73 64,61,76 66,63,78 66,63,80 70,64,85 72,67,85 70,65,83 64,62,74 65,62,77 68,63,81 72,69,86 72,69,86 68,60,77 68,59,72 96,85,80 144,130,105 165,149,118 193,171,133 187,165,127 197,178,139 175,146,113 162,138,103 182,160,126 168,146,110 166,144,108 169,147,111 175,153,117 173,154,119 173,153,121 169,146,115 166,143,112 170,145,115 170,145,115 170,145,117 179,154,126 180,156,123 188,164,129 184,162,128 187,165,129 185,163,129 182,160,124 179,157,119 211,196,149 221,208,156 214,200,144 229,214,163 232,217,170 235,219,165 225,209,155 228,212,158 225,208,157 224,209,160 215,199,155 218,202,158 212,196,152 197,180,131 204,187,138 202,185,138 205,187,145 206,192,149 199,184,144 195,180,144 171,158,126 158,147,114 135,126,97 117,110,92 62,57,59 93,87,94 97,90,93 101,91,95 107,95,95 149,132,106 175,157,127 177,158,123 173,154,119 174,154,122 173,154,117 178,156,120 179,157,119 189,168,127 185,164,123 180,158,120 194,172,134 176,154,116 184,162,124 173,151,115 182,160,124 177,157,125 169,149,117 173,153,121 162,142,110 167,148,113 169,150,113 174,155,118 179,157,119 189,170,131 177,158,119 178,156,118 169,150,111 175,153,115 185,163,125 193,169,134 184,165,126 192,173,136 182,163,126 189,167,129 191,169,131 187,168,129 190,171,132 183,164,129 183,164,127 170,151,112 162,143,104 184,165,128 180,161,124 180,161,124 174,155,118 181,162,125 177,158,121 181,162,125 177,158,123 180,163,128 176,157,122 164,145,110 174,155,120 169,150,115 175,156,121
67,64,81 62,59,76 61,58,75 66,63,80 72,67,85 73,68,86 69,64,80 66,61,79 65,61,81 67,65,85 71,67,87 68,65,82 71,68,85 65,61,72 84,76,82 121,107,91 165,149,118 176,157,120 188,164,129 195,168,134 184,161,121 163,139,102 245,190,67 127,109,65 172,149,118 169,147,113 178,156,120 178,154,117 165,141,108 154,131,102 157,137,107 174,154,122 171,149,115 171,149,115 173,151,117 184,160,127 187,163,130 192,170,132 190,168,132 183,161,125 183,161,125 185,163,127 170,149,108 211,196,149 229,215,161 223,209,155 226,211,160 224,211,163 229,214,167 214,199,152 217,202,155 212,197,150 209,194,145 212,197,150 210,194,150 215,199,155 211,194,147 202,185,136 184,167,120 195,177,135 190,175,137 186,171,135 200,185,149 179,166,132 161,150,115 149,140,109 120,113,93 73,67,62 91,85,92 97,90,93 100,90,91 104,94,98 109,93,78 161,142,115 182,163,128 174,155,120 170,151,116 173,154,117 175,156,119 171,152,115 175,153,117 172,150,114 191,169,131 183,161,123 184,162,124 185,163,125 172,150,114 176,154,118 170,150,118 166,146,114 173,153,121 174,154,122 170,150,118 169,149,117 172,150,114 172,150,114 172,150,114 176,157,120 173,151,115 175,153,117 179,157,121 189,167,131 191,169,133 187,165,127 187,165,127 198,176,138 193,169,132 194,170,135 187,170,133 189,172,135 179,162,125 182,165,126 181,162,123 176,157,118 182,163,124 182,163,124 190,171,132 185,163,125 182,160,122 184,162,124 175,156,119 181,162,127 173,156,121 185,166,131 174,155,120 174,155,120 173,154,119 170,151,116
