185,127,74 182,124,71 182,124,71 183,128,74 183,128,74 182,129,74 186,133,78 185,132,77 182,129,74 183,130,75 186,131,77 178,134,83 142,103,64 120,110,111 123,123,118 129,130,120 135,136,128 137,138,128 145,132,129 175,132,87 182,129,74 178,127,72 168,120,66 175,129,74 186,138,84 195,144,89 197,146,93 188,140,86 185,133,83 172,127,81 173,133,97 174,135,92 195,144,89 195,144,89 202,151,96 197,146,93 194,142,92 194,143,90 193,142,89 131,93,72 170,129,80 201,158,102 206,155,102 154,119,83 198,154,112 204,154,94 202,150,90 196,143,86 196,143,90 194,143,86 131,113,110 127,123,115 159,134,115 206,155,100 200,149,96 200,142,89 201,141,87 201,141,87 203,145,90 207,149,94 205,150,96 201,148,95 79,64,44 86,59,52 166,112,62 156,108,63 122,76,37 57,51,44 123,79,53 95,69,44 95,72,41 97,83,56 110,87,58 142,118,81 161,135,96 185,159,120 169,143,104 181,155,116 196,170,129 189,163,122 201,175,136 178,152,113 183,157,116 180,154,113 187,161,120 202,176,135 183,157,116 208,182,141 182,155,121 161,134,98 175,148,112 175,148,112 174,147,113 171,144,110 174,148,109 181,155,116 182,156,117 178,152,113 187,161,122 190,162,122 206,178,138 197,171,130 185,159,118 185,162,120 192,169,129 178,156,118 178,156,120 187,161,122 180,154,113 189,163,122 192,166,125 172,146,105 162,136,95 180,154,113 207,181,140 196,170,129 183,157,116 180,154,113 187,161,120 190,164,123 195,170,126 190,165,121 200,173,137 181,154,118 182,156,117 189,163,124 173,147,108 166,140,101
185,127,74 182,124,71 188,130,77 183,128,74 183,128,74 178,125,70 180,127,72 186,133,76 180,127,72 182,129,74 188,133,79 185,137,81 186,134,86 101,80,67 116,116,113 124,126,111 130,129,122 134,133,126 139,134,131 157,124,99 182,129,74 178,127,72 171,123,69 175,129,74 186,138,84 194,143,88 205,154,99 200,152,96 200,148,98 191,144,94 172,128,88 178,135,88 206,155,100 205,154,99 205,154,99 212,161,106 206,155,102 208,155,102 207,154,101 175,135,110 120,87,48 187,143,101 212,157,105 161,122,83 177,134,99 200,149,92 204,152,92 199,148,91 201,148,91 202,151,96 127,111,98 123,123,123 132,120,108 201,146,90 206,153,100 199,141,88 197,137,83 200,140,86 203,145,90 209,151,96 207,152,98 201,148,95 120,96,72 80,58,52 162,109,56 156,103,58 122,76,37 69,63,56 124,80,52 96,70,47 98,75,46 92,78,51 128,105,76 150,126,89 167,141,102 185,159,120 186,160,121 196,170,131 204,178,137 181,155,114 180,154,115 200,174,135 185,159,118 192,166,125 194,168,127 194,168,127 200,174,133 192,166,125 174,147,113 187,160,124 178,151,115 166,139,103 175,148,114 171,144,110 173,147,108 196,170,131 182,156,117 178,152,113 166,140,101 183,155,115 183,155,115 192,166,125 187,161,120 188,165,125 187,164,122 174,149,105 181,156,110 181,155,114 171,145,106 189,163,122 192,166,125 180,154,113 187,161,120 187,161,120 188,162,121 208,182,141 173,147,106 176,150,109 183,157,116 190,164,123 189,164,120 195,170,126 187,160,124 182,155,119 180,154,115 190,164,125 162,136,97 176,150,111
179,121,68 179,121,68 177,119,66 180,125,71 179,124,70 179,126,71 180,127,72 179,126,69 183,130,75 183,128,72 188,130,75 187,132,76 187,132,76 189,136,81 98,86,76 120,119,112 116,114,110 126,121,120 134,129,128 133,133,117 180,134,93 187,132,76 184,138,83 179,135,82 187,140,88 198,150,96 206,155,100 209,158,101 208,158,98 206,155,98 204,150,102 201,148,93 200,149,94 205,154,99 205,154,99 213,160,105 218,165,110 214,156,103 220,162,111 202,157,113 123,92,71 122,90,60 196,146,100 195,145,99 94,68,54 134,94,60 200,149,96 205,150,94 207,152,96 207,154,99 164,128,99 125,123,121 119,114,111 157,124,87 201,148,93 201,146,92 196,136,82 200,140,86 205,147,92 210,152,97 209,154,100 201,146,94 164,123,96 68,57,52 144,91,46 155,100,55 138,89,49 70,60,59 114,79,52 100,74,49 97,73,49 93,79,52 105,79,56 117,90,54 136,112,77 156,132,97 181,157,122 188,162,123 180,154,113 197,171,130 194,168,127 205,179,140 188,162,121 183,157,116 187,161,120 193,167,126 197,171,130 182,156,117 158,131,95 168,141,105 183,157,118 164,137,101 161,134,98 169,140,107 174,148,109 167,141,102 185,159,120 203,177,138 182,156,117 197,169,129 190,162,122 181,155,114 183,157,118 179,154,124 120,95,65 77,61,57 64,48,44 112,84,55 176,148,119 176,150,109 195,169,128 193,167,126 195,169,128 195,169,128 185,159,118 189,163,122 188,162,121 171,145,104 179,153,112 180,154,113 196,171,127 189,164,120 180,153,117 172,145,109 176,150,111 189,163,124 204,178,139 203,177,138
179,121,68 171,113,60 171,113,60 175,120,66 181,126,72 180,126,67 184,127,69 182,124,69 182,127,71 182,127,71 184,126,71 184,129,73 186,131,75 193,138,84 186,140,99 105,104,97 114,114,114 112,112,109 123,123,120 127,120,120 130,119,112 190,142,88 195,146,95 193,144,93 190,143,91 198,150,96 205,154,97 207,157,97 210,157,100 208,155,98 208,155,100 203,150,95 202,149,92 202,149,92 206,153,96 208,153,99 209,156,99 215,162,105 215,163,103 215,164,109 168,129,90 116,85,62 141,107,73 198,149,100 69,40,18 53,42,27 94,66,37 203,150,93 205,151,92 204,149,95 199,151,97 124,117,101 120,118,114 121,109,99 189,140,89 199,146,93 198,140,85 200,142,87 206,148,93 206,148,93 203,148,94 199,146,93 178,125,80 64,59,58 117,81,50 151,101,57 150,100,54 61,55,48 124,88,59 98,75,46 96,70,45 95,70,42 100,81,46 112,83,50 105,84,57 138,118,88 150,127,96 166,140,99 188,162,121 195,169,128 186,160,121 199,171,133 178,152,111 181,155,114 201,175,134 198,172,131 187,161,122 173,147,108 172,146,107 192,166,127 184,156,116 174,148,109 161,129,95 161,129,95 180,153,117 186,159,123 171,144,108 180,153,117 167,141,102 194,168,127 190,164,123 183,161,116 145,126,103 67,55,57 59,46,65 59,46,65 57,47,65 58,45,66 61,49,61 75,58,61 145,121,95 193,167,126 197,172,128 187,162,118 189,163,122 193,167,126 197,171,130 175,149,108 189,163,122 208,183,137 198,173,127 201,176,130 198,172,133 169,143,104 185,159,120 176,151,107 198,172,131 205,179,138
175,117,64 175,117,64 170,112,59 175,120,66 179,124,70 181,127,66 184,125,66 182,123,66 183,126,68 183,126,68 183,126,68 183,129,70 186,131,77 187,132,76 190,136,75 172,139,112 102,100,96 105,103,101 103,103,103 110,108,109 112,110,108 130,117,96 200,158,106 202,151,98 203,155,97 200,152,96 204,156,98 205,157,99 211,159,99 208,155,98 206,153,98 206,153,98 202,149,92 202,149,92 206,153,96 208,155,100 207,154,97 213,160,103 214,162,102 217,165,105 208,161,111 150,110,76 143,107,74 178,130,87 82,52,26 59,48,31 58,43,32 150,111,70 199,148,95 200,147,90 199,148,93 152,116,83 117,112,109 109,107,103 178,132,91 197,141,94 198,140,85 197,139,84 200,142,87 199,141,86 196,141,87 194,141,88 178,126,78 57,52,54 104,74,46 150,107,62 145,99,60 63,55,44 119,89,63 102,79,50 88,69,46 94,70,44 94,81,49 105,72,45 100,79,52 117,97,67 136,113,82 180,154,113 193,167,126 189,161,123 198,172,133 210,182,142 188,160,122 197,171,130 207,181,140 197,171,130 172,146,107 173,147,108 180,157,117 197,171,132 183,155,115 195,169,130 181,155,116 192,166,127 178,152,113 179,152,116 174,147,111 179,152,116 183,157,118 173,147,106 188,162,121 180,157,115 118,97,93 64,49,69 58,45,64 59,47,63 58,48,66 60,48,64 59,46,65 58,48,66 63,50,69 117,88,64 193,169,118 202,176,137 174,148,107 193,167,126 188,162,121 178,152,111 187,159,119 190,165,119 187,160,115 199,172,127 193,167,128 181,155,116 196,170,129 204,179,135 189,163,122 189,163,122
183,124,65 175,116,59 175,115,61 175,117,62 183,125,70 181,127,66 184,125,68 180,121,64 180,121,64 184,125,68 187,128,71 186,128,75 188,130,77 189,134,80 188,133,77 188,133,77 113,87,64 110,101,93 104,101,105 99,93,98 109,107,108 117,111,118 138,109,85 211,160,107 207,157,97 206,156,96 208,157,102 209,158,103 207,156,99 205,154,99 204,151,96 197,144,89 202,149,94 201,148,93 206,153,98 209,154,102 209,156,101 206,153,100 215,160,106 215,165,103 222,171,116 193,145,91 158,114,74 169,127,85 118,84,50 69,50,34 79,60,35 94,62,32 200,147,90 202,149,94 195,144,87 197,146,91 117,108,102 110,105,107 138,108,91 195,143,81 199,141,86 198,140,85 194,139,83 191,136,80 188,135,78 186,135,82 175,126,75 95,75,55 85,60,41 149,109,75 154,108,67 68,57,42 115,91,67 99,76,47 90,72,42 97,73,49 99,75,49 99,69,43 95,74,47 120,100,70 131,107,74 142,118,85 162,135,103 157,131,92 207,184,142 194,171,129 189,161,121 180,152,112 198,173,129 203,177,136 174,148,109 176,150,111 180,157,115 187,164,122 196,168,128 198,172,131 172,146,107 203,175,135 181,155,116 169,143,104 186,159,123 178,151,115 188,161,125 174,148,109 192,166,127 189,169,123 103,89,89 64,51,72 57,44,65 60,47,68 61,48,69 61,48,69 60,47,68 63,50,71 64,51,70 64,54,58 137,128,113 71,60,45 126,112,94 109,94,85 107,103,84 175,151,125 180,155,111 204,177,132 213,183,141 199,169,127 182,154,114 205,179,138 203,178,134 203,178,134 182,156,117 188,162,123
189,132,74 188,131,73 181,124,64 181,124,66 183,126,68 188,131,71 186,124,68 186,124,68 182,123,66 185,125,71 186,127,70 188,130,77 182,127,73 184,129,73 189,136,79 194,141,84 195,146,97 130,91,61 96,96,93 95,96,99 94,93,98 104,103,106 108,106,107 209,159,117 212,164,106 214,164,104 208,156,96 206,153,100 207,154,99 206,153,98 200,147,92 195,142,87 196,143,88 204,151,96 207,154,99 210,157,104 212,158,99 214,160,101 214,157,99 215,163,101 218,166,106 217,165,105 180,128,80 188,139,88 193,144,95 131,97,63 99,70,37 169,124,80 191,139,89 197,145,95 195,144,89 196,143,88 121,87,67 108,103,102 118,107,102 195,143,95 197,139,84 192,134,79 186,131,75 184,129,73 178,125,68 180,129,76 171,122,73 138,103,76 73,53,44 144,106,71 163,113,71 66,52,34 102,84,65 80,66,41 90,70,50 95,74,49 93,72,47 101,72,48 88,67,42 108,87,60 114,90,64 113,88,58 133,106,72 165,139,100 184,162,117 194,169,125 198,170,130 200,170,128 207,181,140 203,177,136 186,160,121 178,152,113 173,150,108 183,160,118 193,165,125 194,168,127 182,156,117 179,153,114 164,138,99 174,148,109 188,161,125 189,162,126 174,147,111 193,167,128 188,159,124 184,160,123 80,65,75 59,46,67 60,47,68 59,46,67 65,52,73 63,50,71 61,48,69 63,50,69 52,40,52 145,126,112 144,97,74 194,140,102 190,121,85 194,126,81 131,77,41 121,87,67 93,70,55 185,159,138 208,178,136 193,163,121 189,161,121 201,175,134 207,182,138 173,148,104 188,162,123 190,164,125
189,131,76 193,136,78 192,135,77 188,131,73 186,129,71 187,128,69 190,132,70 191,129,71 191,129,71 187,125,69 188,126,70 185,126,69 188,130,77 187,132,76 196,142,83 207,152,96 211,156,100 210,157,102 107,79,52 93,93,93 89,90,95 88,89,94 113,111,112 130,112,109 210,163,111 210,158,98 207,155,95 204,151,96 197,144,89 199,146,91 200,147,92 200,149,94 201,150,95 205,154,99 212,161,106 214,161,106 220,165,109 217,163,102 218,164,103 218,166,106 217,165,105 218,166,106 210,158,98 206,153,96 206,153,98 202,151,96 183,135,81 197,151,92 191,145,88 189,143,86 191,143,89 192,145,93 187,136,83 104,94,93 100,104,106 164,128,97 195,142,89 185,132,77 172,117,63 170,119,66 165,117,63 169,122,70 169,121,74 146,105,74 64,46,41 141,108,81 155,106,68 59,43,26 84,72,62 87,73,59 93,73,55 93,74,51 82,65,39 95,74,51 95,71,49 100,74,51 102,71,48 137,109,80 183,157,118 187,161,120 157,134,94 176,153,113 196,173,133 196,168,128 201,173,135 203,175,137 202,176,135 189,163,122 194,168,127 205,179,138 200,174,133 194,168,127 186,163,123 179,153,114 165,139,100 186,160,121 187,161,122 189,163,124 180,154,115 187,161,122 194,167,131 189,162,119 73,53,74 59,46,67 58,45,66 59,46,67 64,50,74 61,51,71 56,47,62 55,43,48 48,41,44 162,107,78 194,129,90 201,133,93 182,114,74 193,125,85 166,103,54 169,111,76 149,98,70 185,151,129 144,127,99 178,147,110 179,156,114 175,149,108 205,180,136 186,161,117 164,138,99 181,155,116
190,132,77 193,135,80 196,139,81 196,139,81 195,138,80 190,131,74 194,135,76 196,137,78 189,130,71 191,129,73 186,126,72 190,130,76 197,139,86 200,142,87 203,149,90 210,156,97 217,163,102 216,164,104 216,165,108 111,91,82 90,88,96 92,89,93 94,93,98 122,118,127 136,116,98 194,155,114 202,149,92 202,149,94 196,143,88 196,143,86 202,150,90 204,153,96 206,155,100 205,154,97 209,158,101 216,163,108 220,166,107 222,169,112 219,167,107 219,165,106 219,167,107 217,164,107 214,164,104 211,160,103 208,157,100 206,155,98 202,151,94 191,143,89 180,133,81 187,141,84 189,141,87 195,144,87 202,147,93 122,103,78 106,99,97 125,105,87 184,132,82 177,122,68 169,114,62 160,107,54 162,110,60 161,113,66 163,120,71 142,110,76 66,51,42 117,93,71 140,100,64 47,32,21 87,75,65 78,68,58 88,69,53 84,68,51 89,69,49 95,74,51 91,70,47 93,74,51 99,78,51 118,93,65 148,121,85 150,123,89 145,122,91 133,111,77 186,162,127 191,160,123 186,158,120 183,157,118 203,177,136 200,174,133 200,174,133 178,152,111 198,172,131 192,166,125 186,163,123 180,153,117 188,162,123 183,157,118 179,153,114 193,167,128 180,154,115 188,162,123 190,164,125 203,176,140 64,51,72 59,45,69 63,50,71 66,50,75 61,46,66 60,45,53 60,47,44 58,47,42 42,35,35 111,73,38 172,107,68 222,154,109 172,104,66 180,112,72 188,125,76 159,101,64 160,109,74 210,149,104 127,121,98 178,158,138 181,158,116 173,150,108 203,178,134 193,168,124 201,175,134 171,145,106
189,131,76 191,131,77 200,143,85 203,144,87 201,142,85 202,140,84 200,138,80 197,138,79 192,133,74 189,132,72 193,136,78 197,140,82 202,147,91 207,149,94 210,157,100 208,156,96 217,163,102 222,168,107 221,169,107 210,163,111 111,98,95 93,87,94 98,94,103 112,108,117 133,127,132 127,112,103 198,149,100 197,144,91 201,146,94 201,146,92 202,149,92 212,161,104 214,161,104 214,162,102 213,161,101 218,166,106 222,168,107 222,168,107 219,165,104 219,165,104 220,166,105 221,169,107 213,160,103 216,164,104 214,161,104 204,156,100 199,151,97 199,151,93 188,140,86 183,134,83 192,144,88 192,144,88 195,148,87 186,141,97 100,94,85 101,95,90 155,118,74 168,121,69 164,110,60 151,99,51 157,107,65 155,110,64 151,109,69 133,104,73 66,52,38 100,78,60 117,88,57 64,49,38 81,72,57 84,69,58 85,72,65 84,72,62 78,66,54 83,64,50 86,71,51 87,67,47 85,70,48 94,77,51 109,83,58 108,87,60 109,90,63 146,127,100 140,118,84 182,153,118 187,160,124 205,182,142 181,155,116 198,172,133 190,164,123 193,167,126 194,172,127 192,171,128 180,162,120 172,150,114 190,164,125 190,164,123 160,134,93 174,148,107 186,160,119 189,163,124 201,174,138 194,169,141 69,52,74 54,49,67 57,48,61 56,42,47 63,48,39 61,47,33 66,52,38 61,48,41 44,37,35 107,54,27 164,99,62 244,172,124 193,131,93 196,132,88 195,131,85 159,102,62 162,99,64 203,142,97 185,133,101 174,162,136 171,154,115 186,163,123 175,150,106 215,190,146 207,182,138 167,140,104
