185,127,74 186,128,75 183,128,74 183,128,74 180,127,72 188,135,80 182,129,74 186,133,78 176,132,81 142,103,64 120,118,114 126,125,130 135,136,128 141,131,135 175,132,87 182,129,74 173,122,69 173,126,74 186,138,84 200,149,94 188,140,86 185,133,83 163,119,79 178,139,100 195,144,89 199,148,93 198,147,94 194,142,92 195,144,91 146,108,60 170,129,80 206,155,98 158,123,87 198,154,112 204,150,91 199,146,89 196,143,90 130,109,107 133,129,121 159,134,115 206,153,98 199,146,91 201,141,87 207,147,93 206,148,93 205,150,96 177,134,89 75,68,66 166,112,62 147,99,52 65,59,52 123,79,53 97,73,47 97,77,47 110,87,58 160,134,95 175,149,110 169,143,104 187,161,120 188,162,121 201,175,136 188,162,121 179,153,112 187,161,120 194,168,127 205,179,138 182,155,121 174,147,111 175,148,112 174,147,113 181,154,118 183,157,118 182,156,117 176,150,111 191,163,123 206,178,138 193,167,126 200,177,135 192,169,129 179,157,121 181,155,116 180,154,113 171,145,104 181,155,114 162,136,95 200,174,133 188,162,121 183,157,116 182,156,115 189,163,122 195,170,126 200,175,131 182,155,119 182,156,117 167,141,102 169,143,104
183,125,72 179,121,68 182,127,73 179,124,70 179,126,71 180,127,72 181,128,73 184,129,73 189,134,78 185,132,77 88,72,59 125,124,117 127,123,117 134,133,126 139,129,119 182,128,78 181,133,77 175,127,73 185,139,84 200,149,94 207,159,103 209,156,101 198,147,90 182,132,86 201,150,95 205,154,99 209,158,101 217,164,109 216,161,107 201,157,106 106,76,50 199,151,108 201,153,108 113,78,51 204,153,96 202,149,92 204,149,95 194,151,106 122,124,124 122,116,111 204,149,97 201,148,95 194,134,80 203,143,89 210,152,97 208,153,99 186,136,90 74,57,49 153,97,48 143,90,45 71,65,60 116,75,48 99,75,53 104,80,54 116,93,64 165,139,100 162,136,97 183,157,118 187,161,120 189,163,122 202,176,137 207,181,140 185,159,118 174,148,107 189,163,122 195,169,128 161,134,100 186,159,123 165,138,102 164,137,103 154,127,91 176,150,111 186,160,121 182,156,117 188,160,120 198,170,130 181,155,114 190,166,129 179,155,122 126,103,74 166,139,107 188,161,127 200,174,133 186,160,119 187,161,120 192,166,125 190,164,123 202,176,135 179,153,112 182,156,115 200,175,131 196,171,127 179,152,116 183,157,118 180,154,115 195,169,130
179,121,68 174,116,63 175,120,66 181,126,72 183,125,70 183,125,70 183,128,72 182,127,71 184,129,73 187,132,76 189,133,84 116,96,76 117,117,117 114,114,111 130,123,123 110,99,92 194,143,88 193,144,93 188,141,89 206,155,102 206,156,96 209,156,99 208,155,98 204,151,96 202,149,92 206,153,96 207,152,98 209,156,99 213,160,103 216,163,106 156,117,78 121,91,65 202,153,104 68,39,17 64,48,35 204,157,107 207,153,94 208,153,99 124,117,101 118,116,112 174,135,94 195,143,95 198,140,85 200,142,87 206,148,93 205,150,96 188,136,86 86,57,37 122,86,55 153,99,49 69,63,56 121,85,56 92,71,44 91,68,39 102,83,48 113,86,52 129,109,79 155,132,101 180,154,113 204,178,137 190,164,125 190,164,123 175,149,108 204,178,137 195,169,130 186,160,121 169,143,104 187,161,122 186,160,121 157,125,91 177,145,111 197,170,134 183,156,120 186,159,123 192,166,125 187,161,120 180,153,110 80,69,66 59,46,65 57,47,65 58,45,66 67,55,67 150,131,119 190,165,137 193,168,124 192,166,125 188,162,121 197,171,130 173,147,108 186,161,117 195,170,124 210,185,139 173,147,108 174,148,109 192,167,121 201,175,134
175,117,64 170,112,59 173,118,64 179,124,70 184,127,67 180,121,64 183,126,68 184,127,69 181,127,68 186,131,77 188,134,75 197,146,93 102,100,96 109,107,108 105,103,104 112,110,108 160,129,92 202,154,100 203,155,97 202,151,96 206,158,100 211,159,99 208,155,100 206,153,98 202,149,92 204,151,94 207,154,99 207,154,97 214,161,104 216,164,104 208,161,111 140,104,73 174,126,83 82,52,26 59,48,31 84,58,33 199,148,95 198,147,92 179,143,110 117,112,109 134,105,81 192,140,90 198,140,85 200,142,87 200,142,87 196,141,87 190,138,88 108,74,54 104,74,46 157,104,59 77,69,58 119,89,63 93,76,50 91,67,41 94,81,49 104,76,47 106,86,56 136,113,82 196,173,131 190,164,125 198,172,133 198,170,130 194,168,127 207,181,140 175,149,110 169,143,104 180,157,117 193,167,128 201,175,136 181,155,116 188,160,122 174,147,111 174,147,111 188,161,125 179,153,112 188,162,121 166,141,97 66,51,71 58,45,64 57,47,65 60,48,64 59,46,65 59,49,69 68,54,59 193,169,118 195,169,128 197,171,130 188,162,121 189,161,121 203,176,131 187,160,115 205,180,134 183,157,118 196,170,129 187,162,116 189,163,122
185,126,69 177,118,61 176,119,61 184,127,69 184,127,69 183,124,67 182,123,66 186,127,70 186,128,75 185,127,74 189,134,80 189,136,79 179,142,98 99,92,90 96,95,100 99,96,100 108,103,105 207,173,139 213,163,103 210,158,96 208,155,102 205,154,99 203,150,95 199,146,91 200,147,92 204,151,96 208,155,102 211,156,100 208,153,99 214,162,100 218,165,108 192,140,90 175,132,85 182,143,102 74,55,32 129,97,65 200,147,92 195,144,87 194,143,88 119,100,88 109,109,109 182,141,110 199,141,86 195,137,82 187,132,76 186,133,76 179,127,79 167,114,71 76,56,47 157,107,61 85,71,55 105,86,61 89,72,48 96,75,50 95,71,47 93,72,45 109,90,63 138,115,84 119,96,65 148,119,86 192,169,127 202,174,134 195,165,123 203,178,134 202,176,137 176,150,111 177,154,112 181,155,114 197,171,130 189,163,124 203,177,138 185,159,120 193,166,130 172,145,109 185,159,120 190,163,127 173,150,119 64,51,72 60,47,68 65,52,73 64,51,72 61,48,69 67,54,73 58,46,58 107,87,80 130,77,50 151,98,71 167,149,130 122,99,70 173,151,115 214,184,142 191,164,121 183,157,116 201,176,132 186,161,117 195,169,130
190,132,77 189,132,74 184,127,69 184,127,69 188,131,71 188,126,70 187,128,69 187,125,69 186,126,72 188,130,79 189,134,80 200,145,89 208,155,100 151,118,81 95,96,99 93,92,97 97,96,99 121,105,101 209,161,105 208,156,94 203,150,95 200,147,92 199,146,93 201,148,93 199,148,93 208,157,102 211,158,103 217,162,106 217,163,102 215,163,101 217,165,105 219,167,107 198,150,96 200,149,94 181,137,97 197,149,102 192,144,88 193,142,87 188,143,97 166,122,82 102,102,99 137,119,100 193,138,84 185,127,72 176,121,65 172,119,64 174,124,78 160,110,66 68,48,41 161,111,65 86,70,53 91,74,64 88,70,51 92,75,47 89,68,45 95,71,47 99,73,52 102,73,49 134,112,78 175,147,109 145,122,80 205,179,140 195,168,125 193,165,125 194,168,127 192,166,125 183,157,116 204,178,137 192,166,125 176,153,113 168,142,103 176,150,111 190,164,125 182,156,117 190,164,125 197,170,134 154,132,114 60,47,68 58,45,66 61,48,69 62,51,74 56,48,65 47,38,49 111,99,101 192,130,90 197,130,87 195,127,87 164,101,52 160,124,95 149,135,119 193,166,123 195,171,136 176,150,109 193,168,124 197,172,128 185,159,120
190,132,77 196,139,81 195,138,80 195,138,80 194,135,76 196,137,78 189,130,71 187,128,71 186,126,72 197,139,86 202,147,91 211,157,98 217,163,102 217,164,109 100,80,71 90,88,96 91,90,95 119,118,123 136,116,98 197,146,91 202,149,94 196,143,88 199,146,89 204,151,94 206,155,100 208,157,100 215,162,107 220,166,107 218,166,106 222,168,109 219,167,107 219,166,109 213,162,105 208,157,100 204,153,96 204,153,96 180,133,81 189,141,87 194,143,86 202,147,93 101,99,95 108,101,99 184,132,82 174,116,63 161,108,55 162,110,60 162,117,73 154,110,68 66,51,42 152,111,80 71,56,45 87,75,65 85,71,57 84,68,55 89,69,49 93,74,51 91,72,49 99,78,51 144,121,90 160,133,97 145,122,91 150,119,80 184,153,116 186,158,120 192,166,125 195,169,128 200,174,133 183,157,116 194,168,127 186,163,123 188,162,123 186,160,121 179,153,114 179,153,114 186,160,121 190,164,125 124,104,95 61,47,71 63,50,71 67,51,76 62,47,55 60,47,44 42,35,35 109,93,87 172,107,68 216,147,107 175,107,67 188,125,76 163,111,79 213,151,111 127,121,98 173,147,106 177,154,112 203,178,134 193,168,124 172,146,107
188,130,75 198,141,83 204,145,88 204,145,88 201,139,81 197,138,79 196,137,78 193,136,76 200,143,85 205,150,94 214,156,101 209,157,97 219,165,104 224,170,109 217,170,118 111,98,95 98,92,99 104,100,109 129,123,128 163,131,97 197,144,91 202,147,95 204,149,95 211,160,103 211,158,101 215,163,103 217,165,105 220,166,105 219,165,104 220,166,105 223,169,108 215,165,105 214,162,102 211,158,101 203,155,99 198,149,98 188,140,86 189,141,85 193,145,89 195,148,87 123,102,87 96,97,89 151,114,70 167,114,61 152,100,52 154,104,62 153,109,67 138,100,63 66,52,38 123,91,61 63,48,37 82,73,58 84,69,60 84,72,62 81,69,57 83,69,51 89,69,49 85,70,48 96,75,48 95,76,51 108,89,62 127,98,63 180,151,116 183,156,120 200,174,135 185,159,120 178,152,111 178,152,111 185,164,121 181,163,121 183,161,125 190,164,123 167,141,100 188,162,121 189,163,124 198,171,135 100,78,81 59,53,74 56,47,60 64,48,46 63,49,35 65,51,37 37,32,31 93,74,60 166,101,64 213,142,100 192,128,84 189,125,79 192,131,95 199,137,95 193,141,109 117,102,82 184,161,121 186,161,117 216,191,147 160,134,93
193,134,77 197,137,85 203,146,88 203,146,88 203,144,85 199,140,81 197,140,80 198,144,83 208,154,95 207,157,95 213,161,99 219,167,107 219,167,107 224,170,109 222,168,109 210,163,111 104,101,105 102,103,108 116,115,118 135,131,125 194,146,103 200,147,92 194,143,88 202,154,98 214,162,102 216,164,104 217,165,105 216,164,104 215,161,102 213,161,101 214,162,100 215,161,100 214,159,103 211,158,103 205,154,97 202,154,100 197,149,93 184,136,80 190,142,86 189,141,85 171,128,93 91,85,80 100,81,56 149,100,62 139,102,62 137,95,57 132,101,64 116,84,54 69,55,37 81,63,42 85,75,63 84,73,58 77,62,51 84,69,60 82,70,58 84,69,58 90,74,59 85,69,54 93,75,56 91,72,45 90,71,46 144,115,82 179,150,115 186,159,123 166,140,101 173,147,108 181,155,114 177,143,109 65,58,72 87,71,84 177,152,122 195,168,125 186,160,119 192,166,125 186,160,121 179,153,114 105,85,78 55,47,64 66,50,37 64,48,31 60,43,33 57,40,30 35,28,31 164,140,118 196,129,86 209,140,100 208,144,98 175,112,77 174,114,75 162,102,61 202,133,100 165,99,85 187,161,122 187,162,118 212,187,143 189,163,124
189,141,85 198,135,82 198,141,83 202,145,87 200,143,83 203,149,88 205,151,90 208,156,94 208,158,98 213,163,101 217,165,103 225,173,111 223,171,109 222,168,107 222,168,107 212,158,99 149,128,105 114,114,114 122,119,123 130,128,126 145,127,108 195,144,89 186,138,82 197,151,94 210,158,98 213,165,107 215,163,103 211,159,97 209,157,97 208,156,96 206,155,98 213,160,105 209,156,99 205,154,101 204,156,100 206,158,104 202,154,98 189,141,85 183,135,81 181,132,81 174,124,78 89,79,67 81,70,53 129,88,57 121,92,61 116,84,52 115,91,58 108,83,55 64,49,38 75,66,51 88,76,64 84,73,58 90,75,64 85,71,57 81,69,57 90,76,62 87,78,61 90,76,62 85,69,52 83,69,42 95,76,51 126,97,66 180,151,116 178,151,115 167,141,102 180,154,115 163,140,111 69,51,46 64,49,57 66,53,63 169,146,115 190,163,120 181,155,114 192,166,125 188,162,123 194,168,129 147,127,118 42,37,53 66,50,33 66,50,37 59,43,30 65,49,34 41,34,34 109,83,58 209,142,99 207,139,101 215,149,101 90,52,33 174,117,77 181,121,80 164,103,67 78,43,18 169,143,102 193,168,124 193,168,124 173,147,108
