70,58,72 67,55,69 71,58,77 68,55,74 70,57,76 61,49,61 79,69,73 56,51,50 57,49,57 66,57,70 63,58,60 86,81,83 70,56,61 66,55,64 56,64,82 61,67,86 65,50,70 66,56,60 68,59,70 89,80,91 71,60,69 60,58,70 77,69,75 90,79,102 92,82,100 113,104,115 98,88,106 105,95,113 98,88,106 100,90,108 98,88,106 93,83,101 98,88,106 97,87,105 97,87,105 94,84,102 93,85,102 82,77,95 83,78,96 84,79,97 75,71,82 79,74,92 62,38,44 52,41,48 69,61,67 71,70,73 57,45,57 55,43,45 51,39,51 62,54,62 74,62,74 50,39,46 68,59,72 79,74,90 69,64,80 85,74,83 78,66,80 66,61,77 89,80,93 80,70,88 82,73,88 75,63,79 64,52,68 60,60,70 65,46,62 51,41,45 74,63,70 65,61,72 57,60,71 62,61,76 76,74,98 77,71,76 61,54,57 66,56,60 65,55,54 52,40,52 66,54,66 66,55,62 112,106,101 181,172,164 222,210,198 247,235,223 253,234,220 255,243,225 255,235,217 255,227,209 255,232,214 255,223,201 255,238,211 249,224,196 236,217,203 170,159,142 82,69,66 63,53,57 53,39,56 66,51,61
81,69,83 65,53,67 63,50,69 66,53,72 68,55,74 65,53,65 71,61,65 57,49,55 58,50,58 63,54,67 62,55,65 68,61,71 92,76,91 62,53,68 53,52,67 70,73,84 76,62,77 78,77,92 66,58,64 77,69,75 71,60,67 49,46,52 75,63,68 87,77,95 90,80,98 111,102,113 102,92,110 102,92,110 99,89,107 98,88,106 98,88,106 98,88,106 101,91,109 100,90,108 95,85,103 91,81,99 101,93,110 91,86,104 88,83,101 88,83,101 73,69,80 81,76,94 94,79,87 87,73,78 68,67,70 68,67,70 100,88,100 73,65,71 65,59,66 52,48,61 63,54,67 69,67,89 73,65,73 68,59,72 73,64,77 73,61,75 78,62,77 85,75,93 80,71,84 83,73,91 80,71,86 70,58,74 66,54,70 70,67,73 59,50,63 71,61,65 56,45,52 54,50,61 71,69,77 76,69,79 70,63,77 71,64,78 69,62,65 71,61,65 99,89,88 179,170,164 213,205,192 220,209,192 197,173,151 166,137,113 122,77,54 127,82,61 111,47,32 116,50,34 122,42,26 121,44,27 123,43,25 127,51,29 134,52,32 142,59,37 150,69,44 176,105,79 210,153,124 216,179,153 81,67,67 74,59,69
78,66,82 79,67,83 68,55,74 70,57,76 70,57,76 68,56,70 56,45,52 73,63,67 67,55,69 58,54,67 52,48,59 58,54,65 84,72,88 82,72,90 60,49,58 50,42,59 93,80,88 85,76,91 89,78,85 72,62,63 77,70,73 65,60,59 63,53,54 93,84,97 92,82,102 99,90,103 98,88,106 97,87,105 98,88,106 93,83,101 97,87,105 94,84,102 102,92,110 101,91,109 102,92,110 91,81,99 99,89,107 97,84,105 95,82,103 89,81,100 76,69,83 78,70,87 52,44,52 69,61,67 89,87,95 57,50,53 68,59,72 57,49,57 73,65,71 56,49,61 75,63,75 81,85,100 63,56,70 73,69,80 53,49,60 67,69,85 79,71,79 80,70,90 79,69,87 76,66,84 78,68,86 78,69,82 73,58,66 67,57,61 59,48,55 78,67,76 77,66,75 44,37,51 71,69,81 74,63,72 70,58,72 116,105,100 186,171,151 202,178,154 199,167,133 135,84,60 134,67,56 110,36,27 110,31,26 112,27,24 110,28,24 109,30,27 112,30,26 119,34,29 123,35,26 124,36,27 128,40,31 132,40,30 136,44,30 140,48,34 143,49,33 151,48,33 166,58,31 198,73,52 230,114,81 105,61,51
77,65,79 71,59,73 72,59,78 74,61,80 73,60,79 72,59,78 106,94,106 72,67,66 70,65,81 77,62,70 55,51,62 58,54,65 84,69,77 72,68,88 81,67,69 71,57,57 78,62,60 78,65,73 86,74,86 78,67,74 76,70,77 71,65,70 78,67,74 77,68,81 82,72,92 80,71,84 82,72,90 82,72,90 79,69,87 92,82,100 92,82,100 94,84,102 94,84,102 90,80,98 91,81,99 89,79,97 94,84,102 84,71,92 82,69,90 83,73,93 70,61,76 76,66,84 59,55,68 108,103,121 81,81,93 63,52,59 72,62,66 63,60,66 52,45,45 76,60,73 72,55,61 73,70,87 63,53,57 56,48,56 87,79,87 52,49,55 79,70,81 77,67,87 77,67,85 78,68,86 72,62,80 66,57,70 81,66,74 65,57,76 65,55,56 84,72,84 87,76,83 77,71,76 76,78,92 162,148,132 197,163,141 178,143,116 150,96,76 108,44,27 113,34,27 117,32,27 112,30,26 112,30,26 111,29,27 109,27,25 106,29,25 107,25,23 107,28,23 108,29,24 116,32,24 116,31,26 118,33,30 121,36,28 124,36,27 129,40,29 138,43,32 145,44,33 156,47,27 171,51,30 210,62,33 168,77,60
80,66,81 74,60,75 73,61,75 71,58,77 72,59,78 72,60,76 137,126,135 68,56,72 64,64,90 84,67,73 78,69,80 67,55,55 67,52,62 91,78,97 81,71,72 85,71,76 90,78,80 109,110,113 70,59,68 77,66,75 68,64,75 69,65,74 58,53,69 86,76,94 79,69,87 69,59,77 77,68,83 72,63,78 79,70,85 84,72,86 163,155,144 93,88,87 88,86,87 92,90,91 103,93,92 146,139,119 81,69,83 82,72,90 80,70,88 79,66,85 73,60,79 75,62,81 68,59,81 75,65,94 91,87,100 72,67,85 94,92,88 57,56,61 96,69,81 77,72,88 87,72,92 77,68,79 69,60,73 76,80,95 73,71,72 69,61,69 70,60,78 76,66,84 76,66,84 78,68,86 71,62,77 73,61,75 77,72,88 77,68,79 95,85,103 77,67,68 133,117,104 178,159,136 199,155,129 150,92,66 120,45,29 123,34,23 122,32,24 122,34,27 119,34,29 116,34,28 114,32,28 112,30,26 110,28,26 110,28,26 106,27,24 104,26,27 102,23,27 104,25,29 104,26,25 105,27,28 106,26,26 113,28,25 117,31,26 120,35,27 127,34,27 135,36,28 145,37,26 159,40,26 191,41,24 161,60,49
85,71,88 77,64,83 77,65,79 71,59,73 71,59,75 71,58,77 92,82,86 72,59,78 67,59,78 73,59,76 61,50,59 77,68,62 64,62,74 61,54,68 77,73,65 74,64,68 76,63,73 95,80,90 75,61,66 69,57,62 79,69,89 54,50,63 82,75,103 77,67,87 80,71,84 64,55,68 79,70,85 78,69,84 82,73,88 92,78,83 161,151,129 135,138,116 130,135,115 133,138,118 164,151,130 151,138,117 79,67,81 83,73,93 71,61,81 78,66,82 70,57,78 77,64,85 52,47,63 86,85,118 65,55,75 89,82,96 67,62,64 74,63,70 91,63,80 72,59,78 80,64,77 57,47,67 70,63,77 83,78,94 78,63,73 72,61,70 75,65,83 75,65,83 83,74,85 85,76,91 84,75,88 81,72,96 82,75,85 95,83,97 149,132,122 183,159,137 177,131,103 120,52,34 118,42,29 123,39,29 124,37,25 124,37,25 121,36,26 120,35,27 118,33,30 116,34,30 110,31,26 109,30,25 108,29,26 107,28,25 104,26,25 102,24,25 99,23,26 99,23,26 97,22,25 97,23,23 98,22,25 102,21,26 105,25,25 109,27,23 119,30,28 125,28,27 137,33,23 150,33,23 180,35,21 135,58,52
107,116,139 82,65,87 79,67,81 79,67,81 75,63,79 73,60,79 59,49,53 79,67,79 78,64,79 79,58,73 57,46,55 90,76,89 87,84,101 66,56,57 63,48,56 77,57,69 94,77,78 112,94,105 98,90,109 102,90,78 111,93,72 65,58,61 65,56,71 75,66,77 72,64,70 64,56,62 76,68,76 80,72,80 82,74,82 103,89,91 142,132,110 145,129,112 144,130,112 144,130,112 145,129,114 142,126,111 79,67,79 83,74,85 168,159,170 185,176,170 184,175,171 180,171,167 185,175,179 70,65,83 74,68,89 87,71,86 75,60,68 89,78,85 86,77,88 56,65,88 102,85,107 94,81,100 76,67,78 58,55,72 93,82,89 114,103,110 115,107,113 109,101,107 101,93,99 70,61,72 64,55,68 67,60,74 158,134,110 189,146,113 151,86,63 121,44,27 124,40,27 122,38,25 121,37,27 119,38,27 119,38,27 119,38,27 117,35,29 114,35,30 116,34,30 112,33,28 108,29,24 108,29,24 106,29,25 105,28,24 99,25,23 99,23,26 97,22,25 97,22,25 97,22,29 96,21,28 97,21,26 97,21,24 103,20,23 103,23,23 114,25,21 120,23,22 134,27,22 146,25,21 153,43,32 89,63,67
67,60,72 80,67,88 78,64,79 81,67,82 95,84,81 153,144,129 136,127,110 114,101,94 111,99,89 114,102,92 82,69,77 91,78,97 60,53,65 74,62,62 94,78,74 77,57,69 92,76,74 85,69,84 83,74,100 78,64,66 91,77,82 70,61,72 71,62,75 104,95,108 113,101,113 115,103,115 110,99,106 110,99,106 153,141,143 99,82,83 134,120,104 141,126,106 137,124,103 137,124,103 137,123,107 133,119,103 79,68,77 76,68,74 113,105,111 109,98,105 109,98,105 106,95,102 103,90,100 90,86,106 87,78,93 95,83,85 101,88,96 109,102,105 85,66,73 72,87,105 83,79,92 68,73,99 94,85,107 52,42,62 110,99,106 108,97,104 109,102,105 109,102,105 108,100,106 70,62,68 103,80,79 164,126,105 131,60,36 119,43,21 125,42,25 125,42,29 123,43,29 122,41,30 120,43,28 119,38,27 119,38,27 118,37,26 117,36,27 116,34,28 116,34,30 112,33,28 108,29,24 108,29,26 106,29,25 105,28,24 99,25,23 99,24,24 98,22,27 98,22,27 97,20,30 97,20,30 97,21,26 99,20,24 103,20,23 107,22,21 117,23,21 122,24,23 134,27,20 148,28,19 120,75,79 56,41,51
144,127,119 120,89,95 80,68,84 84,68,81 102,93,87 164,154,158 129,119,120 115,107,113 120,111,122 113,106,109 109,98,105 90,100,145 72,65,75 92,80,92 71,62,58 72,61,70 68,54,67 87,78,93 62,53,75 52,36,61 106,103,109 76,72,81 52,46,69 105,91,104 106,97,108 114,105,116 115,104,113 116,105,114 116,105,98 90,78,80 127,114,93 128,113,91 131,113,94 131,113,94 127,113,86 120,104,89 84,72,84 76,68,74 109,101,107 111,100,107 116,105,112 110,99,108 104,90,103 64,80,105 45,61,88 45,63,89 84,62,54 109,90,78 97,80,70 97,76,74 124,101,90 106,85,72 45,66,101 39,59,101 106,97,108 109,97,102 101,98,104 104,95,106 107,100,103 78,72,79 176,82,64 132,50,28 131,48,31 125,45,27 125,45,29 124,44,30 123,42,31 122,41,32 119,39,25 119,38,27 118,37,26 117,36,25 115,37,27 116,34,28 115,33,29 110,31,26 109,32,26 104,30,25 106,29,25 104,27,23 99,24,27 98,23,26 97,22,27 96,21,26 96,21,28 97,21,26 98,19,23 107,22,21 112,23,21 116,22,24 125,23,21 128,23,20 130,39,38 80,47,51 101,76,99 62,56,79
51,51,48 215,179,173 94,78,93 76,67,78 93,82,89 111,104,107 107,100,100 113,107,112 113,106,116 107,102,104 101,91,95 55,68,98 52,83,118 45,78,122 43,76,118 42,78,121 49,87,127 40,83,126 47,89,135 42,86,131 42,83,124 33,76,119 24,68,113 104,93,102 107,98,109 105,96,107 109,98,107 113,102,111 121,110,103 86,73,81 137,123,107 146,127,102 144,131,108 144,131,108 142,127,105 105,88,78 86,74,86 82,74,80 106,98,104 110,99,106 109,98,105 106,95,104 109,95,108 46,62,87 36,64,96 39,55,95 81,60,49 51,57,76 64,68,81 38,36,48 50,66,93 69,75,92 82,87,111 39,50,77 102,94,102 102,94,102 60,71,98 109,107,119 108,102,109 73,80,92 163,61,41 138,50,32 138,47,30 131,44,28 127,43,28 123,40,27 121,41,27 121,37,27 121,38,25 121,37,27 120,36,26 119,36,23 117,36,25 115,36,29 116,34,30 113,36,30 109,35,28 105,31,26 102,32,26 102,32,26 99,34,26 101,35,30 99,30,31 100,31,32 104,37,30 106,36,28 112,33,28 119,34,26 131,29,25 141,28,23 140,28,18 129,40,40 73,57,72 70,57,76 75,74,109 47,53,81
