70,80,116 54,68,105 48,50,77 39,41,68 56,54,78 65,61,81 71,63,80 80,69,78 122,102,95 157,135,117 184,160,127 184,160,125 186,159,127 185,158,124 180,153,119 179,152,118 176,149,117 186,159,125 185,158,126 181,153,124 189,160,129 184,161,130 182,159,130 184,161,130 198,164,132 183,161,116 174,144,118 168,148,130 157,144,154 97,86,95 64,50,50 125,106,94 175,154,129 188,163,133 183,155,128 181,156,126 181,152,117 190,162,124 191,164,121 183,151,107 174,141,93 159,127,83 195,162,123 197,170,127 188,165,125 180,163,128 163,152,133 106,95,104 91,76,65 159,142,116 131,101,75 81,60,47 48,35,30 145,134,115 91,92,113 140,147,184 183,157,132 169,146,104 129,97,67 102,71,48 112,82,56 133,104,73 111,84,52 144,115,82 144,110,76 144,111,74 108,80,51 90,74,57 81,78,84 80,98,134 80,91,147 65,73,89 100,79,54 104,82,48 107,81,56 105,83,49 104,81,50 98,75,44 102,82,52 107,84,55 107,85,51 106,83,54 97,76,49 92,71,46 90,70,38 105,81,48 106,82,47 107,85,49 108,84,49 95,80,60 53,58,68 65,86,121 72,105,169 64,84,141 85,77,96 95,72,59
69,62,76 70,60,78 71,63,82 70,62,81 64,61,76 65,61,74 89,77,82 132,117,108 157,136,113 174,149,119 180,153,119 190,161,130 189,162,128 187,163,130 181,154,120 172,148,113 176,148,119 188,159,126 175,148,114 185,158,122 178,154,117 183,158,130 194,169,150 154,140,122 80,73,73 58,49,73 127,120,120 178,163,152 180,154,115 200,169,130 188,159,124 184,155,120 192,161,124 186,157,124 193,165,138 179,154,124 169,138,99 153,120,83 158,127,78 159,127,70 166,130,83 162,133,82 138,115,84 93,72,49 76,67,78 165,154,139 173,155,125 180,155,125 181,157,124 171,150,127 100,84,78 88,76,76 58,52,57 101,92,77 179,154,126 180,150,124 149,141,149 78,91,137 125,116,129 174,152,87 159,124,70 147,113,72 126,99,63 121,99,61 110,82,53 116,91,63 110,89,66 96,74,56 95,77,56 100,81,56 102,83,48 87,76,59 55,64,103 71,85,137 100,106,134 100,85,74 110,82,55 107,84,53 102,79,48 103,78,48 103,79,46 105,81,48 98,74,48 93,69,43 97,74,43 106,81,51 110,86,49 106,82,49 107,79,52 110,83,51 107,83,48 108,84,49 110,81,48 104,82,48 91,82,76 52,62,78
68,60,77 67,62,80 67,62,80 65,60,76 76,67,78 92,80,85 138,117,102 170,147,118 186,159,127 189,162,128 193,165,136 185,157,128 189,161,132 178,145,120 190,159,120 180,159,116 176,164,152 158,151,149 122,108,125 64,50,65 82,70,60 148,134,109 184,163,122 176,149,113 181,157,120 183,156,120 188,161,127 186,157,126 188,161,127 191,160,109 207,168,107 189,150,81 195,154,86 211,166,102 212,168,99 210,168,114 184,146,96 118,99,76 127,111,126 84,71,90 60,50,51 102,86,69 84,68,51 63,49,33 150,129,102 176,153,122 176,152,117 177,153,118 179,152,118 167,146,121 101,94,92 67,65,66 44,37,40 92,80,82 123,105,102 108,88,81 94,77,67 98,81,73 126,98,69 124,98,59 133,115,83 98,101,137 139,132,162 151,125,102 127,100,64 143,112,75 96,71,43 102,77,47 149,115,74 152,115,71 106,74,42 99,74,44 99,76,47 107,81,56 101,84,49 115,88,54 90,74,57 67,70,79 81,106,159 70,91,137 89,83,76 101,83,62 109,82,50 110,84,59 109,87,53 105,83,47 106,82,49 97,74,43 104,81,50 99,79,47 106,83,54 114,89,59 112,85,51 109,85,50 108,84,51 107,82,52
66,61,77 69,64,80 69,65,78 75,68,80 108,99,95 144,133,116 165,141,115 181,156,128 179,154,124 185,162,131 187,165,129 171,154,126 130,112,107 79,75,84 59,55,77 106,99,111 171,153,132 186,163,132 193,166,134 189,162,130 195,161,131 195,161,129 192,160,130 183,159,122 184,155,120 194,165,132 193,166,134 182,154,125 183,156,124 152,120,78 176,131,83 196,151,89 179,141,75 178,149,96 127,111,94 65,51,64 69,67,77 129,110,85 127,104,64 138,120,78 71,56,47 70,55,44 74,63,48 74,63,48 129,114,92 159,141,111 173,146,112 174,147,115 179,147,117 148,125,96 105,89,74 83,72,57 123,109,95 136,117,101 152,132,112 152,131,108 172,153,128 152,131,104 147,120,86 111,82,49 117,93,58 116,92,59 128,96,62 97,85,73 57,60,121 135,126,148 173,140,103 197,150,87 186,143,85 204,165,106 169,135,74 159,124,68 162,131,92 110,86,49 100,75,45 101,76,46 104,81,50 101,76,46 95,74,47 89,71,50 85,75,74 54,62,94 72,95,149 93,102,143 113,90,61 124,96,58 116,86,58 113,84,60 107,84,55 95,74,47 92,71,48 91,70,45 101,77,44 101,79,45 106,81,51 107,82,54
70,63,77 70,63,77 93,85,91 116,105,100 149,136,129 146,141,138 127,127,139 80,79,94 53,51,63 99,80,66 155,134,109 186,164,128 190,160,132 180,151,120 178,151,117 179,151,122 190,161,126 195,168,132 183,156,120 174,150,117 177,153,120 183,159,124 182,153,120 187,158,125 183,154,121 182,153,120 189,167,133 195,172,141 178,155,140 141,124,127 77,68,92 78,61,64 110,93,58 143,121,76 75,59,53 78,62,56 80,63,55 111,90,65 117,90,54 108,84,49 80,59,46 69,52,42 67,55,45 50,38,28 108,92,77 120,101,78 111,90,65 115,94,71 154,131,102 170,147,118 163,140,109 166,139,107 159,130,99 166,137,102 172,146,107 172,146,107 183,159,126 174,149,121 133,105,76 117,90,56 124,100,65 115,91,58 104,81,52 86,67,44 76,62,46 123,98,68 113,85,56 130,108,72 79,93,130 119,128,178 118,111,114 125,106,83 119,99,69 94,75,52 93,74,49 93,74,49 97,76,49 96,76,46 105,82,51 106,84,50 102,79,50 96,71,41 99,74,44 109,80,49 112,87,41 93,77,46 56,64,82 76,101,152 79,105,151 72,78,97 84,73,58 90,74,41 93,72,45 97,74,45 100,77,46 97,77,47
60,66,96 54,57,95 39,46,71 63,64,83 129,120,116 180,165,145 178,153,123 178,150,121 181,151,125 189,160,129 185,163,127 188,161,127 174,150,113 174,150,117 173,149,116 174,150,115 176,147,114 173,144,113 181,152,121 179,151,122 181,154,122 192,165,131 188,161,125 191,162,127 188,166,146 119,108,103 63,59,72 97,88,103 141,118,107 170,141,110 138,104,63 163,126,82 134,111,71 122,98,61 64,55,49 61,52,46 67,57,47 79,62,52 124,101,72 141,116,86 121,98,69 101,81,63 104,87,63 128,111,85 150,131,94 172,148,115 162,138,103 170,146,111 171,145,106 170,141,106 158,134,97 159,135,98 172,146,107 168,142,101 169,143,102 173,147,108 167,140,104 171,144,112 166,138,111 153,127,104 147,123,97 123,100,71 126,107,80 73,58,38 76,60,43 123,98,68 108,85,56 91,72,49 65,51,26 120,87,62 94,85,77 58,66,94 89,104,161 96,92,116 105,83,49 105,82,53 97,76,49 99,79,49 107,85,49 106,84,48 107,85,51 106,87,52 101,78,47 93,74,47 91,72,47 91,72,47 103,77,52 105,79,54 98,79,52 87,78,70 53,64,102 57,76,136 84,100,148 97,93,104 109,84,54 112,85,51
74,71,75 100,94,89 140,127,106 153,141,111 170,145,115 168,140,113 168,148,116 165,140,112 168,145,114 179,157,121 177,153,120 179,152,120 187,163,126 185,161,128 189,162,128 198,169,136 190,164,125 177,158,123 180,159,134 183,168,148 117,113,133 67,63,74 85,69,67 154,129,110 174,146,117 179,149,121 187,157,131 184,153,132 171,144,110 146,117,93 131,105,82 121,90,67 134,107,71 118,94,57 61,51,39 61,55,50 66,55,50 90,76,62 109,91,61 131,113,81 163,141,107 166,142,109 179,152,118 187,158,125 194,165,134 188,161,125 192,165,129 195,168,134 187,160,124 189,160,125 186,159,125 178,154,121 179,152,118 160,133,99 161,136,90 168,142,101 164,137,103 175,148,114 169,143,104 168,139,104 162,138,105 165,142,113 149,125,99 114,93,70 126,105,82 110,88,52 132,108,75 134,106,68 97,71,32 122,100,64 77,63,45 78,67,52 79,70,53 72,58,42 85,75,53 68,67,70 91,109,165 78,90,141 85,74,67 88,72,55 90,75,55 87,72,52 96,75,48 100,80,50 109,81,52 109,81,52 102,79,48 96,76,46 96,77,50 93,72,49 97,73,49 95,74,47 105,82,51 110,80,52 109,80,49 72,61,54
82,75,87 106,97,93 137,122,102 163,142,115 186,158,131 182,154,125 174,149,119 186,158,129 184,160,127 179,156,125 183,158,130 182,154,127 183,152,113 186,153,126 177,156,131 140,126,112 68,72,87 65,64,79 148,139,131 165,151,124 178,153,123 193,166,132 198,169,134 187,158,125 187,160,126 180,153,121 182,155,123 185,158,124 180,151,118 169,145,110 162,137,93 162,137,93 133,113,83 98,76,56 99,83,68 139,121,100 171,152,125 177,154,125 178,157,116 172,151,110 165,141,106 190,166,133 185,161,126 181,154,120 183,155,126 185,158,126 189,160,125 184,155,122 188,159,126 193,166,132 202,173,138 177,148,115 175,147,118 175,147,118 169,143,104 147,121,82 181,154,120 182,155,123 168,142,103 171,145,106 162,135,99 174,147,113 159,135,100 166,139,105 162,138,103 141,121,89 118,96,78 104,80,58 117,92,62 126,104,70 68,54,40 58,43,34 64,49,38 73,59,43 80,69,52 82,64,45 92,69,38 105,81,55 85,85,97 46,71,111 93,107,155 85,86,105 89,70,54 95,72,43 96,76,46 101,75,50 96,78,48 94,75,48 90,73,45 91,70,45 91,70,45 91,70,45 102,79,50 106,83,52 107,84,53 108,86,50
72,68,81 90,83,86 123,108,97 161,136,117 165,137,110 171,143,114 170,146,109 192,165,129 179,162,134 174,160,144 123,121,131 66,65,82 72,61,54 151,137,110 185,161,126 180,156,119 175,148,114 187,163,128 180,151,120 180,151,118 185,161,128 190,166,131 185,158,124 180,154,113 178,152,113 187,160,124 172,147,119 158,134,108 132,111,86 111,90,77 128,107,84 168,144,118 181,156,128 179,151,122 182,154,125 188,161,127 187,160,128 182,155,119 187,161,122 189,162,126 182,155,121 175,148,114 177,153,120 168,141,109 178,151,115 176,149,115 168,140,113 192,164,135 188,160,131 193,166,132 180,153,117 174,147,113 186,158,129 185,158,126 179,151,122 170,145,115 181,154,122 189,162,128 194,167,133 195,168,134 185,158,126 179,152,118 172,145,109 167,141,102 168,142,101 164,138,99 171,144,110 158,133,105 151,127,101 135,114,91 105,84,59 97,77,57 100,80,60 96,78,57 97,79,60 95,77,56 87,68,45 88,69,46 98,79,54 90,71,46 93,72,49 95,76,53 87,77,55 70,63,75 79,105,167 72,96,143 81,80,73 93,74,49 96,76,44 96,78,48 103,79,46 101,83,51 104,83,56 104,84,54 97,77,47 96,77,42
67,60,72 75,66,77 106,93,90 131,120,103 145,134,119 114,100,100 65,60,78 69,73,86 144,136,125 174,156,135 186,159,125 190,160,118 193,163,137 196,167,132 182,155,119 176,149,117 166,142,109 187,160,128 186,159,125 188,161,127 183,156,120 183,159,124 184,165,130 160,140,110 122,100,82 120,99,84 147,125,105 177,156,129 187,164,135 183,158,128 193,166,132 183,156,122 176,149,115 172,145,113 186,159,125 189,162,128 176,149,117 175,148,114 183,156,122 188,161,127 182,155,121 181,154,120 183,155,126 182,155,123 186,159,123 192,165,131 180,152,125 168,138,110 178,150,121 183,156,120 188,159,124 190,163,127 179,151,122 158,133,105 181,157,124 178,154,121 173,146,114 187,160,126 185,158,124 176,149,117 173,146,114 179,152,118 194,168,129 186,160,121 189,162,126 164,137,101 175,148,114 174,147,115 161,134,100 160,135,107 177,152,122 165,140,110 150,127,98 148,124,98 136,115,88 124,103,76 100,79,52 96,75,50 103,84,59 94,77,53 90,72,42 93,75,43 79,67,39 76,62,35 85,67,48 97,79,49 81,86,96 48,72,121 77,105,157 88,92,121 100,79,56 102,77,47 91,73,43 97,79,47 89,71,39 101,84,47
