70,80,116 69,80,118 51,63,98 45,47,74 39,41,68 49,46,73 61,57,79 67,62,80 71,63,80 72,63,78 96,84,86 131,111,104 157,135,117 175,152,123 185,161,126 183,159,124 186,159,127 187,160,126 182,155,121 179,152,118 179,152,118 180,151,120 180,153,121 185,158,124 185,158,126 183,155,126 187,160,128 188,159,128 184,161,130 183,159,133 183,161,127 183,159,126 198,164,132 196,169,133 180,157,115 173,143,117 168,148,130 162,148,153 132,120,136 87,79,85 64,50,50 87,69,64 155,135,117 180,159,134 188,163,133 181,156,128 181,156,126 180,156,121 181,152,117 188,159,124 189,161,123 193,166,123 183,151,107 188,154,109 158,124,79 159,124,88 195,162,123 201,170,133 193,166,121 188,165,125 180,163,128 179,164,142 147,134,142 88,77,84 91,76,65 132,114,95 170,149,122 114,84,58 81,60,47 45,32,27 83,71,59 137,125,115 91,92,113 111,123,172 164,158,179 178,152,127 169,146,104 133,105,76 119,86,61 100,72,45 112,82,56 135,103,73 140,111,78 120,93,61 144,115,82 142,110,76 138,104,70 148,120,80 108,80,51 95,74,49 96,73,58 76,73,79 80,98,134 88,105,166 72,77,112 76,72,66 100,79,54 107,82,54 106,82,49 107,81,56 105,83,49 105,83,49 102,82,50 97,77,47 102,82,52 106,83,54 107,84,53 107,85,51 106,83,54 104,83,56 96,75,48 89,71,41 90,70,38 99,76,45 105,78,46 109,85,50 107,85,49 110,83,49 103,83,53 81,71,61 53,58,68 57,73,100 68,98,159 71,104,168 64,84,141 77,83,111 93,77,75 98,74,50
52,51,66 58,57,72 67,62,80 67,61,82 66,61,79 67,59,78 66,61,77 65,58,72 73,61,73 94,81,89 126,113,106 155,134,119 168,144,120 176,151,121 183,156,124 183,156,124 183,156,124 181,157,124 193,166,132 186,159,125 174,147,113 185,158,124 196,169,137 196,169,135 194,167,133 197,168,135 198,169,134 193,164,129 185,153,123 183,153,125 187,159,121 186,165,124 181,165,123 177,161,130 129,114,103 80,73,76 59,56,62 81,71,75 149,134,125 192,171,146 172,149,120 183,160,131 179,155,122 188,161,129 192,164,135 188,159,135 179,151,124 177,153,118 183,155,117 168,140,102 183,152,113 171,141,95 165,134,81 170,135,81 152,119,69 147,115,60 161,125,78 153,121,75 159,130,97 147,124,111 80,69,76 68,62,67 136,128,115 164,149,129 170,150,120 176,153,122 152,134,102 104,80,56 87,70,62 58,46,46 76,60,54 171,151,119 173,156,128 166,156,134 98,107,132 84,100,138 127,133,134 134,115,80 144,112,66 161,135,85 182,152,106 156,126,84 130,98,68 113,86,54 122,98,65 116,92,57 89,62,28 136,112,75 116,88,61 95,76,51 107,86,61 98,84,59 94,77,69 83,83,91 44,63,96 59,87,139 96,105,146 89,95,116 94,83,78 106,86,54 109,85,52 110,82,53 108,85,54 102,83,48 105,82,53 105,82,53 105,82,51 106,84,50 104,81,50 102,79,50 90,69,42 93,73,43 99,79,47 104,81,52 107,83,50 113,91,55 114,92,58 109,85,52 111,84,50 110,83,47 112,85,49 107,84,55 100,90,66 74,71,77 53,59,91 33,62,121 59,88,156 90,106,154
64,63,78 64,63,78 69,63,84 71,63,82 68,63,81 63,58,76 67,62,78 77,69,77 107,94,91 131,119,107 161,142,119 184,161,132 181,157,124 185,158,124 188,161,127 189,162,130 188,161,129 183,155,126 181,153,124 178,156,122 175,153,119 176,152,119 180,151,118 185,153,121 190,163,131 187,163,130 187,169,139 177,159,138 126,115,108 100,90,91 64,50,74 75,73,83 132,115,121 164,143,143 177,155,135 179,151,122 189,158,121 181,154,118 193,167,128 186,157,124 194,165,132 185,154,117 204,167,114 198,160,110 180,147,97 178,144,103 185,153,119 183,154,123 169,136,99 124,89,51 141,108,71 159,127,83 147,118,67 144,117,74 147,124,95 107,89,88 58,54,78 59,49,69 101,74,69 172,146,123 181,151,123 177,145,111 181,148,111 179,150,117 180,153,121 171,148,119 130,114,99 91,83,89 75,69,76 42,36,43 47,45,53 165,147,128 185,161,128 187,160,126 192,160,130 180,161,124 167,155,127 133,134,153 85,92,129 122,118,131 172,143,110 188,145,100 158,118,66 154,120,79 160,128,94 140,111,78 131,104,72 107,85,51 98,79,56 94,76,55 82,64,45 98,77,54 105,82,53 108,85,56 102,82,52 94,76,44 96,83,62 90,80,68 74,77,86 55,66,104 72,87,146 102,110,138 101,89,89 103,77,54 108,81,45 105,82,51 103,78,48 102,77,47 103,79,46 105,80,52 106,83,54 100,78,44 102,78,45 101,76,46 99,77,43 99,77,41 98,76,42 99,77,43 101,78,47 102,77,49 108,86,52 105,86,49 107,84,53 107,82,52 107,83,50 111,82,51 109,79,51 99,74,46
70,62,79 68,63,79 67,61,82 67,62,80 67,62,78 69,62,74 87,76,85 112,99,96 141,120,105 162,141,116 181,156,126 187,160,128 188,161,127 185,161,128 186,158,129 187,157,129 189,161,132 186,156,130 185,153,121 190,159,120 185,164,121 174,158,127 144,135,129 97,89,95 69,55,72 69,53,70 102,92,96 161,149,139 184,170,145 182,163,124 184,161,119 183,156,120 184,160,123 186,159,123 187,160,124 186,159,125 186,157,126 183,156,124 192,162,120 198,162,104 198,159,98 190,155,90 201,157,88 211,170,102 206,161,97 210,165,90 189,147,82 183,144,87 182,144,94 161,124,80 122,105,95 81,65,80 73,60,79 62,52,72 81,70,67 87,69,50 84,68,51 66,50,33 84,67,57 173,152,125 176,153,122 176,152,117 177,153,118 178,154,119 178,151,117 173,148,118 100,84,69 95,88,86 63,61,62 40,32,38 43,37,44 98,80,75 90,72,69 96,75,71 101,81,72 124,107,97 154,137,129 127,106,93 140,112,72 106,83,43 146,128,96 133,128,116 78,87,126 130,123,153 127,101,78 168,130,80 144,114,70 142,114,74 114,89,61 127,101,76 140,113,79 160,126,85 188,151,107 167,133,92 120,92,63 102,77,49 99,76,47 105,79,54 107,82,52 100,83,48 111,84,50 106,83,54 92,86,81 62,71,94 48,73,126 74,103,150 95,108,136 93,87,80 100,82,61 109,83,44 109,83,58 111,87,54 110,88,54 110,86,51 106,84,48 107,83,50 104,81,50 101,78,47 101,78,47 102,79,48 105,82,53 107,82,52 110,86,51 111,84,50 110,86,51 107,83,48 107,83,50 105,80,50
66,61,77 68,63,79 69,66,81 69,65,78 75,68,80 97,90,93 124,114,104 148,135,112 165,141,115 179,156,127 180,156,123 180,155,125 185,162,131 189,167,133 182,164,134 163,149,124 130,112,107 104,87,88 67,63,85 64,60,82 106,99,111 147,141,134 176,157,130 194,167,135 193,166,134 190,162,133 191,157,127 195,161,131 195,161,129 192,160,130 184,160,123 181,157,120 184,155,120 193,164,131 193,164,131 193,166,134 182,154,125 181,153,124 183,155,117 152,116,67 176,131,83 196,153,95 203,157,98 169,131,65 178,149,96 163,143,113 94,77,83 64,52,66 69,67,77 101,95,100 145,122,93 128,105,65 138,120,78 88,71,47 56,43,36 70,59,44 74,63,48 70,59,44 90,79,62 158,143,121 159,141,111 169,145,110 173,144,113 175,148,116 179,147,117 158,130,101 139,120,97 103,87,72 83,72,57 89,74,63 128,112,97 146,126,106 152,132,112 149,128,105 160,139,114 172,153,128 152,131,104 145,117,88 140,112,74 97,67,41 117,93,58 119,92,58 88,63,33 144,112,78 97,85,73 48,59,99 92,91,133 148,130,127 173,140,103 195,153,99 189,143,77 188,145,87 204,165,106 196,160,102 167,133,74 145,111,66 162,131,92 164,137,101 99,77,43 101,76,46 101,76,46 102,80,46 102,79,48 94,69,41 95,74,47 90,71,46 91,77,52 82,72,71 54,62,94 53,81,131 89,103,155 101,100,117 113,90,61 120,93,57 126,98,58 116,86,58 113,84,60 110,82,53 100,80,50 95,74,47 92,71,48 92,71,46 92,72,42 103,79,46 101,79,45 107,83,50 108,83,53 109,84,56
66,62,75 69,66,81 70,66,79 79,70,83 108,96,98 125,111,93 138,124,95 159,136,107 174,150,117 180,157,126 165,155,154 137,129,137 101,94,108 73,69,82 52,44,50 91,80,61 147,131,100 180,160,128 186,161,133 166,141,111 177,152,122 177,148,117 181,152,117 188,162,123 186,159,123 179,155,120 174,150,117 174,150,117 180,156,121 197,170,136 197,168,135 181,152,119 176,147,114 176,147,116 173,143,117 182,155,123 183,155,117 184,149,111 172,137,101 155,127,87 100,79,64 130,112,111 125,109,122 68,57,80 78,70,59 73,64,49 73,64,47 75,66,47 84,68,55 88,68,50 135,107,69 132,104,66 123,99,62 92,70,52 60,43,35 73,58,47 66,54,44 59,47,35 67,56,41 79,63,50 112,93,70 160,141,114 161,140,115 146,126,108 119,101,82 116,97,74 136,112,86 159,136,107 155,130,102 154,126,99 157,130,98 155,128,94 161,135,96 173,149,112 183,159,126 161,138,109 143,117,92 146,118,89 151,120,83 125,98,64 124,100,67 111,84,50 90,67,38 108,88,56 109,86,55 81,67,67 83,66,38 132,114,82 97,84,81 98,96,116 139,138,182 147,138,153 186,153,116 183,146,102 144,110,69 150,117,80 137,110,76 117,92,62 102,81,54 94,75,48 95,76,49 98,78,48 99,79,47 100,80,50 105,82,53 96,76,46 91,71,41 97,76,49 94,70,44 97,75,41 101,78,38 97,82,62 65,68,75 73,80,103 90,108,164 81,102,148 84,92,120 98,88,78 98,79,52 88,69,42 87,78,49 87,75,49 95,74,51 93,72,49 97,74,43 98,76,42 101,78,47 105,80,52
65,59,82 60,55,71 71,68,83 97,95,107 112,109,126 103,100,127 84,82,104 57,57,65 62,60,58 79,73,68 145,123,103 177,155,121 186,163,132 187,158,123 185,153,111 181,149,115 181,152,130 176,150,129 173,145,118 174,147,113 187,161,122 195,167,127 195,166,131 193,164,129 189,160,127 190,163,129 178,153,123 193,166,132 193,166,132 190,163,129 189,160,127 195,168,132 198,171,137 185,161,128 178,160,130 182,167,145 160,145,134 121,119,127 78,68,86 80,64,47 116,85,46 157,128,79 151,122,71 85,54,15 138,106,64 87,72,52 71,59,49 77,59,54 77,62,53 80,60,51 114,93,68 107,80,48 113,89,56 97,73,47 72,51,36 74,58,43 72,55,45 102,86,73 113,97,82 104,85,62 112,92,62 140,120,88 157,133,100 165,141,104 171,147,110 167,140,106 179,152,118 176,152,117 175,148,114 172,143,108 168,139,104 182,154,114 171,145,104 188,162,123 183,156,120 187,160,126 180,153,121 164,136,107 143,114,94 92,65,49 133,110,79 141,117,80 98,73,45 109,86,57 77,62,40 69,57,45 91,70,43 102,78,52 95,74,49 103,82,57 119,93,54 107,86,59 79,72,72 92,101,142 91,107,157 70,70,96 101,93,82 84,73,56 94,75,50 91,73,43 88,74,47 90,73,49 96,75,48 96,76,46 103,79,46 108,84,49 107,85,51 105,82,51 101,78,47 101,78,47 95,71,45 91,70,43 99,76,45 101,78,47 100,80,50 102,82,52 89,70,56 68,61,71 66,89,127 75,105,166 81,100,151 69,81,114 84,80,72 96,77,50 100,77,48 100,80,50 98,78,48 102,84,54
51,54,90 38,42,73 39,39,51 83,77,70 131,121,99 157,140,112 177,153,120 185,161,128 177,153,120 186,158,129 176,148,121 174,146,119 183,156,122 177,153,116 185,161,126 181,157,122 173,149,114 172,148,113 178,151,119 174,150,117 175,148,114 175,146,113 179,148,125 176,146,118 191,162,129 194,165,132 180,155,125 184,155,124 184,155,124 187,158,134 172,161,144 158,148,149 115,106,128 76,67,89 75,63,77 126,112,96 183,160,131 169,141,114 166,137,102 163,136,93 123,92,53 146,114,72 151,122,73 127,101,60 116,92,55 81,65,50 60,51,45 59,50,46 64,54,44 67,55,45 76,60,45 112,93,68 140,116,90 129,106,75 110,87,58 111,90,65 122,99,70 145,122,91 157,133,98 164,138,99 172,143,108 169,141,103 179,151,113 176,150,111 173,147,108 176,147,112 174,148,109 166,142,105 166,142,105 166,140,101 172,146,107 154,128,87 164,138,97 180,154,115 179,152,118 175,148,112 176,149,115 174,147,113 169,142,110 156,131,101 148,124,100 138,114,88 136,115,92 118,99,74 72,57,37 59,45,29 122,100,64 120,90,62 123,91,59 121,89,57 108,82,57 61,38,25 108,85,56 113,83,57 110,89,64 90,77,56 75,69,92 93,87,131 96,110,160 73,84,115 98,82,78 100,81,58 99,78,55 102,78,54 104,83,56 105,86,51 106,87,52 105,85,53 104,84,54 104,85,50 96,76,44 97,77,47 91,72,45 96,75,48 96,77,50 106,83,52 108,83,53 106,84,50 98,78,46 96,75,48 101,85,52 84,71,48 61,64,73 67,88,125 81,106,161 75,105,159 87,94,129 88,84,76
74,71,75 83,80,84 121,106,95 142,129,108 153,141,111 168,144,118 168,140,111 172,147,117 168,148,116 166,143,112 163,138,110 170,147,116 179,157,121 177,153,118 182,155,121 177,153,120 187,163,126 186,164,128 180,156,123 189,162,128 198,169,136 193,166,134 185,161,126 176,156,124 180,159,134 186,166,146 163,149,149 104,100,120 67,63,74 66,56,57 125,102,89 164,140,105 174,146,117 181,151,123 181,151,123 187,157,131 184,153,132 174,147,115 150,122,93 146,117,93 131,105,82 136,107,87 116,87,56 116,89,53 118,94,57 87,71,54 55,49,44 61,55,50 66,55,50 76,64,54 99,83,66 117,99,69 131,113,81 163,141,107 161,138,107 170,146,113 179,152,118 180,153,119 189,160,127 196,167,136 188,161,125 188,161,125 190,163,129 194,167,133 187,160,124 189,162,126 190,161,126 190,163,129 178,154,121 176,149,115 173,146,112 158,131,95 161,136,90 165,140,96 169,143,104 164,137,103 175,148,114 171,145,106 174,145,110 167,140,106 162,138,105 163,138,108 163,139,113 143,119,93 114,93,70 105,84,61 121,99,63 108,85,56 132,108,75 138,111,77 141,111,69 130,104,65 122,100,64 83,66,42 84,73,56 75,64,49 79,70,53 73,62,47 72,57,37 90,80,58 68,67,70 81,93,128 96,114,170 76,79,115 85,74,67 87,73,59 91,72,49 88,73,53 87,72,52 91,72,47 99,78,51 101,78,47 109,81,52 109,81,52 109,81,52 101,78,47 96,76,46 96,77,50 94,75,50 93,72,49 97,73,49 96,75,48 95,75,45 104,81,50 110,80,52 111,82,47 93,74,51 62,63,66
77,70,82 98,91,94 117,105,95 142,127,107 164,143,116 174,149,119 181,151,123 176,151,121 174,149,119 176,148,119 176,151,121 184,160,127 177,154,123 181,156,126 180,154,129 181,153,124 183,152,113 186,155,116 181,154,120 180,159,134 174,160,146 150,142,150 101,103,119 65,60,76 79,70,62 118,110,88 169,150,123 179,154,124 189,162,128 189,160,125 183,154,119 185,158,124 178,151,117 172,145,111 176,152,119 182,155,123 186,159,125 187,160,128 179,152,120 167,143,108 166,141,97 158,133,89 161,135,94 128,108,78 110,88,68 94,74,56 100,84,67 118,99,76 155,136,109 163,143,113 179,156,127 184,163,122 170,149,108 156,134,98 173,149,116 186,162,129 186,162,127 185,158,124 179,151,122 189,161,132 186,159,127 185,158,124 183,154,121 181,152,119 188,159,126 196,167,134 195,166,133 198,169,134 179,150,117 184,154,126 183,155,126 176,147,116 164,138,99 165,139,100 160,134,95 182,155,121 181,154,122 178,151,115 153,127,88 167,140,104 180,153,117 187,160,124 169,142,110 165,141,106 165,138,104 171,144,110 135,113,79 128,107,82 99,77,59 89,67,47 108,82,57 120,95,65 121,99,65 82,64,45 75,60,49 68,53,44 62,47,36 59,48,33 81,66,46 75,64,47 82,64,45 87,68,41 100,75,45 97,77,57 62,62,74 69,87,111 94,118,178 73,87,135 71,72,91 85,73,61 93,72,49 96,77,42 99,79,49 102,79,48 101,77,53 97,79,49 93,74,47 90,73,45 89,70,45 91,70,45 91,70,45 91,70,45 93,72,47 101,78,49 105,82,51 107,84,53 107,85,49 106,84,48
