91,80,65 98,84,66 103,82,57 99,78,55 106,86,56 112,80,50 116,82,52 128,92,61 139,103,72 144,108,75 146,111,75 151,117,85 95,68,32 43,33,34 38,36,37 36,35,40 43,38,37 52,41,36 91,79,67 145,120,90 157,117,81 162,119,84 164,124,88 166,124,86 165,123,85 165,123,85 168,126,84 171,126,82 165,120,76 164,119,75 152,107,63 157,112,66 150,108,70 132,93,63 118,96,78 217,177,141 213,174,133 153,119,78 199,160,121 230,178,130 210,166,126 186,144,106 115,96,69 118,91,73 102,86,73 111,90,65 172,119,92 158,116,76 157,113,73 159,110,70 176,124,76 177,125,75 175,127,73 172,129,73 95,77,58 91,87,81 98,92,85 94,83,76 186,141,97 197,143,93 193,140,85 188,140,86 192,139,86 193,142,89 193,135,82 193,135,82 199,141,88 202,144,89 207,149,94 178,139,100 109,98,91 124,106,85 192,144,88 191,136,84 188,130,79 126,86,50 90,82,90 132,106,85 167,122,76 190,159,120 200,174,135 179,153,114 183,157,116 180,154,113 187,161,120 202,176,135 183,157,118 208,182,143 182,155,119 161,135,96 175,148,112 175,148,112 173,146,112 171,144,110 174,148,109 181,155,116 182,156,117 178,152,113 187,161,122 190,162,122 206,178,138 197,171,130 185,159,118 185,162,120 192,169,129 178,156,118 178,156,120 187,161,122 180,154,113 189,163,122 192,166,125 172,146,105 162,136,95 180,154,113 205,179,138 196,170,129 183,157,116 180,154,113 187,161,120 190,164,123 195,170,126 190,165,121 200,173,137 181,154,118 182,156,117 189,163,124 173,147,108 166,140,101
91,80,65 98,84,66 103,82,57 99,78,55 104,84,54 113,81,51 122,88,58 136,100,69 143,107,76 145,109,76 152,117,81 161,120,89 159,121,86 79,62,52 41,36,38 37,36,39 39,38,41 42,36,41 47,42,41 108,90,69 162,124,89 165,123,85 166,124,82 168,124,84 165,121,83 164,120,80 166,122,80 164,119,75 162,117,73 158,113,69 160,112,69 162,117,71 161,116,72 158,114,74 117,89,60 79,56,43 224,185,153 198,161,119 191,147,109 231,182,133 216,172,132 185,143,105 136,113,82 114,87,69 107,91,76 92,76,59 128,84,58 164,122,80 165,124,75 167,121,80 176,127,78 177,125,75 181,135,80 183,135,81 173,136,94 103,92,87 97,90,88 92,87,84 146,113,86 193,144,95 192,141,88 190,142,88 190,137,84 190,137,84 193,135,82 192,134,81 198,140,87 199,141,86 202,144,89 201,156,112 112,99,92 113,104,96 186,142,91 194,142,92 189,131,80 173,128,80 107,90,93 103,77,56 176,131,85 179,146,107 186,160,119 189,163,124 185,159,118 192,166,125 194,168,127 194,168,127 200,174,135 192,166,127 174,147,111 187,161,122 178,151,115 166,139,103 174,147,113 171,144,110 173,147,108 196,170,131 182,156,117 178,152,113 166,140,101 183,155,115 183,155,115 192,166,125 187,161,120 188,165,125 187,164,122 174,149,105 181,156,110 181,155,114 171,145,106 189,163,122 192,166,125 180,154,113 187,161,120 187,161,120 188,162,121 208,182,141 173,147,106 176,150,109 183,157,116 190,164,123 189,164,120 195,170,126 187,160,124 182,155,119 180,154,115 190,164,125 162,136,97 176,150,111
87,76,61 98,84,66 102,81,56 103,82,59 105,85,55 121,88,61 137,103,73 142,106,75 145,109,78 156,120,87 160,125,89 156,125,86 160,120,84 158,122,91 93,77,64 43,38,37 39,38,41 39,40,45 39,40,43 42,40,38 119,90,70 167,128,87 164,122,82 165,121,79 165,121,79 161,117,77 160,116,74 160,115,71 160,115,71 165,120,74 166,121,77 166,118,71 167,120,68 167,122,74 159,122,80 117,91,68 82,61,46 233,197,148 222,177,129 224,174,130 211,167,125 196,152,114 166,137,104 125,103,83 108,90,71 101,84,74 74,66,55 96,66,38 174,124,78 178,128,84 181,134,84 182,133,82 184,136,82 191,140,87 186,137,86 164,139,111 102,93,89 109,95,95 103,93,92 174,133,102 190,144,89 188,142,87 188,137,82 190,139,84 195,137,84 192,134,81 191,133,80 200,142,87 202,145,87 207,149,87 184,145,115 111,107,97 124,103,80 184,142,102 188,133,81 191,133,82 100,66,44 94,84,83 169,127,89 185,146,107 194,168,127 208,182,143 188,162,121 183,157,116 187,161,120 193,167,126 197,171,132 182,155,119 158,132,93 168,142,103 183,157,118 164,137,101 161,134,98 169,140,107 174,148,109 167,141,102 185,159,120 203,177,138 182,156,117 197,169,129 190,162,122 181,155,114 183,157,118 179,154,124 120,95,65 77,61,57 64,48,44 112,84,55 176,148,119 176,150,109 195,169,128 193,167,126 195,169,128 195,169,128 185,159,118 188,162,121 188,162,121 171,145,104 179,153,112 180,154,113 196,171,127 189,164,120 180,153,117 172,145,109 176,150,111 189,163,124 204,178,139 203,177,138
94,78,61 96,78,57 103,77,56 111,77,57 115,82,57 135,101,71 142,106,75 147,108,76 155,116,84 160,122,87 160,122,85 159,121,84 159,121,84 160,120,86 167,126,95 121,99,81 44,39,38 39,39,39 43,43,43 48,47,50 50,43,46 78,53,34 162,123,84 160,114,73 158,113,69 157,112,68 149,106,61 155,113,71 162,117,73 166,120,79 166,121,75 168,120,73 171,123,80 176,128,83 173,128,82 175,130,86 125,90,63 113,85,58 246,197,159 237,200,158 210,162,119 205,157,114 186,144,106 168,132,99 103,83,63 100,86,72 71,60,57 71,54,55 97,68,35 177,137,85 181,135,78 194,147,95 189,145,94 194,147,97 190,143,91 192,146,91 130,104,83 106,93,90 103,101,97 102,93,87 185,138,86 189,142,90 188,136,86 185,133,83 189,134,80 191,136,82 184,129,75 197,142,86 202,144,89 207,148,89 207,156,103 95,84,67 114,109,97 118,111,91 191,139,89 190,139,86 175,134,87 86,76,77 112,82,54 192,147,103 193,161,119 196,169,126 178,152,111 181,155,114 201,175,134 198,172,131 187,160,124 173,146,110 172,146,105 192,166,125 184,156,116 174,148,109 161,129,95 161,129,95 180,153,117 186,159,123 171,144,108 180,153,117 167,141,102 194,168,127 190,164,123 183,161,116 145,126,103 67,55,57 59,46,65 59,46,65 57,47,65 58,45,66 61,49,61 75,58,61 145,121,95 193,167,126 197,172,128 187,162,118 190,164,123 194,168,127 197,171,130 175,149,108 189,163,122 208,183,137 198,173,127 201,176,130 198,172,133 169,143,104 185,159,120 176,151,107 198,172,131 205,179,138
97,78,55 107,86,61 113,83,57 122,89,64 139,103,70 141,108,71 142,107,71 156,117,85 159,120,88 159,121,86 159,121,84 158,120,83 160,122,85 163,120,85 163,121,83 162,124,89 137,117,99 55,43,33 44,39,36 48,47,50 48,47,50 51,44,44 63,44,21 163,113,69 154,108,69 157,111,70 157,109,66 156,108,63 159,114,68 164,116,73 165,120,74 171,124,74 175,127,82 176,128,83 178,130,85 161,115,74 156,110,80 121,88,63 114,89,59 132,104,75 188,151,111 208,159,121 191,148,113 175,136,104 131,107,81 76,62,48 73,62,57 87,76,69 78,62,49 95,71,49 195,144,91 196,148,94 203,157,100 197,149,93 204,153,100 200,147,94 196,146,100 139,106,79 107,103,95 107,98,94 121,103,82 199,139,87 193,141,91 188,134,84 191,136,82 193,138,84 189,134,80 194,139,83 202,147,91 209,152,94 207,150,92 209,167,129 102,97,85 112,106,99 180,141,102 183,131,81 185,137,83 113,90,75 85,79,70 178,128,82 159,125,84 204,177,134 188,160,122 197,171,130 207,181,140 197,171,130 172,145,109 173,146,110 180,157,115 197,171,130 183,155,115 197,171,132 181,155,116 192,166,127 178,152,113 179,152,116 174,147,111 179,152,116 183,157,118 173,147,106 188,162,121 180,157,115 118,97,93 64,49,69 58,45,64 59,47,63 58,48,66 60,48,64 59,46,65 58,48,66 63,50,69 117,88,64 193,169,118 202,176,137 168,142,101 185,159,118 186,160,119 178,152,111 186,160,119 190,165,119 187,160,115 199,172,127 193,167,128 181,155,116 196,170,129 204,179,135 189,163,122 189,163,122
114,81,56 114,81,56 126,93,68 137,101,70 142,106,75 144,106,71 155,117,82 160,120,84 160,120,84 158,115,82 159,116,81 162,119,84 163,120,85 164,120,80 165,121,81 167,121,80 164,122,84 151,109,71 49,36,29 51,48,54 53,51,52 52,50,51 52,45,45 81,60,37 145,105,69 154,110,70 157,109,64 153,108,62 157,107,61 163,113,69 168,120,73 173,125,78 176,128,81 175,127,80 175,127,80 157,113,73 137,102,66 115,89,64 88,73,53 82,62,44 114,83,64 163,131,97 191,145,115 172,138,104 146,121,93 74,61,54 56,47,41 83,68,57 104,84,64 86,66,46 191,158,119 199,151,97 207,156,103 204,153,100 205,154,99 206,155,100 201,150,97 197,146,93 124,98,77 111,110,103 114,110,104 139,117,99 188,139,90 190,137,82 191,136,82 197,142,86 200,142,87 195,138,78 203,144,87 211,153,98 207,153,94 210,155,99 103,82,57 99,93,84 125,118,102 181,133,86 185,137,90 179,138,93 85,85,82 145,104,73 148,111,69 185,159,118 189,163,122 180,154,113 199,172,129 204,176,136 174,148,109 176,150,111 180,157,115 187,164,122 196,168,128 198,172,131 172,146,107 203,175,135 181,155,116 169,143,104 186,159,123 178,151,115 188,161,125 174,148,109 192,166,127 189,169,123 103,89,89 64,51,72 57,44,65 60,47,68 61,48,69 61,48,69 60,47,68 63,50,71 64,51,70 64,54,58 123,114,99 89,75,61 126,110,93 116,99,91 119,115,96 171,147,121 180,155,111 204,177,130 213,183,141 199,169,127 182,154,114 205,179,138 203,178,134 203,178,134 182,156,117 188,162,123
115,82,57 126,93,68 137,104,79 144,108,77 144,108,77 153,115,80 159,121,86 157,117,81 156,116,80 157,114,79 161,117,79 163,118,83 159,117,79 166,122,80 167,123,81 162,125,85 168,123,79 168,125,78 147,110,84 50,34,28 55,49,54 55,53,54 51,51,48 53,49,43 71,53,34 158,129,96 159,113,72 154,109,65 158,108,64 163,110,67 167,117,71 169,121,74 171,123,76 170,122,75 169,121,74 150,110,76 127,95,65 119,88,65 131,100,77 127,96,75 92,76,63 92,78,49 123,97,72 137,109,71 128,105,76 99,84,75 58,47,42 80,66,50 131,110,85 141,120,93 96,71,41 201,153,108 203,155,99 207,156,101 207,156,99 208,157,100 199,148,93 195,144,89 190,145,101 118,108,98 120,101,103 121,115,108 184,145,106 196,143,88 195,142,85 197,142,88 198,143,87 198,141,81 198,141,83 202,147,91 207,153,94 202,147,93 187,145,105 95,85,63 112,108,102 179,145,111 187,139,94 184,137,87 77,66,51 89,67,49 151,96,53 170,128,90 196,168,128 201,174,131 208,180,140 209,181,141 186,160,121 178,152,113 173,150,108 183,160,118 193,165,125 192,166,125 182,156,117 179,153,114 164,138,99 176,150,111 188,161,125 189,162,126 174,147,111 193,167,128 188,159,124 184,160,123 80,65,75 59,46,67 60,47,68 59,46,67 65,52,73 63,50,71 60,47,68 64,51,70 56,45,54 128,109,95 151,104,81 174,120,82 183,121,83 184,123,76 166,112,76 125,91,71 119,96,81 159,138,115 208,178,136 193,163,121 189,161,121 201,175,134 207,182,138 173,148,104 188,162,123 190,164,125
129,96,69 136,103,76 137,104,77 147,111,78 157,121,88 160,120,84 159,119,83 158,115,80 159,116,81 161,117,77 161,117,77 163,114,76 165,119,80 169,119,77 170,120,78 171,121,79 170,120,78 169,121,78 163,119,77 140,109,70 61,45,41 58,53,52 56,54,55 56,54,52 61,54,52 64,53,46 155,113,75 160,117,72 164,116,69 169,116,73 164,114,70 162,116,75 159,115,77 153,109,71 149,107,69 140,104,75 118,87,64 138,108,80 166,130,99 172,136,107 144,112,82 126,96,68 116,91,61 110,81,59 98,77,62 93,75,56 97,85,75 82,69,48 117,96,69 155,130,102 138,107,86 173,147,108 208,161,109 212,155,95 209,156,99 204,151,94 198,147,92 195,144,89 192,146,89 122,89,50 116,115,106 110,99,94 119,103,90 199,147,97 200,147,92 201,146,90 198,143,87 205,147,92 202,144,89 203,148,92 208,153,97 206,153,98 196,147,98 140,100,66 94,92,88 132,119,98 188,140,95 181,132,81 148,119,88 73,72,65 133,93,57 119,82,42 199,171,133 196,170,129 200,174,135 202,176,137 202,176,135 189,163,122 194,168,127 205,179,138 200,174,133 194,168,127 186,163,123 179,153,114 165,139,100 186,160,121 187,161,122 189,163,124 180,154,115 187,161,122 194,167,131 189,162,119 73,53,74 59,46,67 58,45,66 59,46,67 64,50,74 61,51,71 56,47,62 57,45,47 54,47,50 157,102,73 189,124,85 205,138,95 187,119,79 191,123,83 173,110,61 169,111,76 153,102,74 204,170,148 149,132,104 178,147,110 179,156,114 175,149,108 205,180,136 186,161,117 164,138,99 181,155,116
130,95,68 137,102,75 139,107,77 155,116,84 158,120,85 157,117,81 156,116,80 159,117,77 164,122,82 164,119,75 165,120,76 167,117,73 171,120,81 168,120,75 168,120,75 169,121,76 168,120,75 166,118,73 158,115,70 159,116,71 130,97,60 66,50,44 63,56,56 61,59,57 59,59,56 60,58,54 74,58,41 165,123,83 169,121,76 171,121,77 169,118,79 151,107,69 147,109,74 146,108,73 145,107,72 157,122,97 123,94,74 149,120,87 180,147,110 188,153,115 187,154,115 169,141,103 148,124,87 145,116,85 118,99,74 111,94,66 98,87,68 101,83,64 105,87,66 115,95,75 137,117,99 74,63,48 172,137,110 202,160,106 207,154,97 203,150,93 199,148,95 194,143,90 199,146,93 200,147,83 107,91,74 116,115,108 112,107,104 148,119,86 202,154,107 208,155,98 205,151,92 208,153,99 203,150,95 207,152,96 208,153,97 204,149,95 199,146,93 197,150,100 102,94,81 97,90,88 178,138,102 185,136,85 168,120,73 88,79,75 113,79,59 135,81,45 184,152,118 182,154,116 186,158,120 183,157,118 203,177,136 200,174,133 200,174,133 178,152,111 197,171,130 192,166,125 186,163,123 180,153,117 188,162,123 183,157,118 179,153,114 193,167,128 182,156,117 188,162,123 190,164,125 203,176,140 64,51,72 59,45,69 63,50,71 66,50,75 62,47,67 60,45,53 60,47,44 57,45,45 50,43,43 128,93,57 172,107,68 219,151,106 184,116,78 187,119,79 186,123,74 165,109,73 162,110,78 208,147,100 122,116,93 161,139,119 181,158,116 173,150,108 203,178,134 193,168,124 201,175,136 171,145,106
131,95,64 137,101,70 146,112,78 155,115,79 157,115,77 163,119,81 166,122,84 168,120,75 163,115,70 163,115,68 168,120,73 168,120,73 167,119,72 167,120,70 163,116,66 162,115,65 157,110,60 159,112,62 159,114,66 161,116,68 169,118,65 155,116,73 66,55,50 66,59,59 59,61,58 60,60,55 58,56,54 76,63,56 165,131,90 176,128,81 174,130,79 153,112,85 164,128,97 174,138,109 179,143,114 202,163,131 195,160,124 159,126,87 186,153,114 191,154,112 197,160,118 197,160,120 181,143,108 172,138,104 162,130,96 138,109,76 138,111,79 125,104,79 80,66,50 77,66,51 75,65,55 70,61,55 71,57,57 123,98,70 204,151,96 206,153,100 202,151,96 201,148,93 199,146,91 197,144,89 199,151,95 113,97,82 111,105,98 125,110,101 199,158,111 206,155,98 209,154,98 211,154,96 207,154,97 205,154,99 205,154,99 204,156,100 205,157,101 206,159,96 133,95,58 91,86,88 141,113,100 187,133,83 169,119,73 87,70,60 105,69,59 131,76,47 148,116,84 182,154,116 189,161,123 201,175,134 183,157,118 198,172,133 190,164,123 193,167,126 194,172,127 192,171,128 180,162,120 172,150,114 190,164,125 190,164,123 160,134,93 174,148,107 186,160,119 189,163,124 201,174,138 194,169,141 69,52,74 56,48,67 58,46,58 54,42,47 60,48,38 61,46,35 66,52,38 57,44,37 70,63,61 119,66,39 167,102,65 233,161,113 191,129,91 195,131,87 191,127,81 167,110,70 168,105,70 196,135,90 176,124,94 162,149,126 169,150,111 185,164,123 175,150,106 215,190,146 207,182,138 167,140,104
