169,191,232 182,196,219 188,199,226 209,206,223 211,213,229 226,222,235 236,227,238 238,222,235 247,223,227 249,225,229 245,219,225 255,222,227 242,221,221 241,225,219 232,217,237 168,170,153 153,181,231 145,163,217 116,147,180 121,134,118 114,135,154 85,108,135 97,115,130 93,120,150 97,92,78 72,76,47 61,69,48 82,86,57 92,98,87 122,153,198 113,152,217 114,154,214 114,154,212 113,155,216 114,154,212 116,154,216 109,147,205 107,136,181 105,114,95 112,119,64 112,129,172 97,92,60 118,131,161 100,114,126 92,103,102 101,120,130 116,150,205 106,138,191 116,156,218 114,154,216 115,155,217 115,155,217 115,155,217 115,155,217 125,158,222 132,102,87 74,61,56 52,39,36 55,44,39 36,25,20 44,35,29 52,43,39 41,30,25 47,34,29
122,161,214 152,183,218 211,209,231 239,225,230 234,214,224 223,210,229 213,209,231 224,216,224 242,224,233 242,225,231 245,221,230 250,217,221 251,222,229 244,219,233 226,207,182 154,147,120 204,209,203 204,200,190 120,138,155 96,108,61 90,91,41 85,84,48 55,52,28 60,62,47 117,128,129 93,95,78 89,110,131 82,83,64 47,61,57 115,145,199 107,148,203 117,157,217 116,158,219 87,120,151 124,159,218 122,160,222 71,101,110 121,142,163 110,136,173 88,95,90 95,97,71 88,95,61 105,105,91 81,94,80 81,91,83 94,95,56 67,75,80 111,140,167 112,148,204 117,157,219 116,156,216 117,157,217 117,157,217 117,157,217 121,154,216 95,70,53 43,34,28 53,44,40 51,40,35 43,32,27 42,33,27 39,30,26 53,42,37 57,48,42
158,190,228 145,176,223 131,168,219 131,168,219 151,175,220 174,191,224 174,192,218 171,189,217 187,201,222 206,208,222 219,211,219 218,201,204 230,214,231 208,199,193 130,125,93 134,125,78 137,131,122 136,135,108 168,173,169 51,46,32 65,60,48 54,51,27 59,49,27 84,75,48 64,58,33 79,79,79 126,132,121 81,100,119 117,140,178 78,108,128 116,152,195 123,164,205 130,162,213 125,163,223 116,156,202 128,165,216 79,103,132 122,147,171 72,89,109 83,95,88 112,129,135 52,56,41 104,109,105 111,114,90 68,66,35 73,64,37 61,54,27 78,74,39 69,86,92 128,163,213 122,163,216 124,165,218 123,165,215 123,164,217 90,60,45 57,46,39 36,27,23 32,23,19 47,34,29 55,44,39 47,34,31 51,40,35 52,39,34 54,41,36
167,188,225 199,208,231 200,205,229 206,209,229 197,198,217 211,208,225 172,187,219 148,175,203 151,180,209 141,174,220 104,117,90 157,166,189 166,182,209 148,150,145 109,105,88 61,59,41 43,38,24 59,54,40 77,72,60 55,51,34 87,81,58 111,105,100 57,50,34 57,50,32 52,45,29 59,54,40 132,144,166 88,101,89 77,80,72 114,116,61 94,93,55 60,62,45 128,126,106 126,127,104 102,107,87 72,86,77 75,71,65 46,48,31 78,76,58 70,68,37 71,64,37 62,54,30 69,59,37 64,60,23 96,86,48 82,70,42 78,69,38 123,118,79 71,62,31 130,142,133 132,169,216 129,169,219 129,169,219 129,111,108 49,31,28 46,35,30 52,43,39 48,35,30 34,18,16 54,43,38 53,40,35 43,30,25 61,48,43 54,41,36
172,190,226 165,194,221 173,194,229 208,216,232 201,204,222 210,205,221 220,213,225 156,152,142 56,49,29 103,93,71 114,105,97 82,78,70 137,149,142 78,90,96 55,56,44 72,69,54 51,45,22 56,49,29 55,51,43 74,70,60 75,68,50 92,85,69 71,64,48 62,51,34 54,47,31 62,58,39 110,110,96 95,96,84 103,110,124 97,105,91 59,52,34 61,51,29 63,53,29 82,76,42 95,103,89 94,93,68 157,179,220 61,66,65 50,53,43 55,53,35 100,104,89 79,71,47 60,53,22 57,48,29 49,42,22 63,50,27 62,59,35 56,52,33 46,56,32 142,169,197 136,177,220 136,176,222 163,156,170 94,61,61 54,43,38 47,38,32 46,33,26 62,50,40 64,52,40 45,32,25 56,44,34 36,25,22 56,45,30 49,36,29
178,198,224 192,204,226 190,208,232 190,204,225 212,211,226 231,225,232 156,149,147 91,86,72 95,90,78 69,61,39 58,50,28 70,60,38 158,157,146 85,80,52 109,103,80 78,69,40 89,77,51 80,67,44 61,62,52 85,90,89 98,94,77 61,53,40 55,46,27 73,60,37 55,50,36 49,45,26 72,68,51 54,49,35 116,116,102 99,94,82 59,52,36 88,82,48 60,52,28 86,77,58 72,73,65 68,78,84 102,112,118 62,64,64 55,55,41 46,43,30 59,49,27 68,55,32 59,52,34 73,64,37 63,53,31 69,56,33 56,49,31 46,46,30 75,92,87 106,124,139 144,185,224 142,185,228 96,75,64 52,39,32 43,30,25 68,55,48 54,39,28 72,56,41 60,48,38 48,36,26 54,40,26 60,47,40 49,33,31 57,44,39
149,186,222 150,187,223 168,197,226 173,198,222 169,197,222 218,223,229 255,237,227 255,225,222 162,150,140 160,151,136 125,121,104 82,79,53 116,120,80 112,110,77 90,90,58 65,65,49 99,94,64 58,52,27 61,52,23 116,115,104 62,52,42 59,50,31 58,49,30 50,41,24 59,51,29 94,90,82 61,61,56 58,53,39 65,65,49 61,57,38 83,73,51 59,51,40 53,46,28 66,60,35 52,48,27 42,39,26 46,45,38 134,136,136 126,127,130 54,50,33 45,41,24 54,47,27 44,39,25 72,60,30 53,46,28 59,52,25 45,41,24 46,47,28 45,45,29 55,55,39 104,123,133 114,94,64 58,42,27 57,44,41 41,30,25 48,37,30 65,49,36 48,33,22 47,35,25 50,37,32 41,30,25 56,44,32 52,41,38 45,36,32
153,189,214 153,189,214 153,193,221 152,190,219 156,192,219 156,194,223 157,192,222 180,204,222 189,204,220 182,193,206 146,161,164 100,101,91 87,89,72 143,141,137 59,55,34 97,88,69 102,96,62 48,44,23 51,44,26 59,49,27 78,76,47 51,47,30 80,73,44 102,98,61 51,47,28 55,51,34 41,47,38 88,89,77 147,152,158 164,174,178 153,160,172 89,90,82 162,160,156 70,70,54 153,149,141 142,136,127 104,102,98 112,111,102 54,53,44 58,54,37 42,38,21 53,46,28 54,47,29 83,76,35 53,44,25 55,46,19 47,41,16 51,46,32 48,44,23 64,52,26 57,47,25 52,35,27 54,42,32 54,41,34 53,40,33 61,49,37 48,32,19 59,44,33 63,49,35 51,36,27 63,49,35 61,46,35 54,43,38 45,32,25
92,94,68 106,120,99 171,189,202 171,199,222 167,195,220 162,194,220 149,164,171 163,196,217 160,184,204 158,166,173 157,166,168 75,71,61 119,121,104 111,108,93 68,59,30 50,44,21 60,53,37 38,31,15 52,41,22 63,50,29 94,90,71 153,148,134 84,77,57 43,36,20 46,39,23 42,38,21 126,133,128 61,66,62 76,77,65 103,105,102 75,77,60 181,194,211 73,81,71 196,206,214 85,81,73 105,99,90 159,164,163 80,82,77 53,54,46 136,136,131 51,48,33 48,43,29 57,50,30 55,46,31 54,45,26 89,82,43 54,47,16 55,46,15 69,62,23 74,66,32 92,78,53 75,56,44 59,47,37 51,34,24 74,57,47 77,61,48 43,28,17 47,32,23 64,48,33 71,52,38 90,74,57 60,47,42 47,31,25 48,36,26
106,107,84 152,152,138 162,177,191 189,204,222 185,204,223 188,205,227 188,206,221 179,199,213 182,188,191 80,79,68 60,53,37 80,63,35 61,50,33 57,54,41 56,51,37 47,40,20 52,44,31 59,52,34 50,45,31 53,50,37 60,57,44 84,80,72 52,45,29 80,72,38 73,63,39 44,37,21 50,45,31 51,46,34 57,58,48 101,104,94 63,70,68 165,190,205 173,200,214 113,131,144 170,191,210 177,197,209 195,201,204 53,50,37 52,45,29 40,39,28 53,46,28 41,36,24 56,52,35 56,52,31 59,51,29 48,46,28 46,38,25 73,67,33 63,53,31 64,54,30 62,47,27 75,61,47 52,37,26 85,66,52 62,47,36 59,43,28 65,50,39 66,54,42 59,43,26 66,50,37 80,65,56 53,40,33 68,53,42 59,46,41
