255,232,191 228,202,161 244,218,177 245,219,178 245,220,176 251,226,182 237,212,168 240,214,173 219,193,152 239,213,172 255,230,189 232,206,165 249,223,182 247,221,180 214,188,147 246,220,179 226,200,161 233,207,168 239,213,174 230,204,165 251,225,184 255,235,194 225,205,173 146,137,131 137,130,133 136,129,132 129,124,126 127,122,124 134,127,130 129,123,128 129,124,126 129,124,123 255,255,218 255,248,204 255,244,201 253,226,183 255,227,189 255,236,198 255,237,199 255,235,196 255,234,193 255,244,203 255,239,199 255,234,189 255,240,200 255,245,205 255,238,191 255,232,190 255,235,190 255,237,192 241,219,199 140,126,112 133,120,113 128,119,113 124,115,109 120,111,105 117,108,104 115,106,102 102,93,89 122,113,109 132,121,128 132,122,123 134,124,125 132,122,123 137,131,124 176,158,153 255,255,214 255,247,203 255,235,189 255,240,194 255,241,195 255,242,200 255,239,194 255,235,190 255,244,197 255,241,201 255,249,207 255,252,208 255,252,208 255,246,202 255,241,193 255,235,184 255,237,186 255,240,189 255,242,196 255,246,200 255,249,203 255,248,202 255,247,201 255,250,204 255,253,208 163,139,104 120,107,102 125,112,109 125,113,103 111,100,95
240,214,173 236,210,169 235,209,168 225,199,158 238,213,169 242,217,173 239,214,170 255,234,193 239,213,172 233,207,166 238,212,171 239,213,172 242,216,175 244,218,177 244,218,177 253,227,186 218,192,153 212,186,147 231,205,166 255,230,191 253,227,186 255,231,190 237,217,185 148,139,133 136,129,132 133,126,129 133,128,130 135,130,132 127,125,126 129,123,128 129,124,126 131,126,125 255,251,214 255,243,199 255,241,198 255,237,194 255,238,200 255,237,199 255,238,200 255,238,199 255,238,197 255,234,193 255,236,196 255,239,194 255,240,200 255,243,203 255,239,192 255,237,195 255,234,189 255,234,189 240,218,198 142,128,114 132,119,112 128,119,113 124,115,109 122,113,107 120,111,107 115,106,102 102,93,89 122,113,109 128,117,124 132,122,123 132,122,123 134,124,125 135,129,122 165,147,142 255,249,205 255,246,202 255,235,189 255,235,189 255,242,196 255,248,201 255,242,197 255,242,197 252,230,183 255,241,201 255,247,205 255,248,204 255,248,204 255,240,196 255,240,192 255,233,182 255,234,183 255,237,186 255,240,194 255,248,202 255,240,194 255,254,208 255,247,201 244,219,173 220,198,153 171,147,112 123,110,105 123,110,107 123,111,101 112,101,96
252,226,185 237,211,170 249,223,182 243,217,176 238,213,169 230,205,161 244,219,175 245,219,178 247,221,180 250,224,183 244,218,177 229,203,162 218,192,151 222,196,155 238,212,171 236,210,169 229,203,162 242,216,175 223,197,156 237,211,170 254,229,185 255,235,193 248,224,191 149,137,137 133,126,129 133,126,129 132,127,129 129,124,126 132,127,129 131,125,130 126,123,127 127,125,126 255,252,206 255,240,196 255,236,192 255,231,187 255,233,191 255,236,197 255,239,200 255,239,199 255,240,197 255,235,192 255,239,195 255,242,198 255,243,199 255,246,205 255,244,203 255,234,194 255,233,189 255,236,192 218,198,180 141,126,115 123,110,103 124,115,109 124,115,109 124,115,109 118,109,105 114,105,101 102,93,89 121,112,108 127,117,116 138,125,122 138,125,122 139,126,123 134,128,123 156,137,141 255,239,195 255,243,199 255,241,195 255,236,190 255,238,192 255,240,191 255,244,199 255,232,187 255,242,200 255,239,194 255,243,201 255,241,197 255,244,199 255,243,199 255,242,196 255,249,203 255,248,202 254,229,185 231,204,168 201,174,138 179,152,118 167,140,106 164,137,103 165,138,104 163,139,104 169,145,110 124,111,106 125,112,105 121,108,101 111,100,97
235,209,168 244,218,177 242,216,175 244,218,177 246,221,177 235,210,166 237,212,168 226,200,159 254,228,187 239,213,172 240,214,173 243,217,176 240,214,173 221,195,154 233,207,166 253,227,186 233,208,162 236,211,165 244,219,173 255,234,188 232,207,163 252,229,187 241,217,184 146,134,134 133,126,129 132,125,128 132,127,129 122,117,119 128,123,125 129,123,128 127,124,128 126,124,125 255,249,202 255,238,197 255,236,192 255,241,197 255,240,198 255,245,206 255,238,199 255,239,199 255,235,192 255,234,191 255,241,197 255,241,197 255,245,201 255,242,201 255,238,197 255,237,197 255,233,189 253,228,184 214,194,176 140,125,114 126,113,106 124,115,109 124,115,109 125,116,110 118,109,105 113,104,100 101,92,88 121,112,108 125,115,114 135,122,119 135,122,119 137,124,121 135,124,117 148,131,132 255,242,198 255,246,202 255,246,200 255,242,196 255,247,201 255,242,195 255,232,187 255,238,193 255,248,209 255,232,186 255,243,199 255,240,197 251,224,181 210,185,137 190,164,125 171,144,108 167,140,104 162,135,101 161,133,106 164,136,107 161,133,104 159,132,100 160,133,101 158,131,99 157,133,100 157,133,100 132,119,114 132,119,112 132,119,112 109,98,95
252,226,185 245,219,178 230,205,161 240,215,171 231,208,166 243,220,178 237,214,172 244,218,177 232,206,165 229,203,162 247,222,178 243,218,174 254,229,185 242,217,173 223,198,154 226,200,159 243,218,174 249,224,180 242,217,171 255,232,186 255,244,199 235,210,166 194,179,157 146,137,133 136,126,127 134,124,125 132,127,129 129,127,128 125,120,122 127,124,128 131,125,130 129,129,129 255,249,201 255,245,195 255,240,197 255,244,201 255,240,198 255,244,203 255,235,191 255,239,194 255,240,197 255,240,197 255,240,195 255,242,197 255,240,196 255,239,198 255,238,192 255,238,192 255,236,190 255,235,189 204,183,168 140,125,116 133,118,109 128,116,106 129,120,116 122,113,107 122,113,107 113,104,98 102,93,89 118,109,105 124,114,113 139,126,121 134,121,116 137,125,115 138,126,114 145,131,131 255,248,203 255,247,202 255,243,196 255,244,197 255,250,205 250,227,185 231,205,164 197,169,129 177,148,115 177,148,115 174,145,112 173,146,110 167,141,102 166,140,101 160,136,103 160,136,103 158,134,101 153,129,96 153,128,98 156,132,99 156,132,99 150,125,95 149,124,94 152,127,97 149,126,95 151,128,99 131,120,105 133,119,105 132,118,104 112,101,94
239,213,172 233,207,166 239,214,170 223,198,154 242,216,175 239,213,172 246,220,179 245,220,176 244,219,175 222,197,153 219,194,150 254,229,185 239,214,170 238,213,167 238,213,167 231,205,164 219,193,152 242,216,175 255,232,188 255,232,188 254,227,184 246,220,179 199,182,174 150,141,137 144,134,135 137,127,128 135,128,131 133,126,129 133,126,129 126,123,127 129,123,128 129,128,133 255,247,199 255,242,197 255,235,190 255,235,190 255,236,192 255,238,196 255,240,198 255,241,197 255,237,193 255,240,196 255,238,192 255,238,192 255,240,193 255,241,195 255,232,186 255,238,197 255,232,181 255,236,185 211,190,175 142,127,118 133,121,111 125,116,108 127,118,110 124,115,109 117,108,102 113,104,98 100,91,87 120,111,107 122,113,107 138,120,119 140,123,113 137,125,113 141,127,111 151,137,119 191,170,129 175,153,115 168,146,108 163,141,103 163,141,103 158,134,97 161,134,98 172,145,109 165,138,104 165,138,104 161,134,100 162,135,101 160,133,99 158,131,95 156,131,101 150,125,95 155,130,100 156,130,105 152,128,102 152,127,99 153,128,100 151,128,97 148,123,93 145,125,93 150,127,96 151,128,97 133,117,104 130,116,102 130,116,102 119,107,97
246,220,179 237,211,170 255,232,188 246,221,177 224,198,157 235,209,168 253,227,186 255,232,188 245,220,176 243,218,174 231,206,162 217,192,148 237,212,168 244,219,173 244,219,173 247,221,180 240,214,173 236,210,169 237,212,168 242,217,173 246,218,178 247,221,182 185,168,160 146,137,133 142,132,133 136,126,127 133,126,129 132,125,128 133,126,129 129,126,130 131,125,130 128,127,132 255,245,197 255,242,197 255,239,194 255,235,190 255,237,193 255,232,190 255,239,197 255,240,196 255,239,195 255,236,192 255,238,192 255,238,192 255,238,191 255,240,194 255,235,189 255,237,196 255,234,193 255,234,193 166,147,131 141,129,119 132,124,113 129,120,112 130,121,113 129,120,114 118,109,103 115,106,100 101,92,88 120,111,107 124,113,106 144,125,100 154,136,104 156,140,109 161,133,104 159,134,106 159,137,103 159,137,103 157,134,103 157,135,101 156,134,100 156,133,102 157,133,100 157,133,100 159,132,100 159,132,100 158,130,101 159,132,98 160,133,99 160,133,101 152,127,97 146,121,91 151,126,98 153,127,102 145,126,101 150,125,95 150,125,97 147,124,93 149,124,94 143,123,91 150,127,96 150,127,96 138,122,109 128,114,100 128,114,100 120,108,98
253,227,186 242,216,175 249,224,180 242,217,173 221,196,152 223,198,154 239,214,170 252,227,183 244,219,175 245,220,176 252,227,183 242,217,173 228,203,159 223,198,152 243,218,172 232,206,165 251,226,182 249,224,180 242,216,175 253,227,186 251,225,184 230,207,167 167,152,143 147,140,138 135,128,131 133,126,129 130,123,126 134,127,130 130,123,126 128,123,125 129,122,125 127,125,126 255,243,195 255,239,194 255,234,191 255,232,189 255,238,198 255,238,194 255,239,195 255,241,199 255,240,198 255,241,199 255,239,196 255,240,197 255,236,196 228,202,163 222,196,157 232,205,171 247,219,179 255,235,192 208,198,174 142,127,118 137,126,119 128,118,108 129,119,109 130,121,113 121,112,106 116,107,101 101,92,88 116,107,103 130,119,102 166,142,109 160,136,103 159,136,105 152,129,98 154,131,100 156,133,102 149,126,95 147,126,99 155,130,100 151,126,96 147,124,93 151,129,95 152,130,96 154,132,98 154,132,98 151,128,97 155,131,98 157,133,100 158,134,101 153,129,96 155,133,99 144,126,107 97,86,81 146,133,110 140,122,90 143,122,95 143,123,93 143,122,97 145,124,99 145,124,99 144,125,100 143,127,114 128,114,100 128,114,100 119,109,99
212,186,145 231,205,164 249,224,180 233,208,164 238,213,169 240,215,171 246,221,177 247,222,178 228,203,159 237,212,168 249,224,180 242,217,173 243,218,174 236,210,169 253,227,186 226,200,161 208,182,141 253,227,186 244,218,179 251,225,186 255,232,191 253,227,186 166,153,148 142,136,131 133,126,129 137,130,133 132,125,128 129,122,125 133,126,129 129,124,126 130,123,126 129,127,128 255,246,204 255,240,201 255,237,198 255,235,196 255,234,198 255,235,194 255,241,202 255,229,193 250,223,191 250,224,185 255,239,195 255,239,195 255,239,194 255,242,203 255,242,203 253,227,186 255,234,191 255,242,199 230,216,191 146,137,129 132,121,114 133,123,113 126,116,106 130,122,111 133,122,115 118,107,100 102,93,89 121,110,105 124,113,98 159,133,108 157,133,100 156,133,104 150,130,98 152,132,100 150,130,98 149,129,97 146,126,94 148,124,98 147,123,97 148,124,98 145,126,91 149,125,92 151,126,96 149,124,94 149,129,99 151,128,97 150,127,98 152,127,99 147,127,97 146,129,105 104,101,118 171,174,185 110,110,118 102,100,108 115,109,114 140,120,100 142,121,94 143,122,95 146,125,98 138,121,97 141,127,111 127,113,99 128,114,100 127,115,103
245,219,178 240,214,173 223,198,154 233,208,164 240,215,171 240,215,171 240,215,171 251,226,182 255,238,194 251,226,182 219,194,150 223,198,154 240,215,171 235,209,168 233,207,166 243,217,178 226,200,159 243,217,176 247,221,182 239,213,174 245,219,178 255,230,187 159,148,145 140,134,129 135,128,131 134,127,130 128,121,124 133,126,129 126,119,122 131,126,128 132,125,128 129,127,128 255,243,201 243,217,178 236,210,171 250,224,185 250,223,187 255,237,196 254,228,189 255,241,205 255,241,209 255,234,195 255,240,196 255,240,196 255,237,192 255,235,191 255,241,197 255,230,189 255,234,191 255,248,205 225,206,181 146,137,129 132,121,114 132,122,112 126,116,106 128,120,109 124,113,106 118,107,100 104,95,91 128,117,112 132,121,106 155,129,104 153,129,96 154,131,102 147,126,99 148,127,100 149,128,101 149,128,101 147,127,97 147,123,97 147,123,99 149,125,99 147,127,97 150,125,97 148,123,93 149,124,94 147,127,97 148,125,96 145,122,93 148,123,95 146,127,104 233,218,207 136,136,148 112,115,126 88,89,94 81,84,91 82,80,90 81,78,82 141,120,93 142,121,94 144,125,98 140,123,99 139,125,111 127,113,99 125,111,97 124,113,96
244,219,175 242,217,173 242,216,175 231,205,164 232,206,167 222,196,155 247,221,180 250,225,181 252,227,183 253,228,184 237,211,170 253,227,186 235,209,170 221,195,154 217,191,150 236,210,169 236,210,171 252,226,187 254,228,187 254,228,187 255,240,199 255,236,194 157,151,144 141,134,134 135,128,131 136,129,132 138,128,132 134,123,130 136,125,134 130,122,128 132,126,131 137,124,117 255,250,211 255,246,207 255,245,210 255,244,209 255,241,203 255,236,198 255,234,194 255,239,200 255,241,202 255,241,197 255,230,187 255,235,192 255,238,194 255,236,192 255,234,183 255,232,187 255,239,193 255,241,195 231,210,185 144,136,123 144,135,129 134,125,119 128,119,113 128,117,110 123,113,103 119,109,99 105,98,98 125,116,110 132,118,100 138,123,103 149,124,96 148,128,98 146,125,98 147,126,99 146,127,102 144,125,100 145,124,97 145,121,95 144,120,94 145,124,97 148,124,98 147,124,93 147,124,95 146,125,98 147,126,99 146,125,98 142,121,94 142,121,96 158,141,133 153,143,144 104,112,119 104,107,114 102,103,108 89,88,91 82,81,86 84,85,88 91,85,76 140,121,96 131,116,94 136,120,103 133,117,100 127,113,99 123,109,95 121,110,91
230,205,161 255,232,188 242,216,175 244,218,177 239,213,174 232,206,165 254,228,187 251,226,182 230,205,161 238,213,169 242,216,175 233,207,166 226,200,161 246,220,179 237,211,170 245,219,178 208,182,143 222,196,157 243,217,176 255,232,191 254,228,187 253,227,186 151,142,136 136,129,129 132,125,128 134,127,130 136,126,127 238,228,232 255,254,238 255,249,228 255,251,222 255,250,218 255,250,210 255,246,204 255,242,202 255,239,199 255,233,190 255,237,199 255,236,196 255,244,205 255,238,204 255,234,195 255,228,185 255,231,188 255,241,197 252,222,178 253,224,173 255,232,187 255,239,193 255,242,196 199,178,153 145,138,122 142,133,127 132,123,117 138,129,123 131,120,113 125,115,105 119,109,99 102,96,91 111,104,102 129,113,96 134,124,102 147,127,97 148,127,102 143,122,95 145,124,97 137,122,100 137,122,100 143,122,95 147,123,97 147,123,97 142,121,94 139,113,88 145,120,90 147,124,95 141,120,93 141,120,93 141,120,93 140,119,92 141,122,97 160,144,138 123,113,114 102,110,115 106,111,117 106,110,114 96,97,100 81,79,87 66,66,78 79,72,75 135,117,98 133,118,98 130,114,99 134,119,99 125,111,97 120,106,92 119,108,89
255,238,192 246,221,175 244,219,173 222,197,151 239,214,170 246,220,179 237,211,170 250,225,181 251,226,182 239,214,170 225,199,158 224,198,157 236,210,169 240,214,175 228,202,163 249,223,184 250,224,185 255,232,193 233,207,166 230,204,163 252,226,185 250,224,183 159,146,141 137,130,130 135,128,131 135,128,131 152,141,138 255,248,216 255,249,211 255,246,210 255,246,207 255,244,204 255,246,206 255,240,200 255,248,209 255,240,201 255,244,206 255,238,200 255,243,203 255,246,205 255,240,199 255,238,197 255,233,190 255,234,191 255,232,188 255,233,189 255,233,189 255,234,191 255,240,194 255,242,196 223,202,177 145,138,122 139,131,118 138,129,123 132,123,117 130,119,112 124,114,104 119,109,99 104,98,93 102,95,98 128,113,93 129,111,92 146,126,96 145,125,95 142,121,94 143,122,95 139,122,98 139,122,98 147,126,101 141,122,99 137,123,98 137,120,96 138,121,93 142,121,94 142,121,96 141,120,95 141,120,93 136,115,88 140,119,92 135,118,90 130,123,121 115,108,106 117,114,120 110,105,107 86,79,77 68,66,64 72,72,72 97,97,94 86,76,77 110,102,91 129,115,90 126,112,87 129,115,90 122,109,88 120,106,88 116,105,88
242,217,173 255,233,189 254,229,185 236,211,167 230,205,161 231,206,162 252,227,183 252,227,183 249,224,180 247,222,178 245,220,174 243,218,172 231,205,166 228,202,163 236,210,169 245,220,174 249,224,178 242,217,171 251,225,184 251,225,184 250,225,181 224,196,156 155,142,137 138,133,132 134,129,131 134,129,131 149,136,129 255,248,212 255,249,209 255,244,212 255,241,202 255,244,204 255,245,204 255,238,199 255,240,200 255,243,203 255,247,206 255,244,203 255,235,194 255,240,197 255,236,196 255,237,197 252,227,181 255,236,190 255,230,185 255,235,192 255,239,196 254,227,182 255,236,190 255,238,192 218,197,172 148,141,125 139,131,118 138,129,121 136,127,119 129,120,114 126,116,106 122,112,102 108,99,93 103,93,94 121,108,87 124,108,91 149,125,99 147,124,93 145,125,93 143,123,93 142,121,94 145,124,97 142,121,96 138,120,90 137,123,98 130,115,93 141,120,93 142,121,94 138,117,92 135,114,89 140,119,92 140,119,94 136,116,96 123,108,88 87,80,78 59,50,46 94,67,60 56,38,35 156,151,153 103,104,107 89,87,85 92,87,84 78,71,69 74,70,64 128,113,91 129,114,92 126,111,89 120,107,84 118,104,86 114,100,84
236,211,167 255,233,189 238,213,169 245,220,176 242,217,173 247,222,178 247,222,178 231,206,162 235,210,166 246,221,177 255,236,190 240,215,169 239,213,174 239,213,174 224,198,157 233,208,162 231,206,160 249,224,178 247,223,172 255,231,183 251,226,180 251,223,183 157,146,141 138,133,132 135,130,132 135,130,132 170,156,142 255,248,211 255,241,200 255,241,209 255,233,194 255,253,209 255,242,203 255,240,201 255,238,198 255,247,207 255,241,200 255,240,199 255,246,205 255,244,202 255,244,205 255,229,190 252,227,181 255,233,187 255,233,188 255,233,190 255,234,191 255,241,194 255,236,190 255,233,187 225,204,179 144,140,123 141,133,120 136,127,119 135,126,118 132,123,117 129,119,109 122,112,102 109,100,94 103,93,92 122,108,90 122,106,89 146,120,95 143,120,89 142,122,90 142,122,92 140,119,92 141,120,93 138,117,92 134,115,92 127,112,92 129,113,96 135,114,87 140,119,92 134,113,88 133,112,87 134,113,86 132,113,90 130,112,93 128,115,108 51,44,47 111,102,98 133,117,113 118,108,109 86,81,83 102,103,108 95,93,89 96,92,86 88,83,80 64,59,56 124,108,91 124,108,91 125,111,93 121,107,89 116,102,88 114,100,84
235,210,166 237,212,168 236,211,167 243,218,174 237,212,168 245,220,174 255,231,185 239,214,170 250,225,181 224,199,155 225,200,156 237,212,168 239,213,172 233,208,164 239,214,170 242,217,171 228,203,157 251,226,180 247,222,176 231,206,160 242,217,171 250,222,182 152,139,134 142,137,136 134,127,130 135,128,131 201,183,164 255,243,205 255,245,202 255,237,191 255,241,207 255,247,200 255,242,205 255,240,199 255,243,203 255,245,205 255,240,196 255,234,190 255,235,198 255,245,200 255,244,197 255,238,197 255,235,196 255,230,186 255,226,180 255,233,194 255,236,190 255,239,195 255,232,186 255,233,187 221,202,179 148,136,124 144,132,122 137,129,118 135,127,116 131,122,114 124,116,105 121,113,102 108,99,93 106,96,95 108,93,84 119,105,91 131,113,92 142,121,94 142,122,92 143,123,93 138,117,90 140,119,92 135,114,89 130,111,84 126,111,91 128,113,93 131,112,87 131,112,87 131,112,87 130,111,86 131,110,85 129,111,90 129,111,90 82,73,69 50,45,44 92,82,83 119,108,103 105,93,93 111,101,102 100,94,99 60,56,50 100,94,87 62,57,54 81,72,68 120,104,89 120,104,89 126,110,95 127,111,94 114,98,85 112,98,82
