57,55,63 61,59,67 57,55,67 34,47,77 51,58,81 56,58,74 41,50,73 46,53,78 63,56,66 61,59,67 61,59,67 62,58,67 65,61,70 61,59,67 49,53,57 31,44,45 58,58,58 62,56,61 68,57,52 80,71,63 153,144,140 205,191,175 206,195,176 210,199,180 206,197,180 215,206,191 220,217,202 200,205,183 229,214,194 223,213,191 210,213,220 221,218,205 227,218,203 237,230,214 249,242,224 235,228,208 230,221,204 239,230,213 200,203,191 224,217,197 244,234,212 237,229,207 225,226,203 220,212,190 216,206,184 222,212,190 224,211,190 223,213,191 221,213,189 230,221,192 223,218,188 227,219,197 228,224,203 230,219,204 230,219,200 217,203,185 204,191,170 221,206,184 220,205,183 222,209,188 245,232,209 255,247,222 241,226,204 210,197,176 215,206,179 230,221,194 160,181,202 111,164,240 58,126,210 41,119,213 38,116,210 37,115,207 38,116,208 39,117,211 36,116,216 82,147,230 82,145,229 161,169,174 163,154,139 255,248,224 255,253,229 255,254,227 255,240,210 233,218,196 215,201,183 220,206,192 224,210,194 227,214,191 229,212,186 255,244,219 255,249,223 236,224,198 254,244,220 255,247,225 236,226,202 238,225,204 174,165,161 136,137,140 120,134,155 106,138,189 61,119,197 139,172,234 66,133,222 40,132,228 49,129,225 144,188,253 254,253,255 66,131,214 38,132,227 41,135,230 106,158,225 80,140,225 66,97,153 99,127,179 74,99,150 59,83,128 69,75,94 77,74,78 167,157,147 220,208,196 79,85,102 47,75,111 46,104,178 44,122,216 36,116,212 39,119,217 44,121,218 134,175,239
55,53,61 60,58,66 55,55,67 18,34,63 24,39,71 28,39,68 26,39,69 38,46,74 59,55,64 58,56,64 60,58,66 60,56,65 61,57,66 61,59,67 50,54,58 22,38,38 45,47,44 67,62,59 75,63,51 81,71,61 117,108,102 187,173,157 203,192,173 206,195,176 204,195,178 213,204,189 193,196,174 148,167,131 228,216,190 222,214,201 134,164,175 202,203,195 236,227,212 236,229,213 235,228,210 235,228,208 232,222,200 233,227,204 123,142,152 202,202,188 231,222,203 222,215,195 124,139,113 224,216,194 218,208,186 223,213,191 215,202,181 218,205,184 223,213,189 234,208,185 207,170,146 231,223,199 234,225,206 183,181,163 218,204,186 201,187,169 213,200,179 211,196,174 212,197,175 212,199,178 238,225,202 248,234,209 237,222,200 224,211,190 229,220,193 232,223,196 168,189,210 111,164,240 59,127,211 39,117,211 38,116,210 37,115,207 38,116,208 39,117,211 36,116,216 83,148,231 78,141,225 176,184,189 175,166,151 248,231,207 255,253,229 255,253,226 253,233,203 247,232,210 232,218,200 231,217,201 228,214,196 220,207,184 255,238,212 255,253,228 255,250,224 245,233,207 237,227,203 244,234,212 238,228,204 237,222,200 223,205,184 232,219,198 197,202,210 91,121,171 76,134,212 142,175,237 65,133,219 40,132,228 50,130,226 146,190,255 254,253,255 66,131,214 38,132,227 40,134,229 105,157,224 76,137,219 101,133,186 92,117,168 56,71,103 66,74,92 74,72,80 77,75,73 168,158,148 220,208,198 75,81,100 48,74,111 36,90,161 42,120,212 39,119,215 39,119,217 43,120,217 135,176,240
61,57,66 61,57,66 55,53,65 29,37,57 29,35,63 24,37,67 24,36,69 41,46,70 61,57,66 60,58,66 60,58,66 60,56,65 62,58,67 61,59,67 56,57,60 31,41,33 36,42,29 62,63,44 71,62,45 81,73,62 74,64,65 172,160,150 217,206,187 230,219,200 234,225,208 227,218,199 254,229,181 255,221,112 192,165,90 77,130,151 61,123,159 171,172,175 227,218,203 224,217,201 223,216,198 221,214,194 212,202,178 220,211,203 92,135,162 69,127,156 71,127,118 71,126,105 75,124,100 193,190,166 219,204,184 208,198,176 207,194,173 214,200,182 230,210,192 222,181,165 196,97,85 191,126,107 122,137,113 79,127,97 193,186,166 199,188,169 200,187,166 201,186,164 197,182,160 203,190,169 231,218,195 255,243,218 242,227,205 225,212,191 230,220,196 234,224,200 160,180,204 113,168,243 60,128,214 43,121,215 38,116,210 38,116,208 39,117,209 38,116,210 37,117,217 88,153,236 80,143,227 189,195,198 182,173,158 242,225,201 255,248,224 255,250,223 255,250,220 255,241,219 231,217,199 240,227,204 246,234,208 231,219,193 255,240,214 255,251,226 255,252,226 239,227,201 234,224,200 241,231,209 243,233,209 236,224,198 228,209,184 236,222,197 199,200,203 51,83,136 52,120,204 140,176,232 63,131,217 41,130,227 46,127,223 148,192,255 252,255,255 67,131,212 39,131,227 42,134,230 109,160,223 75,139,218 51,89,147 44,76,129 71,74,96 78,72,79 77,69,75 78,73,72 169,161,150 218,206,194 70,78,96 47,74,113 25,74,137 43,114,199 40,121,214 38,119,217 41,121,217 134,178,241
60,59,64 58,57,62 55,52,56 52,30,35 57,28,33 57,28,33 58,27,35 61,43,52 55,51,60 60,58,66 61,59,67 61,57,66 62,58,67 62,58,67 63,56,54 70,59,40 68,58,46 41,42,34 24,40,40 40,51,52 70,67,71 167,157,147 227,216,199 234,223,206 232,221,204 227,216,199 193,195,169 81,135,98 133,140,104 192,113,108 103,126,153 176,181,177 238,230,217 253,243,231 232,221,204 213,202,183 219,204,182 224,217,199 83,135,159 60,127,148 58,124,105 56,124,94 73,125,96 216,210,187 228,213,193 240,227,206 233,222,203 239,228,211 236,222,208 231,190,174 205,90,81 202,93,85 77,118,88 62,117,85 192,190,170 227,216,199 234,220,202 228,213,193 228,213,193 231,217,199 227,214,191 255,249,222 237,222,200 225,211,193 234,223,204 247,236,217 160,180,206 110,168,244 59,130,213 43,120,217 39,117,211 38,116,210 38,116,208 39,116,213 38,119,219 95,161,241 80,141,223 200,199,204 179,169,157 235,215,195 255,241,218 255,248,222 255,248,219 255,239,218 230,214,197 246,233,212 231,218,195 235,223,195 255,242,216 255,251,226 255,242,218 248,235,214 234,224,202 220,209,190 219,209,187 214,199,177 208,191,165 218,204,179 204,199,187 90,94,109 54,126,204 145,179,236 61,129,211 35,127,223 44,129,221 149,196,253 254,255,255 66,130,211 40,132,228 43,132,227 120,167,226 72,137,220 44,75,122 50,68,104 72,72,82 75,72,78 75,72,78 76,71,73 167,159,148 210,201,186 73,79,96 48,71,109 28,72,135 33,91,167 45,118,212 41,121,219 48,125,222 138,185,244
59,55,64 58,54,63 57,51,58 53,29,35 58,27,35 60,26,35 60,26,35 62,43,50 54,52,60 54,52,60 59,57,65 61,57,66 62,58,67 62,58,67 61,56,58 70,59,42 68,59,44 38,41,33 21,38,42 40,52,58 107,106,109 180,172,161 230,219,202 232,221,206 229,217,205 234,222,210 249,234,187 255,234,114 255,212,114 164,114,112 201,94,85 205,184,171 237,230,214 239,230,215 240,229,212 219,208,189 221,206,186 210,203,185 82,137,164 60,129,138 57,124,99 56,124,92 74,128,99 221,218,194 227,214,193 226,213,190 229,215,199 233,222,207 240,226,210 244,205,191 207,90,82 204,95,87 73,116,86 64,118,89 206,199,181 236,225,206 229,215,197 225,210,190 223,208,188 222,208,190 231,218,195 255,246,219 232,217,195 215,201,183 224,214,192 227,213,195 153,173,199 114,172,248 60,128,212 40,121,214 39,117,211 38,116,210 39,117,211 39,116,213 39,119,222 99,160,242 80,140,222 182,181,184 164,154,142 255,239,218 255,241,218 255,252,226 255,243,213 246,229,205 226,211,191 246,233,212 239,226,203 231,219,193 241,224,196 251,232,205 255,248,224 226,213,190 224,211,190 220,209,190 222,209,188 222,205,181 214,195,172 230,215,193 229,218,203 105,103,104 57,125,207 142,178,234 57,128,213 34,126,220 46,128,221 148,198,255 233,248,255 52,123,208 42,127,228 43,129,227 118,164,226 71,139,221 66,72,93 78,67,76 74,73,78 74,71,75 74,71,77 75,72,76 168,162,153 215,206,191 74,81,95 48,71,109 28,70,131 27,75,143 47,112,199 44,121,222 49,126,223 142,187,247
54,52,60 54,52,60 53,49,58 45,31,48 46,31,53 46,32,49 45,31,48 56,44,58 53,51,59 57,55,63 59,57,65 58,57,60 61,59,67 61,59,67 55,54,57 43,49,40 46,49,39 53,53,39 58,55,42 65,61,55 144,142,140 203,194,179 217,206,189 215,204,187 211,200,183 215,203,191 217,211,177 138,163,107 75,128,108 65,125,162 110,117,131 186,166,157 241,232,213 234,227,207 220,209,192 215,205,183 215,200,178 206,200,177 78,135,162 56,131,120 52,127,97 53,126,92 70,122,93 213,209,188 232,216,199 228,214,189 228,212,195 228,214,200 227,213,197 231,193,176 205,88,80 203,92,84 67,114,87 61,117,89 200,191,174 227,217,195 234,219,199 221,208,187 220,207,186 213,203,181 227,212,190 255,240,214 253,238,216 233,217,200 232,219,198 230,213,189 158,178,206 114,172,246 61,126,209 39,117,211 37,115,209 38,116,210 39,117,211 39,117,211 38,119,217 98,159,241 81,142,219 186,188,188 181,169,157 253,239,214 255,239,214 255,251,226 245,227,197 244,230,203 225,212,189 227,214,191 221,208,185 221,206,184 254,236,206 255,250,220 255,250,224 227,212,190 221,206,184 222,208,190 222,207,187 223,204,179 214,196,175 231,218,197 235,225,213 112,107,104 60,128,214 138,179,234 56,127,217 38,127,222 46,126,222 140,195,255 120,161,214 44,121,218 43,124,224 46,126,229 114,160,224 63,137,226 71,78,92 78,77,82 79,73,78 76,73,79 78,77,82 84,82,83 172,166,157 222,212,200 71,77,94 48,71,109 26,71,131 26,71,131 37,99,174 46,121,216 50,124,226 149,191,252
62,60,68 60,58,66 60,60,68 26,36,52 21,38,69 18,37,70 16,35,68 45,51,70 61,57,68 61,59,67 59,57,65 58,57,60 64,62,70 66,64,72 60,61,66 22,35,36 26,38,34 59,61,46 78,65,44 85,75,65 155,149,144 228,219,202 225,214,197 225,214,197 241,229,219 233,222,205 205,201,180 135,139,72 202,182,105 76,135,161 58,126,167 186,170,166 233,218,198 235,221,203 222,211,192 211,201,179 233,218,196 229,217,191 106,149,160 57,129,102 53,125,96 54,127,95 74,126,97 217,210,190 230,214,197 229,215,190 220,204,187 222,211,194 229,218,199 227,191,173 207,91,85 206,95,87 70,117,90 64,120,92 188,179,162 223,213,191 225,210,190 220,207,186 213,203,179 208,198,176 213,198,176 255,246,220 253,238,216 230,214,197 243,230,209 239,221,200 156,176,202 109,167,241 60,128,210 37,115,209 37,115,207 39,114,209 40,115,208 40,116,206 37,117,213 98,158,238 78,138,218 188,190,190 178,163,152 255,242,217 251,234,208 255,247,222 255,247,216 255,249,222 234,221,198 229,216,193 249,236,213 254,240,215 252,233,206 255,238,208 255,252,226 228,213,191 221,206,184 219,206,185 220,205,183 220,203,177 213,195,174 229,216,193 224,214,202 114,105,99 69,132,216 147,183,239 58,128,216 38,127,224 40,129,226 54,136,229 40,120,216 40,120,218 40,124,223 44,124,224 118,162,225 64,134,222 73,77,90 76,77,82 78,77,80 79,78,83 76,75,78 82,80,76 180,170,158 218,208,196 70,78,96 44,71,110 26,71,131 26,71,131 29,79,145 40,114,201 46,126,226 144,188,253
60,58,66 60,58,66 61,57,66 55,53,65 33,39,58 27,40,68 43,49,68 62,60,68 60,58,66 61,59,67 61,59,67 58,57,62 62,60,68 64,62,70 64,63,68 55,59,61 27,37,34 61,58,45 91,77,61 74,68,75 155,145,144 227,216,199 240,229,210 232,221,202 232,221,204 231,220,201 231,217,199 243,212,152 221,211,133 77,124,152 98,114,125 208,201,181 230,215,193 238,225,202 238,226,200 231,219,193 233,220,199 236,222,204 198,202,185 69,123,94 57,128,97 61,122,92 138,152,133 225,211,193 230,220,198 220,205,183 228,213,193 225,216,199 237,228,209 229,210,194 187,110,102 207,94,89 72,117,88 87,115,92 209,202,182 220,207,184 206,191,169 218,204,179 216,199,173 220,207,184 230,215,193 255,246,221 250,232,211 219,205,187 220,210,188 222,212,190 158,178,202 108,163,238 55,126,207 37,116,205 36,115,202 37,115,207 37,115,209 36,114,206 34,114,210 107,165,239 76,136,218 190,188,189 173,163,151 255,239,215 255,254,232 255,252,232 255,247,215 255,242,214 246,233,210 247,234,211 236,223,200 237,223,196 250,231,204 246,225,198 255,249,223 227,212,190 226,211,189 226,211,189 219,204,182 215,201,176 211,197,172 227,213,188 255,249,231 215,206,191 89,145,217 150,184,241 61,125,215 38,126,226 38,126,226 38,123,224 37,122,223 40,121,221 42,122,222 44,121,220 122,167,227 61,130,209 69,75,92 76,73,79 76,75,80 81,78,82 164,160,152 178,170,157 204,193,176 224,212,200 70,78,98 45,72,113 28,70,129 26,71,131 24,71,130 32,94,171 43,124,222 144,192,255
59,57,65 60,58,66 60,58,66 60,59,64 58,57,62 53,51,63 60,56,67 58,54,63 57,55,63 57,55,63 54,53,58 57,56,61 60,58,66 61,59,67 65,63,71 61,60,63 58,59,62 75,73,74 65,63,71 69,65,76 142,137,139 216,207,192 225,214,195 229,215,197 232,221,204 229,218,201 225,216,197 221,213,200 157,157,141 137,140,130 197,187,175 231,218,197 239,229,207 233,223,201 227,214,191 229,215,190 226,213,190 232,219,198 228,214,196 193,191,173 101,122,101 144,156,136 222,215,197 229,215,197 228,215,194 214,199,177 226,211,191 228,219,200 233,219,201 225,216,199 220,204,187 167,109,97 113,118,98 195,185,173 225,209,194 206,193,172 213,198,178 208,195,172 205,190,170 205,192,171 230,215,193 253,234,209 251,233,212 233,219,201 227,216,197 229,216,193 161,182,203 106,161,236 54,123,202 39,115,205 38,114,202 39,114,209 37,115,209 33,114,207 32,114,207 110,166,236 78,139,216 190,188,186 170,160,148 255,241,217 255,250,225 255,252,232 255,246,214 253,236,208 224,211,188 235,222,201 238,225,202 234,220,195 252,233,206 232,211,184 255,250,226 230,215,195 233,218,198 233,218,198 234,219,197 230,216,191 232,215,191 241,227,202 243,228,206 233,220,199 84,140,210 150,184,239 58,128,218 38,123,224 38,126,226 40,125,226 38,123,224 41,122,220 43,123,223 42,122,220 124,169,229 59,123,204 70,78,94 73,72,75 73,71,72 92,82,81 206,197,182 213,200,177 221,206,186 222,207,196 65,75,95 42,71,114 28,73,133 26,71,131 26,71,131 22,74,143 44,119,212 145,191,255
60,58,66 60,58,66 61,57,66 60,56,65 60,56,65 65,61,70 63,59,68 62,59,65 62,59,65 67,64,70 60,57,63 61,57,66 67,63,72 61,58,64 60,57,63 62,58,67 65,61,70 67,63,72 66,62,71 64,62,70 86,83,87 186,178,167 215,205,183 216,205,186 224,210,192 233,219,201 236,225,206 219,208,189 217,206,187 222,211,192 224,215,196 224,215,196 216,207,190 217,208,191 223,212,193 219,208,189 222,211,192 214,205,186 215,204,189 216,205,188 203,194,175 206,197,178 220,209,190 217,204,183 212,197,175 204,185,162 205,190,168 209,198,179 220,209,192 209,200,185 201,190,175 195,186,171 202,193,178 206,195,180 211,200,185 206,192,174 202,186,169 197,182,162 194,179,157 202,184,163 218,200,179 255,244,217 245,226,201 220,205,183 227,212,192 237,218,195 171,189,206 108,163,238 53,122,199 40,113,207 39,113,200 40,114,203 37,114,211 32,112,208 32,112,210 107,166,237 78,135,216 205,201,193 180,175,161 255,239,214 255,250,222 255,252,228 247,227,195 248,231,205 226,211,189 239,225,207 226,213,192 219,204,182 255,241,214 255,249,222 255,252,228 233,219,201 246,230,213 248,233,213 234,217,193 215,198,174 225,211,186 225,208,184 229,212,188 231,210,187 86,140,211 153,189,243 58,129,217 42,122,225 40,124,223 38,124,222 38,124,222 42,122,220 42,122,220 41,125,222 127,172,232 63,124,204 68,78,96 77,78,83 104,99,96 134,122,110 207,194,173 230,213,187 227,209,188 223,207,194 63,75,97 43,72,117 26,71,131 26,70,133 25,70,130 28,73,133 37,98,175 142,182,240
