57,55,63 62,58,67 23,36,66 51,58,81 55,57,73 32,48,77 63,56,66 60,58,66 60,56,65 65,61,70 57,56,61 30,39,41 58,58,58 64,57,57 74,65,57 153,144,140 203,192,173 212,201,182 206,197,180 232,222,210 194,199,177 229,214,194 224,220,212 202,208,209 227,218,203 238,231,215 240,233,213 230,221,204 219,219,203 208,208,194 244,234,212 222,223,200 229,221,199 216,206,184 224,214,192 224,211,190 221,213,189 230,222,188 225,217,195 228,224,203 239,228,211 222,209,188 204,191,170 218,203,181 220,207,186 245,232,209 250,236,211 215,200,180 215,206,179 223,214,195 74,127,203 58,126,210 36,117,210 37,115,207 38,116,208 35,115,211 56,121,204 82,145,229 189,182,164 227,214,193 255,253,229 255,249,223 237,222,200 215,201,183 224,210,196 226,212,194 229,212,186 255,248,223 245,233,207 254,244,220 241,231,209 236,223,200 174,165,161 135,135,143 74,106,157 61,119,197 175,208,255 43,131,231 49,129,225 245,254,255 95,160,243 38,132,227 51,135,230 136,178,237 66,97,153 57,85,135 70,94,139 69,75,94 98,91,89 225,214,199 79,85,102 34,81,138 43,121,215 36,116,212 40,120,216 77,140,226
58,56,64 60,59,64 19,35,64 16,37,72 18,36,74 24,41,74 60,56,65 58,56,64 55,51,60 62,58,67 58,57,62 23,34,35 32,40,30 73,59,43 77,65,53 85,76,72 190,179,160 192,181,162 199,190,173 219,209,187 251,222,130 255,219,150 108,153,170 114,148,162 242,233,218 228,221,205 237,230,210 229,216,193 195,212,218 106,146,165 159,176,166 114,150,124 200,197,173 217,204,183 216,206,184 221,208,187 234,219,197 192,116,103 223,197,172 211,207,190 119,129,105 212,199,178 205,192,171 207,192,170 206,193,172 236,223,200 255,242,217 223,208,188 234,225,198 238,229,210 79,132,208 59,127,211 36,117,210 37,115,207 39,117,209 35,115,211 59,124,207 78,141,225 228,221,203 215,202,181 255,253,229 255,245,219 255,252,230 232,218,200 235,222,201 229,216,193 255,238,212 255,249,224 255,245,219 232,222,198 241,231,209 239,227,201 234,213,188 244,229,207 58,90,143 65,126,208 172,208,255 42,130,230 49,129,225 247,255,255 94,159,242 38,132,227 49,131,224 136,179,233 99,134,186 49,66,109 77,74,80 78,70,76 97,91,86 225,214,197 74,80,99 32,73,128 40,114,203 38,119,215 37,117,213 77,140,226
60,59,64 59,58,63 52,30,35 57,28,33 58,27,33 58,32,41 56,52,61 61,59,67 61,57,66 62,58,67 64,58,63 69,59,47 69,59,47 26,37,36 30,41,42 70,67,71 227,216,201 232,221,204 229,218,201 232,223,204 76,130,93 114,121,85 138,115,126 120,141,160 234,226,213 255,249,234 213,202,183 218,203,181 181,198,202 60,125,156 60,126,107 57,123,94 201,195,172 227,212,192 231,217,199 237,226,209 240,226,212 207,115,105 200,91,83 77,118,88 102,126,102 226,215,196 226,212,194 220,205,185 227,213,195 227,214,191 251,237,212 221,206,186 233,222,203 230,221,204 78,136,212 59,130,213 37,118,209 38,116,208 38,116,208 35,115,213 65,131,211 80,141,223 233,219,205 204,193,178 255,242,219 255,248,223 255,248,227 230,214,197 228,215,194 236,224,198 255,241,215 255,244,219 255,242,221 233,223,201 226,215,196 231,218,197 216,199,173 229,219,197 107,111,126 54,126,204 170,209,255 39,125,221 43,128,220 245,255,255 89,153,234 39,131,227 49,128,215 130,170,228 40,71,118 57,66,89 75,72,78 75,72,78 97,91,86 217,208,191 73,79,96 33,71,129 31,89,165 44,117,211 42,122,220 82,148,228
59,55,64 58,54,63 52,28,34 58,27,35 60,26,35 61,30,38 54,52,60 60,58,66 61,57,66 62,58,67 62,58,67 67,58,50 68,59,44 25,36,37 28,40,46 107,106,109 223,212,197 231,220,203 229,217,205 236,222,204 255,235,115 255,212,114 198,102,93 189,129,117 237,230,214 239,230,215 223,212,193 221,206,186 171,191,196 60,125,156 57,124,99 58,124,95 205,202,178 227,214,193 227,212,192 233,222,205 240,226,210 208,119,108 201,92,84 73,116,86 104,125,102 240,229,212 229,215,197 222,209,188 222,208,190 231,218,195 248,234,209 213,198,178 224,214,192 222,213,196 79,137,213 60,128,212 39,117,211 38,116,208 39,117,211 36,116,214 69,130,212 80,140,222 211,197,183 223,214,199 255,241,218 255,245,220 255,241,217 226,211,191 248,235,214 231,219,193 241,224,196 255,238,213 239,226,203 224,211,190 222,211,192 221,206,184 214,195,172 247,234,213 131,129,130 57,125,207 167,207,255 39,123,220 46,128,221 240,255,255 59,130,215 42,127,228 51,130,219 131,173,232 66,72,93 74,71,75 75,72,76 74,71,77 94,89,88 215,208,192 74,81,95 33,71,129 24,72,140 47,112,199 43,123,221 81,146,229
64,62,70 60,58,66 36,42,63 25,35,69 25,36,67 35,41,69 61,57,66 62,60,68 59,58,61 64,62,70 62,60,68 29,35,36 27,37,31 71,62,45 80,70,60 152,148,142 233,222,205 224,213,196 223,211,199 214,205,190 77,126,89 78,123,92 57,129,162 115,137,151 223,213,191 211,202,185 211,201,179 208,195,172 172,190,189 58,123,127 52,128,95 59,127,95 182,178,157 211,195,178 214,196,175 214,200,186 213,199,183 202,114,105 203,92,84 69,116,89 103,122,100 215,204,185 221,206,186 214,201,180 206,196,174 218,203,181 255,253,228 229,214,194 234,221,200 224,213,196 78,136,210 62,127,210 38,116,208 38,116,208 39,117,209 39,114,209 66,127,209 80,141,218 220,207,200 230,214,197 255,237,212 252,235,207 255,250,223 227,214,191 226,213,190 239,226,203 249,231,201 255,244,219 240,225,203 221,206,184 220,206,188 223,205,184 214,196,175 245,234,215 136,131,128 64,132,218 167,212,255 40,124,221 41,125,222 128,183,249 39,119,217 40,124,221 52,127,220 134,174,232 71,78,92 76,74,82 76,75,80 80,79,82 109,103,98 223,214,199 69,75,94 31,71,129 25,72,131 34,90,160 43,123,219 91,151,238
60,58,66 60,58,66 57,61,76 23,36,64 21,39,75 49,56,79 60,58,66 61,59,67 59,58,63 64,62,70 64,62,70 50,54,56 26,38,34 79,63,48 85,76,72 153,147,142 230,219,202 238,227,208 239,228,211 228,219,200 255,221,132 255,218,113 66,121,158 162,173,174 235,220,198 234,224,200 231,219,193 238,228,204 218,215,202 73,126,104 57,125,95 62,123,93 215,204,185 230,220,198 217,204,181 229,218,201 237,228,209 204,146,134 205,92,85 72,117,88 134,151,127 222,209,188 213,198,176 220,203,177 221,208,185 232,217,195 255,254,230 226,213,192 229,219,197 225,216,199 75,130,205 58,126,208 36,115,202 35,117,205 35,116,207 33,114,205 71,132,209 76,136,216 218,202,196 225,216,197 255,247,225 255,253,226 255,249,221 245,232,209 243,230,207 232,220,194 251,232,205 253,234,209 237,222,200 226,211,189 220,205,183 216,202,177 211,197,172 255,243,225 201,193,182 84,139,214 166,206,255 39,124,225 38,126,226 37,122,223 39,120,220 41,122,222 51,122,214 128,169,224 71,78,92 78,76,84 78,77,82 132,130,128 152,144,133 226,215,198 70,78,96 31,71,129 26,71,131 23,72,133 38,116,210 84,154,242
59,57,65 60,58,66 60,59,64 58,57,62 58,56,68 56,52,61 57,55,63 55,53,61 54,53,58 60,58,66 65,63,71 61,59,67 58,59,62 74,68,73 68,64,75 142,137,139 215,204,185 229,215,197 232,221,204 227,216,197 226,218,205 157,157,141 180,175,163 222,208,192 239,229,207 235,222,201 230,216,191 226,213,190 228,215,194 217,206,189 101,122,101 206,209,189 228,214,196 228,215,194 218,205,182 231,217,199 233,219,201 223,214,195 178,120,108 113,118,98 221,205,192 212,196,179 213,198,178 207,194,173 200,187,166 230,215,193 255,237,214 234,219,197 227,216,197 224,217,197 73,128,203 54,123,202 39,115,203 39,115,205 37,115,209 31,113,206 69,125,195 78,139,216 210,200,188 228,219,200 255,250,225 255,253,226 255,241,213 224,211,188 240,227,204 229,216,193 252,233,206 244,225,200 240,225,205 233,218,198 230,215,193 233,219,194 232,215,191 241,226,204 235,222,201 84,140,210 160,200,255 38,121,223 38,126,226 37,125,225 41,122,220 43,123,223 54,124,216 123,164,217 70,78,94 72,71,74 88,78,77 206,197,182 215,202,181 226,210,193 65,75,95 29,71,128 27,72,132 26,71,131 33,98,181 91,156,239
60,58,66 60,58,66 61,57,66 59,55,64 61,57,66 61,57,66 62,59,65 67,64,70 60,56,65 65,61,70 60,57,63 62,59,65 65,61,70 66,62,73 65,63,71 79,76,80 210,201,184 213,203,181 218,204,186 231,220,201 222,211,192 222,211,192 225,216,197 224,215,196 223,214,197 220,211,194 220,209,190 223,212,193 215,204,187 224,213,198 213,204,185 220,211,192 221,208,187 215,200,178 207,190,166 225,212,191 234,223,206 216,207,192 210,201,186 220,211,196 222,211,196 222,208,192 214,198,181 209,194,172 213,195,174 230,212,191 255,249,224 220,203,177 221,206,186 233,220,199 73,128,203 53,122,199 39,113,202 39,113,202 37,114,211 30,110,208 69,128,199 79,136,217 234,227,207 233,219,205 255,250,222 243,226,200 255,252,226 234,219,197 238,224,206 238,225,204 255,247,220 255,251,228 252,238,220 244,228,211 236,218,197 222,205,181 219,205,180 228,209,186 228,207,184 86,140,211 158,200,255 42,123,223 40,124,223 38,124,222 42,122,220 42,122,220 49,123,214 122,163,216 70,80,98 91,88,92 170,158,146 205,192,171 223,209,184 231,213,194 63,75,97 30,70,130 27,71,134 25,70,130 22,74,141 87,142,217
64,62,70 59,57,69 60,56,65 61,57,66 63,59,68 66,62,71 65,61,70 66,63,69 61,57,66 63,59,68 63,59,68 61,58,64 66,62,71 66,62,71 67,63,74 67,63,74 70,64,71 85,79,84 113,109,103 216,207,188 220,207,186 225,212,191 230,220,198 224,214,192 217,206,189 123,112,107 88,82,87 98,92,97 107,107,107 168,162,157 223,212,195 218,207,188 214,201,178 213,198,176 211,193,174 231,217,199 228,214,198 236,225,210 235,228,212 241,234,218 243,236,220 238,231,215 244,235,218 226,213,192 200,185,163 232,214,193 255,246,221 205,192,169 215,202,179 243,229,211 70,125,200 52,121,198 39,113,200 42,112,200 39,113,202 34,110,200 73,125,194 78,139,216 232,223,206 234,218,203 255,248,221 255,249,219 255,254,229 234,219,199 238,224,206 227,214,193 255,247,220 255,249,222 247,233,215 238,227,208 229,216,193 205,192,169 212,197,175 215,200,178 208,193,171 83,144,217 152,200,255 42,123,223 41,122,220 43,124,224 38,122,221 42,122,220 55,125,215 119,161,218 74,80,97 87,85,86 208,192,177 214,199,177 217,198,173 215,200,178 62,74,98 30,70,130 26,70,133 27,72,132 25,70,130 53,93,141
71,69,77 83,81,93 91,87,100 68,64,73 65,61,70 66,62,71 65,62,68 65,62,68 69,66,72 65,61,70 63,59,68 65,61,70 66,63,69 67,63,72 67,64,70 65,62,68 66,63,69 69,62,72 68,66,67 119,113,106 148,139,131 153,144,136 155,149,142 157,153,143 154,148,141 92,85,83 70,66,75 72,69,75 160,154,149 161,150,145 226,215,198 236,225,206 229,215,197 220,206,190 215,201,185 228,214,196 224,210,194 236,222,208 236,229,213 255,249,233 238,231,215 237,230,214 238,229,214 219,205,187 201,188,167 218,205,184 255,246,224 232,219,198 229,219,195 227,214,193 70,125,200 52,121,198 38,112,199 41,111,199 40,112,197 36,107,195 80,129,192 81,142,219 215,206,191 240,224,209 255,253,223 255,249,219 255,255,230 236,221,201 233,219,201 219,206,185 255,241,214 251,232,205 227,213,195 216,205,186 218,205,182 204,191,168 202,187,165 192,177,155 201,188,165 80,142,215 152,200,255 42,123,223 43,123,221 42,122,222 38,122,221 42,122,220 53,124,212 121,162,217 72,78,95 86,81,83 202,186,169 206,191,169 202,183,160 198,183,161 63,75,99 30,72,131 27,71,134 25,70,130 26,70,133 48,88,136
