80,77,92 80,77,92 90,87,102 90,87,102 90,87,104 90,87,102 93,91,101 98,94,103 99,95,104 97,93,102 96,92,101 94,90,101 96,92,103 98,94,103 95,92,98 94,90,99 90,89,94 88,87,90 89,88,93 88,86,94 89,85,94 92,88,99 92,88,97 96,90,97 91,90,95 126,126,123 225,212,178 240,218,184 233,211,175 238,214,179 237,215,179 232,210,174 234,210,175 247,223,188 236,214,180 236,212,190 132,160,194 84,152,218 42,117,227 42,109,224 58,79,116 44,46,60 82,125,179 141,188,255 84,103,122 107,96,91 234,213,172 248,224,187 255,232,200 255,236,202 254,225,190 255,237,204 255,247,213 111,95,91 147,135,137 124,114,104 250,227,196 241,217,184 238,210,181 237,214,183 251,227,192 202,183,171 123,104,106 255,232,204 252,222,194 255,227,200 255,240,209 255,245,216 239,217,183 234,215,176 255,236,197 238,219,182 196,210,220 116,165,249 154,192,252 115,146,189 182,197,215 229,224,212 231,219,191 232,205,169 236,212,177 233,206,172 232,210,172 239,217,181 236,214,178 235,214,187 238,219,196 235,218,194 232,218,193 241,227,202 225,208,184 244,224,192 233,214,177 233,214,179 244,225,188 239,217,181 246,225,184 230,208,170 207,188,151 218,200,168 255,242,208 255,246,215 255,244,219 250,232,202 246,228,198 255,255,228 255,255,234 255,243,225 255,247,226 255,245,218 254,234,202 255,241,211 196,177,154 189,171,150 255,245,215 255,249,214 255,233,200 255,249,216 255,232,197 249,225,190 255,238,205 255,239,206 255,245,212 255,238,206 255,241,206 255,242,209 255,238,206 255,249,216
80,77,92 80,77,92 90,87,102 90,87,102 90,87,104 90,87,102 94,92,102 98,94,103 98,94,103 96,92,101 95,91,100 96,92,101 96,92,101 98,94,103 95,92,98 94,90,99 91,90,95 90,89,92 90,89,94 89,87,95 90,86,95 91,87,98 94,90,99 96,90,97 93,92,97 97,97,97 223,210,178 222,200,166 223,201,165 237,213,178 230,208,172 240,218,182 250,226,191 249,225,190 233,211,177 229,205,183 134,162,196 87,155,221 42,117,227 39,104,209 44,62,90 48,48,60 110,151,206 138,185,255 103,121,138 113,103,102 234,213,172 251,227,190 255,238,206 255,234,200 253,224,189 255,232,199 255,243,209 105,89,85 149,137,139 123,113,103 249,226,195 245,221,188 247,219,190 246,223,192 241,217,182 201,182,170 123,104,106 255,230,202 250,220,192 255,224,197 255,238,207 255,251,222 246,224,190 248,229,190 251,232,193 233,214,177 191,207,218 83,142,231 90,155,242 69,151,237 58,130,215 80,140,220 93,134,189 179,171,158 228,204,167 213,189,154 244,222,184 247,225,189 228,206,170 240,219,192 236,217,194 229,212,188 240,226,201 249,235,210 231,214,190 233,213,181 235,216,179 232,213,178 239,220,183 246,224,188 227,205,167 232,210,172 244,226,196 231,214,186 255,248,218 255,253,226 255,255,229 255,255,230 255,249,223 255,250,224 255,253,228 147,132,110 255,247,224 255,251,224 255,238,208 187,169,139 189,170,143 254,235,208 255,253,222 255,240,208 255,244,209 255,240,207 255,253,218 254,230,195 255,249,216 255,248,215 255,240,207 255,247,215 255,238,203 255,238,205 255,251,219 255,252,220
83,80,95 83,80,95 89,86,101 90,87,102 90,87,104 90,87,102 95,93,103 99,95,104 99,95,104 97,93,102 95,91,100 94,91,95 92,89,93 96,92,101 94,91,97 91,87,96 93,92,97 94,93,96 93,92,97 90,88,96 91,87,96 92,89,95 97,94,100 94,88,95 90,89,94 93,92,95 218,203,183 247,224,195 223,204,167 219,195,160 211,189,153 240,218,182 251,227,192 243,219,184 248,226,192 239,215,193 129,157,193 101,169,235 46,116,213 50,86,131 53,55,55 31,28,43 47,112,199 147,188,255 95,95,103 98,92,97 229,212,175 255,234,200 255,244,214 255,242,210 255,232,197 255,236,203 255,247,213 112,99,94 148,138,139 131,119,109 255,246,216 253,230,199 255,228,199 248,223,193 244,222,186 204,185,171 126,108,107 255,239,211 255,232,203 253,224,193 255,236,205 255,232,200 240,218,182 251,232,193 239,220,181 231,212,175 197,210,225 91,149,241 62,132,227 48,129,222 54,127,223 54,129,222 84,159,239 155,175,199 236,215,174 240,214,175 235,213,175 235,213,177 246,224,188 246,225,198 232,213,190 235,218,194 233,219,194 240,226,201 224,207,183 235,215,183 227,208,171 230,211,176 231,212,175 244,222,186 244,222,184 255,235,199 194,176,157 175,159,144 182,168,143 206,191,169 167,153,137 178,163,152 176,164,152 183,169,153 157,142,122 252,233,210 255,245,215 255,251,224 154,135,110 214,195,168 255,238,204 255,240,204 255,250,218 255,245,212 255,230,198 255,241,209 255,234,199 255,241,205 255,252,218 248,226,192 255,252,219 255,236,204 255,239,204 255,245,212 255,251,218 255,239,206
81,78,93 87,84,99 90,87,102 90,87,102 90,87,104 90,87,102 96,94,104 98,94,103 98,94,103 97,93,102 94,90,99 94,91,97 96,93,99 96,92,101 95,91,100 95,91,100 95,92,98 96,93,99 93,92,97 91,89,97 94,90,99 92,88,97 92,89,95 92,89,95 90,89,92 91,87,96 97,85,87 236,218,188 251,229,193 247,223,188 233,211,175 234,212,176 226,204,170 244,220,187 235,212,181 235,212,181 115,145,197 112,179,243 61,109,191 93,86,86 36,32,26 27,46,67 35,115,211 131,164,235 95,86,99 111,103,111 230,213,174 233,211,175 255,251,220 255,251,219 255,242,209 255,244,211 255,246,216 121,108,103 149,139,138 123,113,103 255,239,209 255,239,207 255,232,202 253,231,195 237,213,176 213,194,178 124,106,103 255,239,211 255,236,202 247,220,186 255,230,196 255,235,202 230,207,176 232,210,176 249,227,191 239,222,185 216,222,223 87,140,227 51,128,229 38,124,218 37,123,217 40,122,232 76,147,232 140,168,191 250,223,189 245,218,182 225,203,165 234,212,174 230,209,168 240,220,190 235,218,192 230,213,189 242,225,201 230,213,189 227,210,184 251,232,197 227,205,169 218,196,160 212,190,152 226,202,167 231,207,172 255,241,206 255,246,221 170,152,131 243,226,202 255,247,221 255,249,226 255,250,226 255,249,228 255,253,232 255,239,213 255,255,229 255,248,224 175,156,133 246,225,202 255,235,204 249,230,195 254,235,200 255,239,202 255,235,201 243,219,186 255,231,199 255,249,216 244,222,186 255,250,215 255,250,215 253,234,199 255,254,221 255,235,200 237,213,180 255,248,215 255,255,221
81,78,93 90,87,102 91,88,103 91,88,103 90,87,104 89,86,101 100,98,108 99,95,104 103,99,108 98,94,103 97,93,102 94,90,101 95,91,102 96,92,101 94,90,99 94,90,99 94,90,99 94,90,99 94,92,100 93,91,99 95,91,100 94,90,99 95,91,100 92,88,97 87,88,93 89,87,95 100,94,101 232,217,195 246,224,188 245,221,186 248,226,192 244,222,186 235,213,177 244,222,188 239,220,185 234,215,180 97,135,193 113,172,255 76,121,140 82,80,76 34,32,40 48,74,107 21,102,200 150,193,255 94,83,92 71,62,56 228,211,174 237,214,183 255,243,212 255,243,211 255,239,206 255,242,209 255,243,216 128,112,106 144,134,133 135,125,115 255,249,224 255,242,214 240,215,185 251,227,194 231,207,170 194,175,159 123,105,100 255,231,206 254,227,195 245,218,186 252,225,191 255,246,213 233,211,177 232,210,176 226,207,168 248,229,192 223,229,230 84,133,219 38,115,212 45,122,221 129,191,255 176,239,255 73,137,227 133,160,188 246,219,185 242,218,183 246,224,186 234,212,174 234,213,172 237,214,183 241,224,198 234,220,195 236,219,195 241,224,200 236,219,193 245,226,191 232,210,174 223,201,165 234,212,176 233,211,175 254,229,199 255,237,211 155,134,109 255,238,211 255,248,218 255,246,214 255,252,222 255,251,224 255,251,225 255,252,223 255,249,222 197,182,160 194,175,152 255,237,210 255,233,204 255,248,212 255,240,202 248,226,188 246,224,186 240,218,182 255,242,207 255,237,208 255,231,198 255,241,205 251,232,195 255,253,218 255,253,218 255,242,208 250,226,191 251,227,192 255,237,204 255,240,207
80,77,92 91,88,103 93,90,105 91,88,103 91,88,103 87,85,97 100,98,108 97,93,104 96,92,101 94,90,99 96,92,101 94,92,100 96,92,101 95,91,100 95,93,101 95,91,100 94,90,99 93,91,99 94,92,100 89,87,95 95,91,100 91,87,96 95,91,100 91,87,96 89,87,95 90,88,96 94,91,97 160,151,145 250,227,198 237,213,180 235,213,177 233,211,175 228,206,170 234,212,176 209,190,155 218,204,161 84,135,198 121,166,222 139,140,130 78,78,73 23,31,40 50,83,127 26,95,190 143,193,255 121,114,114 86,79,61 222,204,174 235,211,185 255,243,214 255,245,214 255,243,210 255,245,211 255,253,226 127,109,104 140,129,126 131,118,111 255,251,226 255,239,208 226,207,172 235,213,179 214,190,157 193,174,158 126,108,105 255,231,206 250,223,191 254,227,193 255,231,197 255,232,198 229,205,170 235,213,177 251,229,191 228,204,167 234,236,236 89,142,222 42,121,208 49,118,215 148,189,230 157,214,255 68,135,224 128,150,191 240,218,182 236,214,180 239,217,179 243,219,182 235,211,174 246,224,190 235,216,191 233,214,189 236,217,192 235,216,191 229,210,185 233,210,181 227,203,166 222,200,162 226,207,172 228,205,174 247,224,195 199,178,153 236,212,188 255,232,204 255,238,204 255,246,214 255,246,214 255,251,224 255,251,224 255,252,227 215,200,180 199,181,160 254,236,204 255,237,202 255,242,207 255,246,210 255,238,200 255,247,207 244,223,182 255,252,214 252,228,193 248,223,193 251,226,196 252,228,193 255,250,214 255,246,210 255,238,204 255,240,204 248,226,188 250,228,192 255,242,208 255,243,209
83,80,95 91,88,103 91,88,103 90,87,102 91,88,103 83,81,91 97,95,103 96,94,102 97,93,102 93,91,99 94,92,100 94,92,100 97,93,102 95,93,101 95,93,101 93,91,99 90,88,96 91,89,97 91,89,97 91,89,97 90,88,96 91,87,96 94,90,99 91,89,97 91,89,99 91,89,99 91,89,99 98,93,95 225,204,189 230,207,176 227,205,169 229,207,171 227,208,171 240,218,182 232,213,178 220,205,165 75,131,203 160,181,200 154,151,155 76,76,73 23,26,33 36,66,104 32,97,184 126,170,233 112,105,117 88,80,69 247,227,197 251,228,197 255,243,211 255,238,205 255,237,203 255,236,202 255,246,217 127,109,104 137,126,123 125,112,105 255,241,221 245,224,199 231,211,181 225,202,171 212,189,158 194,175,159 126,108,105 255,238,213 255,236,204 255,243,209 255,232,200 255,231,197 245,221,186 239,217,179 237,215,177 232,205,171 218,219,211 86,137,211 48,124,210 131,186,255 232,251,255 97,157,244 53,117,209 117,142,182 241,219,183 241,219,185 239,217,179 243,219,182 249,225,188 245,221,188 238,217,192 241,220,195 219,200,175 239,220,195 236,217,192 247,224,195 233,209,174 228,206,168 223,204,169 232,209,178 242,218,185 244,217,185 255,239,205 255,237,200 254,232,196 255,247,215 255,252,220 255,249,222 255,255,237 159,140,117 227,210,186 255,248,221 246,224,188 255,246,212 255,239,206 255,251,218 255,244,209 255,239,204 255,247,209 255,243,205 255,231,198 252,227,197 255,245,215 255,247,212 251,227,192 255,241,206 255,252,219 255,242,209 255,234,197 255,237,202 255,240,205 251,234,199
89,86,101 94,91,106 90,87,102 89,86,101 87,85,97 83,81,91 97,96,101 97,95,103 97,95,103 95,91,100 94,92,100 94,92,100 96,92,101 95,93,101 95,93,101 96,92,101 94,92,100 90,88,96 91,89,97 91,89,97 91,89,97 91,89,97 91,89,97 89,87,95 90,88,96 89,87,95 91,89,97 92,89,95 209,196,193 225,207,177 235,212,181 234,215,180 223,201,167 246,224,188 239,220,183 222,206,164 61,118,199 202,202,199 171,165,172 80,81,73 30,31,34 20,25,35 69,102,144 121,152,197 113,101,113 92,87,89 229,218,201 252,242,230 255,235,202 255,238,204 255,252,217 255,232,197 255,244,220 122,105,97 129,118,113 116,106,96 160,146,132 179,163,148 199,184,164 227,212,192 228,213,191 198,183,172 125,109,107 255,232,207 255,244,212 255,239,207 255,237,208 255,251,221 251,228,197 240,221,184 236,215,174 235,208,176 209,208,199 80,128,210 41,117,207 36,105,207 223,235,255 36,113,212 44,112,196 106,144,188 237,210,174 237,213,178 238,214,177 244,218,179 252,225,189 251,229,195 238,217,192 229,210,185 231,214,188 238,221,197 235,216,193 237,214,185 234,210,175 228,206,168 225,206,171 220,201,166 243,221,185 255,236,198 255,253,215 255,238,205 255,241,205 255,247,210 255,248,216 255,243,213 192,171,144 254,230,204 255,253,224 255,236,202 232,210,174 255,233,200 255,247,214 255,237,204 255,232,198 255,239,203 255,249,212 255,241,203 255,237,204 255,236,206 255,234,204 255,240,207 255,239,204 255,246,211 255,245,212 255,247,214 255,239,204 255,245,212 255,254,219 255,248,213
89,86,101 93,90,105 91,88,103 88,85,100 87,84,99 82,80,90 98,96,104 96,94,102 98,96,104 97,93,102 97,93,102 95,93,101 90,88,96 94,92,100 90,88,96 92,88,97 91,89,97 95,93,101 94,90,99 95,93,101 93,91,99 94,92,100 94,92,100 91,89,97 91,89,97 93,91,99 89,89,97 90,86,95 101,90,97 231,212,187 239,217,183 237,215,181 235,211,178 245,221,188 227,208,171 231,212,173 64,124,209 209,209,206 169,163,168 84,82,78 43,42,47 35,35,43 55,59,61 61,57,66 92,91,106 86,84,92 93,94,97 81,76,73 237,213,187 247,223,190 255,238,205 255,230,196 255,242,217 116,99,91 123,112,105 110,101,93 106,98,87 106,98,85 109,101,88 115,108,92 114,103,86 131,118,111 125,109,105 255,231,208 255,233,204 255,235,206 255,239,210 253,230,201 96,81,72 102,90,78 230,210,178 236,211,181 213,209,199 74,123,207 42,112,202 32,112,212 238,248,255 40,113,209 47,115,201 97,134,181 242,215,181 237,213,178 244,220,183 236,210,171 243,216,180 236,214,180 235,216,191 230,213,189 238,221,197 235,218,194 239,220,197 243,220,191 240,216,181 230,206,169 217,200,165 217,198,163 230,208,170 247,225,187 255,249,211 255,240,207 255,239,203 251,232,195 255,251,226 255,253,223 255,235,203 255,240,209 255,247,213 242,220,184 255,243,207 255,241,205 255,241,207 255,248,214 255,242,208 255,247,211 255,243,206 255,253,219 255,240,207 255,238,205 255,247,214 255,246,213 255,234,201 255,249,216 255,246,213 255,235,202 255,244,211 255,248,215 255,250,216 255,248,214
93,90,107 91,88,105 90,87,104 87,84,101 81,79,91 86,84,92 98,97,102 98,96,104 96,94,102 95,93,101 97,95,103 94,92,100 94,92,100 94,92,100 94,92,100 96,92,101 97,95,103 97,95,103 97,93,102 97,93,102 97,95,103 95,93,101 98,96,104 94,92,102 91,89,97 91,89,97 91,89,97 93,91,99 97,91,98 189,175,157 231,212,177 237,218,181 244,222,188 232,210,174 230,208,174 226,206,174 64,122,214 174,192,209 141,131,132 71,71,71 30,29,34 26,22,31 24,23,26 40,38,39 98,89,102 80,79,84 46,45,48 42,37,34 255,238,216 255,230,200 240,216,181 255,228,193 255,241,215 111,96,85 116,106,96 111,105,96 108,105,92 108,103,91 107,102,90 118,106,94 112,91,80 149,133,131 119,106,101 255,237,214 255,231,203 255,240,211 255,244,212 255,247,217 82,71,66 81,71,70 228,208,178 236,213,182 221,212,193 66,125,194 48,108,197 21,112,213 240,251,255 43,112,209 45,108,196 80,132,190 234,212,178 235,211,176 240,218,180 255,232,197 240,216,179 235,213,177 236,217,190 228,213,191 229,214,194 232,214,193 241,220,197 241,218,189 244,222,186 235,213,177 230,211,174 233,209,172 226,203,163 229,205,168 255,246,210 255,233,199 255,240,202 242,223,184 255,250,226 255,249,222 247,228,193 255,253,217 247,225,189 250,228,192 253,231,195 249,227,191 233,214,177 255,244,209 255,242,207 255,240,203 255,248,213 255,245,211 255,235,202 255,241,208 251,227,192 255,250,216 255,254,220 255,238,204 255,252,216 255,253,218 255,234,201 255,241,211 255,245,215 255,251,219
